FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686663740
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|  6200 |  6110 |  1042k| 167.5 |   316M |  94 | 900 |1242 | 946 |1261 |  1 | 736 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 2972s|  6300 |  6210 |  1056k| 167.0 |   316M |  94 | 900 |1244 | 951 |1272 |  1 | 746 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 2991s|  6400 |  6310 |  1068k| 166.2 |   316M |  94 | 900 |1248 | 946 |1280 |  1 | 757 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 3009s|  6500 |  6410 |  1080k| 165.5 |   317M |  94 | 900 |1251 | 958 |1299 |  1 | 766 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 3024s|  6600 |  6510 |  1091k| 164.7 |   317M |  94 | 900 |1246 | 946 |1315 |  1 | 772 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 3046s|  6700 |  6610 |  1105k| 164.3 |   324M |  94 | 900 |1242 | 946 |1339 |  1 | 772 |1961 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|  6800 |  6710 |  1120k| 164.2 |   329M |  94 | 900 |1256 | 951 |1359 |  1 | 792 |1971 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 3105s|  6900 |  6810 |  1134k| 163.8 |   330M |  94 | 900 |1259 | 946 |1370 |  1 | 804 |1991 |-6.982816e+01 |-3.900000e+01 |  79.05%|   0.61%
 3128s|  7000 |  6908 |  1149k| 163.5 |   330M |  94 | 900 |1263 | 946 |1379 |  1 | 815 |2021 |-6.982573e+01 |-3.900000e+01 |  79.04%|   0.61%
 3171s|  7100 |  7008 |  1164k| 163.4 |   331M |  94 | 900 |1281 | 946 |1379 |  1 | 841 |2049 |-6.982151e+01 |-3.900000e+01 |  79.03%|   0.61%
 3211s|  7200 |  7108 |  1179k| 163.2 |   331M |  94 | 900 |1267 | 948 |1384 |  1 | 846 |2074 |-6.981570e+01 |-3.900000e+01 |  79.01%|   0.61%
 3243s|  7300 |  7203 |  1191k| 162.6 |   331M |  94 | 900 |1281 | 946 |1391 |  1 | 872 |2102 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.68%
 3260s|  7400 |  7303 |  1203k| 162.0 |   331M |  94 | 900 |1290 | 951 |1399 |  1 | 892 |2118 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3285s|  7500 |  7401 |  1215k| 161.4 |   331M |  94 | 900 |1290 | 946 |1414 |  1 | 903 |2139 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3303s|  7600 |  7499 |  1228k| 161.1 |   332M |  94 | 900 |1311 | 958 |1426 |  1 | 934 |2142 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3328s|  7700 |  7594 |  1242k| 160.8 |   332M |  94 | 900 |1311 | 949 |1446 |  1 | 945 |2144 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3343s|  7800 |  7694 |  1255k| 160.4 |   332M |  94 | 900 |1327 | 958 |1454 |  1 | 964 |2146 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3360s|  7900 |  7794 |  1268k| 160.0 |   332M |  94 | 900 |1328 | 951 |1469 |  1 | 976 |2146 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3373s|  8000 |  7894 |  1278k| 159.3 |   332M |  94 | 900 |1338 | 949 |1474 |  1 | 998 |2146 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3392s|  8100 |  7988 |  1291k| 158.9 |   332M |  94 | 900 |1340 | 946 |1492 |  1 |1014 |2147 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3416s|  8200 |  8083 |  1304k| 158.6 |   333M |  94 | 900 |1339 | 946 |1511 |  1 |1031 |2147 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3429s|  8300 |  8183 |  1317k| 158.2 |   333M |  94 | 900 |1342 | 958 |1521 |  1 |1045 |2147 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.69%
 3447s|  8400 |  8277 |  1328k| 157.7 |   333M |  94 | 900 |1344 | 948 |1529 |  1 |1058 |2148 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.72%
 3463s|  8500 |  8377 |  1342k| 157.4 |   333M |  94 | 900 |1343 | 946 |1535 |  1 |1071 |2148 |-6.981445e+01 |-3.900000e+01 |  79.01%|   0.72%
 3487s|  8600 |  8473 |  1356k| 157.3 |   333M |  94 | 900 |1344 | 946 |1546 |  1 |1082 |2148 |-6.981272e+01 |-3.900000e+01 |  79.01%|   0.72%
 3511s|  8700 |  8571 |  1371k| 157.2 |   333M |  94 | 900 |1334 | 950 |1554 |  1 |1084 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3522s|  8800 |  8671 |  1383k| 156.7 |   334M |  94 | 900 |1336 | 954 |1557 |  1 |1100 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3546s|  8900 |  8771 |  1397k| 156.5 |   334M |  94 | 900 |1335 | 952 |1583 |  1 |1108 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3556s|  9000 |  8871 |  1409k| 156.1 |   334M |  94 | 900 |1343 | 946 |1588 |  1 |1122 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3570s|  9100 |  8971 |  1421k| 155.8 |   334M |  94 | 900 |1346 | 952 |1597 |  1 |1136 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3585s|  9200 |  9071 |  1434k| 155.4 |   334M |  94 | 900 |1346 | 958 |1606 |  1 |1152 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3604s|  9300 |  9171 |  1448k| 155.3 |   339M |  94 | 900 |1348 | 951 |1619 |  1 |1163 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3618s|  9400 |  9271 |  1461k| 155.0 |   345M |  94 | 900 |1345 | 946 |1626 |  1 |1176 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.72%
 3631s|  9500 |  9370 |  1472k| 154.6 |   354M |  94 | 900 |1352 | 952 |1635 |  1 |1193 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.74%
 3645s|  9600 |  9470 |  1484k| 154.2 |   355M |  94 | 900 |1351 | 951 |1654 |  1 |1208 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.74%
 3664s|  9700 |  9570 |  1496k| 153.9 |   355M |  94 | 900 |1345 | 949 |1668 |  1 |1209 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3695s|  9800 |  9668 |  1513k| 154.0 |   355M |  94 | 900 |1340 | 951 |1699 |  1 |1213 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.77%
 3715s|  9900 |  9768 |  1527k| 153.8 |   355M |  94 | 900 |1332 | 946 |1724 |  1 |1231 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.77%
 3728s| 10000 |  9868 |  1539k| 153.5 |   356M |  94 | 900 |1330 | 946 |1740 |  1 |1238 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.77%
 3741s| 10100 |  9966 |  1550k| 153.1 |   356M |  94 | 900 |1330 | 948 |1755 |  1 |1247 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.77%
 3764s| 10200 | 10065 |  1564k| 153.0 |   357M |  94 | 900 |1330 | 958 |1770 |  1 |1255 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3783s| 10300 | 10165 |  1578k| 152.8 |   358M |  94 | 900 |1336 | 951 |1773 |  1 |1267 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3800s| 10400 | 10262 |  1590k| 152.5 |   358M |  94 | 900 |1336 | 951 |1785 |  1 |1274 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3814s| 10500 | 10362 |  1602k| 152.3 |   359M |  94 | 900 |1356 | 958 |1801 |  1 |1302 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3824s| 10600 | 10462 |  1614k| 151.9 |   359M |  94 | 900 |1371 | 951 |1810 |  1 |1325 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3840s| 10700 | 10562 |  1626k| 151.6 |   360M |  94 | 900 |1368 | 951 |1826 |  1 |1334 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3880s| 10800 | 10662 |  1641k| 151.6 |   364M |  94 | 900 |1355 | 951 |1859 |  1 |1340 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.79%
 3897s| 10900 | 10762 |  1653k| 151.3 |   365M |  94 | 900 |1351 | 949 |1875 |  1 |1349 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.80%
 3913s| 11000 | 10862 |  1667k| 151.2 |   365M |  94 | 900 |1356 | 951 |1888 |  1 |1361 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.80%
 3927s| 11100 | 10962 |  1679k| 150.9 |   365M |  94 | 900 |1356 | 946 |1899 |  1 |1369 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.80%
 3940s| 11200 | 11062 |  1691k| 150.6 |   365M |  94 | 900 |1356 | 946 |1908 |  1 |1381 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3962s| 11300 | 11160 |  1704k| 150.4 |   366M |  94 | 900 |1380 | 951 |1937 |  1 |1422 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.80%
 3980s| 11400 | 11254 |  1717k| 150.3 |   369M |  94 | 900 |1384 | 950 |1950 |  1 |1438 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 3990s| 11500 | 11354 |  1728k| 150.0 |   369M |  94 | 900 |1379 | 951 |1950 |  1 |1445 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4012s| 11600 | 11454 |  1743k| 149.9 |   371M |  94 | 900 |1386 | 952 |1966 |  1 |1461 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4026s| 11700 | 11554 |  1756k| 149.8 |   387M |  94 | 900 |1385 | 951 |1984 |  1 |1474 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4037s| 11800 | 11654 |  1767k| 149.5 |   388M |  94 | 900 |1386 | 950 |1988 |  1 |1483 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4053s| 11900 | 11751 |  1780k| 149.2 |   384M |  94 | 900 |1395 | 951 |2004 |  1 |1509 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4068s| 12000 | 11851 |  1793k| 149.1 |   384M |  94 | 900 |1395 | 946 |2007 |  1 |1518 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4087s| 12100 | 11951 |  1806k| 149.0 |   385M |  94 | 900 |1387 | 954 |2020 |  1 |1522 |2148 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4107s| 12200 | 12051 |  1818k| 148.7 |   385M |  94 | 900 |1381 | 946 |2033 |  1 |1532 |2168 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4124s| 12300 | 12151 |  1832k| 148.7 |   385M |  94 | 900 |1380 | 951 |2048 |  1 |1550 |2184 |-6.980889e+01 |-3.900000e+01 |  79.00%|   0.87%
 4151s| 12400 | 12249 |  1848k| 148.7 |   385M |  94 | 900 |1379 | 950 |2052 |  1 |1570 |2209 |-6.980342e+01 |-3.900000e+01 |  78.98%|   0.87%
 4194s| 12500 | 12345 |  1863k| 148.8 |   385M |  94 | 900 |1367 | 946 |2066 |  1 |1576 |2229 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.94%
 4209s| 12600 | 12444 |  1875k| 148.5 |   385M |  94 | 900 |1369 | 946 |2080 |  1 |1590 |2247 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4224s| 12700 | 12542 |  1886k| 148.2 |   385M |  94 | 900 |1367 | 951 |2088 |  1 |1600 |2256 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4235s| 12800 | 12642 |  1898k| 148.0 |   385M |  94 | 900 |1358 | 958 |2097 |  1 |1612 |2258 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4259s| 12900 | 12742 |  1912k| 147.9 |   385M |  94 | 900 |1343 | 946 |2117 |  1 |1618 |2264 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4276s| 13000 | 12836 |  1924k| 147.7 |   387M |  94 | 900 |1331 | 946 |2137 |  1 |1626 |2264 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4289s| 13100 | 12936 |  1936k| 147.5 |   391M |  94 | 900 |1348 | 949 |2150 |  1 |1651 |2264 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4304s| 13200 | 13034 |  1947k| 147.2 |   391M |  94 | 900 |1344 | 946 |2162 |  1 |1663 |2265 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4320s| 13300 | 13132 |  1959k| 147.0 |   391M |  94 | 900 |1342 | 958 |2162 |  1 |1670 |2265 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4333s| 13400 | 13232 |  1970k| 146.7 |   391M |  94 | 900 |1338 | 950 |2175 |  4 |1681 |2265 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4347s| 13500 | 13332 |  1983k| 146.6 |   391M |  94 | 900 |1330 | 951 |2181 |  1 |1685 |2265 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4358s| 13600 | 13432 |  1994k| 146.4 |   392M |  94 | 900 |1333 | 951 |2186 |  1 |1695 |2265 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4374s| 13700 | 13528 |  2007k| 146.2 |   392M |  94 | 900 |1339 | 954 |2204 |  1 |1711 |2265 |-6.979550e+01 |-3.900000e+01 |  78.96%|   0.96%
 4413s| 13800 | 13624 |  2023k| 146.3 |   392M |  94 | 900 |1340 | 958 |2222 |  1 |1726 |2265 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4426s| 13900 | 13724 |  2035k| 146.1 |   393M |  94 | 900 |1341 | 946 |2228 |  1 |1736 |2265 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4439s| 14000 | 13822 |  2050k| 146.2 |   393M |  94 | 900 |1351 | 949 |2237 |  1 |1764 |2265 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4449s| 14100 | 13922 |  2061k| 145.9 |   393M |  94 | 900 |1353 | 955 |2244 |  1 |1773 |2265 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4456s| 14200 | 14022 |  2071k| 145.6 |   393M |  94 | 900 |1355 | 946 |2244 |  1 |1782 |2265 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4478s| 14300 | 14120 |  2083k| 145.4 |   395M |  94 | 900 |1360 | 951 |2256 |  1 |1798 |2266 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4493s| 14400 | 14220 |  2095k| 145.2 |   395M |  94 | 900 |1379 | 946 |2268 |  1 |1821 |2266 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4513s| 14500 | 14320 |  2108k| 145.1 |   397M |  94 | 900 |1365 | 946 |2285 |  1 |1822 |2281 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.01%
 4529s| 14600 | 14419 |  2120k| 144.9 |   397M |  94 | 900 |1372 | 949 |2298 |  1 |1837 |2301 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4548s| 14700 | 14519 |  2132k| 144.8 |   399M |  94 | 900 |1368 | 951 |2318 |  1 |1843 |2311 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4563s| 14800 | 14619 |  2144k| 144.6 |   399M |  94 | 900 |1370 | 955 |2331 |  1 |1857 |2338 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4585s| 14900 | 14719 |  2159k| 144.7 |   399M |  94 | 900 |1358 | 951 |2365 |  1 |1861 |2358 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4597s| 15000 | 14819 |  2170k| 144.4 |   400M |  94 | 900 |1356 | 953 |2372 |  8 |1876 |2368 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4616s| 15100 | 14919 |  2183k| 144.3 |   405M |  94 | 900 |1361 | 949 |2389 |  1 |1891 |2386 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4637s| 15200 | 15019 |  2194k| 144.1 |   421M |  94 | 900 |1356 | 951 |2409 |  1 |1901 |2401 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4648s| 15300 | 15117 |  2205k| 143.9 |   421M |  94 | 900 |1358 | 946 |2413 |  1 |1914 |2413 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4662s| 15400 | 15217 |  2218k| 143.8 |   422M |  94 | 900 |1372 | 958 |2418 |  1 |1943 |2421 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4684s| 15500 | 15315 |  2231k| 143.7 |   422M |  94 | 900 |1361 | 952 |2444 |  1 |1954 |2429 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4699s| 15600 | 15415 |  2243k| 143.6 |   422M |  94 | 900 |1351 | 954 |2452 |  1 |1960 |2432 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4719s| 15700 | 15512 |  2256k| 143.5 |   422M |  94 | 900 |1350 | 955 |2470 |  1 |1973 |2432 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4732s| 15800 | 15608 |  2268k| 143.3 |   422M |  94 | 900 |1347 | 951 |2473 |  1 |1990 |2433 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4742s| 15900 | 15708 |  2278k| 143.1 |   422M |  94 | 900 |1340 | 955 |2480 |  1 |1997 |2433 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4756s| 16000 | 15808 |  2289k| 142.8 |   423M |  94 | 900 |1353 | 946 |2501 |  1 |2022 |2433 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4767s| 16100 | 15908 |  2301k| 142.7 |   423M |  94 | 900 |1370 | 946 |2501 |  1 |2048 |2433 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4784s| 16200 | 16008 |  2313k| 142.5 |   423M |  94 | 900 |1375 | 946 |2507 |  1 |2063 |2433 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4798s| 16300 | 16108 |  2324k| 142.3 |   424M |  94 | 900 |1366 | 948 |2517 |  1 |2066 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4817s| 16400 | 16208 |  2336k| 142.2 |   424M |  94 | 900 |1360 | 950 |2536 |  1 |2070 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4829s| 16500 | 16308 |  2347k| 142.0 |   424M |  94 | 900 |1394 | 958 |2546 |  1 |2119 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4837s| 16600 | 16408 |  2357k| 141.8 |   424M |  94 | 900 |1389 | 951 |2554 |  1 |2122 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4854s| 16700 | 16506 |  2368k| 141.5 |   429M |  94 | 900 |1388 | 946 |2580 |  1 |2138 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4877s| 16800 | 16606 |  2383k| 141.6 |   429M |  95 | 900 |1370 | 950 |2607 |  1 |2147 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4890s| 16900 | 16706 |  2393k| 141.4 |   429M |  95 | 900 |1376 | 946 |2612 |  1 |2165 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4901s| 17000 | 16804 |  2411k| 141.6 |   429M |  95 | 900 |1428 | 950 |2615 |  1 |2235 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4916s| 17100 | 16902 |  2422k| 141.4 |   430M |  95 | 900 |1411 | 951 |2636 |  1 |2241 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4928s| 17200 | 17002 |  2432k| 141.2 |   430M |  95 | 900 |1426 | 954 |2645 |  1 |2269 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4951s| 17300 | 17102 |  2445k| 141.1 |   430M |  95 | 900 |1424 | 946 |2671 |  1 |2273 |2434 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4968s| 17400 | 17202 |  2456k| 140.9 |   430M |  95 | 900 |1402 | 951 |2686 |  1 |2276 |2449 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.03%
 4984s| 17500 | 17300 |  2467k| 140.8 |   430M |  95 | 900 |1405 | 946 |2692 |  1 |2291 |2469 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.04%
 4996s| 17600 | 17398 |  2478k| 140.6 |   430M |  95 | 900 |1398 | 951 |2696 |  1 |2301 |2480 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5007s| 17700 | 17498 |  2487k| 140.3 |   430M |  95 | 900 |1385 | 951 |2708 |  1 |2305 |2503 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5019s| 17800 | 17598 |  2497k| 140.1 |   430M |  95 | 900 |1381 | 946 |2717 |  1 |2315 |2513 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5040s| 17900 | 17698 |  2510k| 140.0 |   430M |  95 | 900 |1375 | 946 |2727 |  1 |2318 |2532 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5069s| 18000 | 17798 |  2523k| 139.9 |   430M |  95 | 900 |1349 | 951 |2732 |  1 |2318 |2554 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5080s| 18100 | 17898 |  2532k| 139.7 |   431M |  95 | 900 |1352 | 946 |2742 |  1 |2337 |2558 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5095s| 18200 | 17996 |  2542k| 139.4 |   432M |  95 | 900 |1348 | 946 |2757 |  1 |2344 |2575 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5113s| 18300 | 18096 |  2554k| 139.3 |   432M |  95 | 900 |1351 | 949 |2772 |  1 |2364 |2590 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5130s| 18400 | 18196 |  2565k| 139.2 |   432M |  95 | 900 |1351 | 946 |2785 |  1 |2376 |2595 |-6.979159e+01 |-3.900000e+01 |  78.95%|   1.06%
 5178s| 18500 | 18290 |  2579k| 139.2 |   433M |  95 | 900 |1336 | 947 |2815 |  1 |2390 |2599 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5197s| 18600 | 18390 |  2591k| 139.1 |   434M |  95 | 900 |1330 | 952 |2832 |  1 |2395 |2601 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
