FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686656503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s| 35700 |   776 |  5709k| 159.7 |   155M | 587 |1024 |1062 |1024 | 606 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2952s| 35800 |   776 |  5724k| 159.7 |   155M | 587 |1024 |1062 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2955s| 35900 |   776 |  5737k| 159.6 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2968s| 36000 |   776 |  5752k| 159.6 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s| 36100 |   776 |  5765k| 159.5 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2975s| 36200 |   776 |  5776k| 159.4 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2979s| 36300 |   776 |  5788k| 159.3 |   155M | 587 |1024 |1061 |1024 | 607 |  1 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2983s| 36400 |   776 |  5803k| 159.3 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2986s| 36500 |   776 |  5816k| 159.2 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2989s| 36600 |   776 |  5827k| 159.0 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2992s| 36700 |   776 |  5839k| 158.9 |   155M | 587 |1024 |1061 |1024 | 607 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 2996s| 36800 |   776 |  5852k| 158.8 |   155M | 587 |1024 |1061 |1024 | 608 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 3000s| 36900 |   776 |  5864k| 158.7 |   155M | 587 |1024 |1061 |1024 | 608 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 3003s| 37000 |   776 |  5876k| 158.6 |   155M | 587 |1024 |1061 |1024 | 608 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 3007s| 37100 |   776 |  5889k| 158.6 |   155M | 587 |1024 |1061 |1024 | 608 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 3010s| 37200 |   776 |  5902k| 158.5 |   155M | 587 |1024 |1061 |1024 | 608 |  0 |  62 |  11k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 3014s| 37300 |   776 |  5915k| 158.4 |   155M | 587 |1024 |1061 |1024 | 608 |  0 |  62 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.90%
 3022s| 37400 |   776 |  5929k| 158.3 |   155M | 587 |1024 |1064 |1026 | 608 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.91%
 3025s| 37500 |   776 |  5940k| 158.2 |   155M | 587 |1024 |1063 |1024 | 614 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 37600 |   776 |  5953k| 158.2 |   155M | 587 |1024 |1063 |1024 | 614 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.91%
 3032s| 37700 |   776 |  5964k| 158.0 |   155M | 587 |1024 |1063 |1024 | 621 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.91%
 3035s| 37800 |   776 |  5976k| 157.9 |   155M | 587 |1024 |1063 |1024 | 632 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.91%
 3038s| 37900 |   776 |  5987k| 157.8 |   155M | 587 |1024 |1063 |1024 | 632 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.91%
 3044s| 38000 |   776 |  6002k| 157.8 |   155M | 587 |1024 |1063 |1031 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3049s| 38100 |   776 |  6015k| 157.7 |   155M | 587 |1024 |1063 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3052s| 38200 |   776 |  6028k| 157.6 |   155M | 587 |1024 |1062 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3056s| 38300 |   776 |  6042k| 157.6 |   155M | 587 |1024 |1062 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3059s| 38400 |   776 |  6053k| 157.5 |   155M | 587 |1024 |1062 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3063s| 38500 |   776 |  6068k| 157.4 |   155M | 587 |1024 |1061 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3066s| 38600 |   776 |  6080k| 157.3 |   154M | 587 |1024 |1061 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3070s| 38700 |   776 |  6091k| 157.2 |   154M | 587 |1024 |1061 |1024 | 650 |  1 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3073s| 38800 |   776 |  6105k| 157.2 |   154M | 587 |1024 |1061 |1024 | 650 |  0 |  65 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3077s| 38900 |   776 |  6119k| 157.1 |   154M | 587 |1024 |1062 |1029 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3081s| 39000 |   776 |  6132k| 157.1 |   154M | 587 |1024 |1062 |1024 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s| 39100 |   776 |  6145k| 157.0 |   154M | 587 |1024 |1062 |1024 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3089s| 39200 |   776 |  6159k| 157.0 |   154M | 587 |1024 |1062 |1024 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3093s| 39300 |   776 |  6174k| 156.9 |   154M | 587 |1024 |1062 |1024 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3098s| 39400 |   776 |  6189k| 156.9 |   154M | 587 |1024 |1061 |1024 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3101s| 39500 |   776 |  6200k| 156.8 |   154M | 587 |1024 |1061 |1024 | 660 |  0 |  66 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3105s| 39600 |   776 |  6213k| 156.7 |   154M | 587 |1024 |1062 |1024 | 660 |  0 |  67 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3109s| 39700 |   776 |  6227k| 156.7 |   154M | 587 |1024 |1063 |1024 | 660 |  0 |  68 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3112s| 39800 |   776 |  6239k| 156.6 |   154M | 587 |1024 |1063 |1024 | 660 |  0 |  68 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3116s| 39900 |   776 |  6253k| 156.6 |   154M | 587 |1024 |1063 |1024 | 660 |  0 |  68 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3120s| 40000 |   776 |  6266k| 156.5 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3123s| 40100 |   776 |  6279k| 156.4 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3127s| 40200 |   776 |  6292k| 156.4 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3131s| 40300 |   776 |  6306k| 156.3 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3134s| 40400 |   776 |  6318k| 156.2 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3138s| 40500 |   776 |  6330k| 156.1 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3141s| 40600 |   776 |  6342k| 156.1 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3143s| 40700 |   776 |  6354k| 156.0 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  12k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3147s| 40800 |   776 |  6364k| 155.8 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3150s| 40900 |   776 |  6378k| 155.8 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3154s| 41000 |   776 |  6390k| 155.7 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3157s| 41100 |   776 |  6402k| 155.6 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3160s| 41200 |   776 |  6413k| 155.5 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3163s| 41300 |   776 |  6426k| 155.4 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3167s| 41400 |   776 |  6439k| 155.4 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3170s| 41500 |   776 |  6451k| 155.3 |   154M | 587 |1024 |1064 |1024 | 660 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3174s| 41600 |   776 |  6464k| 155.2 |   154M | 587 |1024 |1064 |1031 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3180s| 41700 |   776 |  6477k| 155.2 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3183s| 41800 |   776 |  6488k| 155.1 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3186s| 41900 |   776 |  6499k| 155.0 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3189s| 42000 |   776 |  6510k| 154.9 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 42100 |   776 |  6524k| 154.8 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3195s| 42200 |   776 |  6534k| 154.7 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3198s| 42300 |   776 |  6545k| 154.6 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3201s| 42400 |   776 |  6556k| 154.5 |   154M | 587 |1024 |1064 |1024 | 667 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3204s| 42500 |   776 |  6569k| 154.4 |   154M | 587 |1024 |1064 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3208s| 42600 |   776 |  6582k| 154.4 |   154M | 587 |1024 |1064 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3211s| 42700 |   776 |  6593k| 154.3 |   154M | 587 |1024 |1064 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3215s| 42800 |   776 |  6607k| 154.2 |   154M | 587 |1024 |1064 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3218s| 42900 |   776 |  6617k| 154.1 |   154M | 587 |1024 |1064 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3221s| 43000 |   776 |  6631k| 154.1 |   154M | 587 |1024 |1064 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3225s| 43100 |   776 |  6645k| 154.0 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3228s| 43200 |   776 |  6657k| 153.9 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3231s| 43300 |   776 |  6670k| 153.9 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3236s| 43400 |   776 |  6684k| 153.8 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3239s| 43500 |   776 |  6697k| 153.8 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s| 43600 |   776 |  6709k| 153.7 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3246s| 43700 |   776 |  6722k| 153.7 |   154M | 587 |1024 |1063 |1024 | 669 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3249s| 43800 |   776 |  6733k| 153.6 |   154M | 587 |1024 |1063 |1024 | 676 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3254s| 43900 |   776 |  6748k| 153.6 |   154M | 587 |1024 |1063 |1024 | 682 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3258s| 44000 |   776 |  6761k| 153.5 |   154M | 587 |1024 |1063 |1024 | 682 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3262s| 44100 |   776 |  6775k| 153.5 |   154M | 587 |1024 |1063 |1024 | 682 |  0 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3266s| 44200 |   776 |  6787k| 153.4 |   154M | 587 |1024 |1063 |1024 | 682 |  1 |  69 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3271s| 44300 |   776 |  6803k| 153.4 |   154M | 587 |1024 |1065 |1024 | 682 |  0 |  71 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3275s| 44400 |   776 |  6817k| 153.4 |   154M | 587 |1024 |1065 |1024 | 682 |  0 |  71 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3281s| 44500 |   776 |  6831k| 153.4 |   154M | 587 |1024 |1065 |1024 | 682 |  0 |  71 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3284s| 44600 |   776 |  6844k| 153.3 |   154M | 587 |1024 |1066 |1024 | 682 |  0 |  72 |  13k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3288s| 44700 |   776 |  6855k| 153.2 |   154M | 587 |1024 |1067 |1024 | 682 |  0 |  73 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3294s| 44800 |   776 |  6870k| 153.2 |   154M | 587 |1024 |1067 |1024 | 682 |  0 |  73 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3298s| 44900 |   776 |  6885k| 153.2 |   154M | 587 |1024 |1067 |1024 | 682 |  0 |  73 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3303s| 45000 |   776 |  6900k| 153.2 |   154M | 587 |1024 |1069 |1024 | 682 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s| 45100 |   776 |  6912k| 153.1 |   154M | 587 |1024 |1069 |1024 | 682 |  1 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3311s| 45200 |   776 |  6926k| 153.1 |   154M | 587 |1024 |1069 |1024 | 682 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3315s| 45300 |   776 |  6938k| 153.0 |   154M | 587 |1024 |1069 |1024 | 682 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3320s| 45400 |   776 |  6953k| 153.0 |   154M | 587 |1024 |1069 |1024 | 682 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3325s| 45500 |   776 |  6965k| 152.9 |   154M | 587 |1024 |1069 |1024 | 682 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3329s| 45600 |   776 |  6980k| 152.9 |   154M | 587 |1024 |1069 |1026 | 682 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3334s| 45700 |   776 |  6995k| 152.9 |   154M | 587 |1024 |1069 |1024 | 691 |  0 |  75 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3338s| 45800 |   776 |  7008k| 152.9 |   154M | 587 |1024 |1070 |1024 | 691 |  0 |  77 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3342s| 45900 |   776 |  7020k| 152.8 |   154M | 587 |1024 |1071 |1024 | 691 |  1 |  78 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3347s| 46000 |   776 |  7037k| 152.8 |   154M | 587 |1024 |1071 |1026 | 691 |  0 |  78 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3351s| 46100 |   776 |  7050k| 152.8 |   154M | 587 |1024 |1071 |1024 | 698 |  0 |  78 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3356s| 46200 |   776 |  7064k| 152.7 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3359s| 46300 |   776 |  7076k| 152.7 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3364s| 46400 |   776 |  7090k| 152.7 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3368s| 46500 |   776 |  7103k| 152.6 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s| 46600 |   776 |  7118k| 152.6 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3376s| 46700 |   776 |  7130k| 152.5 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3381s| 46800 |   776 |  7144k| 152.5 |   154M | 587 |1024 |1073 |1024 | 698 |  0 |  80 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3386s| 46900 |   776 |  7158k| 152.5 |   154M | 587 |1024 |1075 |1024 | 698 |  0 |  82 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3389s| 47000 |   776 |  7171k| 152.4 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3393s| 47100 |   776 |  7183k| 152.4 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  14k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3398s| 47200 |   776 |  7198k| 152.4 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3403s| 47300 |   776 |  7215k| 152.4 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3407s| 47400 |   776 |  7228k| 152.3 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3412s| 47500 |   776 |  7243k| 152.3 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3416s| 47600 |   776 |  7257k| 152.3 |   154M | 587 |1024 |1076 |1024 | 698 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3421s| 47700 |   776 |  7272k| 152.3 |   154M | 587 |1024 |1076 |1024 | 706 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3425s| 47800 |   776 |  7289k| 152.3 |   154M | 587 |1024 |1076 |1024 | 706 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3431s| 47900 |   776 |  7305k| 152.4 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3435s| 48000 |   776 |  7319k| 152.3 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 48100 |   776 |  7333k| 152.3 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3443s| 48200 |   776 |  7345k| 152.3 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3448s| 48300 |   776 |  7360k| 152.3 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3453s| 48400 |   776 |  7375k| 152.2 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3456s| 48500 |   776 |  7388k| 152.2 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
 3461s| 48600 |   776 |  7403k| 152.2 |   154M | 587 |1024 |1076 |1024 | 707 |  0 |  83 |  15k|-1.622077e+01 |-1.200000e+01 |  35.17%|  44.95%
