FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686661508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (1.1s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3135 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s| 12200 | 12175 |  3383k| 275.3 |   264M | 191 |  13k|2983 |2865 | 315 |  1 |2441 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2119s| 12300 | 12275 |  3415k| 275.6 |   266M | 191 |  13k|2978 |2865 | 315 |  1 |2443 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2138s| 12400 | 12375 |  3450k| 276.3 |   266M | 191 |  13k|2972 |2865 | 315 |  1 |2447 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2150s| 12500 | 12475 |  3470k| 275.6 |   266M | 191 |  13k|2974 |2865 | 315 |  1 |2453 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2168s| 12600 | 12575 |  3503k| 276.1 |   267M | 191 |  13k|2969 |2865 | 317 |  1 |2455 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2183s| 12700 | 12675 |  3531k| 276.2 |   268M | 191 |  13k|2964 |2865 | 317 |  1 |2457 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2201s| 12800 | 12775 |  3567k| 276.8 |   268M | 191 |  13k|2962 |2865 | 317 |  1 |2461 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2214s| 12900 | 12875 |  3593k| 276.6 |   268M | 191 |  13k|2961 |2865 | 320 |  1 |2467 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2227s| 13000 | 12975 |  3617k| 276.3 |   269M | 191 |  13k|2958 |2865 | 320 |  1 |2473 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s| 13100 | 13075 |  3647k| 276.5 |   269M | 191 |  13k|2955 |2865 | 320 |  1 |2477 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2258s| 13200 | 13175 |  3678k| 276.8 |   269M | 191 |  13k|2954 |2865 | 320 |  1 |2479 |  37 | 4.208571e+01 |      --      |    Inf |  84.28%
 2269s| 13300 | 13275 |  3697k| 276.2 |   270M | 191 |  13k|2955 |2865 | 320 |  1 |2485 |  37 | 4.209286e+01 |      --      |    Inf |  84.28%
 2282s| 13400 | 13375 |  3722k| 275.9 |   271M | 191 |  13k|2957 |2865 | 320 |  1 |2491 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2296s| 13500 | 13475 |  3749k| 275.9 |   271M | 191 |  13k|2958 |2865 | 321 |  1 |2497 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2308s| 13600 | 13575 |  3771k| 275.5 |   272M | 191 |  13k|2958 |2865 | 321 |  1 |2504 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2321s| 13700 | 13675 |  3797k| 275.4 |   272M | 191 |  13k|2960 |2865 | 321 |  1 |2515 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2334s| 13800 | 13775 |  3823k| 275.3 |   273M | 191 |  13k|2962 |2865 | 321 |  1 |2522 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2348s| 13900 | 13875 |  3850k| 275.2 |   274M | 191 |  13k|2961 |2865 | 321 |  1 |2524 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2363s| 14000 | 13975 |  3876k| 275.1 |   274M | 191 |  13k|2964 |2865 | 321 |  1 |2530 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2375s| 14100 | 14075 |  3898k| 274.7 |   274M | 191 |  13k|2963 |2865 | 321 |  1 |2534 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2393s| 14200 | 14175 |  3926k| 274.8 |   275M | 191 |  13k|2963 |2865 | 321 |  1 |2537 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2406s| 14300 | 14275 |  3952k| 274.7 |   275M | 191 |  13k|2969 |2865 | 321 |  1 |2546 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2423s| 14400 | 14375 |  3985k| 275.0 |   275M | 191 |  13k|2970 |2865 | 321 |  1 |2550 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2437s| 14500 | 14475 |  4012k| 275.0 |   275M | 191 |  13k|2969 |2865 | 321 |  1 |2554 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 14600 | 14575 |  4040k| 275.0 |   276M | 191 |  13k|2964 |2865 | 321 |  1 |2558 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2466s| 14700 | 14675 |  4065k| 274.9 |   276M | 191 |  13k|2964 |2865 | 321 |  1 |2564 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2477s| 14800 | 14775 |  4087k| 274.5 |   276M | 191 |  13k|2967 |2865 | 323 |  1 |2571 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2492s| 14900 | 14875 |  4112k| 274.4 |   278M | 191 |  13k|2969 |2865 | 323 |  1 |2581 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2507s| 15000 | 14975 |  4141k| 274.4 |   278M | 191 |  13k|2966 |2865 | 323 |  1 |2583 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2520s| 15100 | 15075 |  4164k| 274.1 |   278M | 191 |  13k|2967 |2865 | 324 |  1 |2593 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2533s| 15200 | 15175 |  4190k| 274.1 |   279M | 191 |  13k|2969 |2865 | 324 |  1 |2597 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2547s| 15300 | 15275 |  4216k| 274.0 |   279M | 191 |  13k|2971 |2865 | 326 |  1 |2608 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2562s| 15400 | 15375 |  4245k| 274.1 |   279M | 191 |  13k|2972 |2865 | 326 |  1 |2610 |  37 | 4.228571e+01 |      --      |    Inf |  84.28%
 2579s| 15500 | 15475 |  4275k| 274.2 |   280M | 191 |  13k|2968 |2865 | 326 |  1 |2615 |  37 | 4.253571e+01 |      --      |    Inf |  84.28%
 2598s| 15600 | 15575 |  4310k| 274.7 |   280M | 191 |  13k|2967 |2865 | 326 |  1 |2619 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2616s| 15700 | 15675 |  4343k| 275.1 |   280M | 191 |  13k|2969 |2865 | 326 |  1 |2627 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2635s| 15800 | 15775 |  4379k| 275.6 |   281M | 191 |  13k|2967 |2865 | 327 |  1 |2629 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2656s| 15900 | 15875 |  4418k| 276.3 |   282M | 191 |  13k|2967 |2865 | 327 |  1 |2635 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2680s| 16000 | 15975 |  4465k| 277.5 |   282M | 191 |  13k|2963 |2865 | 329 |  1 |2639 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 16100 | 16075 |  4496k| 277.7 |   283M | 191 |  13k|2961 |2865 | 330 |  1 |2643 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2717s| 16200 | 16175 |  4530k| 278.1 |   283M | 191 |  13k|2959 |2865 | 330 |  1 |2650 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2735s| 16300 | 16275 |  4564k| 278.5 |   283M | 191 |  13k|2958 |2865 | 330 |  1 |2657 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2753s| 16400 | 16375 |  4597k| 278.8 |   285M | 191 |  13k|2957 |2865 | 330 |  1 |2663 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2771s| 16500 | 16475 |  4631k| 279.2 |   286M | 191 |  13k|2959 |2865 | 330 |  1 |2667 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2789s| 16600 | 16575 |  4663k| 279.4 |   286M | 191 |  13k|2958 |2865 | 332 |  1 |2673 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2811s| 16700 | 16675 |  4704k| 280.3 |   286M | 191 |  13k|2955 |2865 | 332 |  1 |2673 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2831s| 16800 | 16775 |  4737k| 280.5 |   287M | 191 |  13k|2956 |2865 | 333 |  1 |2680 |  37 | 4.257143e+01 |      --      |    Inf |  84.28%
 2849s| 16900 | 16875 |  4772k| 280.9 |   287M | 191 |  13k|2959 |2865 | 333 |  1 |2686 |  37 | 4.261905e+01 |      --      |    Inf |  84.28%
 2863s| 17000 | 16975 |  4798k| 280.8 |   287M | 191 |  13k|2957 |2865 | 333 |  1 |2688 |  37 | 4.274286e+01 |      --      |    Inf |  84.28%
 2875s| 17100 | 17075 |  4822k| 280.6 |   288M | 191 |  13k|2957 |2866 | 333 |  1 |2698 |  37 | 4.278571e+01 |      --      |    Inf |  84.28%
 2890s| 17200 | 17175 |  4851k| 280.6 |   288M | 191 |  13k|2956 |2865 | 333 |  1 |2700 |  37 | 4.288571e+01 |      --      |    Inf |  84.28%
 2910s| 17300 | 17275 |  4889k| 281.2 |   288M | 191 |  13k|2954 |2865 | 333 |  1 |2704 |  37 | 4.288571e+01 |      --      |    Inf |  84.28%
 2923s| 17400 | 17375 |  4914k| 281.0 |   289M | 191 |  13k|2955 |2865 | 333 |  1 |2711 |  37 | 4.288571e+01 |      --      |    Inf |  84.28%
 2937s| 17500 | 17475 |  4937k| 280.7 |   289M | 191 |  13k|2956 |2865 | 333 |  1 |2718 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2950s| 17600 | 17575 |  4962k| 280.6 |   289M | 191 |  13k|2952 |2865 | 333 |  1 |2722 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 2969s| 17700 | 17675 |  4987k| 280.4 |   290M | 191 |  13k|2950 |2865 | 333 |  1 |2728 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 2981s| 17800 | 17775 |  5008k| 280.0 |   290M | 191 |  13k|2948 |2865 | 333 |  1 |2730 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 2992s| 17900 | 17875 |  5029k| 279.6 |   291M | 191 |  13k|2950 |2865 | 333 |  1 |2736 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3005s| 18000 | 17975 |  5053k| 279.4 |   291M | 191 |  13k|2947 |2865 | 333 |  1 |2740 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3021s| 18100 | 18075 |  5079k| 279.3 |   292M | 191 |  13k|2948 |2865 | 333 |  1 |2742 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3034s| 18200 | 18175 |  5104k| 279.1 |   292M | 191 |  13k|2949 |2865 | 333 |  1 |2749 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3048s| 18300 | 18275 |  5128k| 278.9 |   292M | 191 |  13k|2949 |2865 | 333 |  1 |2753 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3063s| 18400 | 18375 |  5157k| 278.9 |   294M | 191 |  13k|2948 |2865 | 333 |  1 |2759 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3075s| 18500 | 18475 |  5178k| 278.6 |   294M | 191 |  13k|2948 |2865 | 333 |  1 |2763 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3090s| 18600 | 18575 |  5207k| 278.6 |   294M | 191 |  13k|2948 |2865 | 334 |  1 |2765 |  37 | 4.289286e+01 |      --      |    Inf |  84.28%
 3103s| 18700 | 18675 |  5231k| 278.4 |   295M | 191 |  13k|2951 |2865 | 334 |  1 |2775 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3126s| 18800 | 18775 |  5273k| 279.2 |   295M | 191 |  13k|2950 |2865 | 335 |  1 |2779 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3139s| 18900 | 18875 |  5297k| 279.0 |   295M | 191 |  13k|2949 |2865 | 335 |  1 |2785 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3152s| 19000 | 18975 |  5323k| 278.9 |   296M | 191 |  13k|2951 |2866 | 335 |  1 |2794 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s| 19100 | 19075 |  5346k| 278.6 |   296M | 191 |  13k|2951 |2865 | 336 |  1 |2798 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3179s| 19200 | 19175 |  5371k| 278.5 |   296M | 191 |  13k|2952 |2865 | 337 |  1 |2808 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3192s| 19300 | 19275 |  5395k| 278.3 |   297M | 191 |  13k|2958 |2865 | 339 |  1 |2817 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3208s| 19400 | 19375 |  5424k| 278.3 |   298M | 191 |  13k|2957 |2865 | 339 |  1 |2819 |  37 | 4.303571e+01 |      --      |    Inf |  84.28%
 3225s| 19500 | 19475 |  5456k| 278.5 |   298M | 191 |  13k|2959 |2865 | 339 |  1 |2825 |  37 | 4.307143e+01 |      --      |    Inf |  84.28%
 3243s| 19600 | 19575 |  5489k| 278.8 |   298M | 191 |  13k|2957 |2865 | 340 |  1 |2831 |  37 | 4.307143e+01 |      --      |    Inf |  84.28%
 3265s| 19700 | 19675 |  5526k| 279.3 |   299M | 191 |  13k|2956 |2865 | 340 |  1 |2831 |  37 | 4.307143e+01 |      --      |    Inf |  84.28%
 3284s| 19800 | 19775 |  5563k| 279.7 |   299M | 191 |  13k|2957 |2865 | 341 |  1 |2837 |  37 | 4.307143e+01 |      --      |    Inf |  84.28%
 3304s| 19900 | 19875 |  5598k| 280.1 |   299M | 191 |  13k|2955 |2865 | 341 |  1 |2839 |  37 | 4.307143e+01 |      --      |    Inf |  84.28%
 3323s| 20000 | 19975 |  5635k| 280.5 |   300M | 191 |  13k|2951 |2865 | 341 |  1 |2841 |  37 | 4.307143e+01 |      --      |    Inf |  84.28%
 3344s| 20100 | 20075 |  5674k| 281.1 |   300M | 191 |  13k|2950 |2865 | 341 |  1 |2843 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3364s| 20200 | 20175 |  5712k| 281.6 |   301M | 191 |  13k|2951 |2865 | 341 |  1 |2849 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3384s| 20300 | 20275 |  5750k| 282.1 |   302M | 191 |  13k|2949 |2865 | 341 |  1 |2853 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3404s| 20400 | 20375 |  5784k| 282.4 |   302M | 191 |  13k|2943 |2865 | 342 |  1 |2855 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3423s| 20500 | 20475 |  5819k| 282.7 |   302M | 191 |  13k|2945 |2867 | 344 |  1 |2861 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3438s| 20600 | 20575 |  5848k| 282.7 |   304M | 191 |  13k|2945 |2865 | 344 |  1 |2865 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3457s| 20700 | 20675 |  5883k| 283.0 |   304M | 191 |  13k|2944 |2865 | 344 |  1 |2867 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3475s| 20800 | 20775 |  5916k| 283.3 |   304M | 191 |  13k|2945 |2865 | 344 |  1 |2874 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3493s| 20900 | 20875 |  5952k| 283.6 |   305M | 191 |  13k|2943 |2865 | 345 |  1 |2878 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3513s| 21000 | 20975 |  5986k| 283.9 |   306M | 191 |  13k|2944 |2865 | 349 |  1 |2885 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3532s| 21100 | 21075 |  6023k| 284.3 |   306M | 191 |  13k|2948 |2865 | 350 |  1 |2894 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3549s| 21200 | 21175 |  6051k| 284.3 |   306M | 191 |  13k|2949 |2865 | 351 |  1 |2898 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3567s| 21300 | 21275 |  6086k| 284.6 |   307M | 191 |  13k|2952 |2865 | 353 |  1 |2904 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3585s| 21400 | 21375 |  6118k| 284.8 |   307M | 191 |  13k|2952 |2865 | 353 |  1 |2911 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3602s| 21500 | 21475 |  6148k| 284.8 |   307M | 191 |  13k|2952 |2865 | 354 |  1 |2915 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3620s| 21600 | 21575 |  6183k| 285.1 |   308M | 191 |  13k|2955 |2865 | 354 |  1 |2923 |  37 | 4.314286e+01 |      --      |    Inf |  84.28%
 3633s| 21700 | 21675 |  6206k| 284.9 |   308M | 191 |  13k|2956 |2865 | 356 |  1 |2932 |  37 | 4.323810e+01 |      --      |    Inf |  84.28%
 3651s| 21800 | 21775 |  6238k| 285.0 |   308M | 191 |  13k|2958 |2865 | 356 |  1 |2939 |  37 | 4.323810e+01 |      --      |    Inf |  84.28%
 3669s| 21900 | 21875 |  6274k| 285.4 |   309M | 191 |  13k|2958 |2865 | 356 |  1 |2945 |  37 | 4.323810e+01 |      --      |    Inf |  84.28%
 3702s| 22000 | 21975 |  6332k| 286.7 |   309M | 191 |  13k|2956 |2866 | 357 |  1 |2950 |  37 | 4.334286e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3715s| 22100 | 22075 |  6354k| 286.4 |   310M | 191 |  13k|2955 |2865 | 357 |  1 |2957 |  37 | 4.361905e+01 |      --      |    Inf |  84.28%
 3732s| 22200 | 22175 |  6387k| 286.6 |   311M | 191 |  13k|2956 |2865 | 357 |  1 |2963 |  37 | 4.361905e+01 |      --      |    Inf |  84.28%
 3748s| 22300 | 22275 |  6421k| 286.8 |   311M | 191 |  13k|2955 |2865 | 357 |  1 |2969 |  37 | 4.361905e+01 |      --      |    Inf |  84.28%
 3760s| 22400 | 22375 |  6441k| 286.5 |   311M | 191 |  13k|2954 |2865 | 357 |  1 |2977 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3779s| 22500 | 22475 |  6474k| 286.6 |   313M | 191 |  13k|2957 |2865 | 357 |  1 |2985 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3799s| 22600 | 22575 |  6513k| 287.1 |   313M | 191 |  13k|2955 |2865 | 357 |  1 |2993 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3820s| 22700 | 22675 |  6554k| 287.7 |   313M | 191 |  13k|2954 |2865 | 357 |  1 |2997 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3839s| 22800 | 22775 |  6588k| 287.9 |   313M | 191 |  13k|2952 |2865 | 359 |  1 |3006 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3858s| 22900 | 22875 |  6623k| 288.2 |   314M | 191 |  13k|2952 |2865 | 359 |  1 |3012 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3878s| 23000 | 22975 |  6662k| 288.6 |   314M | 191 |  13k|2955 |2865 | 359 |  1 |3019 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3895s| 23100 | 23075 |  6693k| 288.7 |   314M | 191 |  13k|2953 |2865 | 362 |  1 |3026 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3910s| 23200 | 23175 |  6719k| 288.6 |   315M | 191 |  13k|2954 |2865 | 364 |  1 |3032 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3928s| 23300 | 23275 |  6754k| 288.8 |   315M | 191 |  13k|2955 |2866 | 365 |  1 |3034 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3948s| 23400 | 23375 |  6790k| 289.1 |   316M | 191 |  13k|2956 |2866 | 365 |  1 |3036 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 3964s| 23500 | 23475 |  6820k| 289.2 |   317M | 191 |  13k|2958 |2865 | 366 |  1 |3045 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3985s| 23600 | 23575 |  6858k| 289.6 |   317M | 191 |  13k|2958 |2866 | 366 |  1 |3047 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4006s| 23700 | 23675 |  6900k| 290.1 |   317M | 191 |  13k|2959 |2866 | 366 |  1 |3050 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4027s| 23800 | 23775 |  6935k| 290.4 |   318M | 191 |  13k|2956 |2865 | 366 |  1 |3052 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4049s| 23900 | 23875 |  6977k| 290.9 |   318M | 191 |  13k|2954 |2865 | 367 |  1 |3057 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4068s| 24000 | 23975 |  7008k| 291.0 |   319M | 191 |  13k|2956 |2865 | 370 |  1 |3064 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4088s| 24100 | 24075 |  7037k| 291.0 |   321M | 191 |  13k|2955 |2866 | 370 |  1 |3068 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4104s| 24200 | 24175 |  7063k| 290.8 |   321M | 191 |  13k|2955 |2865 | 370 |  1 |3072 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4118s| 24300 | 24275 |  7089k| 290.7 |   321M | 191 |  13k|2955 |2865 | 371 |  1 |3076 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4132s| 24400 | 24375 |  7110k| 290.4 |   322M | 191 |  13k|2961 |2865 | 372 |  1 |3084 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4149s| 24500 | 24475 |  7142k| 290.5 |   322M | 191 |  13k|2962 |2866 | 372 |  1 |3088 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4169s| 24600 | 24575 |  7177k| 290.8 |   322M | 191 |  13k|2963 |2865 | 372 |  1 |3092 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4191s| 24700 | 24675 |  7219k| 291.3 |   322M | 191 |  13k|2963 |2865 | 372 |  1 |3096 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4218s| 24800 | 24775 |  7269k| 292.1 |   323M | 191 |  13k|2966 |2865 | 372 |  1 |3101 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4235s| 24900 | 24875 |  7302k| 292.3 |   323M | 191 |  13k|2968 |2865 | 372 |  1 |3108 |  37 | 4.364286e+01 |      --      |    Inf |  84.28%
 4257s| 25000 | 24975 |  7339k| 292.6 |   323M | 191 |  13k|2967 |2865 | 373 |  1 |3114 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4275s| 25100 | 25075 |  7373k| 292.8 |   324M | 191 |  13k|2967 |2865 | 375 |  1 |3120 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4293s| 25200 | 25175 |  7402k| 292.8 |   324M | 191 |  13k|2963 |2865 | 378 |  1 |3122 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4303s| 25300 | 25275 |  7420k| 292.3 |   324M | 191 |  13k|2960 |2865 | 378 |  1 |3132 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4315s| 25400 | 25375 |  7439k| 291.9 |   325M | 191 |  13k|2959 |2865 | 379 |  1 |3138 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4331s| 25500 | 25475 |  7468k| 291.9 |   327M | 191 |  13k|2961 |2865 | 379 |  1 |3142 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4344s| 25600 | 25575 |  7489k| 291.6 |   327M | 191 |  13k|2957 |2865 | 379 |  1 |3148 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4358s| 25700 | 25675 |  7514k| 291.4 |   328M | 191 |  13k|2957 |2865 | 379 |  1 |3154 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4374s| 25800 | 25775 |  7544k| 291.5 |   328M | 191 |  13k|2960 |2866 | 379 |  1 |3162 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4392s| 25900 | 25875 |  7575k| 291.5 |   328M | 191 |  13k|2960 |2865 | 379 |  1 |3167 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
