FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 51000 |  2629 |  3538k|  69.3 |   128M |  72 |1864 |2899 |2446 |4452 |  2 |  21k|9315 |-1.294729e+02 |-1.160000e+02 |  11.61%|  31.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s| 51100 |  2631 |  3545k|  69.3 |   128M |  72 |1864 |2896 |2439 |4458 |  1 |  21k|9316 |-1.294690e+02 |-1.160000e+02 |  11.61%|  31.02%
 1879s| 51200 |  2633 |  3550k|  69.3 |   128M |  72 |1864 |2895 |2427 |4460 |  2 |  21k|9316 |-1.294669e+02 |-1.160000e+02 |  11.61%|  31.03%
 1882s| 51300 |  2631 |  3554k|  69.2 |   128M |  72 |1864 |2905 |2431 |4468 |  1 |  21k|9318 |-1.294669e+02 |-1.160000e+02 |  11.61%|  31.08%
 1884s| 51400 |  2625 |  3558k|  69.2 |   128M |  72 |1864 |2902 |2434 |4474 |  1 |  21k|9318 |-1.294669e+02 |-1.160000e+02 |  11.61%|  31.20%
 1887s| 51500 |  2621 |  3562k|  69.1 |   128M |  72 |1864 |2888 |2437 |4478 |  0 |  21k|9318 |-1.294669e+02 |-1.160000e+02 |  11.61%|  31.22%
 1890s| 51600 |  2627 |  3569k|  69.1 |   128M |  72 |1864 |2873 |2428 |4483 |  0 |  21k|9320 |-1.294539e+02 |-1.160000e+02 |  11.60%|  31.24%
 1892s| 51700 |  2627 |  3573k|  69.1 |   128M |  72 |1864 |2873 |2434 |4488 |  2 |  21k|9320 |-1.294539e+02 |-1.160000e+02 |  11.60%|  31.24%
 1895s| 51800 |  2627 |  3578k|  69.0 |   128M |  72 |1864 |2871 |2437 |4496 |  2 |  21k|9320 |-1.294539e+02 |-1.160000e+02 |  11.60%|  31.24%
 1897s| 51900 |  2627 |  3584k|  69.0 |   129M |  72 |1864 |2870 |2440 |4502 |  2 |  21k|9320 |-1.294539e+02 |-1.160000e+02 |  11.60%|  31.24%
 1899s| 52000 |  2627 |  3588k|  69.0 |   129M |  72 |1864 |2870 |2439 |4505 |  2 |  21k|9320 |-1.294539e+02 |-1.160000e+02 |  11.60%|  31.24%
 1901s| 52100 |  2629 |  3594k|  68.9 |   129M |  72 |1864 |2877 |2438 |4509 |  0 |  21k|9321 |-1.294510e+02 |-1.160000e+02 |  11.60%|  31.25%
 1904s| 52200 |  2629 |  3598k|  68.9 |   129M |  72 |1864 |2856 |2425 |4511 |  1 |  21k|9324 |-1.294510e+02 |-1.160000e+02 |  11.60%|  31.29%
 1906s| 52300 |  2629 |  3602k|  68.8 |   129M |  72 |1864 |2853 |2431 |4519 |  2 |  21k|9324 |-1.294510e+02 |-1.160000e+02 |  11.60%|  31.31%
 1908s| 52400 |  2635 |  3609k|  68.8 |   129M |  72 |1864 |2859 |2438 |4526 |  0 |  21k|9324 |-1.294403e+02 |-1.160000e+02 |  11.59%|  31.32%
 1912s| 52500 |  2641 |  3617k|  68.8 |   129M |  72 |1864 |2864 |2429 |4538 |  1 |  21k|9324 |-1.294393e+02 |-1.160000e+02 |  11.59%|  31.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1916s| 52600 |  2651 |  3626k|  68.9 |   129M |  72 |1864 |2855 |2427 |4547 |  2 |  21k|9324 |-1.294314e+02 |-1.160000e+02 |  11.58%|  31.43%
 1919s| 52700 |  2655 |  3632k|  68.9 |   132M |  72 |1864 |2846 |2426 |4551 |  1 |  21k|9324 |-1.294314e+02 |-1.160000e+02 |  11.58%|  31.49%
 1921s| 52800 |  2657 |  3638k|  68.8 |   132M |  72 |1864 |2854 |2433 |4559 |  1 |  21k|9325 |-1.294314e+02 |-1.160000e+02 |  11.58%|  31.50%
 1924s| 52900 |  2665 |  3645k|  68.8 |   132M |  72 |1864 |2867 |2445 |4561 |  1 |  22k|9337 |-1.294287e+02 |-1.160000e+02 |  11.58%|  31.51%
 1928s| 53000 |  2673 |  3652k|  68.9 |   132M |  72 |1864 |2895 |2423 |4564 |  2 |  22k|9347 |-1.294255e+02 |-1.160000e+02 |  11.57%|  31.54%
 1933s| 53100 |  2671 |  3659k|  68.9 |   132M |  72 |1864 |2936 |2429 |4578 |  2 |  22k|9372 |-1.294255e+02 |-1.160000e+02 |  11.57%|  31.61%
 1935s| 53200 |  2675 |  3664k|  68.8 |   132M |  72 |1864 |2931 |2427 |4582 |  2 |  22k|9373 |-1.294253e+02 |-1.160000e+02 |  11.57%|  31.64%
 1938s| 53300 |  2673 |  3669k|  68.8 |   132M |  72 |1864 |2942 |2434 |4586 |  1 |  22k|9379 |-1.294253e+02 |-1.160000e+02 |  11.57%|  31.65%
 1942s| 53400 |  2673 |  3674k|  68.8 |   132M |  72 |1864 |2961 |2440 |4596 |  0 |  22k|9394 |-1.294227e+02 |-1.160000e+02 |  11.57%|  31.68%
 1944s| 53500 |  2675 |  3680k|  68.7 |   132M |  72 |1864 |2993 |2431 |4604 |  1 |  22k|9413 |-1.294227e+02 |-1.160000e+02 |  11.57%|  31.68%
 1947s| 53600 |  2675 |  3686k|  68.7 |   132M |  72 |1864 |3078 |2435 |4615 |  2 |  22k|9429 |-1.294226e+02 |-1.160000e+02 |  11.57%|  31.72%
 1951s| 53700 |  2679 |  3693k|  68.7 |   132M |  72 |1864 |3074 |2429 |4618 |  1 |  22k|9444 |-1.294172e+02 |-1.160000e+02 |  11.57%|  31.74%
 1954s| 53800 |  2681 |  3699k|  68.7 |   133M |  72 |1864 |3112 |2438 |4628 |  2 |  22k|9455 |-1.294172e+02 |-1.160000e+02 |  11.57%|  31.78%
 1958s| 53900 |  2683 |  3708k|  68.7 |   133M |  72 |1864 |3209 |2441 |4634 |  0 |  22k|9482 |-1.294145e+02 |-1.160000e+02 |  11.56%|  31.78%
 1961s| 54000 |  2685 |  3714k|  68.7 |   133M |  72 |1864 |3187 |2441 |4639 |  0 |  22k|9507 |-1.294138e+02 |-1.160000e+02 |  11.56%|  31.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 54100 |  2693 |  3723k|  68.8 |   133M |  72 |1864 |3154 |2434 |4656 |  2 |  22k|9507 |-1.294017e+02 |-1.160000e+02 |  11.55%|  31.82%
 1969s| 54200 |  2689 |  3730k|  68.8 |   133M |  72 |1864 |3266 |2432 |4670 |  0 |  22k|9537 |-1.294010e+02 |-1.160000e+02 |  11.55%|  31.88%
 1972s| 54300 |  2691 |  3737k|  68.8 |   133M |  72 |1864 |3277 |2422 |4676 |  0 |  22k|9547 |-1.293916e+02 |-1.160000e+02 |  11.54%|  31.94%
 1975s| 54400 |  2693 |  3742k|  68.7 |   133M |  72 |1864 |3261 |2432 |4679 |  0 |  22k|9562 |-1.293915e+02 |-1.160000e+02 |  11.54%|  31.96%
 1977s| 54500 |  2691 |  3746k|  68.7 |   133M |  72 |1864 |3239 |2424 |4683 |  0 |  22k|9563 |-1.293915e+02 |-1.160000e+02 |  11.54%|  31.99%
 1981s| 54600 |  2693 |  3752k|  68.7 |   134M |  72 |1864 |3282 |2427 |4685 |  1 |  22k|9597 |-1.293915e+02 |-1.160000e+02 |  11.54%|  32.01%
 1983s| 54700 |  2697 |  3758k|  68.6 |   134M |  72 |1864 |3263 |2425 |4688 |  2 |  22k|9597 |-1.293915e+02 |-1.160000e+02 |  11.54%|  32.02%
 1986s| 54800 |  2695 |  3763k|  68.6 |   134M |  72 |1864 |3318 |2430 |4694 |  0 |  22k|9618 |-1.293910e+02 |-1.160000e+02 |  11.54%|  32.03%
 1989s| 54900 |  2699 |  3770k|  68.6 |   134M |  72 |1864 |3380 |2437 |4700 |  0 |  23k|9647 |-1.293904e+02 |-1.160000e+02 |  11.54%|  32.05%
 1992s| 55000 |  2703 |  3777k|  68.6 |   134M |  72 |1864 |3433 |2437 |4700 |  2 |  23k|9679 |-1.293879e+02 |-1.160000e+02 |  11.54%|  32.05%
 1996s| 55100 |  2703 |  3783k|  68.6 |   135M |  72 |1864 |3420 |2437 |4704 |  0 |  23k|9700 |-1.293870e+02 |-1.160000e+02 |  11.54%|  32.05%
 1999s| 55200 |  2705 |  3788k|  68.6 |   135M |  72 |1864 |3417 |2440 |4709 |  2 |  23k|9700 |-1.293870e+02 |-1.160000e+02 |  11.54%|  32.05%
 2002s| 55300 |  2705 |  3796k|  68.6 |   135M |  72 |1864 |3397 |2430 |4711 |  0 |  23k|9714 |-1.293778e+02 |-1.160000e+02 |  11.53%|  32.06%
 2005s| 55400 |  2707 |  3802k|  68.6 |   135M |  72 |1864 |3413 |2435 |4715 |  0 |  23k|9741 |-1.293770e+02 |-1.160000e+02 |  11.53%|  32.06%
 2007s| 55500 |  2711 |  3806k|  68.5 |   135M |  72 |1864 |3414 |2436 |4717 |  0 |  23k|9741 |-1.293758e+02 |-1.160000e+02 |  11.53%|  32.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s| 55600 |  2715 |  3813k|  68.5 |   135M |  72 |1864 |3453 |2437 |4721 |  1 |  23k|9770 |-1.293732e+02 |-1.160000e+02 |  11.53%|  32.07%
 2014s| 55700 |  2719 |  3820k|  68.5 |   135M |  72 |1864 |3428 |2433 |4729 |  0 |  23k|9778 |-1.293638e+02 |-1.160000e+02 |  11.52%|  32.08%
 2016s| 55800 |  2723 |  3825k|  68.5 |   135M |  72 |1864 |3403 |2435 |4734 |  2 |  23k|9792 |-1.293625e+02 |-1.160000e+02 |  11.52%|  32.09%
 2019s| 55900 |  2723 |  3829k|  68.5 |   135M |  72 |1864 |3401 |2424 |4737 |  1 |  23k|9813 |-1.293625e+02 |-1.160000e+02 |  11.52%|  32.09%
 2021s| 56000 |  2725 |  3834k|  68.4 |   135M |  72 |1864 |3374 |2432 |4741 |  2 |  23k|9813 |-1.293625e+02 |-1.160000e+02 |  11.52%|  32.11%
 2024s| 56100 |  2723 |  3839k|  68.4 |   135M |  72 |1864 |3455 |2436 |4746 |  2 |  23k|9845 |-1.293625e+02 |-1.160000e+02 |  11.52%|  32.16%
 2028s| 56200 |  2725 |  3845k|  68.4 |   135M |  72 |1864 |3350 |2440 |4754 |  0 |  23k|9858 |-1.293617e+02 |-1.160000e+02 |  11.52%|  32.30%
 2030s| 56300 |  2727 |  3850k|  68.3 |   135M |  72 |1864 |3288 |2420 |4758 |  1 |  23k|9866 |-1.293617e+02 |-1.160000e+02 |  11.52%|  32.33%
 2033s| 56400 |  2727 |  3857k|  68.3 |   135M |  72 |1864 |3257 |2434 |4760 |  0 |  23k|9886 |-1.293595e+02 |-1.160000e+02 |  11.52%|  32.36%
 2036s| 56500 |  2727 |  3862k|  68.3 |   135M |  72 |1864 |3237 |2441 |4763 |  0 |  23k|9886 |-1.293571e+02 |-1.160000e+02 |  11.51%|  32.36%
 2038s| 56600 |  2731 |  3867k|  68.3 |   135M |  72 |1864 |3238 |2441 |4765 |  0 |  23k|9891 |-1.293552e+02 |-1.160000e+02 |  11.51%|  32.36%
 2041s| 56700 |  2733 |  3874k|  68.3 |   135M |  72 |1864 |3321 |2434 |4767 |  0 |  23k|9921 |-1.293518e+02 |-1.160000e+02 |  11.51%|  32.37%
 2047s| 56800 |  2741 |  3882k|  68.3 |   135M |  72 |1864 |3340 |2438 |4785 |  1 |  23k|9952 |-1.293465e+02 |-1.160000e+02 |  11.51%|  32.37%
 2049s| 56900 |  2741 |  3887k|  68.3 |   135M |  72 |1864 |3329 |2430 |4785 |  0 |  23k|9952 |-1.293459e+02 |-1.160000e+02 |  11.51%|  32.37%
 2052s| 57000 |  2749 |  3895k|  68.3 |   135M |  72 |1864 |3308 |2438 |4788 |  0 |  23k|9952 |-1.293394e+02 |-1.160000e+02 |  11.50%|  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s| 57100 |  2749 |  3901k|  68.3 |   135M |  72 |1864 |3297 |2427 |4791 |  0 |  23k|9963 |-1.293394e+02 |-1.160000e+02 |  11.50%|  32.38%
 2059s| 57200 |  2759 |  3909k|  68.3 |   135M |  72 |1864 |3363 |2430 |4808 |  2 |  23k|9987 |-1.293387e+02 |-1.160000e+02 |  11.50%|  32.40%
 2061s| 57300 |  2757 |  3914k|  68.3 |   135M |  72 |1864 |3349 |2432 |4815 |  0 |  23k|9996 |-1.293387e+02 |-1.160000e+02 |  11.50%|  32.41%
 2065s| 57400 |  2765 |  3922k|  68.3 |   135M |  72 |1864 |3314 |2437 |4820 |  2 |  23k|  10k|-1.293331e+02 |-1.160000e+02 |  11.49%|  32.41%
 2068s| 57500 |  2765 |  3928k|  68.3 |   135M |  72 |1864 |3336 |2447 |4822 |  2 |  23k|  10k|-1.293307e+02 |-1.160000e+02 |  11.49%|  32.47%
 2072s| 57600 |  2765 |  3934k|  68.2 |   135M |  72 |1864 |3411 |2428 |4831 |  2 |  24k|  10k|-1.293307e+02 |-1.160000e+02 |  11.49%|  32.49%
 2074s| 57700 |  2767 |  3940k|  68.2 |   135M |  72 |1864 |3483 |2435 |4833 |  2 |  24k|  10k|-1.293265e+02 |-1.160000e+02 |  11.49%|  32.49%
 2077s| 57800 |  2763 |  3944k|  68.2 |   136M |  72 |1864 |3508 |2430 |4838 |  0 |  24k|  10k|-1.293265e+02 |-1.160000e+02 |  11.49%|  32.49%
 2080s| 57900 |  2769 |  3950k|  68.2 |   136M |  72 |1864 |3490 |2435 |4846 |  0 |  24k|  10k|-1.293261e+02 |-1.160000e+02 |  11.49%|  32.52%
 2082s| 58000 |  2769 |  3954k|  68.1 |   137M |  72 |1864 |3489 |2428 |4849 |  2 |  24k|  10k|-1.293261e+02 |-1.160000e+02 |  11.49%|  32.56%
 2085s| 58100 |  2765 |  3960k|  68.1 |   137M |  72 |1864 |3579 |2428 |4852 |  0 |  24k|  10k|-1.293261e+02 |-1.160000e+02 |  11.49%|  32.57%
 2088s| 58200 |  2767 |  3965k|  68.1 |   137M |  72 |1864 |3552 |2435 |4859 |  2 |  24k|  10k|-1.293261e+02 |-1.160000e+02 |  11.49%|  32.58%
 2091s| 58300 |  2767 |  3970k|  68.1 |   137M |  72 |1864 |3557 |2429 |4865 |  0 |  24k|  10k|-1.293261e+02 |-1.160000e+02 |  11.49%|  32.61%
 2095s| 58400 |  2763 |  3976k|  68.0 |   137M |  72 |1864 |3582 |2442 |4878 |  0 |  24k|  10k|-1.293261e+02 |-1.160000e+02 |  11.49%|  32.66%
 2098s| 58500 |  2763 |  3982k|  68.0 |   137M |  72 |1864 |3508 |2432 |4880 |  0 |  24k|  10k|-1.293192e+02 |-1.160000e+02 |  11.48%|  32.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 58600 |  2773 |  3990k|  68.0 |   137M |  72 |1864 |3548 |2436 |4885 |  1 |  24k|  10k|-1.293147e+02 |-1.160000e+02 |  11.48%|  32.67%
 2104s| 58700 |  2775 |  3995k|  68.0 |   137M |  72 |1864 |3530 |2431 |4889 |  0 |  24k|  10k|-1.293132e+02 |-1.160000e+02 |  11.48%|  32.68%
 2107s| 58800 |  2779 |  4001k|  68.0 |   137M |  72 |1864 |3525 |2430 |4891 |  0 |  24k|  10k|-1.293117e+02 |-1.160000e+02 |  11.48%|  32.70%
 2111s| 58900 |  2785 |  4008k|  68.0 |   137M |  72 |1864 |3475 |2431 |4908 |  0 |  24k|  10k|-1.293117e+02 |-1.160000e+02 |  11.48%|  32.72%
 2113s| 59000 |  2791 |  4015k|  68.0 |   137M |  72 |1864 |3482 |2431 |4912 |  1 |  24k|  10k|-1.293057e+02 |-1.160000e+02 |  11.47%|  32.73%
 2116s| 59100 |  2791 |  4020k|  68.0 |   137M |  72 |1864 |3505 |2445 |4920 |  0 |  24k|  10k|-1.293057e+02 |-1.160000e+02 |  11.47%|  32.74%
 2119s| 59200 |  2791 |  4025k|  68.0 |   137M |  72 |1864 |3504 |2445 |4922 |  0 |  24k|  10k|-1.293057e+02 |-1.160000e+02 |  11.47%|  32.75%
 2121s| 59300 |  2793 |  4030k|  67.9 |   137M |  72 |1864 |3517 |2446 |4928 |  2 |  24k|  10k|-1.293057e+02 |-1.160000e+02 |  11.47%|  32.75%
 2126s| 59400 |  2791 |  4036k|  67.9 |   137M |  72 |1864 |3676 |2434 |4934 |  1 |  24k|  10k|-1.293046e+02 |-1.160000e+02 |  11.47%|  32.80%
 2130s| 59500 |  2791 |  4042k|  67.9 |   137M |  72 |1864 |3723 |2438 |4945 |  0 |  24k|  10k|-1.293030e+02 |-1.160000e+02 |  11.47%|  32.87%
 2139s| 59600 |  2797 |  4066k|  68.2 |   137M |  72 |1864 |3746 |2434 |4959 |  0 |  25k|  10k|-1.293030e+02 |-1.160000e+02 |  11.47%|  32.94%
 2141s| 59700 |  2801 |  4069k|  68.1 |   137M |  72 |1864 |3743 |2446 |4964 |  0 |  25k|  10k|-1.293030e+02 |-1.160000e+02 |  11.47%|  32.94%
 2146s| 59800 |  2801 |  4074k|  68.1 |   137M |  72 |1864 |3722 |2430 |4977 |  2 |  25k|  10k|-1.293001e+02 |-1.160000e+02 |  11.47%|  32.95%
 2148s| 59900 |  2807 |  4080k|  68.1 |   137M |  72 |1864 |3701 |2437 |4979 |  0 |  25k|  10k|-1.292979e+02 |-1.160000e+02 |  11.46%|  32.95%
 2151s| 60000 |  2809 |  4085k|  68.0 |   137M |  72 |1864 |3679 |2432 |4984 |  2 |  25k|  10k|-1.292979e+02 |-1.160000e+02 |  11.46%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s| 60100 |  2811 |  4092k|  68.0 |   137M |  72 |1864 |3664 |2432 |4984 |  1 |  25k|  10k|-1.292969e+02 |-1.160000e+02 |  11.46%|  32.96%
 2157s| 60200 |  2815 |  4099k|  68.0 |   137M |  72 |1864 |3653 |2433 |4993 |  0 |  25k|  10k|-1.292950e+02 |-1.160000e+02 |  11.46%|  32.97%
 2160s| 60300 |  2817 |  4104k|  68.0 |   137M |  72 |1864 |3722 |2435 |4996 |  2 |  25k|  10k|-1.292926e+02 |-1.160000e+02 |  11.46%|  32.98%
 2163s| 60400 |  2819 |  4109k|  68.0 |   137M |  72 |1864 |3704 |2430 |4996 |  0 |  25k|  10k|-1.292846e+02 |-1.160000e+02 |  11.45%|  32.98%
 2165s| 60500 |  2819 |  4113k|  67.9 |   137M |  72 |1864 |3703 |2427 |5006 |  0 |  25k|  10k|-1.292846e+02 |-1.160000e+02 |  11.45%|  32.98%
 2168s| 60600 |  2827 |  4120k|  67.9 |   137M |  72 |1864 |3640 |2434 |5007 |  1 |  25k|  10k|-1.292805e+02 |-1.160000e+02 |  11.45%|  33.01%
 2171s| 60700 |  2829 |  4125k|  67.9 |   137M |  72 |1864 |3585 |2433 |5018 |  0 |  25k|  10k|-1.292790e+02 |-1.160000e+02 |  11.45%|  33.02%
 2172s| 60800 |  2831 |  4129k|  67.9 |   137M |  72 |1864 |3581 |2433 |5018 |  2 |  25k|  10k|-1.292790e+02 |-1.160000e+02 |  11.45%|  33.02%
 2175s| 60900 |  2831 |  4132k|  67.8 |   137M |  72 |1864 |3608 |2435 |5022 |  2 |  25k|  10k|-1.292790e+02 |-1.160000e+02 |  11.45%|  33.02%
 2178s| 61000 |  2837 |  4138k|  67.8 |   137M |  72 |1864 |3611 |2435 |5029 |  0 |  25k|  10k|-1.292771e+02 |-1.160000e+02 |  11.45%|  33.03%
 2181s| 61100 |  2837 |  4143k|  67.8 |   137M |  72 |1864 |3599 |2439 |5037 |  1 |  25k|  10k|-1.292760e+02 |-1.160000e+02 |  11.44%|  33.03%
 2183s| 61200 |  2831 |  4146k|  67.7 |   137M |  72 |1864 |3607 |2435 |5040 |  0 |  25k|  10k|-1.292760e+02 |-1.160000e+02 |  11.44%|  33.03%
 2187s| 61300 |  2837 |  4155k|  67.7 |   137M |  72 |1864 |3525 |2430 |5047 |  1 |  25k|  10k|-1.292744e+02 |-1.160000e+02 |  11.44%|  33.06%
 2190s| 61400 |  2843 |  4162k|  67.7 |   137M |  72 |1864 |3499 |2440 |5054 |  0 |  25k|  10k|-1.292721e+02 |-1.160000e+02 |  11.44%|  33.07%
 2195s| 61500 |  2849 |  4169k|  67.8 |   137M |  72 |1864 |3475 |2425 |5070 |  0 |  25k|  10k|-1.292706e+02 |-1.160000e+02 |  11.44%|  33.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 61600 |  2853 |  4175k|  67.7 |   137M |  72 |1864 |3520 |2436 |5075 |  1 |  25k|  10k|-1.292706e+02 |-1.160000e+02 |  11.44%|  33.12%
 2200s| 61700 |  2851 |  4179k|  67.7 |   137M |  72 |1864 |3495 |2429 |5078 |  2 |  25k|  10k|-1.292706e+02 |-1.160000e+02 |  11.44%|  33.12%
 2203s| 61800 |  2857 |  4186k|  67.7 |   137M |  72 |1864 |3462 |2446 |5084 |  0 |  25k|  10k|-1.292692e+02 |-1.160000e+02 |  11.44%|  33.13%
 2206s| 61900 |  2855 |  4190k|  67.6 |   137M |  72 |1864 |3438 |2430 |5095 |  0 |  25k|  10k|-1.292692e+02 |-1.160000e+02 |  11.44%|  33.15%
 2209s| 62000 |  2857 |  4195k|  67.6 |   137M |  72 |1864 |3447 |2431 |5105 |  2 |  25k|  10k|-1.292689e+02 |-1.160000e+02 |  11.44%|  33.16%
 2213s| 62100 |  2861 |  4203k|  67.6 |   137M |  72 |1864 |3456 |2438 |5112 |  0 |  25k|  10k|-1.292669e+02 |-1.160000e+02 |  11.44%|  33.19%
 2217s| 62200 |  2867 |  4211k|  67.7 |   137M |  72 |1864 |3516 |2429 |5114 |  2 |  25k|  10k|-1.292669e+02 |-1.160000e+02 |  11.44%|  33.22%
 2221s| 62300 |  2869 |  4217k|  67.6 |   137M |  72 |1864 |3485 |2427 |5125 |  2 |  25k|  10k|-1.292635e+02 |-1.160000e+02 |  11.43%|  33.26%
 2224s| 62400 |  2871 |  4224k|  67.7 |   137M |  72 |1864 |3447 |2430 |5135 |  1 |  25k|  10k|-1.292635e+02 |-1.160000e+02 |  11.43%|  33.32%
 2228s| 62500 |  2875 |  4232k|  67.7 |   137M |  72 |1864 |3498 |2431 |5138 |  0 |  25k|  10k|-1.292611e+02 |-1.160000e+02 |  11.43%|  33.34%
 2231s| 62600 |  2879 |  4238k|  67.7 |   137M |  72 |1864 |3469 |2430 |5140 |  0 |  25k|  10k|-1.292611e+02 |-1.160000e+02 |  11.43%|  33.37%
 2235s| 62700 |  2883 |  4246k|  67.7 |   137M |  72 |1864 |3496 |2435 |5149 |  1 |  25k|  10k|-1.292611e+02 |-1.160000e+02 |  11.43%|  33.39%
 2237s| 62800 |  2881 |  4250k|  67.6 |   137M |  72 |1864 |3478 |2435 |5149 |  0 |  25k|  10k|-1.292611e+02 |-1.160000e+02 |  11.43%|  33.39%
 2240s| 62900 |  2883 |  4256k|  67.6 |   137M |  72 |1864 |3455 |2424 |5158 |  2 |  25k|  10k|-1.292610e+02 |-1.160000e+02 |  11.43%|  33.43%
 2242s| 63000 |  2881 |  4261k|  67.6 |   137M |  72 |1864 |3421 |2438 |5161 |  0 |  25k|  10k|-1.292597e+02 |-1.160000e+02 |  11.43%|  33.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s| 63100 |  2887 |  4269k|  67.6 |   137M |  72 |1864 |3412 |2441 |5175 |  0 |  25k|  10k|-1.292536e+02 |-1.160000e+02 |  11.43%|  33.48%
 2249s| 63200 |  2887 |  4273k|  67.6 |   137M |  72 |1864 |3410 |2445 |5180 |  0 |  25k|  10k|-1.292536e+02 |-1.160000e+02 |  11.43%|  33.48%
 2251s| 63300 |  2885 |  4278k|  67.5 |   137M |  72 |1864 |3381 |2426 |5188 |  1 |  25k|  10k|-1.292536e+02 |-1.160000e+02 |  11.43%|  33.49%
 2254s| 63400 |  2885 |  4283k|  67.5 |   137M |  72 |1864 |3359 |2436 |5202 |  2 |  25k|  10k|-1.292536e+02 |-1.160000e+02 |  11.43%|  33.52%
 2258s| 63500 |  2889 |  4291k|  67.5 |   137M |  72 |1864 |3337 |2438 |5219 |  0 |  25k|  10k|-1.292468e+02 |-1.160000e+02 |  11.42%|  33.55%
 2261s| 63600 |  2885 |  4294k|  67.5 |   137M |  72 |1864 |3382 |2441 |5228 |  0 |  25k|  10k|-1.292468e+02 |-1.160000e+02 |  11.42%|  33.55%
 2265s| 63700 |  2883 |  4301k|  67.5 |   137M |  72 |1864 |3390 |2436 |5241 |  0 |  25k|  10k|-1.292468e+02 |-1.160000e+02 |  11.42%|  33.61%
