FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2789s|  6900 |  6901 |  1057k| 152.9 |   357M |  82 | 900 |1077 | 944 |1782 |  1 | 694 |1673 |-6.990693e+01 |-3.900000e+01 |  79.25%| unknown
 2814s|  7000 |  7001 |  1068k| 152.2 |   358M |  82 | 900 |1070 | 940 |1798 |  1 | 694 |1673 |-6.990508e+01 |-3.900000e+01 |  79.24%| unknown
 2828s|  7100 |  7101 |  1077k| 151.4 |   358M |  82 | 900 |1074 | 942 |1805 |  1 | 701 |1673 |-6.990486e+01 |-3.900000e+01 |  79.24%| unknown
 2847s|  7200 |  7201 |  1089k| 151.0 |   358M |  82 | 900 |1077 | 940 |1817 |  1 | 709 |1673 |-6.990352e+01 |-3.900000e+01 |  79.24%| unknown
 2871s|  7300 |  7301 |  1100k| 150.5 |   359M |  82 | 900 |1082 | 948 |1841 |  1 | 722 |1673 |-6.990258e+01 |-3.900000e+01 |  79.24%| unknown
 2885s|  7400 |  7401 |  1110k| 149.7 |   360M |  82 | 900 |1087 | 945 |1846 |  1 | 727 |1673 |-6.990252e+01 |-3.900000e+01 |  79.24%| unknown
 2895s|  7500 |  7501 |  1119k| 148.9 |   360M |  82 | 900 |1084 | 940 |1846 |  1 | 730 |1673 |-6.990225e+01 |-3.900000e+01 |  79.24%| unknown
 2923s|  7600 |  7601 |  1131k| 148.5 |   360M |  82 | 900 |1086 | 944 |1872 |  1 | 737 |1673 |-6.990196e+01 |-3.900000e+01 |  79.24%| unknown
 2948s|  7700 |  7701 |  1141k| 147.9 |   360M |  82 | 900 |1087 | 940 |1893 |  1 | 745 |1673 |-6.990160e+01 |-3.900000e+01 |  79.23%| unknown
 2968s|  7800 |  7801 |  1152k| 147.4 |   361M |  82 | 900 |1085 | 950 |1908 |  1 | 749 |1673 |-6.990146e+01 |-3.900000e+01 |  79.23%| unknown
 2983s|  7900 |  7901 |  1162k| 146.8 |   361M |  82 | 900 |1081 | 944 |1916 |  1 | 751 |1673 |-6.990099e+01 |-3.900000e+01 |  79.23%| unknown
 2999s|  8000 |  8001 |  1172k| 146.2 |   361M |  82 | 900 |1077 | 947 |1922 |  1 | 754 |1673 |-6.990093e+01 |-3.900000e+01 |  79.23%| unknown
 3014s|  8100 |  8101 |  1182k| 145.6 |   362M |  82 | 900 |1080 | 940 |1922 |  1 | 760 |1673 |-6.990057e+01 |-3.900000e+01 |  79.23%| unknown
 3029s|  8200 |  8201 |  1192k| 145.1 |   362M |  82 | 900 |1071 | 940 |1930 |  1 | 761 |1673 |-6.990048e+01 |-3.900000e+01 |  79.23%| unknown
 3054s|  8300 |  8301 |  1205k| 144.9 |   362M |  82 | 900 |1064 | 940 |1939 |  1 | 761 |1673 |-6.990032e+01 |-3.900000e+01 |  79.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s|  8400 |  8401 |  1216k| 144.5 |   373M |  82 | 900 |1058 | 943 |1972 |  1 | 761 |1673 |-6.990011e+01 |-3.900000e+01 |  79.23%| unknown
 3100s|  8500 |  8501 |  1225k| 143.9 |   379M |  82 | 900 |1061 | 945 |1991 |  1 | 769 |1673 |-6.990009e+01 |-3.900000e+01 |  79.23%| unknown
 3124s|  8600 |  8601 |  1235k| 143.4 |   380M |  82 | 900 |1057 | 940 |2022 |  1 | 769 |1673 |-6.990003e+01 |-3.900000e+01 |  79.23%| unknown
 3148s|  8700 |  8701 |  1247k| 143.1 |   380M |  82 | 900 |1046 | 940 |2043 |  1 | 773 |1673 |-6.989996e+01 |-3.900000e+01 |  79.23%| unknown
 3164s|  8800 |  8801 |  1257k| 142.6 |   380M |  82 | 900 |1050 | 944 |2049 |  1 | 782 |1673 |-6.989932e+01 |-3.900000e+01 |  79.23%| unknown
 3187s|  8900 |  8901 |  1267k| 142.1 |   380M |  82 | 900 |1050 | 946 |2077 |  1 | 790 |1673 |-6.989908e+01 |-3.900000e+01 |  79.23%| unknown
 3212s|  9000 |  9001 |  1279k| 141.9 |   380M |  84 | 900 |1048 | 945 |2096 |  1 | 793 |1673 |-6.989902e+01 |-3.900000e+01 |  79.23%| unknown
 3235s|  9100 |  9101 |  1291k| 141.7 |   381M |  84 | 900 |1051 | 943 |2113 |  1 | 799 |1673 |-6.989893e+01 |-3.900000e+01 |  79.23%| unknown
 3259s|  9200 |  9201 |  1302k| 141.3 |   383M |  84 | 900 |1046 | 945 |2134 |  1 | 801 |1673 |-6.989890e+01 |-3.900000e+01 |  79.23%| unknown
 3278s|  9300 |  9301 |  1313k| 141.0 |   383M |  84 | 900 |1048 | 940 |2148 |  1 | 804 |1673 |-6.989863e+01 |-3.900000e+01 |  79.23%| unknown
 3294s|  9400 |  9401 |  1323k| 140.5 |   384M |  84 | 900 |1047 | 943 |2159 |  1 | 805 |1673 |-6.989861e+01 |-3.900000e+01 |  79.23%| unknown
 3305s|  9500 |  9501 |  1331k| 139.9 |   385M |  84 | 900 |1054 | 944 |2167 |  1 | 815 |1673 |-6.989844e+01 |-3.900000e+01 |  79.23%| unknown
 3328s|  9600 |  9601 |  1344k| 139.8 |   385M |  84 | 900 |1046 | 946 |2180 |  1 | 815 |1673 |-6.989822e+01 |-3.900000e+01 |  79.23%| unknown
 3344s|  9700 |  9701 |  1354k| 139.4 |   385M |  84 | 900 |1045 | 944 |2185 |  1 | 819 |1673 |-6.989805e+01 |-3.900000e+01 |  79.23%| unknown
 3363s|  9800 |  9801 |  1364k| 139.0 |   386M |  84 | 900 |1061 | 945 |2198 |  1 | 837 |1673 |-6.989785e+01 |-3.900000e+01 |  79.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s|  9900 |  9901 |  1374k| 138.6 |   386M |  84 | 900 |1066 | 940 |2214 |  1 | 845 |1673 |-6.989773e+01 |-3.900000e+01 |  79.22%| unknown
 3397s| 10000 | 10001 |  1385k| 138.3 |   386M |  84 | 900 |1076 | 940 |2224 |  1 | 858 |1673 |-6.989772e+01 |-3.900000e+01 |  79.22%| unknown
 3408s| 10100 | 10101 |  1395k| 137.9 |   386M |  84 | 900 |1076 | 946 |2224 |  1 | 862 |1673 |-6.989771e+01 |-3.900000e+01 |  79.22%| unknown
 3424s| 10200 | 10201 |  1406k| 137.6 |   386M |  85 | 900 |1077 | 940 |2224 |  1 | 867 |1673 |-6.989748e+01 |-3.900000e+01 |  79.22%| unknown
 3442s| 10300 | 10301 |  1415k| 137.2 |   387M |  85 | 900 |1074 | 949 |2235 |  1 | 867 |1673 |-6.989736e+01 |-3.900000e+01 |  79.22%| unknown
 3450s| 10400 | 10401 |  1424k| 136.8 |   388M |  85 | 900 |1076 | 943 |2235 |  1 | 877 |1673 |-6.989702e+01 |-3.900000e+01 |  79.22%| unknown
o3465s| 10482 | 10483 |  1433k| 136.5 |objpscos|  85 | 900 |1074 | 940 |2245 |  1 | 880 |1673 |-6.989581e+01 |-3.900000e+01 |  79.22%| unknown
 3466s| 10500 | 10501 |  1435k| 136.5 |   388M |  85 | 900 |1077 | 946 |2245 |  1 | 883 |1673 |-6.989581e+01 |-3.900000e+01 |  79.22%| unknown
 3482s| 10600 | 10601 |  1445k| 136.1 |   388M |  85 | 900 |1078 | 940 |2253 |  1 | 888 |1673 |-6.989508e+01 |-3.900000e+01 |  79.22%| unknown
 3500s| 10700 | 10701 |  1454k| 135.7 |   389M |  85 | 900 |1074 | 944 |2260 |  4 | 888 |1676 |-6.989504e+01 |-3.900000e+01 |  79.22%| unknown
 3515s| 10800 | 10801 |  1464k| 135.4 |   389M |  85 | 900 |1080 | 940 |2266 |  1 | 895 |1680 |-6.989502e+01 |-3.900000e+01 |  79.22%| unknown
 3527s| 10900 | 10901 |  1473k| 135.0 |   390M |  85 | 900 |1082 | 940 |2266 |  1 | 899 |1680 |-6.989483e+01 |-3.900000e+01 |  79.22%| unknown
 3549s| 11000 | 11001 |  1485k| 134.8 |   390M |  86 | 900 |1078 | 940 |2278 |  1 | 899 |1681 |-6.989477e+01 |-3.900000e+01 |  79.22%| unknown
 3562s| 11100 | 11101 |  1493k| 134.3 |   390M |  86 | 900 |1088 | 940 |2290 |  1 | 913 |1682 |-6.989473e+01 |-3.900000e+01 |  79.22%| unknown
 3584s| 11200 | 11201 |  1504k| 134.1 |   390M |  86 | 900 |1086 | 945 |2309 |  1 | 923 |1682 |-6.989464e+01 |-3.900000e+01 |  79.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3604s| 11300 | 11301 |  1513k| 133.8 |   391M |  86 | 900 |1096 | 942 |2327 |  1 | 938 |1682 |-6.989462e+01 |-3.900000e+01 |  79.22%| unknown
 3626s| 11400 | 11401 |  1524k| 133.5 |   391M |  86 | 900 |1096 | 940 |2347 |  1 | 944 |1683 |-6.989452e+01 |-3.900000e+01 |  79.22%| unknown
 3653s| 11500 | 11501 |  1536k| 133.4 |   391M |  86 | 900 |1093 | 952 |2371 |  8 | 946 |1683 |-6.989447e+01 |-3.900000e+01 |  79.22%| unknown
 3671s| 11600 | 11601 |  1545k| 133.0 |   404M |  86 | 900 |1088 | 940 |2388 |  1 | 946 |1683 |-6.989447e+01 |-3.900000e+01 |  79.22%| unknown
 3692s| 11700 | 11701 |  1556k| 132.8 |   406M |  86 | 900 |1095 | 944 |2401 |  1 | 956 |1683 |-6.989429e+01 |-3.900000e+01 |  79.22%| unknown
 3712s| 11800 | 11801 |  1568k| 132.7 |   413M |  86 | 900 |1093 | 945 |2411 |  1 | 962 |1684 |-6.989417e+01 |-3.900000e+01 |  79.22%| unknown
 3728s| 11900 | 11901 |  1578k| 132.4 |   414M |  86 | 900 |1080 | 949 |2417 |  1 | 962 |1685 |-6.989338e+01 |-3.900000e+01 |  79.21%| unknown
 3739s| 12000 | 12001 |  1587k| 132.1 |   414M |  86 | 900 |1076 | 940 |2421 |  1 | 964 |1685 |-6.989327e+01 |-3.900000e+01 |  79.21%| unknown
 3759s| 12100 | 12101 |  1598k| 131.9 |   415M |  86 | 900 |1083 | 947 |2432 |  1 | 975 |1685 |-6.989321e+01 |-3.900000e+01 |  79.21%| unknown
 3777s| 12200 | 12201 |  1609k| 131.7 |   415M |  86 | 900 |1083 | 940 |2447 |  1 | 981 |1685 |-6.989266e+01 |-3.900000e+01 |  79.21%| unknown
 3796s| 12300 | 12301 |  1619k| 131.5 |   416M |  86 | 900 |1076 | 947 |2460 |  1 | 981 |1685 |-6.989253e+01 |-3.900000e+01 |  79.21%| unknown
 3826s| 12400 | 12401 |  1630k| 131.3 |   417M |  86 | 900 |1073 | 944 |2488 |  1 | 988 |1694 |-6.989179e+01 |-3.900000e+01 |  79.21%| unknown
 3847s| 12500 | 12501 |  1640k| 131.0 |   417M |  86 | 900 |1069 | 946 |2506 |  1 | 990 |1696 |-6.989151e+01 |-3.900000e+01 |  79.21%| unknown
 3859s| 12600 | 12601 |  1649k| 130.7 |   418M |  86 | 900 |1064 | 941 |2507 |  1 | 993 |1696 |-6.989095e+01 |-3.900000e+01 |  79.21%| unknown
 3872s| 12700 | 12701 |  1658k| 130.4 |   418M |  86 | 900 |1063 | 942 |2515 |  1 | 995 |1696 |-6.989092e+01 |-3.900000e+01 |  79.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3891s| 12800 | 12801 |  1669k| 130.2 |   419M |  86 | 900 |1066 | 940 |2525 |  1 | 999 |1696 |-6.989077e+01 |-3.900000e+01 |  79.21%| unknown
 3910s| 12900 | 12901 |  1678k| 129.9 |   419M |  86 | 900 |1060 | 947 |2544 |  1 |1002 |1697 |-6.989075e+01 |-3.900000e+01 |  79.21%| unknown
 3924s| 13000 | 13001 |  1687k| 129.6 |   420M |  86 | 900 |1062 | 940 |2550 |  1 |1009 |1698 |-6.989056e+01 |-3.900000e+01 |  79.21%| unknown
 3933s| 13100 | 13101 |  1696k| 129.3 |   420M |  86 | 900 |1066 | 940 |2550 |  1 |1017 |1698 |-6.989038e+01 |-3.900000e+01 |  79.21%| unknown
 3945s| 13200 | 13201 |  1705k| 129.0 |   420M |  86 | 900 |1063 | 940 |2553 |  1 |1020 |1699 |-6.989034e+01 |-3.900000e+01 |  79.21%| unknown
 3961s| 13300 | 13301 |  1715k| 128.8 |   420M |  86 | 900 |1061 | 945 |2558 |  1 |1022 |1699 |-6.989000e+01 |-3.900000e+01 |  79.21%| unknown
 3981s| 13400 | 13401 |  1725k| 128.5 |   421M |  86 | 900 |1061 | 940 |2577 |  1 |1022 |1699 |-6.988997e+01 |-3.900000e+01 |  79.21%| unknown
 4000s| 13500 | 13501 |  1735k| 128.4 |   422M |  86 | 900 |1058 | 944 |2588 |  1 |1022 |1699 |-6.988958e+01 |-3.900000e+01 |  79.20%| unknown
 4017s| 13600 | 13601 |  1744k| 128.1 |   422M |  86 | 900 |1063 | 945 |2594 |  1 |1031 |1699 |-6.988944e+01 |-3.900000e+01 |  79.20%| unknown
 4035s| 13700 | 13701 |  1754k| 127.9 |   422M |  86 | 900 |1062 | 942 |2604 |  1 |1036 |1699 |-6.988930e+01 |-3.900000e+01 |  79.20%| unknown
 4057s| 13800 | 13801 |  1765k| 127.7 |   422M |  87 | 900 |1061 | 951 |2631 |  1 |1041 |1699 |-6.988911e+01 |-3.900000e+01 |  79.20%| unknown
 4071s| 13900 | 13901 |  1773k| 127.4 |   422M |  87 | 900 |1061 | 942 |2637 |  1 |1044 |1699 |-6.988841e+01 |-3.900000e+01 |  79.20%| unknown
 4086s| 14000 | 14001 |  1783k| 127.2 |   423M |  87 | 900 |1071 | 945 |2648 |  1 |1058 |1699 |-6.988808e+01 |-3.900000e+01 |  79.20%| unknown
 4097s| 14100 | 14101 |  1792k| 126.9 |   424M |  87 | 900 |1078 | 947 |2651 |  1 |1069 |1702 |-6.988792e+01 |-3.900000e+01 |  79.20%| unknown
 4118s| 14200 | 14201 |  1802k| 126.8 |   424M |  87 | 900 |1072 | 940 |2663 |  1 |1069 |1702 |-6.988755e+01 |-3.900000e+01 |  79.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4133s| 14300 | 14301 |  1812k| 126.6 |   425M |  87 | 900 |1074 | 948 |2671 |  8 |1074 |1704 |-6.988724e+01 |-3.900000e+01 |  79.20%| unknown
 4153s| 14400 | 14401 |  1823k| 126.5 |   426M |  87 | 900 |1068 | 942 |2688 |  1 |1075 |1705 |-6.988707e+01 |-3.900000e+01 |  79.20%| unknown
 4169s| 14500 | 14501 |  1833k| 126.3 |   426M |  87 | 900 |1073 | 940 |2693 |  1 |1083 |1706 |-6.988704e+01 |-3.900000e+01 |  79.20%| unknown
 4193s| 14600 | 14601 |  1844k| 126.2 |   427M |  87 | 900 |1067 | 943 |2714 |  1 |1083 |1706 |-6.988675e+01 |-3.900000e+01 |  79.20%| unknown
 4207s| 14700 | 14701 |  1854k| 126.0 |   427M |  87 | 900 |1081 | 940 |2719 |  1 |1099 |1706 |-6.988627e+01 |-3.900000e+01 |  79.20%| unknown
 4224s| 14800 | 14801 |  1864k| 125.8 |   428M |  87 | 900 |1081 | 946 |2731 |  1 |1103 |1706 |-6.988624e+01 |-3.900000e+01 |  79.20%| unknown
 4235s| 14900 | 14901 |  1873k| 125.6 |   428M |  87 | 900 |1073 | 948 |2731 |  1 |1103 |1706 |-6.988613e+01 |-3.900000e+01 |  79.20%| unknown
 4259s| 15000 | 15001 |  1886k| 125.6 |   428M |  87 | 900 |1078 | 942 |2746 |  1 |1111 |1709 |-6.988597e+01 |-3.900000e+01 |  79.19%| unknown
 4278s| 15100 | 15101 |  1896k| 125.4 |   429M |  87 | 900 |1079 | 948 |2761 |  8 |1120 |1709 |-6.988542e+01 |-3.900000e+01 |  79.19%| unknown
 4294s| 15200 | 15201 |  1905k| 125.2 |   429M |  87 | 900 |1079 | 942 |2775 |  1 |1122 |1709 |-6.988534e+01 |-3.900000e+01 |  79.19%| unknown
 4305s| 15300 | 15301 |  1914k| 124.9 |   430M |  87 | 900 |1080 | 942 |2783 |  1 |1126 |1710 |-6.988522e+01 |-3.900000e+01 |  79.19%| unknown
 4317s| 15400 | 15401 |  1923k| 124.8 |   430M |  87 | 900 |1080 | 943 |2788 |  1 |1133 |1710 |-6.988521e+01 |-3.900000e+01 |  79.19%| unknown
 4333s| 15500 | 15501 |  1933k| 124.6 |   430M |  87 | 900 |1083 | 943 |2802 |  1 |1146 |1711 |-6.988516e+01 |-3.900000e+01 |  79.19%| unknown
 4351s| 15600 | 15601 |  1943k| 124.4 |   431M |  87 | 900 |1081 | 940 |2820 |  1 |1148 |1711 |-6.988496e+01 |-3.900000e+01 |  79.19%| unknown
 4377s| 15700 | 15701 |  1954k| 124.3 |   432M |  87 | 900 |1083 | 945 |2845 |  1 |1155 |1711 |-6.988492e+01 |-3.900000e+01 |  79.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4394s| 15800 | 15801 |  1964k| 124.2 |   432M |  87 | 900 |1079 | 943 |2853 |  1 |1155 |1713 |-6.988474e+01 |-3.900000e+01 |  79.19%| unknown
 4416s| 15900 | 15901 |  1974k| 124.0 |   433M |  87 | 900 |1075 | 940 |2863 |  1 |1155 |1716 |-6.988468e+01 |-3.900000e+01 |  79.19%| unknown
 4432s| 16000 | 16001 |  1983k| 123.8 |   433M |  87 | 900 |1072 | 947 |2872 |  1 |1161 |1719 |-6.988336e+01 |-3.900000e+01 |  79.19%| unknown
 4450s| 16100 | 16101 |  1993k| 123.7 |   445M |  87 | 900 |1063 | 946 |2884 |  1 |1163 |1722 |-6.988311e+01 |-3.900000e+01 |  79.19%| unknown
 4461s| 16200 | 16201 |  2002k| 123.5 |   443M |  87 | 900 |1072 | 940 |2887 |  1 |1180 |1723 |-6.988266e+01 |-3.900000e+01 |  79.19%| unknown
 4479s| 16300 | 16301 |  2012k| 123.3 |   459M |  87 | 900 |1067 | 940 |2904 |  1 |1180 |1723 |-6.988228e+01 |-3.900000e+01 |  79.19%| unknown
 4499s| 16400 | 16401 |  2022k| 123.2 |   459M |  87 | 900 |1067 | 945 |2921 |  1 |1184 |1723 |-6.988226e+01 |-3.900000e+01 |  79.19%| unknown
 4515s| 16500 | 16501 |  2031k| 123.0 |   460M |  87 | 900 |1066 | 942 |2927 |  1 |1188 |1723 |-6.988220e+01 |-3.900000e+01 |  79.19%| unknown
 4530s| 16600 | 16601 |  2041k| 122.8 |   460M |  87 | 900 |1069 | 943 |2932 |  1 |1191 |1723 |-6.988156e+01 |-3.900000e+01 |  79.18%| unknown
 4564s| 16700 | 16701 |  2053k| 122.8 |   460M |  87 | 900 |1065 | 944 |2963 |  1 |1191 |1726 |-6.988152e+01 |-3.900000e+01 |  79.18%| unknown
 4579s| 16800 | 16801 |  2063k| 122.7 |   460M |  87 | 900 |1076 | 942 |2965 |  1 |1208 |1727 |-6.988132e+01 |-3.900000e+01 |  79.18%| unknown
 4597s| 16900 | 16901 |  2073k| 122.5 |   460M |  87 | 900 |1072 | 943 |2974 |  1 |1208 |1727 |-6.988117e+01 |-3.900000e+01 |  79.18%| unknown
 4609s| 17000 | 17001 |  2082k| 122.3 |   460M |  87 | 900 |1071 | 940 |2976 |  1 |1211 |1728 |-6.988047e+01 |-3.900000e+01 |  79.18%| unknown
 4629s| 17100 | 17101 |  2092k| 122.2 |   461M |  87 | 900 |1072 | 945 |2996 |  1 |1217 |1729 |-6.988037e+01 |-3.900000e+01 |  79.18%| unknown
 4653s| 17200 | 17201 |  2102k| 122.1 |   462M |  88 | 900 |1069 | 940 |3013 |  1 |1219 |1729 |-6.988013e+01 |-3.900000e+01 |  79.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4664s| 17300 | 17301 |  2111k| 121.9 |   462M |  88 | 900 |1065 | 940 |3013 |  1 |1223 |1729 |-6.988005e+01 |-3.900000e+01 |  79.18%| unknown
 4676s| 17400 | 17401 |  2120k| 121.7 |   462M |  88 | 900 |1064 | 947 |3019 |  1 |1227 |1729 |-6.987937e+01 |-3.900000e+01 |  79.18%| unknown
 4687s| 17500 | 17501 |  2129k| 121.5 |   462M |  88 | 900 |1062 | 942 |3019 |  1 |1229 |1732 |-6.987832e+01 |-3.900000e+01 |  79.18%| unknown
 4705s| 17600 | 17601 |  2139k| 121.4 |   462M |  88 | 900 |1069 | 944 |3035 |  1 |1238 |1732 |-6.987804e+01 |-3.900000e+01 |  79.17%| unknown
 4721s| 17700 | 17701 |  2149k| 121.3 |   462M |  88 | 900 |1075 | 942 |3037 |  1 |1244 |1735 |-6.987783e+01 |-3.900000e+01 |  79.17%| unknown
 4742s| 17800 | 17801 |  2160k| 121.2 |   462M |  88 | 900 |1071 | 945 |3054 |  6 |1250 |1735 |-6.987727e+01 |-3.900000e+01 |  79.17%| unknown
 4753s| 17900 | 17901 |  2168k| 121.0 |   462M |  88 | 900 |1084 | 942 |3058 |  1 |1269 |1737 |-6.987719e+01 |-3.900000e+01 |  79.17%| unknown
 4781s| 18000 | 18001 |  2180k| 121.0 |   462M |  88 | 900 |1083 | 942 |3084 |  1 |1275 |1738 |-6.987688e+01 |-3.900000e+01 |  79.17%| unknown
 4796s| 18100 | 18101 |  2189k| 120.8 |   462M |  88 | 900 |1090 | 942 |3091 |  1 |1284 |1741 |-6.987676e+01 |-3.900000e+01 |  79.17%| unknown
 4810s| 18200 | 18201 |  2198k| 120.6 |   462M |  88 | 900 |1085 | 944 |3098 |  1 |1284 |1742 |-6.987645e+01 |-3.900000e+01 |  79.17%| unknown
 4829s| 18300 | 18301 |  2208k| 120.5 |   463M |  88 | 900 |1084 | 947 |3113 |  1 |1290 |1742 |-6.987595e+01 |-3.900000e+01 |  79.17%| unknown
 4845s| 18400 | 18401 |  2216k| 120.3 |   464M |  88 | 900 |1083 | 946 |3132 |  1 |1293 |1743 |-6.987590e+01 |-3.900000e+01 |  79.17%| unknown
 4856s| 18500 | 18501 |  2224k| 120.1 |   464M |  88 | 900 |1087 | 943 |3141 |  1 |1298 |1743 |-6.987563e+01 |-3.900000e+01 |  79.17%| unknown
 4868s| 18600 | 18601 |  2234k| 120.0 |   465M |  88 | 900 |1102 | 940 |3144 |  1 |1317 |1743 |-6.987560e+01 |-3.900000e+01 |  79.17%| unknown
 4891s| 18700 | 18701 |  2245k| 120.0 |   466M |  88 | 900 |1098 | 940 |3162 |  1 |1317 |1744 |-6.987528e+01 |-3.900000e+01 |  79.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4907s| 18800 | 18801 |  2255k| 119.9 |   467M |  88 | 900 |1098 | 945 |3176 |  1 |1320 |1744 |-6.987521e+01 |-3.900000e+01 |  79.17%| unknown
 4925s| 18900 | 18901 |  2265k| 119.7 |   467M |  88 | 900 |1090 | 950 |3189 |  1 |1322 |1744 |-6.987520e+01 |-3.900000e+01 |  79.17%| unknown
 4938s| 19000 | 19001 |  2274k| 119.6 |   467M |  88 | 900 |1090 | 940 |3197 |  1 |1327 |1744 |-6.987516e+01 |-3.900000e+01 |  79.17%| unknown
 4950s| 19100 | 19101 |  2283k| 119.4 |   468M |  88 | 900 |1087 | 943 |3197 |  1 |1329 |1745 |-6.987498e+01 |-3.900000e+01 |  79.17%| unknown
 4966s| 19200 | 19201 |  2293k| 119.3 |   469M |  89 | 900 |1086 | 947 |3208 |  1 |1336 |1745 |-6.987486e+01 |-3.900000e+01 |  79.17%| unknown
 4977s| 19300 | 19301 |  2302k| 119.2 |   469M |  89 | 900 |1110 | 947 |3208 |  1 |1365 |1753 |-6.987479e+01 |-3.900000e+01 |  79.17%| unknown
 4995s| 19400 | 19401 |  2312k| 119.1 |   470M |  89 | 900 |1108 | 946 |3227 |  1 |1368 |1756 |-6.987446e+01 |-3.900000e+01 |  79.17%| unknown
 5021s| 19500 | 19501 |  2324k| 119.1 |   470M |  89 | 900 |1108 | 940 |3245 |  1 |1373 |1758 |-6.987361e+01 |-3.900000e+01 |  79.16%| unknown
 5035s| 19600 | 19601 |  2333k| 118.9 |   471M |  89 | 900 |1108 | 942 |3254 |  1 |1378 |1760 |-6.987351e+01 |-3.900000e+01 |  79.16%| unknown
 5045s| 19700 | 19701 |  2342k| 118.8 |   471M |  89 | 900 |1103 | 943 |3254 |  1 |1380 |1760 |-6.987348e+01 |-3.900000e+01 |  79.16%| unknown
 5059s| 19800 | 19801 |  2351k| 118.6 |   472M |  89 | 900 |1105 | 944 |3264 |  4 |1385 |1761 |-6.987335e+01 |-3.900000e+01 |  79.16%| unknown
