FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2296s| 25700 |  2096 |  2905k| 112.8 |   205M |  86 |2848 |4557 |3779 |7300 |  2 |  23k|7300 |-9.104741e+01 |-8.100000e+01 |  12.40%|  53.29%
 2304s| 25800 |  2108 |  2918k| 112.8 |   205M |  86 |2848 |4529 |3759 |7315 |  0 |  23k|7302 |-9.103452e+01 |-8.100000e+01 |  12.39%|  53.30%
 2311s| 25900 |  2120 |  2929k| 112.8 |   205M |  86 |2848 |4527 |3750 |7342 |  1 |  23k|7304 |-9.103452e+01 |-8.100000e+01 |  12.39%|  53.34%
 2315s| 26000 |  2126 |  2936k| 112.6 |   205M |  86 |2848 |4517 |3787 |7354 |  0 |  23k|7304 |-9.103452e+01 |-8.100000e+01 |  12.39%|  53.35%
 2321s| 26100 |  2138 |  2946k| 112.6 |   205M |  86 |2848 |4487 |3788 |7359 |  0 |  23k|7305 |-9.100426e+01 |-8.100000e+01 |  12.35%|  53.35%
 2324s| 26200 |  2144 |  2952k| 112.4 |   205M |  90 |2848 |4479 |   0 |7378 |  0 |  23k|7305 |-9.099749e+01 |-8.100000e+01 |  12.34%|  53.41%
 2331s| 26300 |  2145 |  2961k| 112.3 |   205M |  90 |2848 |4454 |3741 |7396 |  0 |  23k|7305 |-9.099674e+01 |-8.100000e+01 |  12.34%|  53.50%
 2338s| 26400 |  2155 |  2972k| 112.3 |   205M |  90 |2848 |4458 |3779 |7432 |  1 |  23k|7308 |-9.098874e+01 |-8.100000e+01 |  12.33%|  53.51%
 2344s| 26500 |  2159 |  2979k| 112.1 |   205M |  90 |2848 |4471 |3766 |7458 |  2 |  23k|7311 |-9.098874e+01 |-8.100000e+01 |  12.33%|  53.51%
 2354s| 26600 |  2165 |  2988k| 112.1 |   205M |  90 |2848 |4438 |3748 |7470 |  0 |  23k|7311 |-9.098874e+01 |-8.100000e+01 |  12.33%|  53.52%
 2361s| 26700 |  2168 |  2995k| 111.9 |   205M |  90 |2848 |4438 |3764 |7499 |  0 |  23k|7311 |-9.098874e+01 |-8.100000e+01 |  12.33%|  53.65%
 2367s| 26800 |  2177 |  3006k| 111.9 |   205M |  90 |2848 |4441 |3772 |7512 |  1 |  23k|7311 |-9.098518e+01 |-8.100000e+01 |  12.33%|  53.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s| 26900 |  2179 |  3012k| 111.7 |   205M |  90 |2848 |4491 |3749 |7524 |  0 |  23k|7311 |-9.098518e+01 |-8.100000e+01 |  12.33%|  53.68%
 2376s| 27000 |  2185 |  3020k| 111.6 |   205M |  90 |2848 |4526 |3765 |7535 |  0 |  23k|7311 |-9.098518e+01 |-8.100000e+01 |  12.33%|  53.68%
 2381s| 27100 |  2189 |  3027k| 111.4 |   205M |  90 |2848 |4510 |3792 |7542 |  1 |  23k|7311 |-9.098275e+01 |-8.100000e+01 |  12.32%|  53.69%
 2385s| 27200 |  2193 |  3033k| 111.3 |   206M |  90 |2848 |4523 |3789 |7546 |  2 |  23k|7311 |-9.098126e+01 |-8.100000e+01 |  12.32%|  53.69%
 2391s| 27300 |  2199 |  3041k| 111.1 |   206M |  90 |2848 |4529 |3754 |7566 |  1 |  24k|7311 |-9.097494e+01 |-8.100000e+01 |  12.31%|  53.72%
 2397s| 27400 |  2204 |  3051k| 111.1 |   206M |  90 |2848 |4506 |3743 |7594 |  0 |  24k|7311 |-9.097494e+01 |-8.100000e+01 |  12.31%|  53.77%
 2403s| 27500 |  2208 |  3061k| 111.0 |   206M |  90 |2848 |4488 |3760 |7601 |  0 |  24k|7311 |-9.096937e+01 |-8.100000e+01 |  12.31%|  53.79%
 2409s| 27600 |  2214 |  3071k| 111.0 |   206M |  90 |2848 |4453 |3779 |7613 |  0 |  24k|7315 |-9.093661e+01 |-8.100000e+01 |  12.27%|  53.79%
 2417s| 27700 |  2220 |  3082k| 111.0 |   206M |  90 |2848 |4441 |3748 |7631 |  2 |  24k|7315 |-9.093447e+01 |-8.100000e+01 |  12.26%|  53.85%
 2424s| 27800 |  2224 |  3092k| 111.0 |   206M |  90 |2848 |4445 |3750 |7655 |  1 |  24k|7315 |-9.093134e+01 |-8.100000e+01 |  12.26%|  53.85%
 2428s| 27900 |  2226 |  3098k| 110.8 |   206M |  90 |2848 |4455 |3763 |7672 |  2 |  24k|7315 |-9.093134e+01 |-8.100000e+01 |  12.26%|  53.85%
 2434s| 28000 |  2232 |  3109k| 110.8 |   207M |  90 |2848 |4471 |3786 |7698 |  2 |  24k|7315 |-9.091706e+01 |-8.100000e+01 |  12.24%|  53.88%
 2441s| 28100 |  2231 |  3118k| 110.7 |   207M |  90 |2848 |4462 |3744 |7727 |  1 |  24k|7316 |-9.091706e+01 |-8.100000e+01 |  12.24%|  54.16%
 2448s| 28200 |  2238 |  3130k| 110.7 |   207M |  90 |2848 |4471 |3770 |7741 |  1 |  24k|7316 |-9.091445e+01 |-8.100000e+01 |  12.24%|  54.26%
 2456s| 28300 |  2241 |  3140k| 110.7 |   207M |  90 |2848 |4467 |   0 |7779 |  0 |  24k|7316 |-9.091080e+01 |-8.100000e+01 |  12.24%|  56.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2463s| 28400 |  2259 |  3151k| 110.7 |   207M |  90 |2848 |4446 |3764 |7809 |  0 |  24k|7317 |-9.089596e+01 |-8.100000e+01 |  12.22%|  56.98%
 2470s| 28500 |  2263 |  3161k| 110.7 |   207M |  90 |2848 |4444 |3747 |7814 |  0 |  24k|7317 |-9.089504e+01 |-8.100000e+01 |  12.22%|  56.98%
 2476s| 28600 |  2267 |  3170k| 110.6 |   207M |  90 |2848 |4473 |3759 |7830 |  1 |  24k|7317 |-9.089217e+01 |-8.100000e+01 |  12.21%|  56.98%
 2484s| 28700 |  2279 |  3184k| 110.7 |   207M |  90 |2848 |4478 |3777 |7839 |  1 |  24k|7317 |-9.088163e+01 |-8.100000e+01 |  12.20%|  56.98%
 2490s| 28800 |  2283 |  3194k| 110.7 |   207M |  90 |2848 |4504 |3748 |7857 |  0 |  24k|7317 |-9.087703e+01 |-8.100000e+01 |  12.19%|  56.99%
 2498s| 28900 |  2285 |  3204k| 110.6 |   207M |  90 |2848 |4506 |3761 |7905 |  4 |  24k|7318 |-9.087703e+01 |-8.100000e+01 |  12.19%|  57.01%
 2504s| 29000 |  2285 |  3212k| 110.5 |   207M |  90 |2848 |4501 |3766 |7923 |  2 |  24k|7321 |-9.087418e+01 |-8.100000e+01 |  12.19%|  57.02%
 2509s| 29100 |  2291 |  3221k| 110.5 |   207M |  90 |2848 |4479 |3761 |7934 |  1 |  24k|7321 |-9.087116e+01 |-8.100000e+01 |  12.19%|  57.04%
 2517s| 29200 |  2299 |  3232k| 110.5 |   207M |  90 |2848 |4493 |3767 |7964 |  6 |  24k|7321 |-9.086516e+01 |-8.100000e+01 |  12.18%|  57.08%
 2523s| 29300 |  2307 |  3241k| 110.4 |   207M |  90 |2848 |4495 |3777 |7980 |  0 |  24k|7325 |-9.086505e+01 |-8.100000e+01 |  12.18%|  57.09%
 2528s| 29400 |  2313 |  3248k| 110.3 |   207M |  90 |2848 |4531 |3790 |7993 |  0 |  24k|7325 |-9.086505e+01 |-8.100000e+01 |  12.18%|  57.09%
 2531s| 29500 |  2317 |  3255k| 110.1 |   208M |  90 |2848 |4531 |3791 |7994 |  0 |  24k|7325 |-9.086505e+01 |-8.100000e+01 |  12.18%|  57.09%
 2536s| 29600 |  2319 |  3263k| 110.0 |   208M |  90 |2848 |4523 |3791 |7999 |  1 |  24k|7325 |-9.085484e+01 |-8.100000e+01 |  12.17%|  57.09%
 2544s| 29700 |  2331 |  3278k| 110.1 |   208M |  90 |2848 |4520 |3780 |8011 |  0 |  24k|7325 |-9.084938e+01 |-8.100000e+01 |  12.16%|  57.21%
 2549s| 29800 |  2331 |  3285k| 110.0 |   208M |  90 |2848 |4517 |3762 |8023 |  1 |  24k|7325 |-9.084938e+01 |-8.100000e+01 |  12.16%|  57.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s| 29900 |  2339 |  3297k| 110.0 |   208M |  90 |2848 |4493 |3765 |8035 |  1 |  24k|7325 |-9.082902e+01 |-8.100000e+01 |  12.13%|  57.32%
 2564s| 30000 |  2345 |  3310k| 110.1 |   208M |  90 |2848 |4524 |3751 |8085 |  0 |  24k|7325 |-9.082902e+01 |-8.100000e+01 |  12.13%|  57.59%
 2571s| 30100 |  2352 |  3320k| 110.1 |   208M |  90 |2848 |4498 |3779 |8119 |  1 |  24k|7325 |-9.081818e+01 |-8.100000e+01 |  12.12%|  58.08%
 2578s| 30200 |  2361 |  3331k| 110.1 |   209M |  90 |2848 |4496 |3771 |8137 |  2 |  24k|7325 |-9.080437e+01 |-8.100000e+01 |  12.10%|  58.09%
 2582s| 30300 |  2365 |  3338k| 109.9 |   209M |  90 |2848 |4492 |3789 |8149 |  2 |  24k|7325 |-9.080437e+01 |-8.100000e+01 |  12.10%|  58.09%
 2586s| 30400 |  2369 |  3346k| 109.9 |   209M |  90 |2848 |4499 |3788 |8160 |  2 |  24k|7325 |-9.080154e+01 |-8.100000e+01 |  12.10%|  58.09%
 2592s| 30500 |  2372 |  3356k| 109.8 |   209M |  90 |2848 |4497 |3759 |8187 |  1 |  24k|7325 |-9.079368e+01 |-8.100000e+01 |  12.09%|  58.09%
 2597s| 30600 |  2380 |  3364k| 109.7 |   209M |  90 |2848 |4520 |3772 |8208 |  2 |  24k|7325 |-9.079047e+01 |-8.100000e+01 |  12.09%|  58.10%
 2601s| 30700 |  2374 |  3368k| 109.5 |   209M |  90 |2848 |4514 |3760 |8230 |  0 |  24k|7325 |-9.079047e+01 |-8.100000e+01 |  12.09%|  58.10%
 2607s| 30800 |  2374 |  3375k| 109.4 |   209M |  90 |2848 |4496 |3744 |8256 |  0 |  24k|7325 |-9.079047e+01 |-8.100000e+01 |  12.09%|  58.12%
 2614s| 30900 |  2384 |  3388k| 109.4 |   209M |  90 |2848 |4461 |3746 |8287 |  3 |  24k|7325 |-9.079036e+01 |-8.100000e+01 |  12.09%|  58.23%
 2619s| 31000 |  2384 |  3394k| 109.2 |   209M |  90 |2848 |4504 |3759 |8319 |  0 |  24k|7325 |-9.079036e+01 |-8.100000e+01 |  12.09%|  58.25%
 2624s| 31100 |  2390 |  3400k| 109.1 |   209M |  90 |2848 |4520 |3784 |8323 |  0 |  24k|7325 |-9.078758e+01 |-8.100000e+01 |  12.08%|  58.25%
 2629s| 31200 |  2396 |  3409k| 109.0 |   209M |  90 |2848 |4539 |3782 |8332 |  0 |  24k|7325 |-9.077436e+01 |-8.100000e+01 |  12.07%|  58.25%
 2634s| 31300 |  2400 |  3415k| 108.9 |   209M |  90 |2848 |4537 |3783 |8349 |  2 |  24k|7325 |-9.076674e+01 |-8.100000e+01 |  12.06%|  58.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s| 31400 |  2397 |  3424k| 108.8 |   209M |  90 |2848 |4511 |3758 |8388 |  0 |  24k|7325 |-9.076674e+01 |-8.100000e+01 |  12.06%|  58.28%
 2647s| 31500 |  2394 |  3432k| 108.7 |   210M |  90 |2848 |4536 |3771 |8432 |  3 |  24k|7325 |-9.076674e+01 |-8.100000e+01 |  12.06%|  58.34%
 2652s| 31600 |  2394 |  3438k| 108.6 |   210M |  90 |2848 |4550 |3779 |8446 |  1 |  24k|7325 |-9.076674e+01 |-8.100000e+01 |  12.06%|  58.34%
 2656s| 31700 |  2394 |  3444k| 108.4 |   210M |  90 |2848 |4564 |3782 |8453 |  2 |  25k|7325 |-9.076674e+01 |-8.100000e+01 |  12.06%|  58.34%
 2663s| 31800 |  2396 |  3455k| 108.4 |   210M |  90 |2848 |4545 |3750 |8466 |  0 |  25k|7328 |-9.075970e+01 |-8.100000e+01 |  12.05%|  58.34%
 2671s| 31900 |  2402 |  3464k| 108.4 |   210M |  90 |2848 |4557 |3763 |8494 |  1 |  25k|7350 |-9.075824e+01 |-8.100000e+01 |  12.05%|  58.35%
 2676s| 32000 |  2404 |  3472k| 108.3 |   210M |  90 |2848 |4564 |3792 |8504 |  3 |  25k|7352 |-9.075824e+01 |-8.100000e+01 |  12.05%|  58.39%
 2683s| 32100 |  2404 |  3480k| 108.2 |   210M |  90 |2848 |4633 |3766 |8535 |  2 |  25k|7369 |-9.075824e+01 |-8.100000e+01 |  12.05%|  58.41%
 2693s| 32200 |  2397 |  3491k| 108.2 |   210M |  90 |2848 |4808 |3753 |8577 |  0 |  25k|7414 |-9.075824e+01 |-8.100000e+01 |  12.05%|  58.45%
 2699s| 32300 |  2389 |  3496k| 108.0 |   210M |  90 |2848 |4846 |3765 |8593 |  0 |  25k|7429 |-9.075824e+01 |-8.100000e+01 |  12.05%|  58.45%
 2705s| 32400 |  2391 |  3504k| 107.9 |   210M |  90 |2848 |4946 |3783 |8599 |  0 |  25k|7456 |-9.075264e+01 |-8.100000e+01 |  12.04%|  58.45%
 2711s| 32500 |  2391 |  3512k| 107.8 |   210M |  90 |2848 |5046 |3762 |8609 |  2 |  25k|7500 |-9.075264e+01 |-8.100000e+01 |  12.04%|  58.46%
 2715s| 32600 |  2391 |  3516k| 107.7 |   210M |  90 |2848 |5056 |3785 |8615 |  2 |  25k|7514 |-9.074704e+01 |-8.100000e+01 |  12.03%|  58.46%
 2722s| 32700 |  2397 |  3526k| 107.6 |   210M |  90 |2848 |5010 |3751 |8638 |  0 |  25k|7526 |-9.072877e+01 |-8.100000e+01 |  12.01%|  58.48%
 2728s| 32800 |  2397 |  3534k| 107.5 |   210M |  90 |2848 |5056 |3758 |8662 |  0 |  26k|7540 |-9.072547e+01 |-8.100000e+01 |  12.01%|  58.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s| 32900 |  2399 |  3544k| 107.5 |   210M |  90 |2848 |5204 |3763 |8683 |  0 |  26k|7607 |-9.071803e+01 |-8.100000e+01 |  12.00%|  58.56%
 2742s| 33000 |  2411 |  3552k| 107.4 |   210M |  90 |2848 |5130 |3774 |8699 |  1 |  26k|7607 |-9.071661e+01 |-8.100000e+01 |  12.00%|  58.58%
 2752s| 33100 |  2418 |  3567k| 107.6 |   210M |  90 |2848 |5243 |3738 |8717 |  4 |  26k|7655 |-9.071427e+01 |-8.100000e+01 |  11.99%|  58.87%
 2763s| 33200 |  2425 |  3581k| 107.7 |   212M |  90 |2848 |5134 |3751 |8749 |  1 |  26k|7701 |-9.070620e+01 |-8.100000e+01 |  11.98%|  59.13%
 2770s| 33300 |  2431 |  3590k| 107.6 |   212M |  90 |2848 |5240 |3743 |8777 |  2 |  27k|7732 |-9.070620e+01 |-8.100000e+01 |  11.98%|  59.19%
 2777s| 33400 |  2430 |  3597k| 107.5 |   212M |  90 |2848 |5287 |3752 |8790 |  0 |  27k|7759 |-9.070620e+01 |-8.100000e+01 |  11.98%|  59.21%
 2784s| 33500 |  2440 |  3608k| 107.5 |   212M |  90 |2848 |5295 |3764 |8796 |  2 |  27k|7786 |-9.070004e+01 |-8.100000e+01 |  11.98%|  59.21%
 2793s| 33600 |  2438 |  3618k| 107.5 |   213M |  90 |2848 |5253 |3765 |8829 |  0 |  27k|7800 |-9.069482e+01 |-8.100000e+01 |  11.97%|  59.36%
 2803s| 33700 |  2446 |  3630k| 107.5 |   213M |  90 |2848 |5382 |3748 |8853 |  6 |  27k|7855 |-9.068386e+01 |-8.100000e+01 |  11.96%|  59.42%
 2810s| 33800 |  2444 |  3638k| 107.4 |   213M |  90 |2848 |5513 |3752 |8879 |  0 |  27k|7886 |-9.068386e+01 |-8.100000e+01 |  11.96%|  59.42%
 2816s| 33900 |  2444 |  3645k| 107.3 |   213M |  90 |2848 |5460 |3779 |8893 |  1 |  27k|7910 |-9.068386e+01 |-8.100000e+01 |  11.96%|  59.42%
 2824s| 34000 |  2454 |  3655k| 107.3 |   213M |  90 |2848 |5448 |3762 |8915 |  1 |  28k|7934 |-9.067327e+01 |-8.100000e+01 |  11.94%|  59.42%
 2832s| 34100 |  2458 |  3665k| 107.3 |   213M |  90 |2848 |5541 |3786 |8937 |  0 |  28k|7974 |-9.067263e+01 |-8.100000e+01 |  11.94%|  59.47%
 2840s| 34200 |  2469 |  3676k| 107.3 |   214M |  90 |2848 |5455 |3782 |8970 |  0 |  28k|8002 |-9.066888e+01 |-8.100000e+01 |  11.94%|  59.51%
 2849s| 34300 |  2480 |  3689k| 107.4 |   214M |  90 |2848 |5492 |3772 |8981 |  0 |  28k|8037 |-9.066455e+01 |-8.100000e+01 |  11.93%|  59.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 34400 |  2482 |  3695k| 107.2 |   215M |  90 |2848 |5551 |3755 |9011 |  0 |  28k|8055 |-9.066455e+01 |-8.100000e+01 |  11.93%|  59.53%
 2862s| 34500 |  2480 |  3705k| 107.2 |   215M |  90 |2848 |5472 |3768 |9040 |  1 |  28k|8076 |-9.066347e+01 |-8.100000e+01 |  11.93%|  59.53%
 2870s| 34600 |  2482 |  3715k| 107.2 |   215M |  90 |2848 |5584 |3755 |9050 |  0 |  28k|8125 |-9.066291e+01 |-8.100000e+01 |  11.93%|  59.53%
 2875s| 34700 |  2480 |  3721k| 107.0 |   215M |  90 |2848 |5556 |3740 |9053 |  0 |  29k|8135 |-9.066291e+01 |-8.100000e+01 |  11.93%|  59.53%
 2885s| 34800 |  2480 |  3732k| 107.0 |   215M |  90 |2848 |5629 |3767 |9073 |  0 |  29k|8167 |-9.066291e+01 |-8.100000e+01 |  11.93%|  59.54%
 2897s| 34900 |  2486 |  3746k| 107.1 |   215M |  90 |2848 |5536 |3761 |9111 |  0 |  29k|8201 |-9.065620e+01 |-8.100000e+01 |  11.92%|  59.98%
 2904s| 35000 |  2500 |  3757k| 107.1 |   217M |  90 |2848 |5559 |3756 |9124 |  0 |  29k|8231 |-9.065111e+01 |-8.100000e+01 |  11.91%|  59.98%
 2908s| 35100 |  2498 |  3762k| 107.0 |   217M |  90 |2848 |5592 |3753 |9136 |  0 |  29k|8233 |-9.065111e+01 |-8.100000e+01 |  11.91%|  59.98%
 2914s| 35200 |  2498 |  3769k| 106.9 |   217M |  90 |2848 |5537 |3747 |9152 |  0 |  29k|8263 |-9.065111e+01 |-8.100000e+01 |  11.91%|  60.03%
 2923s| 35300 |  2508 |  3780k| 106.9 |   217M |  90 |2848 |5497 |3749 |9188 |  1 |  29k|8295 |-9.064993e+01 |-8.100000e+01 |  11.91%|  60.12%
 2930s| 35400 |  2513 |  3790k| 106.9 |   217M |  90 |2848 |5378 |3766 |9202 |  1 |  29k|8307 |-9.063818e+01 |-8.100000e+01 |  11.90%|  60.25%
 2938s| 35500 |  2521 |  3801k| 106.9 |   217M |  90 |2848 |5326 |3764 |9215 |  0 |  29k|8332 |-9.063735e+01 |-8.100000e+01 |  11.90%|  60.26%
 2943s| 35600 |  2520 |  3807k| 106.7 |   217M |  90 |2848 |5302 |3756 |9226 |  2 |  29k|8341 |-9.063735e+01 |-8.100000e+01 |  11.90%|  60.42%
 2953s| 35700 |  2528 |  3819k| 106.8 |   217M |  90 |2848 |5339 |3760 |9262 |  1 |  30k|8379 |-9.063735e+01 |-8.100000e+01 |  11.90%|  60.55%
 2958s| 35800 |  2534 |  3826k| 106.7 |   217M |  90 |2848 |5275 |3766 |9280 |  1 |  30k|8383 |-9.063621e+01 |-8.100000e+01 |  11.90%|  60.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 35900 |  2539 |  3838k| 106.7 |   218M |  90 |2848 |5290 |3757 |9320 |  0 |  30k|8410 |-9.063330e+01 |-8.100000e+01 |  11.89%|  60.82%
 2977s| 36000 |  2543 |  3848k| 106.7 |   218M |  90 |2848 |5294 |3754 |9352 |  2 |  30k|8443 |-9.063330e+01 |-8.100000e+01 |  11.89%|  60.82%
 2985s| 36100 |  2545 |  3857k| 106.6 |   218M |  90 |2848 |5276 |3748 |9361 |  0 |  30k|8478 |-9.063248e+01 |-8.100000e+01 |  11.89%|  60.83%
 2992s| 36200 |  2545 |  3866k| 106.6 |   218M |  90 |2848 |5325 |3758 |9383 |  2 |  30k|8496 |-9.062854e+01 |-8.100000e+01 |  11.89%|  60.83%
 3001s| 36300 |  2547 |  3876k| 106.6 |   218M |  90 |2848 |5434 |3754 |9412 |  0 |  30k|8551 |-9.062854e+01 |-8.100000e+01 |  11.89%|  60.84%
 3015s| 36400 |  2553 |  3895k| 106.8 |   218M |  90 |2848 |5459 |3763 |9425 |  1 |  30k|8570 |-9.062265e+01 |-8.100000e+01 |  11.88%|  60.84%
 3021s| 36500 |  2553 |  3903k| 106.8 |   218M |  90 |2848 |5481 |3774 |9440 |  0 |  30k|8590 |-9.061866e+01 |-8.100000e+01 |  11.87%|  60.84%
 3032s| 36600 |  2559 |  3917k| 106.8 |   219M |  90 |2848 |5639 |3790 |9466 |  2 |  31k|8646 |-9.060760e+01 |-8.100000e+01 |  11.86%|  60.87%
 3039s| 36700 |  2561 |  3925k| 106.8 |   219M |  90 |2848 |5654 |3783 |9478 |  2 |  31k|8671 |-9.060451e+01 |-8.100000e+01 |  11.86%|  60.87%
 3043s| 36800 |  2561 |  3930k| 106.6 |   219M |  90 |2848 |5698 |3783 |9478 |  1 |  31k|8680 |-9.060451e+01 |-8.100000e+01 |  11.86%|  60.87%
 3048s| 36900 |  2563 |  3937k| 106.5 |   219M |  90 |2848 |5787 |3748 |9491 |  1 |  31k|8712 |-9.060451e+01 |-8.100000e+01 |  11.86%|  60.89%
 3055s| 37000 |  2563 |  3945k| 106.4 |   219M |  90 |2848 |5847 |3775 |9508 |  1 |  31k|8746 |-9.060286e+01 |-8.100000e+01 |  11.86%|  60.90%
 3060s| 37100 |  2561 |  3951k| 106.3 |   219M |  90 |2848 |5911 |3748 |9513 |  1 |  31k|8782 |-9.060286e+01 |-8.100000e+01 |  11.86%|  60.90%
 3068s| 37200 |  2563 |  3961k| 106.3 |   219M |  90 |2848 |5770 |3782 |9536 |  0 |  32k|8821 |-9.060201e+01 |-8.100000e+01 |  11.85%|  60.91%
 3076s| 37300 |  2573 |  3971k| 106.3 |   219M |  90 |2848 |5720 |3765 |9551 |  2 |  32k|8847 |-9.059995e+01 |-8.100000e+01 |  11.85%|  60.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 37400 |  2577 |  3980k| 106.2 |   219M |  90 |2848 |5639 |3770 |9559 |  0 |  32k|8847 |-9.059933e+01 |-8.100000e+01 |  11.85%|  60.94%
 3089s| 37500 |  2578 |  3989k| 106.2 |   219M |  90 |2848 |5666 |3766 |9582 |  1 |  32k|8883 |-9.059933e+01 |-8.100000e+01 |  11.85%|  61.18%
 3097s| 37600 |  2574 |  3998k| 106.1 |   219M |  90 |2848 |5738 |3782 |9609 |  0 |  32k|8906 |-9.059933e+01 |-8.100000e+01 |  11.85%|  61.18%
 3105s| 37700 |  2572 |  4005k| 106.1 |   219M |  90 |2848 |5853 |3756 |9629 |  1 |  32k|8945 |-9.059933e+01 |-8.100000e+01 |  11.85%|  61.19%
 3110s| 37800 |  2574 |  4012k| 105.9 |   219M |  90 |2848 |5823 |3758 |9636 |  1 |  32k|8966 |-9.059933e+01 |-8.100000e+01 |  11.85%|  61.21%
 3118s| 37900 |  2575 |  4020k| 105.9 |   219M |  90 |2848 |5917 |3760 |9653 |  2 |  33k|8999 |-9.059796e+01 |-8.100000e+01 |  11.85%|  63.67%
 3127s| 38000 |  2581 |  4032k| 105.9 |   219M |  90 |2848 |6107 |3779 |9681 |  3 |  33k|9056 |-9.059789e+01 |-8.100000e+01 |  11.85%|  63.67%
 3136s| 38100 |  2583 |  4043k| 105.9 |   219M |  90 |2848 |6157 |3785 |9692 |  0 |  33k|9103 |-9.059553e+01 |-8.100000e+01 |  11.85%|  63.67%
