FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2828 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
Presolving Time: 0.14
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   100 |    85 |  4843 |  41.3 |    53M |  22 |4819 |2971 |2893 | 154 |  1 | 149 |  27 |-6.072100e+02 |-6.048100e+02 |   0.40%|  18.67%
d 2.7s|   121 |    93 |  5382 |  38.6 |pscostdi|  25 |4819 |2976 |2893 |   0 |  1 | 154 |  27 |-6.072100e+02 |-6.060100e+02 |   0.20%|  23.86%
L 3.6s|   146 |   106 |  6661 |  40.8 |    alns|  25 |4819 |3074 |2899 | 176 |  3 | 259 |  27 |-6.072100e+02 |-6.061300e+02 |   0.18%|  24.04%
L 3.6s|   146 |    60 |  6661 |  40.8 |    alns|  25 |4819 |3074 |2899 | 176 |  3 | 259 |  27 |-6.072100e+02 |-6.064100e+02 |   0.13%|  36.74%
  4.2s|   200 |    82 |  8752 |  40.2 |    57M |  25 |4819 |3112 |2894 | 183 |  1 | 309 |  27 |-6.072100e+02 |-6.064100e+02 |   0.13%|  36.74%
  4.7s|   300 |    96 |  9958 |  30.8 |    57M |  32 |4819 |3138 |2900 | 195 |  1 | 342 |  27 |-6.072100e+02 |-6.064100e+02 |   0.13%|  36.74%
  5.4s|   400 |   122 | 11866 |  27.9 |    58M |  32 |4819 |3149 |2890 | 241 |  0 | 360 |  27 |-6.072100e+02 |-6.064100e+02 |   0.13%|  40.94%
  5.9s|   500 |   136 | 12761 |  24.1 |    58M |  32 |4819 |3157 |2895 | 261 |  1 | 374 |  27 |-6.072100e+02 |-6.064100e+02 |   0.13%|  41.58%
  6.4s|   600 |   148 | 14057 |  22.2 |    58M |  37 |4819 |3152 |   0 | 303 |  0 | 378 |  27 |-6.072100e+02 |-6.064100e+02 |   0.13%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.7s|   639 |   149 | 14259 |  21.2 |    LP  |  44 |4819 |3156 |2900 | 318 |  1 | 385 |  27 |-6.072100e+02 |-6.064600e+02 |   0.12%|  46.33%
* 6.7s|   641 |   149 | 14273 |  21.1 |    LP  |  44 |4819 |3156 |2900 | 318 |  1 | 385 |  27 |-6.072100e+02 |-6.067600e+02 |   0.07%|  46.33%
  6.9s|   700 |   154 | 14739 |  20.0 |    60M |  44 |4819 |3109 |   0 | 321 |  0 | 385 |  27 |-6.072100e+02 |-6.067600e+02 |   0.07%|  46.33%
L 7.1s|   741 |   156 | 14951 |  19.2 |    gins|  44 |4819 |3108 |2903 | 330 |  1 | 385 |  27 |-6.072100e+02 |-6.068600e+02 |   0.06%|  46.33%
L 7.2s|   741 |   156 | 14951 |  19.2 |    gins|  44 |4819 |3108 |2903 | 330 |  1 | 385 |  27 |-6.072100e+02 |-6.068910e+02 |   0.05%|  46.33%
  7.6s|   800 |   171 | 15633 |  18.6 |    61M |  44 |4819 |3108 |2898 | 351 |  1 | 388 |  27 |-6.072100e+02 |-6.068910e+02 |   0.05%|  46.50%
  8.3s|   900 |   193 | 16392 |  17.4 |    63M |  45 |4819 |3113 |   0 | 377 |  0 | 398 |  27 |-6.072100e+02 |-6.068910e+02 |   0.05%|  46.71%
L 8.6s|   941 |   160 | 16666 |  16.9 |crossove|  48 |4819 |3112 |2905 | 380 |  1 | 398 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  46.71%
  9.2s|  1000 |   167 | 17231 |  16.5 |    65M |  48 |4819 |3108 |2901 | 408 |  1 | 398 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  47.09%
  9.8s|  1100 |   162 | 18155 |  15.8 |    66M |  48 |4819 |3108 |2900 | 449 |  1 | 411 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  49.58%
 10.5s|  1200 |   168 | 18709 |  15.0 |    66M |  52 |4819 |3109 |2896 | 466 |  1 | 415 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  49.79%
 10.8s|  1300 |   175 | 19131 |  14.1 |    66M |  71 |4819 |3121 |2899 | 483 |  1 | 428 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  49.79%
 11.2s|  1400 |   176 | 19943 |  13.7 |    66M |  72 |4819 |3119 |2897 | 505 |  1 | 428 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  51.11%
 11.6s|  1500 |   182 | 20460 |  13.1 |    66M |  72 |4819 |3123 |2899 | 532 |  0 | 435 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  51.33%
 12.0s|  1600 |   192 | 20885 |  12.6 |    66M |  72 |4819 |3120 |2903 | 546 |  1 | 435 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  51.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  1700 |   188 | 21182 |  12.0 |    66M |  72 |4819 |3119 |2899 | 546 |  0 | 435 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  52.39%
 12.7s|  1800 |   186 | 21956 |  11.8 |    66M |  72 |4819 |3120 |2906 | 566 |  1 | 446 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  55.78%
 13.0s|  1900 |   201 | 22820 |  11.6 |    66M |  72 |4819 |3119 |2907 | 581 |  1 | 450 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  56.83%
 13.4s|  2000 |   219 | 23643 |  11.5 |    67M |  72 |4819 |3137 |2908 | 593 |  1 | 474 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  56.84%
 13.9s|  2100 |   243 | 24925 |  11.5 |    67M |  72 |4819 |3144 |2904 | 620 |  1 | 483 |  27 |-6.072100e+02 |-6.069410e+02 |   0.04%|  57.18%
*14.1s|  2139 |   194 | 25440 |  11.5 |    LP  |  72 |4819 |3148 |2908 | 630 |  1 | 488 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  57.25%
 14.4s|  2200 |   195 | 25972 |  11.5 |    67M |  72 |4819 |3154 |2908 | 647 |  1 | 494 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  57.80%
 14.8s|  2300 |   195 | 27019 |  11.4 |    67M |  72 |4819 |3156 |2906 | 666 |  0 | 497 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  58.08%
 15.4s|  2400 |   196 | 28292 |  11.5 |    67M |  72 |4819 |3155 |2908 | 705 |  0 | 500 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  61.97%
 15.8s|  2500 |   194 | 29138 |  11.4 |    67M |  72 |4819 |3153 |2907 | 711 |  0 | 502 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  61.97%
 16.2s|  2600 |   196 | 30183 |  11.3 |    67M |  72 |4819 |3151 |2907 | 733 |  1 | 505 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  63.14%
 16.7s|  2700 |   204 | 31574 |  11.4 |    67M |  72 |4819 |3156 |2912 | 761 |  1 | 513 |  27 |-6.072100e+02 |-6.069500e+02 |   0.04%|  63.15%
L16.9s|  2739 |    64 | 31733 |  11.3 |crossove|  72 |4819 |3155 |2912 | 774 |  1 | 513 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  64.98%
 17.1s|  2800 |    62 | 32214 |  11.2 |    68M |  72 |4819 |3147 |2908 | 786 |  0 | 517 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  68.45%
 17.4s|  2900 |    64 | 33271 |  11.2 |    68M |  72 |4819 |3146 |2908 | 792 |  1 | 517 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  68.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  3000 |    67 | 34194 |  11.2 |    68M |  72 |4819 |3153 |2912 | 801 |  1 | 527 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  69.47%
 18.3s|  3100 |    69 | 35251 |  11.1 |    68M |  72 |4819 |3153 |2907 | 820 |  0 | 528 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  69.97%
 18.8s|  3200 |    73 | 36834 |  11.3 |    68M |  72 |4819 |3154 |2919 | 852 |  1 | 531 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  69.97%
 19.2s|  3300 |    79 | 38113 |  11.3 |    68M |  72 |4819 |3151 |2907 | 861 |  2 | 531 |  27 |-6.072100e+02 |-6.070500e+02 |   0.03%|  69.97%
L19.4s|  3339 |    71 | 38419 |  11.3 |crossove|  72 |4819 |3153 |2911 | 869 |  0 | 533 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  70.77%
 19.7s|  3400 |    71 | 39210 |  11.3 |    68M |  72 |4819 |3149 |2916 | 879 |  1 | 535 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  71.13%
 20.1s|  3500 |    64 | 40035 |  11.2 |    68M |  72 |4819 |3157 |2904 | 891 |  1 | 543 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  73.96%
 20.7s|  3600 |    60 | 40920 |  11.2 |    69M |  72 |4819 |3157 |2912 | 905 |  0 | 543 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  74.70%
 21.1s|  3700 |    58 | 41908 |  11.1 |    69M |  72 |4819 |3154 |2911 | 915 |  0 | 543 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  75.80%
 21.5s|  3800 |    48 | 42666 |  11.0 |    69M |  72 |4819 |3152 |2927 | 916 |  2 | 544 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  79.20%
 21.8s|  3900 |    41 | 43369 |  10.9 |    69M |  72 |4819 |3162 |2906 | 924 |  1 | 554 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  82.19%
 22.4s|  4000 |    41 | 44413 |  10.9 |    69M |  72 |4819 |3170 |2914 | 961 |  3 | 564 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  83.49%
 22.8s|  4100 |    36 | 45276 |  10.9 |    69M |  72 |4819 |3176 |   0 | 974 |  0 | 571 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  84.23%
 23.5s|  4200 |    49 | 47030 |  11.0 |    70M |  72 |4819 |3179 |2910 |1039 |  1 | 585 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  84.78%
 24.0s|  4300 |    59 | 48346 |  11.1 |    70M |  72 |4819 |3193 |2915 |1076 |  1 | 604 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  84.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|  4400 |    67 | 49159 |  11.0 |    70M |  72 |4819 |3206 |2914 |1088 |  1 | 618 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  84.85%
 24.9s|  4500 |    66 | 50266 |  11.0 |    72M |  72 |4819 |3207 |2916 |1135 |  0 | 623 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  84.85%
 25.4s|  4600 |    68 | 50859 |  10.9 |    73M |  72 |4819 |3204 |2917 |1153 |  1 | 625 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  84.85%
 25.8s|  4700 |    64 | 51579 |  10.8 |    73M |  72 |4819 |3216 |   0 |1173 |  0 | 641 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  85.59%
 26.3s|  4800 |    72 | 52289 |  10.7 |    76M |  72 |4819 |3216 |2925 |1185 |  1 | 644 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  85.59%
 26.8s|  4900 |    70 | 53212 |  10.7 |    76M |  72 |4819 |3216 |   0 |1215 |  0 | 644 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  85.95%
 27.4s|  5000 |    72 | 54417 |  10.7 |    76M |  72 |4819 |3215 |2916 |1256 |  0 | 647 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  85.96%
 27.8s|  5100 |    76 | 55403 |  10.7 |    76M |  72 |4819 |3217 |2924 |1281 |  1 | 651 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  85.96%
 28.2s|  5200 |    73 | 56597 |  10.7 |    76M |  72 |4819 |3217 |2925 |1301 |  0 | 655 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 28.6s|  5300 |    75 | 57674 |  10.7 |    76M |  72 |4819 |3212 |2928 |1315 |  1 | 655 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 29.0s|  5400 |    75 | 58496 |  10.7 |    76M |  72 |4819 |3216 |   0 |1348 |  0 | 662 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 29.5s|  5500 |    77 | 59477 |  10.7 |    77M |  72 |4819 |3215 |   0 |1384 |  0 | 664 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 29.8s|  5600 |    79 | 60079 |  10.6 |    77M |  74 |4819 |3225 |2939 |1389 |  1 | 677 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 30.4s|  5700 |    74 | 61423 |  10.6 |    78M |  80 |4819 |3253 |2926 |1432 |  0 | 706 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 31.1s|  5800 |    78 | 62727 |  10.7 |    79M |  80 |4819 |3271 |2926 |1504 |  0 | 724 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s|  5900 |    80 | 64033 |  10.7 |    79M |  80 |4819 |3270 |2929 |1541 |  0 | 725 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 32.1s|  6000 |    84 | 65172 |  10.7 |    79M |  80 |4819 |3270 |   0 |1580 |  0 | 727 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 32.7s|  6100 |    82 | 66534 |  10.8 |    80M |  80 |4819 |3319 |2929 |1626 |  1 | 780 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 33.1s|  6200 |    80 | 67563 |  10.8 |    80M |  80 |4819 |3334 |   0 |1667 |  0 | 795 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
