FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s| 56800 | 16740 |  9784k| 172.3 |   218M |  38 | 848 |7809 |4808 |  27k|  5 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1307s| 56900 | 16785 |  9799k| 172.2 |   218M |  38 | 848 |7829 |4787 |  27k|  1 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1309s| 57000 | 16821 |  9812k| 172.1 |   219M |  38 | 848 |7855 |4787 |  27k|  1 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1311s| 57100 | 16847 |  9827k| 172.1 |   219M |  38 | 848 |7857 |4798 |  27k|  2 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1313s| 57200 | 16875 |  9844k| 172.1 |   219M |  38 | 848 |7846 |4787 |  27k|  1 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1314s| 57300 | 16900 |  9857k| 172.0 |   219M |  38 | 848 |7836 |4787 |  27k|  0 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1316s| 57400 | 16922 |  9870k| 172.0 |   219M |  38 | 848 |7820 |4794 |  27k|  1 |  21k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1318s| 57500 | 16939 |  9881k| 171.8 |   219M |  38 | 848 |7745 |4789 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1320s| 57600 | 16981 |  9898k| 171.8 |   219M |  38 | 848 |7724 |4794 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1321s| 57700 | 16987 |  9910k| 171.8 |   219M |  38 | 848 |7699 |4801 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1323s| 57800 | 16997 |  9924k| 171.7 |   220M |  38 | 848 |7679 |4787 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s| 57900 | 17017 |  9937k| 171.6 |   220M |  38 | 848 |7671 |   0 |  27k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1326s| 58000 | 17039 |  9946k| 171.5 |   220M |  38 | 848 |7690 |4782 |  27k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1327s| 58100 | 17073 |  9959k| 171.4 |   220M |  38 | 848 |7678 |4794 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1329s| 58200 | 17087 |  9971k| 171.3 |   220M |  38 | 848 |7663 |4786 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1331s| 58300 | 17105 |  9983k| 171.2 |   220M |  38 | 848 |7649 |4786 |  27k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1332s| 58400 | 17101 |  9992k| 171.1 |   220M |  38 | 848 |7596 |4789 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1334s| 58500 | 17117 | 10005k| 171.0 |   220M |  38 | 848 |7587 |4790 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1335s| 58600 | 17155 | 10017k| 170.9 |   220M |  38 | 848 |7584 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1337s| 58700 | 17170 | 10028k| 170.8 |   220M |  38 | 848 |7591 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.99%
 1338s| 58800 | 17197 | 10043k| 170.8 |   220M |  38 | 848 |7600 |4787 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1341s| 58900 | 17222 | 10060k| 170.8 |   221M |  38 | 848 |7598 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1342s| 59000 | 17234 | 10074k| 170.7 |   221M |  38 | 848 |7607 |4798 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1345s| 59100 | 17254 | 10085k| 170.6 |   221M |  38 | 848 |7614 |4785 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1347s| 59200 | 17270 | 10098k| 170.6 |   221M |  38 | 848 |7604 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1349s| 59300 | 17281 | 10115k| 170.6 |   222M |  38 | 848 |7598 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 59400 | 17293 | 10128k| 170.5 |   222M |  38 | 848 |7597 |4787 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1353s| 59500 | 17345 | 10145k| 170.5 |   223M |  38 | 848 |7704 |4787 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1354s| 59600 | 17370 | 10156k| 170.4 |   223M |  38 | 848 |7769 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1355s| 59700 | 17382 | 10167k| 170.3 |   223M |  38 | 848 |7833 |4787 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1357s| 59800 | 17409 | 10181k| 170.3 |   223M |  38 | 848 |7886 |   0 |  28k|  0 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1359s| 59900 | 17418 | 10194k| 170.2 |   223M |  38 | 848 |7902 |4786 |  28k|  1 |  22k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1360s| 60000 | 17422 | 10206k| 170.1 |   223M |  38 | 848 |7929 |4784 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1361s| 60100 | 17432 | 10216k| 170.0 |   223M |  38 | 848 |7941 |4803 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1363s| 60200 | 17452 | 10227k| 169.9 |   223M |  38 | 848 |7955 |   0 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1364s| 60300 | 17466 | 10239k| 169.8 |   223M |  38 | 848 |7999 |4784 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1365s| 60400 | 17444 | 10246k| 169.6 |   223M |  38 | 848 |8023 |4799 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1367s| 60500 | 17458 | 10259k| 169.6 |   223M |  38 | 848 |8006 |   0 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1369s| 60600 | 17484 | 10271k| 169.5 |   223M |  38 | 848 |7994 |4784 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1370s| 60700 | 17511 | 10285k| 169.4 |   223M |  38 | 848 |8006 |4784 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1372s| 60800 | 17504 | 10297k| 169.4 |   223M |  38 | 848 |8017 |   0 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 60900 | 17507 | 10308k| 169.3 |   223M |  38 | 848 |8047 |   0 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1375s| 61000 | 17511 | 10320k| 169.2 |   223M |  38 | 848 |8047 |4800 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1377s| 61100 | 17532 | 10337k| 169.2 |   223M |  38 | 848 |8052 |4789 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1378s| 61200 | 17547 | 10346k| 169.0 |   223M |  38 | 848 |8070 |4784 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1380s| 61300 | 17547 | 10355k| 168.9 |   223M |  38 | 848 |8099 |4795 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1381s| 61400 | 17567 | 10367k| 168.8 |   223M |  38 | 848 |8097 |   0 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1383s| 61500 | 17577 | 10380k| 168.8 |   223M |  38 | 848 |8101 |4795 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1385s| 61600 | 17593 | 10394k| 168.7 |   224M |  38 | 848 |8163 |4796 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1386s| 61700 | 17598 | 10405k| 168.6 |   224M |  38 | 848 |8190 |4787 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1387s| 61800 | 17596 | 10415k| 168.5 |   224M |  38 | 848 |8171 |4784 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1389s| 61900 | 17602 | 10427k| 168.5 |   224M |  38 | 848 |8161 |4789 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1390s| 62000 | 17608 | 10435k| 168.3 |   224M |  38 | 848 |8128 |   0 |  28k|  0 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1391s| 62100 | 17622 | 10443k| 168.2 |   224M |  38 | 848 |8137 |4784 |  28k|  1 |  23k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1392s| 62200 | 17622 | 10450k| 168.0 |   224M |  38 | 848 |8178 |4784 |  28k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1393s| 62300 | 17621 | 10457k| 167.8 |   224M |  38 | 848 |8188 |4785 |  28k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 62400 | 17641 | 10468k| 167.7 |   224M |  38 | 848 |8207 |4788 |  28k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1396s| 62500 | 17659 | 10479k| 167.7 |   224M |  38 | 848 |8214 |4785 |  28k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1397s| 62600 | 17689 | 10489k| 167.6 |   224M |  38 | 848 |8277 |4785 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1398s| 62700 | 17695 | 10497k| 167.4 |   225M |  38 | 848 |8292 |   0 |  29k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1399s| 62800 | 17709 | 10505k| 167.3 |   225M |  38 | 848 |8318 |4785 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1400s| 62900 | 17707 | 10513k| 167.1 |   225M |  38 | 848 |8342 |4788 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1402s| 63000 | 17719 | 10526k| 167.1 |   225M |  38 | 848 |8297 |4784 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1404s| 63100 | 17731 | 10539k| 167.0 |   225M |  38 | 848 |8277 |4790 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
 1407s| 63200 | 17769 | 10561k| 167.1 |   226M |  38 | 848 |8255 |   0 |  29k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1408s| 63300 | 17794 | 10573k| 167.0 |   226M |  38 | 848 |8248 |4796 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1410s| 63400 | 17804 | 10586k| 167.0 |   226M |  38 | 848 |8216 |   0 |  29k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1411s| 63500 | 17828 | 10597k| 166.9 |   227M |  38 | 848 |8199 |4787 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1412s| 63600 | 17832 | 10605k| 166.7 |   227M |  38 | 848 |8226 |4792 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1413s| 63700 | 17845 | 10614k| 166.6 |   227M |  38 | 848 |8223 |4784 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1415s| 63800 | 17873 | 10626k| 166.5 |   227M |  38 | 848 |8244 |4784 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 63900 | 17905 | 10638k| 166.5 |   227M |  38 | 848 |8280 |4788 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1418s| 64000 | 17931 | 10649k| 166.4 |   227M |  38 | 848 |8304 |4792 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1419s| 64100 | 17947 | 10659k| 166.3 |   227M |  38 | 848 |8338 |4789 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1420s| 64200 | 17979 | 10671k| 166.2 |   227M |  38 | 848 |8355 |   0 |  29k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1422s| 64300 | 18008 | 10685k| 166.2 |   227M |  38 | 848 |8407 |4788 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1423s| 64400 | 18013 | 10692k| 166.0 |   227M |  38 | 848 |8428 |4785 |  29k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1424s| 64500 | 18029 | 10702k| 165.9 |   227M |  38 | 848 |8477 |4787 |  29k|  1 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1426s| 64600 | 18043 | 10713k| 165.8 |   227M |  38 | 848 |8527 |   0 |  29k|  0 |  24k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1428s| 64700 | 18091 | 10724k| 165.7 |   227M |  38 | 848 |8600 |4788 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1429s| 64800 | 18121 | 10736k| 165.7 |   227M |  38 | 848 |8608 |4789 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1431s| 64900 | 18130 | 10746k| 165.6 |   227M |  38 | 848 |8579 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1432s| 65000 | 18140 | 10758k| 165.5 |   227M |  38 | 848 |8578 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1434s| 65100 | 18198 | 10778k| 165.6 |   228M |  38 | 848 |8597 |4791 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1436s| 65200 | 18216 | 10791k| 165.5 |   228M |  38 | 848 |8592 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 1437s| 65300 | 18242 | 10804k| 165.4 |   228M |  38 | 848 |8615 |4794 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1439s| 65400 | 18260 | 10817k| 165.4 |   228M |  38 | 848 |8614 |4790 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.02%
 1440s| 65500 | 18270 | 10829k| 165.3 |   228M |  38 | 848 |8606 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.02%
 1442s| 65600 | 18310 | 10845k| 165.3 |   229M |  38 | 848 |8636 |4798 |  29k|  1 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.02%
 1444s| 65700 | 18348 | 10859k| 165.3 |   229M |  38 | 848 |8635 |4796 |  29k|  1 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.02%
 1445s| 65800 | 18372 | 10870k| 165.2 |   229M |  38 | 848 |8610 |4795 |  29k|  1 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.03%
 1447s| 65900 | 18390 | 10884k| 165.2 |   229M |  38 | 848 |8624 |4790 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.03%
 1450s| 66000 | 18425 | 10902k| 165.2 |   229M |  38 | 848 |8596 |4786 |  29k|  1 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.03%
 1451s| 66100 | 18451 | 10915k| 165.1 |   229M |  38 | 848 |8629 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.03%
 1453s| 66200 | 18491 | 10930k| 165.1 |   229M |  38 | 848 |8672 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.03%
 1455s| 66300 | 18507 | 10941k| 165.0 |   229M |  38 | 848 |8672 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.03%
 1456s| 66400 | 18506 | 10954k| 165.0 |   230M |  38 | 848 |8656 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.04%
 1458s| 66500 | 18530 | 10969k| 164.9 |   230M |  38 | 848 |8600 |4793 |  29k|  1 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.04%
 1460s| 66600 | 18558 | 10982k| 164.9 |   230M |  38 | 848 |8535 |   0 |  29k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.04%
 1462s| 66700 | 18604 | 10999k| 164.9 |   230M |  38 | 848 |8509 |4789 |  30k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.04%
 1464s| 66800 | 18647 | 11018k| 164.9 |   230M |  38 | 848 |8498 |4793 |  30k|  1 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 66900 | 18655 | 11031k| 164.9 |   231M |  38 | 848 |8473 |4801 |  30k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.05%
 1469s| 67000 | 18670 | 11050k| 164.9 |   232M |  38 | 848 |8420 |4806 |  30k|  0 |  25k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.05%
 1471s| 67100 | 18691 | 11063k| 164.9 |   232M |  38 | 848 |8437 |4786 |  30k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.05%
 1473s| 67200 | 18713 | 11080k| 164.9 |   232M |  38 | 848 |8406 |   0 |  30k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.05%
 1474s| 67300 | 18752 | 11093k| 164.8 |   232M |  38 | 848 |8375 |   0 |  30k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.05%
 1477s| 67400 | 18774 | 11108k| 164.8 |   232M |  38 | 848 |8329 |4806 |  30k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1479s| 67500 | 18826 | 11127k| 164.8 |   233M |  38 | 848 |8263 |4788 |  30k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1482s| 67600 | 18872 | 11148k| 164.9 |   233M |  38 | 848 |8281 |4788 |  30k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1484s| 67700 | 18916 | 11167k| 164.9 |   233M |  38 | 848 |8337 |   0 |  30k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1486s| 67800 | 18958 | 11185k| 165.0 |   233M |  38 | 848 |8271 |4794 |  30k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1488s| 67900 | 18983 | 11200k| 164.9 |   233M |  38 | 848 |8222 |4792 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1491s| 68000 | 19017 | 11220k| 165.0 |   233M |  38 | 848 |8222 |4803 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1492s| 68100 | 19029 | 11235k| 165.0 |   233M |  38 | 848 |8246 |   0 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1494s| 68200 | 19040 | 11247k| 164.9 |   233M |  38 | 848 |8250 |4807 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1496s| 68300 | 19060 | 11261k| 164.9 |   233M |  38 | 848 |8253 |4789 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 68400 | 19068 | 11273k| 164.8 |   233M |  38 | 848 |8277 |4805 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1499s| 68500 | 19083 | 11286k| 164.8 |   233M |  38 | 848 |8306 |4788 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1500s| 68600 | 19089 | 11300k| 164.7 |   233M |  38 | 848 |8328 |4805 |  31k|  1 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
 1502s| 68700 | 19088 | 11308k| 164.6 |   233M |  38 | 848 |8352 |4795 |  31k|  0 |  26k| 563 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.06%
