FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686656482
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9207 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  knapsack         :        217        217         14     313407          0          0          0       1506      18863        170      24915          0          0          0          0
  setppc           :       8256+      8486         14     313207          0          0          0        694     189875          3     260073          0          0          0          0
  linear           :        730+       735         14     312606          0          0          0        694        269         21        348          0          0          0          0
  logicor          :          4+      1581         14       7716          0          0          0        694         22         75         53          0          0          0          0
  bounddisjunction :          0+       343          0       1857          0          0          0          0          3         17          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        695          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        695          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1867.39       0.00       0.00       0.00    1866.84       0.00       0.00       0.55       0.00       0.00
  knapsack         :       0.86       0.00       0.02       0.67       0.00       0.00       0.00       0.04       0.01       0.11
  setppc           :       4.15       0.00       0.01       3.09       0.00       0.00       0.00       0.25       0.10       0.69
  linear           :       0.32       0.01       0.00       0.21       0.00       0.00       0.00       0.06       0.00       0.03
  logicor          :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      25280          0          0          0
  redcost          :      14185          0          0      29673
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     215232          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.95       0.00       1.95       0.00       0.00       0.00
  pseudoobj        :       0.41       0.00       0.00       0.41       0.00       0.00
  redcost          :       3.48       0.00       0.00       3.48       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.54       0.00       0.02       0.48       0.00       0.04
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        259        259          -        348       49.4         43        2.7          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       8.59        283        280          -      23862      720.7        171        2.6         49     1342.9       4750
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.12          -          -          0       3160      179.8          -          -         49          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.21          -       1939         28          -          -      11467      12038          -          -          -          -          -    (maximal pool size:       1405)
  aggregation      :       5.39       0.00        497         14          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.57       0.00         14         14          0          0         45         29          0         23         23          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      53.89       0.00        493         10          0          0       7197       3764        122       1136       1130          6          0
  > gomorymi       :          -          -          -          -          -          -          -         23         61          4          1          3          -
  > strongcg       :          -          -          -          -          -          -          -       3741         61       1132       1129          3          -
  impliedbounds    :       0.84       0.00        497         14          0          0         64         66          0         64         64          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        497         14          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.12       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.65       0.00        497         14          0          0       4385       8179        102       6750       6675         75          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00       1236         15       7973          0       4289        156          0         58
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1866.83       0.00       6381          0          0          0          5          0          6      12752
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.14          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      35.39       0.00         10          0          0
  alns             :       7.17       0.00          5          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.09       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      35.20       0.00         39          1          1
  crossover        :       1.85       0.00          9          5          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     175.60       0.00         38          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      27.28       0.00          1          0          0
  feaspump         :       6.53       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      45.18       0.00         39          0          0
  gins             :       1.42       0.00         10          6          0
  guideddiving     :      91.56       0.00         38          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      53.07       0.00         38          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.20       0.00          1          0          0
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     116.91       0.00          6          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.38       0.00          6          1          1
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     249.38       0.00         38          2          2
  randrounding     :       0.67       0.00        985          0          0
  rens             :       9.41       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      32.76       0.00          8          6          1
  rootsoldiving    :      65.53       0.00         15          1          0
  rounding         :       8.35       0.00       1203          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       5.78       0.00        791          1          0
  simplerounding   :       0.36       0.00       7618          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.03       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.48       0.00          1          1          1
  veclendiving     :      81.03       0.00         38          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       8.29       0.00       6376        609          1
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     529.25        683          0       0.00       0.00     529.25        683
  dual LP          :    3637.96       7843    6368316     831.48    1750.52       0.29        184
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     942.54       1532    1839818    1200.93    1951.98
  strong branching :    1839.49       4878    3311622     678.89    1800.29          -          -       3744
    (at root node) :          -         29      26857     926.10          -
  conflict analysis:       3.22        475       4750      10.00    1475.09
B&B Tree           :
  number of runs   :          1
  nodes            :       6423 (6376 internal, 47 leaves)
  feasible leaves  :          0
  infeas. leaves   :          5
  objective leaves :         41
  nodes (total)    :       6423 (6376 internal, 47 leaves)
  nodes left       :       6002
  max depth        :        197
  max depth (total):        197
  backtracks       :        312 (4.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        514 (11 domain reductions, 0 cutoffs)
  avg switch length:       2.61
  switching time   :     530.82
Root Node          :
  First LP value   : +2.83699999999999e+03
  First LP Iters   :      10498 (4757.36 Iter/sec)
  First LP Time    :       2.21
  Final Dual Bound : +2.84075000000003e+03
  Final Root Iters :      54015
  Root LP Estimate : +2.86523320449085e+03
Solution           :
  Solutions found  :        638 (11 improvements)
  First Solution   : +5.56000000000000e+04   (in run 1, after 1 nodes, 2.29 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.49 %
  Primal Bound     : +2.88299999999999e+03   (in run 1, after 6080 nodes, 6699.89 seconds, depth 523, found by <pscostdiving>)
  Dual Bound       : +2.84075000000003e+03
  Gap              :       1.49 %
Integrals          :      Total       Avg%
  primal-dual      :   27930.84       3.88
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__neos-937815.mps.gz.sol>
@04 1686663682
