FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686649299
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40979 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41054 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40727 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3041 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3109 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
   (2.7s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44609 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3153 changed coefficients
 0 implications, 44260 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s| 30700 | 26300 |  5664k| 184.4 |   870M |  62 |7582 |  10k| 658 |  65k|  1 | 304k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1616s| 30800 | 26386 |  5689k| 184.7 |   871M |  62 |7582 |  10k|   0 |  65k|  0 | 305k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1620s| 30900 | 26475 |  5709k| 184.7 |   871M |  62 |7582 |  10k| 679 |  65k|  1 | 306k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1623s| 31000 | 26565 |  5725k| 184.6 |   871M |  62 |7582 |  10k| 661 |  65k|  1 | 306k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1626s| 31100 | 26645 |  5738k| 184.4 |   875M |  62 |7582 |  10k| 683 |  65k|  1 | 307k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1630s| 31200 | 26733 |  5755k| 184.4 |   875M |  62 |7582 |  10k| 670 |  65k|  1 | 308k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1635s| 31300 | 26825 |  5780k| 184.6 |   876M |  62 |7582 |  10k| 676 |  65k|  2 | 308k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1642s| 31400 | 26917 |  5808k| 184.9 |   876M |  62 |7582 |  10k| 662 |  66k|  1 | 310k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1647s| 31500 | 27007 |  5836k| 185.2 |   877M |  62 |7582 |  10k| 689 |  66k|  3 | 311k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 31600 | 27089 |  5861k| 185.4 |   877M |  62 |7582 |  10k| 689 |  66k|  1 | 312k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1659s| 31700 | 27177 |  5888k| 185.7 |   878M |  62 |7582 |  10k| 667 |  66k|  1 | 313k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1664s| 31800 | 27268 |  5906k| 185.7 |   879M |  62 |7582 |  10k| 676 |  66k|  1 | 314k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1668s| 31900 | 27351 |  5928k| 185.8 |   881M |  62 |7582 |  10k| 697 |  67k|  1 | 315k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1672s| 32000 | 27444 |  5942k| 185.6 |   881M |  62 |7582 |  10k| 672 |  67k|  1 | 315k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1677s| 32100 | 27532 |  5961k| 185.6 |   881M |  62 |7582 |  10k| 692 |  67k|  1 | 317k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1681s| 32200 | 27628 |  5971k| 185.4 |   883M |  62 |7582 |  10k| 688 |  67k|  1 | 317k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1686s| 32300 | 27714 |  5995k| 185.5 |   886M |  62 |7582 |  10k| 696 |  67k|  1 | 318k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1691s| 32400 | 27804 |  6012k| 185.5 |   887M |  62 |7582 |  10k| 679 |  67k|  1 | 318k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1696s| 32500 | 27900 |  6039k| 185.8 |   889M |  62 |7582 |  10k| 680 |  67k|  1 | 319k|  40k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1701s| 32600 | 27988 |  6057k| 185.7 |   891M |  62 |7582 |  10k| 659 |  68k|  1 | 320k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1706s| 32700 | 28078 |  6074k| 185.7 |   892M |  62 |7582 |  10k| 678 |  68k|  1 | 321k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1713s| 32800 | 28169 |  6098k| 185.9 |   892M |  62 |7582 |  10k| 676 |  68k|  1 | 322k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1719s| 32900 | 28264 |  6120k| 186.0 |   892M |  62 |7582 |  10k| 678 |  68k|  1 | 323k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1725s| 33000 | 28349 |  6147k| 186.2 |   895M |  62 |7582 |  10k| 682 |  68k|  1 | 324k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s| 33100 | 28439 |  6182k| 186.7 |   899M |  62 |7582 |  10k|   0 |  68k|  0 | 326k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1739s| 33200 | 28522 |  6201k| 186.7 |   899M |  62 |7582 |  10k| 677 |  69k|  1 | 328k|  41k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1744s| 33300 | 28616 |  6216k| 186.6 |   902M |  62 |7582 |  10k| 679 |  69k|  1 | 329k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1751s| 33400 | 28703 |  6237k| 186.7 |   906M |  62 |7582 |  10k| 668 |  69k|  1 | 330k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1756s| 33500 | 28795 |  6261k| 186.8 |   906M |  62 |7582 |  10k| 688 |  69k|  1 | 332k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1762s| 33600 | 28881 |  6278k| 186.8 |   906M |  62 |7582 |  10k| 680 |  69k|  1 | 333k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1768s| 33700 | 28959 |  6300k| 186.9 |   911M |  62 |7582 |  10k| 699 |  69k|  1 | 335k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1773s| 33800 | 29047 |  6318k| 186.9 |   911M |  62 |7582 |  10k| 674 |  70k|  1 | 335k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1780s| 33900 | 29128 |  6345k| 187.1 |   912M |  62 |7582 |  10k| 704 |  70k|  1 | 337k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1787s| 34000 | 29212 |  6373k| 187.4 |   912M |  62 |7582 |  10k| 673 |  70k|  1 | 338k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1790s| 34100 | 29298 |  6387k| 187.3 |   913M |  62 |7582 |  10k| 670 |  70k|  1 | 338k|  42k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1797s| 34200 | 29376 |  6412k| 187.4 |   914M |  62 |7582 |  10k| 695 |  71k|  1 | 339k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1803s| 34300 | 29463 |  6430k| 187.4 |   916M |  62 |7582 |  10k| 660 |  71k|  1 | 340k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1809s| 34400 | 29546 |  6450k| 187.5 |   919M |  62 |7582 |  10k| 673 |  71k|  1 | 341k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1814s| 34500 | 29634 |  6471k| 187.5 |   920M |  62 |7582 |  10k| 699 |  72k|  1 | 342k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s| 34600 | 29708 |  6495k| 187.7 |   920M |  62 |7582 |  10k| 689 |  72k|  1 | 342k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1824s| 34700 | 29781 |  6517k| 187.8 |   920M |  62 |7582 |  10k|   0 |  72k|  0 | 343k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1829s| 34800 | 29863 |  6536k| 187.8 |   922M |  62 |7582 |  10k| 680 |  72k|  1 | 344k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1835s| 34900 | 29951 |  6558k| 187.9 |   922M |  62 |7582 |  10k| 677 |  72k|  1 | 346k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1839s| 35000 | 30037 |  6576k| 187.8 |   924M |  62 |7582 |  10k| 689 |  72k|  1 | 346k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1843s| 35100 | 30109 |  6598k| 187.9 |   926M |  62 |7582 |  10k| 683 |  73k|  1 | 347k|  43k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1849s| 35200 | 30196 |  6615k| 187.9 |   926M |  62 |7582 |  10k| 651 |  73k|  1 | 347k|  44k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1855s| 35300 | 30274 |  6635k| 187.9 |   929M |  62 |7582 |  10k| 668 |  73k|  2 | 348k|  44k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1860s| 35400 | 30353 |  6652k| 187.9 |   934M |  62 |7582 |  10k| 662 |  73k|  1 | 349k|  44k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1867s| 35500 | 30440 |  6679k| 188.1 |   936M |  62 |7582 |  10k| 680 |  73k|  1 | 351k|  44k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1870s| 35600 | 30519 |  6689k| 187.9 |   939M |  62 |7582 |  10k| 663 |  73k|  0 | 352k|  44k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
 1876s| 35700 | 30590 |  6712k| 188.0 |   949M |  62 |7582 |  10k| 713 |  74k|  1 | 353k|  44k| 1.958100e+04 | 2.318200e+04 |  18.39%| unknown
o1878s| 35716 | 30602 |  6724k| 188.2 |rootsold|  62 |7582 |  10k| 679 |  74k|  2 | 353k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1885s| 35800 | 30669 |  6762k| 188.8 |   953M |  62 |7582 |  10k| 697 |  74k|  1 | 353k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1890s| 35900 | 30755 |  6794k| 189.2 |   953M |  62 |7582 |  10k| 694 |  74k|  1 | 354k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1894s| 36000 | 30841 |  6815k| 189.3 |   953M |  62 |7582 |  10k| 683 |  74k|  4 | 354k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1900s| 36100 | 30939 |  6848k| 189.6 |   953M |  62 |7582 |  10k| 673 |  74k|  1 | 355k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1907s| 36200 | 31036 |  6883k| 190.1 |   954M |  62 |7582 |  10k| 682 |  75k|  1 | 356k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1910s| 36300 | 31123 |  6898k| 190.0 |   955M |  62 |7582 |  10k| 664 |  75k|  1 | 356k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1915s| 36400 | 31205 |  6909k| 189.8 |   955M |  62 |7582 |  10k| 668 |  75k|  1 | 357k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1918s| 36500 | 31285 |  6919k| 189.5 |   955M |  62 |7582 |  10k| 653 |  75k|  1 | 357k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1922s| 36600 | 31372 |  6939k| 189.6 |   957M |  62 |7582 |  10k| 693 |  75k|  1 | 358k|  44k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1927s| 36700 | 31454 |  6962k| 189.7 |   959M |  62 |7582 |  10k| 691 |  75k|  1 | 359k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1931s| 36800 | 31537 |  6981k| 189.7 |   960M |  62 |7582 |  10k| 677 |  75k|  1 | 359k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1937s| 36900 | 31626 |  7009k| 189.9 |   961M |  62 |7582 |  10k| 675 |  75k|  1 | 359k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1942s| 37000 | 31712 |  7031k| 190.0 |   963M |  62 |7582 |  10k| 683 |  75k|  1 | 360k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1946s| 37100 | 31794 |  7042k| 189.8 |   966M |  62 |7582 |  10k| 677 |  75k|  5 | 361k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1950s| 37200 | 31873 |  7059k| 189.7 |   966M |  62 |7582 |  10k| 662 |  76k|  1 | 362k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1955s| 37300 | 31971 |  7080k| 189.8 |   967M |  62 |7582 |  10k| 700 |  76k|  1 | 362k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1959s| 37400 | 32061 |  7094k| 189.6 |   969M |  62 |7582 |  10k| 671 |  76k|  1 | 363k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s| 37500 | 32149 |  7118k| 189.8 |   970M |  62 |7582 |  10k|   0 |  76k|  0 | 364k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1972s| 37600 | 32228 |  7139k| 189.8 |   971M |  62 |7582 |  10k| 695 |  77k|  1 | 365k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1976s| 37700 | 32314 |  7162k| 189.9 |   971M |  62 |7582 |  10k| 669 |  77k|  1 | 365k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1979s| 37800 | 32395 |  7172k| 189.7 |   972M |  62 |7582 |  10k| 670 |  77k|  1 | 366k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1984s| 37900 | 32492 |  7193k| 189.8 |   973M |  62 |7582 |  10k| 678 |  77k|  2 | 366k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1988s| 38000 | 32577 |  7206k| 189.6 |   975M |  62 |7582 |  10k|   0 |  77k|  0 | 367k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 1995s| 38100 | 32660 |  7235k| 189.9 |   978M |  62 |7582 |  10k| 720 |  78k| 13 | 367k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2002s| 38200 | 32739 |  7261k| 190.0 |   981M |  62 |7582 |  10k| 701 |  78k|  1 | 368k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2007s| 38300 | 32823 |  7282k| 190.1 |   982M |  62 |7582 |  10k| 682 |  78k|  1 | 369k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2011s| 38400 | 32913 |  7300k| 190.1 |   982M |  62 |7582 |  10k| 688 |  78k|  1 | 370k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2016s| 38500 | 33006 |  7318k| 190.0 |   985M |  62 |7582 |  10k| 677 |  78k|  1 | 371k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2023s| 38600 | 33103 |  7344k| 190.2 |   985M |  62 |7582 |  10k| 652 |  79k|  1 | 372k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2027s| 38700 | 33194 |  7364k| 190.2 |   987M |  62 |7582 |  10k| 663 |  79k|  1 | 373k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2031s| 38800 | 33291 |  7381k| 190.2 |   987M |  62 |7582 |  10k| 661 |  79k|  1 | 373k|  45k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2036s| 38900 | 33383 |  7397k| 190.1 |   989M |  62 |7582 |  10k| 689 |  79k|  2 | 374k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 39000 | 33475 |  7429k| 190.4 |   990M |  62 |7582 |  10k| 669 |  80k|  1 | 374k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2050s| 39100 | 33568 |  7453k| 190.6 |   990M |  62 |7582 |  10k| 689 |  80k|  2 | 375k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2055s| 39200 | 33663 |  7475k| 190.7 |   992M |  62 |7582 |  10k| 682 |  80k|  1 | 376k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2060s| 39300 | 33758 |  7498k| 190.7 |   993M |  62 |7582 |  10k| 673 |  80k|  1 | 377k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2066s| 39400 | 33847 |  7519k| 190.8 |   996M |  62 |7582 |  10k|   0 |  80k|  0 | 378k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2069s| 39500 | 33933 |  7532k| 190.6 |   996M |  62 |7582 |  10k| 670 |  80k|  3 | 379k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2073s| 39600 | 34024 |  7551k| 190.6 |   996M |  62 |7582 |  10k| 673 |  81k|  1 | 380k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2079s| 39700 | 34120 |  7574k| 190.7 |   999M |  62 |7582 |  10k| 684 |  81k|  1 | 380k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2083s| 39800 | 34214 |  7594k| 190.8 |  1000M |  62 |7582 |  10k| 671 |  81k|  1 | 381k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2086s| 39900 | 34308 |  7607k| 190.6 |  1001M |  62 |7582 |  10k| 658 |  81k|  1 | 381k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2092s| 40000 | 34408 |  7632k| 190.8 |  1004M |  62 |7582 |  10k| 694 |  81k|  1 | 382k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2096s| 40100 | 34501 |  7650k| 190.7 |  1006M |  62 |7582 |  10k| 716 |  82k|  7 | 382k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2102s| 40200 | 34592 |  7674k| 190.9 |  1009M |  62 |7582 |  10k| 667 |  82k|  2 | 384k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2107s| 40300 | 34673 |  7694k| 190.9 |  1012M |  62 |7582 |  10k|   0 |  82k|  0 | 384k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2112s| 40400 | 34764 |  7718k| 191.0 |  1015M |  62 |7582 |  10k| 673 |  82k|  1 | 385k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 40500 | 34846 |  7744k| 191.2 |  1016M |  62 |7582 |  10k| 690 |  83k|  1 | 386k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2124s| 40600 | 34933 |  7767k| 191.3 |  1018M |  62 |7582 |  10k|   0 |  83k|  0 | 386k|  46k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2129s| 40700 | 35023 |  7789k| 191.3 |  1018M |  62 |7582 |  10k| 676 |  83k|  1 | 388k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2135s| 40800 | 35114 |  7812k| 191.4 |  1019M |  62 |7582 |  10k| 666 |  83k|  1 | 388k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2141s| 40900 | 35207 |  7836k| 191.5 |  1021M |  62 |7582 |  10k| 702 |  84k|  1 | 389k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2147s| 41000 | 35300 |  7857k| 191.6 |  1021M |  62 |7582 |  10k| 698 |  84k|  1 | 390k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2153s| 41100 | 35385 |  7882k| 191.7 |  1024M |  62 |7582 |  10k|   0 |  84k|  0 | 391k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2157s| 41200 | 35475 |  7900k| 191.7 |  1025M |  62 |7582 |  10k| 676 |  84k|  1 | 391k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2162s| 41300 | 35568 |  7919k| 191.7 |  1027M |  62 |7582 |  10k| 662 |  85k|  1 | 392k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2167s| 41400 | 35660 |  7945k| 191.9 |  1029M |  62 |7582 |  10k| 674 |  85k|  1 | 392k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2173s| 41500 | 35749 |  7970k| 192.0 |  1029M |  62 |7582 |  10k| 664 |  85k|  1 | 393k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2178s| 41600 | 35838 |  7992k| 192.1 |  1030M |  62 |7582 |  10k| 696 |  85k|  1 | 394k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2185s| 41700 | 35922 |  8017k| 192.2 |  1031M |  62 |7582 |  10k| 704 |  86k|  1 | 395k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2192s| 41800 | 36012 |  8054k| 192.6 |  1032M |  62 |7582 |  10k| 677 |  86k|  6 | 397k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2198s| 41900 | 36099 |  8072k| 192.6 |  1037M |  62 |7582 |  10k| 681 |  86k|  1 | 398k|  47k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 42000 | 36193 |  8100k| 192.8 |  1038M |  62 |7582 |  10k| 700 |  86k|  1 | 399k|  48k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2210s| 42100 | 36285 |  8129k| 193.1 |  1041M |  62 |7582 |  10k| 670 |  87k|  1 | 400k|  48k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2217s| 42200 | 36377 |  8154k| 193.2 |  1042M |  62 |7582 |  10k| 680 |  87k|  1 | 401k|  48k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2223s| 42300 | 36465 |  8174k| 193.2 |  1043M |  62 |7582 |  10k| 681 |  87k|  1 | 402k|  48k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
 2231s| 42400 | 36546 |  8203k| 193.4 |  1045M |  62 |7582 |  10k| 707 |  88k|  1 | 404k|  48k| 1.958100e+04 | 2.317500e+04 |  18.35%| unknown
