FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686664067
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4114 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4127 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2591 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|264800 | 20867 |  7522k|  28.4 |   299M | 124 |2450 |8994 |   0 |  34k|  0 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  628s|264900 | 20878 |  7525k|  28.4 |   299M | 124 |2450 |9018 |   0 |  34k|  0 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  629s|265000 | 20884 |  7526k|  28.4 |   299M | 124 |2450 |9138 | 179 |  34k|  1 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  629s|265100 | 20883 |  7528k|  28.4 |   299M | 124 |2450 |9098 |   0 |  34k|  0 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  629s|265200 | 20894 |  7530k|  28.4 |   299M | 124 |2450 |9073 | 176 |  34k|  1 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  629s|265300 | 20907 |  7534k|  28.4 |   299M | 124 |2450 |9007 | 179 |  34k|  1 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  629s|265400 | 20910 |  7535k|  28.4 |   299M | 124 |2450 |9019 | 179 |  34k|  0 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  630s|265500 | 20911 |  7536k|  28.4 |   299M | 124 |2450 |9094 | 179 |  34k|  1 | 308k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  630s|265600 | 20908 |  7539k|  28.4 |   299M | 124 |2450 |9156 | 180 |  34k|  0 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  630s|265700 | 20909 |  7542k|  28.4 |   299M | 124 |2450 |9132 | 180 |  34k|  0 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  630s|265800 | 20913 |  7547k|  28.4 |   299M | 124 |2450 |9079 | 180 |  34k|  1 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  631s|265900 | 20914 |  7550k|  28.4 |   299M | 124 |2450 |9041 | 177 |  34k|  1 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  631s|266000 | 20930 |  7555k|  28.4 |   299M | 124 |2450 |8919 | 178 |  34k|  1 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|266100 | 20948 |  7559k|  28.4 |   299M | 124 |2450 |8880 | 181 |  34k|  1 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  632s|266200 | 20951 |  7561k|  28.4 |   299M | 124 |2450 |8857 | 179 |  34k|  0 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  632s|266300 | 20964 |  7564k|  28.4 |   299M | 124 |2450 |8767 | 179 |  34k|  1 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  632s|266400 | 20970 |  7567k|  28.4 |   299M | 124 |2450 |8755 | 180 |  34k|  0 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  632s|266500 | 20978 |  7571k|  28.4 |   300M | 124 |2450 |8637 |   0 |  34k|  0 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  633s|266600 | 20982 |  7573k|  28.4 |   300M | 124 |2450 |8648 | 178 |  34k|  1 | 309k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  633s|266700 | 20991 |  7575k|  28.4 |   300M | 124 |2450 |8635 | 177 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  633s|266800 | 21006 |  7577k|  28.4 |   300M | 124 |2450 |8712 |   0 |  34k|  0 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  633s|266900 | 21020 |  7579k|  28.4 |   300M | 124 |2450 |8765 | 180 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  633s|267000 | 21026 |  7582k|  28.4 |   301M | 124 |2450 |8866 | 180 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  634s|267100 | 21027 |  7583k|  28.4 |   301M | 124 |2450 |8953 | 177 |  34k|  0 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  634s|267200 | 21035 |  7589k|  28.4 |   301M | 124 |2450 |8820 | 178 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  634s|267300 | 21040 |  7598k|  28.4 |   301M | 124 |2450 |8785 | 178 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  635s|267400 | 21045 |  7603k|  28.4 |   301M | 124 |2450 |8691 | 176 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  635s|267500 | 21065 |  7606k|  28.4 |   301M | 124 |2450 |8634 |   0 |  34k|  0 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|267600 | 21066 |  7610k|  28.4 |   301M | 124 |2450 |8604 | 180 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  635s|267700 | 21070 |  7611k|  28.4 |   301M | 124 |2450 |8665 | 180 |  34k|  1 | 310k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  636s|267800 | 21072 |  7612k|  28.4 |   301M | 124 |2450 |8732 | 180 |  34k|  1 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  636s|267900 | 21074 |  7613k|  28.4 |   301M | 124 |2450 |8845 | 180 |  34k|  1 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  636s|268000 | 21068 |  7615k|  28.4 |   301M | 124 |2450 |8908 |   0 |  34k|  0 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  636s|268100 | 21077 |  7618k|  28.4 |   301M | 124 |2450 |8880 | 178 |  34k|  1 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  637s|268200 | 21088 |  7622k|  28.4 |   301M | 124 |2450 |8735 | 179 |  34k|  1 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  637s|268300 | 21100 |  7623k|  28.4 |   303M | 124 |2450 |8706 | 175 |  34k|  1 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  637s|268400 | 21107 |  7627k|  28.4 |   303M | 124 |2450 |8736 | 175 |  35k|  0 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  638s|268500 | 21110 |  7631k|  28.4 |   303M | 124 |2450 |8667 | 178 |  35k|  0 | 311k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  638s|268600 | 21113 |  7634k|  28.4 |   303M | 124 |2450 |8590 |   0 |  35k|  0 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  638s|268700 | 21128 |  7639k|  28.4 |   303M | 124 |2450 |8417 | 181 |  35k|  1 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  638s|268800 | 21132 |  7641k|  28.4 |   303M | 124 |2450 |8416 | 182 |  35k|  0 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  639s|268900 | 21138 |  7643k|  28.4 |   303M | 124 |2450 |8495 | 176 |  35k|  1 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  639s|269000 | 21143 |  7645k|  28.4 |   303M | 124 |2450 |8499 |   0 |  35k|  0 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|269100 | 21159 |  7647k|  28.4 |   303M | 124 |2450 |8230 | 175 |  35k|  1 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  639s|269200 | 21156 |  7648k|  28.4 |   304M | 124 |2450 |8109 | 178 |  35k|  1 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  640s|269300 | 21164 |  7651k|  28.4 |   304M | 124 |2450 |7923 | 176 |  35k|  1 | 312k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  640s|269400 | 21186 |  7654k|  28.4 |   304M | 124 |2450 |7959 | 179 |  35k|  0 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  640s|269500 | 21209 |  7657k|  28.4 |   304M | 124 |2450 |7912 |   0 |  35k|  0 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  641s|269600 | 21225 |  7660k|  28.4 |   304M | 124 |2450 |7959 | 179 |  35k|  1 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  641s|269700 | 21232 |  7662k|  28.4 |   304M | 124 |2450 |8021 |   0 |  35k|  0 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  641s|269800 | 21238 |  7664k|  28.4 |   304M | 124 |2450 |7988 | 179 |  35k|  1 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  641s|269900 | 21248 |  7666k|  28.4 |   304M | 124 |2450 |8036 | 179 |  35k|  1 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  642s|270000 | 21257 |  7669k|  28.4 |   304M | 124 |2450 |8058 | 180 |  35k|  1 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  642s|270100 | 21258 |  7672k|  28.4 |   304M | 124 |2450 |8151 |   0 |  35k|  0 | 313k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  642s|270200 | 21268 |  7675k|  28.4 |   304M | 124 |2450 |8221 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  642s|270300 | 21272 |  7681k|  28.4 |   304M | 124 |2450 |8286 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  643s|270400 | 21267 |  7689k|  28.4 |   304M | 124 |2450 |8276 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  643s|270500 | 21277 |  7693k|  28.4 |   304M | 124 |2450 |8332 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|270600 | 21277 |  7702k|  28.5 |   304M | 124 |2450 |8346 | 182 |  35k|  1 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  644s|270700 | 21298 |  7704k|  28.5 |   304M | 124 |2450 |8206 | 175 |  35k|  1 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  644s|270800 | 21348 |  7706k|  28.5 |   304M | 124 |2450 |8174 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  644s|270900 | 21376 |  7711k|  28.5 |   305M | 124 |2450 |8130 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  645s|271000 | 21384 |  7716k|  28.5 |   305M | 124 |2450 |8125 |   0 |  35k|  0 | 314k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  645s|271100 | 21381 |  7717k|  28.5 |   305M | 124 |2450 |8176 |   0 |  35k|  0 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  645s|271200 | 21378 |  7718k|  28.5 |   305M | 124 |2450 |8221 | 178 |  35k|  1 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  645s|271300 | 21379 |  7723k|  28.5 |   305M | 124 |2450 |8186 |   0 |  35k|  0 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  645s|271400 | 21390 |  7725k|  28.5 |   305M | 124 |2450 |8266 |   0 |  35k|  0 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  646s|271500 | 21392 |  7726k|  28.5 |   306M | 124 |2450 |8327 | 177 |  35k|  1 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  646s|271600 | 21398 |  7732k|  28.5 |   306M | 124 |2450 |8330 | 177 |  35k|  0 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  646s|271700 | 21404 |  7735k|  28.5 |   307M | 124 |2450 |8428 | 175 |  35k|  1 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  646s|271800 | 21407 |  7738k|  28.5 |   307M | 124 |2450 |8390 | 178 |  35k|  1 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  647s|271900 | 21417 |  7742k|  28.5 |   307M | 124 |2450 |8347 | 177 |  35k|  0 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  647s|272000 | 21418 |  7744k|  28.5 |   307M | 124 |2450 |8382 | 177 |  35k|  0 | 315k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|272100 | 21417 |  7748k|  28.5 |   307M | 124 |2450 |8468 | 177 |  35k|  0 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  647s|272200 | 21412 |  7751k|  28.5 |   307M | 124 |2450 |8421 |   0 |  35k|  0 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  648s|272300 | 21416 |  7753k|  28.5 |   307M | 124 |2450 |8444 |   0 |  35k|  0 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  648s|272400 | 21431 |  7756k|  28.5 |   307M | 124 |2450 |8304 | 176 |  35k|  1 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  648s|272500 | 21445 |  7760k|  28.5 |   307M | 124 |2450 |8298 | 179 |  35k|  1 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  649s|272600 | 21458 |  7764k|  28.5 |   307M | 124 |2450 |8227 | 175 |  35k|  1 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  649s|272700 | 21475 |  7767k|  28.5 |   307M | 124 |2450 |8259 | 178 |  35k|  0 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  649s|272800 | 21474 |  7768k|  28.5 |   307M | 124 |2450 |8311 | 178 |  35k|  1 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  649s|272900 | 21484 |  7769k|  28.5 |   307M | 124 |2450 |8430 |   0 |  35k|  0 | 316k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  649s|273000 | 21486 |  7771k|  28.5 |   307M | 124 |2450 |8465 |   0 |  35k|  0 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  650s|273100 | 21486 |  7772k|  28.5 |   307M | 124 |2450 |8516 | 178 |  35k|  1 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  650s|273200 | 21481 |  7775k|  28.5 |   307M | 124 |2450 |8544 | 179 |  35k|  0 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  650s|273300 | 21485 |  7778k|  28.5 |   307M | 124 |2450 |8633 |   0 |  35k|  0 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  650s|273400 | 21490 |  7780k|  28.4 |   307M | 124 |2450 |8698 | 181 |  35k|  1 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  650s|273500 | 21499 |  7783k|  28.5 |   307M | 124 |2450 |8646 | 180 |  35k|  1 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s|273600 | 21505 |  7785k|  28.4 |   307M | 124 |2450 |8749 | 180 |  35k|  1 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  651s|273700 | 21514 |  7789k|  28.5 |   307M | 124 |2450 |8706 | 180 |  35k|  1 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  651s|273800 | 21521 |  7792k|  28.5 |   307M | 124 |2450 |8739 | 179 |  35k|  1 | 317k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  651s|273900 | 21537 |  7794k|  28.4 |   307M | 124 |2450 |8802 |   0 |  35k|  0 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  652s|274000 | 21550 |  7797k|  28.4 |   307M | 124 |2450 |8853 | 178 |  35k|  1 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  652s|274100 | 21557 |  7799k|  28.4 |   307M | 124 |2450 |8909 | 177 |  35k|  1 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  652s|274200 | 21553 |  7801k|  28.4 |   307M | 124 |2450 |8993 | 178 |  35k|  0 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  652s|274300 | 21561 |  7806k|  28.5 |   307M | 124 |2450 |8935 |   0 |  35k|  0 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  653s|274400 | 21565 |  7810k|  28.5 |   307M | 124 |2450 |8950 | 179 |  35k|  1 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  653s|274500 | 21586 |  7814k|  28.5 |   307M | 124 |2450 |8881 | 176 |  35k|  1 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  653s|274600 | 21593 |  7816k|  28.5 |   308M | 124 |2450 |8937 | 177 |  35k|  1 | 318k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  653s|274700 | 21593 |  7818k|  28.5 |   308M | 124 |2450 |9114 | 177 |  35k|  0 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  654s|274800 | 21612 |  7823k|  28.5 |   308M | 124 |2450 |8934 | 177 |  35k|  1 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  654s|274900 | 21611 |  7828k|  28.5 |   308M | 124 |2450 |8815 | 180 |  36k|  1 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  654s|275000 | 21615 |  7831k|  28.5 |   308M | 124 |2450 |8936 | 180 |  36k|  1 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|275100 | 21618 |  7834k|  28.5 |   308M | 124 |2450 |9016 | 178 |  36k|  1 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  655s|275200 | 21637 |  7836k|  28.5 |   308M | 124 |2450 |9033 | 179 |  36k|  1 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  655s|275300 | 21644 |  7838k|  28.5 |   308M | 124 |2450 |9097 |   0 |  36k|  0 | 319k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  655s|275400 | 21652 |  7842k|  28.5 |   308M | 124 |2450 |9083 | 180 |  36k|  1 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  656s|275500 | 21664 |  7845k|  28.5 |   308M | 124 |2450 |9184 | 180 |  36k|  1 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  656s|275600 | 21677 |  7848k|  28.5 |   308M | 124 |2450 |9285 | 180 |  36k|  1 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  656s|275700 | 21697 |  7850k|  28.5 |   308M | 124 |2450 |9241 | 177 |  36k|  1 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  656s|275800 | 21703 |  7851k|  28.5 |   308M | 124 |2450 |9228 |   0 |  36k|  0 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  656s|275900 | 21705 |  7852k|  28.5 |   308M | 124 |2450 |9206 |   0 |  36k|  0 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  657s|276000 | 21705 |  7856k|  28.5 |   308M | 124 |2450 |9248 | 180 |  36k|  1 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  657s|276100 | 21709 |  7862k|  28.5 |   308M | 124 |2450 |9315 | 180 |  36k|  1 | 320k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  657s|276200 | 21709 |  7865k|  28.5 |   308M | 124 |2450 |9316 |   0 |  36k|  0 | 321k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  658s|276300 | 21714 |  7868k|  28.5 |   308M | 124 |2450 |9338 | 175 |  36k|  1 | 321k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  658s|276400 | 21726 |  7871k|  28.5 |   308M | 124 |2450 |9396 |   0 |  36k|  0 | 321k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  658s|276500 | 21735 |  7877k|  28.5 |   308M | 124 |2450 |9405 | 179 |  36k|  1 | 321k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|276600 | 21737 |  7883k|  28.5 |   308M | 124 |2450 |9530 |   0 |  36k|  0 | 321k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  659s|276700 | 21748 |  7888k|  28.5 |   308M | 124 |2450 |9379 | 179 |  36k|  1 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  659s|276800 | 21762 |  7891k|  28.5 |   308M | 124 |2450 |9396 | 179 |  36k|  1 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  659s|276900 | 21757 |  7893k|  28.5 |   308M | 124 |2450 |9418 | 179 |  36k|  1 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  660s|277000 | 21778 |  7896k|  28.5 |   308M | 124 |2450 |9264 |   0 |  36k|  0 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  660s|277100 | 21785 |  7899k|  28.5 |   308M | 124 |2450 |9290 | 177 |  36k|  1 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  660s|277200 | 21781 |  7902k|  28.5 |   308M | 124 |2450 |9288 |   0 |  36k|  0 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  660s|277300 | 21781 |  7904k|  28.5 |   308M | 124 |2450 |9320 | 177 |  36k|  0 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  660s|277400 | 21774 |  7906k|  28.5 |   308M | 124 |2450 |9279 | 177 |  36k|  0 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  661s|277500 | 21777 |  7910k|  28.5 |   308M | 124 |2450 |9335 | 177 |  36k|  0 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  661s|277600 | 21782 |  7912k|  28.5 |   308M | 124 |2450 |9406 | 177 |  36k|  1 | 322k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  661s|277700 | 21779 |  7914k|  28.5 |   308M | 124 |2450 |9507 |   0 |  36k|  0 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  661s|277800 | 21780 |  7916k|  28.5 |   308M | 124 |2450 |9514 | 177 |  36k|  1 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  661s|277900 | 21775 |  7920k|  28.5 |   308M | 124 |2450 |9534 | 177 |  36k|  0 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  662s|278000 | 21782 |  7924k|  28.5 |   308M | 124 |2450 |9520 |   0 |  36k|  0 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s|278100 | 21788 |  7927k|  28.5 |   308M | 124 |2450 |9568 |   0 |  36k|  0 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  662s|278200 | 21789 |  7929k|  28.5 |   308M | 124 |2450 |9588 | 178 |  36k|  1 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  663s|278300 | 21777 |  7933k|  28.5 |   308M | 124 |2450 |9551 |   0 |  36k|  0 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  663s|278400 | 21783 |  7936k|  28.5 |   308M | 124 |2450 |9383 | 176 |  36k|  1 | 323k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  664s|278500 | 21787 |  7942k|  28.5 |   308M | 124 |2450 |9177 | 175 |  36k|  1 | 324k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
  664s|278600 | 21795 |  7947k|  28.5 |   308M | 124 |2450 |9061 | 179 |  36k|  1 | 324k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
