FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656509
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s|  8000 |  3278 |  2901k| 361.6 |   215M |  99 |3472 |6084 |4753 |3237 |  2 |8633 |3359 |-1.156609e+02 |-9.600000e+01 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|  8100 |  3286 |  2920k| 359.3 |   215M |  99 |3472 |6011 |4734 |3314 |  0 |8633 |3379 |-1.156506e+02 |-9.600000e+01 |  20.47%| unknown
 2435s|  8200 |  3284 |  2923k| 355.4 |   215M |  99 |3472 |6006 |4753 |3316 |  0 |8633 |3379 |-1.156506e+02 |-9.600000e+01 |  20.47%| unknown
 2438s|  8300 |  3286 |  2926k| 351.4 |   215M | 105 |3472 |6032 |4753 |3316 |  2 |8660 |3390 |-1.156506e+02 |-9.600000e+01 |  20.47%| unknown
 2442s|  8400 |  3282 |  2929k| 347.7 |   215M | 108 |3472 |6121 |4753 |3317 |  0 |8750 |3407 |-1.156506e+02 |-9.600000e+01 |  20.47%| unknown
 2456s|  8500 |  3294 |  2944k| 345.3 |   216M | 108 |3472 |6314 |4754 |3350 |  2 |9011 |3464 |-1.156433e+02 |-9.600000e+01 |  20.46%| unknown
 2465s|  8600 |  3302 |  2954k| 342.4 |   216M | 110 |3472 |6269 |4754 |3352 |  2 |9048 |3481 |-1.156060e+02 |-9.600000e+01 |  20.42%| unknown
 2471s|  8700 |  3304 |  2960k| 339.2 |   216M | 111 |3472 |6244 |4749 |3353 |  1 |9048 |3492 |-1.156060e+02 |-9.600000e+01 |  20.42%| unknown
 2483s|  8800 |  3322 |  2977k| 337.3 |   216M | 111 |3472 |6250 |4759 |3372 |  4 |9088 |3509 |-1.156060e+02 |-9.600000e+01 |  20.42%| unknown
 2506s|  8900 |  3354 |  3004k| 336.5 |   217M | 111 |3472 |6250 |4751 |3412 |  1 |9198 |3558 |-1.156025e+02 |-9.600000e+01 |  20.42%| unknown
 2535s|  9000 |  3390 |  3047k| 337.6 |   218M | 111 |3472 |6266 |4751 |3439 |  1 |9291 |3600 |-1.156025e+02 |-9.600000e+01 |  20.42%| unknown
 2558s|  9100 |  3418 |  3078k| 337.2 |   219M | 111 |3472 |6157 |4737 |3467 |  2 |9315 |3624 |-1.155973e+02 |-9.600000e+01 |  20.41%| unknown
 2576s|  9200 |  3444 |  3102k| 336.2 |   221M | 111 |3472 |6007 |4731 |3489 |  0 |9315 |3645 |-1.155858e+02 |-9.600000e+01 |  20.40%| unknown
 2592s|  9300 |  3454 |  3119k| 334.4 |   222M | 111 |3472 |5922 |4754 |3522 |  0 |9364 |3665 |-1.155834e+02 |-9.600000e+01 |  20.40%| unknown
 2606s|  9400 |  3468 |  3136k| 332.6 |   222M | 111 |3472 |5854 |4715 |3551 |  0 |9467 |3695 |-1.155740e+02 |-9.600000e+01 |  20.39%| unknown
 2615s|  9500 |  3478 |  3145k| 330.1 |   222M | 111 |3472 |5719 |4722 |3553 |  1 |9467 |3704 |-1.155536e+02 |-9.600000e+01 |  20.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s|  9600 |  3498 |  3166k| 328.9 |   224M | 111 |3472 |5728 |4753 |3562 |  1 |9517 |3724 |-1.155536e+02 |-9.600000e+01 |  20.37%| unknown
 2649s|  9700 |  3516 |  3184k| 327.3 |   224M | 111 |3472 |5757 |4730 |3579 |  1 |9620 |3763 |-1.155536e+02 |-9.600000e+01 |  20.37%| unknown
 2661s|  9800 |  3530 |  3200k| 325.6 |   224M | 111 |3472 |5709 |4735 |3584 |  1 |9620 |3778 |-1.155502e+02 |-9.600000e+01 |  20.36%| unknown
 2675s|  9900 |  3554 |  3218k| 324.1 |   224M | 111 |3472 |5667 |4752 |3601 |  1 |9620 |3794 |-1.155498e+02 |-9.600000e+01 |  20.36%| unknown
 2694s| 10000 |  3580 |  3241k| 323.2 |   224M | 111 |3472 |5719 |4750 |3618 |  2 |9724 |3843 |-1.155327e+02 |-9.600000e+01 |  20.35%| unknown
 2711s| 10100 |  3608 |  3266k| 322.5 |   225M | 111 |3472 |5683 |4754 |3650 |  1 |9744 |3864 |-1.155327e+02 |-9.600000e+01 |  20.35%| unknown
 2722s| 10200 |  3628 |  3279k| 320.6 |   225M | 111 |3472 |5735 |4752 |3659 |  0 |9855 |3911 |-1.155327e+02 |-9.600000e+01 |  20.35%| unknown
 2739s| 10300 |  3658 |  3301k| 319.6 |   225M | 111 |3472 |5746 |4749 |3680 |  0 |9920 |3941 |-1.155268e+02 |-9.600000e+01 |  20.34%| unknown
 2751s| 10400 |  3678 |  3319k| 318.3 |   225M | 111 |3472 |5774 |4728 |3700 |  2 |  10k|3978 |-1.155268e+02 |-9.600000e+01 |  20.34%| unknown
 2775s| 10500 |  3714 |  3354k| 318.6 |   225M | 111 |3472 |5758 |4726 |3721 |  0 |  10k|4007 |-1.155268e+02 |-9.600000e+01 |  20.34%| unknown
 2779s| 10600 |  3716 |  3360k| 316.1 |   225M | 111 |3472 |5770 |4753 |3723 |  0 |  10k|4013 |-1.155268e+02 |-9.600000e+01 |  20.34%| unknown
 2806s| 10700 |  3746 |  3386k| 315.6 |   226M | 111 |3472 |5716 |4746 |3769 |  0 |  10k|4054 |-1.155230e+02 |-9.600000e+01 |  20.34%| unknown
 2828s| 10800 |  3780 |  3413k| 315.2 |   226M | 111 |3472 |5715 |4723 |3799 |  2 |  10k|4098 |-1.155154e+02 |-9.600000e+01 |  20.33%|   3.28%
 2849s| 10900 |  3816 |  3439k| 314.7 |   226M | 111 |3472 |5657 |4752 |3834 |  1 |  10k|4123 |-1.155101e+02 |-9.600000e+01 |  20.32%|   3.29%
 2864s| 11000 |  3832 |  3456k| 313.3 |   227M | 111 |3472 |5679 |4719 |3884 |  7 |  10k|4164 |-1.155101e+02 |-9.600000e+01 |  20.32%|   3.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2878s| 11100 |  3854 |  3474k| 312.2 |   227M | 111 |3472 |5669 |4759 |3899 |  0 |  10k|4185 |-1.155101e+02 |-9.600000e+01 |  20.32%|   3.30%
 2900s| 11200 |  3884 |  3499k| 311.6 |   227M | 111 |3472 |5716 |4750 |3935 |  0 |  10k|4236 |-1.155082e+02 |-9.600000e+01 |  20.32%|   3.31%
 2918s| 11300 |  3914 |  3523k| 311.0 |   227M | 111 |3472 |5786 |4723 |3966 |  0 |  10k|4292 |-1.155055e+02 |-9.600000e+01 |  20.32%|   3.33%
 2931s| 11400 |  3934 |  3541k| 309.8 |   227M | 111 |3472 |5828 |4750 |3979 |  0 |  10k|4335 |-1.155055e+02 |-9.600000e+01 |  20.32%|   3.33%
 2939s| 11500 |  3942 |  3550k| 307.9 |   228M | 111 |3472 |5891 |4751 |3981 |  1 |  10k|4366 |-1.155055e+02 |-9.600000e+01 |  20.32%|   3.34%
 2966s| 11600 |  3972 |  3580k| 307.8 |   228M | 111 |3472 |5999 |4758 |4055 |  2 |  10k|4462 |-1.155022e+02 |-9.600000e+01 |  20.31%|   3.36%
 2978s| 11700 |  3990 |  3597k| 306.6 |   228M | 111 |3472 |6079 |4750 |4071 |  0 |  11k|4508 |-1.154964e+02 |-9.600000e+01 |  20.31%|   3.36%
 2998s| 11800 |  4018 |  3619k| 306.0 |   229M | 111 |3472 |6106 |4750 |4103 |  1 |  11k|4564 |-1.154956e+02 |-9.600000e+01 |  20.31%|   3.36%
 3022s| 11900 |  4040 |  3645k| 305.6 |   231M | 111 |3472 |6210 |4708 |4180 |  1 |  11k|4650 |-1.154904e+02 |-9.600000e+01 |  20.30%|   3.39%
 3043s| 12000 |  4064 |  3667k| 304.9 |   231M | 111 |3472 |6299 |4753 |4204 |  1 |  11k|4718 |-1.154817e+02 |-9.600000e+01 |  20.29%|   3.39%
 3059s| 12100 |  4094 |  3689k| 304.1 |   233M | 111 |3472 |6341 |4753 |4229 |  0 |  11k|4774 |-1.154817e+02 |-9.600000e+01 |  20.29%|   3.40%
 3071s| 12200 |  4106 |  3700k| 302.6 |   233M | 111 |3472 |6449 |4754 |4252 |  0 |  11k|4811 |-1.154817e+02 |-9.600000e+01 |  20.29%|   3.40%
 3080s| 12300 |  4114 |  3710k| 300.9 |   234M | 111 |3472 |6515 |4755 |4271 |  2 |  11k|4837 |-1.154817e+02 |-9.600000e+01 |  20.29%|   3.41%
 3093s| 12400 |  4134 |  3727k| 299.8 |   234M | 111 |3472 |6460 |4750 |4283 |  1 |  11k|4860 |-1.154681e+02 |-9.600000e+01 |  20.28%|   3.42%
 3104s| 12500 |  4142 |  3738k| 298.3 |   234M | 111 |3472 |6531 |4752 |4326 |  1 |  12k|4898 |-1.154681e+02 |-9.600000e+01 |  20.28%|   3.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s| 12600 |  4162 |  3758k| 297.5 |   235M | 111 |3472 |6479 |4751 |4339 |  0 |  12k|4939 |-1.154525e+02 |-9.600000e+01 |  20.26%|   3.45%
 3129s| 12700 |  4172 |  3767k| 295.9 |   236M | 111 |3472 |6571 |4754 |4359 |  2 |  12k|4974 |-1.154525e+02 |-9.600000e+01 |  20.26%|   3.45%
 3140s| 12800 |  4182 |  3780k| 294.6 |   237M | 111 |3472 |6686 |4752 |4392 |  0 |  12k|5022 |-1.154525e+02 |-9.600000e+01 |  20.26%|   3.46%
 3153s| 12900 |  4196 |  3793k| 293.3 |   237M | 111 |3472 |6699 |4755 |4433 |  2 |  12k|5053 |-1.154523e+02 |-9.600000e+01 |  20.26%|   3.47%
 3175s| 13000 |  4230 |  3821k| 293.2 |   239M | 111 |3472 |6672 |4750 |4471 |  1 |  12k|5122 |-1.154523e+02 |-9.600000e+01 |  20.26%|   3.47%
 3219s| 13100 |  4266 |  3880k| 295.5 |   239M | 111 |3472 |6644 |4751 |4495 |  1 |  12k|5172 |-1.154334e+02 |-9.600000e+01 |  20.24%|   3.48%
 3233s| 13200 |  4282 |  3895k| 294.4 |   240M | 111 |3472 |6656 |4738 |4526 |  0 |  12k|5219 |-1.154334e+02 |-9.600000e+01 |  20.24%|   3.48%
 3254s| 13300 |  4304 |  3919k| 294.0 |   241M | 111 |3472 |6608 |4755 |4589 |  1 |  12k|5283 |-1.154207e+02 |-9.600000e+01 |  20.23%|   3.49%
 3268s| 13400 |  4322 |  3934k| 292.9 |   241M | 111 |3472 |6701 |4754 |4623 |  4 |  13k|5348 |-1.154207e+02 |-9.600000e+01 |  20.23%|   3.50%
 3284s| 13500 |  4346 |  3954k| 292.2 |   242M | 111 |3472 |6751 |4750 |4642 |  1 |  13k|5418 |-1.154156e+02 |-9.600000e+01 |  20.22%|   3.50%
 3301s| 13600 |  4372 |  3974k| 291.5 |   242M | 111 |3472 |6666 |4754 |4677 |  2 |  13k|5462 |-1.154156e+02 |-9.600000e+01 |  20.22%|   3.51%
 3315s| 13700 |  4398 |  3990k| 290.5 |   243M | 111 |3472 |6663 |4727 |4712 |  0 |  13k|5540 |-1.154156e+02 |-9.600000e+01 |  20.22%|   3.51%
 3333s| 13800 |  4422 |  4012k| 290.0 |   243M | 111 |3472 |6564 |4716 |4744 |  2 |  13k|5619 |-1.154024e+02 |-9.600000e+01 |  20.21%|   3.52%
 3345s| 13900 |  4432 |  4025k| 288.9 |   243M | 111 |3472 |6690 |4750 |4761 |  0 |  13k|5711 |-1.154024e+02 |-9.600000e+01 |  20.21%|   3.53%
 3353s| 14000 |  4446 |  4035k| 287.6 |   243M | 111 |3472 |6726 |4751 |4766 |  0 |  14k|5761 |-1.154024e+02 |-9.600000e+01 |  20.21%|   3.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3368s| 14100 |  4472 |  4056k| 287.0 |   244M | 111 |3472 |6750 |4754 |4792 |  2 |  14k|5823 |-1.153908e+02 |-9.600000e+01 |  20.20%|   3.53%
 3383s| 14200 |  4490 |  4074k| 286.2 |   244M | 111 |3472 |7037 |4754 |4810 |  0 |  14k|5996 |-1.153908e+02 |-9.600000e+01 |  20.20%|   3.53%
 3403s| 14300 |  4518 |  4103k| 286.3 |   244M | 111 |3472 |6812 |4752 |4845 |  0 |  14k|6018 |-1.153833e+02 |-9.600000e+01 |  20.19%|   3.53%
 3418s| 14400 |  4532 |  4118k| 285.4 |   244M | 111 |3472 |6972 |4770 |4857 |  1 |  15k|6178 |-1.153802e+02 |-9.600000e+01 |  20.19%|   3.54%
 3438s| 14500 |  4560 |  4147k| 285.4 |   245M | 111 |3472 |6808 |4741 |4885 |  0 |  15k|6247 |-1.153793e+02 |-9.600000e+01 |  20.19%|   3.55%
 3454s| 14600 |  4586 |  4168k| 284.8 |   248M | 111 |3472 |6724 |4746 |4903 |  0 |  15k|6345 |-1.153793e+02 |-9.600000e+01 |  20.19%|   3.55%
 3464s| 14700 |  4594 |  4178k| 283.6 |   249M | 111 |3472 |6784 |4726 |4909 |  1 |  15k|6422 |-1.153793e+02 |-9.600000e+01 |  20.19%|   3.56%
 3480s| 14800 |  4610 |  4200k| 283.2 |   249M | 111 |3472 |6688 |4747 |4959 |  1 |  15k|6500 |-1.153793e+02 |-9.600000e+01 |  20.19%|   3.56%
 3497s| 14900 |  4638 |  4218k| 282.5 |   250M | 111 |3472 |6561 |4753 |4986 |  1 |  15k|6566 |-1.153793e+02 |-9.600000e+01 |  20.19%|   3.57%
 3519s| 15000 |  4668 |  4244k| 282.3 |   251M | 111 |3472 |6540 |4728 |5030 |  0 |  16k|6674 |-1.153793e+02 |-9.600000e+01 |  20.19%|   3.58%
 3545s| 15100 |  4710 |  4278k| 282.7 |   252M | 111 |3472 |6535 |4763 |5107 |  0 |  16k|6774 |-1.153751e+02 |-9.600000e+01 |  20.18%|   3.60%
 3573s| 15200 |  4744 |  4308k| 282.8 |   254M | 111 |3472 |6565 |4762 |5178 |  1 |  16k|6874 |-1.153678e+02 |-9.600000e+01 |  20.17%|   3.61%
 3584s| 15300 |  4760 |  4321k| 281.8 |   254M | 111 |3472 |6751 |4750 |5194 |  1 |  17k|6966 |-1.153678e+02 |-9.600000e+01 |  20.17%|   3.64%
 3602s| 15400 |  4782 |  4341k| 281.3 |   254M | 111 |3472 |6699 |4750 |5233 |  2 |  17k|7051 |-1.153678e+02 |-9.600000e+01 |  20.17%|   3.64%
 3618s| 15500 |  4810 |  4361k| 280.8 |   254M | 111 |3472 |6581 |4752 |5255 |  1 |  17k|7124 |-1.153678e+02 |-9.600000e+01 |  20.17%|   3.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3634s| 15600 |  4830 |  4380k| 280.2 |   255M | 111 |3472 |6528 |4718 |5281 |  1 |  17k|7189 |-1.153678e+02 |-9.600000e+01 |  20.17%|   3.65%
 3646s| 15700 |  4846 |  4394k| 279.3 |   255M | 111 |3472 |6536 |4750 |5285 |  1 |  17k|7260 |-1.153678e+02 |-9.600000e+01 |  20.17%|   3.66%
 3660s| 15800 |  4864 |  4412k| 278.7 |   255M | 111 |3472 |6443 |4751 |5308 |  1 |  17k|7306 |-1.153590e+02 |-9.600000e+01 |  20.17%|   3.66%
 3666s| 15900 |  4868 |  4419k| 277.4 |   255M | 111 |3472 |6487 |4750 |5318 |  1 |  17k|7335 |-1.153590e+02 |-9.600000e+01 |  20.17%|   3.67%
 3685s| 16000 |  4888 |  4440k| 277.0 |   255M | 111 |3472 |6505 |4723 |5359 |  1 |  18k|7427 |-1.153590e+02 |-9.600000e+01 |  20.17%|   3.68%
 3713s| 16100 |  4918 |  4475k| 277.4 |   256M | 111 |3472 |6334 |4728 |5430 |  1 |  18k|7541 |-1.153441e+02 |-9.600000e+01 |  20.15%|   3.69%
 3734s| 16200 |  4946 |  4500k| 277.2 |   256M | 111 |3472 |6570 |4731 |5464 |  2 |  19k|7657 |-1.153413e+02 |-9.600000e+01 |  20.15%|   3.70%
 3746s| 16300 |  4970 |  4513k| 276.3 |   256M | 111 |3472 |6563 |4752 |5495 |  1 |  19k|7710 |-1.153413e+02 |-9.600000e+01 |  20.15%|   3.70%
 3765s| 16400 |  4994 |  4536k| 276.0 |   256M | 111 |3472 |6608 |4725 |5522 |  0 |  19k|7798 |-1.153413e+02 |-9.600000e+01 |  20.15%|   3.71%
 3777s| 16500 |  5010 |  4551k| 275.3 |   256M | 111 |3472 |6644 |4736 |5539 |  0 |  19k|7871 |-1.153413e+02 |-9.600000e+01 |  20.15%|   3.72%
 3788s| 16600 |  5024 |  4565k| 274.4 |   257M | 111 |3472 |6448 |4725 |5563 |  2 |  19k|7900 |-1.153412e+02 |-9.600000e+01 |  20.15%|   3.73%
 3806s| 16700 |  5038 |  4586k| 274.1 |   257M | 111 |3472 |6356 |4741 |5596 |  0 |  19k|7967 |-1.153412e+02 |-9.600000e+01 |  20.15%|   3.74%
 3817s| 16800 |  5052 |  4599k| 273.2 |   257M | 111 |3472 |6410 |4752 |5614 |  2 |  20k|8010 |-1.153412e+02 |-9.600000e+01 |  20.15%|   3.74%
 3830s| 16900 |  5068 |  4614k| 272.5 |   257M | 111 |3472 |6561 |4756 |5644 |  1 |  20k|8090 |-1.153412e+02 |-9.600000e+01 |  20.15%|   3.74%
 3849s| 17000 |  5100 |  4637k| 272.2 |   257M | 111 |3472 |6465 |4759 |5687 |  1 |  20k|8165 |-1.153412e+02 |-9.600000e+01 |  20.15%|   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3863s| 17100 |  5120 |  4655k| 271.7 |   257M | 111 |3472 |6510 |4755 |5705 |  2 |  20k|8236 |-1.153409e+02 |-9.600000e+01 |  20.15%|   3.76%
 3885s| 17200 |  5138 |  4678k| 271.4 |   258M | 111 |3472 |6748 |4710 |5745 |  0 |  21k|8380 |-1.153082e+02 |-9.600000e+01 |  20.11%|   3.77%
 3906s| 17300 |  5160 |  4704k| 271.4 |   258M | 111 |3472 |6716 |4740 |5800 |  2 |  21k|8496 |-1.152990e+02 |-9.600000e+01 |  20.10%|   3.77%
 3923s| 17400 |  5180 |  4722k| 270.8 |   259M | 111 |3472 |6486 |4756 |5843 |  0 |  21k|8562 |-1.152983e+02 |-9.600000e+01 |  20.10%|   3.78%
 3948s| 17500 |  5210 |  4747k| 270.8 |   259M | 111 |3472 |6231 |4724 |5912 |  1 |  22k|8650 |-1.152731e+02 |-9.600000e+01 |  20.08%|   3.82%
 3965s| 17600 |  5234 |  4768k| 270.4 |   260M | 111 |3472 |6121 |4738 |5967 |  0 |  22k|8703 |-1.152695e+02 |-9.600000e+01 |  20.07%|   3.82%
 3990s| 17700 |  5266 |  4793k| 270.3 |   261M | 111 |3472 |6148 |4747 |6038 |  1 |  22k|8774 |-1.152653e+02 |-9.600000e+01 |  20.07%|   3.85%
 4007s| 17800 |  5286 |  4813k| 269.9 |   262M | 111 |3472 |6027 |4725 |6065 |  0 |  22k|8802 |-1.152603e+02 |-9.600000e+01 |  20.06%|   3.85%
 4012s| 17900 |  5296 |  4819k| 268.7 |   262M | 111 |3472 |6052 |4720 |6087 |  1 |  22k|8823 |-1.152603e+02 |-9.600000e+01 |  20.06%|   3.85%
 4020s| 18000 |  5306 |  4831k| 267.9 |   262M | 111 |3472 |6028 |4752 |6109 |  1 |  22k|8835 |-1.152539e+02 |-9.600000e+01 |  20.06%|   3.85%
 4035s| 18100 |  5334 |  4856k| 267.8 |   262M | 111 |3472 |5889 |4715 |6134 |  0 |  22k|8850 |-1.152539e+02 |-9.600000e+01 |  20.06%|   3.85%
 4049s| 18200 |  5358 |  4876k| 267.4 |   262M | 111 |3472 |5786 |4710 |6166 |  1 |  22k|8863 |-1.152440e+02 |-9.600000e+01 |  20.05%|   3.86%
 4067s| 18300 |  5370 |  4896k| 267.0 |   263M | 111 |3472 |5728 |4742 |6223 |  0 |  22k|8883 |-1.152401e+02 |-9.600000e+01 |  20.04%|   3.88%
 4087s| 18400 |  5396 |  4918k| 266.8 |   264M | 111 |3472 |5629 |4752 |6282 |  0 |  22k|8911 |-1.152341e+02 |-9.600000e+01 |  20.04%|   3.90%
 4100s| 18500 |  5416 |  4935k| 266.2 |   264M | 111 |3472 |5643 |4754 |6324 |  0 |  22k|8941 |-1.152341e+02 |-9.600000e+01 |  20.04%|   3.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4120s| 18600 |  5448 |  4960k| 266.2 |   266M | 111 |3472 |5545 |4733 |6411 |  1 |  22k|8952 |-1.152130e+02 |-9.600000e+01 |  20.01%|   3.92%
 4141s| 18700 |  5472 |  4985k| 266.1 |   266M | 111 |3472 |5499 |4750 |6459 |  0 |  22k|8980 |-1.151973e+02 |-9.600000e+01 |  20.00%|   3.93%
 4167s| 18800 |  5502 |  5016k| 266.3 |   266M | 111 |3472 |5420 |4712 |6530 |  0 |  22k|9002 |-1.151871e+02 |-9.600000e+01 |  19.99%|   3.99%
 4172s| 18900 |  5510 |  5022k| 265.2 |   266M | 111 |3472 |5449 |4750 |6548 |  0 |  22k|9007 |-1.151871e+02 |-9.600000e+01 |  19.99%|   4.00%
 4183s| 19000 |  5536 |  5041k| 264.9 |   266M | 111 |3472 |5386 |4741 |6576 |  1 |  22k|9017 |-1.151871e+02 |-9.600000e+01 |  19.99%|   4.01%
 4194s| 19100 |  5548 |  5056k| 264.2 |   266M | 111 |3472 |5310 |4750 |6589 |  0 |  22k|9028 |-1.151871e+02 |-9.600000e+01 |  19.99%|   4.01%
 4204s| 19200 |  5570 |  5072k| 263.7 |   267M | 111 |3472 |5299 |4752 |6612 |  3 |  22k|9031 |-1.151871e+02 |-9.600000e+01 |  19.99%|   4.02%
 4217s| 19300 |  5590 |  5091k| 263.3 |   268M | 111 |3472 |5259 |4749 |6667 |  2 |  22k|9037 |-1.151834e+02 |-9.600000e+01 |  19.98%|   4.02%
 4232s| 19400 |  5606 |  5108k| 262.8 |   269M | 111 |3472 |5259 |4726 |6726 |  2 |  22k|9050 |-1.151834e+02 |-9.600000e+01 |  19.98%|   4.03%
 4239s| 19500 |  5616 |  5118k| 262.0 |   269M | 111 |3472 |5237 |4750 |6742 |  0 |  22k|9052 |-1.151824e+02 |-9.600000e+01 |  19.98%|   4.06%
 4247s| 19600 |  5634 |  5132k| 261.4 |   269M | 111 |3472 |5223 |4726 |6770 |  2 |  23k|9052 |-1.151824e+02 |-9.600000e+01 |  19.98%|   4.06%
 4258s| 19700 |  5650 |  5145k| 260.7 |   270M | 111 |3472 |5214 |4715 |6800 |  0 |  23k|9057 |-1.151824e+02 |-9.600000e+01 |  19.98%|   4.08%
 4266s| 19800 |  5662 |  5156k| 259.9 |   270M | 111 |3472 |5179 |4717 |6840 |  0 |  23k|9067 |-1.151806e+02 |-9.600000e+01 |  19.98%|   4.08%
 4275s| 19900 |  5666 |  5167k| 259.2 |   270M | 111 |3472 |5179 |4717 |6890 |  0 |  23k|9078 |-1.151777e+02 |-9.600000e+01 |  19.98%|   4.09%
 4283s| 20000 |  5686 |  5177k| 258.4 |   270M | 111 |3472 |5212 |4748 |6929 |  1 |  23k|9084 |-1.151777e+02 |-9.600000e+01 |  19.98%|   4.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4289s| 20100 |  5696 |  5187k| 257.6 |   271M | 111 |3472 |5209 |4751 |6943 |  1 |  23k|9089 |-1.151777e+02 |-9.600000e+01 |  19.98%|   4.09%
 4298s| 20200 |  5712 |  5200k| 257.0 |   271M | 111 |3472 |5285 |4756 |6960 |  1 |  23k|9095 |-1.151777e+02 |-9.600000e+01 |  19.98%|   4.09%
 4303s| 20300 |  5720 |  5205k| 256.0 |   271M | 111 |3472 |5298 |4716 |6974 |  1 |  23k|9098 |-1.151777e+02 |-9.600000e+01 |  19.98%|   4.10%
 4307s| 20400 |  5726 |  5212k| 255.1 |   271M | 111 |3472 |5286 |4718 |6981 |  1 |  23k|9100 |-1.151665e+02 |-9.600000e+01 |  19.97%|   4.10%
 4311s| 20500 |  5724 |  5216k| 254.0 |   271M | 111 |3472 |5329 |4723 |6997 |  0 |  23k|9109 |-1.151665e+02 |-9.600000e+01 |  19.97%|   4.10%
 4317s| 20600 |  5730 |  5225k| 253.2 |   271M | 111 |3472 |5374 |4728 |7013 |  2 |  23k|9117 |-1.151586e+02 |-9.600000e+01 |  19.96%|   4.10%
 4327s| 20700 |  5738 |  5237k| 252.6 |   271M | 111 |3472 |5360 |4736 |7052 |  2 |  23k|9122 |-1.151400e+02 |-9.600000e+01 |  19.94%|   4.10%
