FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686666977
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.2s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (5.5s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.5s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  copying          :       5.78 (15 #copies) (minimal 0.31, maximal 0.50, average 0.39)
Original Problem   :
  Problem name     : neos-873061
  Variables        : 175288 (87644 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93360 initial, 93360 maximal
  Objective        : minimize, 87644 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-873061
  Variables        : 171925 (85992 binary, 0 integer, 0 implicit integer, 85933 continuous)
  Constraints      : 90954 initial, 92595 maximal
  Objective        : minimize, 85992 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373711 constraint, 6 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      2          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.08       0.00      7       2478          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.45       0.01      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.30       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.12       0.00      4          0          0          0          0          0          1          1          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.71       0.14     10          0        885          0        158          0       2556          0          0        224
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.13       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         59          -          -      54643          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       3459          0          0       1930          0          0          0          0          0          0          0
  integral         :          0          0          0          0       3459          0          0       1930          0          0       4514          0          0       3086       4042
  varbound         :      85957      85957         70      96104          0          0          0       1924      29991          0       9728          0          0          0          0
  setppc           :          0+         5          0      19520          0          0          0          0          0          0          8          0          0          0          0
  linear           :       4847       4847         70      96104          0          0          0       1189         83          0       1064          3          0          0          0
  orbisack         :         69         69          0        106          0          0          0       1185          0          0        865          0          0          0          0
  orbitope         :         59         59          0      96054          0          0          0       1185          0          0          0          0          0          0          0
  symretope        :         22         22          0        277          0          0          0       1185          0          0        460          0          0          0          0
  logicor          :          0+      1733          1       6746          0          0          0          0      11183         33       2018          1          1          0          0
  bounddisjunction :          0+         1          0         35          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0       1186          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0       1186          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2146.39       0.00       0.00       0.00    2139.25       0.00       0.00       7.14       0.00       0.00
  varbound         :      23.52       0.00       2.02       0.25       0.00       0.00       0.00      21.18       0.02       0.05
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     133.82       0.14     133.16       0.06       0.00       0.00       0.00       0.45       0.00       0.01
  orbisack         :       0.13       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.03
  orbitope         :       0.80       0.00       0.00       0.74       0.00       0.00       0.00       0.00       0.00       0.05
  symretope        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.08       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.01       0.02
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          1
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      13134          0          0          0
  redcost          :       8884          0          0       5233
  rootredcost      :          9          0          0      54355
  symmetry         :          0          0          0          0
  vbounds          :      50931          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.14       0.00       0.08       0.06       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.46       0.01       0.45       0.00       0.00       0.00
  pseudoobj        :       0.24       0.00       0.00       0.24       0.00       0.00
  redcost          :      61.42       0.00       0.00      61.42       0.00       0.00
  rootredcost      :       0.20       0.00       0.00       0.20       0.00       0.00
  symmetry         :       2.31       0.00       2.30       0.01       0.00       0.00
  vbounds          :       5.47       0.00       0.00       5.45       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         33         25          -         73       36.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :     535.52       2078       2254          -       5504       33.7          0        0.0        199        1.0      39804
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -        199       1874       31.1          -          -        199          -          -
  applied locally  :          -          -          -          0       1353       17.2          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      20.20          -       1402        141          -          -      16916      28735          -          -          -          -          -    (maximal pool size:       9216)
  aggregation      :     185.21       0.00        465         70          0          0       9910      19416          0       3477       3477          0          0
  > cmir           :          -          -          -          -          -          -          -      15566          0       2666       2666          0          -
  > flowcover      :          -          -          -          -          -          -          -       3447          0        707        707          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        403          0        104        104          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     121.67       0.00        212         10          0          0       6854       9035          0       1329       1329          0          0
  > gomorymi       :          -          -          -          -          -          -          -       9035          0       1329       1329          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       3.04       0.00        465         70          0          0        138        210          0        200        200          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     182.50       0.00          5          5          0          0         38         13         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       3.49       0.00        465         70          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      25.99       0.00        222         20          0          0          9         61          0         19         19          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.51       0.00        848         71       5027          0      23745       1236          0       6611
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2139.24       0.00       3459          0          0          0       4514          0       3118       4042
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :     117.25          -          -        782          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      56.85       0.00         12          7          0
  alns             :      16.26       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      20.24       0.00         10          0          0
  crossover        :      10.08       0.00          4          3          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      51.00       0.00         10          6          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     102.79       0.00         10         72          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      24.99       0.00         10          0          0
  gins             :       2.26       0.00          1          0          0
  guideddiving     :      63.22       0.00         10         15          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      15.42       0.00         14          0          0
  linesearchdiving :      14.68       0.00         10          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       3.57       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     325.83       0.00          6         32          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      94.96       0.00          8          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      76.16       0.00         10         13          0
  randrounding     :       0.64       0.00        737          0          0
  rens             :       5.14       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      12.88       0.00          6          6          2
  rootsoldiving    :     412.27       0.00          1          0          0
  rounding         :       4.38       0.00        827          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.57       0.00        500          0          0
  simplerounding   :      12.61       0.00       4303        139          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.44       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      14.97       0.00         10          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      15.45       0.00       2021        103          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1735.34        304          0       0.00       0.00    1735.34        304
  dual LP          :    1017.92       5390     328576      75.50     322.79      21.77       1038
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1201.93        992     286309     288.62     238.21
  strong branching :    1088.77       5160     267078      51.76     245.30          -          -        743
    (at root node) :          -         46       4953     107.67          -
  conflict analysis:     180.81       3983      39804       9.99     220.14
B&B Tree           :
  number of runs   :          1
  nodes            :       2072 (2021 internal, 51 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :         49
  nodes (total)    :       2072 (2021 internal, 51 leaves)
  nodes left       :       1950
  max depth        :        121
  max depth (total):        121
  backtracks       :        117 (5.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       2081 (1982 domain reductions, 0 cutoffs)
  avg switch length:       4.90
  switching time   :    1418.92
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3915 (902.88 Iter/sec)
  First LP Time    :       4.34
  Final Dual Bound : +1.12444955993745e+02
  Final Root Iters :      23315
  Root LP Estimate : +1.12738799805827e+02
Solution           :
  Solutions found  :       1185 (13 improvements)
  First Solution   : +2.47167869790588e+05   (in run 1, after 1 nodes, 9.38 seconds, depth 4745, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       2.70 %
  Primal Bound     : +1.15585195046200e+02   (in run 1, after 1700 nodes, 6255.16 seconds, depth 31, found by <oneopt>)
  Dual Bound       : +1.12542216530067e+02
  Gap              :       2.70 %
Integrals          :      Total       Avg%
  primal-dual      :   26331.33       3.66
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__neos-873061.mps.gz.sol>
@04 1686674179
