FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 30200 | 12934 |  1097k|  36.3 |   244M |  53 |8464 |8978 |8589 | 858 |  2 |  13k|2184 | 2.372906e-02 | 5.533376e-02 | 133.19%|  14.77%
 1962s| 30300 | 12958 |  1099k|  36.3 |   244M |  53 |8464 |8976 |8585 | 858 |  1 |  13k|2189 | 2.372906e-02 | 5.533376e-02 | 133.19%|  14.77%
 1967s| 30400 | 12986 |  1100k|  36.2 |   244M |  53 |8464 |8967 |8591 | 862 |  1 |  13k|2196 | 2.372986e-02 | 5.533376e-02 | 133.18%|  14.77%
 1973s| 30500 | 13024 |  1103k|  36.2 |   244M |  53 |8464 |8976 |8592 | 862 |  2 |  13k|2211 | 2.373065e-02 | 5.533376e-02 | 133.17%|  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1978s| 30600 | 13041 |  1105k|  36.1 |   244M |  53 |8464 |8978 |8591 | 862 |  1 |  13k|2214 | 2.373144e-02 | 5.533376e-02 | 133.17%|  14.78%
 1983s| 30700 | 13049 |  1106k|  36.0 |   244M |  53 |8464 |9008 |8585 | 862 |  2 |  13k|2222 | 2.373144e-02 | 5.533376e-02 | 133.17%|  14.78%
 1988s| 30800 | 13069 |  1108k|  36.0 |   245M |  53 |8464 |8999 |   0 | 865 |  0 |  13k|2230 | 2.373144e-02 | 5.533376e-02 | 133.17%|  14.79%
 1993s| 30900 | 13108 |  1110k|  35.9 |   245M |  53 |8464 |8983 |8588 | 866 |  1 |  13k|2239 | 2.373364e-02 | 5.533376e-02 | 133.14%|  14.80%
 1999s| 31000 | 13133 |  1113k|  35.9 |   245M |  53 |8464 |8987 |8594 | 866 |  1 |  13k|2252 | 2.373382e-02 | 5.533376e-02 | 133.14%|  14.80%
 2004s| 31100 | 13160 |  1115k|  35.9 |   246M |  53 |8464 |8971 |8593 | 867 |  0 |  13k|2263 | 2.373540e-02 | 5.533376e-02 | 133.13%|  14.80%
 2010s| 31200 | 13170 |  1117k|  35.8 |   246M |  53 |8464 |8969 |8592 | 868 |  1 |  13k|2270 | 2.373540e-02 | 5.533376e-02 | 133.13%|  14.80%
 2016s| 31300 | 13178 |  1120k|  35.8 |   246M |  53 |8464 |8961 |8588 | 870 |  0 |  13k|2279 | 2.373540e-02 | 5.533376e-02 | 133.13%|  14.80%
 2022s| 31400 | 13222 |  1123k|  35.8 |   246M |  53 |8464 |8963 |8584 | 874 |  2 |  13k|2295 | 2.373699e-02 | 5.533376e-02 | 133.11%|  14.80%
 2027s| 31500 | 13264 |  1125k|  35.7 |   247M |  53 |8464 |8960 |8584 | 876 |  2 |  13k|2306 | 2.374095e-02 | 5.533376e-02 | 133.07%|  14.80%
 2033s| 31600 | 13282 |  1127k|  35.7 |   247M |  53 |8464 |8944 |8584 | 876 |  1 |  13k|2320 | 2.374979e-02 | 5.533376e-02 | 132.99%|  14.82%
 2037s| 31700 | 13321 |  1130k|  35.7 |   247M |  53 |8464 |8935 |8595 | 878 |  1 |  14k|2321 | 2.376495e-02 | 5.533376e-02 | 132.84%|  14.83%
 2042s| 31800 | 13338 |  1132k|  35.6 |   247M |  53 |8464 |8939 |8586 | 880 |  0 |  14k|2322 | 2.383143e-02 | 5.533376e-02 | 132.19%|  14.84%
 2047s| 31900 | 13370 |  1135k|  35.6 |   247M |  53 |8464 |8946 |8591 | 882 |  1 |  14k|2326 | 2.387404e-02 | 5.533376e-02 | 131.77%|  14.85%
 2053s| 32000 | 13412 |  1139k|  35.6 |   247M |  53 |8464 |8953 |8598 | 882 |  1 |  14k|2332 | 2.389224e-02 | 5.533376e-02 | 131.60%|  14.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 32100 | 13443 |  1141k|  35.6 |   247M |  53 |8464 |8978 |   0 | 882 |  0 |  14k|2344 | 2.389224e-02 | 5.533376e-02 | 131.60%|  14.85%
 2064s| 32200 | 13458 |  1144k|  35.5 |   247M |  53 |8464 |8968 |8589 | 882 |  2 |  14k|2347 | 2.389224e-02 | 5.533376e-02 | 131.60%|  14.87%
 2069s| 32300 | 13482 |  1146k|  35.5 |   248M |  53 |8464 |8963 |8594 | 883 |  1 |  14k|2347 | 2.389224e-02 | 5.533376e-02 | 131.60%|  14.87%
 2075s| 32400 | 13508 |  1149k|  35.5 |   248M |  53 |8464 |8931 |8582 | 887 |  1 |  14k|2349 | 2.399884e-02 | 5.533376e-02 | 130.57%|  14.92%
 2081s| 32500 | 13537 |  1152k|  35.4 |   248M |  53 |8464 |8932 |8589 | 888 |  1 |  14k|2363 | 2.400605e-02 | 5.533376e-02 | 130.50%|  14.93%
 2086s| 32600 | 13567 |  1154k|  35.4 |   248M |  53 |8464 |8919 |8586 | 888 |  1 |  14k|2364 | 2.412523e-02 | 5.533376e-02 | 129.36%|  14.94%
 2092s| 32700 | 13607 |  1158k|  35.4 |   248M |  53 |8464 |8907 |8599 | 890 |  1 |  14k|2365 | 2.412523e-02 | 5.533376e-02 | 129.36%|  14.98%
 2097s| 32800 | 13635 |  1160k|  35.4 |   248M |  53 |8464 |8905 |   0 | 890 |  0 |  14k|2365 | 2.412560e-02 | 5.533376e-02 | 129.36%|  14.98%
 2102s| 32900 | 13660 |  1161k|  35.3 |   248M |  53 |8464 |8894 |8586 | 890 |  1 |  14k|2365 | 2.412659e-02 | 5.533376e-02 | 129.35%|  14.98%
 2106s| 33000 | 13687 |  1163k|  35.3 |   249M |  53 |8464 |8892 |8586 | 891 |  2 |  14k|2366 | 2.412719e-02 | 5.533376e-02 | 129.34%|  14.99%
 2110s| 33100 | 13727 |  1165k|  35.2 |   249M |  53 |8464 |8892 |   0 | 891 |  0 |  14k|2366 | 2.412984e-02 | 5.533376e-02 | 129.32%|  14.99%
 2116s| 33200 | 13779 |  1168k|  35.2 |   250M |  53 |8464 |8886 |8583 | 891 |  1 |  14k|2366 | 2.413360e-02 | 5.533376e-02 | 129.28%|  15.00%
 2120s| 33300 | 13801 |  1170k|  35.1 |   250M |  53 |8464 |8885 |8584 | 891 |  1 |  14k|2368 | 2.420562e-02 | 5.533376e-02 | 128.60%|  15.00%
 2126s| 33400 | 13853 |  1173k|  35.1 |   250M |  53 |8464 |8892 |8590 | 891 |  2 |  14k|2368 | 2.425805e-02 | 5.533376e-02 | 128.10%|  15.00%
 2131s| 33500 | 13880 |  1176k|  35.1 |   250M |  53 |8464 |8909 |8589 | 894 |  2 |  14k|2369 | 2.425805e-02 | 5.533376e-02 | 128.10%|  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 33600 | 13901 |  1178k|  35.1 |   250M |  53 |8464 |8910 |   0 | 896 |  0 |  14k|2369 | 2.434672e-02 | 5.533376e-02 | 127.27%|  15.01%
 2142s| 33700 | 13926 |  1181k|  35.0 |   251M |  53 |8464 |8903 |8583 | 896 |  2 |  14k|2370 | 2.434672e-02 | 5.533376e-02 | 127.27%|  15.03%
 2147s| 33800 | 13948 |  1183k|  35.0 |   251M |  53 |8464 |8895 |8583 | 896 |  2 |  14k|2370 | 2.434672e-02 | 5.533376e-02 | 127.27%|  15.04%
 2152s| 33900 | 13966 |  1185k|  35.0 |   251M |  53 |8464 |8897 |8581 | 898 |  1 |  14k|2370 | 2.434672e-02 | 5.533376e-02 | 127.27%|  15.05%
 2157s| 34000 | 13977 |  1187k|  34.9 |   251M |  53 |8464 |8904 |8591 | 898 |  1 |  14k|2370 | 2.436368e-02 | 5.533376e-02 | 127.12%|  15.06%
 2162s| 34100 | 14013 |  1190k|  34.9 |   251M |  53 |8464 |8899 |8590 | 898 |  1 |  14k|2372 | 2.436368e-02 | 5.533376e-02 | 127.12%|  15.06%
 2167s| 34200 | 14025 |  1191k|  34.8 |   251M |  53 |8464 |8895 |   0 | 898 |  0 |  14k|2372 | 2.438844e-02 | 5.533376e-02 | 126.89%|  15.07%
 2173s| 34300 | 14057 |  1194k|  34.8 |   251M |  53 |8464 |8891 |8589 | 898 |  0 |  14k|2372 | 2.443257e-02 | 5.533376e-02 | 126.48%|  15.08%
 2178s| 34400 | 14076 |  1196k|  34.8 |   251M |  59 |8464 |8903 |8584 | 898 |  2 |  14k|2374 | 2.443257e-02 | 5.533376e-02 | 126.48%|  15.09%
 2183s| 34500 | 14100 |  1198k|  34.7 |   251M |  59 |8464 |8902 |   0 | 899 |  0 |  14k|2375 | 2.447668e-02 | 5.533376e-02 | 126.07%|  15.10%
 2188s| 34600 | 14111 |  1200k|  34.7 |   251M |  59 |8464 |8897 |8585 | 900 |  1 |  14k|2375 | 2.449521e-02 | 5.533376e-02 | 125.90%|  15.12%
 2193s| 34700 | 14149 |  1203k|  34.7 |   252M |  59 |8464 |8882 |   0 | 900 |  0 |  14k|2375 | 2.449603e-02 | 5.533376e-02 | 125.89%|  15.12%
 2199s| 34800 | 14187 |  1207k|  34.7 |   253M |  59 |8464 |8865 |8578 | 901 |  1 |  15k|2378 | 2.449957e-02 | 5.533376e-02 | 125.86%|  15.31%
 2203s| 34900 | 14207 |  1208k|  34.6 |   253M |  59 |8464 |8877 |8578 | 901 |  1 |  15k|2378 | 2.449957e-02 | 5.533376e-02 | 125.86%|  15.32%
 2209s| 35000 | 14243 |  1212k|  34.6 |   254M |  59 |8464 |8882 |   0 | 903 |  0 |  15k|2383 | 2.450162e-02 | 5.533376e-02 | 125.84%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 35100 | 14278 |  1215k|  34.6 |   254M |  59 |8464 |8902 |   0 | 904 |  0 |  15k|2393 | 2.452091e-02 | 5.533376e-02 | 125.66%|  15.38%
 2221s| 35200 | 14325 |  1217k|  34.6 |   255M |  59 |8464 |8909 |   0 | 905 |  0 |  15k|2400 | 2.452255e-02 | 5.533376e-02 | 125.64%|  15.39%
 2226s| 35300 | 14358 |  1220k|  34.6 |   255M |  59 |8464 |8923 |8583 | 906 |  2 |  15k|2402 | 2.452333e-02 | 5.533376e-02 | 125.64%|  15.39%
 2232s| 35400 | 14376 |  1222k|  34.5 |   255M |  59 |8464 |8934 |   0 | 907 |  0 |  15k|2410 | 2.452333e-02 | 5.533376e-02 | 125.64%|  15.40%
 2238s| 35500 | 14403 |  1225k|  34.5 |   255M |  59 |8464 |8944 |8592 | 908 |  1 |  15k|2417 | 2.452333e-02 | 5.533376e-02 | 125.64%|  15.40%
 2243s| 35600 | 14422 |  1226k|  34.5 |   255M |  59 |8464 |8974 |8589 | 908 |  1 |  15k|2423 | 2.452334e-02 | 5.533376e-02 | 125.64%|  15.40%
 2249s| 35700 | 14444 |  1230k|  34.5 |   255M |  59 |8464 |8959 |8583 | 908 |  0 |  15k|2427 | 2.452373e-02 | 5.533376e-02 | 125.63%|  15.41%
 2256s| 35800 | 14470 |  1233k|  34.4 |   256M |  59 |8464 |8953 |   0 | 908 |  0 |  15k|2438 | 2.452412e-02 | 5.533376e-02 | 125.63%|  15.42%
 2261s| 35900 | 14502 |  1234k|  34.4 |   256M |  59 |8464 |8933 |8583 | 910 |  1 |  15k|2442 | 2.452412e-02 | 5.533376e-02 | 125.63%|  15.42%
 2265s| 36000 | 14550 |  1236k|  34.3 |   256M |  59 |8464 |8915 |8583 | 911 |  1 |  15k|2448 | 2.452412e-02 | 5.533376e-02 | 125.63%|  15.42%
 2270s| 36100 | 14580 |  1238k|  34.3 |   256M |  59 |8464 |8894 |8583 | 911 |  1 |  15k|2448 | 2.452491e-02 | 5.533376e-02 | 125.62%|  15.42%
 2275s| 36200 | 14614 |  1240k|  34.3 |   256M |  59 |8464 |8916 |8583 | 912 |  2 |  15k|2453 | 2.452522e-02 | 5.533376e-02 | 125.62%|  15.42%
 2281s| 36300 | 14638 |  1243k|  34.2 |   256M |  59 |8464 |8943 |8583 | 912 |  2 |  15k|2464 | 2.452531e-02 | 5.533376e-02 | 125.62%|  15.42%
 2287s| 36400 | 14661 |  1245k|  34.2 |   256M |  59 |8464 |8940 |8583 | 912 |  2 |  15k|2469 | 2.452611e-02 | 5.533376e-02 | 125.61%|  15.42%
 2292s| 36500 | 14672 |  1246k|  34.1 |   256M |  59 |8464 |8952 |8583 | 912 |  1 |  15k|2473 | 2.452611e-02 | 5.533376e-02 | 125.61%|  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2297s| 36600 | 14704 |  1248k|  34.1 |   258M |  59 |8464 |8957 |8589 | 912 |  1 |  15k|2484 | 2.452624e-02 | 5.533376e-02 | 125.61%|  15.43%
 2303s| 36700 | 14748 |  1251k|  34.1 |   258M |  59 |8464 |8956 |8588 | 912 |  1 |  15k|2491 | 2.452658e-02 | 5.533376e-02 | 125.61%|  15.43%
 2308s| 36800 | 14764 |  1252k|  34.0 |   258M |  59 |8464 |8969 |8588 | 912 |  2 |  15k|2493 | 2.452658e-02 | 5.533376e-02 | 125.61%|  15.43%
 2312s| 36900 | 14820 |  1254k|  34.0 |   259M |  59 |8464 |8981 |8585 | 912 |  1 |  15k|2497 | 2.452745e-02 | 5.533376e-02 | 125.60%|  15.43%
 2318s| 37000 | 14876 |  1257k|  34.0 |   259M |  59 |8464 |8982 |8589 | 915 |  1 |  15k|2508 | 2.453049e-02 | 5.533376e-02 | 125.57%|  15.43%
 2323s| 37100 | 14920 |  1260k|  34.0 |   259M |  59 |8464 |8993 |8588 | 916 |  1 |  16k|2513 | 2.453051e-02 | 5.533376e-02 | 125.57%|  15.43%
 2328s| 37200 | 14964 |  1262k|  33.9 |   259M |  59 |8464 |9005 |8587 | 917 |  0 |  16k|2518 | 2.453873e-02 | 5.533376e-02 | 125.50%|  15.44%
 2334s| 37300 | 15010 |  1265k|  33.9 |   259M |  59 |8464 |9011 |8583 | 918 |  1 |  16k|2518 | 2.468153e-02 | 5.533376e-02 | 124.19%|  15.44%
 2340s| 37400 | 15028 |  1267k|  33.9 |   259M |  59 |8464 |9006 |8588 | 920 |  2 |  16k|2519 | 2.468153e-02 | 5.533376e-02 | 124.19%|  15.44%
 2346s| 37500 | 15052 |  1269k|  33.8 |   259M |  59 |8464 |8981 |8584 | 920 |  2 |  16k|2522 | 2.468567e-02 | 5.533376e-02 | 124.15%|  15.45%
 2351s| 37600 | 15066 |  1270k|  33.8 |   259M |  59 |8464 |8950 |   0 | 920 |  0 |  16k|2522 | 2.468567e-02 | 5.533376e-02 | 124.15%|  15.45%
 2358s| 37700 | 15066 |  1273k|  33.8 |   259M |  59 |8464 |8914 |8585 | 920 |  1 |  16k|2523 | 2.472140e-02 | 5.533376e-02 | 123.83%|  15.45%
 2364s| 37800 | 15089 |  1275k|  33.7 |   259M |  59 |8464 |8899 |8590 | 921 |  2 |  16k|2527 | 2.472438e-02 | 5.533376e-02 | 123.80%|  15.46%
 2371s| 37900 | 15109 |  1277k|  33.7 |   259M |  59 |8464 |8899 |8590 | 921 |  1 |  16k|2535 | 2.472438e-02 | 5.533376e-02 | 123.80%|  15.46%
 2377s| 38000 | 15127 |  1279k|  33.7 |   260M |  59 |8464 |8911 |8585 | 921 |  1 |  16k|2536 | 2.476415e-02 | 5.533376e-02 | 123.44%|  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s| 38100 | 15136 |  1281k|  33.6 |   260M |  59 |8464 |8898 |8584 | 922 |  1 |  16k|2537 | 2.476415e-02 | 5.533376e-02 | 123.44%|  15.48%
 2388s| 38200 | 15158 |  1283k|  33.6 |   260M |  59 |8464 |8903 |8588 | 924 |  0 |  16k|2539 | 2.478580e-02 | 5.533376e-02 | 123.25%|  15.49%
 2395s| 38300 | 15172 |  1286k|  33.6 |   260M |  59 |8464 |8902 |8590 | 926 |  2 |  16k|2540 | 2.479477e-02 | 5.533376e-02 | 123.17%|  15.51%
 2401s| 38400 | 15186 |  1288k|  33.5 |   260M |  59 |8464 |8898 |8583 | 928 |  1 |  16k|2544 | 2.479477e-02 | 5.533376e-02 | 123.17%|  15.54%
 2407s| 38500 | 15200 |  1290k|  33.5 |   260M |  59 |8464 |8887 |   0 | 929 |  0 |  16k|2546 | 2.479477e-02 | 5.533376e-02 | 123.17%|  15.54%
 2413s| 38600 | 15214 |  1292k|  33.5 |   260M |  59 |8464 |8848 |8583 | 930 |  2 |  16k|2546 | 2.481057e-02 | 5.533376e-02 | 123.02%|  15.55%
 2418s| 38700 | 15227 |  1294k|  33.4 |   260M |  59 |8464 |8817 |8582 | 935 |  0 |  16k|2547 | 2.481920e-02 | 5.533376e-02 | 122.95%|  15.57%
 2425s| 38800 | 15257 |  1296k|  33.4 |   261M |  59 |8464 |8818 |   0 | 937 |  0 |  16k|2556 | 2.483882e-02 | 5.533376e-02 | 122.77%|  15.57%
 2431s| 38900 | 15275 |  1299k|  33.4 |   261M |  59 |8464 |8815 |   0 | 938 |  0 |  16k|2556 | 2.483942e-02 | 5.533376e-02 | 122.77%|  15.57%
 2437s| 39000 | 15285 |  1301k|  33.3 |   261M |  59 |8464 |8830 |8580 | 939 |  1 |  16k|2559 | 2.483942e-02 | 5.533376e-02 | 122.77%|  15.58%
 2444s| 39100 | 15314 |  1303k|  33.3 |   261M |  59 |8464 |8845 |8591 | 941 |  2 |  16k|2559 | 2.488335e-02 | 5.533376e-02 | 122.37%|  15.58%
 2449s| 39200 | 15330 |  1305k|  33.3 |   262M |  59 |8464 |8858 |8600 | 941 |  1 |  16k|2561 | 2.488335e-02 | 5.533376e-02 | 122.37%|  15.60%
 2455s| 39300 | 15350 |  1306k|  33.2 |   263M |  59 |8464 |8843 |8590 | 942 |  2 |  16k|2561 | 2.491769e-02 | 5.533376e-02 | 122.07%|  15.60%
 2461s| 39400 | 15382 |  1308k|  33.2 |   263M |  59 |8464 |8839 |8583 | 942 |  1 |  16k|2561 | 2.491769e-02 | 5.533376e-02 | 122.07%|  15.60%
 2467s| 39500 | 15415 |  1311k|  33.2 |   263M |  59 |8464 |8828 |8585 | 946 |  2 |  16k|2565 | 2.492086e-02 | 5.533376e-02 | 122.04%|  15.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2473s| 39600 | 15433 |  1313k|  33.2 |   263M |  59 |8464 |8840 |8585 | 946 |  2 |  16k|2565 | 2.492086e-02 | 5.533376e-02 | 122.04%|  15.61%
 2480s| 39700 | 15447 |  1315k|  33.1 |   263M |  59 |8464 |8847 |   0 | 946 |  0 |  16k|2567 | 2.492209e-02 | 5.533376e-02 | 122.03%|  15.62%
 2486s| 39800 | 15481 |  1317k|  33.1 |   264M |  59 |8464 |8852 |8592 | 946 |  2 |  17k|2569 | 2.492404e-02 | 5.533376e-02 | 122.01%|  15.64%
 2492s| 39900 | 15503 |  1320k|  33.1 |   264M |  59 |8464 |8857 |8585 | 947 |  2 |  17k|2569 | 2.492443e-02 | 5.533376e-02 | 122.01%|  15.64%
 2497s| 40000 | 15520 |  1321k|  33.0 |   264M |  59 |8464 |8856 |8584 | 948 |  1 |  17k|2569 | 2.492443e-02 | 5.533376e-02 | 122.01%|  15.64%
 2503s| 40100 | 15545 |  1324k|  33.0 |   264M |  59 |8464 |8855 |   0 | 948 |  0 |  17k|2571 | 2.492562e-02 | 5.533376e-02 | 122.00%|  15.65%
 2509s| 40200 | 15568 |  1326k|  33.0 |   265M |  59 |8464 |8852 |   0 | 948 |  0 |  17k|2572 | 2.492566e-02 | 5.533376e-02 | 122.00%|  15.77%
 2515s| 40300 | 15585 |  1328k|  33.0 |   265M |  59 |8464 |8828 |8582 | 949 |  2 |  17k|2572 | 2.494106e-02 | 5.533376e-02 | 121.86%|  15.83%
 2521s| 40400 | 15601 |  1330k|  32.9 |   265M |  59 |8464 |8820 |8591 | 949 |  1 |  17k|2574 | 2.499618e-02 | 5.533376e-02 | 121.37%|  15.84%
 2527s| 40500 | 15663 |  1333k|  32.9 |   266M |  59 |8464 |8827 |8591 | 949 |  1 |  17k|2577 | 2.499618e-02 | 5.533376e-02 | 121.37%|  15.84%
 2532s| 40600 | 15690 |  1335k|  32.9 |   266M |  59 |8464 |8831 |8591 | 949 |  1 |  17k|2581 | 2.499736e-02 | 5.533376e-02 | 121.36%|  15.84%
 2538s| 40700 | 15728 |  1337k|  32.9 |   266M |  59 |8464 |8828 |8591 | 949 |  2 |  17k|2581 | 2.505122e-02 | 5.533376e-02 | 120.88%|  15.85%
 2544s| 40800 | 15743 |  1341k|  32.9 |   267M |  59 |8464 |8837 |8591 | 949 |  2 |  17k|2581 | 2.506613e-02 | 5.533376e-02 | 120.75%|  15.85%
 2550s| 40900 | 15755 |  1342k|  32.8 |   268M |  59 |8464 |8847 |8591 | 949 |  2 |  17k|2583 | 2.515614e-02 | 5.533376e-02 | 119.96%|  15.85%
 2556s| 41000 | 15780 |  1345k|  32.8 |   268M |  59 |8464 |8848 |8588 | 951 |  2 |  17k|2583 | 2.518283e-02 | 5.533376e-02 | 119.73%|  15.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s| 41100 | 15795 |  1347k|  32.8 |   268M |  59 |8464 |8835 |   0 | 953 |  0 |  17k|2591 | 2.528235e-02 | 5.533376e-02 | 118.86%|  15.91%
 2570s| 41200 | 15820 |  1350k|  32.8 |   269M |  59 |8464 |8823 |8587 | 958 |  2 |  17k|2591 | 2.528634e-02 | 5.533376e-02 | 118.83%|  15.94%
 2576s| 41300 | 15839 |  1352k|  32.7 |   269M |  59 |8464 |8835 |8589 | 961 |  2 |  17k|2597 | 2.528713e-02 | 5.533376e-02 | 118.82%|  15.98%
 2583s| 41400 | 15876 |  1355k|  32.7 |   270M |  59 |8464 |8824 |8583 | 962 |  1 |  17k|2602 | 2.528951e-02 | 5.533376e-02 | 118.80%|  16.02%
 2590s| 41500 | 15912 |  1359k|  32.7 |   270M |  59 |8464 |8820 |8592 | 964 |  2 |  17k|2609 | 2.531801e-02 | 5.533376e-02 | 118.55%|  16.04%
 2596s| 41600 | 15933 |  1361k|  32.7 |   270M |  59 |8464 |8828 |8583 | 964 |  1 |  17k|2612 | 2.531839e-02 | 5.533376e-02 | 118.55%|  16.07%
 2602s| 41700 | 15963 |  1364k|  32.7 |   270M |  59 |8464 |8836 |   0 | 965 |  0 |  17k|2616 | 2.531839e-02 | 5.533376e-02 | 118.55%|  16.08%
 2609s| 41800 | 15990 |  1366k|  32.7 |   270M |  59 |8464 |8860 |8586 | 965 |  2 |  17k|2623 | 2.531918e-02 | 5.533376e-02 | 118.54%|  16.09%
 2615s| 41900 | 16031 |  1369k|  32.7 |   270M |  59 |8464 |8858 |8591 | 965 |  2 |  17k|2628 | 2.532002e-02 | 5.533376e-02 | 118.54%|  16.09%
 2622s| 42000 | 16071 |  1373k|  32.7 |   271M |  59 |8464 |8868 |8590 | 965 |  2 |  17k|2642 | 2.532078e-02 | 5.533376e-02 | 118.53%|  16.09%
 2627s| 42100 | 16105 |  1375k|  32.7 |   271M |  59 |8464 |8862 |8590 | 965 |  0 |  17k|2642 | 2.532080e-02 | 5.533376e-02 | 118.53%|  16.09%
 2632s| 42200 | 16121 |  1377k|  32.6 |   271M |  59 |8464 |8864 |8591 | 965 |  0 |  17k|2644 | 2.532081e-02 | 5.533376e-02 | 118.53%|  16.09%
 2639s| 42300 | 16137 |  1379k|  32.6 |   271M |  59 |8464 |8875 |8590 | 965 |  1 |  17k|2654 | 2.532081e-02 | 5.533376e-02 | 118.53%|  16.09%
 2645s| 42400 | 16172 |  1382k|  32.6 |   271M |  59 |8464 |8864 |8593 | 966 |  2 |  17k|2663 | 2.532870e-02 | 5.533376e-02 | 118.46%|  16.09%
 2652s| 42500 | 16186 |  1384k|  32.6 |   271M |  59 |8464 |8865 |   0 | 966 |  0 |  17k|2669 | 2.532874e-02 | 5.533376e-02 | 118.46%|  16.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 42600 | 16230 |  1386k|  32.5 |   271M |  59 |8464 |8865 |8588 | 969 |  1 |  18k|2675 | 2.533191e-02 | 5.533376e-02 | 118.44%|  16.11%
 2664s| 42700 | 16248 |  1388k|  32.5 |   272M |  59 |8464 |8854 |   0 | 969 |  0 |  18k|2682 | 2.533191e-02 | 5.533376e-02 | 118.44%|  16.12%
 2670s| 42800 | 16253 |  1389k|  32.5 |   273M |  59 |8464 |8857 |8587 | 969 |  2 |  18k|2684 | 2.533191e-02 | 5.533376e-02 | 118.44%|  16.13%
 2675s| 42900 | 16279 |  1391k|  32.4 |   274M |  59 |8464 |8860 |   0 | 969 |  0 |  18k|2684 | 2.533349e-02 | 5.533376e-02 | 118.42%|  16.14%
