FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 140, medium)     68766 del vars, 240362 del conss, 11457 add conss, 18784 chg bounds, 6375 chg sides, 18490 chg coeffs, 59280 upgd conss, 5406 impls, 65077 clqs
(round 141, exhaustive) 69113 del vars, 252019 del conss, 11457 add conss, 18784 chg bounds, 6375 chg sides, 18493 chg coeffs, 59280 upgd conss, 5406 impls, 60158 clqs
(round 142, fast)       69294 del vars, 253184 del conss, 11483 add conss, 18827 chg bounds, 6375 chg sides, 18912 chg coeffs, 59280 upgd conss, 5462 impls, 59956 clqs
(round 143, fast)       69294 del vars, 253208 del conss, 11483 add conss, 18829 chg bounds, 6375 chg sides, 18912 chg coeffs, 59280 upgd conss, 5462 impls, 59956 clqs
(round 144, medium)     69300 del vars, 253214 del conss, 11491 add conss, 18829 chg bounds, 6389 chg sides, 18939 chg coeffs, 59280 upgd conss, 5462 impls, 59938 clqs
(round 145, exhaustive) 69300 del vars, 253290 del conss, 11519 add conss, 18829 chg bounds, 6389 chg sides, 18939 chg coeffs, 59280 upgd conss, 5462 impls, 59938 clqs
(round 146, exhaustive) 69312 del vars, 253621 del conss, 11519 add conss, 18829 chg bounds, 6393 chg sides, 18943 chg coeffs, 59280 upgd conss, 5462 impls, 59864 clqs
(round 147, medium)     69315 del vars, 253639 del conss, 11519 add conss, 18829 chg bounds, 6395 chg sides, 18958 chg coeffs, 59280 upgd conss, 5462 impls, 59845 clqs
(round 148, exhaustive) 69315 del vars, 253750 del conss, 11626 add conss, 18829 chg bounds, 6395 chg sides, 18958 chg coeffs, 59280 upgd conss, 5462 impls, 59845 clqs
(round 149, exhaustive) 69341 del vars, 253757 del conss, 11626 add conss, 18829 chg bounds, 6403 chg sides, 18972 chg coeffs, 59280 upgd conss, 5641 impls, 60486 clqs
(round 150, fast)       69341 del vars, 253835 del conss, 11626 add conss, 18829 chg bounds, 6411 chg sides, 18997 chg coeffs, 59280 upgd conss, 5641 impls, 60498 clqs
(round 151, medium)     69367 del vars, 253835 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19023 chg coeffs, 59280 upgd conss, 5641 impls, 60338 clqs
(round 152, exhaustive) 69367 del vars, 253859 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19030 chg coeffs, 59280 upgd conss, 5641 impls, 60338 clqs
(round 153, exhaustive) 69369 del vars, 254058 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19030 chg coeffs, 59280 upgd conss, 5641 impls, 60307 clqs
(round 154, exhaustive) 69394 del vars, 254060 del conss, 11626 add conss, 18829 chg bounds, 6437 chg sides, 19030 chg coeffs, 59280 upgd conss, 5824 impls, 61289 clqs
(round 155, fast)       69394 del vars, 254120 del conss, 11626 add conss, 18829 chg bounds, 6438 chg sides, 19047 chg coeffs, 59280 upgd conss, 5824 impls, 61290 clqs
(round 156, exhaustive) 69403 del vars, 254133 del conss, 11634 add conss, 18829 chg bounds, 6447 chg sides, 19067 chg coeffs, 59280 upgd conss, 5824 impls, 61258 clqs
   (66.5s) probing: 3000/9752 (30.8%) - 122 fixings, 1159 aggregations, 54867 implications, 9 bound changes
(round 157, exhaustive) 69430 del vars, 254138 del conss, 11638 add conss, 18829 chg bounds, 6449 chg sides, 19072 chg coeffs, 59280 upgd conss, 6165 impls, 61460 clqs
(round 158, fast)       69430 del vars, 254194 del conss, 11638 add conss, 18829 chg bounds, 6450 chg sides, 19085 chg coeffs, 59280 upgd conss, 6165 impls, 61461 clqs
(round 159, exhaustive) 69456 del vars, 254197 del conss, 11642 add conss, 18829 chg bounds, 6452 chg sides, 19099 chg coeffs, 59281 upgd conss, 7109 impls, 62163 clqs
(round 160, fast)       69456 del vars, 254219 del conss, 11642 add conss, 18829 chg bounds, 6452 chg sides, 19111 chg coeffs, 59281 upgd conss, 7109 impls, 62166 clqs
(round 161, exhaustive) 69481 del vars, 254221 del conss, 11650 add conss, 18829 chg bounds, 6460 chg sides, 19177 chg coeffs, 59281 upgd conss, 7558 impls, 62336 clqs
(round 162, fast)       69481 del vars, 254240 del conss, 11650 add conss, 18829 chg bounds, 6460 chg sides, 19186 chg coeffs, 59283 upgd conss, 7558 impls, 62336 clqs
(round 163, medium)     69481 del vars, 254240 del conss, 11662 add conss, 18829 chg bounds, 6472 chg sides, 19293 chg coeffs, 59283 upgd conss, 7558 impls, 62347 clqs
(round 164, exhaustive) 69506 del vars, 254240 del conss, 11662 add conss, 18829 chg bounds, 6472 chg sides, 19306 chg coeffs, 59283 upgd conss, 8149 impls, 62568 clqs
(round 165, fast)       69506 del vars, 254261 del conss, 11662 add conss, 18829 chg bounds, 6472 chg sides, 19317 chg coeffs, 59284 upgd conss, 8149 impls, 62568 clqs
(round 166, exhaustive) 69531 del vars, 254262 del conss, 11669 add conss, 18829 chg bounds, 6479 chg sides, 19386 chg coeffs, 59284 upgd conss, 8425 impls, 63091 clqs
(round 167, fast)       69531 del vars, 254287 del conss, 11669 add conss, 18829 chg bounds, 6479 chg sides, 19404 chg coeffs, 59287 upgd conss, 8425 impls, 63091 clqs
(round 168, exhaustive) 69531 del vars, 254295 del conss, 11678 add conss, 18829 chg bounds, 6487 chg sides, 19471 chg coeffs, 59287 upgd conss, 8425 impls, 63099 clqs
   (76.3s) probing: 4000/9752 (41.0%) - 223 fixings, 1176 aggregations, 61377 implications, 9 bound changes
(round 169, exhaustive) 69556 del vars, 254297 del conss, 11680 add conss, 18829 chg bounds, 6487 chg sides, 19484 chg coeffs, 59288 upgd conss, 10070 impls, 65631 clqs
(round 170, fast)       69559 del vars, 254369 del conss, 11680 add conss, 18829 chg bounds, 6487 chg sides, 19499 chg coeffs, 59291 upgd conss, 10070 impls, 65620 clqs
(round 171, exhaustive) 69559 del vars, 254380 del conss, 11692 add conss, 18829 chg bounds, 6488 chg sides, 19545 chg coeffs, 59291 upgd conss, 10070 impls, 65621 clqs
(round 172, exhaustive) 69559 del vars, 254461 del conss, 11692 add conss, 18829 chg bounds, 6488 chg sides, 19551 chg coeffs, 59291 upgd conss, 10070 impls, 65629 clqs
   (86.1s) probing: 5000/9752 (51.3%) - 242 fixings, 1176 aggregations, 67212 implications, 9 bound changes
   (95.9s) probing: 6000/9752 (61.5%) - 255 fixings, 1176 aggregations, 72766 implications, 9 bound changes
(round 173, exhaustive) 69589 del vars, 254461 del conss, 11692 add conss, 18829 chg bounds, 6488 chg sides, 19554 chg coeffs, 59291 upgd conss, 13985 impls, 69642 clqs
(round 174, fast)       69590 del vars, 254504 del conss, 11699 add conss, 18833 chg bounds, 6499 chg sides, 19571 chg coeffs, 59291 upgd conss, 13985 impls, 69634 clqs
(round 175, exhaustive) 69591 del vars, 254511 del conss, 11703 add conss, 18833 chg bounds, 6500 chg sides, 19592 chg coeffs, 59304 upgd conss, 13985 impls, 69622 clqs
(round 176, exhaustive) 69591 del vars, 254518 del conss, 11714 add conss, 18833 chg bounds, 6503 chg sides, 19615 chg coeffs, 59304 upgd conss, 13985 impls, 69630 clqs
(round 177, exhaustive) 69601 del vars, 254533 del conss, 11716 add conss, 18833 chg bounds, 6505 chg sides, 19630 chg coeffs, 59304 upgd conss, 13985 impls, 69533 clqs
(round 178, medium)     69611 del vars, 254543 del conss, 11721 add conss, 18833 chg bounds, 6510 chg sides, 19661 chg coeffs, 59305 upgd conss, 13985 impls, 69535 clqs
(round 179, exhaustive) 69637 del vars, 254559 del conss, 11723 add conss, 18855 chg bounds, 6510 chg sides, 19664 chg coeffs, 59305 upgd conss, 16288 impls, 70496 clqs
(round 180, fast)       69643 del vars, 254612 del conss, 11731 add conss, 18859 chg bounds, 6532 chg sides, 19671 chg coeffs, 59305 upgd conss, 16346 impls, 70282 clqs
(round 181, exhaustive) 69644 del vars, 254629 del conss, 11738 add conss, 18861 chg bounds, 6538 chg sides, 19693 chg coeffs, 59305 upgd conss, 16346 impls, 70218 clqs
(round 182, exhaustive) 69644 del vars, 254632 del conss, 11738 add conss, 18861 chg bounds, 6538 chg sides, 19698 chg coeffs, 59329 upgd conss, 16346 impls, 70223 clqs
(round 183, medium)     69644 del vars, 254643 del conss, 11746 add conss, 18861 chg bounds, 6546 chg sides, 19731 chg coeffs, 59329 upgd conss, 16346 impls, 70225 clqs
   (107.7s) probing: 7000/9752 (71.8%) - 299 fixings, 1178 aggregations, 84109 implications, 63 bound changes
   (119.7s) probing: 8000/9752 (82.0%) - 304 fixings, 1178 aggregations, 92480 implications, 72 bound changes
   (122.1s) probing: 9000/9752 (92.3%) - 304 fixings, 1178 aggregations, 93846 implications, 73 bound changes
   (122.1s) probing cycle finished: starting next cycle
   (123.2s) probing: 96/7267 (1.3%) - 304 fixings, 1178 aggregations, 94266 implications, 74 bound changes
   (123.2s) probing aborted: 1000/1000 successive useless probings
(round 184, exhaustive) 69666 del vars, 254649 del conss, 11746 add conss, 18904 chg bounds, 6546 chg sides, 19750 chg coeffs, 59329 upgd conss, 23794 impls, 75839 clqs
(round 185, fast)       69667 del vars, 254697 del conss, 11751 add conss, 18906 chg bounds, 6547 chg sides, 19755 chg coeffs, 59330 upgd conss, 23804 impls, 75775 clqs
(round 186, exhaustive) 69687 del vars, 254704 del conss, 11754 add conss, 18906 chg bounds, 6547 chg sides, 19765 chg coeffs, 59330 upgd conss, 23804 impls, 75775 clqs
   (124.5s) probing: 196/7267 (2.7%) - 304 fixings, 1178 aggregations, 94380 implications, 74 bound changes
   (124.5s) probing aborted: 1000/1000 successive useless probings
   (124.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (126.2s) symmetry computation finished: 1213 generators found (max: 1500, log10 of symmetry group size: 1235.5)
(round 187, exhaustive) 69869 del vars, 256470 del conss, 13628 add conss, 18906 chg bounds, 6548 chg sides, 19773 chg coeffs, 59330 upgd conss, 23808 impls, 73455 clqs
(round 188, fast)       69869 del vars, 256680 del conss, 13628 add conss, 18906 chg bounds, 6548 chg sides, 19879 chg coeffs, 59330 upgd conss, 23808 impls, 73455 clqs
(round 189, exhaustive) 69896 del vars, 256691 del conss, 13629 add conss, 18907 chg bounds, 6548 chg sides, 19881 chg coeffs, 59330 upgd conss, 24083 impls, 73391 clqs
(round 190, fast)       69898 del vars, 256735 del conss, 13634 add conss, 18907 chg bounds, 6548 chg sides, 19881 chg coeffs, 59330 upgd conss, 24083 impls, 73391 clqs
(round 191, medium)     69899 del vars, 256744 del conss, 13645 add conss, 18907 chg bounds, 6559 chg sides, 19963 chg coeffs, 59330 upgd conss, 24083 impls, 73393 clqs
(round 192, exhaustive) 69924 del vars, 256754 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24148 impls, 72700 clqs
(round 193, fast)       69924 del vars, 256779 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24148 impls, 72700 clqs
   (135.8s) probing: 1000/7267 (13.8%) - 313 fixings, 1231 aggregations, 96244 implications, 75 bound changes
(round 194, exhaustive) 69949 del vars, 256779 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24195 impls, 71930 clqs
(round 195, fast)       69949 del vars, 256804 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24195 impls, 71930 clqs
(round 196, exhaustive) 69974 del vars, 256805 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24223 impls, 71242 clqs
(round 197, fast)       69974 del vars, 256830 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24223 impls, 71242 clqs
(round 198, exhaustive) 69999 del vars, 256840 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24245 impls, 70574 clqs
(round 199, fast)       69999 del vars, 256865 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24245 impls, 70574 clqs
   (141.1s) probing: 1510/7267 (20.8%) - 313 fixings, 1307 aggregations, 96711 implications, 75 bound changes
   (141.1s) probing aborted: 50/50 successive totally useless probings
(round 200, exhaustive) 70012 del vars, 256865 del conss, 13649 add conss, 18907 chg bounds, 6560 chg sides, 19968 chg coeffs, 59330 upgd conss, 24375 impls, 70196 clqs
   (141.3s) probing: 1515/7267 (20.8%) - 313 fixings, 1307 aggregations, 96711 implications, 75 bound changes
   (141.3s) probing aborted: 50/50 successive totally useless probings
presolving (201 rounds: 201 fast, 125 medium, 99 exhaustive):
 70012 deleted vars, 256878 deleted constraints, 13649 added constraints, 18907 tightened bounds, 0 added holes, 6560 changed sides, 19968 changed coefficients
 24375 implications, 70196 cliques
presolved problem has 12261 variables (6941 bin, 0 int, 326 impl, 4994 cont) and 22983 constraints
     16 constraints of type <varbound>
    875 constraints of type <knapsack>
  11162 constraints of type <setppc>
    293 constraints of type <and>
   9535 constraints of type <linear>
      2 constraints of type <orbisack>
    102 constraints of type <orbitope>
      5 constraints of type <symretope>
    993 constraints of type <logicor>
Presolving Time: 140.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s|     1 |     0 | 30042 |     - |   810M |   0 |  12k|  23k|  23k|   0 |  0 |  52 |   0 | 2.580953e+06 |      --      |    Inf | unknown
  216s|     1 |     0 | 73468 |     - |   819M |   0 |  12k|  23k|  23k| 133 |  1 |  54 |   0 | 2.584775e+06 |      --      |    Inf | unknown
  228s|     1 |     0 | 83581 |     - |   822M |   0 |  12k|  23k|  23k| 217 |  2 |  58 |   0 | 2.587091e+06 |      --      |    Inf | unknown
  238s|     1 |     0 | 90979 |     - |   827M |   0 |  12k|  23k|  23k| 279 |  3 |  60 |   0 | 2.587948e+06 |      --      |    Inf | unknown
  250s|     1 |     0 | 99824 |     - |   831M |   0 |  12k|  23k|  23k| 323 |  4 |  61 |   0 | 2.589100e+06 |      --      |    Inf | unknown
  268s|     1 |     0 |114003 |     - |   834M |   0 |  12k|  23k|  23k| 395 |  5 |  63 |   0 | 2.591503e+06 |      --      |    Inf | unknown
  279s|     1 |     0 |121902 |     - |   837M |   0 |  12k|  23k|  23k| 460 |  6 |  64 |   0 | 2.594530e+06 |      --      |    Inf | unknown
  289s|     1 |     0 |129029 |     - |   840M |   0 |  12k|  23k|  23k| 493 |  7 |  65 |   0 | 2.595332e+06 |      --      |    Inf | unknown
  299s|     1 |     0 |136515 |     - |   842M |   0 |  12k|  23k|  23k| 612 |  8 |  66 |   0 | 2.602473e+06 |      --      |    Inf | unknown
  308s|     1 |     0 |143813 |     - |   845M |   0 |  12k|  23k|  23k| 763 |  9 |  68 |   0 | 2.604207e+06 |      --      |    Inf | unknown
  319s|     1 |     0 |152090 |     - |   849M |   0 |  12k|  23k|  23k| 800 | 10 |  69 |   0 | 2.605521e+06 |      --      |    Inf | unknown
  334s|     1 |     0 |163922 |     - |   851M |   0 |  12k|  23k|  23k| 838 | 11 |  70 |   0 | 2.605771e+06 |      --      |    Inf | unknown
  342s|     1 |     0 |170782 |     - |   854M |   0 |  12k|  23k|  23k| 867 | 12 |  72 |   0 | 2.605966e+06 |      --      |    Inf | unknown
  349s|     1 |     0 |175792 |     - |   857M |   0 |  12k|  23k|  23k| 890 | 13 |  73 |   0 | 2.605974e+06 |      --      |    Inf | unknown
  358s|     1 |     0 |181743 |     - |   860M |   0 |  12k|  23k|  23k| 906 | 14 |  74 |   0 | 2.606193e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|     1 |     0 |188174 |     - |   862M |   0 |  12k|  23k|  23k| 920 | 15 |  75 |   0 | 2.606297e+06 |      --      |    Inf | unknown
  375s|     1 |     0 |193874 |     - |   866M |   0 |  12k|  23k|  23k| 935 | 16 |  76 |   0 | 2.606403e+06 |      --      |    Inf | unknown
  382s|     1 |     0 |199197 |     - |   868M |   0 |  12k|  23k|  23k| 952 | 17 |  77 |   0 | 2.606431e+06 |      --      |    Inf | unknown
  388s|     1 |     0 |203418 |     - |   871M |   0 |  12k|  23k|  23k| 968 | 18 |  82 |   0 | 2.606431e+06 |      --      |    Inf | unknown
  395s|     1 |     0 |209124 |     - |   874M |   0 |  12k|  23k|  23k| 979 | 19 |  83 |   0 | 2.606534e+06 |      --      |    Inf | unknown
  403s|     1 |     0 |214264 |     - |   876M |   0 |  12k|  23k|  23k| 992 | 20 |  84 |   0 | 2.606827e+06 |      --      |    Inf | unknown
  417s|     1 |     0 |223627 |     - |   877M |   0 |  12k|  23k|  23k|1018 | 21 |  85 |   0 | 2.607721e+06 |      --      |    Inf | unknown
  426s|     1 |     0 |230845 |     - |   877M |   0 |  12k|  23k|  23k|1043 | 22 |  88 |   0 | 2.607995e+06 |      --      |    Inf | unknown
  434s|     1 |     0 |237122 |     - |   877M |   0 |  12k|  23k|  23k|1062 | 23 |  88 |   0 | 2.608059e+06 |      --      |    Inf | unknown
  440s|     1 |     0 |241460 |     - |   877M |   0 |  12k|  23k|  23k|1079 | 24 |  89 |   0 | 2.608064e+06 |      --      |    Inf | unknown
  441s|     1 |     0 |241784 |     - |   878M |   0 |  12k|  23k|  23k|1088 | 25 |  90 |   0 | 2.608064e+06 |      --      |    Inf | unknown
  443s|     1 |     0 |242233 |     - |   878M |   0 |  12k|  23k|  23k|1091 | 26 |  93 |   0 | 2.608064e+06 |      --      |    Inf | unknown
  455s|     1 |     0 |250255 |     - |   878M |   0 |  12k|  23k|  23k|1095 | 27 |  94 |   0 | 2.608152e+06 |      --      |    Inf | unknown
  461s|     1 |     0 |254735 |     - |   879M |   0 |  12k|  23k|  23k|1110 | 28 |  95 |   0 | 2.608165e+06 |      --      |    Inf | unknown
  465s|     1 |     0 |257893 |     - |   880M |   0 |  12k|  23k|  23k|1121 | 29 |  96 |   0 | 2.608165e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|     1 |     0 |261080 |     - |   880M |   0 |  12k|  23k|  23k|1131 | 30 |  98 |   0 | 2.608165e+06 |      --      |    Inf | unknown
  481s|     1 |     0 |268792 |     - |   880M |   0 |  12k|  23k|  23k|1138 | 31 | 100 |   0 | 2.608175e+06 |      --      |    Inf | unknown
  488s|     1 |     0 |273145 |     - |   880M |   0 |  12k|  23k|  23k|1147 | 32 | 101 |   0 | 2.608175e+06 |      --      |    Inf | unknown
  489s|     1 |     0 |273145 |     - |   880M |   0 |  12k|  23k|  23k|1147 | 32 | 102 |   0 | 2.608175e+06 |      --      |    Inf | unknown
  494s|     1 |     0 |276954 |     - |   880M |   0 |  12k|  23k|  23k|1152 | 33 | 102 |   0 | 2.608186e+06 |      --      |    Inf | unknown
  502s|     1 |     0 |282849 |     - |   881M |   0 |  12k|  23k|  23k|1160 | 34 | 104 |   0 | 2.608192e+06 |      --      |    Inf | unknown
  507s|     1 |     0 |286617 |     - |   881M |   0 |  12k|  23k|  23k|1166 | 35 | 105 |   0 | 2.608192e+06 |      --      |    Inf | unknown
  508s|     1 |     0 |286647 |     - |   881M |   0 |  12k|  23k|  23k|1172 | 36 | 109 |   0 | 2.608192e+06 |      --      |    Inf | unknown
  513s|     1 |     0 |290688 |     - |   881M |   0 |  12k|  23k|  23k|1177 | 37 | 110 |   0 | 2.608192e+06 |      --      |    Inf | unknown
  515s|     1 |     0 |290910 |     - |   882M |   0 |  12k|  23k|  23k|1182 | 38 | 112 |   0 | 2.608192e+06 |      --      |    Inf | unknown
  517s|     1 |     0 |291175 |     - |   882M |   0 |  12k|  23k|  23k|1188 | 39 | 113 |   0 | 2.608192e+06 |      --      |    Inf | unknown
  522s|     1 |     0 |295535 |     - |   882M |   0 |  12k|  23k|  23k|1191 | 40 | 114 |   0 | 2.608239e+06 |      --      |    Inf | unknown
  530s|     1 |     0 |300925 |     - |   882M |   0 |  12k|  23k|  23k|1203 | 41 | 115 |   0 | 2.608298e+06 |      --      |    Inf | unknown
  531s|     1 |     0 |301834 |     - |   883M |   0 |  12k|  23k|  23k|1216 | 42 | 116 |   0 | 2.608298e+06 |      --      |    Inf | unknown
  531s|     1 |     0 |301956 |     - |   883M |   0 |  12k|  23k|  23k|1218 | 43 | 117 |   0 | 2.608298e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|     1 |     2 |301963 |     - |   885M |   0 |  12k|  23k|  23k|1218 | 43 | 125 |  23 | 2.608805e+06 |      --      |    Inf | unknown
 2912s|   100 |    99 |  1422k|11318.2 |   955M |  21 |  12k|  23k|  23k|2431 |  2 | 186 | 766 | 2.608875e+06 |      --      |    Inf | unknown
 4459s|   200 |   197 |  2348k|10286.1 |  1006M |  21 |  12k|  22k|  23k|3606 |  2 | 268 |1241 | 2.608904e+06 |      --      |    Inf | unknown
 5699s|   300 |   293 |  3104k|9372.2 |  1044M |  29 |  12k|  23k|  23k|4598 |  1 | 378 |1674 | 2.609579e+06 |      --      |    Inf | unknown
 6855s|   400 |   389 |  3836k|8859.3 |  1059M |  29 |  12k|  23k|  23k|5258 |  2 | 470 |2081 | 2.609680e+06 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 426
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +2.60967997081191e+06
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.28
  solving          :    7200.00
  presolving       :     140.45 (included in solving)
  reading          :       1.28
  copying          :       0.33 (4 #copies) (minimal 0.08, maximal 0.09, average 0.08)
Original Problem   :
  Problem name     : physiciansched3-3
  Variables        : 79555 (72141 binary, 0 integer, 0 implicit integer, 7414 continuous)
  Constraints      : 266227 initial, 266227 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_physiciansched3-3
  Variables        : 12261 (6941 binary, 0 integer, 326 implicit integer, 4994 continuous)
  Constraints      : 22983 initial, 23118 maximal
  Objective        : minimize, 332 non-zeros (abs.min = 1, abs.max = 500)
  Nonzeros         : 199334 constraint, 148734 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     67          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00     67          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  gateextraction   :       3.94       0.00     97          0          0          0          0          0      15608       4698          0          0
  implics          :       0.03       0.00    125          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.18       0.00    201       4361          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.18       0.00    201      13067          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     111.57       0.00     67        313       1307          0         75          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.89       0.00      1        182          0          0          0          0       1764       1873          0          0
  vbounds          :       0.14       0.00      5        151         73          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    313          0          0          0          0          0          6          0          0          0
  knapsack         :       1.66       0.00    405        175          0          0          0          0       5210       6768        725       3244
  setppc           :      13.64       0.00    405        318       2209          0          0          0      36349          0       1709       1627
  and              :       0.55       0.00    271          0        161          0          0          0        341        310          0       1842
  linear           :       3.62       0.25    278      18131      26845          0      18832          0     197392          0       4126      10833
  orbisack         :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  logicor          :       1.36       0.00    384       1035          0          0          0          0        208          0          0       2422
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        129          -          -        139          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        489          0          0         43          0          0          0          0          0          0          0
  integral         :          0          0          0          0        489          0          0         43          0          0        418          0          0         75        836
  varbound         :         16         16         43      63506          0          0          0          3          0          0         42          0          0          0          0
  knapsack         :        875+       889         43      63533          0          0          0          2        535         45       1758        388        111          0          0
  setppc           :      11162+     11167         43      63488          0          0          0          0       2712        175       9736          6          2          0          0
  and              :        293        293        933      63313          0          0          0          0        496         60       1041       4017       2667          0          0
  linear           :       9535+      9550         43      63253          0          0          0          0        246         76       4335        198         72          0          0
  orbisack         :          2          2          0          0          0          0          0          0          0          0          0          0          0          0          0
  orbitope         :        102        102          0      34809          0          0          0          0          0          0          0          0          0          0          0
