FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686657278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3218s|  7400 |  7298 |  1203k| 162.2 |   301M |  94 | 900 |1295 | 930 | 961 |  1 | 997 |2208 |-6.983903e+01 |-3.900000e+01 |  79.07%|   1.02%
 3238s|  7500 |  7398 |  1219k| 162.1 |   301M |  94 | 900 |1326 | 933 | 978 |  1 |1033 |2208 |-6.983903e+01 |-3.900000e+01 |  79.07%|   1.03%
 3256s|  7600 |  7497 |  1231k| 161.6 |   301M |  94 | 900 |1323 | 945 | 995 |  1 |1037 |2208 |-6.983903e+01 |-3.900000e+01 |  79.07%|   1.08%
 3270s|  7700 |  7591 |  1242k| 160.9 |   302M |  94 | 900 |1328 | 943 |1000 |  1 |1057 |2208 |-6.983903e+01 |-3.900000e+01 |  79.07%|   1.08%
 3294s|  7800 |  7688 |  1255k| 160.5 |   302M |  94 | 900 |1332 | 930 |1023 |  1 |1068 |2209 |-6.983903e+01 |-3.900000e+01 |  79.07%|   1.08%
 3325s|  7900 |  7781 |  1269k| 160.2 |   302M |  94 | 900 |1320 | 945 |1046 |  1 |1080 |2209 |-6.983903e+01 |-3.900000e+01 |  79.07%|   1.08%
 3351s|  8000 |  7873 |  1282k| 159.8 |   302M |  94 | 900 |1299 | 930 |1053 |  1 |1090 |2209 |-6.982759e+01 |-3.900000e+01 |  79.05%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s|  8100 |  7971 |  1296k| 159.6 |   303M |  94 | 900 |1307 | 945 |1060 |  1 |1105 |2209 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.08%
 3402s|  8200 |  8067 |  1308k| 159.1 |   303M |  94 | 900 |1311 | 948 |1074 |  1 |1128 |2209 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.08%
 3426s|  8300 |  8165 |  1321k| 158.8 |   312M |  94 | 900 |1315 | 945 |1101 |  1 |1148 |2209 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.08%
 3451s|  8400 |  8265 |  1335k| 158.6 |   320M |  94 | 900 |1314 | 930 |1117 |  1 |1158 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.08%
 3482s|  8500 |  8365 |  1349k| 158.3 |   321M |  94 | 900 |1312 | 933 |1136 |  1 |1165 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.08%
 3497s|  8600 |  8465 |  1362k| 158.0 |   322M |  94 | 900 |1318 | 943 |1140 |  1 |1187 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.08%
 3518s|  8700 |  8561 |  1375k| 157.6 |   322M |  94 | 900 |1324 | 933 |1172 |  1 |1211 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.14%
 3535s|  8800 |  8658 |  1388k| 157.3 |   322M |  94 | 900 |1321 | 943 |1181 |  1 |1217 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.14%
 3546s|  8900 |  8752 |  1401k| 157.1 |   323M |  94 | 900 |1331 | 930 |1181 |  1 |1238 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.14%
 3564s|  9000 |  8850 |  1413k| 156.7 |   323M |  94 | 900 |1323 |   0 |1200 |  0 |1242 |2210 |-6.981236e+01 |-3.900000e+01 |  79.01%|   1.14%
 3578s|  9100 |  8939 |  1423k| 156.0 |   324M |  94 | 900 |1326 | 943 |1206 |  1 |1265 |2210 |-6.981031e+01 |-3.900000e+01 |  79.00%|   1.14%
 3601s|  9200 |  9037 |  1435k| 155.6 |   324M |  94 | 900 |1323 | 940 |1226 |  1 |1270 |2210 |-6.981018e+01 |-3.900000e+01 |  79.00%|   1.14%
 3625s|  9300 |  9135 |  1449k| 155.5 |   325M |  94 | 900 |1332 | 943 |1234 |  1 |1286 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.14%
 3642s|  9400 |  9233 |  1460k| 155.0 |   326M |  94 | 900 |1352 | 946 |1252 |  1 |1311 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.20%
 3663s|  9500 |  9331 |  1473k| 154.7 |   327M |  94 | 900 |1345 | 930 |1273 |  1 |1318 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3681s|  9600 |  9427 |  1486k| 154.5 |   327M |  94 | 900 |1339 | 950 |1282 |  1 |1321 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.20%
 3700s|  9700 |  9523 |  1498k| 154.1 |   328M |  94 | 900 |1357 | 943 |1291 |  1 |1349 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.20%
 3713s|  9800 |  9616 |  1509k| 153.6 |   328M |  94 | 900 |1367 | 945 |1296 |  1 |1370 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.20%
 3726s|  9900 |  9710 |  1520k| 153.2 |   328M |  94 | 900 |1367 |   0 |1310 |  0 |1380 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.24%
 3739s| 10000 |  9810 |  1530k| 152.7 |   328M |  94 | 900 |1361 | 945 |1317 |  1 |1386 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.24%
 3750s| 10100 |  9910 |  1540k| 152.2 |   329M |  94 | 900 |1353 | 945 |1321 |  1 |1393 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.24%
 3770s| 10200 | 10007 |  1552k| 151.8 |   329M |  94 | 900 |1344 | 943 |1329 |  1 |1399 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3782s| 10300 | 10103 |  1564k| 151.5 |   329M |  94 | 900 |1341 | 948 |1329 |  1 |1414 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3800s| 10400 | 10201 |  1576k| 151.3 |   337M |  94 | 900 |1379 | 934 |1340 |  1 |1466 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3819s| 10500 | 10301 |  1589k| 151.1 |   347M |  94 | 900 |1377 | 943 |1354 |  1 |1480 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3845s| 10600 | 10399 |  1602k| 150.9 |   344M |  94 | 900 |1366 | 930 |1376 |  1 |1484 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3861s| 10700 | 10497 |  1618k| 150.9 |   344M |  94 | 900 |1369 | 930 |1384 |  1 |1502 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3883s| 10800 | 10597 |  1629k| 150.6 |   344M |  94 | 900 |1358 | 943 |1407 |  1 |1506 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3899s| 10900 | 10697 |  1642k| 150.3 |   344M |  94 | 900 |1346 | 947 |1417 |  1 |1513 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 3922s| 11000 | 10797 |  1655k| 150.2 |   345M |  94 | 900 |1335 | 943 |1433 |  1 |1520 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3938s| 11100 | 10894 |  1667k| 149.9 |   346M |  94 | 900 |1340 | 943 |1449 |  1 |1542 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 3950s| 11200 | 10991 |  1677k| 149.4 |   346M |  94 | 900 |1345 | 930 |1457 |  1 |1560 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 3957s| 11300 | 11087 |  1686k| 148.9 |   346M |  94 | 900 |1367 | 943 |1457 |  1 |1585 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 3988s| 11400 | 11183 |  1700k| 148.8 |   346M |  94 | 900 |1358 | 943 |1479 |  1 |1596 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 4004s| 11500 | 11282 |  1712k| 148.6 |   346M |  94 | 900 |1354 | 949 |1489 |  1 |1602 |2210 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 4019s| 11600 | 11380 |  1723k| 148.3 |   347M |  94 | 900 |1352 | 945 |1506 |  1 |1621 |2220 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 4043s| 11700 | 11475 |  1735k| 148.0 |   347M |  94 | 900 |1343 | 930 |1525 |  1 |1627 |2242 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.26%
 4058s| 11800 | 11572 |  1746k| 147.7 |   347M |  94 | 900 |1340 | 945 |1532 |  1 |1645 |2261 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.30%
 4081s| 11900 | 11668 |  1758k| 147.4 |   348M |  94 | 900 |1327 | 930 |1540 |  1 |1655 |2281 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.30%
 4103s| 12000 | 11758 |  1769k| 147.1 |   348M |  94 | 900 |1323 | 947 |1567 |  1 |1671 |2293 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 4123s| 12100 | 11856 |  1780k| 146.9 |   348M |  94 | 900 |1320 | 949 |1583 |  1 |1681 |2313 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 4143s| 12200 | 11956 |  1792k| 146.6 |   348M |  94 | 900 |1299 | 945 |1595 |  1 |1695 |2331 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 4157s| 12300 | 12056 |  1803k| 146.3 |   348M |  94 | 900 |1299 | 943 |1600 |  1 |1715 |2334 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 4170s| 12400 | 12156 |  1814k| 146.0 |   349M |  94 | 900 |1303 | 945 |1610 |  1 |1729 |2334 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 4191s| 12500 | 12256 |  1827k| 145.9 |   349M |  94 | 900 |1313 | 945 |1617 |  1 |1747 |2338 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4200s| 12600 | 12356 |  1838k| 145.6 |   349M |  94 | 900 |1322 | 943 |1619 |  1 |1762 |2338 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.34%
 4222s| 12700 | 12456 |  1852k| 145.6 |   362M |  94 | 900 |1395 | 943 |1643 |  1 |1854 |2339 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4237s| 12800 | 12556 |  1864k| 145.4 |   367M |  94 | 900 |1399 | 933 |1653 |  1 |1868 |2339 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4254s| 12900 | 12656 |  1877k| 145.2 |   368M |  94 | 900 |1402 | 934 |1663 |  1 |1880 |2339 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4271s| 13000 | 12754 |  1889k| 145.0 |   368M |  94 | 900 |1397 | 945 |1667 |  1 |1887 |2339 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4283s| 13100 | 12854 |  1899k| 144.7 |   368M |  94 | 900 |1392 | 949 |1667 |  1 |1895 |2339 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4299s| 13200 | 12954 |  1912k| 144.6 |   369M |  94 | 900 |1366 | 943 |1683 |  1 |1899 |2339 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4311s| 13300 | 13054 |  1925k| 144.5 |   369M |  94 | 900 |1370 | 930 |1694 |  1 |1923 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.35%
 4322s| 13400 | 13153 |  1935k| 144.2 |   369M |  94 | 900 |1350 | 948 |1699 |  1 |1923 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4342s| 13500 | 13253 |  1948k| 144.1 |   369M |  94 | 900 |1340 | 930 |1705 |  1 |1933 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4359s| 13600 | 13353 |  1960k| 143.9 |   369M |  94 | 900 |1338 | 957 |1711 |  1 |1946 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4373s| 13700 | 13452 |  1970k| 143.6 |   369M |  94 | 900 |1336 | 930 |1723 |  1 |1959 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4389s| 13800 | 13552 |  1981k| 143.3 |   369M |  94 | 900 |1327 | 943 |1743 |  1 |1960 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4403s| 13900 | 13650 |  1993k| 143.1 |   369M |  94 | 900 |1332 | 930 |1750 |  1 |1976 |2340 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4416s| 14000 | 13746 |  2005k| 143.0 |   370M |  94 | 900 |1335 | 943 |1750 |  1 |1989 |2350 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4435s| 14100 | 13846 |  2017k| 142.8 |   370M |  94 | 900 |1337 | 945 |1755 |  1 |2009 |2370 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4448s| 14200 | 13946 |  2028k| 142.6 |   371M |  94 | 900 |1333 | 945 |1760 |  1 |2021 |2389 |-6.980737e+01 |-3.900000e+01 |  78.99%|   1.40%
 4466s| 14300 | 14042 |  2041k| 142.5 |   371M |  94 | 900 |1346 | 943 |1767 |  1 |2049 |2409 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.40%
 4482s| 14400 | 14142 |  2053k| 142.3 |   372M |  94 | 900 |1338 | 930 |1774 |  1 |2054 |2421 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.40%
 4495s| 14500 | 14239 |  2063k| 142.1 |   373M |  94 | 900 |1345 | 945 |1774 |  1 |2066 |2440 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.40%
 4512s| 14600 | 14337 |  2074k| 141.8 |   373M |  94 | 900 |1333 | 945 |1789 |  1 |2071 |2461 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.41%
 4529s| 14700 | 14437 |  2086k| 141.7 |   373M |  94 | 900 |1321 | 943 |1805 |  1 |2081 |2478 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.41%
 4545s| 14800 | 14537 |  2097k| 141.5 |   374M |  94 | 900 |1365 | 930 |1805 |  1 |2133 |2488 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.41%
 4568s| 14900 | 14637 |  2108k| 141.3 |   374M |  94 | 900 |1358 | 945 |1827 |  1 |2140 |2502 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.41%
 4579s| 15000 | 14736 |  2119k| 141.0 |   374M |  94 | 900 |1375 | 932 |1831 |  1 |2162 |2502 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.45%
 4595s| 15100 | 14835 |  2128k| 140.7 |   374M |  94 | 900 |1369 | 943 |1860 |  1 |2171 |2502 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.50%
 4620s| 15200 | 14935 |  2146k| 141.0 |   375M |  94 | 900 |1364 | 930 |1879 |  1 |2197 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.50%
 4632s| 15300 | 15035 |  2158k| 140.8 |   375M |  94 | 900 |1365 | 945 |1883 |  1 |2202 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.50%
 4645s| 15400 | 15127 |  2169k| 140.6 |   376M |  94 | 900 |1372 | 943 |1892 |  1 |2223 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 4661s| 15500 | 15227 |  2180k| 140.4 |   376M |  94 | 900 |1366 | 952 |1907 |  1 |2240 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4677s| 15600 | 15323 |  2190k| 140.2 |   376M |  94 | 900 |1348 | 943 |1928 |  1 |2250 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 4693s| 15700 | 15423 |  2204k| 140.2 |   376M |  94 | 900 |1344 | 943 |1938 |  1 |2265 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 4709s| 15800 | 15523 |  2215k| 140.0 |   376M |  94 | 900 |1362 | 930 |1953 |  1 |2299 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 4723s| 15900 | 15623 |  2226k| 139.8 |   377M |  94 | 900 |1350 | 945 |1963 |  1 |2312 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 4733s| 16000 | 15721 |  2236k| 139.5 |   378M |  94 | 900 |1353 | 930 |1973 |  1 |2329 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.73%
 4749s| 16100 | 15813 |  2247k| 139.4 |   396M |  94 | 900 |1332 | 937 |1991 |  1 |2337 |2506 |-6.980302e+01 |-3.900000e+01 |  78.98%|   1.74%
 4767s| 16200 | 15909 |  2259k| 139.2 |   396M |  94 | 900 |1318 | 930 |1991 |  1 |2343 |2506 |-6.979344e+01 |-3.900000e+01 |  78.96%|   1.74%
 4791s| 16300 | 16007 |  2269k| 139.0 |   393M |  94 | 900 |1318 | 930 |1994 |  1 |2362 |2506 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.74%
 4806s| 16400 | 16107 |  2283k| 139.0 |   395M |  94 | 900 |1301 | 943 |2001 |  1 |2380 |2506 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.74%
 4826s| 16500 | 16207 |  2294k| 138.8 |   397M |  94 | 900 |1294 | 945 |2019 |  1 |2383 |2506 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.74%
 4837s| 16600 | 16307 |  2305k| 138.7 |   398M |  94 | 900 |1291 | 949 |2025 |  1 |2393 |2506 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.74%
 4856s| 16700 | 16402 |  2316k| 138.5 |   401M |  94 | 900 |1309 | 948 |2047 |  1 |2428 |2506 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4866s| 16800 | 16502 |  2327k| 138.3 |   401M |  94 | 900 |1305 | 930 |2047 |  1 |2441 |2516 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4879s| 16900 | 16602 |  2338k| 138.1 |   401M |  94 | 900 |1305 | 949 |2055 |  1 |2453 |2536 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4891s| 17000 | 16700 |  2349k| 138.0 |   401M |  94 | 900 |1306 | 948 |2061 |  1 |2465 |2546 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4905s| 17100 | 16796 |  2359k| 137.8 |   401M |  94 | 900 |1300 | 943 |2071 |  1 |2477 |2566 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4916s| 17200 | 16896 |  2370k| 137.6 |   402M |  94 | 900 |1295 | 943 |2075 |  1 |2486 |2585 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4929s| 17300 | 16992 |  2382k| 137.5 |   403M |  94 | 900 |1322 | 943 |2086 |  1 |2523 |2594 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4946s| 17400 | 17092 |  2392k| 137.3 |   403M |  94 | 900 |1315 | 932 |2086 |  1 |2527 |2617 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4971s| 17500 | 17190 |  2403k| 137.1 |   404M |  94 | 900 |1307 | 948 |2096 |  1 |2534 |2634 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 4985s| 17600 | 17290 |  2414k| 137.0 |   404M |  94 | 900 |1300 | 943 |2099 |  1 |2538 |2640 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.79%
 5005s| 17700 | 17390 |  2425k| 136.8 |   405M |  94 | 900 |1309 | 930 |2103 |  1 |2555 |2656 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.80%
 5022s| 17800 | 17490 |  2436k| 136.7 |   405M |  94 | 900 |1310 | 949 |2112 |  1 |2563 |2667 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.80%
 5044s| 17900 | 17590 |  2447k| 136.5 |   405M |  94 | 900 |1306 | 930 |2117 |  1 |2565 |2676 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.80%
 5053s| 18000 | 17690 |  2456k| 136.3 |   405M |  94 | 900 |1315 | 945 |2117 |  1 |2584 |2681 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.80%
 5067s| 18100 | 17790 |  2467k| 136.1 |   406M |  94 | 900 |1311 | 943 |2128 |  1 |2600 |2684 |-6.978598e+01 |-3.900000e+01 |  78.94%|   1.80%
 5086s| 18200 | 17886 |  2481k| 136.1 |   406M |  94 | 900 |1335 | 935 |2131 |  1 |2641 |2684 |-6.978034e+01 |-3.900000e+01 |  78.92%|   1.80%
 5109s| 18300 | 17984 |  2491k| 135.9 |   407M |  94 | 900 |1337 | 943 |2137 |  1 |2655 |2684 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5118s| 18400 | 18084 |  2501k| 135.7 |   407M |  94 | 900 |1347 | 945 |2137 |  1 |2675 |2684 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5133s| 18500 | 18182 |  2512k| 135.6 |   407M |  94 | 900 |1338 | 945 |2143 |  1 |2687 |2684 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5148s| 18600 | 18282 |  2523k| 135.5 |   408M |  94 | 900 |1340 | 943 |2158 |  1 |2701 |2685 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5166s| 18700 | 18382 |  2536k| 135.4 |   408M |  94 | 900 |1336 | 943 |2184 |  1 |2710 |2685 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5172s| 18800 | 18482 |  2544k| 135.1 |   410M |  94 | 900 |1335 | 943 |2184 |  1 |2722 |2685 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5188s| 18900 | 18582 |  2556k| 135.1 |   410M |  94 | 900 |1339 | 948 |2189 |  1 |2748 |2685 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5203s| 19000 | 18682 |  2567k| 134.9 |   410M |  94 | 900 |1323 | 932 |2198 |  1 |2752 |2685 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5222s| 19100 | 18782 |  2578k| 134.8 |   411M |  94 | 900 |1310 | 930 |2207 |  1 |2755 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5238s| 19200 | 18880 |  2589k| 134.7 |   412M |  94 | 900 |1300 | 930 |2220 |  1 |2760 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5250s| 19300 | 18980 |  2599k| 134.5 |   412M |  94 | 900 |1292 | 946 |2226 |  1 |2765 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5274s| 19400 | 19078 |  2611k| 134.4 |   412M |  94 | 900 |1291 | 945 |2232 |  1 |2789 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.80%
 5290s| 19500 | 19177 |  2623k| 134.3 |   414M |  94 | 900 |1284 | 949 |2245 |  7 |2808 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5314s| 19600 | 19277 |  2636k| 134.3 |   414M |  94 | 900 |1272 | 945 |2264 |  1 |2812 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5337s| 19700 | 19377 |  2654k| 134.5 |   414M |  94 | 900 |1273 | 949 |2290 |  1 |2837 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5351s| 19800 | 19477 |  2665k| 134.4 |   414M |  94 | 900 |1267 | 943 |2304 |  1 |2846 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
