FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|246800 |   470 |  1671k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 541k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2083s|246900 |   474 |  1672k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  2 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2084s|247000 |   467 |  1672k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2085s|247100 |   468 |  1673k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2086s|247200 |   472 |  1674k|   6.8 |   182M | 161 |8450 |  20k|   0 |  15k|  0 | 542k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2087s|247300 |   465 |  1675k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2088s|247400 |   471 |  1675k|   6.8 |   182M | 161 |8450 |  20k|   0 |  15k|  0 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2089s|247500 |   468 |  1676k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2090s|247600 |   476 |  1676k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  2 | 543k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2091s|247700 |   476 |  1677k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2092s|247800 |   471 |  1678k|   6.8 |   182M | 161 |8450 |  20k|  10k|  15k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|247900 |   474 |  1679k|   6.8 |   182M | 161 |8450 |  20k|   0 |  15k|  0 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2094s|248000 |   481 |  1680k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2095s|248100 |   488 |  1681k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  2 | 544k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2096s|248200 |   477 |  1682k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2097s|248300 |   483 |  1682k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2098s|248400 |   479 |  1683k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  2 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2099s|248500 |   477 |  1684k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2100s|248600 |   474 |  1684k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2100s|248700 |   477 |  1685k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2101s|248800 |   476 |  1686k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2102s|248900 |   476 |  1687k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2103s|249000 |   475 |  1688k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2104s|249100 |   472 |  1689k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2105s|249200 |   478 |  1690k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2106s|249300 |   474 |  1691k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s|249400 |   469 |  1692k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2108s|249500 |   472 |  1693k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2109s|249600 |   468 |  1693k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2110s|249700 |   472 |  1694k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2111s|249800 |   477 |  1694k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2112s|249900 |   471 |  1695k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2113s|250000 |   478 |  1696k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|250100 |   474 |  1696k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2114s|250200 |   469 |  1697k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2115s|250300 |   470 |  1698k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2116s|250400 |   473 |  1698k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2117s|250500 |   469 |  1699k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2118s|250600 |   468 |  1700k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2119s|250700 |   467 |  1701k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2120s|250800 |   471 |  1701k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|250900 |   470 |  1702k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2122s|251000 |   469 |  1702k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2122s|251100 |   464 |  1703k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2123s|251200 |   475 |  1703k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2124s|251300 |   467 |  1704k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2125s|251400 |   464 |  1705k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2126s|251500 |   460 |  1705k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2127s|251600 |   465 |  1706k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2127s|251700 |   462 |  1706k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2128s|251800 |   463 |  1707k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2129s|251900 |   469 |  1708k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2130s|252000 |   461 |  1708k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2131s|252100 |   468 |  1709k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2132s|252200 |   467 |  1710k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2133s|252300 |   462 |  1710k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|252400 |   463 |  1711k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2135s|252500 |   465 |  1712k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2136s|252600 |   465 |  1713k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2137s|252700 |   470 |  1714k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2137s|252800 |   473 |  1714k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2138s|252900 |   471 |  1715k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  2 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2139s|253000 |   474 |  1716k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2140s|253100 |   469 |  1716k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2141s|253200 |   476 |  1717k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2142s|253300 |   474 |  1718k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2143s|253400 |   468 |  1718k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2144s|253500 |   470 |  1719k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2145s|253600 |   473 |  1720k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2146s|253700 |   470 |  1721k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2146s|253800 |   471 |  1722k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s|253900 |   484 |  1722k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2148s|254000 |   473 |  1723k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2149s|254100 |   471 |  1723k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2150s|254200 |   464 |  1724k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2151s|254300 |   474 |  1725k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2152s|254400 |   470 |  1725k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2153s|254500 |   468 |  1726k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2154s|254600 |   468 |  1726k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2155s|254700 |   467 |  1727k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  2 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2155s|254800 |   467 |  1727k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2156s|254900 |   467 |  1728k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2157s|255000 |   466 |  1728k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2158s|255100 |   464 |  1729k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2159s|255200 |   472 |  1730k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2160s|255300 |   477 |  1731k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|255400 |   475 |  1732k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2162s|255500 |   480 |  1733k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2162s|255600 |   475 |  1733k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2163s|255700 |   484 |  1734k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2164s|255800 |   486 |  1734k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2165s|255900 |   487 |  1735k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2166s|256000 |   484 |  1735k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2167s|256100 |   475 |  1736k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2167s|256200 |   475 |  1736k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2168s|256300 |   477 |  1737k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2169s|256400 |   478 |  1738k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2170s|256500 |   485 |  1739k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2171s|256600 |   486 |  1739k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2172s|256700 |   493 |  1740k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2172s|256800 |   489 |  1740k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|256900 |   494 |  1741k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2174s|257000 |   487 |  1741k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2175s|257100 |   487 |  1742k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2176s|257200 |   489 |  1742k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2177s|257300 |   486 |  1743k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2177s|257400 |   486 |  1743k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2178s|257500 |   488 |  1744k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2179s|257600 |   481 |  1744k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2180s|257700 |   486 |  1745k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2181s|257800 |   487 |  1745k|   6.8 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2181s|257900 |   486 |  1746k|   6.8 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2182s|258000 |   481 |  1746k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2183s|258100 |   480 |  1746k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2184s|258200 |   479 |  1747k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2185s|258300 |   482 |  1747k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s|258400 |   475 |  1748k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2186s|258500 |   483 |  1749k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2187s|258600 |   480 |  1749k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2188s|258700 |   476 |  1750k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2189s|258800 |   478 |  1751k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2190s|258900 |   476 |  1751k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2190s|259000 |   475 |  1751k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2191s|259100 |   474 |  1752k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2192s|259200 |   474 |  1753k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2193s|259300 |   472 |  1753k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2194s|259400 |   474 |  1754k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2195s|259500 |   472 |  1754k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2195s|259600 |   480 |  1755k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2196s|259700 |   483 |  1755k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2197s|259800 |   481 |  1755k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|259900 |   477 |  1756k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2199s|260000 |   485 |  1756k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2199s|260100 |   481 |  1757k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2200s|260200 |   480 |  1757k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2201s|260300 |   481 |  1758k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2202s|260400 |   478 |  1758k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2203s|260500 |   481 |  1759k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2204s|260600 |   480 |  1759k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2205s|260700 |   486 |  1760k|   6.7 |   183M | 161 |8450 |  20k|   0 |  15k|  0 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2205s|260800 |   480 |  1761k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2206s|260900 |   478 |  1761k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2207s|261000 |   482 |  1761k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2208s|261100 |   478 |  1762k|   6.7 |   183M | 161 |8450 |  20k|  10k|  15k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
