FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686649251
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 141, medium)     68703 del vars, 240147 del conss, 11448 add conss, 18784 chg bounds, 6352 chg sides, 18429 chg coeffs, 59280 upgd conss, 5349 impls, 65164 clqs
(round 142, exhaustive) 68703 del vars, 240199 del conss, 11448 add conss, 18784 chg bounds, 6352 chg sides, 18432 chg coeffs, 59280 upgd conss, 5349 impls, 65164 clqs
(round 143, exhaustive) 68730 del vars, 240200 del conss, 11448 add conss, 18784 chg bounds, 6353 chg sides, 18433 chg coeffs, 59280 upgd conss, 5367 impls, 65158 clqs
(round 144, fast)       68738 del vars, 240341 del conss, 11448 add conss, 18784 chg bounds, 6355 chg sides, 18459 chg coeffs, 59280 upgd conss, 5367 impls, 65150 clqs
(round 145, medium)     68752 del vars, 240341 del conss, 11448 add conss, 18784 chg bounds, 6369 chg sides, 18473 chg coeffs, 59280 upgd conss, 5367 impls, 65086 clqs
(round 146, exhaustive) 68777 del vars, 240357 del conss, 11449 add conss, 18784 chg bounds, 6369 chg sides, 18475 chg coeffs, 59280 upgd conss, 5396 impls, 64941 clqs
(round 147, fast)       68792 del vars, 240544 del conss, 11449 add conss, 18784 chg bounds, 6374 chg sides, 18500 chg coeffs, 59280 upgd conss, 5396 impls, 64925 clqs
(round 148, medium)     68806 del vars, 240544 del conss, 11449 add conss, 18784 chg bounds, 6388 chg sides, 18514 chg coeffs, 59280 upgd conss, 5396 impls, 64857 clqs
(round 149, exhaustive) 68831 del vars, 240558 del conss, 11449 add conss, 18784 chg bounds, 6388 chg sides, 18515 chg coeffs, 59280 upgd conss, 5446 impls, 64507 clqs
(round 150, fast)       68848 del vars, 240749 del conss, 11449 add conss, 18784 chg bounds, 6389 chg sides, 18541 chg coeffs, 59280 upgd conss, 5446 impls, 64469 clqs
(round 151, exhaustive) 68881 del vars, 240757 del conss, 11449 add conss, 18784 chg bounds, 6397 chg sides, 18552 chg coeffs, 59280 upgd conss, 5577 impls, 64615 clqs
(round 152, fast)       68888 del vars, 240930 del conss, 11449 add conss, 18784 chg bounds, 6399 chg sides, 18575 chg coeffs, 59280 upgd conss, 5577 impls, 64605 clqs
(round 153, exhaustive) 68919 del vars, 240936 del conss, 11449 add conss, 18784 chg bounds, 6405 chg sides, 18587 chg coeffs, 59280 upgd conss, 5600 impls, 64338 clqs
(round 154, fast)       68930 del vars, 241111 del conss, 11449 add conss, 18784 chg bounds, 6405 chg sides, 18608 chg coeffs, 59280 upgd conss, 5600 impls, 64325 clqs
(round 155, exhaustive) 68962 del vars, 241118 del conss, 11449 add conss, 18784 chg bounds, 6412 chg sides, 18619 chg coeffs, 59280 upgd conss, 5650 impls, 63856 clqs
(round 156, fast)       68976 del vars, 241330 del conss, 11449 add conss, 18784 chg bounds, 6413 chg sides, 18646 chg coeffs, 59280 upgd conss, 5650 impls, 63838 clqs
(round 157, medium)     68987 del vars, 241330 del conss, 11449 add conss, 18784 chg bounds, 6424 chg sides, 18657 chg coeffs, 59280 upgd conss, 5650 impls, 63790 clqs
(round 158, exhaustive) 69012 del vars, 241341 del conss, 11449 add conss, 18784 chg bounds, 6424 chg sides, 18661 chg coeffs, 59280 upgd conss, 5933 impls, 63673 clqs
(round 159, fast)       69020 del vars, 241518 del conss, 11449 add conss, 18784 chg bounds, 6425 chg sides, 18685 chg coeffs, 59280 upgd conss, 5933 impls, 63664 clqs
   (67.8s) probing: 3000/9752 (30.8%) - 204 fixings, 1171 aggregations, 54794 implications, 9 bound changes
(round 160, exhaustive) 69049 del vars, 241523 del conss, 11451 add conss, 18784 chg bounds, 6430 chg sides, 18712 chg coeffs, 59280 upgd conss, 6206 impls, 63947 clqs
(round 161, fast)       69049 del vars, 241559 del conss, 11452 add conss, 18784 chg bounds, 6430 chg sides, 18716 chg coeffs, 59280 upgd conss, 6206 impls, 63948 clqs
(round 162, exhaustive) 69074 del vars, 241559 del conss, 11456 add conss, 18784 chg bounds, 6434 chg sides, 18750 chg coeffs, 59280 upgd conss, 6585 impls, 64182 clqs
(round 163, fast)       69074 del vars, 241595 del conss, 11456 add conss, 18784 chg bounds, 6434 chg sides, 18753 chg coeffs, 59280 upgd conss, 6585 impls, 64182 clqs
(round 164, exhaustive) 69304 del vars, 253828 del conss, 11461 add conss, 18784 chg bounds, 6439 chg sides, 18797 chg coeffs, 59280 upgd conss, 6585 impls, 61394 clqs
(round 165, fast)       69377 del vars, 254409 del conss, 11487 add conss, 18827 chg bounds, 6439 chg sides, 19143 chg coeffs, 59280 upgd conss, 6610 impls, 61307 clqs
(round 166, medium)     69383 del vars, 254417 del conss, 11502 add conss, 18829 chg bounds, 6460 chg sides, 19240 chg coeffs, 59280 upgd conss, 6610 impls, 61292 clqs
(round 167, exhaustive) 69383 del vars, 254485 del conss, 11526 add conss, 18829 chg bounds, 6460 chg sides, 19240 chg coeffs, 59280 upgd conss, 6610 impls, 61292 clqs
(round 168, exhaustive) 69391 del vars, 254756 del conss, 11526 add conss, 18829 chg bounds, 6464 chg sides, 19246 chg coeffs, 59280 upgd conss, 6610 impls, 61233 clqs
(round 169, exhaustive) 69392 del vars, 254775 del conss, 11530 add conss, 18829 chg bounds, 6465 chg sides, 19256 chg coeffs, 59280 upgd conss, 6610 impls, 61225 clqs
(round 170, exhaustive) 69392 del vars, 254898 del conss, 11647 add conss, 18829 chg bounds, 6465 chg sides, 19256 chg coeffs, 59280 upgd conss, 6610 impls, 61225 clqs
(round 171, exhaustive) 69417 del vars, 254911 del conss, 11647 add conss, 18829 chg bounds, 6470 chg sides, 19267 chg coeffs, 59280 upgd conss, 7424 impls, 61871 clqs
(round 172, fast)       69417 del vars, 254938 del conss, 11648 add conss, 18829 chg bounds, 6470 chg sides, 19272 chg coeffs, 59282 upgd conss, 7424 impls, 61882 clqs
(round 173, exhaustive) 69442 del vars, 254938 del conss, 11649 add conss, 18829 chg bounds, 6471 chg sides, 19290 chg coeffs, 59282 upgd conss, 7681 impls, 61887 clqs
(round 174, fast)       69442 del vars, 254957 del conss, 11651 add conss, 18829 chg bounds, 6471 chg sides, 19301 chg coeffs, 59282 upgd conss, 7681 impls, 61888 clqs
(round 175, medium)     69442 del vars, 254957 del conss, 11661 add conss, 18829 chg bounds, 6481 chg sides, 19378 chg coeffs, 59282 upgd conss, 7681 impls, 61896 clqs
(round 176, exhaustive) 69467 del vars, 254958 del conss, 11661 add conss, 18829 chg bounds, 6481 chg sides, 19384 chg coeffs, 59282 upgd conss, 8016 impls, 61761 clqs
(round 177, exhaustive) 69492 del vars, 254969 del conss, 11665 add conss, 18829 chg bounds, 6483 chg sides, 19423 chg coeffs, 59282 upgd conss, 8175 impls, 61881 clqs
(round 178, medium)     69492 del vars, 254980 del conss, 11669 add conss, 18829 chg bounds, 6487 chg sides, 19490 chg coeffs, 59284 upgd conss, 8175 impls, 61890 clqs
(round 179, exhaustive) 69492 del vars, 254993 del conss, 11675 add conss, 18829 chg bounds, 6487 chg sides, 19494 chg coeffs, 59284 upgd conss, 8175 impls, 61890 clqs
(round 180, exhaustive) 69492 del vars, 255020 del conss, 11678 add conss, 18829 chg bounds, 6490 chg sides, 19525 chg coeffs, 59284 upgd conss, 8175 impls, 61898 clqs
   (82.8s) probing: 4000/9752 (41.0%) - 316 fixings, 1215 aggregations, 60757 implications, 9 bound changes
(round 181, exhaustive) 69517 del vars, 255036 del conss, 11678 add conss, 18829 chg bounds, 6490 chg sides, 19526 chg coeffs, 59285 upgd conss, 8917 impls, 63517 clqs
(round 182, fast)       69518 del vars, 255066 del conss, 11678 add conss, 18829 chg bounds, 6490 chg sides, 19550 chg coeffs, 59290 upgd conss, 8917 impls, 63514 clqs
(round 183, exhaustive) 69518 del vars, 255236 del conss, 11682 add conss, 18829 chg bounds, 6490 chg sides, 19579 chg coeffs, 59290 upgd conss, 8917 impls, 63514 clqs
   (93.7s) probing: 5000/9752 (51.3%) - 330 fixings, 1215 aggregations, 66259 implications, 9 bound changes
   (104.3s) probing: 6000/9752 (61.5%) - 340 fixings, 1215 aggregations, 72095 implications, 9 bound changes
(round 184, exhaustive) 69548 del vars, 255244 del conss, 11688 add conss, 18829 chg bounds, 6490 chg sides, 19585 chg coeffs, 59290 upgd conss, 13973 impls, 69307 clqs
(round 185, fast)       69549 del vars, 255293 del conss, 11695 add conss, 18833 chg bounds, 6501 chg sides, 19598 chg coeffs, 59290 upgd conss, 13973 impls, 69298 clqs
(round 186, exhaustive) 69549 del vars, 255299 del conss, 11699 add conss, 18833 chg bounds, 6501 chg sides, 19619 chg coeffs, 59303 upgd conss, 13973 impls, 69298 clqs
(round 187, exhaustive) 69549 del vars, 255306 del conss, 11708 add conss, 18833 chg bounds, 6504 chg sides, 19642 chg coeffs, 59303 upgd conss, 13973 impls, 69306 clqs
(round 188, exhaustive) 69584 del vars, 255317 del conss, 11712 add conss, 18842 chg bounds, 6506 chg sides, 19657 chg coeffs, 59303 upgd conss, 15334 impls, 69900 clqs
(round 189, fast)       69587 del vars, 255359 del conss, 11727 add conss, 18846 chg bounds, 6527 chg sides, 19658 chg coeffs, 59304 upgd conss, 15371 impls, 69813 clqs
(round 190, exhaustive) 69587 del vars, 255370 del conss, 11734 add conss, 18846 chg bounds, 6533 chg sides, 19700 chg coeffs, 59304 upgd conss, 15371 impls, 69819 clqs
(round 191, exhaustive) 69588 del vars, 255377 del conss, 11738 add conss, 18846 chg bounds, 6533 chg sides, 19709 chg coeffs, 59326 upgd conss, 15371 impls, 69816 clqs
(round 192, medium)     69588 del vars, 255384 del conss, 11744 add conss, 18846 chg bounds, 6539 chg sides, 19737 chg coeffs, 59326 upgd conss, 15371 impls, 69823 clqs
   (116.6s) probing: 7000/9752 (71.8%) - 389 fixings, 1217 aggregations, 83301 implications, 60 bound changes
(round 193, exhaustive) 69621 del vars, 255388 del conss, 11744 add conss, 18896 chg bounds, 6539 chg sides, 19766 chg coeffs, 59326 upgd conss, 20866 impls, 71967 clqs
(round 194, fast)       69625 del vars, 255457 del conss, 11745 add conss, 18902 chg bounds, 6548 chg sides, 19772 chg coeffs, 59327 upgd conss, 20885 impls, 71832 clqs
(round 195, exhaustive) 69625 del vars, 255471 del conss, 11749 add conss, 18902 chg bounds, 6548 chg sides, 19791 chg coeffs, 59327 upgd conss, 20885 impls, 71832 clqs
(round 196, exhaustive) 69650 del vars, 255478 del conss, 11753 add conss, 18902 chg bounds, 6548 chg sides, 19800 chg coeffs, 59333 upgd conss, 20885 impls, 71840 clqs
   (128.8s) probing: 8000/9752 (82.0%) - 397 fixings, 1217 aggregations, 91415 implications, 69 bound changes
   (131.9s) probing: 9000/9752 (92.3%) - 397 fixings, 1217 aggregations, 93475 implications, 74 bound changes
   (131.9s) probing cycle finished: starting next cycle
(round 197, exhaustive) 69675 del vars, 255483 del conss, 11755 add conss, 18913 chg bounds, 6550 chg sides, 19812 chg coeffs, 59333 upgd conss, 23731 impls, 75561 clqs
(round 198, fast)       69675 del vars, 255527 del conss, 11760 add conss, 18913 chg bounds, 6550 chg sides, 19812 chg coeffs, 59333 upgd conss, 23731 impls, 75563 clqs
(round 199, medium)     69676 del vars, 255533 del conss, 11771 add conss, 18913 chg bounds, 6561 chg sides, 19892 chg coeffs, 59333 upgd conss, 23731 impls, 75564 clqs
(round 200, exhaustive) 69701 del vars, 255544 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23795 impls, 74749 clqs
(round 201, fast)       69701 del vars, 255569 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23795 impls, 74749 clqs
   (142.3s) probing: 1000/7259 (13.8%) - 406 fixings, 1275 aggregations, 95769 implications, 78 bound changes
(round 202, exhaustive) 69726 del vars, 255569 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23837 impls, 74165 clqs
(round 203, fast)       69726 del vars, 255594 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23837 impls, 74165 clqs
(round 204, exhaustive) 69751 del vars, 255594 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23861 impls, 73396 clqs
(round 205, fast)       69751 del vars, 255619 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23861 impls, 73396 clqs
(round 206, exhaustive) 69776 del vars, 255621 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23926 impls, 72630 clqs
(round 207, fast)       69776 del vars, 255646 del conss, 11775 add conss, 18913 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 23926 impls, 72630 clqs
   (150.2s) probing: 1713/7259 (23.6%) - 412 fixings, 1347 aggregations, 97072 implications, 80 bound changes
   (150.2s) probing aborted: 50/50 successive totally useless probings
(round 208, exhaustive) 69796 del vars, 255646 del conss, 11775 add conss, 18915 chg bounds, 6562 chg sides, 19901 chg coeffs, 59333 upgd conss, 24474 impls, 72072 clqs
(round 209, fast)       69796 del vars, 255678 del conss, 11779 add conss, 18917 chg bounds, 6566 chg sides, 19901 chg coeffs, 59333 upgd conss, 24474 impls, 72073 clqs
(round 210, medium)     69796 del vars, 255683 del conss, 11786 add conss, 18917 chg bounds, 6573 chg sides, 19959 chg coeffs, 59333 upgd conss, 24474 impls, 72075 clqs
   (153.4s) probing: 2000/7259 (27.6%) - 417 fixings, 1347 aggregations, 97420 implications, 80 bound changes
   (161.5s) probing: 2762/7259 (38.0%) - 417 fixings, 1347 aggregations, 98764 implications, 80 bound changes
   (161.5s) probing aborted: 50/50 successive totally useless probings
presolving (211 rounds: 211 fast, 133 medium, 105 exhaustive):
 69843 deleted vars, 255736 deleted constraints, 11788 added constraints, 18917 tightened bounds, 0 added holes, 6573 changed sides, 19978 changed coefficients
 25643 implications, 72351 cliques
presolved problem has 12390 variables (7070 bin, 0 int, 326 impl, 4994 cont) and 22266 constraints
     17 constraints of type <varbound>
    868 constraints of type <knapsack>
  10571 constraints of type <setppc>
    288 constraints of type <and>
   9531 constraints of type <linear>
    991 constraints of type <logicor>
Presolving Time: 160.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|     1 |     0 | 29937 |     - |   613M |   0 |  12k|  22k|  22k|   0 |  0 |  58 |   0 | 2.580953e+06 |      --      |    Inf | unknown
  247s|     1 |     0 | 91919 |     - |   622M |   0 |  12k|  22k|  22k|  98 |  1 |  59 |   0 | 2.584977e+06 |      --      |    Inf | unknown
  261s|     1 |     0 |102337 |     - |   625M |   0 |  12k|  22k|  22k| 169 |  2 |  64 |   0 | 2.586941e+06 |      --      |    Inf | unknown
  273s|     1 |     0 |111940 |     - |   630M |   0 |  12k|  22k|  22k| 232 |  3 |  65 |   0 | 2.587977e+06 |      --      |    Inf | unknown
  285s|     1 |     0 |120917 |     - |   634M |   0 |  12k|  22k|  22k| 275 |  4 |  66 |   0 | 2.588468e+06 |      --      |    Inf | unknown
  294s|     1 |     0 |127240 |     - |   639M |   0 |  12k|  22k|  22k| 345 |  5 |  67 |   0 | 2.589796e+06 |      --      |    Inf | unknown
  306s|     1 |     0 |136901 |     - |   648M |   0 |  12k|  22k|  22k| 391 |  6 |  68 |   0 | 2.590584e+06 |      --      |    Inf | unknown
  326s|     1 |     0 |153320 |     - |   652M |   0 |  12k|  22k|  22k| 442 |  7 |  69 |   0 | 2.592043e+06 |      --      |    Inf | unknown
  339s|     1 |     0 |163031 |     - |   654M |   0 |  12k|  22k|  23k| 496 |  8 |  70 |   0 | 2.594980e+06 |      --      |    Inf | unknown
  349s|     1 |     0 |170891 |     - |   657M |   0 |  12k|  22k|  23k| 553 |  9 |  71 |   0 | 2.597113e+06 |      --      |    Inf | unknown
  365s|     1 |     0 |182420 |     - |   661M |   0 |  12k|  22k|  23k| 601 | 10 |  72 |   0 | 2.599128e+06 |      --      |    Inf | unknown
  379s|     1 |     0 |192814 |     - |   663M |   0 |  12k|  22k|  23k| 637 | 11 |  73 |   0 | 2.602269e+06 |      --      |    Inf | unknown
  397s|     1 |     0 |204789 |     - |   666M |   0 |  12k|  22k|  23k| 668 | 12 |  74 |   0 | 2.604376e+06 |      --      |    Inf | unknown
  404s|     1 |     0 |209590 |     - |   669M |   0 |  12k|  22k|  23k| 696 | 13 |  76 |   0 | 2.604462e+06 |      --      |    Inf | unknown
  413s|     1 |     0 |215923 |     - |   671M |   0 |  12k|  22k|  23k| 719 | 14 |  77 |   0 | 2.604645e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|     1 |     0 |225186 |     - |   674M |   0 |  12k|  22k|  23k| 748 | 15 |  78 |   0 | 2.605691e+06 |      --      |    Inf | unknown
  436s|     1 |     0 |232570 |     - |   676M |   0 |  12k|  22k|  23k| 777 | 16 |  79 |   0 | 2.605810e+06 |      --      |    Inf | unknown
  442s|     1 |     0 |237209 |     - |   679M |   0 |  12k|  22k|  23k| 805 | 17 |  80 |   0 | 2.605810e+06 |      --      |    Inf | unknown
  450s|     1 |     0 |241248 |     - |   681M |   0 |  12k|  22k|  23k| 818 | 18 |  81 |   0 | 2.605810e+06 |      --      |    Inf | unknown
  457s|     1 |     0 |246352 |     - |   684M |   0 |  12k|  22k|  23k| 834 | 19 |  82 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  465s|     1 |     0 |251988 |     - |   686M |   0 |  12k|  22k|  23k| 857 | 20 |  86 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  472s|     1 |     0 |256811 |     - |   687M |   0 |  12k|  22k|  23k| 871 | 21 |  88 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  480s|     1 |     0 |262167 |     - |   687M |   0 |  12k|  22k|  23k| 884 | 22 |  94 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  487s|     1 |     0 |266844 |     - |   687M |   0 |  12k|  22k|  23k| 897 | 23 |  97 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  495s|     1 |     0 |271782 |     - |   687M |   0 |  12k|  22k|  23k| 903 | 24 | 100 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  503s|     1 |     0 |276830 |     - |   687M |   0 |  12k|  22k|  23k| 911 | 25 | 101 |   0 | 2.605843e+06 |      --      |    Inf | unknown
  540s|     1 |     2 |278138 |     - |   689M |   0 |  12k|  22k|  23k| 911 | 25 | 125 |  29 | 2.606098e+06 |      --      |    Inf | unknown
 3977s|   100 |    99 |  1922k|16626.3 |   776M |  19 |  12k|  22k|  23k|2052 |  2 | 190 |1105 | 2.608529e+06 |      --      |    Inf | unknown
 6528s|   200 |   191 |  3219k|14787.6 |   833M |  25 |  12k|  22k|  23k|3091 |  2 | 312 |1791 | 2.608543e+06 |      --      |    Inf | unknown
L6688s|   207 |   198 |  3297k|14664.9 |    alns|  25 |  12k|  22k|  23k|3136 |  3 | 312 |1843 | 2.608543e+06 | 2.813814e+06 |   7.87%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 226
Primal Bound       : +2.81381432666667e+06 (1 solutions)
Dual Bound         : +2.60886252123223e+06
Gap                : 7.86 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7201.20
  solving          :    7200.03
  presolving       :     160.78 (included in solving)
  reading          :       1.17
  copying          :       0.36 (4 #copies) (minimal 0.09, maximal 0.09, average 0.09)
Original Problem   :
  Problem name     : physiciansched3-3
  Variables        : 79555 (72141 binary, 0 integer, 0 implicit integer, 7414 continuous)
  Constraints      : 266227 initial, 266227 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_physiciansched3-3
  Variables        : 12390 (7070 binary, 0 integer, 326 implicit integer, 4994 continuous)
  Constraints      : 22266 initial, 22449 maximal
  Objective        : minimize, 332 non-zeros (abs.min = 1, abs.max = 500)
  Nonzeros         : 198113 constraint, 155663 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00     71          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00     71          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       4.32       0.00    103          0          0          0          0          0      15609       4699          0          0
  implics          :       0.03       0.00    133          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.19       0.00    211       4302          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.19       0.00    211      13065          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     133.39       0.00     71        417       1347          0         80          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.13       0.00      5        150         73          0          0          0          0          0          0          0
  varbound         :       0.00       0.00    331          0          0          0          0          0          6          0          0          0
  knapsack         :       1.74       0.00    428        173          0          0          0          0       5222       6777        729       3312
  setppc           :      14.38       0.00    428        246       2216          0          0          0      36908          0       1713       1631
  and              :       0.58       0.00    282          0        161          0          0          0        343        312          0       1857
  linear           :       3.68       0.22    291      18131      26845          0      18837          0     197387          0       4131      10833
  logicor          :       1.43       0.00    405       1044          0          0          0          0        214          0          0       2345
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1         38          0          0          0          0         47          0          0          0
  root node        :          -          -      -         85          -          -       4057          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        268          0          0         16          0          0          0          0          0          0          0
  integral         :          0          0          0          0        268          0          0         16          0          0        331          0          0         50        444
  varbound         :         17         17         25      60580          0          0          0          4          0          0         26          0          0          0          0
  knapsack         :        868+       880         25      60580          0          0          0          3        514         39        782        391         92          0          0
  setppc           :      10571+     10592         25      60541          0          0          0          1       2486        182       6238          2          1          0          0
  and              :        288        288        517      60359          0          0          0          1        367         71        584       2526       1550          0          0
  linear           :       9531       9531         25      60288          0          0          0          1        208         56       9340        191         65          0          0
  logicor          :        991+      1197         25      25733          0          0          0          1         66         20        116          4          0          0          0
  bounddisjunction :          0+        18          0         19          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2163.32       0.00       0.00       0.00    2163.30       0.00       0.00       0.02       0.00       0.00
  varbound         :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :      11.88       0.00       0.16      11.60       0.00       0.00       0.00       0.00       0.00       0.12
  setppc           :      39.93       0.00       0.03      39.28       0.00       0.00       0.00       0.00       0.00       0.60
  and              :       1.00       0.00       0.23       0.63       0.00       0.00       0.00       0.00       0.00       0.14
  linear           :       9.37       0.22       0.30       8.22       0.00       0.00       0.00       0.01       0.00       0.63
  logicor          :       0.13       0.00       0.01       0.11       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        109          0          0          2
  redcost          :         71          0          0          0
  rootredcost      :          1          0          0       3818
  symmetry         :          0          0          0          0
  vbounds          :      15962          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.19       0.00       0.19       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :     133.40       0.00     133.39       0.00       0.00       0.00
  pseudoobj        :       0.05       0.00       0.00       0.05       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.19       0.00       0.13       0.06       0.00       0.01
