FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s| 27500 |   235 |180854 |   6.6 |  7747k |  27 | 136 |1214 | 221 | 551 |  0 |4922 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.52%
 18.0s| 27600 |   233 |181444 |   6.6 |  7747k |  27 | 136 |1213 | 221 | 553 |  1 |4922 |2384 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.54%
 18.1s| 27700 |   229 |182065 |   6.6 |  7747k |  27 | 136 |1206 | 221 | 556 |  1 |4934 |2392 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.55%
 18.2s| 27800 |   229 |182551 |   6.6 |  7747k |  27 | 136 |1213 | 221 | 556 |  1 |4950 |2402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.57%
 18.2s| 27900 |   218 |183104 |   6.6 |  7747k |  27 | 136 |1212 | 221 | 556 |  0 |4952 |2404 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.63%
 18.3s| 28000 |   214 |183721 |   6.6 |  7747k |  27 | 136 |1211 | 221 | 556 |  0 |4956 |2408 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.65%
 18.3s| 28100 |   212 |184366 |   6.6 |  7747k |  27 | 136 |1219 | 221 | 556 |  0 |4970 |2418 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.65%
 18.4s| 28200 |   209 |184946 |   6.6 |  7747k |  27 | 136 |1233 | 220 | 556 |  0 |4997 |2436 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.66%
 18.5s| 28300 |   213 |185507 |   6.6 |  7747k |  27 | 136 |1233 | 221 | 560 |  1 |5011 |2442 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.67%
 18.5s| 28400 |   210 |185961 |   6.5 |  7747k |  27 | 136 |1241 | 221 | 560 |  0 |5030 |2454 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.69%
 18.6s| 28500 |   212 |186445 |   6.5 |  7747k |  27 | 136 |1249 | 221 | 560 |  1 |5049 |2468 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.70%
 18.6s| 28600 |   209 |186904 |   6.5 |  7747k |  27 | 136 |1254 | 221 | 560 |  0 |5066 |2478 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.71%
 18.7s| 28700 |   211 |187549 |   6.5 |  7747k |  27 | 136 |1261 | 221 | 560 |  0 |5081 |2486 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.73%
 18.8s| 28800 |   210 |187975 |   6.5 |  7747k |  27 | 136 |1267 | 221 | 560 |  1 |5093 |2496 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.73%
 18.8s| 28900 |   206 |188501 |   6.5 |  7747k |  27 | 136 |1270 | 221 | 560 |  0 |5103 |2504 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s| 29000 |   206 |189135 |   6.5 |  7747k |  27 | 136 |1276 | 221 | 560 |  1 |5115 |2512 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.74%
 19.0s| 29100 |   204 |189654 |   6.5 |  7747k |  27 | 136 |1274 | 224 | 560 |  1 |5127 |2522 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.04%
 19.0s| 29200 |   200 |190179 |   6.5 |  7747k |  27 | 136 |1255 | 221 | 560 |  1 |5127 |2522 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.06%
 19.1s| 29300 |   200 |190742 |   6.5 |  7747k |  27 | 136 |1248 | 224 | 560 |  2 |5131 |2524 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.10%
 19.1s| 29400 |   198 |191294 |   6.5 |  7747k |  27 | 136 |1250 | 224 | 560 |  2 |5139 |2532 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.11%
 19.2s| 29500 |   198 |191722 |   6.5 |  7747k |  27 | 136 |1255 | 224 | 560 |  0 |5153 |2546 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.11%
 19.3s| 29600 |   196 |192189 |   6.5 |  7747k |  27 | 136 |1261 | 224 | 560 |  0 |5165 |2558 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.12%
 19.3s| 29700 |   198 |192742 |   6.5 |  7747k |  27 | 136 |1262 | 224 | 560 |  0 |5170 |2562 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.12%
 19.4s| 29800 |   202 |193203 |   6.5 |  7747k |  27 | 136 |1266 | 224 | 560 |  1 |5178 |2566 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.12%
 19.4s| 29900 |   193 |193639 |   6.5 |  7747k |  27 | 136 |1270 | 224 | 560 |  0 |5191 |2574 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.13%
 19.5s| 30000 |   201 |194353 |   6.5 |  7747k |  27 | 136 |1251 | 221 | 571 |  1 |5201 |2574 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.45%
 19.6s| 30100 |   197 |195151 |   6.5 |  7747k |  27 | 136 |1238 | 222 | 571 |  0 |5205 |2574 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.48%
 19.6s| 30200 |   205 |195829 |   6.5 |  7747k |  27 | 136 |1229 | 224 | 571 |  1 |5214 |2576 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.49%
 19.7s| 30300 |   199 |196685 |   6.5 |  7747k |  27 | 136 |1227 | 222 | 571 |  0 |5225 |2582 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.50%
 19.8s| 30400 |   201 |197792 |   6.5 |  7747k |  27 | 136 |1225 | 222 | 571 |  0 |5229 |2582 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s| 30500 |   206 |198654 |   6.5 |  7747k |  27 | 136 |1214 | 222 | 580 |  0 |5237 |2584 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.53%
 19.9s| 30600 |   204 |199190 |   6.5 |  7747k |  27 | 136 |1200 | 221 | 580 |  1 |5241 |2586 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.56%
 19.9s| 30700 |   197 |199838 |   6.5 |  7747k |  27 | 136 |1207 | 223 | 580 |  1 |5255 |2592 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.58%
 20.0s| 30800 |   193 |200497 |   6.5 |  7749k |  27 | 136 |1202 | 222 | 583 |  0 |5263 |2592 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.64%
 20.1s| 30900 |   191 |201254 |   6.5 |  7749k |  27 | 136 |1198 | 221 | 585 |  1 |5265 |2594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.69%
 20.1s| 31000 |   191 |201878 |   6.5 |  7749k |  27 | 136 |1196 | 222 | 585 |  1 |5271 |2594 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.72%
 20.2s| 31100 |   184 |202515 |   6.5 |  7749k |  27 | 136 |1189 | 220 | 585 |  1 |5285 |2602 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.74%
 20.2s| 31200 |   178 |203198 |   6.5 |  7749k |  27 | 136 |1189 | 220 | 585 |  0 |5289 |2602 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.75%
 20.3s| 31300 |   176 |203945 |   6.5 |  7749k |  27 | 136 |1185 | 221 | 585 |  1 |5293 |2602 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.76%
 20.4s| 31400 |   186 |204547 |   6.5 |  7749k |  27 | 136 |1186 | 221 | 588 |  1 |5306 |2612 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.76%
 20.4s| 31500 |   190 |205245 |   6.5 |  7749k |  27 | 136 |1190 | 221 | 588 |  0 |5317 |2622 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.77%
 20.5s| 31600 |   188 |205849 |   6.5 |  7749k |  27 | 136 |1195 | 221 | 588 |  1 |5330 |2634 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.77%
 20.6s| 31700 |   189 |206451 |   6.5 |  7749k |  27 | 136 |1206 | 221 | 588 |  1 |5351 |2642 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.77%
 20.6s| 31800 |   187 |207068 |   6.5 |  7749k |  27 | 136 |1205 | 222 | 588 |  1 |5364 |2650 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.78%
 20.7s| 31900 |   181 |207694 |   6.5 |  7749k |  27 | 136 |1203 | 222 | 588 |  0 |5374 |2656 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s| 32000 |   176 |208286 |   6.5 |  7749k |  27 | 136 |1209 | 224 | 593 |  4 |5388 |2668 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.80%
 20.8s| 32100 |   178 |208948 |   6.5 |  7749k |  27 | 136 |1207 | 221 | 596 |  0 |5393 |2672 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.84%
 20.9s| 32200 |   185 |209600 |   6.5 |  7749k |  27 | 136 |1213 | 221 | 596 |  1 |5407 |2682 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.87%
 20.9s| 32300 |   182 |210217 |   6.5 |  7749k |  27 | 136 |1221 | 221 | 596 |  0 |5423 |2694 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.87%
 21.0s| 32400 |   173 |210916 |   6.5 |  7749k |  27 | 136 |1228 | 221 | 596 |  1 |5437 |2708 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.89%
 21.1s| 32500 |   173 |211577 |   6.5 |  7749k |  27 | 136 |1231 | 222 | 599 |  0 |5445 |2716 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.90%
 21.1s| 32600 |   175 |212184 |   6.5 |  7749k |  27 | 136 |1232 | 222 | 599 |  1 |5449 |2720 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.90%
 21.2s| 32700 |   174 |212771 |   6.5 |  7749k |  27 | 136 |1234 | 222 | 599 |  1 |5459 |2728 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.91%
 21.2s| 32800 |   170 |213378 |   6.5 |  7749k |  27 | 136 |1238 | 221 | 599 |  1 |5472 |2740 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.92%
 21.3s| 32900 |   168 |213902 |   6.5 |  7749k |  27 | 136 |1235 | 224 | 599 |  1 |5474 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.92%
 21.4s| 33000 |   166 |214540 |   6.5 |  7749k |  27 | 136 |1223 | 221 | 601 |  0 |5474 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.94%
 21.4s| 33100 |   159 |215085 |   6.5 |  7749k |  27 | 136 |1211 | 221 | 601 |  0 |5477 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.99%
 21.5s| 33200 |   185 |215945 |   6.5 |  7749k |  27 | 136 |1194 | 220 | 609 |  1 |5489 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.29%
 21.5s| 33300 |   197 |216756 |   6.5 |  7749k |  27 | 136 |1190 | 221 | 615 |  0 |5493 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.32%
 21.6s| 33400 |   191 |217532 |   6.5 |  7749k |  27 | 136 |1182 | 219 | 619 |  1 |5499 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s| 33500 |   184 |218251 |   6.5 |  7750k |  27 | 136 |1179 | 220 | 619 |  1 |5509 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.39%
 21.7s| 33600 |   185 |218895 |   6.5 |  7750k |  27 | 136 |1181 | 221 | 619 |  0 |5515 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.42%
 21.8s| 33700 |   187 |219528 |   6.5 |  7750k |  27 | 136 |1176 | 221 | 621 |  0 |5523 |2742 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.44%
 21.9s| 33800 |   189 |220305 |   6.5 |  7750k |  27 | 136 |1183 | 221 | 624 |  0 |5539 |2746 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.46%
 21.9s| 33900 |   191 |220925 |   6.5 |  7750k |  27 | 136 |1187 | 221 | 624 |  0 |5563 |2756 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.47%
 22.0s| 34000 |   184 |221550 |   6.5 |  7752k |  27 | 136 |1185 | 221 | 624 |  1 |5565 |2756 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.48%
 22.0s| 34100 |   168 |222270 |   6.5 |  7752k |  27 | 136 |1188 | 222 | 624 |  0 |5575 |2756 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.59%
 22.1s| 34200 |   168 |223094 |   6.5 |  7752k |  27 | 136 |1189 | 221 | 624 |  1 |5577 |2756 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.61%
 22.1s| 34300 |   165 |224003 |   6.5 |  7752k |  27 | 136 |1189 | 221 | 624 |  0 |5581 |2756 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.64%
 22.2s| 34400 |   168 |224624 |   6.5 |  7752k |  27 | 136 |1203 | 221 | 624 |  1 |5612 |2768 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.65%
 22.3s| 34500 |   169 |225257 |   6.5 |  7752k |  27 | 136 |1215 | 221 | 624 |  1 |5644 |2782 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.66%
 22.3s| 34600 |   170 |226044 |   6.5 |  7752k |  27 | 136 |1217 | 221 | 624 |  0 |5648 |2782 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.66%
 22.4s| 34700 |   170 |226673 |   6.5 |  7752k |  27 | 136 |1218 | 221 | 624 |  1 |5654 |2782 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.67%
 22.5s| 34800 |   163 |227311 |   6.5 |  7752k |  27 | 136 |1215 | 221 | 624 |  1 |5656 |2782 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.70%
 22.5s| 34900 |   164 |227881 |   6.5 |  7752k |  27 | 136 |1210 | 220 | 625 |  1 |5658 |2782 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s| 35000 |   161 |228547 |   6.5 |  7752k |  27 | 136 |1217 | 220 | 625 |  1 |5674 |2790 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.73%
 22.6s| 35100 |   156 |229566 |   6.5 |  7752k |  27 | 136 |1208 | 222 | 625 |  1 |5680 |2790 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.86%
 22.7s| 35200 |   167 |230292 |   6.5 |  7752k |  27 | 136 |1210 | 222 | 629 |  1 |5697 |2792 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.88%
 22.8s| 35300 |   161 |230931 |   6.5 |  7796k |  27 | 136 |1217 | 224 | 638 |  1 |5713 |2798 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.90%
 22.8s| 35400 |   157 |231527 |   6.5 |  7796k |  27 | 136 |1212 | 222 | 638 |  1 |5717 |2798 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.94%
 22.9s| 35500 |   155 |232152 |   6.5 |  7796k |  27 | 136 |1208 | 222 | 645 |  0 |5723 |2802 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.18%
 22.9s| 35600 |   155 |233048 |   6.5 |  7796k |  27 | 136 |1198 | 222 | 645 |  0 |5723 |2802 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.20%
 23.0s| 35700 |   151 |233833 |   6.5 |  7796k |  27 | 136 |1193 | 220 | 650 |  1 |5727 |2802 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.29%
 23.1s| 35800 |   156 |234651 |   6.6 |  7796k |  27 | 136 |1190 | 221 | 657 |  1 |5737 |2806 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.36%
 23.1s| 35900 |   167 |235304 |   6.6 |  7796k |  27 | 136 |1186 | 221 | 660 |  1 |5747 |2812 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.39%
 23.2s| 36000 |   173 |236007 |   6.6 |  7807k |  27 | 136 |1189 | 222 | 667 |  0 |5765 |2818 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.45%
 23.3s| 36100 |   167 |236801 |   6.6 |  7807k |  27 | 136 |1187 | 222 | 667 |  1 |5768 |2818 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.47%
 23.3s| 36200 |   159 |237485 |   6.6 |  7807k |  27 | 136 |1181 | 221 | 667 |  0 |5774 |2825 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.54%
 23.4s| 36300 |   170 |238159 |   6.6 |  7807k |  27 | 136 |1180 | 222 | 670 |  1 |5792 |2831 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.65%
 23.5s| 36400 |   168 |238847 |   6.6 |  7807k |  27 | 136 |1180 | 222 | 670 |  1 |5798 |2837 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s| 36500 |   166 |239466 |   6.6 |  7807k |  27 | 136 |1182 | 222 | 670 |  0 |5812 |2849 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.70%
 23.6s| 36600 |   161 |240058 |   6.6 |  7807k |  27 | 136 |1184 | 222 | 670 |  2 |5825 |2855 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.70%
 23.6s| 36700 |   162 |240868 |   6.6 |  7807k |  27 | 136 |1186 | 222 | 670 |  2 |5833 |2859 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.71%
 23.7s| 36800 |   157 |241647 |   6.6 |  7807k |  27 | 136 |1183 | 219 | 675 |  1 |5837 |2862 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.77%
 23.8s| 36900 |   162 |242301 |   6.6 |  7807k |  27 | 136 |1183 | 221 | 679 |  1 |5844 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.83%
 23.8s| 37000 |   154 |243037 |   6.6 |  7807k |  27 | 136 |1175 | 221 | 679 |  1 |5846 |2864 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.87%
 23.9s| 37100 |   140 |243639 |   6.6 |  7828k |  27 | 136 |1172 | 224 | 679 |  1 |5853 |2866 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.06%
 24.0s| 37200 |   160 |244316 |   6.6 |  7828k |  27 | 136 |1151 | 221 | 694 |  0 |5859 |2866 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.14%
 24.0s| 37300 |   154 |244886 |   6.6 |  7828k |  27 | 136 |1144 | 219 | 694 |  1 |5863 |2866 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.19%
 24.1s| 37400 |   157 |245503 |   6.6 |  7828k |  27 | 136 |1143 | 220 | 701 |  0 |5865 |2866 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.29%
 24.1s| 37500 |   162 |246131 |   6.6 |  7828k |  27 | 136 |1147 | 220 | 701 |  1 |5876 |2868 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.33%
 24.2s| 37600 |   157 |246726 |   6.6 |  7828k |  27 | 136 |1149 | 223 | 705 |  1 |5881 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.35%
 24.3s| 37700 |   148 |247319 |   6.6 |  7828k |  27 | 136 |1146 | 223 | 709 |  1 |5884 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.64%
 24.3s| 37800 |   140 |247936 |   6.6 |  7828k |  27 | 136 |1141 | 221 | 709 |  1 |5886 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.72%
 24.4s| 37900 |   136 |248483 |   6.6 |  7828k |  27 | 136 |1132 | 222 | 712 |  0 |5890 |2872 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s| 38000 |   138 |249107 |   6.6 |  7828k |  27 | 136 |1129 | 222 | 718 |  0 |5910 |2881 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.88%
 24.5s| 38100 |   136 |249722 |   6.6 |  7828k |  27 | 136 |1135 | 222 | 718 |  0 |5947 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.89%
 24.6s| 38200 |   128 |250453 |   6.6 |  7828k |  27 | 136 |1128 | 221 | 720 |  0 |5947 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.93%
 24.7s| 38300 |   150 |251218 |   6.6 |  7828k |  27 | 136 |1109 | 222 | 736 |  1 |5955 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.04%
 24.7s| 38400 |   149 |251982 |   6.6 |  7828k |  27 | 136 |1105 | 221 | 738 |  1 |5957 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.07%
 24.8s| 38500 |   160 |252730 |   6.6 |  7889k |  27 | 136 |1103 | 219 | 750 |  1 |5967 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.16%
 24.8s| 38600 |   163 |253203 |   6.6 |  7920k |  27 | 136 |1100 | 223 | 754 |  1 |5969 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.20%
 24.9s| 38700 |   172 |253751 |   6.6 |  7920k |  27 | 136 |1099 | 223 | 754 |  0 |5977 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.20%
 25.0s| 38800 |   160 |254234 |   6.5 |  7920k |  27 | 136 |1093 | 222 | 754 |  0 |5979 |2898 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.23%
 25.0s| 38900 |   158 |254805 |   6.5 |  7920k |  27 | 136 |1080 | 221 | 757 |  0 |5989 |2904 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.29%
 25.1s| 39000 |   157 |255407 |   6.5 |  7920k |  27 | 136 |1070 | 223 | 760 |  1 |5994 |2906 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.34%
 25.1s| 39100 |   153 |256139 |   6.5 |  7920k |  27 | 136 |1062 | 221 | 760 |  1 |5994 |2906 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.37%
 25.2s| 39200 |   149 |256820 |   6.5 |  7920k |  27 | 136 |1059 | 221 | 765 |  0 |5996 |2908 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.42%
 25.3s| 39300 |   149 |257643 |   6.6 |  7920k |  27 | 136 |1058 | 221 | 765 |  1 |6001 |2910 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.45%
 25.3s| 39400 |   146 |258248 |   6.6 |  7920k |  27 | 136 |1068 | 222 | 765 |  0 |6030 |2926 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
