FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s| 43000 | 38729 | 27460k| 638.4 |   293M |  62 |1181 |4511 | 814 |  30k|  1 | 118k|3321 | 8.243406e-15 | 1.800000e+01 |    Inf | unknown
 2837s| 43100 | 38809 | 27490k| 637.6 |   293M |  62 |1181 |4632 | 817 |  30k|  1 | 118k|3322 | 8.243406e-15 | 1.800000e+01 |    Inf | unknown
 2838s| 43200 | 38883 | 27508k| 636.6 |   293M |  62 |1181 |4704 | 814 |  30k|  1 | 118k|3327 | 8.243406e-15 | 1.800000e+01 |    Inf | unknown
 2841s| 43300 | 38940 | 27532k| 635.7 |   294M |  62 |1181 |4661 | 807 |  30k|  0 | 118k|3329 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2843s| 43400 | 39012 | 27555k| 634.7 |   294M |  62 |1181 |4733 | 816 |  30k|  0 | 118k|3333 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s| 43500 | 39090 | 27572k| 633.6 |   294M |  62 |1181 |4738 | 805 |  30k|  1 | 119k|3334 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2847s| 43600 | 39174 | 27599k| 632.8 |   294M |  62 |1181 |4713 | 806 |  30k|  1 | 119k|3337 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2848s| 43700 | 39248 | 27614k| 631.7 |   294M |  62 |1181 |4868 | 804 |  30k|  2 | 119k|3341 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2851s| 43800 | 39299 | 27631k| 630.7 |   294M |  62 |1181 |4942 | 807 |  30k|  1 | 119k|3341 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2852s| 43900 | 39339 | 27638k| 629.4 |   294M |  62 |1181 |4999 | 807 |  30k|  1 | 119k|3347 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2854s| 44000 | 39415 | 27657k| 628.4 |   294M |  62 |1181 |4962 | 811 |  30k|  1 | 119k|3348 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2858s| 44100 | 39473 | 27689k| 627.7 |   297M |  62 |1181 |4939 | 805 |  31k|  1 | 119k|3349 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2860s| 44200 | 39524 | 27707k| 626.7 |   297M |  62 |1181 |4936 | 808 |  31k|  2 | 120k|3349 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2862s| 44300 | 39594 | 27733k| 625.8 |   298M |  62 |1181 |4999 | 808 |  31k|  1 | 120k|3349 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2864s| 44400 | 39653 | 27750k| 624.8 |   299M |  62 |1181 |5043 | 805 |  31k|  1 | 120k|3351 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2866s| 44500 | 39718 | 27775k| 624.0 |   299M |  62 |1181 |5100 | 804 |  31k|  1 | 120k|3356 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2868s| 44600 | 39801 | 27797k| 623.1 |   299M |  62 |1181 |5086 | 822 |  31k|  1 | 120k|3357 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2871s| 44700 | 39869 | 27827k| 622.4 |   299M |  62 |1181 |5026 | 806 |  31k|  1 | 120k|3357 | 8.867283e-15 | 1.800000e+01 |    Inf | unknown
 2874s| 44800 | 39967 | 27866k| 621.8 |   299M |  62 |1181 |5045 | 806 |  31k|  1 | 121k|3357 | 9.325873e-15 | 1.800000e+01 |    Inf | unknown
 2876s| 44900 | 40043 | 27890k| 621.0 |   299M |  62 |1181 |5067 | 802 |  31k|  1 | 121k|3358 | 9.325873e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 45000 | 40123 | 27921k| 620.3 |   299M |  62 |1181 |4991 | 807 |  31k|  1 | 121k|3358 | 9.325873e-15 | 1.800000e+01 |    Inf | unknown
 2881s| 45100 | 40192 | 27946k| 619.5 |   299M |  62 |1181 |5064 | 798 |  31k|  1 | 121k|3359 | 9.325873e-15 | 1.800000e+01 |    Inf | unknown
 2884s| 45200 | 40280 | 27972k| 618.7 |   299M |  62 |1181 |5203 | 799 |  31k|  1 | 121k|3361 | 9.656913e-15 | 1.800000e+01 |    Inf | unknown
 2887s| 45300 | 40378 | 27999k| 617.9 |   299M |  62 |1181 |5256 | 800 |  31k|  1 | 122k|3362 | 9.656913e-15 | 1.800000e+01 |    Inf | unknown
 2890s| 45400 | 40470 | 28044k| 617.5 |   299M |  62 |1181 |5158 | 815 |  31k|  1 | 122k|3363 | 9.656913e-15 | 1.800000e+01 |    Inf | unknown
 2893s| 45500 | 40552 | 28072k| 616.8 |   300M |  63 |1181 |5101 | 822 |  31k|  1 | 122k|3363 | 9.656913e-15 | 1.800000e+01 |    Inf | unknown
 2898s| 45600 | 40643 | 28123k| 616.5 |   300M |  63 |1181 |5040 | 801 |  31k|  1 | 122k|3363 | 9.656913e-15 | 1.800000e+01 |    Inf | unknown
 2901s| 45700 | 40723 | 28155k| 615.9 |   300M |  63 |1181 |5246 | 806 |  31k|  1 | 122k|3364 | 1.023994e-14 | 1.800000e+01 |    Inf | unknown
 2904s| 45800 | 40800 | 28181k| 615.1 |   300M |  63 |1181 |5182 | 806 |  31k|  1 | 123k|3365 | 1.065814e-14 | 1.800000e+01 |    Inf | unknown
 2907s| 45900 | 40892 | 28215k| 614.5 |   300M |  63 |1181 |5093 | 808 |  31k|  1 | 123k|3365 | 1.065814e-14 | 1.800000e+01 |    Inf | unknown
 2909s| 46000 | 40967 | 28233k| 613.6 |   301M |  63 |1181 |5121 | 807 |  31k|  1 | 123k|3368 | 1.065814e-14 | 1.800000e+01 |    Inf | unknown
 2911s| 46100 | 41053 | 28260k| 612.8 |   301M |  63 |1181 |5277 | 825 |  31k|  1 | 123k|3373 | 1.065814e-14 | 1.800000e+01 |    Inf | unknown
 2916s| 46200 | 41132 | 28289k| 612.1 |   301M |  63 |1181 |5186 | 809 |  31k|  1 | 123k|3373 | 1.065814e-14 | 1.800000e+01 |    Inf | unknown
 2919s| 46300 | 41226 | 28324k| 611.6 |   302M |  63 |1181 |5198 | 806 |  31k|  1 | 124k|3374 | 1.152859e-14 | 1.800000e+01 |    Inf | unknown
 2922s| 46400 | 41302 | 28355k| 610.9 |   302M |  63 |1181 |5111 |   0 |  31k|  0 | 124k|3376 | 1.199041e-14 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s| 46500 | 41378 | 28388k| 610.3 |   302M |  63 |1181 |4985 | 808 |  31k|  1 | 124k|3378 | 1.199041e-14 | 1.800000e+01 |    Inf | unknown
 2929s| 46600 | 41474 | 28431k| 609.9 |   302M |  63 |1181 |4945 | 807 |  31k|  1 | 124k|3378 | 1.199041e-14 | 1.800000e+01 |    Inf | unknown
 2932s| 46700 | 41562 | 28462k| 609.3 |   302M |  63 |1181 |4906 | 822 |  31k|  1 | 124k|3378 | 1.199041e-14 | 1.800000e+01 |    Inf | unknown
 2934s| 46800 | 41632 | 28489k| 608.6 |   302M |  63 |1181 |4983 |   0 |  31k|  0 | 124k|3378 | 1.199041e-14 | 1.800000e+01 |    Inf | unknown
 2938s| 46900 | 41726 | 28526k| 608.1 |   302M |  63 |1181 |4980 | 807 |  31k|  1 | 125k|3385 | 1.235129e-14 | 1.800000e+01 |    Inf | unknown
 2942s| 47000 | 41824 | 28576k| 607.8 |   302M |  63 |1181 |5041 | 810 |  31k|  1 | 125k|3385 | 1.235129e-14 | 1.800000e+01 |    Inf | unknown
 2944s| 47100 | 41905 | 28604k| 607.1 |   302M |  63 |1181 |5091 | 812 |  31k|  1 | 125k|3387 | 1.235129e-14 | 1.800000e+01 |    Inf | unknown
 2947s| 47200 | 41977 | 28625k| 606.3 |   304M |  63 |1181 |5146 | 811 |  31k|  1 | 125k|3388 | 1.369262e-14 | 1.800000e+01 |    Inf | unknown
 2950s| 47300 | 42049 | 28664k| 605.8 |   305M |  69 |1181 |5286 | 817 |  32k|  1 | 125k|3388 | 1.589332e-14 | 1.800000e+01 |    Inf | unknown
 2955s| 47400 | 42135 | 28710k| 605.5 |   307M |  74 |1181 |5323 | 811 |  32k|  1 | 126k|3389 | 1.589332e-14 | 1.800000e+01 |    Inf | unknown
 2958s| 47500 | 42203 | 28746k| 605.0 |   307M |  74 |1181 |5402 | 817 |  32k|  1 | 126k|3390 | 1.589332e-14 | 1.800000e+01 |    Inf | unknown
 2962s| 47600 | 42281 | 28776k| 604.4 |   309M |  74 |1181 |5443 | 799 |  32k|  1 | 126k|3395 | 1.589332e-14 | 1.800000e+01 |    Inf | unknown
 2965s| 47700 | 42348 | 28801k| 603.6 |   309M |  74 |1181 |5440 | 806 |  32k|  2 | 126k|3400 | 1.589332e-14 | 1.800000e+01 |    Inf | unknown
 2966s| 47800 | 42400 | 28818k| 602.7 |   309M |  74 |1181 |5568 | 796 |  32k|  1 | 126k|3432 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2969s| 47900 | 42484 | 28841k| 601.9 |   309M |  74 |1181 |5534 | 806 |  32k|  1 | 126k|3433 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 48000 | 42546 | 28857k| 601.0 |   310M |  74 |1181 |5577 | 806 |  32k|  1 | 127k|3433 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2973s| 48100 | 42612 | 28872k| 600.1 |   310M |  74 |1181 |5631 | 806 |  32k|  1 | 127k|3435 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2975s| 48200 | 42688 | 28895k| 599.3 |   310M |  74 |1181 |5535 | 809 |  32k|  1 | 127k|3435 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2977s| 48300 | 42766 | 28920k| 598.6 |   310M |  74 |1181 |5587 | 809 |  32k|  1 | 127k|3435 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2979s| 48400 | 42836 | 28941k| 597.8 |   310M |  74 |1181 |5733 | 809 |  32k|  2 | 127k|3436 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2980s| 48500 | 42898 | 28960k| 596.9 |   310M |  74 |1181 |5808 | 809 |  32k|  1 | 127k|3441 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2981s| 48600 | 42968 | 28973k| 596.0 |   310M |  74 |1181 |5800 | 801 |  32k|  1 | 128k|3446 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2984s| 48700 | 43045 | 28998k| 595.3 |   310M |  74 |1181 |5846 | 807 |  32k|  1 | 128k|3448 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2986s| 48800 | 43102 | 29020k| 594.5 |   310M |  74 |1181 |5880 | 813 |  32k|  1 | 128k|3458 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2990s| 48900 | 43198 | 29060k| 594.1 |   310M |  74 |1181 |5740 | 804 |  32k|  1 | 128k|3459 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2991s| 49000 | 43260 | 29075k| 593.2 |   310M |  74 |1181 |5834 | 804 |  32k|  0 | 128k|3460 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2993s| 49100 | 43321 | 29096k| 592.4 |   311M |  74 |1181 |5856 | 801 |  32k|  1 | 128k|3460 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2996s| 49200 | 43395 | 29135k| 592.0 |   312M |  74 |1181 |5718 | 802 |  32k|  1 | 129k|3466 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 2999s| 49300 | 43458 | 29163k| 591.4 |   312M |  74 |1181 |5678 | 805 |  32k|  2 | 129k|3467 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 3003s| 49400 | 43546 | 29204k| 591.0 |   312M |  74 |1181 |5722 | 809 |  32k|  1 | 129k|3468 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s| 49500 | 43626 | 29241k| 590.6 |   312M |  74 |1181 |5774 | 812 |  32k|  1 | 129k|3469 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 3010s| 49600 | 43695 | 29281k| 590.2 |   312M |  74 |1181 |5874 | 811 |  32k|  1 | 129k|3469 | 1.598721e-14 | 1.800000e+01 |    Inf | unknown
 3013s| 49700 | 43751 | 29314k| 589.6 |   312M |  74 |1181 |5908 | 811 |  32k|  1 | 130k|3471 | 2.231548e-14 | 1.800000e+01 |    Inf | unknown
 3015s| 49800 | 43809 | 29335k| 588.9 |   312M |  74 |1181 |5974 | 812 |  32k|  1 | 130k|3472 | 2.231548e-14 | 1.800000e+01 |    Inf | unknown
 3019s| 49900 | 43902 | 29374k| 588.5 |   312M |  74 |1181 |6024 | 811 |  32k|  1 | 130k|3472 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3020s| 50000 | 43973 | 29393k| 587.7 |   312M |  74 |1181 |6059 | 809 |  32k|  1 | 130k|3473 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3021s| 50100 | 44046 | 29405k| 586.8 |   312M |  74 |1181 |6102 | 809 |  32k|  1 | 130k|3473 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3023s| 50200 | 44120 | 29424k| 586.0 |   312M |  74 |1181 |6074 | 812 |  32k|  0 | 130k|3476 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3025s| 50300 | 44180 | 29441k| 585.2 |   312M |  74 |1181 |6090 | 822 |  32k|  1 | 131k|3476 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3027s| 50400 | 44250 | 29462k| 584.4 |   312M |  74 |1181 |6037 | 805 |  32k|  1 | 131k|3476 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3029s| 50500 | 44338 | 29492k| 583.8 |   312M |  74 |1181 |5937 | 808 |  32k|  1 | 131k|3476 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3033s| 50600 | 44416 | 29529k| 583.4 |   312M |  74 |1181 |5846 | 803 |  32k|  1 | 131k|3477 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3035s| 50700 | 44490 | 29559k| 582.9 |   312M |  74 |1181 |5695 | 807 |  33k|  1 | 131k|3479 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3039s| 50800 | 44557 | 29593k| 582.4 |   314M |  74 |1181 |5693 | 818 |  33k|  1 | 131k|3479 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3042s| 50900 | 44641 | 29633k| 582.0 |   314M |  74 |1181 |5512 | 800 |  33k|  1 | 132k|3480 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s| 51000 | 44717 | 29664k| 581.5 |   315M |  74 |1181 |5340 | 800 |  33k|  1 | 132k|3480 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3048s| 51100 | 44805 | 29699k| 581.0 |   315M |  74 |1181 |5393 | 800 |  33k|  1 | 132k|3480 | 4.446443e-14 | 1.800000e+01 |    Inf | unknown
 3051s| 51200 | 44878 | 29737k| 580.6 |   315M |  74 |1181 |5434 | 800 |  33k|  2 | 132k|3480 | 4.054054e-02 | 1.800000e+01 |  Large | unknown
 3052s| 51300 | 44932 | 29751k| 579.8 |   315M |  74 |1181 |5451 | 806 |  33k|  1 | 132k|3486 | 4.054054e-02 | 1.800000e+01 |  Large | unknown
 3054s| 51400 | 44990 | 29772k| 579.1 |   315M |  74 |1181 |5362 | 805 |  33k|  2 | 132k|3488 | 4.054054e-02 | 1.800000e+01 |  Large | unknown
 3058s| 51500 | 45076 | 29810k| 578.7 |   315M |  74 |1181 |5311 | 804 |  33k|  0 | 133k|3488 | 5.128205e-02 | 1.800000e+01 |  Large | unknown
 3059s| 51600 | 45142 | 29832k| 578.0 |   315M |  74 |1181 |5327 | 807 |  33k|  2 | 133k|3490 | 5.128205e-02 | 1.800000e+01 |  Large | unknown
 3062s| 51700 | 45206 | 29857k| 577.3 |   315M |  74 |1181 |5281 | 806 |  33k|  1 | 133k|3490 | 5.128205e-02 | 1.800000e+01 |  Large | unknown
 3064s| 51800 | 45276 | 29883k| 576.7 |   315M |  74 |1181 |5261 | 811 |  33k|  1 | 133k|3490 | 5.128205e-02 | 1.800000e+01 |  Large | unknown
 3067s| 51900 | 45341 | 29919k| 576.3 |   316M |  74 |1181 |5118 | 801 |  33k|  1 | 133k|3490 | 5.128205e-02 | 1.800000e+01 |  Large | unknown
 3070s| 52000 | 45417 | 29952k| 575.9 |   316M |  74 |1181 |5109 | 804 |  33k|  0 | 133k|3491 | 5.454545e-02 | 1.800000e+01 |  Large | unknown
 3072s| 52100 | 45461 | 29969k| 575.1 |   317M |  74 |1181 |5155 | 805 |  33k|  0 | 133k|3491 | 5.454545e-02 | 1.800000e+01 |  Large | unknown
 3074s| 52200 | 45514 | 29993k| 574.4 |   317M |  74 |1181 |5201 | 802 |  33k|  1 | 133k|3491 | 5.454545e-02 | 1.800000e+01 |  Large | unknown
 3076s| 52300 | 45577 | 30013k| 573.7 |   317M |  74 |1181 |5244 | 805 |  33k|  1 | 133k|3491 | 5.454545e-02 | 1.800000e+01 |  Large | unknown
 3080s| 52400 | 45655 | 30055k| 573.4 |   320M |  74 |1181 |5264 | 820 |  33k|  1 | 134k|3491 | 5.454545e-02 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s| 52500 | 45737 | 30102k| 573.2 |   322M |  74 |1181 |5214 | 809 |  33k|  1 | 134k|3491 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3089s| 52600 | 45811 | 30136k| 572.8 |   324M |  74 |1181 |5117 | 807 |  33k|  1 | 134k|3491 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3091s| 52700 | 45895 | 30168k| 572.3 |   324M |  74 |1181 |5113 | 808 |  33k|  1 | 134k|3491 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3094s| 52800 | 45977 | 30201k| 571.8 |   324M |  74 |1181 |5204 | 811 |  33k|  1 | 134k|3491 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3097s| 52900 | 46052 | 30229k| 571.3 |   324M |  74 |1181 |5387 | 820 |  33k|  1 | 135k|3491 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3099s| 53000 | 46110 | 30244k| 570.5 |   324M |  74 |1181 |5343 | 804 |  33k|  1 | 135k|3495 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3102s| 53100 | 46178 | 30264k| 569.8 |   324M |  74 |1181 |5238 | 821 |  34k|  1 | 135k|3495 | 7.692308e-02 | 1.800000e+01 |  Large | unknown
 3105s| 53200 | 46262 | 30293k| 569.3 |   325M |  74 |1181 |5167 | 806 |  34k|  1 | 135k|3495 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3107s| 53300 | 46342 | 30321k| 568.7 |   325M |  74 |1181 |5109 | 817 |  34k|  2 | 135k|3497 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3109s| 53400 | 46396 | 30340k| 568.0 |   325M |  74 |1181 |5062 | 807 |  34k|  1 | 135k|3501 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3110s| 53500 | 46448 | 30354k| 567.2 |   325M |  74 |1181 |5024 | 818 |  34k|  1 | 135k|3502 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3112s| 53600 | 46515 | 30377k| 566.6 |   325M |  74 |1181 |4957 | 806 |  34k|  1 | 135k|3503 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3115s| 53700 | 46599 | 30412k| 566.2 |   325M |  74 |1181 |4835 | 801 |  34k|  1 | 135k|3505 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3117s| 53800 | 46669 | 30429k| 565.4 |   325M |  74 |1181 |4803 | 821 |  34k|  1 | 136k|3505 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3121s| 53900 | 46736 | 30453k| 564.8 |   325M |  74 |1181 |4901 | 814 |  34k|  1 | 136k|3511 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 54000 | 46797 | 30467k| 564.1 |   327M |  74 |1181 |4895 | 801 |  34k|  0 | 136k|3514 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3125s| 54100 | 46881 | 30500k| 563.6 |   327M |  74 |1181 |4848 | 805 |  34k|  1 | 136k|3515 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3127s| 54200 | 46950 | 30520k| 562.9 |   327M |  74 |1181 |4870 | 802 |  34k|  2 | 136k|3521 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3129s| 54300 | 47010 | 30536k| 562.2 |   327M |  74 |1181 |4845 | 806 |  34k|  1 | 136k|3526 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3130s| 54400 | 47043 | 30550k| 561.4 |   327M |  74 |1181 |4821 | 799 |  34k|  1 | 136k|3527 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3135s| 54500 | 47129 | 30589k| 561.1 |   329M |  74 |1181 |4758 | 820 |  34k|  1 | 137k|3527 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3137s| 54600 | 47200 | 30609k| 560.5 |   329M |  74 |1181 |4823 | 814 |  34k|  1 | 137k|3534 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3139s| 54700 | 47264 | 30634k| 559.9 |   330M |  74 |1181 |4882 | 800 |  34k|  2 | 137k|3537 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3141s| 54800 | 47346 | 30655k| 559.2 |   330M |  74 |1181 |4907 | 806 |  34k|  1 | 137k|3537 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3143s| 54900 | 47418 | 30678k| 558.6 |   330M |  74 |1181 |4960 | 808 |  34k|  0 | 137k|3537 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3144s| 55000 | 47478 | 30697k| 558.0 |   330M |  74 |1181 |5055 | 807 |  34k|  1 | 137k|3538 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
 3148s| 55100 | 47564 | 30746k| 557.9 |   330M |  74 |1181 |4984 | 804 |  34k|  1 | 138k|3538 | 8.695652e-02 | 1.800000e+01 |  Large | unknown
