FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s| 41500 |  4752 |  4548k| 109.4 |   237M |  86 |2384 |3394 |3158 |  11k|  1 |  27k|9957 |-7.669820e+01 |-6.500000e+01 |  18.00%|  24.34%
 2415s| 41600 |  4752 |  4554k| 109.3 |   237M |  86 |2384 |3377 |3170 |  11k|  0 |  27k|9957 |-7.669820e+01 |-6.500000e+01 |  18.00%|  24.34%
 2417s| 41700 |  4754 |  4558k| 109.1 |   237M |  86 |2384 |3398 |3197 |  11k|  2 |  27k|9968 |-7.669820e+01 |-6.500000e+01 |  18.00%|  24.34%
 2422s| 41800 |  4762 |  4565k| 109.0 |   237M |  86 |2384 |3342 |3158 |  11k|  0 |  27k|9988 |-7.669820e+01 |-6.500000e+01 |  18.00%|  24.36%
 2425s| 41900 |  4768 |  4570k| 108.9 |   237M |  86 |2384 |3333 |3199 |  11k|  2 |  27k|9988 |-7.669820e+01 |-6.500000e+01 |  18.00%|  24.36%
 2426s| 42000 |  4766 |  4573k| 108.7 |   237M |  86 |2384 |3325 |3200 |  11k|  0 |  27k|9988 |-7.669820e+01 |-6.500000e+01 |  18.00%|  24.36%
 2430s| 42100 |  4774 |  4583k| 108.7 |   238M |  86 |2384 |3365 |3189 |  11k|  1 |  28k|  10k|-7.669638e+01 |-6.500000e+01 |  17.99%|  24.36%
 2436s| 42200 |  4786 |  4594k| 108.7 |   238M |  86 |2384 |3531 |3196 |  11k|  2 |  28k|  10k|-7.669544e+01 |-6.500000e+01 |  17.99%|  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 42300 |  4798 |  4606k| 108.7 |   238M |  86 |2384 |3526 |3205 |  11k|  2 |  28k|  10k|-7.669412e+01 |-6.500000e+01 |  17.99%|  24.36%
 2445s| 42400 |  4800 |  4612k| 108.6 |   238M |  86 |2384 |3647 |3169 |  11k|  1 |  28k|  10k|-7.669322e+01 |-6.500000e+01 |  17.99%|  24.36%
 2451s| 42500 |  4804 |  4619k| 108.5 |   238M |  86 |2384 |3689 |3180 |  11k|  2 |  28k|  10k|-7.669248e+01 |-6.500000e+01 |  17.99%|  24.36%
 2454s| 42600 |  4806 |  4624k| 108.4 |   239M |  86 |2384 |3668 |3187 |  12k|  0 |  28k|  10k|-7.669248e+01 |-6.500000e+01 |  17.99%|  24.36%
 2461s| 42700 |  4818 |  4634k| 108.4 |   239M |  86 |2384 |3607 |3162 |  12k|  1 |  28k|  10k|-7.669097e+01 |-6.500000e+01 |  17.99%|  24.36%
 2463s| 42800 |  4818 |  4638k| 108.2 |   239M |  86 |2384 |3587 |3164 |  12k|  0 |  28k|  10k|-7.668952e+01 |-6.500000e+01 |  17.98%|  24.36%
 2466s| 42900 |  4822 |  4645k| 108.1 |   240M |  86 |2384 |3546 |3162 |  12k|  0 |  28k|  10k|-7.668952e+01 |-6.500000e+01 |  17.98%|  24.44%
 2468s| 43000 |  4822 |  4648k| 107.9 |   240M |  86 |2384 |3526 |3178 |  12k|  0 |  28k|  10k|-7.668952e+01 |-6.500000e+01 |  17.98%|  24.44%
 2472s| 43100 |  4826 |  4654k| 107.8 |   240M |  86 |2384 |3599 |3195 |  12k|  0 |  28k|  10k|-7.668912e+01 |-6.500000e+01 |  17.98%|  24.44%
 2476s| 43200 |  4836 |  4662k| 107.8 |   240M |  86 |2384 |3584 |3201 |  12k|  2 |  28k|  10k|-7.668855e+01 |-6.500000e+01 |  17.98%|  24.44%
 2479s| 43300 |  4836 |  4667k| 107.6 |   240M |  86 |2384 |3642 |3195 |  12k|  0 |  28k|  10k|-7.668855e+01 |-6.500000e+01 |  17.98%|  24.44%
 2485s| 43400 |  4846 |  4675k| 107.6 |   241M |  86 |2384 |3602 |3183 |  12k|  1 |  28k|  10k|-7.668855e+01 |-6.500000e+01 |  17.98%|  24.50%
 2491s| 43500 |  4860 |  4688k| 107.6 |   241M |  86 |2384 |3515 |3152 |  12k|  1 |  28k|  10k|-7.668338e+01 |-6.500000e+01 |  17.97%|  24.50%
 2494s| 43600 |  4864 |  4693k| 107.5 |   241M |  86 |2384 |3485 |3164 |  12k|  1 |  28k|  10k|-7.668338e+01 |-6.500000e+01 |  17.97%|  24.56%
 2499s| 43700 |  4870 |  4700k| 107.4 |   241M |  86 |2384 |3520 |3206 |  12k|  2 |  28k|  10k|-7.667853e+01 |-6.500000e+01 |  17.97%|  24.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s| 43800 |  4870 |  4704k| 107.2 |   241M |  86 |2384 |3533 |3184 |  12k|  0 |  28k|  10k|-7.667853e+01 |-6.500000e+01 |  17.97%|  24.60%
 2508s| 43900 |  4884 |  4716k| 107.3 |   241M |  86 |2384 |3582 |3201 |  12k|  1 |  29k|  10k|-7.667838e+01 |-6.500000e+01 |  17.97%|  24.60%
 2512s| 44000 |  4886 |  4721k| 107.1 |   241M |  86 |2384 |3568 |3217 |  12k|  1 |  29k|  10k|-7.667838e+01 |-6.500000e+01 |  17.97%|  24.60%
 2515s| 44100 |  4888 |  4728k| 107.1 |   241M |  86 |2384 |3643 |3172 |  12k|  0 |  29k|  10k|-7.667820e+01 |-6.500000e+01 |  17.97%|  24.60%
 2520s| 44200 |  4892 |  4734k| 106.9 |   241M |  86 |2384 |3631 |3177 |  12k|  0 |  29k|  10k|-7.667408e+01 |-6.500000e+01 |  17.96%|  24.60%
 2524s| 44300 |  4904 |  4743k| 106.9 |   242M |  86 |2384 |3612 |3184 |  12k|  1 |  29k|  10k|-7.667295e+01 |-6.500000e+01 |  17.96%|  24.61%
 2529s| 44400 |  4916 |  4751k| 106.9 |   242M |  86 |2384 |3583 |3189 |  12k|  0 |  29k|  10k|-7.667295e+01 |-6.500000e+01 |  17.96%|  24.61%
 2535s| 44500 |  4930 |  4763k| 106.9 |   243M |  86 |2384 |3592 |3177 |  12k|  2 |  29k|  10k|-7.666991e+01 |-6.500000e+01 |  17.95%|  24.64%
 2540s| 44600 |  4936 |  4771k| 106.8 |   243M |  86 |2384 |3602 |3163 |  12k|  0 |  29k|  10k|-7.666956e+01 |-6.500000e+01 |  17.95%|  24.64%
 2544s| 44700 |  4936 |  4777k| 106.7 |   244M |  86 |2384 |3598 |3179 |  12k|  1 |  29k|  10k|-7.666584e+01 |-6.500000e+01 |  17.95%|  24.65%
 2551s| 44800 |  4948 |  4791k| 106.8 |   244M |  86 |2384 |3592 |3233 |  12k|  0 |  29k|  10k|-7.666452e+01 |-6.500000e+01 |  17.95%|  24.66%
 2557s| 44900 |  4962 |  4802k| 106.8 |   245M |  86 |2384 |3586 |3204 |  12k|  1 |  29k|  10k|-7.666435e+01 |-6.500000e+01 |  17.95%|  24.67%
 2561s| 45000 |  4966 |  4808k| 106.7 |   245M |  86 |2384 |3585 |3177 |  12k|  1 |  29k|  10k|-7.666435e+01 |-6.500000e+01 |  17.95%|  24.67%
 2563s| 45100 |  4968 |  4813k| 106.6 |   245M |  86 |2384 |3571 |3163 |  12k|  0 |  29k|  10k|-7.666435e+01 |-6.500000e+01 |  17.95%|  24.68%
 2569s| 45200 |  4976 |  4823k| 106.5 |   246M |  86 |2384 |3575 |3156 |  12k|  1 |  29k|  10k|-7.666089e+01 |-6.500000e+01 |  17.94%|  24.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s| 45300 |  4978 |  4826k| 106.4 |   246M |  86 |2384 |3554 |3181 |  12k|  2 |  29k|  10k|-7.666089e+01 |-6.500000e+01 |  17.94%|  24.69%
 2574s| 45400 |  4984 |  4832k| 106.3 |   246M |  86 |2384 |3519 |3189 |  12k|  0 |  29k|  10k|-7.665849e+01 |-6.500000e+01 |  17.94%|  24.69%
 2578s| 45500 |  4988 |  4838k| 106.2 |   246M |  86 |2384 |3540 |3199 |  12k|  0 |  29k|  10k|-7.665849e+01 |-6.500000e+01 |  17.94%|  24.69%
 2581s| 45600 |  4994 |  4843k| 106.0 |   246M |  86 |2384 |3608 |3196 |  12k|  2 |  29k|  10k|-7.665849e+01 |-6.500000e+01 |  17.94%|  24.69%
 2586s| 45700 |  5000 |  4850k| 106.0 |   247M |  86 |2384 |3615 |3204 |  12k|  0 |  29k|  10k|-7.665849e+01 |-6.500000e+01 |  17.94%|  24.69%
 2588s| 45800 |  5002 |  4853k| 105.8 |   247M |  86 |2384 |3611 |3210 |  12k|  2 |  29k|  10k|-7.665849e+01 |-6.500000e+01 |  17.94%|  24.69%
 2595s| 45900 |  5012 |  4865k| 105.8 |   251M |  86 |2384 |3659 |3203 |  12k|  0 |  29k|  10k|-7.665630e+01 |-6.500000e+01 |  17.93%|  24.69%
 2598s| 46000 |  5024 |  4874k| 105.8 |   251M |  86 |2384 |3608 |3179 |  12k|  1 |  29k|  10k|-7.665562e+01 |-6.500000e+01 |  17.93%|  24.69%
 2602s| 46100 |  5026 |  4879k| 105.7 |   251M |  86 |2384 |3646 |3190 |  12k|  1 |  29k|  10k|-7.665562e+01 |-6.500000e+01 |  17.93%|  24.69%
 2605s| 46200 |  5038 |  4887k| 105.6 |   251M |  86 |2384 |3604 |3186 |  12k|  0 |  29k|  10k|-7.665560e+01 |-6.500000e+01 |  17.93%|  24.69%
 2610s| 46300 |  5036 |  4892k| 105.5 |   251M |  86 |2384 |3615 |3175 |  12k|  1 |  29k|  10k|-7.665560e+01 |-6.500000e+01 |  17.93%|  24.69%
 2612s| 46400 |  5034 |  4895k| 105.3 |   251M |  86 |2384 |3626 |3190 |  12k|  0 |  29k|  10k|-7.665560e+01 |-6.500000e+01 |  17.93%|  24.69%
 2616s| 46500 |  5038 |  4901k| 105.2 |   252M |  86 |2384 |3588 |3185 |  12k|  2 |  29k|  10k|-7.665543e+01 |-6.500000e+01 |  17.93%|  24.69%
 2620s| 46600 |  5042 |  4910k| 105.2 |   252M |  86 |2384 |3699 |3163 |  12k|  0 |  30k|  10k|-7.665483e+01 |-6.500000e+01 |  17.93%|  24.69%
 2625s| 46700 |  5050 |  4917k| 105.1 |   252M |  86 |2384 |3845 |3221 |  12k|  1 |  30k|  10k|-7.665440e+01 |-6.500000e+01 |  17.93%|  24.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 46800 |  5052 |  4923k| 105.0 |   252M |  86 |2384 |3868 |3222 |  12k|  0 |  30k|  10k|-7.665212e+01 |-6.500000e+01 |  17.93%|  24.70%
 2630s| 46900 |  5058 |  4928k| 104.9 |   252M |  91 |2384 |3863 |3223 |  12k|  2 |  30k|  10k|-7.665019e+01 |-6.500000e+01 |  17.92%|  24.71%
 2632s| 47000 |  5056 |  4930k| 104.7 |   252M |  94 |2384 |3910 |3223 |  12k|  1 |  30k|  10k|-7.665019e+01 |-6.500000e+01 |  17.92%|  24.71%
 2638s| 47100 |  5066 |  4943k| 104.8 |   252M |  94 |2384 |3815 |3198 |  12k|  0 |  30k|  10k|-7.664767e+01 |-6.500000e+01 |  17.92%|  24.71%
 2644s| 47200 |  5080 |  4953k| 104.8 |   252M |  94 |2384 |3739 |3202 |  12k|  2 |  30k|  10k|-7.664642e+01 |-6.500000e+01 |  17.92%|  24.71%
 2647s| 47300 |  5084 |  4959k| 104.7 |   252M |  94 |2384 |3721 |3187 |  12k|  2 |  30k|  10k|-7.664488e+01 |-6.500000e+01 |  17.92%|  24.71%
 2654s| 47400 |  5100 |  4973k| 104.8 |   252M |  94 |2384 |3741 |3252 |  12k|  1 |  30k|  10k|-7.663951e+01 |-6.500000e+01 |  17.91%|  24.71%
 2661s| 47500 |  5106 |  4982k| 104.7 |   252M |  94 |2384 |3592 |3171 |  12k|  0 |  30k|  10k|-7.663878e+01 |-6.500000e+01 |  17.91%|  24.75%
 2663s| 47600 |  5106 |  4986k| 104.6 |   252M |  94 |2384 |3547 |3158 |  12k|  0 |  30k|  10k|-7.663878e+01 |-6.500000e+01 |  17.91%|  24.75%
 2667s| 47700 |  5112 |  4992k| 104.5 |   252M |  94 |2384 |3493 |3152 |  13k|  0 |  30k|  10k|-7.663878e+01 |-6.500000e+01 |  17.91%|  24.75%
 2670s| 47800 |  5114 |  4998k| 104.4 |   252M |  94 |2384 |3459 |3184 |  13k|  0 |  30k|  10k|-7.663878e+01 |-6.500000e+01 |  17.91%|  24.77%
 2676s| 47900 |  5130 |  5009k| 104.4 |   252M |  94 |2384 |3405 |3219 |  13k|  1 |  30k|  11k|-7.663622e+01 |-6.500000e+01 |  17.90%|  24.77%
 2681s| 48000 |  5137 |  5017k| 104.4 |   252M |  94 |2384 |3389 |3211 |  13k|  2 |  30k|  11k|-7.663530e+01 |-6.500000e+01 |  17.90%|  24.77%
 2685s| 48100 |  5141 |  5024k| 104.3 |   252M |  94 |2384 |3404 |3162 |  13k|  1 |  30k|  11k|-7.663401e+01 |-6.500000e+01 |  17.90%|  24.78%
 2688s| 48200 |  5145 |  5030k| 104.2 |   253M |  94 |2384 |3410 |3230 |  13k|  0 |  30k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s| 48300 |  5147 |  5035k| 104.1 |   253M |  94 |2384 |3378 |3160 |  13k|  1 |  30k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2697s| 48400 |  5157 |  5047k| 104.1 |   253M |  94 |2384 |3506 |3174 |  13k|  1 |  30k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2700s| 48500 |  5161 |  5053k| 104.0 |   253M |  94 |2384 |3504 |3179 |  13k|  4 |  30k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2704s| 48600 |  5169 |  5061k| 104.0 |   253M |  94 |2384 |3601 |3178 |  13k|  1 |  31k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2708s| 48700 |  5171 |  5068k| 103.9 |   253M |  94 |2384 |3687 |3181 |  13k|  0 |  31k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2711s| 48800 |  5177 |  5074k| 103.8 |   253M |  94 |2384 |3676 |3181 |  13k|  2 |  31k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2715s| 48900 |  5183 |  5081k| 103.8 |   253M |  94 |2384 |3758 |3192 |  13k|  2 |  31k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2717s| 49000 |  5183 |  5085k| 103.6 |   253M |  94 |2384 |3774 |3191 |  13k|  2 |  31k|  11k|-7.663249e+01 |-6.500000e+01 |  17.90%|  24.78%
 2723s| 49100 |  5195 |  5095k| 103.6 |   253M |  94 |2384 |3721 |3190 |  13k|  1 |  31k|  11k|-7.663024e+01 |-6.500000e+01 |  17.89%|  24.78%
 2734s| 49200 |  5203 |  5116k| 103.8 |   253M |  94 |2384 |3728 |3200 |  13k|  2 |  31k|  11k|-7.663024e+01 |-6.500000e+01 |  17.89%|  24.78%
 2738s| 49300 |  5209 |  5124k| 103.8 |   254M |  94 |2384 |3696 |3202 |  13k|  0 |  31k|  11k|-7.662828e+01 |-6.500000e+01 |  17.89%|  24.78%
 2742s| 49400 |  5217 |  5133k| 103.8 |   254M |  94 |2384 |3620 |3202 |  13k|  2 |  31k|  11k|-7.662638e+01 |-6.500000e+01 |  17.89%|  24.78%
 2746s| 49500 |  5217 |  5140k| 103.7 |   254M |  94 |2384 |3635 |3201 |  13k|  0 |  31k|  11k|-7.662630e+01 |-6.500000e+01 |  17.89%|  24.78%
 2752s| 49600 |  5227 |  5150k| 103.7 |   255M |  94 |2384 |3581 |3181 |  13k|  0 |  31k|  11k|-7.662534e+01 |-6.500000e+01 |  17.89%|  24.79%
 2757s| 49700 |  5235 |  5159k| 103.7 |   256M |  94 |2384 |3537 |3191 |  13k|  0 |  31k|  11k|-7.662530e+01 |-6.500000e+01 |  17.89%|  24.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s| 49800 |  5243 |  5168k| 103.6 |   256M |  94 |2384 |3498 |3168 |  13k|  0 |  31k|  11k|-7.662300e+01 |-6.500000e+01 |  17.88%|  24.79%
 2765s| 49900 |  5247 |  5173k| 103.5 |   256M |  94 |2384 |3492 |3196 |  13k|  2 |  31k|  11k|-7.662300e+01 |-6.500000e+01 |  17.88%|  24.79%
 2768s| 50000 |  5251 |  5178k| 103.4 |   256M |  94 |2384 |3482 |3206 |  13k|  1 |  31k|  11k|-7.662300e+01 |-6.500000e+01 |  17.88%|  24.79%
 2773s| 50100 |  5261 |  5187k| 103.4 |   256M |  94 |2384 |3415 |3182 |  13k|  0 |  31k|  11k|-7.661958e+01 |-6.500000e+01 |  17.88%|  24.80%
 2776s| 50200 |  5259 |  5191k| 103.3 |   256M |  94 |2384 |3413 |3193 |  13k|  3 |  31k|  11k|-7.661958e+01 |-6.500000e+01 |  17.88%|  24.80%
 2783s| 50300 |  5271 |  5203k| 103.3 |   256M |  94 |2384 |3409 |3176 |  13k|  1 |  31k|  11k|-7.661785e+01 |-6.500000e+01 |  17.87%|  24.81%
 2789s| 50400 |  5283 |  5213k| 103.3 |   256M |  94 |2384 |3343 |3178 |  13k|  1 |  31k|  11k|-7.661785e+01 |-6.500000e+01 |  17.87%|  24.81%
 2795s| 50500 |  5295 |  5225k| 103.3 |   257M |  94 |2384 |3324 |3196 |  13k|  1 |  31k|  11k|-7.661785e+01 |-6.500000e+01 |  17.87%|  24.84%
 2800s| 50600 |  5299 |  5231k| 103.2 |   257M |  94 |2384 |3313 |3170 |  13k|  0 |  31k|  11k|-7.661595e+01 |-6.500000e+01 |  17.87%|  24.85%
 2804s| 50700 |  5307 |  5240k| 103.2 |   257M |  94 |2384 |3290 |3165 |  13k|  0 |  31k|  11k|-7.661567e+01 |-6.500000e+01 |  17.87%|  24.88%
 2806s| 50800 |  5307 |  5244k| 103.1 |   257M |  94 |2384 |3301 |3168 |  13k|  2 |  31k|  11k|-7.661567e+01 |-6.500000e+01 |  17.87%|  24.89%
 2811s| 50900 |  5317 |  5253k| 103.1 |   257M |  94 |2384 |3310 |3228 |  13k|  1 |  31k|  11k|-7.661551e+01 |-6.500000e+01 |  17.87%|  24.89%
 2815s| 51000 |  5321 |  5260k| 103.0 |   257M |  94 |2384 |3292 |3170 |  13k|  0 |  31k|  11k|-7.661551e+01 |-6.500000e+01 |  17.87%|  24.91%
 2821s| 51100 |  5333 |  5270k| 103.0 |   257M |  94 |2384 |3359 |3173 |  13k|  0 |  31k|  11k|-7.661468e+01 |-6.500000e+01 |  17.87%|  24.91%
 2823s| 51200 |  5339 |  5274k| 102.9 |   257M |  94 |2384 |3391 |3198 |  13k|  0 |  31k|  11k|-7.661468e+01 |-6.500000e+01 |  17.87%|  24.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2829s| 51300 |  5355 |  5286k| 102.9 |   257M |  94 |2384 |3397 |3221 |  13k|  1 |  31k|  11k|-7.661258e+01 |-6.500000e+01 |  17.87%|  24.92%
 2835s| 51400 |  5367 |  5297k| 102.9 |   257M |  94 |2384 |3368 |3199 |  13k|  0 |  31k|  11k|-7.661007e+01 |-6.500000e+01 |  17.86%|  24.92%
 2837s| 51500 |  5369 |  5301k| 102.8 |   257M |  94 |2384 |3372 |3169 |  13k|  2 |  31k|  11k|-7.661007e+01 |-6.500000e+01 |  17.86%|  24.92%
 2839s| 51600 |  5371 |  5305k| 102.7 |   257M |  94 |2384 |3444 |3169 |  13k|  0 |  31k|  11k|-7.661007e+01 |-6.500000e+01 |  17.86%|  24.92%
 2842s| 51700 |  5379 |  5310k| 102.6 |   257M |  94 |2384 |3521 |3177 |  13k|  2 |  31k|  11k|-7.661007e+01 |-6.500000e+01 |  17.86%|  24.92%
 2847s| 51800 |  5389 |  5320k| 102.6 |   257M |  94 |2384 |3472 |3180 |  13k|  0 |  31k|  11k|-7.660589e+01 |-6.500000e+01 |  17.86%|  24.92%
 2850s| 51900 |  5385 |  5323k| 102.4 |   258M |  94 |2384 |3486 |3185 |  13k|  0 |  32k|  11k|-7.660589e+01 |-6.500000e+01 |  17.86%|  24.92%
 2854s| 52000 |  5391 |  5332k| 102.4 |   258M |  94 |2384 |3468 |3166 |  13k|  0 |  32k|  11k|-7.660571e+01 |-6.500000e+01 |  17.85%|  24.92%
 2859s| 52100 |  5397 |  5340k| 102.4 |   258M |  94 |2384 |3483 |3178 |  13k|  0 |  32k|  11k|-7.660482e+01 |-6.500000e+01 |  17.85%|  24.92%
 2864s| 52200 |  5405 |  5348k| 102.3 |   258M |  94 |2384 |3532 |3184 |  13k|  0 |  32k|  11k|-7.660442e+01 |-6.500000e+01 |  17.85%|  24.92%
 2868s| 52300 |  5417 |  5356k| 102.3 |   258M |  94 |2384 |3501 |3173 |  13k|  1 |  32k|  11k|-7.660442e+01 |-6.500000e+01 |  17.85%|  25.02%
 2871s| 52400 |  5417 |  5359k| 102.1 |   258M |  94 |2384 |3494 |3205 |  13k|  0 |  32k|  11k|-7.660442e+01 |-6.500000e+01 |  17.85%|  25.02%
 2876s| 52500 |  5425 |  5367k| 102.1 |   258M |  94 |2384 |3464 |3162 |  13k|  1 |  32k|  11k|-7.660440e+01 |-6.500000e+01 |  17.85%|  25.02%
 2879s| 52600 |  5427 |  5372k| 102.0 |   258M |  94 |2384 |3465 |3169 |  13k|  0 |  32k|  11k|-7.660440e+01 |-6.500000e+01 |  17.85%|  25.02%
 2885s| 52700 |  5437 |  5382k| 102.0 |   258M |  94 |2384 |3418 |3169 |  13k|  2 |  32k|  11k|-7.660440e+01 |-6.500000e+01 |  17.85%|  25.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 52800 |  5457 |  5392k| 102.0 |   259M |  94 |2384 |3410 |3178 |  13k|  0 |  32k|  11k|-7.660326e+01 |-6.500000e+01 |  17.85%|  25.03%
 2899s| 52900 |  5477 |  5408k| 102.1 |   259M |  94 |2384 |3397 |3169 |  13k|  0 |  32k|  11k|-7.660204e+01 |-6.500000e+01 |  17.85%|  25.07%
 2903s| 53000 |  5493 |  5417k| 102.1 |   259M |  94 |2384 |3374 |3189 |  14k|  1 |  32k|  11k|-7.659946e+01 |-6.500000e+01 |  17.85%|  25.07%
 2908s| 53100 |  5503 |  5424k| 102.0 |   259M |  94 |2384 |3462 |3220 |  14k|  1 |  32k|  11k|-7.659946e+01 |-6.500000e+01 |  17.85%|  25.11%
 2917s| 53200 |  5533 |  5444k| 102.2 |   259M |  94 |2384 |3405 |3236 |  14k|  2 |  32k|  11k|-7.659328e+01 |-6.500000e+01 |  17.84%|  25.11%
 2919s| 53300 |  5531 |  5447k| 102.1 |   259M |  94 |2384 |3406 |3226 |  14k|  2 |  32k|  11k|-7.659328e+01 |-6.500000e+01 |  17.84%|  25.11%
 2924s| 53400 |  5543 |  5455k| 102.0 |   259M |  94 |2384 |3402 |3188 |  14k|  0 |  32k|  11k|-7.659149e+01 |-6.500000e+01 |  17.83%|  25.11%
 2927s| 53500 |  5549 |  5460k| 101.9 |   259M |  94 |2384 |3395 |3163 |  14k|  1 |  32k|  11k|-7.659149e+01 |-6.500000e+01 |  17.83%|  25.12%
 2931s| 53600 |  5561 |  5467k| 101.9 |   259M |  94 |2384 |3395 |3192 |  14k|  0 |  32k|  11k|-7.659149e+01 |-6.500000e+01 |  17.83%|  25.12%
 2934s| 53700 |  5567 |  5474k| 101.8 |   259M |  94 |2384 |3449 |3196 |  14k|  1 |  32k|  11k|-7.659074e+01 |-6.500000e+01 |  17.83%|  25.12%
 2937s| 53800 |  5573 |  5481k| 101.7 |   259M |  94 |2384 |3409 |3197 |  14k|  0 |  32k|  11k|-7.658973e+01 |-6.500000e+01 |  17.83%|  25.12%
 2939s| 53900 |  5573 |  5484k| 101.6 |   259M |  94 |2384 |3415 |3197 |  14k|  0 |  32k|  11k|-7.658973e+01 |-6.500000e+01 |  17.83%|  25.12%
 2941s| 54000 |  5573 |  5488k| 101.5 |   259M |  94 |2384 |3410 |3198 |  14k|  0 |  32k|  11k|-7.658973e+01 |-6.500000e+01 |  17.83%|  25.12%
 2944s| 54100 |  5581 |  5494k| 101.4 |   259M |  94 |2384 |3409 |3198 |  14k|  1 |  32k|  11k|-7.658845e+01 |-6.500000e+01 |  17.83%|  25.12%
 2949s| 54200 |  5593 |  5504k| 101.4 |   260M |  94 |2384 |3402 |3199 |  14k|  0 |  32k|  11k|-7.658600e+01 |-6.500000e+01 |  17.82%|  25.12%
