FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 41500 | 13395 |  1984k|  47.8 |   258M | 258 |2888 |6193 |4176 |  13k|  1 |  11k|6793 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  703s| 41600 | 13431 |  1986k|  47.7 |   258M | 258 |2888 |6177 |4175 |  13k|  1 |  11k|6793 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  704s| 41700 | 13467 |  1989k|  47.6 |   259M | 258 |2888 |6157 |4175 |  13k|  1 |  11k|6793 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  705s| 41800 | 13523 |  1993k|  47.6 |   259M | 258 |2888 |6142 |4179 |  13k|  0 |  11k|6794 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  706s| 41900 | 13551 |  1996k|  47.6 |   259M | 258 |2888 |6133 |4176 |  13k|  2 |  11k|6794 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s| 42000 | 13581 |  1998k|  47.5 |   259M | 258 |2888 |6173 |4178 |  13k|  1 |  11k|6802 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  708s| 42100 | 13631 |  2001k|  47.5 |   259M | 258 |2888 |6157 |4182 |  14k|  2 |  11k|6803 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  709s| 42200 | 13666 |  2004k|  47.4 |   259M | 258 |2888 |6170 |4180 |  14k|  1 |  11k|6803 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  710s| 42300 | 13728 |  2008k|  47.4 |   259M | 258 |2888 |6142 |4175 |  14k|  0 |  11k|6810 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  711s| 42400 | 13784 |  2011k|  47.4 |   259M | 258 |2888 |6129 |4181 |  14k|  1 |  11k|6811 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  712s| 42500 | 13836 |  2015k|  47.4 |   259M | 258 |2888 |6111 |4178 |  14k|  0 |  11k|6814 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  713s| 42600 | 13904 |  2020k|  47.4 |   259M | 258 |2888 |6098 |4179 |  14k|  1 |  11k|6819 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  714s| 42700 | 13946 |  2022k|  47.3 |   259M | 258 |2888 |6077 |4175 |  14k|  1 |  11k|6820 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  715s| 42800 | 13966 |  2025k|  47.3 |   259M | 258 |2888 |6059 |4175 |  14k|  0 |  11k|6821 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  716s| 42900 | 14018 |  2029k|  47.3 |   259M | 258 |2888 |6020 |4177 |  14k|  1 |  11k|6822 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  718s| 43000 | 14078 |  2035k|  47.3 |   259M | 258 |2888 |6004 |4172 |  14k|  0 |  11k|6870 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  719s| 43100 | 14117 |  2038k|  47.2 |   259M | 258 |2888 |6012 |4181 |  14k|  1 |  11k|6870 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  720s| 43200 | 14169 |  2042k|  47.2 |   259M | 258 |2888 |5986 |4171 |  14k|  2 |  11k|6871 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  721s| 43300 | 14205 |  2045k|  47.2 |   260M | 258 |2888 |6006 |4183 |  14k|  0 |  11k|6874 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  722s| 43400 | 14257 |  2049k|  47.2 |   260M | 258 |2888 |5990 |4178 |  14k|  0 |  11k|6878 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 43500 | 14303 |  2052k|  47.1 |   260M | 258 |2888 |5997 |4177 |  14k|  1 |  11k|6879 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  725s| 43600 | 14375 |  2057k|  47.1 |   260M | 258 |2888 |5964 |4175 |  14k|  3 |  11k|6883 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  725s| 43700 | 14421 |  2060k|  47.1 |   260M | 258 |2888 |5989 |4176 |  14k|  1 |  11k|6884 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  726s| 43800 | 14459 |  2061k|  47.0 |   260M | 258 |2888 |5998 |4179 |  14k|  2 |  11k|6884 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  727s| 43900 | 14515 |  2064k|  47.0 |   260M | 258 |2888 |6003 |4187 |  14k|  2 |  11k|6888 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  728s| 44000 | 14557 |  2065k|  46.9 |   260M | 258 |2888 |5997 |4185 |  14k|  1 |  11k|6889 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  729s| 44100 | 14613 |  2071k|  46.9 |   260M | 258 |2888 |6011 |4183 |  14k|  0 |  11k|6892 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  730s| 44200 | 14651 |  2073k|  46.9 |   260M | 258 |2888 |6018 |4178 |  14k|  1 |  11k|6898 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  731s| 44300 | 14701 |  2078k|  46.9 |   260M | 258 |2888 |5995 |4182 |  14k|  1 |  11k|6899 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  732s| 44400 | 14730 |  2079k|  46.8 |   260M | 258 |2888 |6003 |4185 |  14k|  0 |  11k|6899 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  733s| 44500 | 14804 |  2084k|  46.8 |   260M | 258 |2888 |5990 |4185 |  14k|  2 |  11k|6900 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  733s| 44600 | 14837 |  2085k|  46.7 |   260M | 258 |2888 |5997 |4183 |  14k|  2 |  11k|6900 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  735s| 44700 | 14889 |  2089k|  46.7 |   260M | 258 |2888 |6018 |4185 |  14k|  1 |  11k|6907 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  736s| 44800 | 14953 |  2093k|  46.7 |   260M | 258 |2888 |6026 |4187 |  14k|  2 |  11k|6910 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  737s| 44900 | 14981 |  2094k|  46.6 |   260M | 258 |2888 |6021 |4184 |  14k|  0 |  11k|6910 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 45000 | 15015 |  2096k|  46.5 |   260M | 258 |2888 |6044 |4183 |  14k|  0 |  12k|6910 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  739s| 45100 | 15067 |  2099k|  46.5 |   260M | 258 |2888 |6040 |4186 |  14k|  0 |  12k|6910 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  740s| 45200 | 15125 |  2102k|  46.5 |   260M | 258 |2888 |6029 |4175 |  14k|  1 |  12k|6913 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  741s| 45300 | 15177 |  2105k|  46.4 |   260M | 258 |2888 |6036 |4187 |  14k|  0 |  12k|6914 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  741s| 45400 | 15217 |  2106k|  46.4 |   260M | 258 |2888 |6030 |4180 |  14k|  1 |  12k|6914 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  742s| 45500 | 15273 |  2108k|  46.3 |   261M | 258 |2888 |6029 |4181 |  14k|  1 |  12k|6914 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  742s| 45600 | 15325 |  2110k|  46.2 |   261M | 258 |2888 |6022 |4182 |  14k|  1 |  12k|6914 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  743s| 45700 | 15387 |  2112k|  46.2 |   261M | 258 |2888 |6013 |4183 |  14k|  1 |  12k|6914 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  744s| 45800 | 15443 |  2113k|  46.1 |   261M | 258 |2888 |6002 |4183 |  15k|  1 |  12k|6914 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  745s| 45900 | 15485 |  2115k|  46.0 |   261M | 258 |2888 |6039 |4189 |  15k|  1 |  12k|6915 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  746s| 46000 | 15543 |  2119k|  46.0 |   262M | 258 |2888 |6063 |4191 |  15k|  1 |  12k|6916 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  747s| 46100 | 15613 |  2122k|  46.0 |   262M | 258 |2888 |6067 |4185 |  15k|  1 |  12k|6918 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  749s| 46200 | 15661 |  2124k|  45.9 |   262M | 258 |2888 |6103 |4186 |  15k|  1 |  12k|6918 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  750s| 46300 | 15715 |  2127k|  45.9 |   262M | 258 |2888 |6135 |4195 |  15k|  2 |  12k|6919 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  752s| 46400 | 15769 |  2129k|  45.8 |   263M | 258 |2888 |6182 |4186 |  15k|  2 |  12k|6920 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 46500 | 15827 |  2130k|  45.8 |   263M | 258 |2888 |6217 |4190 |  15k|  1 |  12k|6920 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  754s| 46600 | 15899 |  2134k|  45.7 |   263M | 258 |2888 |6204 |4189 |  15k|  4 |  12k|6921 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  754s| 46700 | 15939 |  2135k|  45.7 |   263M | 258 |2888 |6200 |4187 |  15k|  2 |  12k|6921 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  757s| 46800 | 15978 |  2136k|  45.6 |   265M | 258 |2888 |6219 |4191 |  15k|  0 |  12k|6921 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  760s| 46900 | 16050 |  2143k|  45.7 |   265M | 258 |2888 |6202 |4192 |  15k|  2 |  12k|6921 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  761s| 47000 | 16107 |  2146k|  45.6 |   265M | 258 |2888 |6217 |4193 |  15k|  0 |  12k|6926 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  762s| 47100 | 16165 |  2149k|  45.6 |   265M | 258 |2888 |6203 |4172 |  15k|  1 |  12k|6927 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  764s| 47200 | 16221 |  2153k|  45.6 |   265M | 258 |2888 |6205 |4173 |  15k|  0 |  12k|6931 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  765s| 47300 | 16289 |  2158k|  45.6 |   265M | 258 |2888 |6218 |4187 |  15k|  1 |  12k|6931 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  766s| 47400 | 16341 |  2160k|  45.5 |   266M | 258 |2888 |6210 |4191 |  15k|  2 |  12k|6931 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  768s| 47500 | 16409 |  2166k|  45.6 |   266M | 258 |2888 |6211 |4172 |  15k|  1 |  12k|6941 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  769s| 47600 | 16489 |  2172k|  45.6 |   267M | 258 |2888 |6210 |4182 |  15k|  1 |  12k|6941 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  770s| 47700 | 16537 |  2174k|  45.5 |   267M | 258 |2888 |6218 |4186 |  15k|  1 |  12k|6942 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  771s| 47800 | 16597 |  2177k|  45.5 |   268M | 258 |2888 |6203 |4186 |  15k|  2 |  12k|6942 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  772s| 47900 | 16655 |  2179k|  45.5 |   268M | 258 |2888 |6190 |4188 |  15k|  2 |  12k|6942 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 48000 | 16683 |  2181k|  45.4 |   268M | 258 |2888 |6194 |4191 |  15k|  1 |  12k|6942 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  774s| 48100 | 16751 |  2187k|  45.4 |   268M | 258 |2888 |6188 |4173 |  15k|  1 |  12k|6944 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  776s| 48200 | 16803 |  2191k|  45.4 |   268M | 258 |2888 |6174 |4173 |  15k|  1 |  12k|6945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  777s| 48300 | 16850 |  2194k|  45.4 |   268M | 258 |2888 |6174 |4187 |  15k|  0 |  12k|6945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  778s| 48400 | 16906 |  2197k|  45.4 |   268M | 258 |2888 |6154 |4191 |  15k|  1 |  12k|6945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  779s| 48500 | 16973 |  2200k|  45.3 |   268M | 258 |2888 |6142 |4194 |  15k|  1 |  12k|6945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  780s| 48600 | 17021 |  2202k|  45.3 |   269M | 258 |2888 |6168 |4180 |  16k|  1 |  12k|6945 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  782s| 48700 | 17069 |  2206k|  45.3 |   269M | 258 |2888 |6165 |4189 |  16k|  2 |  12k|6946 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  785s| 48800 | 17127 |  2213k|  45.3 |   269M | 258 |2888 |6135 |4192 |  16k|  1 |  12k|6946 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  786s| 48900 | 17181 |  2215k|  45.3 |   269M | 258 |2888 |6110 |4190 |  16k|  1 |  12k|6948 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  786s| 49000 | 17235 |  2216k|  45.2 |   269M | 258 |2888 |6101 |4190 |  16k|  3 |  12k|6949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  787s| 49100 | 17296 |  2219k|  45.2 |   270M | 258 |2888 |6066 |4192 |  16k|  0 |  12k|6949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  789s| 49200 | 17374 |  2223k|  45.2 |   270M | 258 |2888 |6024 |4180 |  16k|  1 |  12k|6949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  790s| 49300 | 17427 |  2226k|  45.1 |   270M | 258 |2888 |5997 |4173 |  16k|  1 |  12k|6949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  791s| 49400 | 17488 |  2230k|  45.1 |   270M | 258 |2888 |6022 |4174 |  16k|  1 |  13k|6949 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 49500 | 17534 |  2232k|  45.0 |   270M | 258 |2888 |6024 |4189 |  16k|  0 |  13k|6951 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  793s| 49600 | 17582 |  2235k|  45.0 |   270M | 258 |2888 |6085 |4188 |  16k|  1 |  13k|6951 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  795s| 49700 | 17620 |  2238k|  45.0 |   270M | 258 |2888 |6084 |4174 |  16k|  1 |  13k|6952 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  796s| 49800 | 17680 |  2242k|  45.0 |   271M | 258 |2888 |6094 |4192 |  16k|  0 |  13k|6952 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  797s| 49900 | 17720 |  2244k|  44.9 |   271M | 258 |2888 |6073 |4192 |  16k|  1 |  13k|6952 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  798s| 50000 | 17766 |  2245k|  44.9 |   271M | 258 |2888 |6069 |4185 |  16k|  0 |  13k|6952 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  799s| 50100 | 17824 |  2250k|  44.9 |   271M | 258 |2888 |6083 |4189 |  16k|  0 |  13k|6952 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  800s| 50200 | 17888 |  2252k|  44.8 |   271M | 258 |2888 |6043 |4186 |  16k|  0 |  13k|6953 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  801s| 50300 | 17938 |  2255k|  44.8 |   271M | 258 |2888 |6060 |4191 |  16k|  0 |  13k|6954 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  802s| 50400 | 17994 |  2258k|  44.8 |   272M | 258 |2888 |6043 |4186 |  16k|  2 |  13k|6954 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  803s| 50500 | 18045 |  2260k|  44.7 |   272M | 258 |2888 |6064 |4188 |  16k|  1 |  13k|6956 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  804s| 50600 | 18099 |  2264k|  44.7 |   272M | 258 |2888 |6026 |4176 |  16k|  1 |  13k|6956 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  805s| 50700 | 18147 |  2266k|  44.7 |   272M | 258 |2888 |6063 |4193 |  16k|  1 |  13k|6956 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  806s| 50800 | 18197 |  2269k|  44.6 |   272M | 258 |2888 |6060 |4189 |  16k|  2 |  13k|6959 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  807s| 50900 | 18241 |  2270k|  44.6 |   272M | 258 |2888 |6061 |4188 |  16k|  2 |  13k|6959 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 51000 | 18297 |  2272k|  44.5 |   272M | 258 |2888 |6048 |4189 |  16k|  1 |  13k|6959 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  809s| 51100 | 18377 |  2277k|  44.5 |   273M | 258 |2888 |6038 |4173 |  16k|  1 |  13k|6959 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  810s| 51200 | 18447 |  2280k|  44.5 |   273M | 258 |2888 |6009 |4173 |  16k|  1 |  13k|6961 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  811s| 51300 | 18533 |  2284k|  44.5 |   273M | 258 |2888 |6003 |4173 |  16k|  1 |  13k|6962 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  811s| 51400 | 18585 |  2286k|  44.4 |   273M | 258 |2888 |5977 |4173 |  16k|  1 |  13k|6962 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  812s| 51500 | 18647 |  2290k|  44.4 |   273M | 258 |2888 |5969 |4173 |  16k|  0 |  13k|6962 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  813s| 51600 | 18715 |  2292k|  44.4 |   274M | 258 |2888 |5965 |4173 |  16k|  1 |  13k|6962 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  813s| 51700 | 18767 |  2294k|  44.3 |   274M | 258 |2888 |5965 |4174 |  16k|  1 |  13k|6963 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  814s| 51800 | 18821 |  2297k|  44.3 |   274M | 258 |2888 |5952 |4174 |  16k|  1 |  13k|6964 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  815s| 51900 | 18863 |  2299k|  44.3 |   274M | 258 |2888 |5934 |4173 |  16k|  2 |  13k|6964 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  816s| 52000 | 18913 |  2302k|  44.2 |   274M | 258 |2888 |5920 |4173 |  16k|  1 |  13k|6979 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  816s| 52100 | 18963 |  2303k|  44.2 |   274M | 258 |2888 |5904 |4174 |  16k|  0 |  13k|6982 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  817s| 52200 | 19029 |  2306k|  44.1 |   274M | 258 |2888 |5913 |4174 |  16k|  1 |  13k|6988 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  818s| 52300 | 19067 |  2308k|  44.1 |   274M | 258 |2888 |5983 |4173 |  16k|  0 |  13k|7000 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  819s| 52400 | 19113 |  2309k|  44.0 |   275M | 258 |2888 |5964 |4174 |  16k|  1 |  13k|7000 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 52500 | 19175 |  2311k|  44.0 |   275M | 258 |2888 |5951 |4173 |  16k|  0 |  13k|7001 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  820s| 52600 | 19223 |  2313k|  43.9 |   275M | 258 |2888 |5940 |4173 |  16k|  1 |  13k|7001 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  821s| 52700 | 19277 |  2315k|  43.9 |   275M | 258 |2888 |5949 |4173 |  16k|  2 |  13k|7001 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  822s| 52800 | 19349 |  2319k|  43.9 |   275M | 258 |2888 |5958 |4173 |  16k|  1 |  13k|7001 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  822s| 52900 | 19392 |  2320k|  43.8 |   275M | 258 |2888 |5983 |4175 |  16k|  0 |  13k|7003 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  823s| 53000 | 19440 |  2322k|  43.8 |   275M | 258 |2888 |5980 |4173 |  16k|  2 |  13k|7003 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  824s| 53100 | 19500 |  2325k|  43.7 |   275M | 258 |2888 |5985 |4173 |  16k|  0 |  13k|7003 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  824s| 53200 | 19550 |  2327k|  43.7 |   275M | 258 |2888 |5979 |4173 |  16k|  1 |  13k|7003 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  825s| 53300 | 19604 |  2329k|  43.7 |   275M | 258 |2888 |5967 |4174 |  16k|  1 |  13k|7003 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  826s| 53400 | 19648 |  2331k|  43.6 |   275M | 258 |2888 |5957 |4175 |  16k|  1 |  13k|7003 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  827s| 53500 | 19701 |  2332k|  43.6 |   275M | 258 |2888 |5970 |4175 |  16k|  1 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  827s| 53600 | 19764 |  2335k|  43.5 |   277M | 258 |2888 |5978 |4177 |  16k|  1 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  828s| 53700 | 19816 |  2337k|  43.5 |   277M | 258 |2888 |5969 |4175 |  16k|  1 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  829s| 53800 | 19862 |  2340k|  43.5 |   278M | 258 |2888 |5966 |4174 |  16k|  1 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
  830s| 53900 | 19908 |  2342k|  43.4 |   278M | 258 |2888 |5985 |4177 |  16k|  1 |  13k|7012 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
