FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2180s|123300 | 18203 |  6771k|  54.9 |   268M | 146 |1271 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2183s|123400 | 18237 |  6779k|  54.9 |   269M | 146 | 370 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2187s|123500 | 18279 |  6784k|  54.9 |   269M | 146 | 382 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2188s|123600 | 18297 |  6789k|  54.9 |   269M | 146 | 454 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2190s|123700 | 18309 |  6793k|  54.9 |   269M | 146 | 220 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2191s|123800 | 18311 |  6795k|  54.9 |   269M | 146 | 226 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2193s|123900 | 18329 |  6802k|  54.9 |   269M | 146 | 255 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2194s|124000 | 18339 |  6806k|  54.9 |   269M | 146 | 228 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2194s|124100 | 18339 |  6807k|  54.9 |   269M | 146 | 282 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2195s|124200 | 18339 |  6808k|  54.8 |   269M | 146 | 242 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2196s|124300 | 18337 |  6810k|  54.8 |   269M | 146 |   - |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2198s|124400 | 18365 |  6818k|  54.8 |   269M | 146 | 356 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2198s|124500 | 18365 |  6819k|  54.8 |   269M | 146 |   - |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2199s|124600 | 18365 |  6821k|  54.7 |   269M | 146 |   - |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2201s|124700 | 18381 |  6825k|  54.7 |   269M | 146 |1273 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2203s|124800 | 18425 |  6834k|  54.8 |   270M | 146 |1139 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2204s|124900 | 18431 |  6836k|  54.7 |   270M | 146 | 204 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2206s|125000 | 18451 |  6842k|  54.7 |   270M | 146 | 217 |2848 |3695 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2208s|125100 | 18473 |  6850k|  54.8 |   272M | 146 |   - |2848 |3690 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2210s|125200 | 18503 |  6856k|  54.8 |   272M | 146 |   - |2848 |3690 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2213s|125300 | 18543 |  6863k|  54.8 |   272M | 146 |   - |2848 |3690 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2215s|125400 | 18567 |  6869k|  54.8 |   272M | 146 | 229 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2215s|125500 | 18567 |  6870k|  54.7 |   272M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2219s|125600 | 18599 |  6879k|  54.8 |   273M | 146 | 370 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2222s|125700 | 18639 |  6889k|  54.8 |   273M | 146 | 370 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2224s|125800 | 18663 |  6893k|  54.8 |   273M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2226s|125900 | 18685 |  6898k|  54.8 |   273M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2228s|126000 | 18721 |  6902k|  54.8 |   273M | 146 | 242 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2229s|126100 | 18743 |  6907k|  54.8 |   273M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2230s|126200 | 18753 |  6908k|  54.7 |   273M | 146 | 187 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2231s|126300 | 18751 |  6909k|  54.7 |   273M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2231s|126400 | 18763 |  6910k|  54.7 |   274M | 146 | 207 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2232s|126500 | 18763 |  6911k|  54.6 |   274M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2234s|126600 | 18771 |  6914k|  54.6 |   274M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2235s|126700 | 18783 |  6917k|  54.6 |   274M | 146 | 235 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2235s|126800 | 18795 |  6918k|  54.6 |   274M | 146 |   - |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2236s|126900 | 18803 |  6921k|  54.5 |   274M | 146 | 262 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2237s|127000 | 18811 |  6922k|  54.5 |   274M | 146 | 201 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2238s|127100 | 18825 |  6925k|  54.5 |   274M | 146 | 433 |2848 |3689 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2240s|127200 | 18843 |  6931k|  54.5 |   274M | 146 | 202 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2241s|127300 | 18853 |  6934k|  54.5 |   274M | 146 | 232 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2241s|127400 | 18861 |  6935k|  54.4 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2243s|127500 | 18879 |  6941k|  54.4 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2244s|127600 | 18881 |  6945k|  54.4 |   274M | 146 | 231 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2245s|127700 | 18881 |  6945k|  54.4 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2246s|127800 | 18899 |  6949k|  54.4 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2247s|127900 | 18909 |  6952k|  54.4 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2248s|128000 | 18921 |  6955k|  54.3 |   274M | 146 | 222 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2249s|128100 | 18921 |  6956k|  54.3 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2250s|128200 | 18931 |  6959k|  54.3 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2250s|128300 | 18931 |  6960k|  54.2 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2251s|128400 | 18939 |  6962k|  54.2 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2252s|128500 | 18939 |  6963k|  54.2 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2252s|128600 | 18939 |  6964k|  54.2 |   274M | 146 | 227 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2253s|128700 | 18939 |  6964k|  54.1 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2254s|128800 | 18939 |  6965k|  54.1 |   274M | 146 | 199 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2254s|128900 | 18939 |  6966k|  54.0 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2255s|129000 | 18939 |  6967k|  54.0 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2256s|129100 | 18945 |  6970k|  54.0 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2256s|129200 | 18949 |  6971k|  54.0 |   274M | 146 | 200 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2257s|129300 | 18957 |  6972k|  53.9 |   274M | 146 | 300 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818718e+01 |-7.900000e+01 |  24.29%
 2258s|129400 | 18967 |  6975k|  53.9 |   274M | 146 | 181 |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2259s|129500 | 18967 |  6976k|  53.9 |   274M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s|129600 | 18985 |  6981k|  53.9 |   274M | 146 | 370 |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2262s|129700 | 18985 |  6982k|  53.8 |   274M | 146 |   - |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2262s|129800 | 18985 |  6982k|  53.8 |   275M | 146 |   - |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2263s|129900 | 18985 |  6983k|  53.8 |   275M | 146 |   - |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2263s|130000 | 18985 |  6984k|  53.7 |   275M | 146 |   - |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2265s|130100 | 18991 |  6988k|  53.7 |   275M | 146 | 271 |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2265s|130200 | 18993 |  6989k|  53.7 |   275M | 146 | 281 |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2266s|130300 | 18991 |  6990k|  53.6 |   275M | 146 |   - |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2267s|130400 | 18989 |  6991k|  53.6 |   275M | 146 |   - |2848 |3687 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2268s|130500 | 18999 |  6994k|  53.6 |   275M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2268s|130600 | 18999 |  6994k|  53.6 |   275M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2269s|130700 | 18999 |  6995k|  53.5 |   275M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2270s|130800 | 19007 |  6998k|  53.5 |   275M | 146 | 370 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2271s|130900 | 19007 |  6999k|  53.5 |   275M | 146 | 211 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2271s|131000 | 19005 |  6999k|  53.4 |   275M | 146 | 265 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2272s|131100 | 19005 |  7000k|  53.4 |   275M | 146 | 170 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2273s|131200 | 19013 |  7003k|  53.4 |   276M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2274s|131300 | 19013 |  7004k|  53.3 |   276M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2274s|131400 | 19017 |  7005k|  53.3 |   276M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2275s|131500 | 19025 |  7006k|  53.3 |   276M | 146 |   - |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2275s|131600 | 19031 |  7006k|  53.2 |   276M | 146 | 270 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2276s|131700 | 19037 |  7008k|  53.2 |   276M | 146 | 285 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2277s|131800 | 19039 |  7008k|  53.2 |   276M | 146 | 213 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2277s|131900 | 19047 |  7011k|  53.2 |   276M | 146 | 214 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2278s|132000 | 19047 |  7012k|  53.1 |   276M | 146 | 201 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2279s|132100 | 19047 |  7013k|  53.1 |   276M | 146 | 195 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2279s|132200 | 19047 |  7013k|  53.1 |   276M | 146 | 157 |2848 |3686 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2280s|132300 | 19055 |  7016k|  53.0 |   276M | 146 | 221 |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2281s|132400 | 19055 |  7016k|  53.0 |   276M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2281s|132500 | 19055 |  7017k|  53.0 |   276M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2283s|132600 | 19063 |  7020k|  52.9 |   276M | 146 | 422 |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2284s|132700 | 19061 |  7021k|  52.9 |   276M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2285s|132800 | 19071 |  7024k|  52.9 |   276M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818532e+01 |-7.900000e+01 |  24.29%
 2286s|132900 | 19081 |  7027k|  52.9 |   277M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2287s|133000 | 19087 |  7029k|  52.9 |   277M | 146 | 221 |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2288s|133100 | 19087 |  7030k|  52.8 |   277M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2288s|133200 | 19087 |  7030k|  52.8 |   277M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2289s|133300 | 19087 |  7031k|  52.7 |   277M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2290s|133400 | 19093 |  7034k|  52.7 |   277M | 146 | 183 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2290s|133500 | 19091 |  7035k|  52.7 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2291s|133600 | 19091 |  7035k|  52.7 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2291s|133700 | 19091 |  7036k|  52.6 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2292s|133800 | 19093 |  7039k|  52.6 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2293s|133900 | 19099 |  7042k|  52.6 |   277M | 146 | 275 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 2294s|134000 | 19103 |  7044k|  52.6 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.818365e+01 |-7.900000e+01 |  24.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2297s|134100 | 19131 |  7054k|  52.6 |   277M | 146 | 194 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2298s|134200 | 19147 |  7059k|  52.6 |   277M | 146 | 243 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2299s|134300 | 19147 |  7061k|  52.6 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2299s|134400 | 19147 |  7061k|  52.5 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2300s|134500 | 19147 |  7062k|  52.5 |   277M | 146 | 189 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2300s|134600 | 19145 |  7062k|  52.5 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2301s|134700 | 19145 |  7063k|  52.4 |   277M | 146 | 201 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2302s|134800 | 19153 |  7066k|  52.4 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2303s|134900 | 19151 |  7067k|  52.4 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2303s|135000 | 19153 |  7068k|  52.4 |   277M | 146 | 199 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2304s|135100 | 19153 |  7068k|  52.3 |   277M | 146 | 214 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2304s|135200 | 19151 |  7069k|  52.3 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2305s|135300 | 19151 |  7069k|  52.3 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2305s|135400 | 19151 |  7070k|  52.2 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2306s|135500 | 19151 |  7070k|  52.2 |   277M | 146 | 248 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2307s|135600 | 19159 |  7073k|  52.2 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2308s|135700 | 19157 |  7074k|  52.1 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2309s|135800 | 19167 |  7077k|  52.1 |   277M | 146 | 238 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2309s|135900 | 19167 |  7078k|  52.1 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2310s|136000 | 19167 |  7079k|  52.1 |   277M | 146 | 221 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2310s|136100 | 19167 |  7079k|  52.0 |   277M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
 2311s|136200 | 19175 |  7082k|  52.0 |   277M | 146 | 370 |2848 |3683 |2848 |3608 |   0 |1477 |   0 |-9.816617e+01 |-7.900000e+01 |  24.26%
