FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1115s| 87900 | 12417 |  4214k|  47.9 |   466M | 281 |  10 |5324 |3043 |5324 |2370 |   0 |  74k|  18k|-3.123467e+01 |-2.829555e+01 |  10.39%
 1116s| 88000 | 12451 |  4217k|  47.9 |   467M | 281 |  79 |5324 |3031 |5324 |2370 |   0 |  74k|  18k|-3.123464e+01 |-2.829555e+01 |  10.39%
 1116s| 88100 | 12475 |  4218k|  47.9 |   467M | 281 |   8 |5324 |3026 |5324 |2370 |   0 |  74k|  18k|-3.123464e+01 |-2.829555e+01 |  10.39%
 1117s| 88200 | 12479 |  4221k|  47.8 |   467M | 281 |  14 |5324 |3053 |5324 |2370 |   0 |  74k|  18k|-3.123448e+01 |-2.829555e+01 |  10.39%
 1118s| 88300 | 12511 |  4224k|  47.8 |   467M | 281 |   7 |5324 |3029 |5324 |2370 |   0 |  74k|  18k|-3.123444e+01 |-2.829555e+01 |  10.39%
 1118s| 88400 | 12537 |  4224k|  47.8 |   467M | 281 |   - |5324 |3052 |5324 |2370 |   0 |  74k|  18k|-3.123444e+01 |-2.829555e+01 |  10.39%
 1119s| 88500 | 12565 |  4224k|  47.7 |   467M | 281 |   - |5324 |3072 |5324 |2370 |   0 |  74k|  18k|-3.123444e+01 |-2.829555e+01 |  10.39%
 1119s| 88600 | 12597 |  4226k|  47.7 |   467M | 281 |   7 |5324 |3034 |5324 |2370 |   0 |  74k|  18k|-3.123437e+01 |-2.829555e+01 |  10.39%
 1120s| 88700 | 12625 |  4228k|  47.6 |   467M | 281 |   7 |5324 |3013 |5324 |2370 |   0 |  74k|  18k|-3.123409e+01 |-2.829555e+01 |  10.39%
 1120s| 88800 | 12645 |  4229k|  47.6 |   467M | 281 |  10 |5324 |2998 |5324 |2370 |   0 |  74k|  18k|-3.123409e+01 |-2.829555e+01 |  10.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1121s| 88900 | 12671 |  4231k|  47.6 |   467M | 281 |   - |5324 |2980 |5324 |2370 |   0 |  74k|  18k|-3.123394e+01 |-2.829555e+01 |  10.38%
 1122s| 89000 | 12697 |  4234k|  47.6 |   467M | 281 |   7 |5324 |2978 |5324 |2370 |   0 |  74k|  18k|-3.123385e+01 |-2.829555e+01 |  10.38%
 1122s| 89100 | 12721 |  4234k|  47.5 |   467M | 281 |  10 |5324 |3032 |5324 |2370 |   0 |  75k|  18k|-3.123385e+01 |-2.829555e+01 |  10.38%
 1123s| 89200 | 12735 |  4237k|  47.5 |   468M | 281 |   - |5324 |2994 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1123s| 89300 | 12739 |  4237k|  47.4 |   469M | 281 |   - |5324 |3059 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1124s| 89400 | 12747 |  4237k|  47.4 |   469M | 281 |   6 |5324 |3088 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1124s| 89500 | 12749 |  4237k|  47.3 |   469M | 281 |   7 |5324 |3118 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1124s| 89600 | 12743 |  4238k|  47.3 |   470M | 281 |   8 |5324 |3118 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1125s| 89700 | 12767 |  4238k|  47.2 |   470M | 281 |   8 |5324 |3039 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1125s| 89800 | 12787 |  4238k|  47.2 |   470M | 281 |   8 |5324 |3037 |5324 |2370 |   0 |  75k|  18k|-3.123380e+01 |-2.829555e+01 |  10.38%
 1126s| 89900 | 12803 |  4240k|  47.1 |   470M | 281 |   - |5324 |3020 |5324 |2370 |   0 |  75k|  18k|-3.123377e+01 |-2.829555e+01 |  10.38%
 1129s| 90000 | 12801 |  4244k|  47.1 |   477M | 281 |   7 |5324 |3999 |5324 |2370 |   0 |  76k|  19k|-3.123362e+01 |-2.829555e+01 |  10.38%
 1131s| 90100 | 12807 |  4245k|  47.1 |   481M | 281 |   - |5324 |4560 |5324 |2370 |   0 |  77k|  19k|-3.123362e+01 |-2.829555e+01 |  10.38%
 1133s| 90200 | 12821 |  4252k|  47.1 |   484M | 281 |  15 |5324 |4286 |5324 |2370 |   0 |  77k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 1134s| 90300 | 12850 |  4252k|  47.1 |   484M | 281 |   - |5324 |4199 |5324 |2370 |   0 |  78k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1134s| 90400 | 12878 |  4252k|  47.0 |   484M | 281 |   - |5324 |4195 |5324 |2370 |   0 |  78k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 1135s| 90500 | 12906 |  4253k|  47.0 |   484M | 281 |   - |5324 |4206 |5324 |2370 |   0 |  78k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 1135s| 90600 | 12936 |  4253k|  46.9 |   484M | 281 |   7 |5324 |4200 |5324 |2370 |   0 |  78k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 1137s| 90700 | 12940 |  4253k|  46.9 |   488M | 281 |   8 |5324 |4662 |5324 |2370 |   0 |  79k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 1138s| 90800 | 12966 |  4254k|  46.8 |   488M | 281 |   7 |5324 |4281 |5324 |2370 |   0 |  79k|  19k|-3.123307e+01 |-2.829555e+01 |  10.38%
 1138s| 90900 | 12978 |  4256k|  46.8 |   488M | 281 |   - |5324 |4193 |5324 |2370 |   0 |  79k|  19k|-3.123300e+01 |-2.829555e+01 |  10.38%
 1140s| 91000 | 12984 |  4261k|  46.8 |   489M | 281 |   7 |5324 |3511 |5324 |2370 |   0 |  79k|  19k|-3.123277e+01 |-2.829555e+01 |  10.38%
 1140s| 91100 | 12994 |  4264k|  46.8 |   489M | 281 |   - |5324 |3328 |5324 |2370 |   0 |  79k|  19k|-3.123277e+01 |-2.829555e+01 |  10.38%
 1141s| 91200 | 13004 |  4264k|  46.7 |   489M | 281 |   - |5324 |3265 |5324 |2370 |   0 |  79k|  19k|-3.123277e+01 |-2.829555e+01 |  10.38%
 1141s| 91300 | 12996 |  4264k|  46.7 |   489M | 281 |   - |5324 |3160 |5324 |2370 |   0 |  79k|  19k|-3.123277e+01 |-2.829555e+01 |  10.38%
 1142s| 91400 | 13000 |  4270k|  46.7 |   489M | 281 |   - |5324 |3081 |5324 |2370 |   0 |  79k|  19k|-3.123234e+01 |-2.829555e+01 |  10.38%
 1143s| 91500 | 13008 |  4272k|  46.7 |   489M | 281 |   7 |5324 |3078 |5324 |2370 |   0 |  79k|  19k|-3.123230e+01 |-2.829555e+01 |  10.38%
 1144s| 91600 | 13026 |  4272k|  46.6 |   490M | 281 |   - |5324 |3389 |5324 |2370 |   0 |  80k|  19k|-3.123230e+01 |-2.829555e+01 |  10.38%
 1145s| 91700 | 13036 |  4277k|  46.6 |   490M | 281 |   7 |5324 |3241 |5324 |2370 |   0 |  80k|  19k|-3.123200e+01 |-2.829555e+01 |  10.38%
 1145s| 91800 | 13038 |  4280k|  46.6 |   490M | 281 |   7 |5324 |3174 |5324 |2370 |   0 |  80k|  19k|-3.123188e+01 |-2.829555e+01 |  10.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1146s| 91900 | 13036 |  4284k|  46.6 |   490M | 281 |   - |5324 |2982 |5324 |2370 |   0 |  80k|  19k|-3.123173e+01 |-2.829555e+01 |  10.38%
 1147s| 92000 | 13060 |  4285k|  46.6 |   490M | 281 |   7 |5324 |3069 |5324 |2370 |   0 |  80k|  19k|-3.123165e+01 |-2.829555e+01 |  10.38%
 1148s| 92100 | 13068 |  4289k|  46.6 |   490M | 281 |  12 |5324 |3043 |5324 |2370 |   0 |  80k|  19k|-3.123159e+01 |-2.829555e+01 |  10.38%
 1148s| 92200 | 13108 |  4289k|  46.5 |   490M | 281 |  11 |5324 |3058 |5324 |2370 |   0 |  80k|  19k|-3.123159e+01 |-2.829555e+01 |  10.38%
 1149s| 92300 | 13130 |  4289k|  46.5 |   490M | 281 |   7 |5324 |3104 |5324 |2370 |   0 |  80k|  19k|-3.123159e+01 |-2.829555e+01 |  10.38%
 1150s| 92400 | 13152 |  4291k|  46.4 |   491M | 281 |   - |5324 |3263 |5324 |2370 |   0 |  80k|  19k|-3.123150e+01 |-2.829555e+01 |  10.38%
 1150s| 92500 | 13176 |  4291k|  46.4 |   491M | 281 |   - |5324 |3292 |5324 |2370 |   0 |  80k|  19k|-3.123150e+01 |-2.829555e+01 |  10.38%
 1151s| 92600 | 13206 |  4292k|  46.3 |   492M | 281 |   - |5324 |3316 |5324 |2370 |   0 |  80k|  19k|-3.123150e+01 |-2.829555e+01 |  10.38%
 1151s| 92700 | 13226 |  4294k|  46.3 |   492M | 281 |  15 |5324 |3284 |5324 |2370 |   0 |  80k|  19k|-3.123122e+01 |-2.829555e+01 |  10.38%
 1152s| 92800 | 13236 |  4295k|  46.3 |   492M | 281 |   9 |5324 |3346 |5324 |2370 |   0 |  80k|  19k|-3.123122e+01 |-2.829555e+01 |  10.38%
 1153s| 92900 | 13260 |  4297k|  46.2 |   492M | 281 |   - |5324 |3358 |5324 |2370 |   0 |  80k|  19k|-3.123122e+01 |-2.829555e+01 |  10.38%
 1153s| 93000 | 13270 |  4300k|  46.2 |   492M | 281 |   - |5324 |3349 |5324 |2370 |   0 |  81k|  19k|-3.123067e+01 |-2.829555e+01 |  10.37%
 1154s| 93100 | 13260 |  4303k|  46.2 |   493M | 281 |   7 |5324 |3178 |5324 |2370 |   0 |  81k|  19k|-3.123028e+01 |-2.829555e+01 |  10.37%
 1155s| 93200 | 13286 |  4307k|  46.2 |   493M | 281 |   - |5324 |3188 |5324 |2370 |   0 |  81k|  19k|-3.123015e+01 |-2.829555e+01 |  10.37%
 1155s| 93300 | 13314 |  4307k|  46.1 |   493M | 281 |   - |5324 |3210 |5324 |2370 |   0 |  81k|  19k|-3.123015e+01 |-2.829555e+01 |  10.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1156s| 93400 | 13328 |  4307k|  46.1 |   493M | 281 |   6 |5324 |3296 |5324 |2370 |   0 |  81k|  19k|-3.123015e+01 |-2.829555e+01 |  10.37%
 1156s| 93500 | 13336 |  4311k|  46.1 |   493M | 281 |   8 |5324 |3170 |5324 |2370 |   0 |  81k|  19k|-3.122994e+01 |-2.829555e+01 |  10.37%
 1157s| 93600 | 13360 |  4311k|  46.0 |   493M | 281 |   9 |5324 |3152 |5324 |2370 |   0 |  81k|  19k|-3.122994e+01 |-2.829555e+01 |  10.37%
 1157s| 93700 | 13390 |  4313k|  46.0 |   493M | 281 |   8 |5324 |3152 |5324 |2370 |   0 |  81k|  19k|-3.122994e+01 |-2.829555e+01 |  10.37%
 1158s| 93800 | 13400 |  4314k|  46.0 |   494M | 283 |   7 |5324 |3195 |5324 |2370 |   0 |  81k|  19k|-3.122994e+01 |-2.829555e+01 |  10.37%
 1159s| 93900 | 13404 |  4317k|  46.0 |   494M | 283 |  13 |5324 |3168 |5324 |2370 |   0 |  81k|  19k|-3.122986e+01 |-2.829555e+01 |  10.37%
 1160s| 94000 | 13402 |  4321k|  46.0 |   494M | 283 |   - |5324 |3027 |5324 |2370 |   0 |  81k|  19k|-3.122931e+01 |-2.829555e+01 |  10.37%
 1160s| 94100 | 13410 |  4322k|  45.9 |   495M | 283 |   - |5324 |3024 |5324 |2370 |   0 |  81k|  19k|-3.122878e+01 |-2.829555e+01 |  10.37%
 1161s| 94200 | 13440 |  4322k|  45.9 |   495M | 283 |  14 |5324 |3056 |5324 |2370 |   0 |  81k|  19k|-3.122878e+01 |-2.829555e+01 |  10.37%
 1161s| 94300 | 13452 |  4324k|  45.8 |   495M | 283 |   - |5324 |3065 |5324 |2370 |   0 |  81k|  19k|-3.122853e+01 |-2.829555e+01 |  10.37%
 1162s| 94400 | 13452 |  4327k|  45.8 |   495M | 283 |   - |5324 |3025 |5324 |2370 |   0 |  81k|  19k|-3.122836e+01 |-2.829555e+01 |  10.36%
 1163s| 94500 | 13486 |  4329k|  45.8 |   495M | 283 |  17 |5324 |3008 |5324 |2370 |   0 |  81k|  19k|-3.122798e+01 |-2.829555e+01 |  10.36%
 1163s| 94600 | 13520 |  4330k|  45.8 |   496M | 283 |  11 |5324 |2999 |5324 |2370 |   0 |  81k|  19k|-3.122784e+01 |-2.829555e+01 |  10.36%
 1164s| 94700 | 13520 |  4333k|  45.7 |   496M | 283 |   7 |5324 |3024 |5324 |2370 |   0 |  81k|  19k|-3.122780e+01 |-2.829555e+01 |  10.36%
 1165s| 94800 | 13534 |  4336k|  45.7 |   496M | 283 |   - |5324 |2954 |5324 |2370 |   0 |  81k|  19k|-3.122769e+01 |-2.829555e+01 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1165s| 94900 | 13536 |  4338k|  45.7 |   496M | 283 |   7 |5324 |2967 |5324 |2370 |   0 |  82k|  19k|-3.122746e+01 |-2.829555e+01 |  10.36%
 1166s| 95000 | 13538 |  4343k|  45.7 |   496M | 283 |   - |5324 |2993 |5324 |2370 |   0 |  82k|  19k|-3.122688e+01 |-2.829555e+01 |  10.36%
 1167s| 95100 | 13554 |  4344k|  45.7 |   496M | 283 |   - |5324 |2923 |5324 |2370 |   0 |  82k|  19k|-3.122670e+01 |-2.829555e+01 |  10.36%
 1167s| 95200 | 13562 |  4346k|  45.6 |   496M | 283 |   - |5324 |2892 |5324 |2370 |   0 |  82k|  19k|-3.122658e+01 |-2.829555e+01 |  10.36%
 1168s| 95300 | 13580 |  4347k|  45.6 |   496M | 283 |   - |5324 |2959 |5324 |2370 |   0 |  82k|  19k|-3.122654e+01 |-2.829555e+01 |  10.36%
 1169s| 95400 | 13586 |  4349k|  45.6 |   496M | 283 |  12 |5324 |3023 |5324 |2370 |   0 |  82k|  19k|-3.122654e+01 |-2.829555e+01 |  10.36%
 1170s| 95500 | 13610 |  4350k|  45.5 |   496M | 283 |   - |5324 |3204 |5324 |2370 |   0 |  82k|  19k|-3.122651e+01 |-2.829555e+01 |  10.36%
 1170s| 95600 | 13628 |  4350k|  45.5 |   497M | 283 |   9 |5324 |3226 |5324 |2370 |   0 |  82k|  19k|-3.122651e+01 |-2.829555e+01 |  10.36%
 1170s| 95700 | 13660 |  4350k|  45.4 |   497M | 283 |  15 |5324 |3228 |5324 |2370 |   0 |  82k|  19k|-3.122651e+01 |-2.829555e+01 |  10.36%
 1172s| 95800 | 13688 |  4351k|  45.4 |   499M | 283 |   6 |5324 |3817 |5324 |2370 |   0 |  83k|  20k|-3.122651e+01 |-2.829555e+01 |  10.36%
 1172s| 95900 | 13714 |  4351k|  45.4 |   499M | 283 |  20 |5324 |3845 |5324 |2370 |   0 |  83k|  20k|-3.122651e+01 |-2.829555e+01 |  10.36%
 1174s| 96000 | 13744 |  4353k|  45.3 |   503M | 283 |   7 |5324 |4323 |5324 |2370 |   0 |  83k|  20k|-3.122649e+01 |-2.829555e+01 |  10.36%
 1175s| 96100 | 13764 |  4356k|  45.3 |   504M | 283 |  11 |5324 |4467 |5324 |2370 |   0 |  84k|  20k|-3.122634e+01 |-2.829555e+01 |  10.36%
 1176s| 96200 | 13762 |  4357k|  45.3 |   504M | 283 |   8 |5324 |4472 |5324 |2370 |   0 |  84k|  20k|-3.122618e+01 |-2.829555e+01 |  10.36%
 1176s| 96300 | 13794 |  4357k|  45.2 |   504M | 283 |   9 |5324 |4475 |5324 |2370 |   0 |  84k|  20k|-3.122618e+01 |-2.829555e+01 |  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1177s| 96400 | 13820 |  4357k|  45.2 |   504M | 283 |   - |5324 |3911 |5324 |2370 |   0 |  84k|  20k|-3.122618e+01 |-2.829555e+01 |  10.36%
 1177s| 96500 | 13848 |  4358k|  45.1 |   504M | 283 |   6 |5324 |3737 |5324 |2370 |   0 |  84k|  20k|-3.122618e+01 |-2.829555e+01 |  10.36%
 1178s| 96600 | 13872 |  4359k|  45.1 |   504M | 283 |   6 |5324 |3597 |5324 |2370 |   0 |  84k|  20k|-3.122617e+01 |-2.829555e+01 |  10.36%
 1178s| 96700 | 13896 |  4360k|  45.1 |   504M | 283 |  11 |5324 |3586 |5324 |2370 |   0 |  84k|  20k|-3.122617e+01 |-2.829555e+01 |  10.36%
 1178s| 96800 | 13894 |  4360k|  45.0 |   504M | 283 |   - |5324 |3606 |5324 |2370 |   0 |  84k|  20k|-3.122617e+01 |-2.829555e+01 |  10.36%
 1179s| 96900 | 13896 |  4364k|  45.0 |   505M | 283 |   8 |5324 |3521 |5324 |2370 |   0 |  84k|  20k|-3.122608e+01 |-2.829555e+01 |  10.36%
 1180s| 97000 | 13892 |  4366k|  45.0 |   505M | 283 |   - |5324 |3402 |5324 |2370 |   0 |  84k|  20k|-3.122608e+01 |-2.829555e+01 |  10.36%
 1181s| 97100 | 13892 |  4369k|  45.0 |   506M | 283 |  18 |5324 |3218 |5324 |2370 |   0 |  84k|  20k|-3.122595e+01 |-2.829555e+01 |  10.36%
 1181s| 97200 | 13922 |  4370k|  44.9 |   506M | 283 |   - |5324 |3165 |5324 |2370 |   0 |  84k|  20k|-3.122595e+01 |-2.829555e+01 |  10.36%
 1182s| 97300 | 13948 |  4370k|  44.9 |   506M | 283 |   - |5324 |3189 |5324 |2370 |   0 |  84k|  20k|-3.122595e+01 |-2.829555e+01 |  10.36%
 1182s| 97400 | 13956 |  4375k|  44.9 |   506M | 283 |   - |5324 |3139 |5324 |2370 |   0 |  84k|  20k|-3.122563e+01 |-2.829555e+01 |  10.36%
 1184s| 97500 | 13952 |  4383k|  44.9 |   507M | 283 |   - |5324 |2937 |5324 |2370 |   0 |  84k|  20k|-3.122531e+01 |-2.829555e+01 |  10.35%
 1185s| 97600 | 13952 |  4384k|  44.9 |   507M | 283 |   - |5324 |2889 |5324 |2370 |   0 |  84k|  20k|-3.122530e+01 |-2.829555e+01 |  10.35%
 1186s| 97700 | 13968 |  4385k|  44.9 |   508M | 283 |   - |5324 |3389 |5324 |2370 |   0 |  85k|  20k|-3.122530e+01 |-2.829555e+01 |  10.35%
 1187s| 97800 | 13980 |  4385k|  44.8 |   508M | 283 |   8 |5324 |3446 |5324 |2370 |   0 |  85k|  20k|-3.122530e+01 |-2.829555e+01 |  10.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1187s| 97900 | 13980 |  4385k|  44.8 |   508M | 283 |   - |5324 |3378 |5324 |2370 |   0 |  85k|  20k|-3.122530e+01 |-2.829555e+01 |  10.35%
 1188s| 98000 | 13994 |  4389k|  44.8 |   508M | 283 |   - |5324 |3378 |5324 |2370 |   0 |  85k|  20k|-3.122514e+01 |-2.829555e+01 |  10.35%
 1189s| 98100 | 13998 |  4389k|  44.7 |   508M | 283 |   - |5324 |3439 |5324 |2370 |   0 |  85k|  20k|-3.122514e+01 |-2.829555e+01 |  10.35%
 1190s| 98200 | 14006 |  4394k|  44.7 |   508M | 283 |   - |5324 |3234 |5324 |2370 |   0 |  85k|  20k|-3.122499e+01 |-2.829555e+01 |  10.35%
 1190s| 98300 | 14018 |  4394k|  44.7 |   509M | 283 |   - |5324 |3171 |5324 |2370 |   0 |  85k|  20k|-3.122416e+01 |-2.829555e+01 |  10.35%
 1191s| 98400 | 14022 |  4396k|  44.7 |   509M | 283 |   - |5324 |3131 |5324 |2370 |   0 |  85k|  20k|-3.122415e+01 |-2.829555e+01 |  10.35%
 1192s| 98500 | 14038 |  4402k|  44.7 |   509M | 283 |  13 |5324 |2986 |5324 |2370 |   0 |  85k|  20k|-3.122334e+01 |-2.829555e+01 |  10.35%
 1192s| 98600 | 14038 |  4403k|  44.6 |   509M | 283 |  13 |5324 |2968 |5324 |2370 |   0 |  85k|  20k|-3.122292e+01 |-2.829555e+01 |  10.35%
 1193s| 98700 | 14068 |  4405k|  44.6 |   509M | 283 |  15 |5324 |2948 |5324 |2370 |   0 |  85k|  20k|-3.122281e+01 |-2.829555e+01 |  10.35%
 1195s| 98800 | 14083 |  4409k|  44.6 |   510M | 283 |  10 |5324 |3301 |5324 |2370 |   0 |  86k|  20k|-3.122277e+01 |-2.829555e+01 |  10.35%
 1196s| 98900 | 14089 |  4410k|  44.6 |   510M | 283 |   - |5324 |3186 |5324 |2370 |   0 |  86k|  20k|-3.122251e+01 |-2.829555e+01 |  10.34%
 1197s| 99000 | 14119 |  4411k|  44.5 |   510M | 283 |  13 |5324 |3172 |5324 |2370 |   0 |  86k|  20k|-3.122239e+01 |-2.829555e+01 |  10.34%
 1197s| 99100 | 14133 |  4411k|  44.5 |   510M | 283 |  11 |5324 |3118 |5324 |2370 |   0 |  86k|  20k|-3.122239e+01 |-2.829555e+01 |  10.34%
 1197s| 99200 | 14159 |  4412k|  44.5 |   510M | 283 |   - |5324 |3168 |5324 |2370 |   0 |  86k|  20k|-3.122239e+01 |-2.829555e+01 |  10.34%
 1198s| 99300 | 14175 |  4412k|  44.4 |   510M | 283 |  10 |5324 |3196 |5324 |2370 |   0 |  86k|  20k|-3.122239e+01 |-2.829555e+01 |  10.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1198s| 99400 | 14181 |  4413k|  44.4 |   510M | 283 |  11 |5324 |3133 |5324 |2370 |   0 |  86k|  20k|-3.122231e+01 |-2.829555e+01 |  10.34%
 1199s| 99500 | 14203 |  4415k|  44.4 |   510M | 283 |   7 |5324 |3074 |5324 |2370 |   0 |  86k|  20k|-3.122226e+01 |-2.829555e+01 |  10.34%
 1199s| 99600 | 14219 |  4416k|  44.3 |   510M | 283 |  10 |5324 |3049 |5324 |2370 |   0 |  86k|  20k|-3.122221e+01 |-2.829555e+01 |  10.34%
 1200s| 99700 | 14229 |  4416k|  44.3 |   510M | 283 |   7 |5324 |3091 |5324 |2370 |   0 |  86k|  20k|-3.122221e+01 |-2.829555e+01 |  10.34%
 1200s| 99800 | 14247 |  4416k|  44.2 |   510M | 283 |   - |5324 |3106 |5324 |2370 |   0 |  86k|  20k|-3.122221e+01 |-2.829555e+01 |  10.34%
 1201s| 99900 | 14259 |  4417k|  44.2 |   510M | 283 |  16 |5324 |3139 |5324 |2370 |   0 |  86k|  20k|-3.122221e+01 |-2.829555e+01 |  10.34%
 1202s|100000 | 14265 |  4422k|  44.2 |   512M | 283 |   - |5324 |3038 |5324 |2370 |   0 |  86k|  20k|-3.122181e+01 |-2.829555e+01 |  10.34%
 1202s|100100 | 14259 |  4425k|  44.2 |   512M | 283 |   - |5324 |2981 |5324 |2370 |   0 |  86k|  20k|-3.122167e+01 |-2.829555e+01 |  10.34%
 1203s|100200 | 14279 |  4427k|  44.2 |   512M | 283 |  12 |5324 |2951 |5324 |2370 |   0 |  86k|  20k|-3.122162e+01 |-2.829555e+01 |  10.34%
 1204s|100300 | 14304 |  4431k|  44.2 |   513M | 283 |   - |5324 |3092 |5324 |2370 |   0 |  87k|  20k|-3.122103e+01 |-2.829555e+01 |  10.34%
