FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.3s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17617 implications, 0 bound changes
   (1.3s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17634 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24668 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6132s|  9200 |  5326 |  6804k| 738.8 |   243M | 184 | 272 |8140 |9938 |8140 |7841 |   0 |2814 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6185s|  9300 |  5380 |  6838k| 734.6 |   243M | 184 |  68 |8140 |9942 |8140 |7841 |   0 |2824 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6241s|  9400 |  5424 |  6881k| 731.4 |   246M | 184 |   - |8140 |9946 |8140 |7841 |   0 |2831 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6295s|  9500 |  5478 |  6921k| 727.8 |   247M | 184 | 206 |8140 |9980 |8140 |7841 |   0 |2872 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6350s|  9600 |  5518 |  6958k| 724.2 |   247M | 184 |   - |8140 |9976 |8140 |7841 |   0 |2882 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6416s|  9700 |  5564 |  7028k| 723.9 |   248M | 184 | 128 |8140 |9922 |8140 |7841 |   0 |2882 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6480s|  9800 |  5612 |  7094k| 723.2 |   248M | 184 |   - |8140 |9916 |8140 |7841 |   0 |2891 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6532s|  9900 |  5656 |  7128k| 719.3 |   248M | 184 |  68 |8140 |9908 |8140 |7841 |   0 |2901 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6585s| 10000 |  5692 |  7160k| 715.4 |   248M | 184 | 152 |8140 |9900 |8140 |7841 |   0 |2901 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6640s| 10100 |  5728 |  7198k| 712.0 |   249M | 184 |  62 |8140 |9910 |8140 |7841 |   0 |2919 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6706s| 10200 |  5774 |  7269k| 712.1 |   249M | 184 | 142 |8140 |9872 |8140 |7841 |   0 |2938 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6774s| 10300 |  5832 |  7344k| 712.4 |   249M | 184 | 188 |8140 |9841 |8140 |7841 |   0 |2949 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6837s| 10400 |  5884 |  7402k| 711.1 |   249M | 184 | 236 |8140 |9842 |8140 |7841 |   0 |2976 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 6909s| 10500 |  5936 |  7488k| 712.6 |   251M | 184 |   - |8140 |9836 |8140 |7841 |   0 |3018 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6974s| 10600 |  5984 |  7555k| 712.1 |   252M | 184 |   - |8140 |9807 |8140 |7841 |   0 |3018 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 7028s| 10700 |  6016 |  7592k| 709.0 |   252M | 184 |   - |8140 |9794 |8140 |7841 |   0 |3018 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 7091s| 10800 |  6064 |  7647k| 707.5 |   252M | 184 | 763 |8140 |9755 |8140 |7841 |   0 |3018 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%
 7162s| 10900 |  6126 |  7726k| 708.2 |   252M | 184 | 104 |8140 |9734 |8140 |7841 |   0 |3029 |   0 | 2.598000e+03 | 2.603000e+03 |   0.19%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.41
Solving Nodes      : 10971
Primal Bound       : +2.60300000000000e+03 (1002 solutions)
Dual Bound         : +2.59800000000000e+03
Gap                : 0.19 %

Number of variables fixed to 0 by isomorphism pruning:	  5814
Number of variables fixed to 1 by isomorphism pruning:	   116
@04 1686566804
