FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1108s| 42600 |  3272 |  2751k|  64.6 |   117M |  62 |   - |1864 |3668 |1864 |2398 |   0 |  37k|  10k|-1.280732e+02 |-1.150000e+02 |  11.37%
 1109s| 42700 |  3276 |  2755k|  64.5 |   117M |  62 | 887 |1864 |3605 |1864 |2398 |   0 |  37k|  10k|-1.280661e+02 |-1.150000e+02 |  11.36%
 1111s| 42800 |  3278 |  2762k|  64.5 |   117M |  62 |   - |1864 |3641 |1864 |2398 |   0 |  37k|  10k|-1.280606e+02 |-1.150000e+02 |  11.36%
 1114s| 42900 |  3292 |  2768k|  64.5 |   117M |  62 |   - |1864 |3638 |1864 |2398 |   0 |  37k|  10k|-1.280574e+02 |-1.150000e+02 |  11.35%
 1116s| 43000 |  3294 |  2773k|  64.5 |   117M |  62 | 892 |1864 |3603 |1864 |2398 |   0 |  37k|  10k|-1.280503e+02 |-1.150000e+02 |  11.35%
 1118s| 43100 |  3296 |  2777k|  64.4 |   117M |  62 | 946 |1864 |3529 |1864 |2398 |   0 |  37k|  10k|-1.280501e+02 |-1.150000e+02 |  11.35%
 1120s| 43200 |  3296 |  2782k|  64.4 |   117M |  62 |   - |1864 |3579 |1864 |2398 |   0 |  38k|  10k|-1.280479e+02 |-1.150000e+02 |  11.35%
 1122s| 43300 |  3296 |  2787k|  64.4 |   117M |  62 |   - |1864 |3826 |1864 |2398 |   0 |  38k|  10k|-1.280479e+02 |-1.150000e+02 |  11.35%
 1125s| 43400 |  3304 |  2793k|  64.4 |   117M |  62 |   - |1864 |3723 |1864 |2398 |   0 |  38k|  10k|-1.280385e+02 |-1.150000e+02 |  11.34%
 1127s| 43500 |  3312 |  2800k|  64.4 |   117M |  62 |   - |1864 |3614 |1864 |2398 |   0 |  38k|  10k|-1.280340e+02 |-1.150000e+02 |  11.33%
 1131s| 43600 |  3326 |  2809k|  64.4 |   117M |  62 |   - |1864 |3622 |1864 |2398 |   0 |  38k|  10k|-1.280266e+02 |-1.150000e+02 |  11.33%
 1134s| 43700 |  3346 |  2818k|  64.5 |   117M |  62 | 891 |1864 |3564 |1864 |2398 |   0 |  38k|  10k|-1.280098e+02 |-1.150000e+02 |  11.31%
 1136s| 43800 |  3346 |  2821k|  64.4 |   117M |  62 | 471 |1864 |3554 |1864 |2398 |   0 |  38k|  10k|-1.280050e+02 |-1.150000e+02 |  11.31%
 1137s| 43900 |  3344 |  2824k|  64.3 |   117M |  62 | 876 |1864 |3504 |1864 |2398 |   0 |  38k|  10k|-1.280050e+02 |-1.150000e+02 |  11.31%
 1138s| 44000 |  3342 |  2828k|  64.3 |   117M |  62 |   - |1864 |3484 |1864 |2398 |   0 |  38k|  10k|-1.280050e+02 |-1.150000e+02 |  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1140s| 44100 |  3344 |  2832k|  64.2 |   117M |  62 |   - |1864 |3431 |1864 |2398 |   0 |  38k|  10k|-1.280000e+02 |-1.150000e+02 |  11.30%
 1142s| 44200 |  3346 |  2836k|  64.2 |   117M |  62 | 893 |1864 |3504 |1864 |2398 |   0 |  38k|  10k|-1.280000e+02 |-1.150000e+02 |  11.30%
 1144s| 44300 |  3346 |  2840k|  64.1 |   117M |  62 | 997 |1864 |3493 |1864 |2398 |   0 |  38k|  10k|-1.280000e+02 |-1.150000e+02 |  11.30%
 1145s| 44400 |  3344 |  2844k|  64.1 |   117M |  62 | 947 |1864 |3491 |1864 |2398 |   0 |  38k|  10k|-1.280000e+02 |-1.150000e+02 |  11.30%
 1147s| 44500 |  3344 |  2851k|  64.1 |   117M |  62 | 969 |1864 |3492 |1864 |2398 |   0 |  38k|  10k|-1.280000e+02 |-1.150000e+02 |  11.30%
 1151s| 44600 |  3356 |  2860k|  64.1 |   118M |  62 |1011 |1864 |3427 |1864 |2398 |   0 |  38k|  10k|-1.279958e+02 |-1.150000e+02 |  11.30%
 1152s| 44700 |  3356 |  2865k|  64.1 |   118M |  62 | 736 |1864 |3370 |1864 |2398 |   0 |  38k|  10k|-1.279958e+02 |-1.150000e+02 |  11.30%
 1156s| 44800 |  3370 |  2874k|  64.2 |   118M |  62 |   - |1864 |3384 |1864 |2398 |   0 |  39k|  11k|-1.279634e+02 |-1.150000e+02 |  11.27%
 1158s| 44900 |  3370 |  2879k|  64.1 |   118M |  62 |   - |1864 |3415 |1864 |2398 |   0 |  39k|  11k|-1.279512e+02 |-1.150000e+02 |  11.26%
 1160s| 45000 |  3372 |  2883k|  64.1 |   118M |  62 |1083 |1864 |3390 |1864 |2398 |   0 |  39k|  11k|-1.279509e+02 |-1.150000e+02 |  11.26%
 1161s| 45100 |  3374 |  2888k|  64.0 |   118M |  62 |   - |1864 |3385 |1864 |2398 |   0 |  39k|  11k|-1.279500e+02 |-1.150000e+02 |  11.26%
 1164s| 45200 |  3376 |  2893k|  64.0 |   118M |  62 |   - |1864 |3394 |1864 |2398 |   0 |  39k|  11k|-1.279496e+02 |-1.150000e+02 |  11.26%
 1166s| 45300 |  3380 |  2899k|  64.0 |   118M |  62 | 994 |1864 |3444 |1864 |2398 |   0 |  39k|  11k|-1.279380e+02 |-1.150000e+02 |  11.25%
 1168s| 45400 |  3386 |  2904k|  64.0 |   118M |  62 |   - |1864 |3374 |1864 |2398 |   0 |  39k|  11k|-1.279243e+02 |-1.150000e+02 |  11.24%
 1170s| 45500 |  3394 |  2909k|  63.9 |   118M |  62 | 884 |1864 |3319 |1864 |2398 |   0 |  39k|  11k|-1.279224e+02 |-1.150000e+02 |  11.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1172s| 45600 |  3400 |  2915k|  63.9 |   118M |  62 | 944 |1864 |3293 |1864 |2398 |   0 |  39k|  11k|-1.279118e+02 |-1.150000e+02 |  11.23%
 1174s| 45700 |  3408 |  2923k|  64.0 |   118M |  62 |   - |1864 |3199 |1864 |2398 |   0 |  39k|  11k|-1.279073e+02 |-1.150000e+02 |  11.22%
 1176s| 45800 |  3418 |  2929k|  64.0 |   118M |  62 |   - |1864 |3227 |1864 |2398 |   0 |  39k|  11k|-1.278952e+02 |-1.150000e+02 |  11.21%
 1177s| 45900 |  3418 |  2933k|  63.9 |   118M |  64 |   - |1864 |3241 |1864 |2398 |   0 |  39k|  11k|-1.278952e+02 |-1.150000e+02 |  11.21%
 1180s| 46000 |  3428 |  2938k|  63.9 |   118M |  64 | 859 |1864 |3174 |1864 |2398 |   0 |  39k|  11k|-1.278869e+02 |-1.150000e+02 |  11.21%
 1183s| 46100 |  3436 |  2946k|  63.9 |   118M |  64 | 745 |1864 |3146 |1864 |2398 |   0 |  39k|  11k|-1.278821e+02 |-1.150000e+02 |  11.20%
 1184s| 46200 |  3438 |  2951k|  63.9 |   119M |  64 | 853 |1864 |3146 |1864 |2398 |   0 |  39k|  11k|-1.278780e+02 |-1.150000e+02 |  11.20%
 1186s| 46300 |  3436 |  2956k|  63.8 |   119M |  64 |   - |1864 |3102 |1864 |2398 |   0 |  39k|  11k|-1.278765e+02 |-1.150000e+02 |  11.20%
 1189s| 46400 |  3454 |  2964k|  63.9 |   119M |  64 | 762 |1864 |3009 |1864 |2398 |   0 |  39k|  11k|-1.278738e+02 |-1.150000e+02 |  11.19%
 1191s| 46500 |  3450 |  2969k|  63.8 |   119M |  64 |   - |1864 |3008 |1864 |2398 |   0 |  39k|  11k|-1.278738e+02 |-1.150000e+02 |  11.19%
 1193s| 46600 |  3452 |  2974k|  63.8 |   119M |  64 | 839 |1864 |3056 |1864 |2398 |   0 |  40k|  11k|-1.278738e+02 |-1.150000e+02 |  11.19%
 1196s| 46700 |  3452 |  2978k|  63.8 |   119M |  64 |   - |1864 |3080 |1864 |2398 |   0 |  40k|  11k|-1.278722e+02 |-1.150000e+02 |  11.19%
 1198s| 46800 |  3454 |  2983k|  63.7 |   119M |  66 | 565 |1864 |3110 |1864 |2398 |   0 |  40k|  11k|-1.278722e+02 |-1.150000e+02 |  11.19%
 1199s| 46900 |  3452 |  2987k|  63.7 |   119M |  67 |   - |1864 |3093 |1864 |2398 |   0 |  40k|  11k|-1.278722e+02 |-1.150000e+02 |  11.19%
 1200s| 47000 |  3452 |  2990k|  63.6 |   119M |  67 |   - |1864 |3105 |1864 |2398 |   0 |  40k|  11k|-1.278722e+02 |-1.150000e+02 |  11.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1202s| 47100 |  3454 |  2995k|  63.6 |   119M |  67 |   - |1864 |3104 |1864 |2398 |   0 |  40k|  11k|-1.278722e+02 |-1.150000e+02 |  11.19%
 1204s| 47200 |  3458 |  2999k|  63.5 |   119M |  67 | 721 |1864 |3211 |1864 |2398 |   0 |  40k|  11k|-1.278711e+02 |-1.150000e+02 |  11.19%
 1205s| 47300 |  3462 |  3004k|  63.5 |   119M |  67 | 882 |1864 |3147 |1864 |2398 |   0 |  40k|  11k|-1.278665e+02 |-1.150000e+02 |  11.19%
 1208s| 47400 |  3470 |  3011k|  63.5 |   119M |  67 |   - |1864 |3123 |1864 |2398 |   0 |  40k|  11k|-1.278635e+02 |-1.150000e+02 |  11.19%
 1210s| 47500 |  3474 |  3016k|  63.5 |   119M |  67 |   - |1864 |3107 |1864 |2398 |   0 |  40k|  11k|-1.278581e+02 |-1.150000e+02 |  11.18%
 1212s| 47600 |  3486 |  3024k|  63.5 |   119M |  67 |   - |1864 |3046 |1864 |2398 |   0 |  40k|  11k|-1.278462e+02 |-1.150000e+02 |  11.17%
 1214s| 47700 |  3490 |  3029k|  63.5 |   119M |  67 |   - |1864 |3062 |1864 |2398 |   0 |  40k|  11k|-1.278383e+02 |-1.150000e+02 |  11.16%
 1216s| 47800 |  3498 |  3035k|  63.5 |   119M |  67 | 960 |1864 |3020 |1864 |2398 |   0 |  40k|  11k|-1.278240e+02 |-1.150000e+02 |  11.15%
 1218s| 47900 |  3500 |  3040k|  63.5 |   119M |  67 | 881 |1864 |3098 |1864 |2398 |   0 |  40k|  11k|-1.278225e+02 |-1.150000e+02 |  11.15%
 1220s| 48000 |  3504 |  3046k|  63.5 |   119M |  67 |   - |1864 |3038 |1864 |2398 |   0 |  40k|  11k|-1.278131e+02 |-1.150000e+02 |  11.14%
 1222s| 48100 |  3504 |  3051k|  63.4 |   119M |  67 |   - |1864 |3005 |1864 |2398 |   0 |  40k|  11k|-1.278131e+02 |-1.150000e+02 |  11.14%
 1223s| 48200 |  3504 |  3054k|  63.4 |   119M |  67 | 906 |1864 |2970 |1864 |2398 |   0 |  40k|  11k|-1.278131e+02 |-1.150000e+02 |  11.14%
 1225s| 48300 |  3508 |  3059k|  63.3 |   119M |  67 | 950 |1864 |2962 |1864 |2398 |   0 |  40k|  11k|-1.278109e+02 |-1.150000e+02 |  11.14%
 1227s| 48400 |  3508 |  3063k|  63.3 |   119M |  67 |   - |1864 |2998 |1864 |2398 |   0 |  40k|  11k|-1.278109e+02 |-1.150000e+02 |  11.14%
 1228s| 48500 |  3506 |  3066k|  63.2 |   119M |  67 | 572 |1864 |2971 |1864 |2398 |   0 |  40k|  11k|-1.278109e+02 |-1.150000e+02 |  11.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1230s| 48600 |  3506 |  3071k|  63.2 |   119M |  67 |   - |1864 |2954 |1864 |2398 |   0 |  40k|  11k|-1.278097e+02 |-1.150000e+02 |  11.14%
 1232s| 48700 |  3508 |  3075k|  63.2 |   119M |  67 | 709 |1864 |3005 |1864 |2398 |   0 |  40k|  11k|-1.278097e+02 |-1.150000e+02 |  11.14%
 1233s| 48800 |  3508 |  3079k|  63.1 |   119M |  67 | 868 |1864 |3013 |1864 |2398 |   0 |  40k|  11k|-1.278097e+02 |-1.150000e+02 |  11.14%
 1236s| 48900 |  3522 |  3089k|  63.2 |   119M |  67 |   - |1864 |2952 |1864 |2398 |   0 |  40k|  11k|-1.277792e+02 |-1.150000e+02 |  11.11%
 1238s| 49000 |  3532 |  3095k|  63.2 |   119M |  67 |   - |1864 |2907 |1864 |2398 |   0 |  40k|  11k|-1.277663e+02 |-1.150000e+02 |  11.10%
 1240s| 49100 |  3544 |  3101k|  63.2 |   119M |  67 | 562 |1864 |2932 |1864 |2398 |   0 |  41k|  11k|-1.277590e+02 |-1.150000e+02 |  11.09%
 1242s| 49200 |  3542 |  3105k|  63.1 |   119M |  67 |   - |1864 |2987 |1864 |2398 |   0 |  41k|  11k|-1.277590e+02 |-1.150000e+02 |  11.09%
 1247s| 49300 |  3550 |  3111k|  63.1 |   119M |  67 | 700 |1864 |3050 |1864 |2398 |   0 |  41k|  11k|-1.277590e+02 |-1.150000e+02 |  11.09%
 1248s| 49400 |  3550 |  3115k|  63.1 |   119M |  67 |   - |1864 |3028 |1864 |2398 |   0 |  41k|  11k|-1.277590e+02 |-1.150000e+02 |  11.09%
 1250s| 49500 |  3550 |  3120k|  63.0 |   119M |  67 |   - |1864 |3006 |1864 |2398 |   0 |  41k|  11k|-1.277586e+02 |-1.150000e+02 |  11.09%
 1252s| 49600 |  3554 |  3125k|  63.0 |   119M |  67 |   - |1864 |3072 |1864 |2398 |   0 |  41k|  11k|-1.277570e+02 |-1.150000e+02 |  11.09%
 1253s| 49700 |  3554 |  3128k|  62.9 |   119M |  67 | 953 |1864 |3070 |1864 |2398 |   0 |  41k|  11k|-1.277570e+02 |-1.150000e+02 |  11.09%
 1256s| 49800 |  3556 |  3133k|  62.9 |   119M |  67 |1145 |1864 |3124 |1864 |2398 |   0 |  41k|  11k|-1.277548e+02 |-1.150000e+02 |  11.09%
 1258s| 49900 |  3568 |  3140k|  62.9 |   119M |  67 |   - |1864 |3016 |1864 |2398 |   0 |  41k|  11k|-1.277434e+02 |-1.150000e+02 |  11.08%
 1259s| 50000 |  3572 |  3145k|  62.9 |   119M |  71 |   - |1864 |2973 |1864 |2398 |   0 |  41k|  11k|-1.277398e+02 |-1.150000e+02 |  11.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1261s| 50100 |  3572 |  3148k|  62.8 |   119M |  71 |   - |1864 |2952 |1864 |2398 |   0 |  41k|  11k|-1.277374e+02 |-1.150000e+02 |  11.08%
 1262s| 50200 |  3574 |  3152k|  62.8 |   119M |  71 |   - |1864 |2920 |1864 |2398 |   0 |  41k|  11k|-1.277372e+02 |-1.150000e+02 |  11.08%
 1264s| 50300 |  3572 |  3155k|  62.7 |   119M |  71 |   - |1864 |2887 |1864 |2398 |   0 |  41k|  11k|-1.277372e+02 |-1.150000e+02 |  11.08%
 1267s| 50400 |  3572 |  3162k|  62.7 |   119M |  71 |1010 |1864 |2823 |1864 |2398 |   0 |  41k|  11k|-1.277369e+02 |-1.150000e+02 |  11.08%
 1268s| 50500 |  3576 |  3167k|  62.7 |   119M |  71 |1026 |1864 |2790 |1864 |2398 |   0 |  41k|  11k|-1.277345e+02 |-1.150000e+02 |  11.07%
 1270s| 50600 |  3576 |  3171k|  62.7 |   119M |  71 |   - |1864 |2830 |1864 |2398 |   0 |  41k|  11k|-1.277345e+02 |-1.150000e+02 |  11.07%
 1271s| 50700 |  3576 |  3173k|  62.6 |   119M |  71 |   - |1864 |2812 |1864 |2398 |   0 |  41k|  11k|-1.277345e+02 |-1.150000e+02 |  11.07%
 1272s| 50800 |  3574 |  3176k|  62.5 |   119M |  71 | 744 |1864 |2841 |1864 |2398 |   0 |  41k|  11k|-1.277345e+02 |-1.150000e+02 |  11.07%
 1274s| 50900 |  3572 |  3179k|  62.5 |   119M |  71 |   - |1864 |2814 |1864 |2398 |   0 |  41k|  11k|-1.277345e+02 |-1.150000e+02 |  11.07%
 1276s| 51000 |  3574 |  3184k|  62.4 |   119M |  71 |   - |1864 |2819 |1864 |2398 |   0 |  41k|  11k|-1.277337e+02 |-1.150000e+02 |  11.07%
 1277s| 51100 |  3572 |  3187k|  62.4 |   119M |  71 | 838 |1864 |2832 |1864 |2398 |   0 |  41k|  11k|-1.277337e+02 |-1.150000e+02 |  11.07%
 1279s| 51200 |  3574 |  3191k|  62.3 |   119M |  71 |   - |1864 |2815 |1864 |2398 |   0 |  41k|  11k|-1.277301e+02 |-1.150000e+02 |  11.07%
 1280s| 51300 |  3574 |  3194k|  62.3 |   119M |  71 |   - |1864 |2800 |1864 |2398 |   0 |  41k|  11k|-1.277301e+02 |-1.150000e+02 |  11.07%
 1282s| 51400 |  3578 |  3198k|  62.2 |   119M |  71 | 892 |1864 |2783 |1864 |2398 |   0 |  41k|  11k|-1.277283e+02 |-1.150000e+02 |  11.07%
 1284s| 51500 |  3578 |  3203k|  62.2 |   119M |  71 |   - |1864 |2866 |1864 |2398 |   0 |  41k|  11k|-1.277283e+02 |-1.150000e+02 |  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1285s| 51600 |  3580 |  3207k|  62.2 |   119M |  71 | 945 |1864 |2868 |1864 |2398 |   0 |  41k|  11k|-1.277250e+02 |-1.150000e+02 |  11.07%
 1287s| 51700 |  3576 |  3211k|  62.1 |   119M |  71 |   - |1864 |2945 |1864 |2398 |   0 |  41k|  11k|-1.277250e+02 |-1.150000e+02 |  11.07%
 1289s| 51800 |  3578 |  3215k|  62.1 |   119M |  71 |   - |1864 |2940 |1864 |2398 |   0 |  41k|  11k|-1.277176e+02 |-1.150000e+02 |  11.06%
 1290s| 51900 |  3582 |  3219k|  62.0 |   119M |  71 | 732 |1864 |2926 |1864 |2398 |   0 |  42k|  11k|-1.277166e+02 |-1.150000e+02 |  11.06%
 1293s| 52000 |  3584 |  3226k|  62.0 |   120M |  71 |   - |1864 |2983 |1864 |2398 |   0 |  42k|  11k|-1.277133e+02 |-1.150000e+02 |  11.06%
 1294s| 52100 |  3586 |  3230k|  62.0 |   120M |  71 |   - |1864 |2983 |1864 |2398 |   0 |  42k|  11k|-1.277130e+02 |-1.150000e+02 |  11.05%
 1296s| 52200 |  3590 |  3233k|  61.9 |   121M |  71 | 825 |1864 |2961 |1864 |2398 |   0 |  42k|  11k|-1.277059e+02 |-1.150000e+02 |  11.05%
 1298s| 52300 |  3590 |  3239k|  61.9 |   121M |  71 |   - |1864 |2888 |1864 |2398 |   0 |  42k|  11k|-1.277059e+02 |-1.150000e+02 |  11.05%
 1300s| 52400 |  3592 |  3244k|  61.9 |   121M |  71 | 674 |1864 |2853 |1864 |2398 |   0 |  42k|  11k|-1.277046e+02 |-1.150000e+02 |  11.05%
 1302s| 52500 |  3594 |  3250k|  61.9 |   121M |  71 |   - |1864 |2851 |1864 |2398 |   0 |  42k|  11k|-1.277044e+02 |-1.150000e+02 |  11.05%
 1303s| 52600 |  3596 |  3254k|  61.9 |   121M |  71 | 920 |1864 |2829 |1864 |2398 |   0 |  42k|  11k|-1.277044e+02 |-1.150000e+02 |  11.05%
 1305s| 52700 |  3596 |  3258k|  61.8 |   121M |  71 | 978 |1864 |2827 |1864 |2398 |   0 |  42k|  11k|-1.277044e+02 |-1.150000e+02 |  11.05%
 1306s| 52800 |  3596 |  3261k|  61.8 |   121M |  71 | 766 |1864 |2824 |1864 |2398 |   0 |  42k|  11k|-1.277044e+02 |-1.150000e+02 |  11.05%
 1308s| 52900 |  3596 |  3265k|  61.7 |   121M |  71 | 597 |1864 |2785 |1864 |2398 |   0 |  42k|  11k|-1.277044e+02 |-1.150000e+02 |  11.05%
 1309s| 53000 |  3596 |  3269k|  61.7 |   121M |  71 | 821 |1864 |2781 |1864 |2398 |   0 |  42k|  11k|-1.277044e+02 |-1.150000e+02 |  11.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1311s| 53100 |  3600 |  3272k|  61.6 |   121M |  71 | 504 |1864 |2769 |1864 |2398 |   0 |  42k|  11k|-1.277030e+02 |-1.150000e+02 |  11.05%
 1312s| 53200 |  3600 |  3275k|  61.6 |   121M |  71 | 656 |1864 |2751 |1864 |2398 |   0 |  42k|  11k|-1.277030e+02 |-1.150000e+02 |  11.05%
 1313s| 53300 |  3598 |  3279k|  61.5 |   121M |  71 | 877 |1864 |2795 |1864 |2398 |   0 |  42k|  11k|-1.277030e+02 |-1.150000e+02 |  11.05%
 1315s| 53400 |  3598 |  3282k|  61.5 |   121M |  71 |   - |1864 |2792 |1864 |2398 |   0 |  42k|  11k|-1.277010e+02 |-1.150000e+02 |  11.04%
 1317s| 53500 |  3598 |  3286k|  61.4 |   121M |  71 | 999 |1864 |2837 |1864 |2398 |   0 |  42k|  11k|-1.277010e+02 |-1.150000e+02 |  11.04%
 1319s| 53600 |  3602 |  3291k|  61.4 |   121M |  71 | 643 |1864 |2815 |1864 |2398 |   0 |  42k|  11k|-1.276999e+02 |-1.150000e+02 |  11.04%
 1320s| 53700 |  3600 |  3294k|  61.3 |   121M |  71 | 652 |1864 |2828 |1864 |2398 |   0 |  42k|  11k|-1.276999e+02 |-1.150000e+02 |  11.04%
 1321s| 53800 |  3598 |  3297k|  61.3 |   121M |  71 |   - |1864 |2813 |1864 |2398 |   0 |  42k|  11k|-1.276999e+02 |-1.150000e+02 |  11.04%
 1323s| 53900 |  3598 |  3301k|  61.2 |   121M |  71 |   - |1864 |2803 |1864 |2398 |   0 |  42k|  11k|-1.276999e+02 |-1.150000e+02 |  11.04%
 1324s| 54000 |  3598 |  3304k|  61.2 |   121M |  71 |   - |1864 |2807 |1864 |2398 |   0 |  42k|  11k|-1.276999e+02 |-1.150000e+02 |  11.04%
 1326s| 54100 |  3604 |  3309k|  61.2 |   121M |  71 | 908 |1864 |2766 |1864 |2398 |   0 |  42k|  11k|-1.276997e+02 |-1.150000e+02 |  11.04%
 1328s| 54200 |  3606 |  3314k|  61.1 |   121M |  71 | 463 |1864 |2744 |1864 |2398 |   0 |  42k|  11k|-1.276962e+02 |-1.150000e+02 |  11.04%
 1329s| 54300 |  3608 |  3318k|  61.1 |   121M |  71 | 904 |1864 |2725 |1864 |2398 |   0 |  42k|  11k|-1.276957e+02 |-1.150000e+02 |  11.04%
 1331s| 54400 |  3608 |  3322k|  61.1 |   121M |  71 | 940 |1864 |2747 |1864 |2398 |   0 |  42k|  11k|-1.276957e+02 |-1.150000e+02 |  11.04%
 1332s| 54500 |  3608 |  3326k|  61.0 |   121M |  71 |   - |1864 |2726 |1864 |2398 |   0 |  42k|  11k|-1.276957e+02 |-1.150000e+02 |  11.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1334s| 54600 |  3610 |  3329k|  61.0 |   121M |  71 |   - |1864 |2715 |1864 |2398 |   0 |  42k|  11k|-1.276957e+02 |-1.150000e+02 |  11.04%
 1335s| 54700 |  3608 |  3333k|  60.9 |   121M |  71 |   - |1864 |2744 |1864 |2398 |   0 |  42k|  11k|-1.276957e+02 |-1.150000e+02 |  11.04%
 1337s| 54800 |  3608 |  3338k|  60.9 |   121M |  71 |   - |1864 |2747 |1864 |2398 |   0 |  42k|  11k|-1.276957e+02 |-1.150000e+02 |  11.04%
 1338s| 54900 |  3612 |  3341k|  60.9 |   121M |  71 | 793 |1864 |2744 |1864 |2398 |   0 |  42k|  11k|-1.276949e+02 |-1.150000e+02 |  11.04%
 1340s| 55000 |  3610 |  3343k|  60.8 |   121M |  71 | 837 |1864 |2819 |1864 |2398 |   0 |  42k|  11k|-1.276949e+02 |-1.150000e+02 |  11.04%
 1342s| 55100 |  3608 |  3347k|  60.7 |   121M |  71 | 971 |1864 |2803 |1864 |2398 |   0 |  42k|  11k|-1.276942e+02 |-1.150000e+02 |  11.04%
 1343s| 55200 |  3608 |  3350k|  60.7 |   121M |  71 | 953 |1864 |2775 |1864 |2398 |   0 |  42k|  11k|-1.276942e+02 |-1.150000e+02 |  11.04%
 1345s| 55300 |  3608 |  3355k|  60.7 |   121M |  71 |   - |1864 |2744 |1864 |2398 |   0 |  42k|  11k|-1.276928e+02 |-1.150000e+02 |  11.04%
 1347s| 55400 |  3612 |  3361k|  60.7 |   121M |  71 |   - |1864 |2718 |1864 |2398 |   0 |  42k|  11k|-1.276906e+02 |-1.150000e+02 |  11.04%
 1349s| 55500 |  3612 |  3365k|  60.6 |   121M |  71 |   - |1864 |2693 |1864 |2398 |   0 |  42k|  11k|-1.276901e+02 |-1.150000e+02 |  11.03%
