FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686567307
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.4s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  280s|  9900 |   102 |  3501k| 353.3 |    78M |  40 | 132 |2279 |5121 |2279 | 619 |   0 |7606 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  282s| 10000 |   114 |  3532k| 352.8 |    78M |  40 |   - |2279 |5002 |2279 | 619 |   0 |7626 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  284s| 10100 |   114 |  3556k| 351.8 |    78M |  40 |   - |2279 |5076 |2279 | 619 |   0 |7726 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  285s| 10200 |   111 |  3579k| 350.6 |    78M |  40 |   - |2279 |5162 |2279 | 619 |   0 |7840 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  287s| 10300 |   109 |  3605k| 349.6 |    79M |  40 |   - |2279 |5202 |2279 | 619 |   0 |7913 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  288s| 10400 |   103 |  3632k| 348.9 |    79M |  40 |   - |2279 |5226 |2279 | 619 |   0 |7962 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  290s| 10500 |   105 |  3659k| 348.2 |    79M |  40 | 142 |2279 |5272 |2279 | 619 |   0 |8050 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  293s| 10600 |    99 |  3694k| 348.2 |    79M |  40 | 154 |2279 |4891 |2279 | 619 |   0 |8107 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  295s| 10700 |   119 |  3724k| 347.7 |    79M |  40 |   - |2279 |4889 |2279 | 619 |   0 |8166 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  298s| 10800 |   127 |  3753k| 347.2 |    79M |  40 |   - |2279 |4460 |   0 |   0 |   0 |8215 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  301s| 10900 |   133 |  3785k| 346.9 |    79M |  40 | 121 |2279 |4412 |2279 | 619 |   0 |8250 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  304s| 11000 |   145 |  3821k| 347.0 |    79M |  40 | 118 |2279 |4388 |2279 | 619 |   0 |8311 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  307s| 11100 |   138 |  3861k| 347.6 |    79M |  40 | 143 |2279 |4406 |2279 | 619 |   0 |8378 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  309s| 11200 |   148 |  3895k| 347.4 |    79M |  40 | 114 |2279 |4416 |2279 | 619 |   0 |8422 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  312s| 11300 |   138 |  3929k| 347.4 |    79M |  40 |  85 |2279 |4417 |2279 | 619 |   0 |8479 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  314s| 11400 |   146 |  3963k| 347.4 |    79M |  40 |   - |2279 |4471 |2279 | 619 |   0 |8579 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  317s| 11500 |   146 |  3994k| 347.0 |    79M |  40 |   - |2279 |4485 |2279 | 619 |   0 |8666 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  319s| 11600 |   142 |  4021k| 346.4 |    79M |  40 | 159 |2279 |4403 |2279 | 619 |   0 |8737 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  322s| 11700 |   140 |  4050k| 345.9 |    79M |  40 | 172 |2279 |4424 |2279 | 619 |   0 |8796 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  325s| 11800 |   145 |  4082k| 345.6 |    79M |  40 |   - |2279 |4435 |2279 | 619 |   0 |8869 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  329s| 11900 |   145 |  4115k| 345.5 |    79M |  40 |   - |2279 |4455 |2279 | 619 |   0 |8932 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  331s| 12000 |   147 |  4147k| 345.3 |    79M |  40 |   - |2279 |4409 |2279 | 619 |   0 |8954 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  333s| 12100 |   152 |  4176k| 344.9 |    79M |  40 | 108 |2279 |4457 |2279 | 619 |   0 |9028 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  335s| 12200 |   152 |  4206k| 344.4 |    79M |  40 |   - |2279 |4517 |2279 | 619 |   0 |9115 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  337s| 12300 |   158 |  4231k| 343.7 |    79M |  40 |   - |2279 |4535 |2279 | 619 |   0 |9173 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  338s| 12400 |   164 |  4255k| 342.9 |    79M |  40 | 144 |2279 |4544 |2279 | 619 |   0 |9264 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  340s| 12500 |   169 |  4282k| 342.3 |    79M |  40 |   - |2279 |4424 |2279 | 619 |   0 |9345 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  344s| 12600 |   201 |  4312k| 341.9 |    81M |  40 |   - |2279 |4358 |2279 | 619 |   0 |9396 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  347s| 12700 |   195 |  4338k| 341.3 |    81M |  40 | 137 |2279 |4362 |2279 | 619 |   0 |9406 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  350s| 12800 |   187 |  4370k| 341.1 |    81M |  40 | 102 |2279 |4283 |2279 | 619 |   0 |9501 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  353s| 12900 |   179 |  4390k| 340.1 |    81M |  40 | 103 |2279 |4328 |2279 | 619 |   0 |9577 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  355s| 13000 |   181 |  4415k| 339.4 |    81M |  40 |  93 |2279 |4089 |2279 | 619 |   0 |9627 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  358s| 13100 |   183 |  4441k| 338.7 |    81M |  40 |  60 |2279 |4147 |2279 | 619 |   0 |9757 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  361s| 13200 |   180 |  4472k| 338.5 |    81M |  40 |   - |2279 |4142 |2279 | 619 |   0 |9778 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  365s| 13300 |   178 |  4505k| 338.5 |    81M |  40 |   - |2279 |4195 |2279 | 619 |   0 |9857 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  368s| 13400 |   185 |  4530k| 337.8 |    81M |  40 |   - |2279 |4226 |2279 | 619 |   0 |9932 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  370s| 13500 |   187 |  4559k| 337.5 |    81M |  40 |   - |2279 |4202 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  373s| 13600 |   187 |  4582k| 336.7 |    81M |  40 | 169 |2279 |4225 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  376s| 13700 |   179 |  4614k| 336.5 |    81M |  40 | 128 |2279 |4198 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  379s| 13800 |   177 |  4643k| 336.2 |    81M |  40 |   - |2279 |4170 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  382s| 13900 |   176 |  4668k| 335.6 |    81M |  40 | 142 |2279 |4151 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  384s| 14000 |   166 |  4708k| 336.0 |    81M |  40 |   - |2279 |4146 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  387s| 14100 |   170 |  4730k| 335.2 |    81M |  40 |   - |2279 |4031 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  390s| 14200 |   172 |  4762k| 335.1 |    81M |  40 | 144 |2279 |4015 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  393s| 14300 |   210 |  4786k| 334.5 |    81M |  40 | 131 |2279 |4062 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  396s| 14400 |   202 |  4814k| 334.1 |    81M |  40 |   - |2279 |4111 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  400s| 14500 |   184 |  4839k| 333.5 |    81M |  40 |   - |2279 |4124 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  403s| 14600 |   174 |  4867k| 333.1 |    81M |  40 |   - |2279 |4138 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  406s| 14700 |   180 |  4897k| 332.9 |    81M |  40 | 149 |2279 |4136 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  409s| 14800 |   176 |  4924k| 332.5 |    81M |  40 |   - |2279 |4153 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  411s| 14900 |   174 |  4955k| 332.3 |    81M |  40 |   - |2279 |4153 |2279 | 619 |   0 |  10k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  414s| 15000 |   176 |  4982k| 331.9 |    81M |  40 | 135 |2279 |4096 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  415s| 15100 |   180 |  5014k| 331.8 |    81M |  40 |  87 |2279 |4117 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  417s| 15200 |   176 |  5040k| 331.3 |    81M |  40 |   - |2279 |4205 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  419s| 15300 |   184 |  5067k| 330.9 |    81M |  40 | 103 |2279 |4208 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  421s| 15400 |   191 |  5094k| 330.6 |    82M |  40 |   - |2279 |4297 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  423s| 15500 |   192 |  5122k| 330.3 |    82M |  40 |   - |2279 |4271 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  424s| 15600 |   184 |  5150k| 329.9 |    82M |  40 |  92 |2279 |4279 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  427s| 15700 |   200 |  5176k| 329.4 |    82M |  40 |  95 |2279 |4331 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  428s| 15800 |   186 |  5201k| 328.9 |    82M |  40 | 154 |2279 |4415 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  431s| 15900 |   189 |  5230k| 328.7 |    82M |  40 |   - |2279 |4363 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  433s| 16000 |   185 |  5256k| 328.3 |    82M |  40 | 131 |2279 |4362 |2279 | 619 |   0 |  11k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  436s| 16100 |   179 |  5285k| 328.1 |    82M |  40 | 130 |2279 |4284 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  438s| 16200 |   178 |  5311k| 327.6 |    82M |  40 |   - |2279 |4275 |   0 |   0 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  440s| 16300 |   182 |  5338k| 327.3 |    82M |  40 | 136 |2279 |4274 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  442s| 16400 |   180 |  5370k| 327.2 |    82M |  40 | 115 |2279 |4289 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  444s| 16500 |   176 |  5396k| 326.8 |    82M |  40 |   - |2279 |4274 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  447s| 16600 |   172 |  5429k| 326.9 |    82M |  40 |   - |2279 |4224 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  449s| 16700 |   168 |  5463k| 326.9 |    82M |  40 |   - |2279 |4201 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  451s| 16800 |   152 |  5496k| 326.9 |    82M |  40 |   - |2279 |4092 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  454s| 16900 |   151 |  5522k| 326.5 |    82M |  40 |   - |2279 |4073 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  456s| 17000 |   147 |  5552k| 326.4 |    82M |  40 | 166 |2279 |4099 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  458s| 17100 |   159 |  5580k| 326.1 |    82M |  40 |   - |2279 |4101 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  460s| 17200 |   155 |  5611k| 326.0 |    82M |  40 |   - |2279 |4125 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  463s| 17300 |   146 |  5640k| 325.8 |    82M |  40 | 137 |2279 |4044 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  466s| 17400 |   140 |  5677k| 326.0 |    82M |  40 |   - |2279 |4027 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  468s| 17500 |   140 |  5704k| 325.7 |    82M |  40 | 131 |2279 |4043 |2279 | 619 |   0 |  12k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  471s| 17600 |   131 |  5730k| 325.4 |    82M |  40 |   - |2279 |4090 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  473s| 17700 |   127 |  5766k| 325.6 |    82M |  40 | 157 |2279 |4053 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  475s| 17800 |   128 |  5793k| 325.3 |    82M |  40 |   - |2279 |4017 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  478s| 17900 |   144 |  5821k| 325.0 |    82M |  40 |   - |2279 |4007 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  481s| 18000 |   145 |  5855k| 325.1 |    82M |  40 |   - |2279 |4025 |   0 |   0 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  483s| 18100 |   151 |  5882k| 324.8 |    82M |  40 |   - |2279 |4098 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  486s| 18200 |   145 |  5912k| 324.6 |    82M |  40 |   - |2279 |4084 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  489s| 18300 |   143 |  5938k| 324.3 |    82M |  40 |   - |2279 |4082 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  491s| 18400 |   145 |  5977k| 324.7 |    82M |  40 |   - |2279 |4092 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  493s| 18500 |   139 |  6009k| 324.6 |    82M |  40 |   - |2279 |4083 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  496s| 18600 |   137 |  6036k| 324.3 |    82M |  40 |   - |2279 |4125 |   0 |   0 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  498s| 18700 |   151 |  6062k| 324.0 |    82M |  40 |   - |2279 |4191 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  500s| 18800 |   157 |  6090k| 323.7 |    82M |  40 |   - |2279 |4234 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  503s| 18900 |   132 |  6122k| 323.7 |    82M |  40 | 144 |2279 |4256 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  505s| 19000 |   144 |  6151k| 323.6 |    82M |  40 |  89 |2279 |4272 |2279 | 619 |   0 |  13k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  507s| 19100 |   136 |  6183k| 323.5 |    82M |  40 |   - |2279 |4279 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  509s| 19200 |   136 |  6214k| 323.5 |    82M |  40 |   - |2279 |4284 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  511s| 19300 |   134 |  6241k| 323.2 |    82M |  40 | 129 |2279 |4278 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  514s| 19400 |   140 |  6275k| 323.3 |    82M |  40 | 143 |2279 |4278 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  516s| 19500 |   132 |  6310k| 323.4 |    82M |  40 |   - |2279 |4278 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  518s| 19600 |   132 |  6339k| 323.2 |    82M |  40 |   - |2279 |4276 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  519s| 19700 |   132 |  6367k| 323.0 |    82M |  40 | 117 |2279 |4261 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  521s| 19800 |   134 |  6395k| 322.8 |    82M |  40 | 103 |2279 |4308 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  523s| 19900 |   135 |  6421k| 322.5 |    82M |  40 |  73 |2279 |4257 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  525s| 20000 |   127 |  6450k| 322.3 |    82M |  40 | 114 |2279 |4252 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  526s| 20100 |   123 |  6476k| 322.0 |    82M |  40 |   - |2279 |4237 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  530s| 20200 |   123 |  6503k| 321.8 |    82M |  40 | 169 |2279 |4256 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  532s| 20300 |   123 |  6529k| 321.5 |    82M |  40 | 152 |2279 |4264 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  534s| 20400 |   127 |  6565k| 321.6 |    82M |  40 | 162 |2279 |3764 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  537s| 20500 |   129 |  6596k| 321.6 |    82M |  40 |   - |2279 |3719 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  539s| 20600 |   127 |  6631k| 321.7 |    82M |  40 | 176 |2279 |3630 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  541s| 20700 |   129 |  6659k| 321.5 |    82M |  40 |   - |2279 |3596 |2279 | 619 |   0 |  14k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  543s| 20800 |   133 |  6685k| 321.3 |    82M |  40 |   - |2279 |3613 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  545s| 20900 |   129 |  6714k| 321.1 |    82M |  40 |  59 |2279 |3716 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  547s| 21000 |   128 |  6737k| 320.6 |    82M |  40 |  96 |2279 |3769 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  550s| 21100 |   124 |  6765k| 320.5 |    82M |  40 |   - |2279 |3687 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  551s| 21200 |   144 |  6789k| 320.1 |    82M |  40 |  58 |2279 |3624 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  553s| 21300 |   144 |  6813k| 319.7 |    82M |  40 |   - |2279 |3734 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  555s| 21400 |   140 |  6844k| 319.7 |    83M |  40 |  58 |2279 |3777 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  556s| 21500 |   132 |  6875k| 319.6 |    83M |  40 |   - |2279 |3856 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  558s| 21600 |   138 |  6904k| 319.4 |    83M |  40 | 109 |2279 |3890 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  560s| 21700 |   143 |  6936k| 319.5 |    83M |  40 | 138 |2279 |3922 |2279 | 619 |   0 |  15k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  563s| 21800 |   135 |  6966k| 319.4 |    83M |  40 |  58 |2279 |3976 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  565s| 21900 |   136 |  6997k| 319.3 |    83M |  40 | 142 |2279 |3978 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  567s| 22000 |   131 |  7030k| 319.4 |    83M |  40 |   - |2279 |3959 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  568s| 22100 |   129 |  7061k| 319.4 |    83M |  40 | 149 |2279 |3992 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s| 22200 |   128 |  7089k| 319.2 |    83M |  40 |   - |2279 |3997 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
