FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686566809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3008s| 10600 | 10601 |  1509k| 142.4 |   166M |  56 | 521 | 900 |1032 | 900 | 900 |   0 | 276 |   0 |-6.908305e+01 |-4.000000e+01 |  72.71%
 3039s| 10700 | 10701 |  1522k| 142.3 |   166M |  56 | 625 | 900 |1032 | 900 | 900 |   0 | 276 |   0 |-6.907256e+01 |-4.000000e+01 |  72.68%
 3066s| 10800 | 10801 |  1536k| 142.3 |   167M |  56 | 442 | 900 |1031 | 900 | 900 |   0 | 278 |   0 |-6.905259e+01 |-4.000000e+01 |  72.63%
 3094s| 10900 | 10901 |  1549k| 142.1 |   168M |  56 | 493 | 900 |1031 | 900 | 900 |   0 | 278 |   0 |-6.901263e+01 |-4.000000e+01 |  72.53%
 3119s| 11000 | 11001 |  1559k| 141.8 |   169M |  56 | 652 | 900 |1030 | 900 | 900 |   0 | 278 |   0 |-6.900853e+01 |-4.000000e+01 |  72.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3152s| 11100 | 11101 |  1574k| 141.9 |   169M |  56 | 450 | 900 |1032 | 900 | 900 |   0 | 281 |   0 |-6.899696e+01 |-4.000000e+01 |  72.49%
 3177s| 11200 | 11201 |  1582k| 141.3 |   169M |  56 | 538 | 900 |1033 | 900 | 900 |   0 | 283 |   0 |-6.898360e+01 |-4.000000e+01 |  72.46%
 3202s| 11300 | 11301 |  1594k| 141.1 |   169M |  56 | 653 | 900 |1031 | 900 | 900 |   0 | 283 |   0 |-6.898133e+01 |-4.000000e+01 |  72.45%
 3227s| 11400 | 11401 |  1605k| 140.8 |   170M |  56 | 365 | 900 |1031 | 900 | 900 |   0 | 283 |   0 |-6.896991e+01 |-4.000000e+01 |  72.42%
 3252s| 11500 | 11501 |  1614k| 140.4 |   171M |  56 | 538 | 900 |1033 | 900 | 900 |   0 | 285 |   0 |-6.895335e+01 |-4.000000e+01 |  72.38%
 3279s| 11600 | 11601 |  1625k| 140.1 |   172M |  56 | 654 | 900 |1038 | 900 | 900 |   0 | 290 |   0 |-6.895186e+01 |-4.000000e+01 |  72.38%
 3305s| 11700 | 11701 |  1636k| 139.8 |   172M |  56 | 438 | 900 |1040 | 900 | 900 |   0 | 293 |   0 |-6.893584e+01 |-4.000000e+01 |  72.34%
 3334s| 11800 | 11801 |  1647k| 139.6 |   172M |  56 | 541 | 900 |1042 | 900 | 900 |   0 | 296 |   0 |-6.892788e+01 |-4.000000e+01 |  72.32%
 3362s| 11900 | 11901 |  1658k| 139.4 |   172M |  56 | 648 | 900 |1045 | 900 | 900 |   0 | 299 |   0 |-6.891601e+01 |-4.000000e+01 |  72.29%
 3388s| 12000 | 12001 |  1668k| 139.0 |   172M |  56 | 446 | 900 |1045 | 900 | 900 |   0 | 299 |   0 |-6.891029e+01 |-4.000000e+01 |  72.28%
 3414s| 12100 | 12101 |  1678k| 138.8 |   172M |  56 | 538 | 900 |1046 | 900 | 900 |   0 | 302 |   0 |-6.890607e+01 |-4.000000e+01 |  72.27%
 3442s| 12200 | 12201 |  1687k| 138.4 |   172M |  56 | 679 | 900 |1046 | 900 | 900 |   0 | 302 |   0 |-6.889420e+01 |-4.000000e+01 |  72.24%
 3470s| 12300 | 12301 |  1699k| 138.2 |   172M |  56 | 445 | 900 |1045 | 900 | 900 |   0 | 302 |   0 |-6.889122e+01 |-4.000000e+01 |  72.23%
 3499s| 12400 | 12401 |  1711k| 138.0 |   173M |  56 | 535 | 900 |1050 | 900 | 900 |   0 | 310 |   0 |-6.888633e+01 |-4.000000e+01 |  72.22%
 3523s| 12500 | 12501 |  1720k| 137.6 |   174M |  56 | 645 | 900 |1049 | 900 | 900 |   0 | 310 |   0 |-6.888056e+01 |-4.000000e+01 |  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3550s| 12600 | 12601 |  1731k| 137.4 |   174M |  56 | 440 | 900 |1047 | 900 | 900 |   0 | 310 |   0 |-6.887948e+01 |-4.000000e+01 |  72.20%
 3574s| 12700 | 12701 |  1740k| 137.0 |   174M |  56 | 446 | 900 |1048 | 900 | 900 |   0 | 311 |   0 |-6.887480e+01 |-4.000000e+01 |  72.19%
 3601s| 12800 | 12801 |  1749k| 136.7 |   174M |  56 | 654 | 900 |1046 | 900 | 900 |   0 | 311 |   0 |-6.887203e+01 |-4.000000e+01 |  72.18%
 3628s| 12900 | 12901 |  1759k| 136.4 |   174M |  56 | 432 | 900 |1046 | 900 | 900 |   0 | 311 |   0 |-6.886799e+01 |-4.000000e+01 |  72.17%
 3655s| 13000 | 13001 |  1770k| 136.2 |   174M |  56 | 530 | 900 |1048 | 900 | 900 |   0 | 313 |   0 |-6.886202e+01 |-4.000000e+01 |  72.16%
 3681s| 13100 | 13101 |  1780k| 135.9 |   175M |  56 | 641 | 900 |1050 | 900 | 900 |   0 | 315 |   0 |-6.885892e+01 |-4.000000e+01 |  72.15%
 3705s| 13200 | 13201 |  1789k| 135.6 |   176M |  56 | 444 | 900 |1049 | 900 | 900 |   0 | 315 |   0 |-6.885358e+01 |-4.000000e+01 |  72.13%
 3730s| 13300 | 13301 |  1800k| 135.4 |   176M |  56 | 543 | 900 |1050 | 900 | 900 |   0 | 317 |   0 |-6.885183e+01 |-4.000000e+01 |  72.13%
 3756s| 13400 | 13401 |  1812k| 135.3 |   176M |  56 | 644 | 900 |1051 | 900 | 900 |   0 | 320 |   0 |-6.885065e+01 |-4.000000e+01 |  72.13%
 3785s| 13500 | 13501 |  1823k| 135.1 |   177M |  56 | 422 | 900 |1049 | 900 | 900 |   0 | 320 |   0 |-6.884881e+01 |-4.000000e+01 |  72.12%
 3810s| 13600 | 13601 |  1833k| 134.8 |   176M |  56 | 517 | 900 |1049 | 900 | 900 |   0 | 320 |   0 |-6.884671e+01 |-4.000000e+01 |  72.12%
 3837s| 13700 | 13701 |  1843k| 134.6 |   176M |  56 | 639 | 900 |1047 | 900 | 900 |   0 | 320 |   0 |-6.884589e+01 |-4.000000e+01 |  72.11%
 3862s| 13800 | 13801 |  1854k| 134.4 |   176M |  56 | 366 | 900 |1051 | 900 | 900 |   0 | 324 |   0 |-6.884444e+01 |-4.000000e+01 |  72.11%
 3891s| 13900 | 13901 |  1866k| 134.3 |   176M |  56 | 551 | 900 |1052 | 900 | 900 |   0 | 326 |   0 |-6.883650e+01 |-4.000000e+01 |  72.09%
 3916s| 14000 | 14001 |  1876k| 134.0 |   177M |  56 | 642 | 900 |1051 | 900 | 900 |   0 | 326 |   0 |-6.883512e+01 |-4.000000e+01 |  72.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3940s| 14100 | 14101 |  1885k| 133.7 |   177M |  56 | 435 | 900 |1053 | 900 | 900 |   0 | 329 |   0 |-6.883240e+01 |-4.000000e+01 |  72.08%
 3965s| 14200 | 14201 |  1895k| 133.4 |   177M |  56 | 541 | 900 |1050 | 900 | 900 |   0 | 329 |   0 |-6.883102e+01 |-4.000000e+01 |  72.08%
 3991s| 14300 | 14301 |  1905k| 133.2 |   177M |  56 | 648 | 900 |1051 | 900 | 900 |   0 | 331 |   0 |-6.882690e+01 |-4.000000e+01 |  72.07%
 4018s| 14400 | 14401 |  1915k| 133.0 |   177M |  56 | 451 | 900 |1050 | 900 | 900 |   0 | 331 |   0 |-6.882436e+01 |-4.000000e+01 |  72.06%
 4046s| 14500 | 14501 |  1925k| 132.8 |   177M |  57 | 525 | 900 |1050 | 900 | 900 |   0 | 331 |   0 |-6.882292e+01 |-4.000000e+01 |  72.06%
 4073s| 14600 | 14601 |  1937k| 132.7 |   177M |  57 | 648 | 900 |1048 | 900 | 900 |   0 | 331 |   0 |-6.881894e+01 |-4.000000e+01 |  72.05%
 4096s| 14700 | 14701 |  1945k| 132.4 |   177M |  57 | 451 | 900 |1048 | 900 | 900 |   0 | 331 |   0 |-6.881627e+01 |-4.000000e+01 |  72.04%
 4122s| 14800 | 14801 |  1956k| 132.2 |   177M |  57 | 560 | 900 |1051 | 900 | 900 |   0 | 334 |   0 |-6.881474e+01 |-4.000000e+01 |  72.04%
 4149s| 14900 | 14901 |  1969k| 132.2 |   178M |  57 | 675 | 900 |1057 | 900 | 900 |   0 | 340 |   0 |-6.881266e+01 |-4.000000e+01 |  72.03%
 4177s| 15000 | 15001 |  1980k| 132.0 |   178M |  57 | 439 | 900 |1057 | 900 | 900 |   0 | 340 |   0 |-6.880130e+01 |-4.000000e+01 |  72.00%
 4203s| 15100 | 15101 |  1989k| 131.8 |   179M |  57 | 530 | 900 |1066 | 900 | 900 |   0 | 349 |   0 |-6.879904e+01 |-4.000000e+01 |  72.00%
 4232s| 15200 | 15201 |  2001k| 131.7 |   179M |  57 | 646 | 900 |1066 | 900 | 900 |   0 | 349 |   0 |-6.879522e+01 |-4.000000e+01 |  71.99%
 4257s| 15300 | 15301 |  2012k| 131.5 |   179M |  57 | 439 | 900 |1070 | 900 | 900 |   0 | 353 |   0 |-6.879369e+01 |-4.000000e+01 |  71.98%
 4282s| 15400 | 15401 |  2021k| 131.2 |   179M |  57 | 538 | 900 |1068 | 900 | 900 |   0 | 353 |   0 |-6.879240e+01 |-4.000000e+01 |  71.98%
 4307s| 15500 | 15501 |  2032k| 131.1 |   179M |  57 | 647 | 900 |1068 | 900 | 900 |   0 | 353 |   0 |-6.879113e+01 |-4.000000e+01 |  71.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4331s| 15600 | 15601 |  2043k| 131.0 |   179M |  57 | 449 | 900 |1070 | 900 | 900 |   0 | 355 |   0 |-6.878944e+01 |-4.000000e+01 |  71.97%
 4355s| 15700 | 15701 |  2052k| 130.8 |   180M |  57 | 527 | 900 |1069 | 900 | 900 |   0 | 355 |   0 |-6.878577e+01 |-4.000000e+01 |  71.96%
 4377s| 15800 | 15801 |  2061k| 130.5 |   181M |  57 | 642 | 900 |1069 | 900 | 900 |   0 | 355 |   0 |-6.878409e+01 |-4.000000e+01 |  71.96%
 4405s| 15900 | 15901 |  2071k| 130.3 |   182M |  57 | 453 | 900 |1070 | 900 | 900 |   0 | 358 |   0 |-6.878157e+01 |-4.000000e+01 |  71.95%
 4434s| 16000 | 16001 |  2081k| 130.1 |   182M |  57 | 561 | 900 |1069 | 900 | 900 |   0 | 358 |   0 |-6.877070e+01 |-4.000000e+01 |  71.93%
 4461s| 16100 | 16101 |  2092k| 130.0 |   182M |  57 | 654 | 900 |1069 | 900 | 900 |   0 | 358 |   0 |-6.876807e+01 |-4.000000e+01 |  71.92%
 4485s| 16200 | 16201 |  2102k| 129.8 |   183M |  57 | 448 | 900 |1068 | 900 | 900 |   0 | 358 |   0 |-6.876494e+01 |-4.000000e+01 |  71.91%
 4507s| 16300 | 16301 |  2111k| 129.5 |   183M |  57 | 519 | 900 |1070 | 900 | 900 |   0 | 361 |   0 |-6.876244e+01 |-4.000000e+01 |  71.91%
 4532s| 16400 | 16401 |  2121k| 129.4 |   183M |  57 | 648 | 900 |1070 | 900 | 900 |   0 | 361 |   0 |-6.876067e+01 |-4.000000e+01 |  71.90%
 4556s| 16500 | 16501 |  2132k| 129.2 |   183M |  57 | 454 | 900 |1073 | 900 | 900 |   0 | 365 |   0 |-6.875579e+01 |-4.000000e+01 |  71.89%
 4582s| 16600 | 16601 |  2142k| 129.0 |   183M |  57 | 564 | 900 |1074 | 900 | 900 |   0 | 367 |   0 |-6.875193e+01 |-4.000000e+01 |  71.88%
 4608s| 16700 | 16701 |  2151k| 128.8 |   183M |  57 | 642 | 900 |1074 | 900 | 900 |   0 | 369 |   0 |-6.874973e+01 |-4.000000e+01 |  71.87%
 4631s| 16800 | 16801 |  2159k| 128.6 |   184M |  57 | 425 | 900 |1073 | 900 | 900 |   0 | 369 |   0 |-6.874893e+01 |-4.000000e+01 |  71.87%
 4660s| 16900 | 16901 |  2172k| 128.5 |   184M |  57 | 528 | 900 |1073 | 900 | 900 |   0 | 371 |   0 |-6.874179e+01 |-4.000000e+01 |  71.85%
 4686s| 17000 | 17001 |  2183k| 128.5 |   184M |  57 | 654 | 900 |1072 | 900 | 900 |   0 | 371 |   0 |-6.873794e+01 |-4.000000e+01 |  71.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4708s| 17100 | 17101 |  2193k| 128.3 |   184M |  57 | 441 | 900 |1072 | 900 | 900 |   0 | 371 |   0 |-6.873536e+01 |-4.000000e+01 |  71.84%
 4733s| 17200 | 17201 |  2202k| 128.0 |   185M |  57 | 539 | 900 |1071 | 900 | 900 |   0 | 371 |   0 |-6.872957e+01 |-4.000000e+01 |  71.82%
 4756s| 17300 | 17301 |  2212k| 127.9 |   185M |  57 | 646 | 900 |1073 | 900 | 900 |   0 | 373 |   0 |-6.872823e+01 |-4.000000e+01 |  71.82%
 4783s| 17400 | 17401 |  2225k| 127.9 |   185M |  57 | 433 | 900 |1072 | 900 | 900 |   0 | 374 |   0 |-6.872213e+01 |-4.000000e+01 |  71.81%
 4806s| 17500 | 17501 |  2231k| 127.5 |   186M |  57 | 541 | 900 |1072 | 900 | 900 |   0 | 374 |   0 |-6.871974e+01 |-4.000000e+01 |  71.80%
 4834s| 17600 | 17601 |  2244k| 127.5 |   186M |  57 | 651 | 900 |1075 | 900 | 900 |   0 | 378 |   0 |-6.871800e+01 |-4.000000e+01 |  71.79%
 4858s| 17700 | 17701 |  2253k| 127.3 |   186M |  57 | 456 | 900 |1075 | 900 | 900 |   0 | 378 |   0 |-6.871532e+01 |-4.000000e+01 |  71.79%
 4883s| 17800 | 17801 |  2264k| 127.2 |   186M |  57 | 517 | 900 |1077 | 900 | 900 |   0 | 381 |   0 |-6.871351e+01 |-4.000000e+01 |  71.78%
 4908s| 17900 | 17901 |  2273k| 127.0 |   187M |  58 | 627 | 900 |1076 | 900 | 900 |   0 | 381 |   0 |-6.870992e+01 |-4.000000e+01 |  71.77%
 4933s| 18000 | 18001 |  2285k| 127.0 |   187M |  58 | 452 | 900 |1076 | 900 | 900 |   0 | 381 |   0 |-6.870940e+01 |-4.000000e+01 |  71.77%
 4961s| 18100 | 18101 |  2297k| 126.9 |   187M |  58 | 548 | 900 |1080 | 900 | 900 |   0 | 386 |   0 |-6.870636e+01 |-4.000000e+01 |  71.77%
 4987s| 18200 | 18201 |  2306k| 126.7 |   187M |  58 | 646 | 900 |1079 | 900 | 900 |   0 | 386 |   0 |-6.870448e+01 |-4.000000e+01 |  71.76%
 5011s| 18300 | 18301 |  2316k| 126.6 |   187M |  58 | 438 | 900 |1079 | 900 | 900 |   0 | 386 |   0 |-6.870302e+01 |-4.000000e+01 |  71.76%
 5039s| 18400 | 18401 |  2328k| 126.6 |   188M |  58 | 538 | 900 |1079 | 900 | 900 |   0 | 386 |   0 |-6.870062e+01 |-4.000000e+01 |  71.75%
 5064s| 18500 | 18501 |  2338k| 126.4 |   188M |  58 | 636 | 900 |1079 | 900 | 900 |   0 | 386 |   0 |-6.869910e+01 |-4.000000e+01 |  71.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5087s| 18600 | 18601 |  2347k| 126.2 |   189M |  58 | 442 | 900 |1082 | 900 | 900 |   0 | 389 |   0 |-6.869717e+01 |-4.000000e+01 |  71.74%
 5114s| 18700 | 18701 |  2358k| 126.1 |   190M |  58 | 537 | 900 |1087 | 900 | 900 |   0 | 394 |   0 |-6.869399e+01 |-4.000000e+01 |  71.73%
 5137s| 18800 | 18801 |  2368k| 126.0 |   191M |  58 | 641 | 900 |1087 | 900 | 900 |   0 | 396 |   0 |-6.869218e+01 |-4.000000e+01 |  71.73%
 5162s| 18900 | 18901 |  2379k| 125.9 |   191M |  58 | 451 | 900 |1087 | 900 | 900 |   0 | 396 |   0 |-6.869164e+01 |-4.000000e+01 |  71.73%
 5189s| 19000 | 19001 |  2390k| 125.8 |   191M |  58 | 545 | 900 |1089 | 900 | 900 |   0 | 398 |   0 |-6.868969e+01 |-4.000000e+01 |  71.72%
 5216s| 19100 | 19101 |  2402k| 125.8 |   191M |  58 | 649 | 900 |1089 | 900 | 900 |   0 | 398 |   0 |-6.868729e+01 |-4.000000e+01 |  71.72%
 5246s| 19200 | 19201 |  2416k| 125.9 |   191M |  58 | 444 | 900 |1092 | 900 | 900 |   0 | 402 |   0 |-6.868634e+01 |-4.000000e+01 |  71.72%
 5274s| 19300 | 19301 |  2427k| 125.8 |   191M |  58 | 560 | 900 |1094 | 900 | 900 |   0 | 405 |   0 |-6.868526e+01 |-4.000000e+01 |  71.71%
 5302s| 19400 | 19401 |  2436k| 125.6 |   191M |  58 | 658 | 900 |1098 | 900 | 900 |   0 | 409 |   0 |-6.868125e+01 |-4.000000e+01 |  71.70%
 5332s| 19500 | 19501 |  2448k| 125.5 |   191M |  58 | 438 | 900 |1106 | 900 | 900 |   0 | 417 |   0 |-6.868044e+01 |-4.000000e+01 |  71.70%
 5360s| 19600 | 19601 |  2458k| 125.4 |   191M |  58 | 533 | 900 |1108 | 900 | 900 |   0 | 420 |   0 |-6.867825e+01 |-4.000000e+01 |  71.70%
 5387s| 19700 | 19701 |  2470k| 125.4 |   192M |  58 | 663 | 900 |1107 | 900 | 900 |   0 | 420 |   0 |-6.867517e+01 |-4.000000e+01 |  71.69%
 5415s| 19800 | 19801 |  2480k| 125.3 |   192M |  58 | 443 | 900 |1104 | 900 | 900 |   0 | 420 |   0 |-6.867381e+01 |-4.000000e+01 |  71.68%
 5447s| 19900 | 19901 |  2494k| 125.3 |   193M |  58 | 524 | 900 |1100 | 900 | 900 |   0 | 420 |   0 |-6.867147e+01 |-4.000000e+01 |  71.68%
 5473s| 20000 | 20001 |  2505k| 125.3 |   194M |  58 | 656 | 900 |1099 | 900 | 900 |   0 | 420 |   0 |-6.866754e+01 |-4.000000e+01 |  71.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5497s| 20100 | 20101 |  2515k| 125.2 |   194M |  58 | 451 | 900 |1100 | 900 | 900 |   0 | 423 |   0 |-6.866702e+01 |-4.000000e+01 |  71.67%
 5523s| 20200 | 20201 |  2526k| 125.1 |   195M |  58 | 527 | 900 |1098 | 900 | 900 |   0 | 423 |   0 |-6.866583e+01 |-4.000000e+01 |  71.66%
 5549s| 20300 | 20301 |  2536k| 125.0 |   195M |  58 | 647 | 900 |1101 | 900 | 900 |   0 | 426 |   0 |-6.866231e+01 |-4.000000e+01 |  71.66%
 5575s| 20400 | 20401 |  2548k| 124.9 |   195M |  58 | 444 | 900 |1096 | 900 | 900 |   0 | 426 |   0 |-6.866152e+01 |-4.000000e+01 |  71.65%
 5601s| 20500 | 20501 |  2558k| 124.8 |   197M |  58 | 538 | 900 |1095 | 900 | 900 |   0 | 426 |   0 |-6.865885e+01 |-4.000000e+01 |  71.65%
 5628s| 20600 | 20601 |  2568k| 124.7 |   197M |  58 | 641 | 900 |1097 | 900 | 900 |   0 | 429 |   0 |-6.865552e+01 |-4.000000e+01 |  71.64%
 5654s| 20700 | 20701 |  2580k| 124.7 |   197M |  58 | 432 | 900 |1094 | 900 | 900 |   0 | 429 |   0 |-6.865437e+01 |-4.000000e+01 |  71.64%
 5678s| 20800 | 20801 |  2588k| 124.4 |   197M |  58 | 567 | 900 |1098 | 900 | 900 |   0 | 433 |   0 |-6.865371e+01 |-4.000000e+01 |  71.63%
 5708s| 20900 | 20901 |  2600k| 124.4 |   197M |  58 | 626 | 900 |1097 | 900 | 900 |   0 | 433 |   0 |-6.865106e+01 |-4.000000e+01 |  71.63%
 5733s| 21000 | 21001 |  2611k| 124.4 |   197M |  58 | 442 | 900 |1095 | 900 | 900 |   0 | 433 |   0 |-6.864836e+01 |-4.000000e+01 |  71.62%
 5762s| 21100 | 21101 |  2624k| 124.4 |   197M |  58 | 541 | 900 |1097 | 900 | 900 |   0 | 435 |   0 |-6.864575e+01 |-4.000000e+01 |  71.61%
 5787s| 21200 | 21201 |  2633k| 124.2 |   197M |  58 | 636 | 900 |1095 | 900 | 900 |   0 | 435 |   0 |-6.864469e+01 |-4.000000e+01 |  71.61%
 5811s| 21300 | 21301 |  2643k| 124.1 |   198M |  58 | 427 | 900 |1094 | 900 | 900 |   0 | 435 |   0 |-6.864167e+01 |-4.000000e+01 |  71.60%
 5835s| 21400 | 21401 |  2652k| 124.0 |   199M |  58 | 516 | 900 |1094 | 900 | 900 |   0 | 435 |   0 |-6.863915e+01 |-4.000000e+01 |  71.60%
 5860s| 21500 | 21501 |  2663k| 123.9 |   199M |  58 | 645 | 900 |1094 | 900 | 900 |   0 | 435 |   0 |-6.863748e+01 |-4.000000e+01 |  71.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5890s| 21600 | 21601 |  2673k| 123.8 |   199M |  58 | 438 | 900 |1093 | 900 | 900 |   0 | 435 |   0 |-6.863413e+01 |-4.000000e+01 |  71.59%
 5916s| 21700 | 21701 |  2684k| 123.7 |   199M |  58 | 507 | 900 |1098 | 900 | 900 |   0 | 440 |   0 |-6.863352e+01 |-4.000000e+01 |  71.58%
 5943s| 21800 | 21801 |  2695k| 123.7 |   199M |  58 | 640 | 900 |1095 | 900 | 900 |   0 | 443 |   0 |-6.863200e+01 |-4.000000e+01 |  71.58%
 5974s| 21900 | 21901 |  2711k| 123.8 |   201M |  58 | 454 | 900 |1095 | 900 | 900 |   0 | 445 |   0 |-6.863097e+01 |-4.000000e+01 |  71.58%
 6002s| 22000 | 22001 |  2720k| 123.7 |   201M |  58 | 516 | 900 |1095 | 900 | 900 |   0 | 445 |   0 |-6.862935e+01 |-4.000000e+01 |  71.57%
 6027s| 22100 | 22101 |  2731k| 123.6 |   201M |  58 | 646 | 900 |1095 | 900 | 900 |   0 | 445 |   0 |-6.862677e+01 |-4.000000e+01 |  71.57%
 6052s| 22200 | 22201 |  2741k| 123.5 |   201M |  58 | 418 | 900 |1098 | 900 | 900 |   0 | 448 |   0 |-6.862006e+01 |-4.000000e+01 |  71.55%
 6078s| 22300 | 22301 |  2752k| 123.4 |   201M |  58 | 481 | 900 |1098 | 900 | 900 |   0 | 448 |   0 |-6.861834e+01 |-4.000000e+01 |  71.55%
 6103s| 22400 | 22401 |  2763k| 123.4 |   201M |  58 | 638 | 900 |1097 | 900 | 900 |   0 | 448 |   0 |-6.861503e+01 |-4.000000e+01 |  71.54%
 6133s| 22500 | 22501 |  2775k| 123.3 |   202M |  58 | 458 | 900 |1101 | 900 | 900 |   0 | 452 |   0 |-6.861415e+01 |-4.000000e+01 |  71.54%
 6165s| 22600 | 22601 |  2788k| 123.4 |   202M |  58 | 550 | 900 |1103 | 900 | 900 |   0 | 454 |   0 |-6.861248e+01 |-4.000000e+01 |  71.53%
 6191s| 22700 | 22701 |  2798k| 123.3 |   206M |  58 | 660 | 900 |1103 | 900 | 900 |   0 | 454 |   0 |-6.861004e+01 |-4.000000e+01 |  71.53%
 6218s| 22800 | 22801 |  2810k| 123.3 |   208M |  58 | 443 | 900 |1109 | 900 | 900 |   0 | 461 |   0 |-6.860656e+01 |-4.000000e+01 |  71.52%
 6247s| 22900 | 22901 |  2821k| 123.2 |   208M |  58 | 529 | 900 |1109 | 900 | 900 |   0 | 461 |   0 |-6.860321e+01 |-4.000000e+01 |  71.51%
 6272s| 23000 | 23001 |  2831k| 123.1 |   208M |  58 | 618 | 900 |1111 | 900 | 900 |   0 | 463 |   0 |-6.860144e+01 |-4.000000e+01 |  71.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6298s| 23100 | 23101 |  2840k| 123.0 |   208M |  58 | 420 | 900 |1111 | 900 | 900 |   0 | 463 |   0 |-6.859789e+01 |-4.000000e+01 |  71.49%
 6324s| 23200 | 23201 |  2851k| 122.9 |   208M |  58 | 473 | 900 |1118 | 900 | 900 |   0 | 471 |   0 |-6.859443e+01 |-4.000000e+01 |  71.49%
 6353s| 23300 | 23301 |  2860k| 122.8 |   209M |  58 | 679 | 900 |1121 | 900 | 900 |   0 | 474 |   0 |-6.859134e+01 |-4.000000e+01 |  71.48%
