FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3836s| 92000 |   468 |714393 |   7.7 |    89M | 115 |   - |2445 |3560 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3841s| 92100 |   469 |715823 |   7.7 |    89M | 115 |  41 |2445 |3602 |2445 | 167 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3845s| 92200 |   456 |716865 |   7.7 |    89M | 115 |   - |2445 |3611 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3848s| 92300 |   459 |717854 |   7.7 |    89M | 115 |   - |2445 |3617 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3851s| 92400 |   459 |719258 |   7.8 |    89M | 115 |   - |2445 |3615 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3854s| 92500 |   461 |720257 |   7.8 |    89M | 115 |  42 |2445 |3581 |2445 | 167 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3857s| 92600 |   461 |721401 |   7.8 |    89M | 115 |   - |2445 |3620 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3861s| 92700 |   461 |722637 |   7.8 |    89M | 115 |  42 |2445 |3587 |2445 | 167 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3864s| 92800 |   461 |723335 |   7.8 |    89M | 115 |   - |2445 |3607 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3867s| 92900 |   458 |724348 |   7.8 |    89M | 115 |   - |2445 |3579 |   0 |   0 |   4 |  66k|  11 | 0.000000e+00 |      --      |    Inf 
 3871s| 93000 |   459 |725051 |   7.8 |    89M | 115 |   - |2445 |3601 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3874s| 93100 |   461 |725640 |   7.8 |    89M | 115 |   - |2445 |3642 |   0 |   0 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3877s| 93200 |   462 |726577 |   7.8 |    89M | 115 |  55 |2445 |3684 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3881s| 93300 |   464 |727225 |   7.8 |    89M | 115 |  51 |2445 |3717 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3884s| 93400 |   471 |728316 |   7.8 |    89M | 115 |  50 |2445 |3720 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3888s| 93500 |   468 |728906 |   7.8 |    89M | 115 |  51 |2445 |3754 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3891s| 93600 |   471 |729605 |   7.8 |    89M | 115 |   - |2445 |3792 |   0 |   0 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3894s| 93700 |   470 |730365 |   7.8 |    89M | 115 |  45 |2445 |3825 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3898s| 93800 |   471 |730787 |   7.8 |    89M | 115 |   - |2445 |3845 |   0 |   0 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3901s| 93900 |   473 |731562 |   7.8 |    89M | 115 |  55 |2445 |3928 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3905s| 94000 |   477 |732277 |   7.8 |    89M | 115 |  43 |2445 |3956 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3909s| 94100 |   476 |732946 |   7.8 |    89M | 115 |  46 |2445 |3976 |2445 | 167 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3912s| 94200 |   472 |733765 |   7.8 |    89M | 115 |   - |2445 |3997 |   0 |   0 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3916s| 94300 |   468 |734511 |   7.8 |    89M | 115 |   - |2445 |3915 |   0 |   0 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3919s| 94400 |   468 |735143 |   7.8 |    89M | 115 |   - |2445 |3920 |   0 |   0 |   4 |  67k|  11 | 0.000000e+00 |      --      |    Inf 
 3922s| 94500 |   466 |735815 |   7.8 |    89M | 115 |  51 |2445 |3919 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3926s| 94600 |   462 |736427 |   7.8 |    89M | 115 |  41 |2445 |3975 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3929s| 94700 |   460 |737084 |   7.8 |    89M | 115 |   - |2445 |3934 |   0 |   0 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3932s| 94800 |   458 |737729 |   7.7 |    89M | 115 |   - |2445 |3940 |   0 |   0 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3936s| 94900 |   461 |738441 |   7.7 |    89M | 115 |  50 |2445 |3870 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3940s| 95000 |   464 |739296 |   7.7 |    89M | 115 |  43 |2445 |3865 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3944s| 95100 |   464 |739778 |   7.7 |    89M | 115 |  50 |2445 |3785 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3948s| 95200 |   465 |740213 |   7.7 |    89M | 115 |  43 |2445 |3825 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3951s| 95300 |   470 |740715 |   7.7 |    89M | 115 |   - |2445 |3858 |   0 |   0 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3955s| 95400 |   466 |741275 |   7.7 |    89M | 115 |  43 |2445 |3875 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3958s| 95500 |   471 |741854 |   7.7 |    89M | 115 |   - |2445 |3897 |   0 |   0 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3961s| 95600 |   480 |742471 |   7.7 |    89M | 115 |   - |2445 |3930 |   0 |   0 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3964s| 95700 |   489 |743159 |   7.7 |    89M | 115 |  40 |2445 |3940 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3969s| 95800 |   483 |743676 |   7.7 |    89M | 115 |  49 |2445 |3989 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3973s| 95900 |   484 |744112 |   7.7 |    89M | 115 |   - |2445 |4020 |   0 |   0 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3976s| 96000 |   484 |744627 |   7.7 |    89M | 115 |   - |2445 |4076 |2445 | 167 |   4 |  68k|  11 | 0.000000e+00 |      --      |    Inf 
 3981s| 96100 |   480 |745173 |   7.7 |    89M | 115 |   - |2445 |4108 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 3986s| 96200 |   482 |745803 |   7.7 |    89M | 115 |  48 |2445 |4155 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 3989s| 96300 |   482 |746243 |   7.7 |    89M | 115 |   - |2445 |4162 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 3993s| 96400 |   476 |746754 |   7.7 |    89M | 115 |   - |2445 |4105 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 3996s| 96500 |   479 |747288 |   7.7 |    89M | 115 |   - |2445 |4112 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 3999s| 96600 |   480 |747795 |   7.7 |    89M | 115 |  46 |2445 |4088 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4002s| 96700 |   481 |748555 |   7.7 |    89M | 115 |  48 |2445 |4136 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4005s| 96800 |   479 |749122 |   7.7 |    89M | 115 |  48 |2445 |4147 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4008s| 96900 |   482 |749938 |   7.7 |    89M | 115 |  46 |2445 |4160 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4012s| 97000 |   483 |750735 |   7.7 |    89M | 115 |  48 |2445 |4173 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4015s| 97100 |   477 |751464 |   7.7 |    89M | 115 |   - |2445 |4167 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4018s| 97200 |   472 |752132 |   7.7 |    89M | 115 |   - |2445 |4130 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4023s| 97300 |   467 |752805 |   7.7 |    89M | 115 |   - |2445 |4115 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4027s| 97400 |   469 |753522 |   7.7 |    89M | 115 |   - |2445 |4159 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4031s| 97500 |   467 |754136 |   7.7 |    89M | 115 |  44 |2445 |4139 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4034s| 97600 |   470 |754624 |   7.7 |    89M | 115 |  48 |2445 |4127 |2445 | 167 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4039s| 97700 |   473 |755343 |   7.7 |    90M | 115 |   - |2445 |4059 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4042s| 97800 |   476 |755893 |   7.7 |    90M | 115 |   - |2445 |4028 |   0 |   0 |   4 |  69k|  11 | 0.000000e+00 |      --      |    Inf 
 4047s| 97900 |   472 |756598 |   7.7 |    90M | 115 |   - |2445 |4068 |   0 |   0 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4051s| 98000 |   477 |757197 |   7.7 |    90M | 115 |   - |2445 |4098 |   0 |   0 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4055s| 98100 |   479 |757520 |   7.7 |    90M | 115 |  36 |2445 |4123 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4059s| 98200 |   476 |758019 |   7.7 |    90M | 115 |  41 |2445 |4155 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4063s| 98300 |   478 |758523 |   7.7 |    90M | 115 |  36 |2445 |4130 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4067s| 98400 |   478 |759107 |   7.7 |    90M | 115 |  46 |2445 |4198 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4071s| 98500 |   482 |759741 |   7.7 |    90M | 115 |  40 |2445 |4204 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4074s| 98600 |   481 |760434 |   7.7 |    90M | 115 |  47 |2445 |4197 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4077s| 98700 |   480 |760928 |   7.7 |    90M | 115 |  44 |2445 |4147 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4080s| 98800 |   484 |761513 |   7.7 |    90M | 115 |   - |2445 |4185 |   0 |   0 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4084s| 98900 |   483 |762058 |   7.7 |    90M | 115 |  46 |2445 |4227 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4087s| 99000 |   483 |762599 |   7.7 |    90M | 115 |  41 |2445 |4266 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4090s| 99100 |   482 |763195 |   7.7 |    90M | 115 |   - |2445 |4307 |   0 |   0 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4094s| 99200 |   482 |763803 |   7.7 |    90M | 115 |  47 |2445 |4337 |2445 | 167 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4097s| 99300 |   482 |764499 |   7.7 |    90M | 115 |   - |2445 |4343 |   0 |   0 |   4 |  70k|  11 | 0.000000e+00 |      --      |    Inf 
 4101s| 99400 |   485 |765312 |   7.7 |    90M | 115 |   - |2445 |4317 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4105s| 99500 |   482 |766312 |   7.7 |    90M | 115 |  42 |2445 |4327 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4109s| 99600 |   485 |767139 |   7.7 |    90M | 115 |  41 |2445 |4308 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4113s| 99700 |   488 |767834 |   7.7 |    90M | 115 |   - |2445 |4340 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4116s| 99800 |   485 |768550 |   7.7 |    90M | 115 |   - |2445 |4340 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4119s| 99900 |   481 |769127 |   7.7 |    90M | 115 |   - |2445 |4345 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4124s|100000 |   485 |769672 |   7.7 |    90M | 115 |  44 |2445 |4369 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4127s|100100 |   486 |770402 |   7.7 |    90M | 115 |  42 |2445 |4364 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4130s|100200 |   483 |770922 |   7.7 |    90M | 115 |  48 |2445 |4361 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4134s|100300 |   491 |771615 |   7.7 |    90M | 115 |   - |2445 |4318 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4138s|100400 |   488 |772303 |   7.7 |    90M | 115 |   - |2445 |4323 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4142s|100500 |   485 |772888 |   7.7 |    90M | 115 |  36 |2445 |4328 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4145s|100600 |   484 |773578 |   7.7 |    90M | 115 |  44 |2445 |4349 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4148s|100700 |   488 |774081 |   7.7 |    90M | 115 |  46 |2445 |4339 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4153s|100800 |   488 |774614 |   7.7 |    90M | 115 |   - |2445 |4369 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4157s|100900 |   485 |775356 |   7.7 |    90M | 115 |  36 |2445 |4366 |2445 | 167 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4160s|101000 |   483 |775955 |   7.7 |    90M | 115 |   - |2445 |4362 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4164s|101100 |   483 |776751 |   7.7 |    90M | 115 |   - |2445 |4346 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4167s|101200 |   484 |777270 |   7.7 |    90M | 115 |   - |2445 |4373 |   0 |   0 |   4 |  71k|  11 | 0.000000e+00 |      --      |    Inf 
 4170s|101300 |   479 |777928 |   7.6 |    90M | 115 |  46 |2445 |4382 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4173s|101400 |   486 |778396 |   7.6 |    90M | 115 |  46 |2445 |4376 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4177s|101500 |   480 |778999 |   7.6 |    90M | 115 |   - |2445 |4363 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4180s|101600 |   481 |779611 |   7.6 |    90M | 115 |  39 |2445 |4345 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4183s|101700 |   483 |780188 |   7.6 |    90M | 115 |  41 |2445 |4356 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4186s|101800 |   478 |780794 |   7.6 |    90M | 115 |  46 |2445 |4339 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4190s|101900 |   482 |781270 |   7.6 |    90M | 115 |   - |2445 |4384 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4193s|102000 |   482 |781672 |   7.6 |    90M | 115 |   - |2445 |4417 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4197s|102100 |   484 |782232 |   7.6 |    90M | 115 |  38 |2445 |4401 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4200s|102200 |   487 |783165 |   7.6 |    90M | 115 |  43 |2445 |4374 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4204s|102300 |   493 |783765 |   7.6 |    90M | 115 |  36 |2445 |4393 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4208s|102400 |   493 |784189 |   7.6 |    90M | 115 |   - |2445 |4458 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4212s|102500 |   493 |784675 |   7.6 |    90M | 115 |   - |2445 |4481 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4215s|102600 |   496 |785254 |   7.6 |    90M | 115 |  35 |2445 |4491 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4218s|102700 |   494 |785962 |   7.6 |    90M | 115 |   - |2445 |4475 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4221s|102800 |   496 |786621 |   7.6 |    90M | 115 |  38 |2445 |4470 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4224s|102900 |   498 |787328 |   7.6 |    91M | 115 |   - |2445 |4513 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4227s|103000 |   492 |787966 |   7.6 |    91M | 115 |   - |2445 |4509 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4230s|103100 |   488 |788453 |   7.6 |    91M | 115 |   - |2445 |4497 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4233s|103200 |   491 |789104 |   7.6 |    91M | 115 |   - |2445 |4487 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4236s|103300 |   492 |789690 |   7.6 |    91M | 115 |   - |2445 |4491 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4239s|103400 |   490 |790508 |   7.6 |    91M | 115 |  37 |2445 |4476 |2445 | 167 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4242s|103500 |   487 |791264 |   7.6 |    91M | 115 |   - |2445 |4495 |   0 |   0 |   4 |  72k|  11 | 0.000000e+00 |      --      |    Inf 
 4245s|103600 |   491 |791844 |   7.6 |    91M | 115 |  37 |2445 |4488 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4248s|103700 |   488 |792599 |   7.6 |    91M | 115 |   - |2445 |4487 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4251s|103800 |   486 |793204 |   7.6 |    91M | 115 |   - |2445 |4488 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4254s|103900 |   488 |793596 |   7.6 |    91M | 115 |   - |2445 |4509 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4258s|104000 |   487 |794094 |   7.6 |    91M | 115 |   - |2445 |4477 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4261s|104100 |   491 |794854 |   7.6 |    91M | 115 |  44 |2445 |4526 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4265s|104200 |   488 |795440 |   7.6 |    91M | 115 |   - |2445 |4510 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4268s|104300 |   489 |795936 |   7.6 |    91M | 115 |  46 |2445 |4513 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4271s|104400 |   485 |796617 |   7.6 |    91M | 115 |  44 |2445 |4508 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4274s|104500 |   487 |797273 |   7.6 |    91M | 115 |   - |2445 |4523 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4277s|104600 |   487 |797809 |   7.6 |    91M | 115 |  42 |2445 |4523 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4281s|104700 |   487 |798380 |   7.6 |    91M | 115 |  50 |2445 |4521 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4284s|104800 |   490 |799210 |   7.6 |    91M | 115 |   - |2445 |4517 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4287s|104900 |   482 |799936 |   7.6 |    91M | 115 |   - |2445 |4537 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4290s|105000 |   481 |800564 |   7.6 |    91M | 115 |  43 |2445 |4446 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4293s|105100 |   483 |801347 |   7.6 |    91M | 115 |   - |2445 |4400 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4297s|105200 |   481 |802032 |   7.6 |    91M | 115 |   - |2445 |4386 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4300s|105300 |   480 |802600 |   7.6 |    91M | 115 |   - |2445 |4379 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4302s|105400 |   480 |803251 |   7.6 |    91M | 115 |   - |2445 |4377 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4305s|105500 |   482 |803743 |   7.6 |    91M | 115 |  49 |2445 |4299 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4308s|105600 |   488 |804473 |   7.6 |    91M | 115 |  50 |2445 |4062 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4311s|105700 |   499 |805159 |   7.6 |    91M | 115 |  46 |2445 |3917 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4314s|105800 |   499 |805710 |   7.6 |    91M | 115 |  46 |2445 |3922 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4317s|105900 |   501 |806330 |   7.6 |    91M | 115 |  50 |2445 |3928 |2445 | 167 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
 4321s|106000 |   494 |806787 |   7.6 |    91M | 115 |   - |2445 |3930 |   0 |   0 |   4 |  73k|  11 | 0.000000e+00 |      --      |    Inf 
