FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2233s| 36400 | 11571 |  6063k| 166.6 |   219M | 111 |1292 |3472 |5110 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2237s| 36500 | 11589 |  6072k| 166.4 |   219M | 111 |   - |3472 |5109 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2240s| 36600 | 11603 |  6081k| 166.1 |   220M | 111 |1382 |3472 |5108 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2245s| 36700 | 11617 |  6094k| 166.1 |   220M | 111 |   - |3472 |5108 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2247s| 36800 | 11625 |  6099k| 165.8 |   220M | 111 |1202 |3472 |5108 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2250s| 36900 | 11635 |  6106k| 165.5 |   220M | 111 |1043 |3472 |5106 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2255s| 37000 | 11659 |  6117k| 165.3 |   220M | 111 |   - |3472 |5104 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2260s| 37100 | 11707 |  6136k| 165.4 |   220M | 111 |   - |3472 |5097 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2265s| 37200 | 11729 |  6149k| 165.3 |   220M | 111 |   - |3472 |5094 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2269s| 37300 | 11749 |  6160k| 165.2 |   220M | 111 |   - |3472 |5094 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2274s| 37400 | 11783 |  6174k| 165.1 |   221M | 111 |   - |3472 |5092 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2278s| 37500 | 11801 |  6185k| 165.0 |   222M | 111 |   - |3472 |5091 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2282s| 37600 | 11827 |  6197k| 164.8 |   222M | 111 |   - |3472 |5091 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2289s| 37700 | 11875 |  6219k| 165.0 |   223M | 111 |1181 |3472 |5089 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2292s| 37800 | 11889 |  6226k| 164.7 |   223M | 111 |1053 |3472 |5089 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2295s| 37900 | 11899 |  6234k| 164.5 |   223M | 111 |   - |3472 |5089 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2300s| 38000 | 11935 |  6249k| 164.5 |   223M | 111 | 954 |3472 |5086 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2305s| 38100 | 11971 |  6267k| 164.5 |   223M | 111 |2307 |3472 |5084 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2310s| 38200 | 11997 |  6279k| 164.4 |   224M | 111 |1045 |3472 |5083 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2313s| 38300 | 12013 |  6288k| 164.2 |   224M | 111 |   - |3472 |5083 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2317s| 38400 | 12035 |  6299k| 164.0 |   225M | 111 |   - |3472 |5079 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2320s| 38500 | 12051 |  6306k| 163.8 |   225M | 111 |1092 |3472 |5079 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2325s| 38600 | 12079 |  6322k| 163.8 |   225M | 111 |   - |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2329s| 38700 | 12103 |  6333k| 163.7 |   225M | 111 |1182 |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2334s| 38800 | 12123 |  6346k| 163.6 |   225M | 111 |1062 |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2337s| 38900 | 12129 |  6351k| 163.3 |   225M | 111 |   - |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2340s| 39000 | 12143 |  6360k| 163.1 |   226M | 111 |1192 |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2344s| 39100 | 12155 |  6367k| 162.9 |   226M | 111 |   - |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2347s| 39200 | 12167 |  6375k| 162.7 |   226M | 111 |1170 |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2351s| 39300 | 12191 |  6386k| 162.5 |   226M | 111 | 953 |3472 |5078 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2355s| 39400 | 12215 |  6396k| 162.3 |   227M | 111 |1198 |3472 |5076 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2358s| 39500 | 12229 |  6406k| 162.2 |   228M | 111 |1940 |3472 |5074 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2362s| 39600 | 12249 |  6415k| 162.0 |   228M | 111 |   - |3472 |5073 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2367s| 39700 | 12265 |  6426k| 161.9 |   228M | 111 |2452 |3472 |5073 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2371s| 39800 | 12289 |  6437k| 161.7 |   228M | 111 |   - |3472 |5073 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2375s| 39900 | 12317 |  6451k| 161.7 |   228M | 111 |   - |3472 |5073 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2382s| 40000 | 12357 |  6472k| 161.8 |   230M | 111 |   - |3472 |5073 |3472 |4633 |   0 |5545 |   0 |-1.214870e+02 |-9.400000e+01 |  29.24%
 2387s| 40100 | 12387 |  6488k| 161.8 |   230M | 111 |   - |3472 |5072 |3472 |4633 |   0 |5545 |   0 |-1.214752e+02 |-9.400000e+01 |  29.23%
 2394s| 40200 | 12409 |  6506k| 161.8 |   230M | 111 |   - |3472 |5069 |3472 |4633 |   0 |5545 |   0 |-1.214752e+02 |-9.400000e+01 |  29.23%
 2398s| 40300 | 12423 |  6515k| 161.7 |   230M | 111 |   - |3472 |5069 |3472 |4633 |   0 |5545 |   0 |-1.214752e+02 |-9.400000e+01 |  29.23%
 2402s| 40400 | 12441 |  6526k| 161.5 |   230M | 111 |1213 |3472 |5065 |3472 |4633 |   0 |5545 |   0 |-1.214752e+02 |-9.400000e+01 |  29.23%
 2406s| 40500 | 12467 |  6540k| 161.5 |   230M | 111 |   - |3472 |5063 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 2410s| 40600 | 12483 |  6548k| 161.3 |   230M | 111 |1201 |3472 |5063 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 2413s| 40700 | 12491 |  6555k| 161.1 |   230M | 111 |   - |3472 |5062 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 2416s| 40800 | 12499 |  6560k| 160.8 |   231M | 111 |   - |3472 |5062 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 2420s| 40900 | 12523 |  6571k| 160.7 |   232M | 111 |1282 |3472 |5061 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 2423s| 41000 | 12541 |  6581k| 160.5 |   232M | 111 |   - |3472 |5061 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 2427s| 41100 | 12559 |  6590k| 160.4 |   233M | 111 |1963 |3472 |5061 |3472 |4633 |   0 |5545 |   0 |-1.214394e+02 |-9.400000e+01 |  29.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2442s| 41200 | 12595 |  6615k| 160.6 |   233M | 111 |   - |3472 |5055 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2446s| 41300 | 12617 |  6627k| 160.5 |   233M | 111 |1069 |3472 |5055 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2450s| 41400 | 12635 |  6638k| 160.3 |   233M | 111 |   - |3472 |5055 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2454s| 41500 | 12653 |  6648k| 160.2 |   233M | 111 |   - |3472 |5054 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2459s| 41600 | 12683 |  6663k| 160.2 |   233M | 111 |1187 |3472 |5052 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2463s| 41700 | 12695 |  6670k| 160.0 |   233M | 111 | 972 |3472 |5051 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2465s| 41800 | 12703 |  6676k| 159.7 |   233M | 111 |   - |3472 |5051 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2470s| 41900 | 12729 |  6689k| 159.7 |   233M | 111 |   - |3472 |5049 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2475s| 42000 | 12759 |  6704k| 159.6 |   234M | 111 |1165 |3472 |5047 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2479s| 42100 | 12789 |  6718k| 159.6 |   234M | 111 |1200 |3472 |5046 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2483s| 42200 | 12805 |  6726k| 159.4 |   234M | 111 |   - |3472 |5046 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2486s| 42300 | 12821 |  6734k| 159.2 |   234M | 111 |1049 |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2489s| 42400 | 12831 |  6741k| 159.0 |   234M | 111 |   - |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2493s| 42500 | 12857 |  6752k| 158.9 |   234M | 111 |1307 |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2496s| 42600 | 12867 |  6759k| 158.7 |   234M | 111 |   - |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2500s| 42700 | 12881 |  6769k| 158.5 |   234M | 111 |1092 |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2503s| 42800 | 12889 |  6776k| 158.3 |   234M | 111 |   - |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2507s| 42900 | 12895 |  6783k| 158.1 |   234M | 111 |   - |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2511s| 43000 | 12909 |  6796k| 158.0 |   234M | 112 |   - |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2516s| 43100 | 12935 |  6808k| 158.0 |   234M | 112 |1190 |3472 |5045 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2519s| 43200 | 12951 |  6818k| 157.8 |   234M | 112 |   - |3472 |5044 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2523s| 43300 | 12965 |  6827k| 157.7 |   234M | 112 |   - |3472 |5044 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2528s| 43400 | 12997 |  6843k| 157.7 |   234M | 112 |   - |3472 |5043 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2532s| 43500 | 13013 |  6852k| 157.5 |   234M | 112 |1292 |3472 |5043 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2536s| 43600 | 13037 |  6863k| 157.4 |   234M | 112 |1181 |3472 |5043 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2540s| 43700 | 13063 |  6875k| 157.3 |   235M | 112 |   - |3472 |5042 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2544s| 43800 | 13077 |  6884k| 157.2 |   235M | 112 |1022 |3472 |5042 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2548s| 43900 | 13103 |  6895k| 157.1 |   235M | 112 |1546 |3472 |5035 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2552s| 44000 | 13123 |  6906k| 157.0 |   235M | 112 |   - |3472 |5033 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2555s| 44100 | 13129 |  6914k| 156.8 |   235M | 112 |1106 |3472 |5033 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2558s| 44200 | 13139 |  6921k| 156.6 |   237M | 112 |   - |3472 |5032 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2562s| 44300 | 13167 |  6932k| 156.5 |   237M | 112 |   - |3472 |5030 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2566s| 44400 | 13187 |  6941k| 156.3 |   237M | 112 |1085 |3472 |5028 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2569s| 44500 | 13195 |  6950k| 156.2 |   238M | 112 |   - |3472 |5028 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2574s| 44600 | 13229 |  6965k| 156.2 |   238M | 112 |1076 |3472 |5027 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2579s| 44700 | 13259 |  6979k| 156.1 |   239M | 112 |1135 |3472 |5027 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2583s| 44800 | 13277 |  6989k| 156.0 |   239M | 112 |1824 |3472 |5027 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2586s| 44900 | 13291 |  6997k| 155.8 |   239M | 112 |1170 |3472 |5027 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2589s| 45000 | 13299 |  7002k| 155.6 |   239M | 112 |1162 |3472 |5027 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2592s| 45100 | 13305 |  7008k| 155.4 |   239M | 112 |1131 |3472 |5027 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2596s| 45200 | 13327 |  7022k| 155.4 |   239M | 112 | 953 |3472 |5026 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2600s| 45300 | 13347 |  7031k| 155.2 |   239M | 112 |2311 |3472 |5020 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2604s| 45400 | 13373 |  7046k| 155.2 |   239M | 112 |   - |3472 |5020 |3472 |4633 |   0 |5545 |   0 |-1.214107e+02 |-9.400000e+01 |  29.16%
 2609s| 45500 | 13403 |  7059k| 155.2 |   239M | 112 |   - |3472 |5018 |3472 |4633 |   0 |5545 |   0 |-1.213989e+02 |-9.400000e+01 |  29.15%
 2612s| 45600 | 13413 |  7067k| 155.0 |   239M | 112 |   - |3472 |5016 |3472 |4633 |   0 |5545 |   0 |-1.213989e+02 |-9.400000e+01 |  29.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2615s| 45700 | 13425 |  7074k| 154.8 |   239M | 112 |   - |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213989e+02 |-9.400000e+01 |  29.15%
 2619s| 45800 | 13451 |  7085k| 154.7 |   239M | 112 |1175 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213632e+02 |-9.400000e+01 |  29.11%
 2623s| 45900 | 13467 |  7095k| 154.6 |   239M | 112 |1025 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213632e+02 |-9.400000e+01 |  29.11%
 2626s| 46000 | 13479 |  7102k| 154.4 |   239M | 112 |   - |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213632e+02 |-9.400000e+01 |  29.11%
 2629s| 46100 | 13497 |  7110k| 154.2 |   239M | 112 |1070 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213632e+02 |-9.400000e+01 |  29.11%
 2632s| 46200 | 13509 |  7117k| 154.1 |   239M | 112 |   - |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213632e+02 |-9.400000e+01 |  29.11%
 2635s| 46300 | 13517 |  7123k| 153.9 |   239M | 112 |   - |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213632e+02 |-9.400000e+01 |  29.11%
 2639s| 46400 | 13541 |  7134k| 153.8 |   239M | 112 |   - |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2643s| 46500 | 13547 |  7142k| 153.6 |   239M | 112 |   - |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2647s| 46600 | 13561 |  7153k| 153.5 |   239M | 112 |1058 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2655s| 46700 | 13587 |  7170k| 153.6 |   241M | 112 |2093 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2659s| 46800 | 13611 |  7180k| 153.4 |   241M | 112 |1155 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2663s| 46900 | 13641 |  7194k| 153.4 |   241M | 112 | 923 |3472 |5015 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2668s| 47000 | 13661 |  7204k| 153.3 |   241M | 112 |1836 |3472 |5014 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2671s| 47100 | 13679 |  7213k| 153.2 |   241M | 112 |1196 |3472 |5014 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2675s| 47200 | 13701 |  7224k| 153.1 |   242M | 112 |   - |3472 |5013 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2679s| 47300 | 13725 |  7235k| 153.0 |   242M | 112 |2447 |3472 |5008 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2683s| 47400 | 13747 |  7247k| 152.9 |   242M | 112 |1077 |3472 |5007 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2688s| 47500 | 13769 |  7258k| 152.8 |   242M | 112 |1077 |3472 |5006 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2693s| 47600 | 13793 |  7272k| 152.8 |   243M | 112 |1019 |3472 |5005 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2697s| 47700 | 13817 |  7283k| 152.7 |   243M | 112 |1180 |3472 |5005 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2702s| 47800 | 13835 |  7293k| 152.6 |   243M | 112 |1072 |3472 |5004 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2705s| 47900 | 13853 |  7302k| 152.5 |   243M | 112 |   - |3472 |5003 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2709s| 48000 | 13869 |  7313k| 152.4 |   243M | 112 | 921 |3472 |5003 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2712s| 48100 | 13881 |  7319k| 152.2 |   243M | 112 |   - |3472 |5003 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2715s| 48200 | 13897 |  7328k| 152.0 |   243M | 112 |   - |3472 |5002 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2719s| 48300 | 13909 |  7334k| 151.9 |   243M | 112 |   - |3472 |5002 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2723s| 48400 | 13935 |  7348k| 151.8 |   243M | 112 |1018 |3472 |5002 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2727s| 48500 | 13947 |  7357k| 151.7 |   243M | 112 |   - |3472 |5002 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2730s| 48600 | 13959 |  7364k| 151.5 |   243M | 112 |1191 |3472 |5002 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2733s| 48700 | 13971 |  7370k| 151.4 |   243M | 112 |   - |3472 |5001 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2736s| 48800 | 13977 |  7376k| 151.2 |   243M | 112 |1192 |3472 |5001 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2740s| 48900 | 13995 |  7387k| 151.1 |   243M | 112 |1843 |3472 |5000 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2744s| 49000 | 14023 |  7398k| 151.0 |   243M | 112 |1152 |3472 |4998 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2747s| 49100 | 14031 |  7404k| 150.8 |   243M | 112 |1060 |3472 |4998 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
 2752s| 49200 | 14053 |  7416k| 150.7 |   244M | 112 |   - |3472 |4997 |3472 |4633 |   0 |5545 |   0 |-1.213576e+02 |-9.400000e+01 |  29.10%
