FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686566711
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 81/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2351s|  9800 |  9363 |  2085k| 212.7 |   352M |  37 | 113 |8676 |3689 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2386s|  9900 |  9463 |  2098k| 211.9 |   352M |  37 | 107 |8676 |3703 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2441s| 10000 |  9559 |  2106k| 210.5 |   353M |  37 | 118 |8676 |3664 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2485s| 10100 |  9655 |  2119k| 209.7 |   354M |  38 | 111 |8676 |3713 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2524s| 10200 |  9755 |  2129k| 208.7 |   355M |  39 | 121 |8676 |3722 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2567s| 10300 |  9853 |  2141k| 207.8 |   357M |  41 | 123 |8676 |3657 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2610s| 10400 |  9951 |  2155k| 207.1 |   358M |  41 |  92 |8676 |3714 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2644s| 10500 | 10049 |  2170k| 206.6 |   359M |  41 | 121 |8676 |3713 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2689s| 10600 | 10149 |  2178k| 205.4 |   359M |  41 |  99 |8676 |3743 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2738s| 10700 | 10244 |  2185k| 204.2 |   360M |  41 | 125 |8676 |3760 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2768s| 10800 | 10342 |  2203k| 203.9 |   361M |  41 | 117 |8676 |3737 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2798s| 10900 | 10437 |  2222k| 203.8 |   362M |  41 | 140 |8676 |3758 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2829s| 11000 | 10537 |  2236k| 203.2 |   364M |  41 | 110 |8676 |3787 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2860s| 11100 | 10630 |  2248k| 202.4 |   365M |  41 | 106 |8676 |3811 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2899s| 11200 | 10728 |  2257k| 201.4 |   365M |  42 | 122 |8676 |3829 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2946s| 11300 | 10820 |  2269k| 200.7 |   366M |  42 |  83 |8676 |3833 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2981s| 11400 | 10920 |  2279k| 199.8 |   368M |  42 | 115 |8676 |3879 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3016s| 11500 | 11018 |  2292k| 199.2 |   369M |  42 | 117 |8676 |3937 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3046s| 11600 | 11116 |  2305k| 198.7 |   370M |  42 | 122 |8676 |3954 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3084s| 11700 | 11213 |  2314k| 197.7 |   370M |  42 | 133 |8676 |4001 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3111s| 11800 | 11313 |  2326k| 197.1 |   371M |  42 | 153 |8676 |4004 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3139s| 11900 | 11413 |  2336k| 196.2 |   371M |  42 | 114 |8676 |4022 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3178s| 12000 | 11507 |  2346k| 195.5 |   373M |  42 | 105 |8676 |3996 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3226s| 12100 | 11603 |  2355k| 194.6 |   375M |  42 |  97 |8676 |4054 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3269s| 12200 | 11697 |  2365k| 193.8 |   376M |  42 | 110 |8676 |4119 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3301s| 12300 | 11795 |  2383k| 193.7 |   377M |  42 | 142 |8676 |4051 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3331s| 12400 | 11893 |  2398k| 193.3 |   378M |  42 | 116 |8676 |4048 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3364s| 12500 | 11993 |  2406k| 192.4 |   378M |  42 | 120 |8676 |4035 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3396s| 12600 | 12093 |  2416k| 191.7 |   380M |  42 |  97 |8676 |4039 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3431s| 12700 | 12191 |  2427k| 191.1 |   381M |  42 | 145 |8676 |4049 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3463s| 12800 | 12287 |  2436k| 190.3 |   382M |  42 | 114 |8676 |4054 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3494s| 12900 | 12386 |  2446k| 189.6 |   383M |  42 | 134 |8676 |4041 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3533s| 13000 | 12482 |  2459k| 189.1 |   384M |  42 | 129 |8676 |3515 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3589s| 13100 | 12581 |  2475k| 188.9 |   386M |  42 |  95 |8676 |3040 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3637s| 13200 | 12679 |  2486k| 188.3 |   388M |  42 | 138 |8676 |2784 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3687s| 13300 | 12779 |  2494k| 187.5 |   389M |  42 |  95 |8676 |2438 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3745s| 13400 | 12879 |  2504k| 186.8 |   390M |  42 | 137 |8676 |2352 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3789s| 13500 | 12975 |  2520k| 186.6 |   391M |  42 | 118 |8676 |2375 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3831s| 13600 | 13073 |  2529k| 185.9 |   392M |  42 | 165 |8676 |2307 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3870s| 13700 | 13173 |  2540k| 185.4 |   392M |  42 | 104 |8676 |2318 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3912s| 13800 | 13269 |  2551k| 184.8 |   394M |  42 | 135 |8676 |2309 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3947s| 13900 | 13366 |  2561k| 184.2 |   395M |  42 | 100 |8676 |2332 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3986s| 14000 | 13462 |  2573k| 183.7 |   396M |  42 | 121 |8676 |2354 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4022s| 14100 | 13561 |  2581k| 183.0 |   397M |  42 |  99 |8676 |2249 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4063s| 14200 | 13661 |  2587k| 182.1 |   397M |  42 |  96 |8676 |2242 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4093s| 14300 | 13760 |  2600k| 181.8 |   399M |  42 | 137 |8676 |2314 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4142s| 14400 | 13860 |  2609k| 181.1 |   401M |  42 | 119 |8676 |2361 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4193s| 14500 | 13958 |  2617k| 180.4 |   402M |  42 |  99 |8676 |2435 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4224s| 14600 | 14056 |  2628k| 180.0 |   402M |  42 | 143 |8676 |2362 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4261s| 14700 | 14156 |  2640k| 179.5 |   403M |  42 | 164 |8676 |2315 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4294s| 14800 | 14254 |  2651k| 179.1 |   404M |  42 | 143 |8676 |2315 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4331s| 14900 | 14354 |  2663k| 178.7 |   405M |  42 |  90 |8676 |2350 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4376s| 15000 | 14454 |  2672k| 178.1 |   408M |  42 | 130 |8676 |2367 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4410s| 15100 | 14552 |  2682k| 177.6 |   409M |  42 |   - |8676 |2335 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4446s| 15200 | 14650 |  2694k| 177.2 |   410M |  42 | 109 |8676 |2377 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4494s| 15300 | 14748 |  2703k| 176.6 |   412M |  42 | 114 |8676 |2406 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4531s| 15400 | 14847 |  2712k| 176.0 |   413M |  42 | 143 |8676 |2397 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4564s| 15500 | 14945 |  2723k| 175.6 |   414M |  42 | 173 |8676 |2384 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4602s| 15600 | 15043 |  2729k| 174.9 |   416M |  42 |  84 |8676 |2421 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4645s| 15700 | 15143 |  2735k| 174.2 |   417M |  42 | 103 |8676 |2441 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4680s| 15800 | 15242 |  2745k| 173.7 |   417M |  42 |  83 |8676 |2447 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4714s| 15900 | 15338 |  2758k| 173.4 |   419M |  42 | 115 |8676 |2450 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4746s| 16000 | 15434 |  2776k| 173.5 |   420M |  42 | 141 |8676 |2448 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4788s| 16100 | 15534 |  2785k| 172.9 |   422M |  42 |  83 |8676 |2517 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4829s| 16200 | 15632 |  2792k| 172.3 |   424M |  42 | 135 |8676 |2548 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4863s| 16300 | 15729 |  2803k| 171.9 |   424M |  42 | 115 |8676 |2580 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4905s| 16400 | 15823 |  2814k| 171.5 |   426M |  42 |  90 |8676 |2640 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4938s| 16500 | 15923 |  2826k| 171.2 |   428M |  42 | 122 |8676 |2662 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4979s| 16600 | 16023 |  2834k| 170.6 |   429M |  42 |  98 |8676 |2682 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5017s| 16700 | 16120 |  2841k| 170.1 |   430M |  42 |   - |8676 |2694 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5060s| 16800 | 16219 |  2853k| 169.7 |   432M |  42 | 117 |8676 |2696 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5100s| 16900 | 16319 |  2861k| 169.2 |   432M |  42 | 115 |8676 |2643 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5137s| 17000 | 16415 |  2870k| 168.7 |   433M |  42 | 162 |8676 |2669 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5174s| 17100 | 16515 |  2881k| 168.4 |   434M |  42 | 116 |8676 |2741 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5205s| 17200 | 16612 |  2892k| 168.1 |   435M |  42 | 151 |8676 |2802 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5230s| 17300 | 16710 |  2910k| 168.2 |   436M |  42 | 116 |8676 |2876 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5254s| 17400 | 16810 |  2923k| 167.9 |   437M |  42 | 113 |8676 |2891 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5283s| 17500 | 16908 |  2935k| 167.7 |   439M |  42 | 137 |8676 |2903 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5319s| 17600 | 17005 |  2947k| 167.4 |   439M |  42 | 154 |8676 |2946 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5351s| 17700 | 17105 |  2958k| 167.1 |   442M |  42 | 102 |8676 |2961 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5387s| 17800 | 17205 |  2968k| 166.7 |   443M |  42 | 139 |8676 |3032 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5426s| 17900 | 17305 |  2976k| 166.2 |   443M |  42 | 109 |8676 |2962 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5465s| 18000 | 17405 |  2986k| 165.9 |   445M |  42 | 117 |8676 |2983 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5500s| 18100 | 17505 |  2995k| 165.4 |   446M |  42 |  92 |8676 |3000 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5539s| 18200 | 17605 |  3003k| 164.9 |   448M |  42 |  99 |8676 |2951 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5576s| 18300 | 17702 |  3013k| 164.6 |   450M |  42 | 102 |8676 |2927 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5613s| 18400 | 17800 |  3024k| 164.3 |   451M |  42 | 167 |8676 |2991 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5645s| 18500 | 17900 |  3034k| 164.0 |   452M |  42 | 119 |8676 |2964 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5679s| 18600 | 17998 |  3048k| 163.8 |   453M |  42 | 148 |8676 |3017 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5717s| 18700 | 18094 |  3057k| 163.5 |   454M |  42 |  74 |8676 |3064 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5759s| 18800 | 18194 |  3062k| 162.8 |   455M |  42 |  90 |8676 |3099 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5797s| 18900 | 18294 |  3071k| 162.5 |   456M |  42 |  80 |8676 |3118 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5834s| 19000 | 18394 |  3080k| 162.0 |   456M |  42 |  92 |8676 |3180 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5873s| 19100 | 18492 |  3089k| 161.7 |   457M |  43 | 123 |8676 |3157 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5904s| 19200 | 18590 |  3099k| 161.3 |   458M |  43 |  90 |8676 |3121 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5939s| 19300 | 18688 |  3111k| 161.2 |   458M |  43 | 104 |8676 |3117 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5977s| 19400 | 18788 |  3118k| 160.7 |   459M |  43 | 124 |8676 |3151 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6013s| 19500 | 18884 |  3124k| 160.2 |   460M |  43 | 136 |8676 |3148 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6048s| 19600 | 18982 |  3136k| 159.9 |   462M |  43 | 107 |8676 |3124 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6081s| 19700 | 19082 |  3143k| 159.5 |   464M |  43 | 138 |8676 |3147 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6111s| 19800 | 19182 |  3155k| 159.3 |   465M |  43 | 123 |8676 |3157 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6145s| 19900 | 19280 |  3166k| 159.0 |   466M |  43 | 118 |8676 |3197 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6182s| 20000 | 19380 |  3176k| 158.7 |   467M |  43 | 128 |8676 |3241 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6230s| 20100 | 19480 |  3187k| 158.5 |   469M |  43 | 174 |8676 |3267 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6262s| 20200 | 19580 |  3199k| 158.3 |   470M |  43 | 132 |8676 |3312 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6299s| 20300 | 19680 |  3207k| 157.9 |   472M |  43 | 162 |8676 |3315 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6329s| 20400 | 19778 |  3220k| 157.8 |   472M |  43 |  89 |8676 |3385 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6358s| 20500 | 19876 |  3232k| 157.6 |   473M |  43 |  81 |8676 |3445 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6392s| 20600 | 19976 |  3245k| 157.5 |   473M |  43 | 100 |8676 |3447 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6431s| 20700 | 20076 |  3251k| 157.0 |   474M |  43 | 128 |8676 |3441 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6465s| 20800 | 20176 |  3260k| 156.7 |   475M |  43 | 119 |8676 |3436 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6500s| 20900 | 20276 |  3271k| 156.5 |   477M |  43 | 130 |8676 |3472 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6531s| 21000 | 20374 |  3280k| 156.1 |   478M |  43 | 100 |8676 |3471 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6562s| 21100 | 20474 |  3294k| 156.1 |   480M |  43 | 115 |8676 |3435 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6597s| 21200 | 20570 |  3304k| 155.8 |   481M |  43 | 102 |8676 |3567 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6629s| 21300 | 20668 |  3316k| 155.7 |   482M |  43 | 106 |8676 |3491 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6663s| 21400 | 20768 |  3325k| 155.3 |   482M |  43 | 106 |8676 |3447 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6707s| 21500 | 20865 |  3333k| 155.0 |   484M |  43 |  80 |8676 |3475 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6743s| 21600 | 20965 |  3340k| 154.6 |   485M |  43 |  69 |8676 |3554 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6783s| 21700 | 21065 |  3349k| 154.3 |   486M |  43 | 100 |8676 |3637 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6825s| 21800 | 21163 |  3358k| 154.0 |   486M |  43 |  98 |8676 |3540 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6856s| 21900 | 21261 |  3370k| 153.8 |   487M |  43 | 101 |8676 |3601 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6891s| 22000 | 21359 |  3380k| 153.6 |   488M |  43 | 138 |8676 |3616 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6924s| 22100 | 21457 |  3388k| 153.3 |   489M |  43 | 140 |8676 |3635 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6959s| 22200 | 21555 |  3396k| 152.9 |   489M |  43 | 163 |8676 |3607 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
