FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1902s| 29800 | 23105 | 19159k| 643.0 |   130M |  39 | 286 |1184 |3083 |1184 | 772 |   0 |  37k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1907s| 29900 | 23185 | 19213k| 642.6 |   130M |  39 | 318 |1184 |3048 |1184 | 772 |   0 |  37k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1913s| 30000 | 23255 | 19274k| 642.5 |   130M |  39 |   - |1184 |3092 |   0 |   0 |   0 |  37k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1919s| 30100 | 23345 | 19337k| 642.5 |   131M |  39 | 327 |1184 |3064 |1184 | 772 |   0 |  37k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1924s| 30200 | 23415 | 19397k| 642.3 |   132M |  39 | 292 |1184 |3108 |1184 | 772 |   0 |  37k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1931s| 30300 | 23493 | 19464k| 642.4 |   132M |  39 | 252 |1184 |3068 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1937s| 30400 | 23559 | 19525k| 642.3 |   132M |  39 | 319 |1184 |3090 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1943s| 30500 | 23639 | 19590k| 642.3 |   132M |  39 | 337 |1184 |3052 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1950s| 30600 | 23713 | 19647k| 642.1 |   132M |  39 | 298 |1184 |3062 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1956s| 30700 | 23787 | 19710k| 642.0 |   132M |  39 |   - |1184 |3069 |   0 |   0 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1961s| 30800 | 23855 | 19761k| 641.6 |   132M |  39 | 278 |1184 |2969 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1966s| 30900 | 23939 | 19823k| 641.6 |   133M |  39 | 297 |1184 |2984 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1973s| 31000 | 24013 | 19896k| 641.8 |   133M |  39 | 236 |1184 |2961 |1184 | 772 |   0 |  38k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1979s| 31100 | 24099 | 19956k| 641.7 |   133M |  39 | 309 |1184 |2900 |1184 | 772 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1985s| 31200 | 24177 | 20019k| 641.7 |   134M |  39 | 308 |1184 |2914 |1184 | 772 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1992s| 31300 | 24257 | 20088k| 641.8 |   134M |  39 | 269 |1184 |2933 |1184 | 772 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 1998s| 31400 | 24331 | 20152k| 641.8 |   134M |  39 | 274 |1184 |2917 |1184 | 772 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2002s| 31500 | 24399 | 20202k| 641.4 |   134M |  39 |   - |1184 |2892 |   0 |   0 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2009s| 31600 | 24487 | 20267k| 641.4 |   134M |  39 | 298 |1184 |2909 |1184 | 772 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2014s| 31700 | 24561 | 20325k| 641.2 |   135M |  39 |   - |1184 |2921 |   0 |   0 |   0 |  39k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2021s| 31800 | 24643 | 20392k| 641.3 |   135M |  39 |   - |1184 |2908 |   0 |   0 |   0 |  40k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2026s| 31900 | 24715 | 20444k| 640.9 |   135M |  39 | 267 |1184 |2867 |1184 | 772 |   0 |  40k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2033s| 32000 | 24807 | 20515k| 641.1 |   135M |  39 | 335 |1184 |2846 |1184 | 772 |   0 |  40k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2039s| 32100 | 24889 | 20581k| 641.2 |   135M |  39 |   - |1184 |2861 |   0 |   0 |   0 |  40k|   0 | 2.465753e-01 | 1.800000e+01 |7200.00%
 2045s| 32200 | 24967 | 20639k| 641.0 |   135M |  39 | 288 |1184 |2885 |1184 | 772 |   0 |  40k|   0 | 2.468354e-01 | 1.800000e+01 |7192.31%
 2051s| 32300 | 25039 | 20700k| 640.9 |   136M |  39 | 310 |1184 |2932 |1184 | 772 |   0 |  40k|   0 | 2.470206e-01 | 1.800000e+01 |7186.84%
 2056s| 32400 | 25117 | 20757k| 640.7 |   136M |  39 | 246 |1184 |2920 |1184 | 772 |   0 |  40k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 2062s| 32500 | 25193 | 20818k| 640.6 |   136M |  39 | 285 |1184 |2911 |1184 | 772 |   0 |  40k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 2070s| 32600 | 25257 | 20872k| 640.3 |   136M |  39 |   - |1184 |2879 |   0 |   0 |   0 |  41k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2076s| 32700 | 25335 | 20938k| 640.3 |   136M |  39 | 294 |1184 |2842 |1184 | 772 |   0 |  41k|   0 | 2.470588e-01 | 1.800000e+01 |7185.71%
 2082s| 32800 | 25417 | 21014k| 640.7 |   136M |  39 | 264 |1184 |2862 |1184 | 772 |   0 |  41k|   0 | 2.471800e-01 | 1.800000e+01 |7182.14%
 2088s| 32900 | 25495 | 21066k| 640.3 |   136M |  39 | 288 |1184 |2786 |1184 | 772 |   0 |  41k|   0 | 2.471910e-01 | 1.800000e+01 |7181.82%
 2094s| 33000 | 25575 | 21139k| 640.6 |   136M |  39 | 320 |1184 |2827 |1184 | 772 |   0 |  41k|   0 | 2.474227e-01 | 1.800000e+01 |7175.00%
 2101s| 33100 | 25649 | 21199k| 640.5 |   137M |  39 | 275 |1184 |2780 |1184 | 772 |   0 |  41k|   0 | 2.475183e-01 | 1.800000e+01 |7172.19%
 2105s| 33200 | 25717 | 21248k| 640.0 |   137M |  39 | 206 |1184 |2730 |1184 | 772 |   0 |  41k|   0 | 2.475728e-01 | 1.800000e+01 |7170.59%
 2111s| 33300 | 25783 | 21303k| 639.8 |   137M |  39 | 277 |1184 |2797 |1184 | 772 |   0 |  41k|   0 | 2.477215e-01 | 1.800000e+01 |7166.23%
 2117s| 33400 | 25853 | 21361k| 639.6 |   137M |  39 | 258 |1184 |2813 |1184 | 772 |   0 |  42k|   0 | 2.479033e-01 | 1.800000e+01 |7160.90%
 2123s| 33500 | 25925 | 21418k| 639.4 |   137M |  39 | 260 |1184 |2867 |1184 | 772 |   0 |  42k|   0 | 2.480198e-01 | 1.800000e+01 |7157.49%
 2130s| 33600 | 26007 | 21488k| 639.6 |   137M |  39 | 296 |1184 |2913 |1184 | 772 |   0 |  42k|   0 | 2.484693e-01 | 1.800000e+01 |7144.36%
 2135s| 33700 | 26069 | 21543k| 639.3 |   137M |  39 | 295 |1184 |2878 |1184 | 772 |   0 |  42k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2141s| 33800 | 26151 | 21605k| 639.2 |   137M |  39 | 305 |1184 |2871 |1184 | 772 |   0 |  42k|   0 | 2.487047e-01 | 1.800000e+01 |7137.50%
 2147s| 33900 | 26227 | 21666k| 639.2 |   137M |  39 | 301 |1184 |2857 |1184 | 772 |   0 |  42k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2154s| 34000 | 26317 | 21738k| 639.4 |   137M |  39 | 292 |1184 |2823 |1184 | 772 |   0 |  42k|   0 | 2.492492e-01 | 1.800000e+01 |7121.69%
 2160s| 34100 | 26389 | 21803k| 639.4 |   137M |  39 |   - |1184 |2808 |   0 |   0 |   0 |  42k|   0 | 2.492703e-01 | 1.800000e+01 |7121.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2167s| 34200 | 26479 | 21868k| 639.4 |   137M |  39 | 296 |1184 |2812 |1184 | 772 |   0 |  43k|   0 | 2.492837e-01 | 1.800000e+01 |7120.69%
 2173s| 34300 | 26551 | 21916k| 639.0 |   137M |  39 | 300 |1184 |2785 |1184 | 772 |   0 |  43k|   0 | 2.496350e-01 | 1.800000e+01 |7110.53%
 2179s| 34400 | 26629 | 21975k| 638.8 |   137M |  39 | 301 |1184 |2752 |1184 | 772 |   0 |  43k|   0 | 2.498690e-01 | 1.800000e+01 |7103.77%
 2186s| 34500 | 26703 | 22039k| 638.8 |   137M |  39 | 304 |1184 |2799 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2191s| 34600 | 26767 | 22090k| 638.5 |   137M |  39 | 301 |1184 |2750 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2198s| 34700 | 26845 | 22163k| 638.7 |   137M |  39 | 290 |1184 |2852 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2204s| 34800 | 26919 | 22226k| 638.7 |   138M |  39 | 286 |1184 |2866 |1184 | 772 |   0 |  43k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2210s| 34900 | 27007 | 22290k| 638.7 |   138M |  39 | 283 |1184 |2908 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2215s| 35000 | 27077 | 22347k| 638.5 |   138M |  39 |   - |1184 |2923 |   0 |   0 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2221s| 35100 | 27149 | 22413k| 638.6 |   138M |  39 | 313 |1184 |2915 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2226s| 35200 | 27225 | 22467k| 638.3 |   138M |  39 | 238 |1184 |2907 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2232s| 35300 | 27297 | 22520k| 638.0 |   138M |  39 | 259 |1184 |2884 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2237s| 35400 | 27367 | 22575k| 637.7 |   138M |  39 | 328 |1184 |2881 |1184 | 772 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2243s| 35500 | 27447 | 22643k| 637.9 |   138M |  39 |   - |1184 |2929 |   0 |   0 |   0 |  44k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2248s| 35600 | 27513 | 22698k| 637.6 |   139M |  39 | 288 |1184 |2959 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2255s| 35700 | 27583 | 22750k| 637.3 |   139M |  39 | 266 |1184 |2986 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2263s| 35800 | 27663 | 22813k| 637.3 |   139M |  39 | 297 |1184 |2884 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2268s| 35900 | 27739 | 22862k| 636.9 |   139M |  39 | 306 |1184 |2902 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2274s| 36000 | 27817 | 22931k| 637.0 |   139M |  39 | 285 |1184 |2976 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2280s| 36100 | 27879 | 22981k| 636.6 |   139M |  39 | 309 |1184 |2958 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2287s| 36200 | 27963 | 23044k| 636.6 |   139M |  39 | 303 |1184 |2949 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2292s| 36300 | 28037 | 23093k| 636.2 |   139M |  39 | 257 |1184 |2908 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2299s| 36400 | 28105 | 23146k| 635.9 |   139M |  39 | 291 |1184 |2837 |1184 | 772 |   0 |  45k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2303s| 36500 | 28177 | 23193k| 635.4 |   139M |  39 | 329 |1184 |2916 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2311s| 36600 | 28259 | 23261k| 635.6 |   139M |  39 | 264 |1184 |2939 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2317s| 36700 | 28335 | 23325k| 635.6 |   139M |  39 |   - |1184 |2936 |   0 |   0 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2323s| 36800 | 28401 | 23384k| 635.5 |   139M |  39 | 240 |1184 |2882 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2328s| 36900 | 28473 | 23439k| 635.2 |   139M |  39 | 316 |1184 |2872 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
o2329s| 36915 | 28488 | 23452k| 635.3 |rootsold|  39 |   0 |1184 |2905 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2334s| 37000 | 28559 | 23499k| 635.1 |   140M |  39 | 231 |1184 |2909 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2341s| 37100 | 28641 | 23566k| 635.2 |   140M |  39 | 327 |1184 |2888 |1184 | 772 |   0 |  46k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2346s| 37200 | 28707 | 23616k| 634.9 |   140M |  39 | 314 |1184 |2869 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2352s| 37300 | 28775 | 23679k| 634.9 |   140M |  39 |   - |1184 |2828 |   0 |   0 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2357s| 37400 | 28845 | 23739k| 634.8 |   140M |  39 | 284 |1184 |2832 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2364s| 37500 | 28923 | 23799k| 634.7 |   140M |  39 | 304 |1184 |2877 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2370s| 37600 | 29007 | 23860k| 634.6 |   140M |  39 | 301 |1184 |2879 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2375s| 37700 | 29081 | 23915k| 634.4 |   140M |  39 | 269 |1184 |2893 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2381s| 37800 | 29175 | 23978k| 634.4 |   140M |  39 | 311 |1184 |2889 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2387s| 37900 | 29261 | 24043k| 634.4 |   141M |  39 | 307 |1184 |2905 |1184 | 772 |   0 |  47k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2393s| 38000 | 29343 | 24106k| 634.4 |   142M |  39 | 224 |1184 |2890 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2399s| 38100 | 29421 | 24166k| 634.3 |   142M |  39 | 262 |1184 |2949 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2405s| 38200 | 29507 | 24234k| 634.4 |   143M |  39 | 277 |1184 |3053 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2412s| 38300 | 29589 | 24292k| 634.3 |   143M |  39 | 254 |1184 |2972 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2417s| 38400 | 29659 | 24351k| 634.2 |   143M |  39 |   - |1184 |3004 |   0 |   0 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2423s| 38500 | 29741 | 24405k| 633.9 |   143M |  39 | 309 |1184 |2991 |1184 | 772 |   0 |  48k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2428s| 38600 | 29817 | 24457k| 633.6 |   143M |  39 | 278 |1184 |2980 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2435s| 38700 | 29899 | 24527k| 633.8 |   143M |  39 | 283 |1184 |3013 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2441s| 38800 | 29983 | 24585k| 633.7 |   143M |  39 | 279 |1184 |3004 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2447s| 38900 | 30061 | 24658k| 633.9 |   143M |  39 | 298 |1184 |2987 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2454s| 39000 | 30141 | 24726k| 634.0 |   143M |  39 |   - |1184 |3021 |   0 |   0 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2460s| 39100 | 30219 | 24785k| 633.9 |   143M |  39 | 323 |1184 |3032 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2465s| 39200 | 30293 | 24845k| 633.8 |   143M |  39 | 259 |1184 |2999 |1184 | 772 |   0 |  49k|   0 | 2.500000e-01 | 1.800000e+01 |7100.00%
 2471s| 39300 | 30369 | 24909k| 633.8 |   143M |  39 |   - |1184 |3004 |   0 |   0 |   0 |  50k|   0 | 2.501217e-01 | 1.800000e+01 |7096.50%
 2478s| 39400 | 30449 | 24978k| 634.0 |   143M |  39 | 307 |1184 |2995 |1184 | 772 |   0 |  50k|   0 | 2.505343e-01 | 1.800000e+01 |7084.65%
 2483s| 39500 | 30515 | 25024k| 633.6 |   143M |  39 | 282 |1184 |3060 |1184 | 772 |   0 |  50k|   0 | 2.505343e-01 | 1.800000e+01 |7084.65%
 2488s| 39600 | 30593 | 25078k| 633.3 |   143M |  39 | 306 |1184 |3087 |1184 | 772 |   0 |  50k|   0 | 2.509506e-01 | 1.800000e+01 |7072.73%
 2494s| 39700 | 30661 | 25135k| 633.1 |   143M |  39 | 324 |1184 |3088 |1184 | 772 |   0 |  50k|   0 | 2.510055e-01 | 1.800000e+01 |7071.16%
 2500s| 39800 | 30733 | 25191k| 633.0 |   143M |  39 |   - |1184 |3096 |   0 |   0 |   0 |  50k|   0 | 2.510730e-01 | 1.800000e+01 |7069.23%
 2507s| 39900 | 30819 | 25260k| 633.1 |   143M |  39 |   - |1184 |3107 |   0 |   0 |   0 |  51k|   0 | 2.515736e-01 | 1.800000e+01 |7054.96%
 2512s| 40000 | 30889 | 25309k| 632.8 |   143M |  39 | 292 |1184 |3124 |1184 | 772 |   0 |  51k|   0 | 2.516129e-01 | 1.800000e+01 |7053.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2518s| 40100 | 30977 | 25370k| 632.7 |   143M |  39 | 297 |1184 |3151 |1184 | 772 |   0 |  51k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2524s| 40200 | 31051 | 25432k| 632.7 |   144M |  39 | 297 |1184 |3111 |1184 | 772 |   0 |  51k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2531s| 40300 | 31141 | 25502k| 632.8 |   145M |  39 | 303 |1184 |3098 |1184 | 772 |   0 |  51k|   0 | 2.517483e-01 | 1.800000e+01 |7050.00%
 2537s| 40400 | 31217 | 25560k| 632.7 |   146M |  39 | 285 |1184 |3137 |1184 | 772 |   0 |  51k|   0 | 2.520661e-01 | 1.800000e+01 |7040.98%
 2543s| 40500 | 31307 | 25627k| 632.8 |   146M |  39 | 299 |1184 |3062 |1184 | 772 |   0 |  51k|   0 | 2.522124e-01 | 1.800000e+01 |7036.84%
 2549s| 40600 | 31393 | 25687k| 632.7 |   147M |  39 | 303 |1184 |3003 |1184 | 772 |   0 |  52k|   0 | 2.523364e-01 | 1.800000e+01 |7033.33%
 2555s| 40700 | 31461 | 25744k| 632.6 |   147M |  39 | 284 |1184 |3117 |1184 | 772 |   0 |  52k|   0 | 2.523810e-01 | 1.800000e+01 |7032.08%
 2561s| 40800 | 31555 | 25812k| 632.7 |   147M |  39 | 271 |1184 |3198 |1184 | 772 |   0 |  52k|   0 | 2.525773e-01 | 1.800000e+01 |7026.53%
 2568s| 40900 | 31637 | 25875k| 632.7 |   147M |  39 |   - |1184 |3159 |   0 |   0 |   0 |  52k|   0 | 2.525773e-01 | 1.800000e+01 |7026.53%
 2573s| 41000 | 31705 | 25929k| 632.4 |   147M |  39 | 255 |1184 |3127 |1184 | 772 |   0 |  52k|   0 | 2.529485e-01 | 1.800000e+01 |7016.07%
 2579s| 41100 | 31791 | 25989k| 632.4 |   148M |  39 | 262 |1184 |3108 |1184 | 772 |   0 |  52k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2584s| 41200 | 31873 | 26042k| 632.1 |   148M |  39 | 264 |1184 |3065 |1184 | 772 |   0 |  53k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2589s| 41300 | 31943 | 26090k| 631.8 |   148M |  39 | 230 |1184 |3069 |1184 | 772 |   0 |  53k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2595s| 41400 | 32007 | 26147k| 631.6 |   148M |  39 |   - |1184 |2976 |   0 |   0 |   0 |  53k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 2603s| 41500 | 32093 | 26212k| 631.6 |   149M |  39 |   - |1184 |2987 |   0 |   0 |   0 |  53k|   0 | 2.530120e-01 | 1.800000e+01 |7014.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2608s| 41600 | 32163 | 26267k| 631.4 |   149M |  39 | 245 |1184 |2943 |1184 | 772 |   0 |  53k|   0 | 2.530864e-01 | 1.800000e+01 |7012.20%
 2614s| 41700 | 32247 | 26330k| 631.5 |   149M |  39 | 284 |1184 |2938 |1184 | 772 |   0 |  53k|   0 | 2.533186e-01 | 1.800000e+01 |7005.68%
 2620s| 41800 | 32335 | 26388k| 631.3 |   149M |  39 | 268 |1184 |3003 |1184 | 772 |   0 |  53k|   0 | 2.533186e-01 | 1.800000e+01 |7005.68%
 2625s| 41900 | 32419 | 26445k| 631.2 |   150M |  39 | 290 |1184 |3011 |1184 | 772 |   0 |  53k|   0 | 2.536585e-01 | 1.800000e+01 |6996.15%
