FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2653s| 89900 | 81796 | 27135k| 301.8 |   252M |  69 | 172 |1184 |6097 |1184 | 772 |   0 | 213k|3230 | 1.704626e+00 | 1.800000e+01 | 955.95%
 2654s| 90000 | 81872 | 27147k| 301.6 |   252M |  69 | 112 |1184 |6001 |1184 | 772 |   0 | 213k|3230 | 1.707466e+00 | 1.800000e+01 | 954.19%
 2656s| 90100 | 81944 | 27163k| 301.5 |   252M |  73 | 120 |1184 |5915 |1184 | 772 |   0 | 213k|3230 | 1.707466e+00 | 1.800000e+01 | 954.19%
 2658s| 90200 | 82028 | 27182k| 301.4 |   252M |  73 | 231 |1184 |5857 |1184 | 772 |   0 | 213k|3230 | 1.708756e+00 | 1.800000e+01 | 953.40%
 2659s| 90300 | 82108 | 27194k| 301.2 |   252M |  73 |   - |1184 |5891 |   0 |   0 |   0 | 214k|3230 | 1.709220e+00 | 1.800000e+01 | 953.11%
 2660s| 90400 | 82180 | 27204k| 300.9 |   252M |  73 | 274 |1184 |5802 |1184 | 772 |   0 | 214k|3230 | 1.712121e+00 | 1.800000e+01 | 951.33%
 2661s| 90500 | 82239 | 27212k| 300.7 |   253M |  73 | 238 |1184 |5824 |1184 | 772 |   0 | 214k|3230 | 1.712121e+00 | 1.800000e+01 | 951.33%
 2662s| 90600 | 82331 | 27226k| 300.5 |   253M |  73 |  64 |1184 |5850 |1184 | 772 |   0 | 214k|3230 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2664s| 90700 | 82404 | 27242k| 300.4 |   253M |  73 | 164 |1184 |5743 |1184 | 772 |   0 | 214k|3232 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2665s| 90800 | 82478 | 27257k| 300.2 |   253M |  73 | 171 |1184 |5729 |1184 | 772 |   0 | 214k|3232 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2666s| 90900 | 82533 | 27266k| 300.0 |   253M |  73 | 150 |1184 |5705 |1184 | 772 |   0 | 214k|3232 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2667s| 91000 | 82605 | 27275k| 299.7 |   253M |  73 |   - |1184 |5702 |1184 | 772 |   0 | 215k|3232 | 1.714286e+00 | 1.800000e+01 | 950.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2668s| 91100 | 82648 | 27284k| 299.5 |   253M |  73 | 152 |1184 |5738 |1184 | 772 |   0 | 215k|3232 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2670s| 91200 | 82713 | 27301k| 299.4 |   253M |  73 | 106 |1184 |5707 |1184 | 772 |   0 | 215k|3232 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2671s| 91300 | 82781 | 27313k| 299.2 |   254M |  73 | 212 |1184 |5697 |1184 | 772 |   0 | 215k|3233 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2672s| 91400 | 82838 | 27320k| 298.9 |   254M |  73 | 219 |1184 |5788 |1184 | 772 |   0 | 215k|3234 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2673s| 91500 | 82908 | 27330k| 298.7 |   254M |  73 | 190 |1184 |5796 |1184 | 772 |   0 | 215k|3234 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2675s| 91600 | 82971 | 27342k| 298.5 |   254M |  73 | 116 |1184 |5854 |1184 | 772 |   0 | 215k|3234 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2676s| 91700 | 83033 | 27354k| 298.3 |   254M |  73 | 128 |1184 |5755 |1184 | 772 |   0 | 216k|3234 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2677s| 91800 | 83091 | 27361k| 298.1 |   254M |  73 | 188 |1184 |5723 |1184 | 772 |   0 | 216k|3235 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2677s| 91900 | 83160 | 27366k| 297.8 |   256M |  73 | 132 |1184 |5799 |1184 | 772 |   0 | 216k|3235 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2680s| 92000 | 83249 | 27383k| 297.6 |   257M |  73 | 212 |1184 |5834 |1184 | 772 |   0 | 216k|3235 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2680s| 92100 | 83326 | 27390k| 297.4 |   257M |  73 |   - |1184 |5864 |1184 | 772 |   0 | 216k|3236 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2681s| 92200 | 83392 | 27400k| 297.2 |   257M |  73 | 145 |1184 |5813 |1184 | 772 |   0 | 216k|3236 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2683s| 92300 | 83477 | 27412k| 297.0 |   257M |  73 |   - |1184 |5810 |1184 | 772 |   0 | 216k|3236 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2683s| 92400 | 83536 | 27421k| 296.8 |   257M |  73 |   - |1184 |5857 |1184 | 772 |   0 | 216k|3236 | 1.714286e+00 | 1.800000e+01 | 950.00%
 2685s| 92500 | 83601 | 27433k| 296.6 |   257M |  73 |   - |1184 |5836 |1184 | 772 |   0 | 217k|3236 | 1.718155e+00 | 1.800000e+01 | 947.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2687s| 92600 | 83666 | 27444k| 296.4 |   257M |  73 | 176 |1184 |5836 |1184 | 772 |   0 | 217k|3237 | 1.720930e+00 | 1.800000e+01 | 945.95%
 2689s| 92700 | 83735 | 27458k| 296.2 |   257M |  73 | 153 |1184 |5842 |1184 | 772 |   0 | 217k|3237 | 1.720930e+00 | 1.800000e+01 | 945.95%
 2689s| 92800 | 83798 | 27467k| 296.0 |   257M |  73 | 240 |1184 |5799 |1184 | 772 |   0 | 217k|3237 | 1.729569e+00 | 1.800000e+01 | 940.72%
 2691s| 92900 | 83867 | 27477k| 295.8 |   257M |  73 |   - |1184 |5912 |1184 | 772 |   0 | 217k|3237 | 1.729569e+00 | 1.800000e+01 | 940.72%
 2692s| 93000 | 83927 | 27491k| 295.6 |   257M |  73 |  78 |1184 |5899 |1184 | 772 |   0 | 217k|3237 | 1.729730e+00 | 1.800000e+01 | 940.63%
 2693s| 93100 | 84001 | 27504k| 295.4 |   257M |  73 |   - |1184 |5906 |1184 | 772 |   0 | 217k|3239 | 1.729730e+00 | 1.800000e+01 | 940.63%
 2696s| 93200 | 84074 | 27518k| 295.3 |   257M |  73 | 174 |1184 |5765 |1184 | 772 |   0 | 218k|3239 | 1.729730e+00 | 1.800000e+01 | 940.63%
 2697s| 93300 | 84143 | 27526k| 295.0 |   257M |  73 |   - |1184 |5775 |   0 |   0 |   0 | 218k|3240 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2698s| 93400 | 84213 | 27540k| 294.9 |   257M |  73 | 142 |1184 |5722 |1184 | 772 |   0 | 218k|3240 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2699s| 93500 | 84286 | 27557k| 294.7 |   257M |  73 | 153 |1184 |5725 |1184 | 772 |   0 | 218k|3240 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2700s| 93600 | 84343 | 27563k| 294.5 |   257M |  73 | 176 |1184 |5865 |1184 | 772 |   0 | 218k|3240 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2701s| 93700 | 84394 | 27570k| 294.2 |   257M |  73 | 171 |1184 |5973 |1184 | 772 |   0 | 218k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2701s| 93800 | 84441 | 27573k| 294.0 |   257M |  73 | 161 |1184 |6141 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2702s| 93900 | 84516 | 27582k| 293.7 |   257M |  73 | 119 |1184 |6196 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2704s| 94000 | 84589 | 27598k| 293.6 |   257M |  73 | 160 |1184 |6101 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2705s| 94100 | 84665 | 27608k| 293.4 |   257M |  73 | 131 |1184 |6088 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2706s| 94200 | 84724 | 27617k| 293.2 |   258M |  73 | 238 |1184 |5977 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2709s| 94300 | 84804 | 27641k| 293.1 |   259M |  73 | 184 |1184 |5959 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2710s| 94400 | 84878 | 27652k| 292.9 |   259M |  73 | 228 |1184 |5916 |1184 | 772 |   0 | 219k|3241 | 1.730337e+00 | 1.800000e+01 | 940.26%
 2711s| 94500 | 84942 | 27664k| 292.7 |   259M |  73 | 187 |1184 |5936 |1184 | 772 |   0 | 220k|3241 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2711s| 94600 | 85008 | 27667k| 292.5 |   259M |  73 | 171 |1184 |5969 |1184 | 772 |   0 | 220k|3241 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2712s| 94700 | 85063 | 27672k| 292.2 |   259M |  73 |   - |1184 |6026 |1184 | 772 |   0 | 220k|3241 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2713s| 94800 | 85141 | 27687k| 292.1 |   259M |  73 | 239 |1184 |5908 |1184 | 772 |   0 | 220k|3242 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2714s| 94900 | 85206 | 27696k| 291.8 |   259M |  73 | 213 |1184 |5955 |1184 | 772 |   0 | 220k|3243 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2716s| 95000 | 85291 | 27710k| 291.7 |   259M |  73 | 217 |1184 |5865 |1184 | 772 |   0 | 220k|3243 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2716s| 95100 | 85345 | 27717k| 291.5 |   259M |  73 | 265 |1184 |5823 |1184 | 772 |   0 | 220k|3244 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2720s| 95200 | 85427 | 27739k| 291.4 |   260M |  73 | 158 |1184 |5707 |1184 | 772 |   0 | 220k|3244 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2721s| 95300 | 85481 | 27746k| 291.2 |   260M |  73 | 180 |1184 |5661 |1184 | 772 |   0 | 220k|3244 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2722s| 95400 | 85550 | 27757k| 291.0 |   260M |  73 | 127 |1184 |5676 |1184 | 772 |   0 | 220k|3245 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2724s| 95500 | 85632 | 27776k| 290.9 |   260M |  73 | 165 |1184 |5654 |1184 | 772 |   0 | 221k|3245 | 1.730769e+00 | 1.800000e+01 | 940.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2725s| 95600 | 85693 | 27781k| 290.6 |   260M |  73 | 183 |1184 |5711 |1184 | 772 |   0 | 221k|3245 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2726s| 95700 | 85777 | 27801k| 290.5 |   260M |  73 | 185 |1184 |5664 |1184 | 772 |   0 | 221k|3246 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2728s| 95800 | 85856 | 27815k| 290.4 |   260M |  73 |   - |1184 |5594 |1184 | 772 |   0 | 221k|3246 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2729s| 95900 | 85943 | 27828k| 290.2 |   261M |  73 | 150 |1184 |5649 |1184 | 772 |   0 | 221k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2730s| 96000 | 86013 | 27844k| 290.1 |   262M |  73 | 206 |1184 |5628 |1184 | 772 |   0 | 221k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2731s| 96100 | 86100 | 27856k| 289.9 |   263M |  73 | 222 |1184 |5651 |1184 | 772 |   0 | 221k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2732s| 96200 | 86176 | 27867k| 289.7 |   263M |  73 | 221 |1184 |5572 |1184 | 772 |   0 | 222k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2734s| 96300 | 86242 | 27878k| 289.5 |   263M |  73 | 162 |1184 |5561 |1184 | 772 |   0 | 222k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2735s| 96400 | 86328 | 27897k| 289.4 |   263M |  73 | 229 |1184 |5587 |1184 | 772 |   0 | 222k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2736s| 96500 | 86390 | 27904k| 289.2 |   263M |  73 |   - |1184 |5708 |1184 | 772 |   0 | 222k|3247 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2737s| 96600 | 86427 | 27910k| 288.9 |   263M |  73 | 183 |1184 |5800 |1184 | 772 |   0 | 222k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2738s| 96700 | 86500 | 27923k| 288.8 |   263M |  73 | 153 |1184 |5780 |1184 | 772 |   0 | 222k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2739s| 96800 | 86558 | 27930k| 288.5 |   263M |  73 | 161 |1184 |5832 |1184 | 772 |   0 | 222k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2740s| 96900 | 86628 | 27941k| 288.4 |   263M |  73 | 109 |1184 |5804 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2741s| 97000 | 86706 | 27951k| 288.2 |   264M |  73 | 133 |1184 |5836 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2742s| 97100 | 86759 | 27958k| 287.9 |   265M |  73 | 136 |1184 |5862 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2743s| 97200 | 86820 | 27966k| 287.7 |   265M |  73 | 141 |1184 |5879 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2744s| 97300 | 86871 | 27972k| 287.5 |   265M |  73 |   - |1184 |5900 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2744s| 97400 | 86920 | 27980k| 287.3 |   266M |  73 | 107 |1184 |5958 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2745s| 97500 | 86952 | 27982k| 287.0 |   266M |  73 | 121 |1184 |6064 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2746s| 97600 | 87001 | 27994k| 286.8 |   266M |  73 | 203 |1184 |6075 |1184 | 772 |   0 | 223k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2747s| 97700 | 87069 | 28007k| 286.7 |   266M |  73 | 211 |1184 |6087 |1184 | 772 |   0 | 224k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2748s| 97800 | 87140 | 28021k| 286.5 |   266M |  73 | 241 |1184 |6047 |1184 | 772 |   0 | 224k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2749s| 97900 | 87186 | 28026k| 286.3 |   266M |  73 | 105 |1184 |6107 |1184 | 772 |   0 | 224k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2751s| 98000 | 87255 | 28042k| 286.1 |   266M |  73 | 218 |1184 |6160 |1184 | 772 |   0 | 224k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2753s| 98100 | 87333 | 28064k| 286.1 |   266M |  73 | 141 |1184 |6097 |1184 | 772 |   0 | 224k|3248 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2754s| 98200 | 87402 | 28078k| 285.9 |   266M |  73 | 114 |1184 |6126 |1184 | 772 |   0 | 224k|3249 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2755s| 98300 | 87465 | 28085k| 285.7 |   267M |  73 | 123 |1184 |6093 |1184 | 772 |   0 | 224k|3249 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2756s| 98400 | 87516 | 28090k| 285.5 |   267M |  73 | 180 |1184 |6160 |1184 | 772 |   0 | 225k|3249 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2757s| 98500 | 87577 | 28102k| 285.3 |   267M |  73 | 157 |1184 |6126 |1184 | 772 |   0 | 225k|3249 | 1.730769e+00 | 1.800000e+01 | 940.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2758s| 98600 | 87646 | 28117k| 285.2 |   267M |  73 | 167 |1184 |6097 |1184 | 772 |   0 | 225k|3249 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2759s| 98700 | 87701 | 28123k| 284.9 |   267M |  73 |   - |1184 |6140 |1184 | 772 |   0 | 225k|3249 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2760s| 98800 | 87774 | 28132k| 284.7 |   267M |  73 |   - |1184 |6192 |   0 |   0 |   0 | 225k|3250 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2761s| 98900 | 87837 | 28142k| 284.6 |   267M |  73 | 189 |1184 |6120 |1184 | 772 |   0 | 225k|3250 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2762s| 99000 | 87907 | 28155k| 284.4 |   267M |  73 | 159 |1184 |6071 |1184 | 772 |   0 | 225k|3250 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2763s| 99100 | 87975 | 28166k| 284.2 |   267M |  73 | 153 |1184 |6045 |1184 | 772 |   0 | 225k|3251 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2764s| 99200 | 88044 | 28179k| 284.1 |   267M |  73 | 218 |1184 |6062 |1184 | 772 |   0 | 226k|3252 | 1.730769e+00 | 1.800000e+01 | 940.00%
 2766s| 99300 | 88119 | 28192k| 283.9 |   267M |  73 | 169 |1184 |6058 |1184 | 772 |   0 | 226k|3252 | 1.730841e+00 | 1.800000e+01 | 939.96%
 2767s| 99400 | 88188 | 28205k| 283.8 |   267M |  73 | 161 |1184 |6040 |1184 | 772 |   0 | 226k|3252 | 1.736842e+00 | 1.800000e+01 | 936.36%
 2768s| 99500 | 88246 | 28219k| 283.6 |   267M |  73 | 168 |1184 |6030 |1184 | 772 |   0 | 226k|3252 | 1.736842e+00 | 1.800000e+01 | 936.36%
 2769s| 99600 | 88322 | 28231k| 283.5 |   267M |  73 | 109 |1184 |6025 |1184 | 772 |   0 | 226k|3252 | 1.736842e+00 | 1.800000e+01 | 936.36%
 2770s| 99700 | 88369 | 28237k| 283.2 |   267M |  73 | 204 |1184 |6107 |1184 | 772 |   0 | 226k|3254 | 1.740000e+00 | 1.800000e+01 | 934.48%
 2771s| 99800 | 88416 | 28240k| 283.0 |   267M |  73 |   - |1184 |6202 |   0 |   0 |   0 | 226k|3254 | 1.740000e+00 | 1.800000e+01 | 934.48%
 2772s| 99900 | 88480 | 28251k| 282.8 |   268M |  73 | 187 |1184 |6162 |1184 | 772 |   0 | 226k|3254 | 1.740000e+00 | 1.800000e+01 | 934.48%
 2773s|100000 | 88566 | 28260k| 282.6 |   268M |  73 | 126 |1184 |6204 |1184 | 772 |   0 | 227k|3254 | 1.741135e+00 | 1.800000e+01 | 933.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2774s|100100 | 88626 | 28266k| 282.4 |   268M |  73 | 171 |1184 |6365 |1184 | 772 |   0 | 227k|3254 | 1.741135e+00 | 1.800000e+01 | 933.81%
 2775s|100200 | 88669 | 28273k| 282.2 |   269M |  73 | 116 |1184 |6411 |1184 | 772 |   0 | 227k|3254 | 1.744108e+00 | 1.800000e+01 | 932.05%
 2776s|100300 | 88709 | 28281k| 282.0 |   269M |  73 | 106 |1184 |6531 |1184 | 772 |   0 | 227k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2777s|100400 | 88767 | 28291k| 281.8 |   269M |  73 | 134 |1184 |6463 |1184 | 772 |   0 | 227k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2778s|100500 | 88857 | 28306k| 281.7 |   269M |  73 |   - |1184 |6345 |   0 |   0 |   0 | 227k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2779s|100600 | 88914 | 28317k| 281.5 |   269M |  73 | 171 |1184 |6280 |1184 | 772 |   0 | 227k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2780s|100700 | 88991 | 28324k| 281.3 |   269M |  73 |   - |1184 |6170 |1184 | 772 |   0 | 227k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2782s|100800 | 89053 | 28333k| 281.1 |   269M |  73 | 136 |1184 |6008 |1184 | 772 |   0 | 228k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2783s|100900 | 89105 | 28343k| 280.9 |   269M |  73 | 171 |1184 |6003 |1184 | 772 |   0 | 228k|3254 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2784s|101000 | 89171 | 28352k| 280.7 |   269M |  73 | 180 |1184 |5935 |1184 | 772 |   0 | 228k|3255 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2785s|101100 | 89250 | 28363k| 280.5 |   269M |  73 | 144 |1184 |5904 |1184 | 772 |   0 | 228k|3255 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2786s|101200 | 89308 | 28371k| 280.4 |   269M |  73 |   - |1184 |5858 |   0 |   0 |   0 | 228k|3255 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2787s|101300 | 89380 | 28377k| 280.1 |   269M |  73 | 145 |1184 |5821 |1184 | 772 |   0 | 228k|3255 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2788s|101400 | 89433 | 28382k| 279.9 |   269M |  73 | 119 |1184 |5936 |1184 | 772 |   0 | 228k|3255 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2789s|101500 | 89483 | 28388k| 279.7 |   269M |  73 | 104 |1184 |5932 |1184 | 772 |   0 | 228k|3256 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2790s|101600 | 89558 | 28403k| 279.6 |   269M |  73 | 277 |1184 |5922 |1184 | 772 |   0 | 228k|3256 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2791s|101700 | 89637 | 28412k| 279.4 |   269M |  73 | 174 |1184 |5950 |1184 | 772 |   0 | 229k|3256 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2792s|101800 | 89707 | 28422k| 279.2 |   269M |  73 | 152 |1184 |5924 |1184 | 772 |   0 | 229k|3256 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2793s|101900 | 89795 | 28432k| 279.0 |   269M |  73 | 152 |1184 |5969 |1184 | 772 |   0 | 229k|3256 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2794s|102000 | 89873 | 28444k| 278.9 |   270M |  73 | 147 |1184 |6004 |1184 | 772 |   0 | 229k|3257 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2795s|102100 | 89933 | 28451k| 278.7 |   270M |  73 | 196 |1184 |6025 |1184 | 772 |   0 | 229k|3257 | 1.750000e+00 | 1.800000e+01 | 928.57%
