FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686566962
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.4s) probing: 72/8489 (0.8%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2263s| 10000 |  9478 |  2076k| 207.5 |   359M |  42 |  99 |8676 |3349 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2287s| 10100 |  9575 |  2096k| 207.4 |   360M |  42 |   - |8676 |3287 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2332s| 10200 |  9665 |  2110k| 206.7 |   360M |  42 | 111 |8676 |3346 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2367s| 10300 |  9759 |  2119k| 205.6 |   361M |  42 | 128 |8676 |3309 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2389s| 10400 |  9857 |  2139k| 205.5 |   361M |  42 | 113 |8676 |3160 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2415s| 10500 |  9957 |  2150k| 204.6 |   363M |  42 | 118 |8676 |3252 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2443s| 10600 | 10057 |  2162k| 203.8 |   364M |  42 |  80 |8676 |3228 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2473s| 10700 | 10157 |  2170k| 202.7 |   365M |  42 | 136 |8676 |3232 |8676 |1300 |   0 |  16k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2506s| 10800 | 10253 |  2185k| 202.2 |   366M |  42 | 143 |8676 |3241 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2531s| 10900 | 10353 |  2200k| 201.7 |   367M |  42 | 146 |8676 |3251 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2569s| 11000 | 10449 |  2209k| 200.7 |   368M |  42 | 119 |8676 |3242 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2597s| 11100 | 10549 |  2223k| 200.1 |   370M |  42 | 127 |8676 |3170 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2625s| 11200 | 10647 |  2237k| 199.6 |   371M |  42 | 120 |8676 |3158 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2649s| 11300 | 10743 |  2253k| 199.2 |   372M |  42 | 124 |8676 |3218 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2684s| 11400 | 10839 |  2265k| 198.6 |   373M |  42 | 118 |8676 |3232 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2708s| 11500 | 10933 |  2282k| 198.3 |   375M |  42 | 106 |8676 |3196 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2740s| 11600 | 11031 |  2292k| 197.5 |   376M |  42 | 118 |8676 |3227 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2775s| 11700 | 11131 |  2302k| 196.6 |   376M |  42 |  93 |8676 |3268 |8676 |1300 |   0 |  17k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2804s| 11800 | 11229 |  2316k| 196.2 |   376M |  42 | 123 |8676 |3288 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2832s| 11900 | 11327 |  2331k| 195.8 |   378M |  42 | 115 |8676 |3332 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2861s| 12000 | 11427 |  2344k| 195.2 |   379M |  42 | 176 |8676 |3341 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2885s| 12100 | 11523 |  2360k| 194.9 |   380M |  42 | 139 |8676 |3310 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2912s| 12200 | 11621 |  2372k| 194.3 |   383M |  42 | 120 |8676 |3364 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2935s| 12300 | 11717 |  2389k| 194.1 |   384M |  42 |  90 |8676 |3319 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2967s| 12400 | 11813 |  2398k| 193.3 |   386M |  42 | 121 |8676 |3322 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 2994s| 12500 | 11911 |  2412k| 192.9 |   386M |  42 | 156 |8676 |3305 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3023s| 12600 | 12003 |  2427k| 192.5 |   389M |  42 | 139 |8676 |3305 |8676 |1300 |   0 |  18k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3051s| 12700 | 12101 |  2435k| 191.6 |   391M |  42 | 112 |8676 |3300 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3083s| 12800 | 12201 |  2448k| 191.1 |   394M |  42 | 130 |8676 |3308 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3111s| 12900 | 12301 |  2460k| 190.6 |   395M |  42 | 168 |8676 |3360 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3135s| 13000 | 12401 |  2473k| 190.1 |   396M |  42 | 151 |8676 |3373 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3165s| 13100 | 12496 |  2485k| 189.6 |   398M |  42 | 127 |8676 |3416 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3191s| 13200 | 12590 |  2500k| 189.3 |   401M |  42 | 129 |8676 |3414 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3221s| 13300 | 12684 |  2508k| 188.5 |   401M |  42 | 109 |8676 |3574 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3250s| 13400 | 12778 |  2520k| 188.0 |   402M |  42 | 106 |8676 |3420 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3279s| 13500 | 12878 |  2534k| 187.6 |   403M |  42 | 133 |8676 |3382 |8676 |1300 |   0 |  19k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3305s| 13600 | 12976 |  2550k| 187.4 |   405M |  42 | 129 |8676 |3364 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3331s| 13700 | 13076 |  2561k| 186.9 |   407M |  42 | 121 |8676 |3361 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3358s| 13800 | 13173 |  2575k| 186.5 |   409M |  42 | 136 |8676 |3361 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3383s| 13900 | 13273 |  2590k| 186.3 |   410M |  42 | 109 |8676 |3376 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3416s| 14000 | 13367 |  2606k| 186.0 |   413M |  42 | 113 |8676 |3385 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3443s| 14100 | 13465 |  2620k| 185.7 |   413M |  42 | 125 |8676 |3379 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3475s| 14200 | 13562 |  2632k| 185.3 |   414M |  42 | 124 |8676 |3425 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3502s| 14300 | 13662 |  2647k| 185.0 |   414M |  42 | 111 |8676 |3424 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3526s| 14400 | 13762 |  2660k| 184.6 |   416M |  42 | 110 |8676 |3416 |8676 |1300 |   0 |  20k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3550s| 14500 | 13860 |  2672k| 184.2 |   417M |  42 | 107 |8676 |3484 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3575s| 14600 | 13958 |  2685k| 183.8 |   418M |  42 | 117 |8676 |3480 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3603s| 14700 | 14054 |  2698k| 183.5 |   419M |  42 |  92 |8676 |3535 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3631s| 14800 | 14154 |  2709k| 182.9 |   419M |  42 |  84 |8676 |3537 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3662s| 14900 | 14252 |  2719k| 182.4 |   420M |  42 | 132 |8676 |3583 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3688s| 15000 | 14352 |  2732k| 182.0 |   422M |  42 | 116 |8676 |3594 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3713s| 15100 | 14452 |  2745k| 181.7 |   422M |  42 |  95 |8676 |3555 |8676 |1300 |   0 |  21k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3747s| 15200 | 14548 |  2757k| 181.3 |   424M |  42 | 121 |8676 |3592 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3775s| 15300 | 14648 |  2770k| 180.9 |   424M |  42 | 149 |8676 |3598 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3807s| 15400 | 14745 |  2779k| 180.4 |   425M |  42 |  89 |8676 |3556 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3834s| 15500 | 14843 |  2790k| 179.9 |   427M |  42 | 118 |8676 |3628 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3861s| 15600 | 14943 |  2800k| 179.4 |   428M |  42 | 139 |8676 |3644 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3886s| 15700 | 15041 |  2810k| 178.9 |   429M |  42 | 104 |8676 |3672 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3932s| 15800 | 15141 |  2819k| 178.3 |   431M |  42 | 109 |8676 |2858 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 3978s| 15900 | 15241 |  2828k| 177.8 |   432M |  42 | 177 |8676 |2366 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4029s| 16000 | 15341 |  2838k| 177.3 |   432M |  42 |  98 |8676 |2242 |8676 |1300 |   0 |  22k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4072s| 16100 | 15439 |  2851k| 177.0 |   434M |  42 | 169 |8676 |2172 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4121s| 16200 | 15537 |  2863k| 176.7 |   434M |  43 | 140 |8676 |2137 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4164s| 16300 | 15635 |  2879k| 176.6 |   438M |  43 | 165 |8676 |2072 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4199s| 16400 | 15733 |  2893k| 176.3 |   439M |  43 | 145 |8676 |2020 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4244s| 16500 | 15830 |  2903k| 175.9 |   439M |  43 | 140 |8676 |2026 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4283s| 16600 | 15930 |  2917k| 175.7 |   442M |  43 |  91 |8676 |2064 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4320s| 16700 | 16028 |  2927k| 175.2 |   443M |  43 |  93 |8676 |2047 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4352s| 16800 | 16125 |  2941k| 175.0 |   443M |  43 | 118 |8676 |2051 |8676 |1300 |   0 |  23k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4391s| 16900 | 16223 |  2950k| 174.5 |   446M |  43 | 107 |8676 |2029 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4428s| 17000 | 16323 |  2960k| 174.0 |   447M |  43 | 107 |8676 |2034 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4459s| 17100 | 16423 |  2972k| 173.7 |   450M |  43 | 108 |8676 |2038 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4499s| 17200 | 16518 |  2983k| 173.3 |   450M |  43 | 101 |8676 |2087 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4531s| 17300 | 16618 |  2995k| 173.1 |   451M |  43 | 113 |8676 |2133 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4563s| 17400 | 16714 |  3008k| 172.8 |   452M |  43 | 148 |8676 |2134 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4602s| 17500 | 16814 |  3017k| 172.3 |   455M |  43 | 164 |8676 |2171 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4638s| 17600 | 16914 |  3029k| 172.0 |   455M |  43 | 113 |8676 |2234 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4685s| 17700 | 17011 |  3037k| 171.5 |   456M |  43 | 101 |8676 |2217 |8676 |1300 |   0 |  24k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4711s| 17800 | 17105 |  3050k| 171.3 |   457M |  43 | 124 |8676 |2228 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4751s| 17900 | 17205 |  3061k| 170.9 |   457M |  43 | 110 |8676 |2264 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4794s| 18000 | 17304 |  3069k| 170.4 |   459M |  43 | 114 |8676 |2208 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4826s| 18100 | 17400 |  3077k| 170.0 |   461M |  43 | 114 |8676 |2222 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4856s| 18200 | 17496 |  3089k| 169.6 |   462M |  43 | 131 |8676 |2331 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4886s| 18300 | 17594 |  3100k| 169.3 |   463M |  43 | 123 |8676 |2306 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4919s| 18400 | 17688 |  3109k| 168.9 |   464M |  43 |  87 |8676 |2313 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4959s| 18500 | 17788 |  3118k| 168.5 |   465M |  43 | 100 |8676 |2330 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 4991s| 18600 | 17886 |  3129k| 168.1 |   466M |  43 | 107 |8676 |2378 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5032s| 18700 | 17981 |  3135k| 167.6 |   467M |  43 | 103 |8676 |2365 |8676 |1300 |   0 |  25k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5065s| 18800 | 18079 |  3147k| 167.3 |   469M |  43 |  99 |8676 |2408 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5098s| 18900 | 18178 |  3156k| 166.9 |   469M |  43 | 158 |8676 |2456 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5125s| 19000 | 18276 |  3169k| 166.7 |   469M |  43 | 106 |8676 |2533 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5161s| 19100 | 18370 |  3178k| 166.3 |   471M |  43 | 173 |8676 |2534 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5202s| 19200 | 18470 |  3186k| 165.9 |   472M |  43 | 151 |8676 |2581 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5237s| 19300 | 18570 |  3196k| 165.5 |   475M |  43 | 112 |8676 |2576 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5271s| 19400 | 18669 |  3207k| 165.3 |   475M |  43 | 110 |8676 |2555 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5309s| 19500 | 18767 |  3216k| 164.8 |   476M |  43 | 118 |8676 |2559 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5345s| 19600 | 18863 |  3225k| 164.5 |   477M |  43 | 121 |8676 |2622 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5386s| 19700 | 18955 |  3236k| 164.2 |   478M |  43 |  99 |8676 |2637 |8676 |1300 |   0 |  26k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5418s| 19800 | 19051 |  3245k| 163.8 |   479M |  43 |  89 |8676 |2661 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5449s| 19900 | 19149 |  3259k| 163.7 |   480M |  43 | 149 |8676 |2746 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5484s| 20000 | 19247 |  3272k| 163.5 |   481M |  43 |  91 |8676 |2898 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5515s| 20100 | 19345 |  3285k| 163.4 |   482M |  43 | 132 |8676 |2859 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5554s| 20200 | 19443 |  3293k| 163.0 |   483M |  43 | 116 |8676 |2829 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5587s| 20300 | 19543 |  3303k| 162.7 |   486M |  43 | 134 |8676 |2841 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5618s| 20400 | 19643 |  3310k| 162.2 |   487M |  43 | 125 |8676 |2818 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5649s| 20500 | 19742 |  3322k| 162.0 |   489M |  43 | 130 |8676 |2820 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5680s| 20600 | 19842 |  3330k| 161.6 |   490M |  43 | 165 |8676 |2746 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5710s| 20700 | 19936 |  3341k| 161.3 |   492M |  43 | 111 |8676 |2786 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5735s| 20800 | 20036 |  3354k| 161.2 |   493M |  43 | 113 |8676 |2855 |8676 |1300 |   0 |  27k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5769s| 20900 | 20134 |  3368k| 161.1 |   493M |  43 | 146 |8676 |2885 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5806s| 21000 | 20231 |  3380k| 160.9 |   495M |  43 | 135 |8676 |2981 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5847s| 21100 | 20329 |  3388k| 160.5 |   495M |  43 | 119 |8676 |2944 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5876s| 21200 | 20427 |  3402k| 160.4 |   496M |  43 |  84 |8676 |2966 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5912s| 21300 | 20527 |  3412k| 160.1 |   496M |  43 | 140 |8676 |2999 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5944s| 21400 | 20627 |  3420k| 159.7 |   497M |  43 | 125 |8676 |3065 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5975s| 21500 | 20725 |  3434k| 159.6 |   497M |  43 | 127 |8676 |3053 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6003s| 21600 | 20825 |  3441k| 159.2 |   499M |  43 | 134 |8676 |3028 |8676 |1300 |   0 |  28k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6037s| 21700 | 20919 |  3453k| 159.1 |   501M |  43 |  89 |8676 |3154 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6071s| 21800 | 21016 |  3459k| 158.6 |   502M |  43 | 104 |8676 |3109 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6107s| 21900 | 21113 |  3466k| 158.2 |   504M |  43 |  74 |8676 |3059 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6138s| 22000 | 21211 |  3478k| 158.0 |   505M |  43 |  78 |8676 |3076 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6169s| 22100 | 21309 |  3491k| 157.9 |   506M |  43 | 107 |8676 |3105 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6207s| 22200 | 21409 |  3500k| 157.6 |   509M |  43 | 116 |8676 |3087 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6242s| 22300 | 21509 |  3508k| 157.2 |   509M |  43 |  87 |8676 |3087 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6276s| 22400 | 21609 |  3521k| 157.1 |   510M |  43 | 110 |8676 |3141 |8676 |1300 |   0 |  29k|   0 | 1.600000e+01 | 1.660000e+01 |   3.75%
