FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1373s|308200 |   631 |  5519k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1374s|308300 |   630 |  5521k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1374s|308400 |   630 |  5522k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1374s|308500 |   631 |  5523k|  17.9 |    95M |  66 | 382 |2232 |  12k|2232 |2538 |  68 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1375s|308600 |   630 |  5524k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1375s|308700 |   630 |  5526k|  17.9 |    95M |  66 | 354 |2232 |  12k|2232 |2538 |  68 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1376s|308800 |   633 |  5527k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1376s|308900 |   634 |  5529k|  17.9 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1376s|309000 |   636 |  5530k|  17.9 |    95M |  66 | 383 |2232 |  12k|2232 |2538 |  68 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1377s|309100 |   633 |  5532k|  17.9 |    95M |  66 | 307 |2232 |  12k|2232 |2538 |  68 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1377s|309200 |   633 |  5534k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1378s|309300 |   638 |  5536k|  17.9 |    95M |  66 | 347 |2232 |  12k|2232 |2538 |  68 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1378s|309400 |   634 |  5539k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1378s|309500 |   637 |  5540k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1379s|309600 |   637 |  5541k|  17.9 |    95M |  66 | 379 |2232 |  12k|2232 |2538 |  68 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1379s|309700 |   637 |  5543k|  17.9 |    95M |  66 | 381 |2232 |  12k|2232 |2538 |  68 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1380s|309800 |   635 |  5544k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1380s|309900 |   638 |  5545k|  17.9 |    95M |  66 | 363 |2232 |  12k|2232 |2538 |  68 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1380s|310000 |   637 |  5547k|  17.9 |    95M |  66 | 397 |2232 |  12k|2232 |2538 |  68 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1381s|310100 |   635 |  5549k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1381s|310200 |   638 |  5551k|  17.9 |    95M |  66 | 404 |2232 |  12k|2232 |2538 |  68 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1382s|310300 |   638 |  5553k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1382s|310400 |   637 |  5555k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1382s|310500 |   635 |  5557k|  17.9 |    95M |  66 | 396 |2232 |  12k|2232 |2538 |  68 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1383s|310600 |   638 |  5559k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1383s|310700 |   635 |  5561k|  17.9 |    95M |  66 | 358 |2232 |  12k|2232 |2538 |  68 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1384s|310800 |   634 |  5562k|  17.9 |    95M |  66 | 357 |2232 |  12k|2232 |2538 |  68 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1384s|310900 |   632 |  5564k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1384s|311000 |   634 |  5565k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1385s|311100 |   633 |  5567k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1385s|311200 |   632 |  5570k|  17.9 |    95M |  66 | 352 |2232 |  12k|2232 |2538 |  68 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1385s|311300 |   638 |  5571k|  17.9 |    95M |  66 | 376 |2232 |  12k|2232 |2538 |  68 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1386s|311400 |   635 |  5573k|  17.9 |    95M |  66 | 374 |2232 |  12k|2232 |2538 |  68 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1386s|311500 |   633 |  5574k|  17.9 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1387s|311600 |   632 |  5575k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1387s|311700 |   632 |  5577k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1388s|311800 |   633 |  5579k|  17.9 |    95M |  66 | 370 |2232 |  12k|2232 |2538 |  68 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1388s|311900 |   630 |  5580k|  17.9 |    95M |  66 | 385 |2232 |  12k|2232 |2538 |  68 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1389s|312000 |   633 |  5582k|  17.9 |    95M |  66 | 358 |2232 |  12k|2232 |2538 |  68 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1389s|312100 |   636 |  5583k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1389s|312200 |   630 |  5585k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1390s|312300 |   632 |  5586k|  17.9 |    95M |  66 | 370 |2232 |  12k|2232 |2538 |  68 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1390s|312400 |   633 |  5587k|  17.9 |    95M |  66 | 358 |2232 |  12k|2232 |2538 |  68 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1391s|312500 |   631 |  5589k|  17.9 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1391s|312600 |   634 |  5591k|  17.9 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1391s|312700 |   637 |  5592k|  17.9 |    95M |  66 | 361 |2232 |  12k|2232 |2538 |  68 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1392s|312800 |   636 |  5594k|  17.9 |    95M |  66 | 368 |2232 |  12k|2232 |2538 |  68 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1392s|312900 |   635 |  5595k|  17.9 |    95M |  66 | 367 |2232 |  12k|2232 |2538 |  68 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1393s|313000 |   636 |  5596k|  17.9 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1393s|313100 |   635 |  5596k|  17.9 |    95M |  66 | 370 |2232 |  12k|2232 |2538 |  68 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1393s|313200 |   637 |  5597k|  17.9 |    95M |  66 | 378 |2232 |  12k|2232 |2538 |  68 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1394s|313300 |   634 |  5599k|  17.9 |    95M |  66 | 390 |2232 |  12k|2232 |2538 |  68 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1394s|313400 |   635 |  5600k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1395s|313500 |   633 |  5601k|  17.9 |    95M |  66 | 370 |2232 |  12k|2232 |2538 |  68 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1395s|313600 |   633 |  5602k|  17.9 |    95M |  66 | 376 |2232 |  12k|2232 |2538 |  68 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1396s|313700 |   633 |  5604k|  17.9 |    95M |  66 | 360 |2232 |  12k|2232 |2538 |  68 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1396s|313800 |   639 |  5606k|  17.9 |    95M |  66 | 395 |2232 |  12k|2232 |2538 |  68 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1397s|313900 |   636 |  5608k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1397s|314000 |   636 |  5610k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1397s|314100 |   634 |  5612k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1398s|314200 |   631 |  5614k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1398s|314300 |   634 |  5615k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1399s|314400 |   637 |  5617k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1399s|314500 |   638 |  5619k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1400s|314600 |   637 |  5621k|  17.9 |    95M |  66 | 379 |2232 |  12k|2232 |2538 |  68 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1400s|314700 |   637 |  5623k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1400s|314800 |   637 |  5625k|  17.9 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1401s|314900 |   635 |  5626k|  17.9 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1401s|315000 |   637 |  5628k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1401s|315100 |   640 |  5629k|  17.9 |    95M |  66 | 357 |2232 |  12k|2232 |2538 |  68 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1402s|315200 |   642 |  5630k|  17.9 |    95M |  66 | 387 |2232 |  12k|2232 |2538 |  68 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1402s|315300 |   642 |  5631k|  17.9 |    95M |  66 | 364 |2232 |  12k|2232 |2538 |  68 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1403s|315400 |   641 |  5632k|  17.9 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1403s|315500 |   639 |  5634k|  17.9 |    95M |  66 | 391 |2232 |  12k|2232 |2538 |  68 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1404s|315600 |   643 |  5635k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1404s|315700 |   647 |  5637k|  17.9 |    95M |  66 | 275 |2232 |  12k|2232 |2538 |  68 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1404s|315800 |   652 |  5639k|  17.9 |    95M |  66 | 207 |2232 |  12k|2232 |2538 |  68 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1405s|315900 |   650 |  5641k|  17.9 |    95M |  66 | 384 |2232 |  12k|2232 |2538 |  68 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1405s|316000 |   653 |  5643k|  17.9 |    95M |  66 | 369 |2232 |  12k|2232 |2538 |  68 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1406s|316100 |   646 |  5645k|  17.9 |    95M |  66 | 392 |2232 |  12k|2232 |2538 |  68 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1406s|316200 |   651 |  5647k|  17.9 |    95M |  66 | 391 |2232 |  12k|2232 |2538 |  68 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1407s|316300 |   652 |  5650k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1407s|316400 |   656 |  5652k|  17.9 |    95M |  66 | 366 |2232 |  12k|2232 |2538 |  68 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1407s|316500 |   652 |  5653k|  17.9 |    95M |  66 | 381 |2232 |  12k|2232 |2538 |  68 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1408s|316600 |   656 |  5655k|  17.9 |    95M |  66 | 376 |2232 |  12k|2232 |2538 |  68 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1408s|316700 |   648 |  5656k|  17.9 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1408s|316800 |   653 |  5657k|  17.9 |    95M |  66 | 354 |2232 |  12k|2232 |2538 |  68 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1409s|316900 |   650 |  5658k|  17.9 |    95M |  66 | 368 |2232 |  12k|2232 |2538 |  68 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1409s|317000 |   653 |  5659k|  17.9 |    95M |  66 | 269 |2232 |  12k|2232 |2538 |  68 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1410s|317100 |   651 |  5660k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1410s|317200 |   650 |  5661k|  17.8 |    95M |  66 | 379 |2232 |  12k|2232 |2538 |  68 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1411s|317300 |   650 |  5662k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1411s|317400 |   648 |  5662k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1411s|317500 |   648 |  5663k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1412s|317600 |   649 |  5664k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1412s|317700 |   645 |  5665k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1413s|317800 |   648 |  5666k|  17.8 |    95M |  66 | 389 |2232 |  12k|2232 |2538 |  68 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1413s|317900 |   653 |  5667k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1413s|318000 |   655 |  5668k|  17.8 |    95M |  66 | 394 |2232 |  12k|2232 |2538 |  68 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1414s|318100 |   651 |  5669k|  17.8 |    95M |  66 | 380 |2232 |  12k|2232 |2538 |  68 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1414s|318200 |   652 |  5670k|  17.8 |    95M |  66 | 391 |2232 |  12k|2232 |2538 |  68 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1415s|318300 |   651 |  5671k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1415s|318400 |   652 |  5672k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1415s|318500 |   658 |  5673k|  17.8 |    95M |  66 | 365 |2232 |  12k|2232 |2538 |  68 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1416s|318600 |   654 |  5674k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1416s|318700 |   655 |  5675k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1416s|318800 |   654 |  5676k|  17.8 |    95M |  66 | 393 |2232 |  12k|2232 |2538 |  68 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1417s|318900 |   656 |  5677k|  17.8 |    95M |  66 | 377 |2232 |  12k|2232 |2538 |  68 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1417s|319000 |   655 |  5678k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1418s|319100 |   656 |  5680k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1418s|319200 |   661 |  5681k|  17.8 |    95M |  66 | 374 |2232 |  12k|2232 |2538 |  68 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1418s|319300 |   660 |  5682k|  17.8 |    95M |  66 | 389 |2232 |  12k|2232 |2538 |  68 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1419s|319400 |   655 |  5683k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1419s|319500 |   656 |  5684k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1420s|319600 |   657 |  5685k|  17.8 |    95M |  66 | 418 |2232 |  12k|2232 |2538 |  68 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1420s|319700 |   658 |  5686k|  17.8 |    95M |  66 | 379 |2232 |  12k|2232 |2538 |  68 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1420s|319800 |   659 |  5687k|  17.8 |    95M |  66 | 383 |2232 |  12k|2232 |2538 |  68 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1421s|319900 |   659 |  5688k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1421s|320000 |   656 |  5689k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1421s|320100 |   655 |  5690k|  17.8 |    95M |  66 | 400 |2232 |  12k|2232 |2538 |  68 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1422s|320200 |   660 |  5691k|  17.8 |    95M |  66 | 383 |2232 |  12k|2232 |2538 |  68 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1422s|320300 |   660 |  5692k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1423s|320400 |   663 |  5693k|  17.8 |    95M |  66 | 362 |2232 |  12k|2232 |2538 |  68 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1423s|320500 |   667 |  5695k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1423s|320600 |   659 |  5696k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1424s|320700 |   658 |  5697k|  17.8 |    95M |  66 | 399 |2232 |  12k|2232 |2538 |  68 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1424s|320800 |   661 |  5698k|  17.8 |    95M |  66 | 396 |2232 |  12k|2232 |2538 |  68 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1425s|320900 |   665 |  5700k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1425s|321000 |   666 |  5701k|  17.8 |    95M |  66 | 359 |2232 |  12k|2232 |2538 |  68 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1425s|321100 |   665 |  5702k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1426s|321200 |   664 |  5703k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1426s|321300 |   659 |  5704k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1427s|321400 |   668 |  5705k|  17.8 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1427s|321500 |   666 |  5706k|  17.7 |    95M |  66 | 377 |2232 |  12k|2232 |2538 |  68 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1427s|321600 |   668 |  5708k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1428s|321700 |   664 |  5709k|  17.7 |    95M |  66 | 411 |2232 |  12k|2232 |2538 |  68 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1428s|321800 |   666 |  5710k|  17.7 |    95M |  66 | 347 |2232 |  12k|2232 |2538 |  68 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1429s|321900 |   666 |  5711k|  17.7 |    95M |  66 | 363 |2232 |  12k|2232 |2538 |  68 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1429s|322000 |   665 |  5712k|  17.7 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1429s|322100 |   664 |  5713k|  17.7 |    95M |  66 | 374 |2232 |  12k|2232 |2538 |  68 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
