FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17597 implications, 0 bound changes
   (1.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17618 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23926 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5873s|  8600 |  6995 |  7325k| 850.7 |   262M | 152 | 758 |7613 |  10k|7613 |7162 |   0 |4689 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
 5932s|  8700 |  7091 |  7413k| 850.9 |   263M | 152 | 744 |7613 |  10k|7613 |7162 |   0 |4755 |   0 | 2.602000e+03 | 2.641000e+03 |   1.50%
d5971s|  8774 |  6941 |  7465k| 849.7 |pscostdi| 152 |   - |7613 |  11k|7613 |7162 |   0 |4807 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 5990s|  8800 |  6965 |  7495k| 850.6 |   264M | 152 |1083 |7613 |  10k|7613 |7162 |   0 |4807 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6059s|  8900 |  7063 |  7602k| 853.1 |   264M | 152 | 696 |7613 |  11k|7613 |7162 |   0 |4891 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6117s|  9000 |  7163 |  7685k| 852.8 |   264M | 152 | 694 |7613 |  11k|7613 |7162 |   0 |4977 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6162s|  9100 |  7263 |  7738k| 849.3 |   265M | 152 | 223 |7613 |  11k|7613 |7162 |   0 |5062 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6215s|  9200 |  7363 |  7810k| 847.8 |   266M | 152 | 846 |7613 |  11k|7613 |7162 |   0 |5137 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6258s|  9300 |  7463 |  7859k| 844.0 |   266M | 152 | 717 |7613 |  11k|7613 |7162 |   0 |5215 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6305s|  9400 |  7563 |  7916k| 841.1 |   268M | 152 | 869 |7613 |  11k|7613 |7162 |   0 |5294 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6366s|  9500 |  7663 |  8002k| 841.3 |   269M | 152 | 701 |7613 |  11k|7613 |7162 |   0 |5442 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6471s|  9600 |  7763 |  8196k| 852.8 |   269M | 152 | 278 |7613 |  11k|7613 |7162 |   0 |5485 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6532s|  9700 |  7863 |  8284k| 853.1 |   270M | 152 | 907 |7613 |  11k|7613 |7162 |   0 |5548 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6584s|  9800 |  7961 |  8349k| 851.0 |   272M | 152 | 761 |7613 |  11k|7613 |7162 |   0 |5649 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6645s|  9900 |  8061 |  8440k| 851.6 |   273M | 152 | 902 |7613 |  11k|7613 |7162 |   0 |5737 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6703s| 10000 |  8161 |  8523k| 851.3 |   274M | 152 |1098 |7613 |  11k|7613 |7162 |   0 |5794 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6763s| 10100 |  8255 |  8606k| 851.2 |   274M | 152 | 881 |7613 |  11k|7613 |7162 |   0 |5825 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6834s| 10200 |  8355 |  8714k| 853.4 |   274M | 152 | 421 |7613 |  11k|7613 |7162 |   0 |5878 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6885s| 10300 |  8455 |  8781k| 851.6 |   276M | 152 | 277 |7613 |  11k|7613 |7162 |   0 |5961 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6935s| 10400 |  8555 |  8846k| 849.6 |   277M | 152 | 517 |7613 |  11k|7613 |7162 |   0 |6010 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 6996s| 10500 |  8655 |  8932k| 849.8 |   278M | 152 | 658 |7613 |  11k|7613 |7162 |   0 |6110 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 7044s| 10600 |  8755 |  8989k| 847.1 |   279M | 152 | 733 |7613 |  11k|7613 |7162 |   0 |6196 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 7097s| 10700 |  8855 |  9056k| 845.5 |   280M | 152 | 979 |7613 |  11k|7613 |7162 |   0 |6266 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%
 7152s| 10800 |  8955 |  9132k| 844.7 |   280M | 152 | 791 |7613 |  11k|7613 |7162 |   0 |6327 |   0 | 2.602000e+03 | 2.638000e+03 |   1.38%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 10886
Primal Bound       : +2.63800000000000e+03 (656 solutions)
Dual Bound         : +2.60200000000001e+03
Gap                : 1.38 %

Number of variables fixed to 0 by isomorphism pruning:	  9955
Number of variables fixed to 1 by isomorphism pruning:	   422
@04 1686573971
