FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686578232
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (3.1s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.60 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	3.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4646s|  8800 |  8717 |  1552k| 175.9 |  2402M | 113 | 172 | 171k|  91k| 171k|  90k|   0 | 540 |4129 | 7.087903e+00 | 4.899039e+01 | 591.18%
 4677s|  8900 |  8817 |  1568k| 175.7 |  2408M | 113 | 160 | 171k|  91k| 171k|  90k|   0 | 548 |4135 | 7.087903e+00 | 4.899039e+01 | 591.18%
 4708s|  9000 |  8915 |  1586k| 175.8 |  2414M | 113 | 156 | 171k|  91k| 171k|  90k|   0 | 550 |4145 | 7.089479e+00 | 4.899039e+01 | 591.03%
 4737s|  9100 |  9015 |  1603k| 175.8 |  2420M | 113 | 164 | 171k|  91k| 171k|  90k|   0 | 555 |4155 | 7.089479e+00 | 4.899039e+01 | 591.03%
L4755s|  9144 |  9059 |  1614k| 176.0 |crossove| 113 | 163 | 171k|  91k| 171k|  90k|   0 | 557 |4156 | 7.089479e+00 | 4.890553e+01 | 589.83%
 4772s|  9200 |  9115 |  1623k| 176.0 |  2426M | 113 | 142 | 171k|  91k| 171k|  90k|   0 | 558 |4161 | 7.089479e+00 | 4.890553e+01 | 589.83%
 4804s|  9300 |  9211 |  1641k| 176.0 |  2433M | 113 | 171 | 171k|  91k| 171k|  90k|   0 | 562 |4165 | 7.093945e+00 | 4.890553e+01 | 589.40%
 4849s|  9400 |  9309 |  1667k| 176.9 |  2438M | 113 | 153 | 171k|  91k| 171k|  90k|   0 | 576 |4170 | 7.093945e+00 | 4.890553e+01 | 589.40%
 4900s|  9500 |  9409 |  1697k| 178.2 |  2444M | 113 | 129 | 171k|  91k| 171k|  90k|   0 | 582 |4172 | 7.093945e+00 | 4.890553e+01 | 589.40%
 4947s|  9600 |  9507 |  1726k| 179.4 |  2452M | 113 | 158 | 171k|  91k| 171k|  90k|   0 | 592 |4183 | 7.118488e+00 | 4.890553e+01 | 587.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4996s|  9700 |  9607 |  1747k| 179.7 |  2456M | 113 | 154 | 171k|  91k| 171k|  90k|   0 | 609 |4219 | 7.129964e+00 | 4.890553e+01 | 585.92%
 5057s|  9800 |  9707 |  1761k| 179.3 |  2463M | 113 | 144 | 171k|  91k| 171k|  90k|   0 | 617 |4274 | 7.172828e+00 | 4.890553e+01 | 581.82%
 5101s|  9900 |  9807 |  1783k| 179.7 |  2469M | 113 | 153 | 171k|  91k| 171k|  90k|   0 | 623 |4311 | 7.175967e+00 | 4.890553e+01 | 581.52%
 5142s| 10000 |  9907 |  1804k| 180.0 |  2475M | 113 | 151 | 171k|  91k| 171k|  90k|   0 | 633 |4318 | 7.182010e+00 | 4.890553e+01 | 580.94%
 5181s| 10100 | 10005 |  1824k| 180.2 |  2480M | 113 | 152 | 171k|  91k| 171k|  90k|   0 | 644 |4342 | 7.252165e+00 | 4.890553e+01 | 574.36%
 5216s| 10200 | 10103 |  1841k| 180.1 |  2487M | 113 | 148 | 171k|  91k| 171k|  90k|   0 | 649 |4356 | 7.267492e+00 | 4.890553e+01 | 572.94%
 5251s| 10300 | 10201 |  1864k| 180.6 |  2493M | 113 | 145 | 171k|  91k| 171k|  90k|   0 | 657 |4357 | 7.267492e+00 | 4.890553e+01 | 572.94%
 5314s| 10400 | 10301 |  1888k| 181.1 |  2499M | 113 | 151 | 171k|  91k| 171k|  90k|   0 | 673 |4363 | 7.301046e+00 | 4.890553e+01 | 569.84%
 5353s| 10500 | 10397 |  1909k| 181.5 |  2505M | 113 | 145 | 171k|  91k| 171k|  90k|   0 | 680 |4371 | 7.308573e+00 | 4.890553e+01 | 569.15%
 5393s| 10600 | 10493 |  1924k| 181.1 |  2510M | 113 | 148 | 171k|  91k| 171k|  90k|   0 | 685 |4427 | 7.343303e+00 | 4.890553e+01 | 565.99%
 5434s| 10700 | 10593 |  1946k| 181.5 |  2517M | 113 | 172 | 171k|  91k| 171k|  90k|   0 | 689 |4446 | 7.343303e+00 | 4.890553e+01 | 565.99%
 5476s| 10800 | 10689 |  1968k| 181.9 |  2523M | 113 | 146 | 171k|  91k| 171k|  90k|   0 | 693 |4462 | 7.392987e+00 | 4.890553e+01 | 561.51%
 5531s| 10900 | 10789 |  1989k| 182.1 |  2529M | 113 | 170 | 171k|  91k| 171k|  90k|   0 | 696 |4463 | 7.392987e+00 | 4.890553e+01 | 561.51%
 5570s| 11000 | 10889 |  2009k| 182.3 |  2536M | 113 | 151 | 171k|  91k| 171k|  90k|   0 | 704 |4481 | 7.392987e+00 | 4.890553e+01 | 561.51%
 5604s| 11100 | 10989 |  2030k| 182.5 |  2542M | 113 | 159 | 171k|  91k| 171k|  90k|   0 | 713 |4481 | 7.392987e+00 | 4.890553e+01 | 561.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5637s| 11200 | 11089 |  2048k| 182.5 |  2549M | 113 | 154 | 171k|  91k| 171k|  90k|   0 | 718 |4481 | 7.392987e+00 | 4.890553e+01 | 561.51%
 5668s| 11300 | 11189 |  2062k| 182.2 |  2555M | 113 | 159 | 171k|  91k| 171k|  90k|   0 | 723 |4508 | 7.392987e+00 | 4.890553e+01 | 561.51%
 5695s| 11400 | 11289 |  2078k| 181.9 |  2561M | 113 | 152 | 171k|  91k| 171k|  90k|   0 | 724 |4522 | 7.397543e+00 | 4.890553e+01 | 561.11%
 5735s| 11500 | 11387 |  2093k| 181.6 |  2567M | 113 | 143 | 171k|  91k| 171k|  90k|   0 | 737 |4577 | 7.397543e+00 | 4.890553e+01 | 561.11%
 5776s| 11600 | 11485 |  2109k| 181.4 |  2573M | 113 | 150 | 171k|  91k| 171k|  90k|   0 | 745 |4615 | 7.397543e+00 | 4.890553e+01 | 561.11%
 5830s| 11700 | 11585 |  2122k| 181.1 |  2580M | 113 | 145 | 171k|  91k| 171k|  90k|   0 | 749 |4651 | 7.400936e+00 | 4.890553e+01 | 560.80%
 5864s| 11800 | 11685 |  2142k| 181.2 |  2586M | 113 | 150 | 171k|  91k| 171k|  90k|   0 | 757 |4658 | 7.400936e+00 | 4.890553e+01 | 560.80%
 5897s| 11900 | 11785 |  2163k| 181.5 |  2592M | 113 | 156 | 171k|  91k| 171k|  90k|   0 | 770 |4665 | 7.403776e+00 | 4.890553e+01 | 560.55%
 5925s| 12000 | 11885 |  2176k| 181.0 |  2597M | 113 | 148 | 171k|  91k| 171k|  90k|   0 | 774 |4681 | 7.421161e+00 | 4.890553e+01 | 559.00%
 5954s| 12100 | 11985 |  2191k| 180.8 |  2603M | 113 | 161 | 171k|  91k| 171k|  90k|   0 | 781 |4696 | 7.421161e+00 | 4.890553e+01 | 559.00%
 5998s| 12200 | 12085 |  2212k| 181.0 |  2610M | 113 | 151 | 171k|  91k| 171k|  90k|   0 | 788 |4715 | 7.421161e+00 | 4.890553e+01 | 559.00%
 6048s| 12300 | 12185 |  2242k| 181.9 |  2616M | 113 | 158 | 171k|  91k| 171k|  90k|   0 | 804 |4735 | 7.421161e+00 | 4.890553e+01 | 559.00%
 6072s| 12400 | 12285 |  2256k| 181.6 |  2622M | 113 | 150 | 171k|  91k| 171k|  90k|   0 | 810 |4739 | 7.421161e+00 | 4.890553e+01 | 559.00%
 6119s| 12500 | 12385 |  2274k| 181.6 |  2628M | 113 | 138 | 171k|  91k| 171k|  90k|   0 | 816 |4739 | 7.421754e+00 | 4.890553e+01 | 558.95%
 6140s| 12600 | 12485 |  2287k| 181.2 |  2635M | 113 | 161 | 171k|  91k| 171k|  90k|   0 | 818 |4740 | 7.421754e+00 | 4.890553e+01 | 558.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6163s| 12700 | 12585 |  2303k| 181.0 |  2641M | 113 | 156 | 171k|  91k| 171k|  90k|   0 | 822 |4740 | 7.421754e+00 | 4.890553e+01 | 558.95%
 6194s| 12800 | 12685 |  2321k| 181.0 |  2647M | 113 | 142 | 171k|  91k| 171k|  90k|   0 | 826 |4740 | 7.435752e+00 | 4.890553e+01 | 557.71%
 6232s| 12900 | 12785 |  2343k| 181.3 |  2654M | 113 | 141 | 171k|  91k| 171k|  90k|   0 | 835 |4748 | 7.436064e+00 | 4.890553e+01 | 557.68%
 6255s| 13000 | 12885 |  2350k| 180.5 |  2660M | 113 | 153 | 171k|  91k| 171k|  90k|   0 | 838 |4781 | 7.436358e+00 | 4.890553e+01 | 557.65%
 6279s| 13100 | 12985 |  2362k| 180.0 |  2665M | 113 | 144 | 171k|  91k| 171k|  90k|   0 | 844 |4791 | 7.436358e+00 | 4.890553e+01 | 557.65%
 6308s| 13200 | 13085 |  2381k| 180.1 |  2671M | 113 | 156 | 171k|  91k| 171k|  90k|   0 | 848 |4799 | 7.436358e+00 | 4.890553e+01 | 557.65%
 6347s| 13300 | 13185 |  2402k| 180.3 |  2677M | 113 | 136 | 171k|  91k| 171k|  90k|   0 | 850 |4844 | 7.436358e+00 | 4.890553e+01 | 557.65%
 6374s| 13400 | 13285 |  2418k| 180.2 |  2684M | 113 | 137 | 171k|  91k| 171k|  90k|   0 | 856 |4844 | 7.436358e+00 | 4.890553e+01 | 557.65%
 6435s| 13500 | 13385 |  2443k| 180.6 |  2694M | 113 | 149 | 171k|  91k| 171k|  90k|   0 | 862 |4857 | 7.436358e+00 | 4.890553e+01 | 557.65%
 6467s| 13600 | 13485 |  2459k| 180.5 |  2699M | 113 | 143 | 171k|  91k| 171k|  90k|   0 | 870 |4868 | 7.447285e+00 | 4.890553e+01 | 556.69%
 6496s| 13700 | 13585 |  2474k| 180.3 |  2707M | 113 | 152 | 171k|  91k| 171k|  90k|   0 | 880 |4879 | 7.450402e+00 | 4.890553e+01 | 556.41%
 6516s| 13800 | 13685 |  2480k| 179.4 |  2711M | 113 | 159 | 171k|  91k| 171k|  90k|   0 | 880 |4907 | 7.467538e+00 | 4.890553e+01 | 554.91%
 6540s| 13900 | 13785 |  2492k| 179.0 |  2717M | 113 | 144 | 171k|  91k| 171k|  90k|   0 | 886 |4918 | 7.467538e+00 | 4.890553e+01 | 554.91%
 6565s| 14000 | 13885 |  2503k| 178.5 |  2723M | 113 | 145 | 171k|  91k| 171k|  90k|   0 | 890 |4926 | 7.513427e+00 | 4.890553e+01 | 550.91%
 6593s| 14100 | 13985 |  2518k| 178.3 |  2731M | 113 | 133 | 171k|  91k| 171k|  90k|   0 | 896 |4931 | 7.513429e+00 | 4.890553e+01 | 550.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6617s| 14200 | 14085 |  2529k| 177.8 |  2737M | 113 | 154 | 171k|  91k| 171k|  90k|   0 | 902 |4937 | 7.530615e+00 | 4.890553e+01 | 549.42%
 6643s| 14300 | 14185 |  2549k| 177.9 |  2744M | 113 | 149 | 171k|  91k| 171k|  90k|   0 | 904 |4951 | 7.531899e+00 | 4.890553e+01 | 549.31%
 6676s| 14400 | 14285 |  2566k| 177.9 |  2750M | 113 | 150 | 171k|  91k| 171k|  90k|   0 | 914 |4966 | 7.533476e+00 | 4.890553e+01 | 549.18%
 6740s| 14500 | 14385 |  2587k| 178.1 |  2755M | 113 | 152 | 171k|  91k| 171k|  90k|   0 | 924 |5004 | 7.580781e+00 | 4.890553e+01 | 545.13%
 6767s| 14600 | 14485 |  2601k| 177.9 |  2761M | 113 | 148 | 171k|  91k| 171k|  90k|   0 | 930 |5006 | 7.603066e+00 | 4.890553e+01 | 543.23%
 6788s| 14700 | 14585 |  2608k| 177.2 |  2767M | 113 | 149 | 171k|  91k| 171k|  90k|   0 | 934 |5034 | 7.603066e+00 | 4.890553e+01 | 543.23%
 6807s| 14800 | 14683 |  2618k| 176.6 |  2774M | 113 | 154 | 171k|  91k| 171k|  90k|   0 | 936 |5048 | 7.619964e+00 | 4.890553e+01 | 541.81%
 6840s| 14900 | 14783 |  2633k| 176.4 |  2780M | 113 | 150 | 171k|  91k| 171k|  90k|   0 | 942 |5070 | 7.619964e+00 | 4.890553e+01 | 541.81%
 6868s| 15000 | 14883 |  2644k| 176.0 |  2785M | 113 | 146 | 171k|  91k| 171k|  90k|   0 | 946 |5090 | 7.619964e+00 | 4.890553e+01 | 541.81%
 6907s| 15100 | 14983 |  2667k| 176.4 |  2791M | 113 | 150 | 171k|  91k| 171k|  90k|   0 | 954 |5099 | 7.619964e+00 | 4.890553e+01 | 541.81%
 6941s| 15200 | 15083 |  2683k| 176.2 |  2800M | 113 | 141 | 171k|  91k| 171k|  90k|   0 | 958 |5122 | 7.619964e+00 | 4.890553e+01 | 541.81%
 6967s| 15300 | 15183 |  2695k| 175.9 |  2804M | 113 | 155 | 171k|  91k| 171k|  90k|   0 | 962 |5135 | 7.619964e+00 | 4.890553e+01 | 541.81%
 6995s| 15400 | 15283 |  2710k| 175.7 |  2810M | 113 | 143 | 171k|  91k| 171k|  90k|   0 | 968 |5142 | 7.619964e+00 | 4.890553e+01 | 541.81%
 7021s| 15500 | 15383 |  2721k| 175.3 |  2816M | 113 | 143 | 171k|  91k| 171k|  90k|   0 | 970 |5161 | 7.635547e+00 | 4.890553e+01 | 540.50%
 7069s| 15600 | 15483 |  2736k| 175.1 |  2822M | 113 | 132 | 171k|  91k| 171k|  90k|   0 | 974 |5163 | 7.666781e+00 | 4.890553e+01 | 537.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7094s| 15700 | 15583 |  2742k| 174.4 |  2827M | 113 | 143 | 171k|  91k| 171k|  90k|   0 | 976 |5190 | 7.666781e+00 | 4.890553e+01 | 537.89%
 7117s| 15800 | 15683 |  2752k| 173.9 |  2834M | 113 | 138 | 171k|  91k| 171k|  90k|   0 | 978 |5196 | 7.666781e+00 | 4.890553e+01 | 537.89%
 7132s| 15900 | 15783 |  2760k| 173.3 |  2840M | 113 | 148 | 171k|  91k| 171k|  90k|   0 | 978 |5202 | 7.666781e+00 | 4.890553e+01 | 537.89%
 7160s| 16000 | 15883 |  2773k| 173.1 |  2846M | 113 | 155 | 171k|  91k| 171k|  90k|   0 | 984 |5208 | 7.666781e+00 | 4.890553e+01 | 537.89%
 7187s| 16100 | 15983 |  2786k| 172.8 |  2853M | 113 | 145 | 171k|  91k| 171k|  90k|   0 | 988 |5222 | 7.669336e+00 | 4.890553e+01 | 537.68%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.37
Solving Nodes      : 16132
Primal Bound       : +4.89055326468789e+01 (368 solutions)
Dual Bound         : +7.68138804354992e+00
Gap                : 536.68 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686585447
