FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686567030
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (23.1s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239031 implications, 0 bound changes
   (23.2s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239358 implications, 0 bound changes
   (23.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		14.68 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 38.55
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5698s|  9700 |  9701 |  3194k| 329.3 |  2560M |  92 | 554 |  57k|  17k|  57k|  17k|   0 |4875 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5771s|  9800 |  9801 |  3214k| 328.1 |  2567M |  92 | 528 |  57k|  17k|  57k|  17k|   0 |4875 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5838s|  9900 |  9901 |  3237k| 327.0 |  2578M |  92 | 557 |  57k|  17k|  57k|  17k|   0 |4896 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 5906s| 10000 | 10001 |  3267k| 326.8 |  2659M |  92 | 550 |  57k|  17k|  57k|  17k|   0 |4929 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5978s| 10100 | 10101 |  3287k| 325.5 |  2663M |  92 | 541 |  57k|  17k|  57k|  17k|   0 |4929 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6054s| 10200 | 10201 |  3306k| 324.2 |  2670M |  92 | 551 |  57k|  17k|  57k|  17k|   0 |4929 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6116s| 10300 | 10301 |  3328k| 323.2 |  2671M |  92 | 557 |  57k|  17k|  57k|  17k|   0 |4963 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6181s| 10400 | 10401 |  3345k| 321.7 |  2677M |  92 | 538 |  57k|  17k|  57k|  17k|   0 |4963 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6233s| 10500 | 10501 |  3360k| 320.0 |  2679M |  92 | 554 |  57k|  17k|  57k|  17k|   0 |4963 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6285s| 10600 | 10601 |  3391k| 320.0 |  2683M |  92 | 550 |  57k|  17k|  57k|  17k|   0 |4964 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6350s| 10700 | 10701 |  3454k| 322.9 |  2750M |  92 | 609 |  57k|  17k|  57k|  17k|   0 |5274 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6390s| 10800 | 10801 |  3478k| 322.1 |  2752M |  92 | 530 |  57k|  18k|  57k|  17k|   0 |5396 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6451s| 10900 | 10901 |  3512k| 322.3 |  2752M |  92 | 549 |  57k|  18k|  57k|  17k|   0 |5396 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6472s| 11000 | 11001 |  3528k| 320.8 |  2754M |  92 | 573 |  57k|  18k|  57k|  17k|   0 |5396 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6508s| 11100 | 11101 |  3561k| 320.9 |  2769M |  92 | 564 |  57k|  18k|  57k|  17k|   0 |5416 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6532s| 11200 | 11201 |  3580k| 319.7 |  2772M |  92 | 559 |  57k|  18k|  57k|  17k|   0 |5416 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6566s| 11300 | 11301 |  3604k| 319.0 |  2776M |  92 | 541 |  57k|  18k|  57k|  17k|   0 |5416 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6590s| 11400 | 11401 |  3621k| 317.7 |  2782M |  92 | 559 |  57k|  18k|  57k|  17k|   0 |5416 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6645s| 11500 | 11501 |  3660k| 318.4 |  2786M |  92 | 554 |  57k|  18k|  57k|  17k|   0 |5464 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6678s| 11600 | 11601 |  3693k| 318.4 |  2791M |  92 | 544 |  57k|  18k|  57k|  17k|   0 |5464 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6717s| 11700 | 11701 |  3725k| 318.4 |  2795M |  92 | 535 |  57k|  18k|  57k|  17k|   0 |5464 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6755s| 11800 | 11801 |  3751k| 318.0 |  2813M |  92 | 528 |  57k|  18k|  57k|  17k|   0 |5485 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6779s| 11900 | 11901 |  3767k| 316.6 |  2817M |  92 | 577 |  57k|  18k|  57k|  17k|   0 |5485 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6836s| 12000 | 12001 |  3792k| 316.1 |  2825M |  92 | 623 |  57k|  18k|  57k|  17k|   0 |5519 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6870s| 12100 | 12101 |  3814k| 315.3 |  2827M |  92 | 551 |  57k|  18k|  57k|  17k|   0 |5519 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6915s| 12200 | 12201 |  3839k| 314.7 |  2829M |  92 | 589 |  57k|  18k|  57k|  17k|   0 |5519 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6944s| 12300 | 12301 |  3858k| 313.7 |  2832M |  92 | 584 |  57k|  18k|  57k|  17k|   0 |5519 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 6973s| 12400 | 12401 |  3877k| 312.7 |  2835M |  92 | 546 |  57k|  18k|  57k|  17k|   0 |5560 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 7018s| 12500 | 12501 |  3926k| 314.1 |  2896M |  92 | 554 |  57k|  18k|  57k|  17k|   0 |5648 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 7052s| 12600 | 12601 |  3950k| 313.5 |  2901M |  92 | 555 |  57k|  18k|  57k|  17k|   0 |5648 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 7094s| 12700 | 12701 |  3968k| 312.5 |  2902M |  92 | 548 |  57k|  18k|  57k|  17k|   0 |5648 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 7124s| 12800 | 12801 |  3996k| 312.2 |  2907M |  92 | 579 |  57k|  18k|  57k|  17k|   0 |5668 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%
 7189s| 12900 | 12901 |  4029k| 312.4 |  2911M |  92 | 593 |  57k|  18k|  57k|  17k|   0 |5668 |   0 |-2.299500e+02 |-2.260000e+02 |   1.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 12916
Primal Bound       : -2.26000000000000e+02 (19 solutions)
Dual Bound         : -2.29950000000000e+02
Gap                : 1.75 %

Number of variables fixed to 0 by isomorphism pruning:	  3741
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574232
