FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1797s| 58800 |  4267 |  3863k|  65.7 |   131M | 143 |   - |3472 |4766 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1798s| 58900 |  4269 |  3864k|  65.6 |   131M | 143 | 635 |3472 |4766 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1800s| 59000 |  4269 |  3865k|  65.5 |   131M | 143 | 632 |3472 |4766 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1802s| 59100 |  4277 |  3871k|  65.5 |   131M | 143 |   - |3472 |4766 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1805s| 59200 |  4285 |  3877k|  65.5 |   131M | 143 |   - |3472 |4765 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1806s| 59300 |  4285 |  3879k|  65.4 |   131M | 143 |   - |3472 |4765 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1810s| 59400 |  4297 |  3890k|  65.5 |   131M | 143 |   - |3472 |4765 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1816s| 59500 |  4317 |  3903k|  65.6 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1819s| 59600 |  4323 |  3910k|  65.6 |   132M | 143 |1049 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1822s| 59700 |  4327 |  3919k|  65.7 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1826s| 59800 |  4339 |  3926k|  65.7 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1828s| 59900 |  4349 |  3931k|  65.6 |   132M | 143 | 698 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1829s| 60000 |  4349 |  3932k|  65.5 |   132M | 143 | 731 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1834s| 60100 |  4365 |  3942k|  65.6 |   132M | 143 | 933 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1835s| 60200 |  4365 |  3944k|  65.5 |   132M | 143 | 822 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1837s| 60300 |  4367 |  3945k|  65.4 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1839s| 60400 |  4375 |  3950k|  65.4 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1840s| 60500 |  4375 |  3951k|  65.3 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1843s| 60600 |  4383 |  3958k|  65.3 |   132M | 143 | 819 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1846s| 60700 |  4393 |  3966k|  65.3 |   132M | 143 | 942 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1849s| 60800 |  4395 |  3972k|  65.3 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1852s| 60900 |  4397 |  3976k|  65.3 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1854s| 61000 |  4405 |  3983k|  65.3 |   132M | 143 | 910 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1856s| 61100 |  4405 |  3986k|  65.2 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1858s| 61200 |  4405 |  3988k|  65.2 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1860s| 61300 |  4407 |  3991k|  65.1 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1865s| 61400 |  4421 |  4000k|  65.2 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1868s| 61500 |  4433 |  4008k|  65.2 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1870s| 61600 |  4435 |  4011k|  65.1 |   132M | 143 | 890 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1873s| 61700 |  4437 |  4015k|  65.1 |   132M | 143 | 779 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1876s| 61800 |  4445 |  4022k|  65.1 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1878s| 61900 |  4449 |  4027k|  65.1 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1880s| 62000 |  4453 |  4030k|  65.0 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1882s| 62100 |  4453 |  4031k|  64.9 |   132M | 143 | 924 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1885s| 62200 |  4463 |  4038k|  64.9 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1887s| 62300 |  4471 |  4044k|  64.9 |   132M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1890s| 62400 |  4479 |  4051k|  64.9 |   133M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1892s| 62500 |  4481 |  4052k|  64.8 |   133M | 143 | 630 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1894s| 62600 |  4489 |  4057k|  64.8 |   134M | 143 | 646 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1895s| 62700 |  4489 |  4059k|  64.7 |   134M | 143 | 786 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1900s| 62800 |  4507 |  4070k|  64.8 |   135M | 143 | 942 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1902s| 62900 |  4507 |  4072k|  64.7 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1905s| 63000 |  4515 |  4078k|  64.7 |   135M | 143 | 924 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1907s| 63100 |  4527 |  4085k|  64.7 |   135M | 143 | 658 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1910s| 63200 |  4535 |  4090k|  64.7 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1911s| 63300 |  4535 |  4091k|  64.6 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1913s| 63400 |  4545 |  4097k|  64.6 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1915s| 63500 |  4545 |  4098k|  64.5 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1916s| 63600 |  4547 |  4099k|  64.5 |   135M | 143 | 779 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1918s| 63700 |  4555 |  4104k|  64.4 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1920s| 63800 |  4555 |  4105k|  64.3 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1923s| 63900 |  4563 |  4111k|  64.3 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1924s| 64000 |  4563 |  4113k|  64.3 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1926s| 64100 |  4563 |  4114k|  64.2 |   135M | 143 | 888 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1928s| 64200 |  4569 |  4120k|  64.2 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1930s| 64300 |  4571 |  4121k|  64.1 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1933s| 64400 |  4589 |  4131k|  64.2 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1934s| 64500 |  4589 |  4132k|  64.1 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1937s| 64600 |  4597 |  4138k|  64.1 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1938s| 64700 |  4597 |  4139k|  64.0 |   135M | 143 | 839 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1941s| 64800 |  4597 |  4142k|  63.9 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1944s| 64900 |  4597 |  4146k|  63.9 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1948s| 65000 |  4609 |  4155k|  63.9 |   135M | 143 |1219 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1950s| 65100 |  4613 |  4159k|  63.9 |   135M | 143 |1038 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1955s| 65200 |  4631 |  4169k|  64.0 |   135M | 143 | 917 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1958s| 65300 |  4631 |  4174k|  63.9 |   135M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1962s| 65400 |  4643 |  4183k|  64.0 |   136M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222656e+02 |-9.300000e+01 |  31.47%
 1967s| 65500 |  4669 |  4200k|  64.1 |   138M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1970s| 65600 |  4675 |  4205k|  64.1 |   138M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1974s| 65700 |  4685 |  4213k|  64.1 |   138M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1977s| 65800 |  4695 |  4222k|  64.2 |   139M | 143 | 925 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1980s| 65900 |  4707 |  4229k|  64.2 |   139M | 143 | 918 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1983s| 66000 |  4709 |  4233k|  64.1 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1986s| 66100 |  4721 |  4241k|  64.2 |   139M | 143 | 923 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1989s| 66200 |  4725 |  4246k|  64.1 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1994s| 66300 |  4755 |  4261k|  64.3 |   139M | 143 |1064 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 1996s| 66400 |  4759 |  4265k|  64.2 |   139M | 143 | 702 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1998s| 66500 |  4759 |  4270k|  64.2 |   139M | 143 | 599 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2001s| 66600 |  4767 |  4279k|  64.3 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2003s| 66700 |  4767 |  4283k|  64.2 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2006s| 66800 |  4777 |  4292k|  64.3 |   139M | 143 | 919 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2009s| 66900 |  4779 |  4297k|  64.2 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2012s| 67000 |  4783 |  4303k|  64.2 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2014s| 67100 |  4785 |  4307k|  64.2 |   139M | 143 |1040 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2017s| 67200 |  4787 |  4311k|  64.2 |   139M | 143 | 901 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2018s| 67300 |  4787 |  4314k|  64.1 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2022s| 67400 |  4807 |  4325k|  64.2 |   139M | 143 |1064 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2024s| 67500 |  4807 |  4327k|  64.1 |   139M | 143 | 793 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2026s| 67600 |  4817 |  4333k|  64.1 |   139M | 143 | 731 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2028s| 67700 |  4817 |  4334k|  64.0 |   139M | 143 | 731 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2029s| 67800 |  4817 |  4335k|  63.9 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2031s| 67900 |  4825 |  4340k|  63.9 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2034s| 68000 |  4833 |  4345k|  63.9 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2035s| 68100 |  4835 |  4347k|  63.8 |   139M | 143 | 701 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2036s| 68200 |  4835 |  4348k|  63.8 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2038s| 68300 |  4835 |  4348k|  63.7 |   139M | 143 | 641 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2039s| 68400 |  4835 |  4349k|  63.6 |   139M | 143 | 641 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2041s| 68500 |  4843 |  4354k|  63.6 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2043s| 68600 |  4851 |  4359k|  63.5 |   139M | 143 |1197 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2045s| 68700 |  4851 |  4360k|  63.5 |   139M | 143 | 819 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2047s| 68800 |  4863 |  4366k|  63.5 |   139M | 143 | 635 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2051s| 68900 |  4879 |  4374k|  63.5 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2055s| 69000 |  4907 |  4387k|  63.6 |   139M | 143 | 641 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2056s| 69100 |  4907 |  4387k|  63.5 |   139M | 143 | 641 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2057s| 69200 |  4907 |  4388k|  63.4 |   139M | 143 | 641 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2058s| 69300 |  4905 |  4389k|  63.3 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222379e+02 |-9.300000e+01 |  31.44%
 2062s| 69400 |  4923 |  4398k|  63.4 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2065s| 69500 |  4925 |  4405k|  63.4 |   139M | 143 |1047 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2069s| 69600 |  4937 |  4417k|  63.5 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2072s| 69700 |  4941 |  4427k|  63.5 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2077s| 69800 |  4947 |  4437k|  63.6 |   139M | 143 |1071 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2080s| 69900 |  4949 |  4445k|  63.6 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2084s| 70000 |  4955 |  4454k|  63.6 |   139M | 143 |1199 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2088s| 70100 |  4967 |  4468k|  63.7 |   139M | 143 | 941 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2091s| 70200 |  4971 |  4476k|  63.8 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2096s| 70300 |  4983 |  4490k|  63.9 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2098s| 70400 |  4983 |  4494k|  63.8 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2102s| 70500 |  4997 |  4504k|  63.9 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222295e+02 |-9.300000e+01 |  31.43%
 2105s| 70600 |  5007 |  4510k|  63.9 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222072e+02 |-9.300000e+01 |  31.41%
 2109s| 70700 |  5027 |  4523k|  64.0 |   139M | 143 | 811 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222021e+02 |-9.300000e+01 |  31.40%
 2112s| 70800 |  5031 |  4530k|  64.0 |   139M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2118s| 70900 |  5059 |  4546k|  64.1 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2120s| 71000 |  5059 |  4550k|  64.1 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2122s| 71100 |  5059 |  4553k|  64.0 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2124s| 71200 |  5059 |  4557k|  64.0 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2126s| 71300 |  5059 |  4560k|  64.0 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2128s| 71400 |  5059 |  4563k|  63.9 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2130s| 71500 |  5059 |  4565k|  63.9 |   140M | 143 | 715 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2132s| 71600 |  5059 |  4569k|  63.8 |   140M | 143 | 714 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
