FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3976s|143900 | 29857 |  6293k|  43.7 |   130M | 135 |  25 | 572 |1476 | 572 | 582 |   0 |  17k|   0 | 3.673185e+02 | 4.230000e+02 |  15.16%
 3978s|144000 | 29877 |  6297k|  43.7 |   130M | 135 | 219 | 572 |1486 | 572 | 582 |   0 |  17k|   0 | 3.673208e+02 | 4.230000e+02 |  15.16%
 3981s|144100 | 29909 |  6303k|  43.7 |   130M | 135 |   - | 572 |1490 | 572 | 582 |   0 |  17k|   0 | 3.673217e+02 | 4.230000e+02 |  15.16%
 3983s|144200 | 29911 |  6304k|  43.7 |   130M | 135 |   - | 572 |1493 | 572 | 582 |   0 |  17k|   0 | 3.673217e+02 | 4.230000e+02 |  15.16%
 3986s|144300 | 29925 |  6308k|  43.7 |   130M | 135 |  21 | 572 |1510 | 572 | 582 |   0 |  17k|   0 | 3.673218e+02 | 4.230000e+02 |  15.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3989s|144400 | 29949 |  6311k|  43.7 |   130M | 135 |  31 | 572 |1502 | 572 | 582 |   0 |  17k|   0 | 3.673220e+02 | 4.230000e+02 |  15.16%
 3992s|144500 | 29983 |  6317k|  43.7 |   130M | 135 |  25 | 572 |1505 | 572 | 582 |   0 |  17k|   0 | 3.673249e+02 | 4.230000e+02 |  15.16%
 3994s|144600 | 29997 |  6320k|  43.7 |   130M | 135 |  35 | 572 |1507 | 572 | 582 |   0 |  17k|   0 | 3.673254e+02 | 4.230000e+02 |  15.16%
 3997s|144700 | 30001 |  6324k|  43.7 |   130M | 135 |   - | 572 |1504 | 572 | 582 |   0 |  17k|   0 | 3.673261e+02 | 4.230000e+02 |  15.16%
 4000s|144800 | 30019 |  6329k|  43.7 |   130M | 135 |   - | 572 |1498 | 572 | 582 |   0 |  17k|   0 | 3.673268e+02 | 4.230000e+02 |  15.16%
 4002s|144900 | 30039 |  6333k|  43.7 |   130M | 135 |   - | 572 |1492 | 572 | 582 |   0 |  17k|   0 | 3.673271e+02 | 4.230000e+02 |  15.16%
 4005s|145000 | 30041 |  6335k|  43.7 |   130M | 135 |  24 | 572 |1505 | 572 | 582 |   0 |  17k|   0 | 3.673271e+02 | 4.230000e+02 |  15.16%
 4007s|145100 | 30055 |  6339k|  43.7 |   130M | 135 | 207 | 572 |1504 | 572 | 582 |   0 |  17k|   0 | 3.673278e+02 | 4.230000e+02 |  15.16%
 4010s|145200 | 30093 |  6344k|  43.7 |   130M | 135 |  20 | 572 |1514 | 572 | 582 |   0 |  17k|   0 | 3.673286e+02 | 4.230000e+02 |  15.16%
 4013s|145300 | 30111 |  6348k|  43.7 |   130M | 135 |  26 | 572 |1529 | 572 | 582 |   0 |  17k|   0 | 3.673289e+02 | 4.230000e+02 |  15.16%
 4015s|145400 | 30109 |  6349k|  43.7 |   130M | 135 |  20 | 572 |1544 | 572 | 582 |   0 |  17k|   0 | 3.673289e+02 | 4.230000e+02 |  15.16%
 4018s|145500 | 30145 |  6357k|  43.7 |   130M | 135 |   - | 572 |1539 | 572 | 582 |   0 |  17k|   0 | 3.673320e+02 | 4.230000e+02 |  15.15%
 4021s|145600 | 30167 |  6362k|  43.7 |   130M | 135 |  14 | 572 |1522 | 572 | 582 |   0 |  17k|   0 | 3.673326e+02 | 4.230000e+02 |  15.15%
 4024s|145700 | 30181 |  6365k|  43.7 |   130M | 135 |   - | 572 |1511 | 572 | 582 |   0 |  17k|   0 | 3.673326e+02 | 4.230000e+02 |  15.15%
 4026s|145800 | 30209 |  6371k|  43.7 |   130M | 135 |  57 | 572 |1499 | 572 | 582 |   0 |  17k|   0 | 3.673341e+02 | 4.230000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4030s|145900 | 30245 |  6379k|  43.7 |   130M | 135 |  31 | 572 |1491 | 572 | 582 |   0 |  17k|   0 | 3.673362e+02 | 4.230000e+02 |  15.15%
 4032s|146000 | 30253 |  6380k|  43.7 |   130M | 135 |   - | 572 |1488 | 572 | 582 |   0 |  17k|   0 | 3.673362e+02 | 4.230000e+02 |  15.15%
 4045s|146100 | 30251 |  6381k|  43.7 |   130M | 135 |   - | 572 |1489 | 572 | 582 |   0 |  17k|   0 | 3.673362e+02 | 4.230000e+02 |  15.15%
 4047s|146200 | 30277 |  6385k|  43.7 |   131M | 135 |   - | 572 |1484 | 572 | 582 |   0 |  17k|   0 | 3.673372e+02 | 4.230000e+02 |  15.15%
 4050s|146300 | 30287 |  6387k|  43.7 |   131M | 135 |  30 | 572 |1483 | 572 | 582 |   0 |  17k|   0 | 3.673372e+02 | 4.230000e+02 |  15.15%
 4052s|146400 | 30291 |  6388k|  43.6 |   131M | 135 |  23 | 572 |1487 | 572 | 582 |   0 |  17k|   0 | 3.673373e+02 | 4.230000e+02 |  15.15%
 4055s|146500 | 30303 |  6392k|  43.6 |   132M | 135 |   - | 572 |1490 | 572 | 582 |   0 |  17k|   0 | 3.673377e+02 | 4.230000e+02 |  15.15%
 4058s|146600 | 30317 |  6396k|  43.6 |   132M | 135 |  32 | 572 |1491 | 572 | 582 |   0 |  17k|   0 | 3.673378e+02 | 4.230000e+02 |  15.15%
 4060s|146700 | 30313 |  6397k|  43.6 |   132M | 135 |  30 | 572 |1486 | 572 | 582 |   0 |  17k|   0 | 3.673378e+02 | 4.230000e+02 |  15.15%
 4063s|146800 | 30327 |  6401k|  43.6 |   132M | 135 |   - | 572 |1486 | 572 | 582 |   0 |  17k|   0 | 3.673388e+02 | 4.230000e+02 |  15.15%
 4065s|146900 | 30323 |  6403k|  43.6 |   132M | 135 |   - | 572 |1493 | 572 | 582 |   0 |  17k|   0 | 3.673388e+02 | 4.230000e+02 |  15.15%
 4068s|147000 | 30325 |  6404k|  43.6 |   132M | 135 |   - | 572 |1494 | 572 | 582 |   0 |  17k|   0 | 3.673400e+02 | 4.230000e+02 |  15.15%
 4071s|147100 | 30335 |  6407k|  43.6 |   132M | 135 |  36 | 572 |1490 | 572 | 582 |   0 |  17k|   0 | 3.673401e+02 | 4.230000e+02 |  15.15%
 4073s|147200 | 30333 |  6408k|  43.5 |   133M | 135 |   - | 572 |1486 | 572 | 582 |   0 |  17k|   0 | 3.673401e+02 | 4.230000e+02 |  15.15%
 4076s|147300 | 30345 |  6411k|  43.5 |   133M | 135 | 152 | 572 |1500 | 572 | 582 |   0 |  17k|   0 | 3.673409e+02 | 4.230000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4078s|147400 | 30355 |  6413k|  43.5 |   133M | 135 |  29 | 572 |1487 | 572 | 582 |   0 |  17k|   0 | 3.673409e+02 | 4.230000e+02 |  15.15%
 4081s|147500 | 30359 |  6415k|  43.5 |   133M | 135 |  37 | 572 |1493 | 572 | 582 |   0 |  17k|   0 | 3.673409e+02 | 4.230000e+02 |  15.15%
 4083s|147600 | 30359 |  6416k|  43.5 |   133M | 135 |   - | 572 |1501 | 572 | 582 |   0 |  17k|   0 | 3.673409e+02 | 4.230000e+02 |  15.15%
 4086s|147700 | 30387 |  6422k|  43.5 |   133M | 135 |   - | 572 |1497 | 572 | 582 |   0 |  17k|   0 | 3.673428e+02 | 4.230000e+02 |  15.15%
 4089s|147800 | 30417 |  6427k|  43.5 |   133M | 135 |   - | 572 |1487 | 572 | 582 |   0 |  17k|   0 | 3.673433e+02 | 4.230000e+02 |  15.15%
 4091s|147900 | 30425 |  6431k|  43.5 |   133M | 135 |   - | 572 |1490 | 572 | 582 |   0 |  17k|   0 | 3.673443e+02 | 4.230000e+02 |  15.15%
 4094s|148000 | 30425 |  6432k|  43.5 |   133M | 135 |   - | 572 |1483 | 572 | 582 |   0 |  17k|   0 | 3.673443e+02 | 4.230000e+02 |  15.15%
 4096s|148100 | 30433 |  6436k|  43.5 |   133M | 135 |   - | 572 |1493 | 572 | 582 |   0 |  17k|   0 | 3.673448e+02 | 4.230000e+02 |  15.15%
 4099s|148200 | 30443 |  6439k|  43.4 |   133M | 135 |  34 | 572 |1492 | 572 | 582 |   0 |  18k|   0 | 3.673449e+02 | 4.230000e+02 |  15.15%
 4103s|148300 | 30461 |  6446k|  43.5 |   133M | 135 |  38 | 572 |1488 | 572 | 582 |   0 |  18k|   0 | 3.673468e+02 | 4.230000e+02 |  15.15%
 4105s|148400 | 30495 |  6453k|  43.5 |   133M | 135 |   - | 572 |1494 | 572 | 582 |   0 |  18k|   0 | 3.673475e+02 | 4.230000e+02 |  15.15%
 4108s|148500 | 30535 |  6459k|  43.5 |   133M | 135 |  28 | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673497e+02 | 4.230000e+02 |  15.15%
 4111s|148600 | 30535 |  6461k|  43.5 |   133M | 135 |   - | 572 |1505 | 572 | 582 |   0 |  18k|   0 | 3.673497e+02 | 4.230000e+02 |  15.15%
 4113s|148700 | 30547 |  6464k|  43.5 |   133M | 135 | 179 | 572 |1497 | 572 | 582 |   0 |  18k|   0 | 3.673505e+02 | 4.230000e+02 |  15.15%
 4116s|148800 | 30543 |  6466k|  43.5 |   133M | 135 |  22 | 572 |1521 | 572 | 582 |   0 |  18k|   0 | 3.673506e+02 | 4.230000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4118s|148900 | 30565 |  6469k|  43.5 |   133M | 135 |   - | 572 |1520 | 572 | 582 |   0 |  18k|   0 | 3.673509e+02 | 4.230000e+02 |  15.15%
 4121s|149000 | 30583 |  6473k|  43.4 |   134M | 135 |   - | 572 |1522 | 572 | 582 |   0 |  18k|   0 | 3.673524e+02 | 4.230000e+02 |  15.15%
 4123s|149100 | 30593 |  6476k|  43.4 |   134M | 135 |  31 | 572 |1521 | 572 | 582 |   0 |  18k|   0 | 3.673527e+02 | 4.230000e+02 |  15.15%
 4126s|149200 | 30617 |  6481k|  43.4 |   134M | 135 | 128 | 572 |1515 | 572 | 582 |   0 |  18k|   0 | 3.673547e+02 | 4.230000e+02 |  15.15%
 4129s|149300 | 30635 |  6486k|  43.4 |   134M | 135 |  27 | 572 |1519 | 572 | 582 |   0 |  18k|   0 | 3.673549e+02 | 4.230000e+02 |  15.15%
 4131s|149400 | 30645 |  6489k|  43.4 |   134M | 135 |   - | 572 |1513 | 572 | 582 |   0 |  18k|   0 | 3.673550e+02 | 4.230000e+02 |  15.15%
 4134s|149500 | 30643 |  6490k|  43.4 |   134M | 135 |   - | 572 |1517 | 572 | 582 |   0 |  18k|   0 | 3.673550e+02 | 4.230000e+02 |  15.15%
 4137s|149600 | 30661 |  6496k|  43.4 |   134M | 135 |  28 | 572 |1510 | 572 | 582 |   0 |  18k|   0 | 3.673572e+02 | 4.230000e+02 |  15.15%
 4140s|149700 | 30669 |  6497k|  43.4 |   134M | 135 |  27 | 572 |1509 | 572 | 582 |   0 |  18k|   0 | 3.673572e+02 | 4.230000e+02 |  15.15%
 4142s|149800 | 30687 |  6500k|  43.4 |   134M | 135 |  20 | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673575e+02 | 4.230000e+02 |  15.15%
 4145s|149900 | 30705 |  6503k|  43.4 |   134M | 135 |  32 | 572 |1506 | 572 | 582 |   0 |  18k|   0 | 3.673585e+02 | 4.230000e+02 |  15.15%
 4148s|150000 | 30735 |  6509k|  43.4 |   134M | 135 |  15 | 572 |1509 | 572 | 582 |   0 |  18k|   0 | 3.673592e+02 | 4.230000e+02 |  15.15%
 4150s|150100 | 30739 |  6513k|  43.4 |   134M | 135 |  25 | 572 |1504 | 572 | 582 |   0 |  18k|   0 | 3.673599e+02 | 4.230000e+02 |  15.15%
 4153s|150200 | 30741 |  6514k|  43.4 |   134M | 135 |  31 | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673599e+02 | 4.230000e+02 |  15.15%
 4156s|150300 | 30765 |  6521k|  43.4 |   134M | 135 |  36 | 572 |1498 | 572 | 582 |   0 |  18k|   0 | 3.673614e+02 | 4.230000e+02 |  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4158s|150400 | 30767 |  6522k|  43.4 |   134M | 135 |   - | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673614e+02 | 4.230000e+02 |  15.15%
 4161s|150500 | 30819 |  6534k|  43.4 |   134M | 135 |  36 | 572 |1498 | 572 | 582 |   0 |  18k|   0 | 3.673648e+02 | 4.230000e+02 |  15.14%
 4164s|150600 | 30827 |  6538k|  43.4 |   134M | 135 |  19 | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673659e+02 | 4.230000e+02 |  15.14%
 4166s|150700 | 30829 |  6540k|  43.4 |   134M | 135 |  29 | 572 |1497 | 572 | 582 |   0 |  18k|   0 | 3.673659e+02 | 4.230000e+02 |  15.14%
 4169s|150800 | 30827 |  6541k|  43.4 |   134M | 135 |   - | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673659e+02 | 4.230000e+02 |  15.14%
 4172s|150900 | 30853 |  6547k|  43.4 |   134M | 135 |   - | 572 |1489 |   0 |   0 |   0 |  18k|   0 | 3.673676e+02 | 4.230000e+02 |  15.14%
 4174s|151000 | 30851 |  6548k|  43.4 |   134M | 135 |   - | 572 |1493 | 572 | 582 |   0 |  18k|   0 | 3.673676e+02 | 4.230000e+02 |  15.14%
 4177s|151100 | 30885 |  6555k|  43.4 |   134M | 135 |  33 | 572 |1470 | 572 | 582 |   0 |  18k|   0 | 3.673697e+02 | 4.230000e+02 |  15.14%
 4180s|151200 | 30897 |  6556k|  43.4 |   134M | 135 |  32 | 572 |1474 | 572 | 582 |   0 |  18k|   0 | 3.673697e+02 | 4.230000e+02 |  15.14%
 4182s|151300 | 30911 |  6560k|  43.4 |   134M | 135 |   - | 572 |1498 | 572 | 582 |   0 |  18k|   0 | 3.673704e+02 | 4.230000e+02 |  15.14%
 4185s|151400 | 30929 |  6563k|  43.4 |   134M | 135 |  35 | 572 |1495 | 572 | 582 |   0 |  18k|   0 | 3.673739e+02 | 4.230000e+02 |  15.14%
 4187s|151500 | 30947 |  6567k|  43.3 |   134M | 135 |  56 | 572 |1495 | 572 | 582 |   0 |  18k|   0 | 3.673740e+02 | 4.230000e+02 |  15.14%
 4190s|151600 | 30963 |  6568k|  43.3 |   134M | 135 |   - | 572 |1500 | 572 | 582 |   0 |  18k|   0 | 3.673740e+02 | 4.230000e+02 |  15.14%
 4192s|151700 | 30979 |  6572k|  43.3 |   134M | 135 |   - | 572 |1507 | 572 | 582 |   0 |  18k|   0 | 3.673746e+02 | 4.230000e+02 |  15.14%
 4195s|151800 | 30995 |  6575k|  43.3 |   134M | 135 |   - | 572 |1515 | 572 | 582 |   0 |  18k|   0 | 3.673746e+02 | 4.230000e+02 |  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4198s|151900 | 30999 |  6578k|  43.3 |   134M | 135 |   - | 572 |1512 | 572 | 582 |   0 |  18k|   0 | 3.673766e+02 | 4.230000e+02 |  15.14%
 4200s|152000 | 31025 |  6583k|  43.3 |   134M | 135 | 172 | 572 |1494 | 572 | 582 |   0 |  18k|   0 | 3.673772e+02 | 4.230000e+02 |  15.14%
 4203s|152100 | 31049 |  6587k|  43.3 |   134M | 135 |   - | 572 |1493 | 572 | 582 |   0 |  18k|   0 | 3.673772e+02 | 4.230000e+02 |  15.14%
 4205s|152200 | 31067 |  6590k|  43.3 |   134M | 135 | 198 | 572 |1503 | 572 | 582 |   0 |  18k|   0 | 3.673774e+02 | 4.230000e+02 |  15.14%
 4208s|152300 | 31095 |  6595k|  43.3 |   134M | 135 |   - | 572 |1502 | 572 | 582 |   0 |  18k|   0 | 3.673813e+02 | 4.230000e+02 |  15.14%
 4212s|152400 | 31135 |  6605k|  43.3 |   134M | 135 |  26 | 572 |1501 | 572 | 582 |   0 |  18k|   0 | 3.673861e+02 | 4.230000e+02 |  15.14%
 4214s|152500 | 31157 |  6609k|  43.3 |   134M | 135 |  40 | 572 |1497 | 572 | 582 |   0 |  18k|   0 | 3.673865e+02 | 4.230000e+02 |  15.14%
 4217s|152600 | 31159 |  6610k|  43.3 |   134M | 135 |  29 | 572 |1498 | 572 | 582 |   0 |  18k|   0 | 3.673865e+02 | 4.230000e+02 |  15.14%
 4219s|152700 | 31169 |  6614k|  43.3 |   134M | 135 |   - | 572 |1500 | 572 | 582 |   0 |  18k|   0 | 3.673872e+02 | 4.230000e+02 |  15.14%
 4222s|152800 | 31183 |  6617k|  43.3 |   134M | 135 |  35 | 572 |1509 | 572 | 582 |   0 |  18k|   0 | 3.673876e+02 | 4.230000e+02 |  15.14%
 4224s|152900 | 31201 |  6620k|  43.3 |   134M | 135 |  29 | 572 |1500 | 572 | 582 |   0 |  18k|   0 | 3.673890e+02 | 4.230000e+02 |  15.14%
 4227s|153000 | 31199 |  6622k|  43.3 |   134M | 135 |   - | 572 |1498 | 572 | 582 |   0 |  18k|   0 | 3.673890e+02 | 4.230000e+02 |  15.14%
 4230s|153100 | 31227 |  6629k|  43.3 |   134M | 135 |   - | 572 |1494 | 572 | 582 |   0 |  18k|   0 | 3.673898e+02 | 4.230000e+02 |  15.14%
 4232s|153200 | 31237 |  6633k|  43.3 |   134M | 135 |   - | 572 |1491 | 572 | 582 |   0 |  18k|   0 | 3.673910e+02 | 4.230000e+02 |  15.14%
 4235s|153300 | 31239 |  6634k|  43.3 |   134M | 135 |   - | 572 |1495 | 572 | 582 |   0 |  18k|   0 | 3.673910e+02 | 4.230000e+02 |  15.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4238s|153400 | 31255 |  6639k|  43.3 |   134M | 135 | 151 | 572 |1496 | 572 | 582 |   0 |  18k|   0 | 3.673957e+02 | 4.230000e+02 |  15.13%
 4240s|153500 | 31269 |  6643k|  43.3 |   134M | 135 |  40 | 572 |1497 | 572 | 582 |   0 |  18k|   0 | 3.673962e+02 | 4.230000e+02 |  15.13%
 4243s|153600 | 31279 |  6645k|  43.3 |   134M | 135 |   - | 572 |1494 | 572 | 582 |   0 |  18k|   0 | 3.673962e+02 | 4.230000e+02 |  15.13%
 4245s|153700 | 31297 |  6648k|  43.3 |   134M | 135 |  20 | 572 |1495 | 572 | 582 |   0 |  18k|   0 | 3.673968e+02 | 4.230000e+02 |  15.13%
 4248s|153800 | 31305 |  6651k|  43.2 |   134M | 135 |   - | 572 |1497 | 572 | 582 |   0 |  18k|   0 | 3.673983e+02 | 4.230000e+02 |  15.13%
 4250s|153900 | 31313 |  6654k|  43.2 |   134M | 135 |  31 | 572 |1506 | 572 | 582 |   0 |  18k|   0 | 3.673983e+02 | 4.230000e+02 |  15.13%
 4253s|154000 | 31319 |  6656k|  43.2 |   134M | 135 |  36 | 572 |1511 | 572 | 582 |   0 |  18k|   0 | 3.673983e+02 | 4.230000e+02 |  15.13%
 4255s|154100 | 31347 |  6659k|  43.2 |   134M | 135 |  28 | 572 |1500 | 572 | 582 |   0 |  18k|   0 | 3.673989e+02 | 4.230000e+02 |  15.13%
 4258s|154200 | 31367 |  6661k|  43.2 |   135M | 135 | 211 | 572 |1502 | 572 | 582 |   0 |  18k|   0 | 3.673994e+02 | 4.230000e+02 |  15.13%
 4261s|154300 | 31395 |  6666k|  43.2 |   135M | 135 |  22 | 572 |1508 | 572 | 582 |   0 |  18k|   0 | 3.673997e+02 | 4.230000e+02 |  15.13%
 4263s|154400 | 31401 |  6667k|  43.2 |   135M | 135 |  36 | 572 |1508 | 572 | 582 |   0 |  18k|   0 | 3.673997e+02 | 4.230000e+02 |  15.13%
 4266s|154500 | 31403 |  6668k|  43.2 |   135M | 135 |   - | 572 |1508 | 572 | 582 |   0 |  18k|   0 | 3.673997e+02 | 4.230000e+02 |  15.13%
 4268s|154600 | 31419 |  6672k|  43.2 |   135M | 135 |   - | 572 |1507 | 572 | 582 |   0 |  18k|   0 | 3.674012e+02 | 4.230000e+02 |  15.13%
 4271s|154700 | 31445 |  6676k|  43.2 |   135M | 135 |   - | 572 |1494 | 572 | 582 |   0 |  18k|   0 | 3.674016e+02 | 4.230000e+02 |  15.13%
 4274s|154800 | 31471 |  6681k|  43.2 |   135M | 135 |  10 | 572 |1487 | 572 | 582 |   0 |  18k|   0 | 3.674031e+02 | 4.230000e+02 |  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4276s|154900 | 31465 |  6682k|  43.1 |   135M | 135 |  39 | 572 |1497 | 572 | 582 |   0 |  18k|   0 | 3.674031e+02 | 4.230000e+02 |  15.13%
 4279s|155000 | 31479 |  6686k|  43.1 |   135M | 135 |   - | 572 |1499 | 572 | 582 |   0 |  18k|   0 | 3.674034e+02 | 4.230000e+02 |  15.13%
 4282s|155100 | 31501 |  6692k|  43.2 |   135M | 135 |  18 | 572 |1491 | 572 | 582 |   0 |  18k|   0 | 3.674042e+02 | 4.230000e+02 |  15.13%
 4284s|155200 | 31513 |  6696k|  43.1 |   135M | 135 |  36 | 572 |1507 | 572 | 582 |   0 |  18k|   0 | 3.674042e+02 | 4.230000e+02 |  15.13%
 4287s|155300 | 31513 |  6697k|  43.1 |   135M | 135 |  22 | 572 |1502 | 572 | 582 |   0 |  18k|   0 | 3.674042e+02 | 4.230000e+02 |  15.13%
 4289s|155400 | 31509 |  6698k|  43.1 |   135M | 135 |   - | 572 |1511 | 572 | 582 |   0 |  18k|   0 | 3.674042e+02 | 4.230000e+02 |  15.13%
 4292s|155500 | 31541 |  6706k|  43.1 |   135M | 135 |  27 | 572 |1519 | 572 | 582 |   0 |  18k|   0 | 3.674058e+02 | 4.230000e+02 |  15.13%
 4295s|155600 | 31547 |  6709k|  43.1 |   135M | 135 |  31 | 572 |1518 | 572 | 582 |   0 |  18k|   0 | 3.674077e+02 | 4.230000e+02 |  15.13%
 4298s|155700 | 31557 |  6714k|  43.1 |   135M | 135 |  33 | 572 |1519 | 572 | 582 |   0 |  18k|   0 | 3.674080e+02 | 4.230000e+02 |  15.13%
 4301s|155800 | 31575 |  6717k|  43.1 |   135M | 135 |   - | 572 |1536 | 572 | 582 |   0 |  18k|   0 | 3.674084e+02 | 4.230000e+02 |  15.13%
 4303s|155900 | 31593 |  6721k|  43.1 |   135M | 135 |  30 | 572 |1529 | 572 | 582 |   0 |  18k|   0 | 3.674090e+02 | 4.230000e+02 |  15.13%
 4306s|156000 | 31599 |  6722k|  43.1 |   135M | 135 | 177 | 572 |1518 | 572 | 582 |   0 |  18k|   0 | 3.674092e+02 | 4.230000e+02 |  15.13%
 4308s|156100 | 31627 |  6729k|  43.1 |   135M | 135 |   - | 572 |1527 | 572 | 582 |   0 |  18k|   0 | 3.674101e+02 | 4.230000e+02 |  15.13%
 4311s|156200 | 31653 |  6734k|  43.1 |   135M | 135 |   - | 572 |1540 | 572 | 582 |   0 |  18k|   0 | 3.674119e+02 | 4.230000e+02 |  15.13%
 4314s|156300 | 31687 |  6741k|  43.1 |   135M | 135 |  30 | 572 |1530 | 572 | 582 |   0 |  18k|   0 | 3.674139e+02 | 4.230000e+02 |  15.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4316s|156400 | 31709 |  6746k|  43.1 |   135M | 135 |   - | 572 |1531 | 572 | 582 |   0 |  18k|   0 | 3.674159e+02 | 4.230000e+02 |  15.13%
 4319s|156500 | 31719 |  6747k|  43.1 |   135M | 135 |  20 | 572 |1540 | 572 | 582 |   0 |  18k|   0 | 3.674159e+02 | 4.230000e+02 |  15.13%
 4321s|156600 | 31729 |  6749k|  43.1 |   135M | 135 | 195 | 572 |1533 | 572 | 582 |   0 |  18k|   0 | 3.674159e+02 | 4.230000e+02 |  15.13%
 4324s|156700 | 31749 |  6753k|  43.1 |   135M | 135 |   - | 572 |1542 | 572 | 582 |   0 |  18k|   0 | 3.674160e+02 | 4.230000e+02 |  15.13%
 4327s|156800 | 31763 |  6757k|  43.1 |   135M | 135 |  28 | 572 |1539 | 572 | 582 |   0 |  18k|   0 | 3.674164e+02 | 4.230000e+02 |  15.13%
 4329s|156900 | 31771 |  6761k|  43.1 |   135M | 135 |  27 | 572 |1532 | 572 | 582 |   0 |  18k|   0 | 3.674165e+02 | 4.230000e+02 |  15.13%
 4332s|157000 | 31767 |  6762k|  43.1 |   135M | 135 |   - | 572 |1527 | 572 | 582 |   0 |  18k|   0 | 3.674165e+02 | 4.230000e+02 |  15.13%
