FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 147, fast)       9144 del vars, 30215 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 158414 chg coeffs, 33681 upgd conss, 0 impls, 19887 clqs
(round 148, exhaustive) 9253 del vars, 30904 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 160921 chg coeffs, 33681 upgd conss, 0 impls, 17200 clqs
(round 149, fast)       9777 del vars, 31823 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 164205 chg coeffs, 33681 upgd conss, 0 impls, 15519 clqs
(round 150, fast)       10104 del vars, 32851 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 169148 chg coeffs, 33681 upgd conss, 0 impls, 14701 clqs
(round 151, fast)       10175 del vars, 33332 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 171588 chg coeffs, 33681 upgd conss, 0 impls, 14756 clqs
(round 152, exhaustive) 10175 del vars, 33340 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 171626 chg coeffs, 33681 upgd conss, 0 impls, 14756 clqs
(round 153, exhaustive) 10234 del vars, 33724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 173182 chg coeffs, 33681 upgd conss, 0 impls, 13569 clqs
(round 154, fast)       10434 del vars, 34143 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 175045 chg coeffs, 33681 upgd conss, 0 impls, 13542 clqs
(round 155, fast)       10437 del vars, 34228 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 175581 chg coeffs, 33681 upgd conss, 0 impls, 13549 clqs
(round 156, exhaustive) 10454 del vars, 34472 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176422 chg coeffs, 33681 upgd conss, 0 impls, 12529 clqs
(round 157, fast)       10524 del vars, 34521 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176623 chg coeffs, 33681 upgd conss, 0 impls, 12634 clqs
(round 158, exhaustive) 10530 del vars, 34551 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176733 chg coeffs, 33681 upgd conss, 0 impls, 12513 clqs
(round 159, fast)       10547 del vars, 34589 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176931 chg coeffs, 33681 upgd conss, 0 impls, 12524 clqs
(round 160, exhaustive) 11953 del vars, 34589 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 176931 chg coeffs, 33681 upgd conss, 0 impls, 1307 clqs
(round 161, fast)       11953 del vars, 40203 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183387 chg coeffs, 33681 upgd conss, 0 impls, 1514 clqs
(round 162, exhaustive) 11953 del vars, 40204 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183387 chg coeffs, 33681 upgd conss, 0 impls, 1514 clqs
(round 163, exhaustive) 11954 del vars, 40208 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183412 chg coeffs, 33681 upgd conss, 0 impls, 1502 clqs
(round 164, fast)       11955 del vars, 40208 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183412 chg coeffs, 33681 upgd conss, 0 impls, 1527 clqs
(round 165, exhaustive) 12010 del vars, 40208 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183412 chg coeffs, 33681 upgd conss, 0 impls, 919 clqs
(round 166, fast)       12010 del vars, 40454 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183416 chg coeffs, 33681 upgd conss, 0 impls, 921 clqs
(round 167, exhaustive) 12010 del vars, 40454 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183428 chg coeffs, 33681 upgd conss, 0 impls, 921 clqs
(round 168, exhaustive) 12060 del vars, 40454 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183428 chg coeffs, 33681 upgd conss, 0 impls, 418 clqs
(round 169, fast)       12060 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183428 chg coeffs, 33681 upgd conss, 0 impls, 418 clqs
(round 170, exhaustive) 12060 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183435 chg coeffs, 33681 upgd conss, 0 impls, 418 clqs
(round 171, exhaustive) 12103 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183435 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
(round 172, fast)       12103 del vars, 40944 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 183435 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
   (71.7s) probing: 1000/8464 (11.8%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 2000/8464 (23.6%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 3000/8464 (35.4%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 4000/8464 (47.3%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 5000/8464 (59.1%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 6000/8464 (70.9%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 7000/8464 (82.7%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing: 8000/8464 (94.5%) - 3834 fixings, 281 aggregations, 262085 implications, 0 bound changes
   (71.7s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 54 nodes, 120 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		384
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	12
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (173 rounds: 173 fast, 84 medium, 77 exhaustive):
 12103 deleted vars, 40944 deleted constraints, 0 added constraints, 10861 tightened bounds, 0 added holes, 0 changed sides, 183435 changed coefficients
 0 implications, 44 cliques
presolved problem has 12 variables (12 bin, 0 int, 0 impl, 0 cont) and 19 constraints
      6 constraints of type <setppc>
     12 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 71.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p71.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |  12 |  19 |  12 |  18 |   0 |   0 |   0 | 8.100000e+01 | 8.100000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 71.68
Solving Nodes      : 1
Primal Bound       : +8.10000000000000e+01 (1 solutions)
Dual Bound         : +8.10000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581260
