FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686581182
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4630s| 11700 |   371 |297562 |  25.0 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4665s| 11800 |   369 |299504 |  24.9 |   110M | 185 |1504 |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4700s| 11900 |   373 |301585 |  24.9 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4735s| 12000 |   369 |303280 |  24.8 |   110M | 185 |1494 |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4770s| 12100 |   375 |305332 |  24.8 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4804s| 12200 |   375 |307653 |  24.8 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4839s| 12300 |   371 |309470 |  24.7 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4874s| 12400 |   377 |311460 |  24.7 |   110M | 185 |1480 |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4909s| 12500 |   367 |313115 |  24.6 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4943s| 12600 |   363 |315093 |  24.6 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4978s| 12700 |   359 |316934 |  24.5 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5013s| 12800 |   355 |318984 |  24.5 |   110M | 185 |1506 |9216 |9188 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5047s| 12900 |   351 |320940 |  24.4 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5084s| 13000 |   352 |323027 |  24.4 |   110M | 185 |1603 |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5119s| 13100 |   356 |325322 |  24.4 |   110M | 185 |1603 |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5154s| 13200 |   356 |327459 |  24.4 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5188s| 13300 |   354 |329435 |  24.3 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5225s| 13400 |   356 |331446 |  24.3 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5261s| 13500 |   364 |333582 |  24.3 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5298s| 13600 |   356 |335345 |  24.2 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5334s| 13700 |   354 |337225 |  24.2 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5371s| 13800 |   354 |339296 |  24.2 |   110M | 185 |1614 |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5407s| 13900 |   350 |341060 |  24.1 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 615 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5443s| 14000 |   352 |343419 |  24.1 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 616 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5478s| 14100 |   356 |345771 |  24.1 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 616 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5514s| 14200 |   354 |347890 |  24.1 |   110M | 185 |1557 |9216 |9191 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5550s| 14300 |   362 |350324 |  24.1 |   110M | 185 |1578 |9216 |9191 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5586s| 14400 |   358 |352215 |  24.1 |   110M | 185 |1581 |9216 |9191 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5622s| 14500 |   360 |354438 |  24.1 |   110M | 185 |1575 |9216 |9191 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5657s| 14600 |   362 |356390 |  24.0 |   110M | 185 |   - |9216 |9191 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5694s| 14700 |   358 |358481 |  24.0 |   110M | 185 |   - |9216 |9191 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5729s| 14800 |   360 |360587 |  24.0 |   110M | 185 |1634 |9216 |9190 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5766s| 14900 |   362 |362710 |  24.0 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5802s| 15000 |   364 |365032 |  24.0 |   110M | 185 |1628 |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5837s| 15100 |   360 |367163 |  23.9 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5874s| 15200 |   356 |369117 |  23.9 |   110M | 185 |1615 |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5912s| 15300 |   364 |371366 |  23.9 |   110M | 185 |1592 |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5952s| 15400 |   356 |373619 |  23.9 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5988s| 15500 |   356 |375992 |  23.9 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6024s| 15600 |   354 |378054 |  23.9 |   110M | 185 |   - |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6063s| 15700 |   356 |380156 |  23.9 |   110M | 185 |1587 |9216 |9189 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6099s| 15800 |   366 |382510 |  23.9 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6135s| 15900 |   352 |384297 |  23.8 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6171s| 16000 |   370 |386900 |  23.8 |   110M | 185 |   - |9216 |9188 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6207s| 16100 |   364 |388681 |  23.8 |   110M | 185 |1587 |9216 |9188 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6244s| 16200 |   360 |390557 |  23.8 |   110M | 185 |1591 |9216 |9188 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6280s| 16300 |   354 |392446 |  23.7 |   110M | 185 |   - |9216 |9187 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6318s| 16400 |   354 |394762 |  23.7 |   110M | 185 |   - |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6356s| 16500 |   352 |396677 |  23.7 |   110M | 185 |1589 |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6392s| 16600 |   360 |399061 |  23.7 |   110M | 185 |1598 |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6428s| 16700 |   358 |400921 |  23.7 |   110M | 185 |1589 |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6464s| 16800 |   352 |402869 |  23.6 |   110M | 185 |   - |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6501s| 16900 |   354 |404932 |  23.6 |   110M | 185 |1589 |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6538s| 17000 |   358 |407214 |  23.6 |   110M | 185 |   - |9216 |9186 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6575s| 17100 |   358 |409115 |  23.6 |   110M | 185 |   - |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6612s| 17200 |   356 |411376 |  23.6 |   110M | 185 |1576 |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6648s| 17300 |   366 |413721 |  23.6 |   110M | 185 |1575 |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6686s| 17400 |   356 |415529 |  23.6 |   110M | 185 |1583 |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6722s| 17500 |   360 |417713 |  23.5 |   110M | 185 |1567 |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6757s| 17600 |   350 |419501 |  23.5 |   110M | 185 |   - |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6793s| 17700 |   358 |421651 |  23.5 |   110M | 185 |1578 |9216 |9185 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6829s| 17800 |   356 |423487 |  23.5 |   110M | 185 |1477 |9216 |9184 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6864s| 17900 |   356 |425784 |  23.5 |   110M | 185 |   - |9216 |9184 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6899s| 18000 |   360 |427896 |  23.5 |   110M | 185 |1471 |9216 |9184 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6934s| 18100 |   358 |430118 |  23.5 |   110M | 185 |1455 |9216 |9184 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 6969s| 18200 |   358 |432028 |  23.4 |   110M | 185 |1471 |9216 |9184 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7004s| 18300 |   368 |434402 |  23.4 |   110M | 185 |1498 |9216 |9182 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7039s| 18400 |   354 |436193 |  23.4 |   110M | 185 |   - |9216 |9182 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7075s| 18500 |   370 |438577 |  23.4 |   110M | 185 |1474 |9216 |9182 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7109s| 18600 |   358 |440442 |  23.4 |   110M | 185 |   - |9216 |9182 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7144s| 18700 |   360 |442438 |  23.4 |   110M | 185 |1482 |9216 |9181 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 7179s| 18800 |   352 |444586 |  23.3 |   110M | 185 |   - |9216 |9181 |9216 |8447 |   0 | 619 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.10
Solving Nodes      : 18857
Primal Bound       : +4.00000000000000e+00 (1 solutions)
Dual Bound         : +3.00000000000000e+00
Gap                : 33.33 %

Number of variables fixed to 0 by isomorphism pruning:	    10
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588383
