FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686573986
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 148, exhaustive) 10488 del vars, 35951 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 172165 chg coeffs, 33681 upgd conss, 0 impls, 8902 clqs
(round 149, fast)       10588 del vars, 36475 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 174134 chg coeffs, 33681 upgd conss, 0 impls, 8921 clqs
(round 150, fast)       10596 del vars, 36532 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 174383 chg coeffs, 33681 upgd conss, 0 impls, 8953 clqs
(round 151, exhaustive) 10596 del vars, 36546 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 174383 chg coeffs, 33681 upgd conss, 0 impls, 8953 clqs
(round 152, exhaustive) 10790 del vars, 38010 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 178243 chg coeffs, 33681 upgd conss, 0 impls, 4776 clqs
(round 153, fast)       11446 del vars, 39072 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 180960 chg coeffs, 33681 upgd conss, 0 impls, 3120 clqs
(round 154, fast)       11627 del vars, 39803 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182085 chg coeffs, 33681 upgd conss, 0 impls, 2064 clqs
(round 155, fast)       11694 del vars, 40060 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182369 chg coeffs, 33681 upgd conss, 0 impls, 1741 clqs
(round 156, fast)       11704 del vars, 40133 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182439 chg coeffs, 33681 upgd conss, 0 impls, 1750 clqs
(round 157, fast)       11704 del vars, 40135 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182441 chg coeffs, 33681 upgd conss, 0 impls, 1752 clqs
(round 158, exhaustive) 11704 del vars, 40138 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182441 chg coeffs, 33681 upgd conss, 0 impls, 1752 clqs
(round 159, exhaustive) 11706 del vars, 40145 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182447 chg coeffs, 33681 upgd conss, 0 impls, 1730 clqs
(round 160, fast)       11708 del vars, 40146 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182448 chg coeffs, 33681 upgd conss, 0 impls, 1737 clqs
(round 161, exhaustive) 11773 del vars, 40146 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182448 chg coeffs, 33681 upgd conss, 0 impls, 981 clqs
(round 162, fast)       11773 del vars, 40424 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182452 chg coeffs, 33681 upgd conss, 0 impls, 983 clqs
(round 163, exhaustive) 11773 del vars, 40424 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182473 chg coeffs, 33681 upgd conss, 0 impls, 983 clqs
(round 164, exhaustive) 11829 del vars, 40424 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182473 chg coeffs, 33681 upgd conss, 0 impls, 417 clqs
(round 165, fast)       11829 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182473 chg coeffs, 33681 upgd conss, 0 impls, 417 clqs
(round 166, exhaustive) 11829 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182481 chg coeffs, 33681 upgd conss, 0 impls, 417 clqs
(round 167, exhaustive) 11872 del vars, 40724 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182481 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
(round 168, fast)       11872 del vars, 40944 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 182481 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
   (75.2s) probing: 1000/8464 (11.8%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 2000/8464 (23.6%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 3000/8464 (35.4%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 4000/8464 (47.3%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 5000/8464 (59.1%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 6000/8464 (70.9%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 7000/8464 (82.7%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing: 8000/8464 (94.5%) - 4202 fixings, 281 aggregations, 267047 implications, 0 bound changes
   (75.2s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 54 nodes, 120 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		384
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	12
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (169 rounds: 169 fast, 81 medium, 74 exhaustive):
 11872 deleted vars, 40944 deleted constraints, 0 added constraints, 10861 tightened bounds, 0 added holes, 0 changed sides, 182481 changed coefficients
 0 implications, 44 cliques
presolved problem has 12 variables (12 bin, 0 int, 0 impl, 0 cont) and 19 constraints
      6 constraints of type <setppc>
     12 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 74.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p75.2s|     1 |     0 |     0 |     - |  clique|   0 |   - |  12 |  19 |  12 |  18 |   0 |   0 |   0 | 8.100000e+01 | 8.100000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 75.21
Solving Nodes      : 1
Primal Bound       : +8.10000000000000e+01 (1 solutions)
Dual Bound         : +8.10000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574062
