FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1336s| 91200 |  8385 |  3429k|  37.6 |   119M |  86 | 840 |1864 |3484 |1864 |2398 |   0 |5002 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1338s| 91300 |  8391 |  3432k|  37.6 |   119M |  86 |   - |1864 |3495 |1864 |2398 |   0 |5015 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1340s| 91400 |  8413 |  3437k|  37.6 |   119M |  86 | 923 |1864 |3537 |1864 |2398 |   0 |5068 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1342s| 91500 |  8433 |  3441k|  37.6 |   119M |  86 | 851 |1864 |3538 |1864 |2398 |   0 |5073 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1343s| 91600 |  8433 |  3443k|  37.6 |   119M |  86 |   - |1864 |3538 |1864 |2398 |   0 |5073 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1345s| 91700 |  8449 |  3447k|  37.6 |   121M |  86 | 665 |1864 |3538 |1864 |2398 |   0 |5073 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1348s| 91800 |  8467 |  3451k|  37.6 |   121M |  86 | 789 |1864 |3542 |1864 |2398 |   0 |5079 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1350s| 91900 |  8467 |  3454k|  37.6 |   121M |  86 |   - |1864 |3542 |1864 |2398 |   0 |5079 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1352s| 92000 |  8483 |  3457k|  37.6 |   121M |  86 | 858 |1864 |3546 |1864 |2398 |   0 |5084 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1353s| 92100 |  8485 |  3459k|  37.6 |   121M |  86 | 826 |1864 |3546 |1864 |2398 |   0 |5084 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1355s| 92200 |  8499 |  3462k|  37.5 |   122M |  86 | 659 |1864 |3545 |1864 |2398 |   0 |5084 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1356s| 92300 |  8507 |  3465k|  37.5 |   122M |  86 | 684 |1864 |3575 |1864 |2398 |   0 |5119 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1357s| 92400 |  8507 |  3467k|  37.5 |   122M |  86 |   - |1864 |3575 |1864 |2398 |   0 |5119 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1359s| 92500 |  8517 |  3470k|  37.5 |   122M |  86 | 822 |1864 |3587 |1864 |2398 |   0 |5134 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1360s| 92600 |  8529 |  3474k|  37.5 |   123M |  86 | 875 |1864 |3586 |1864 |2398 |   0 |5134 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1361s| 92700 |  8537 |  3476k|  37.5 |   123M |  86 | 669 |1864 |3586 |1864 |2398 |   0 |5134 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1363s| 92800 |  8547 |  3479k|  37.5 |   123M |  86 |   - |1864 |3590 |1864 |2398 |   0 |5139 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1364s| 92900 |  8547 |  3481k|  37.5 |   123M |  86 |   - |1864 |3590 |1864 |2398 |   0 |5139 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1365s| 93000 |  8547 |  3483k|  37.5 |   123M |  86 | 547 |1864 |3590 |1864 |2398 |   0 |5139 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1367s| 93100 |  8555 |  3486k|  37.4 |   123M |  86 | 923 |1864 |3596 |1864 |2398 |   0 |5149 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1369s| 93200 |  8571 |  3491k|  37.5 |   123M |  86 |   - |1864 |3603 |1864 |2398 |   0 |5159 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1370s| 93300 |  8581 |  3493k|  37.4 |   123M |  86 |   - |1864 |3609 |1864 |2398 |   0 |5169 |   0 |-1.301709e+02 |-1.140000e+02 |  14.18%
 1372s| 93400 |  8589 |  3496k|  37.4 |   123M |  86 | 792 |1864 |3616 |1864 |2398 |   0 |5178 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1373s| 93500 |  8599 |  3500k|  37.4 |   123M |  86 | 891 |1864 |3625 |1864 |2398 |   0 |5189 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1375s| 93600 |  8617 |  3504k|  37.4 |   123M |  86 |1008 |1864 |3624 |1864 |2398 |   0 |5189 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1376s| 93700 |  8627 |  3508k|  37.4 |   124M |  86 |   - |1864 |3629 |1864 |2398 |   0 |5197 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1378s| 93800 |  8629 |  3511k|  37.4 |   124M |  86 |   - |1864 |3627 |1864 |2398 |   0 |5197 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1379s| 93900 |  8629 |  3514k|  37.4 |   124M |  86 |   - |1864 |3626 |1864 |2398 |   0 |5197 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1382s| 94000 |  8671 |  3523k|  37.5 |   124M |  86 | 642 |1864 |3641 |1864 |2398 |   0 |5230 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1383s| 94100 |  8675 |  3526k|  37.5 |   124M |  86 |   - |1864 |3640 |1864 |2398 |   0 |5230 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1385s| 94200 |  8687 |  3529k|  37.5 |   124M |  86 | 946 |1864 |3642 |1864 |2398 |   0 |5237 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1387s| 94300 |  8699 |  3534k|  37.5 |   124M |  86 | 887 |1864 |3642 |1864 |2398 |   0 |5237 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1388s| 94400 |  8705 |  3537k|  37.5 |   124M |  86 |   - |1864 |3642 |1864 |2398 |   0 |5237 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1390s| 94500 |  8723 |  3541k|  37.5 |   124M |  86 |   - |1864 |3663 |1864 |2398 |   0 |5264 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1391s| 94600 |  8727 |  3543k|  37.5 |   124M |  86 | 785 |1864 |3663 |1864 |2398 |   0 |5264 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1392s| 94700 |  8727 |  3545k|  37.4 |   124M |  86 |   - |1864 |3663 |1864 |2398 |   0 |5264 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1393s| 94800 |  8729 |  3547k|  37.4 |   124M |  86 | 668 |1864 |3663 |1864 |2398 |   0 |5264 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1394s| 94900 |  8737 |  3550k|  37.4 |   124M |  86 | 806 |1864 |3669 |1864 |2398 |   0 |5275 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1395s| 95000 |  8737 |  3552k|  37.4 |   124M |  86 | 836 |1864 |3669 |1864 |2398 |   0 |5275 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1397s| 95100 |  8757 |  3557k|  37.4 |   124M |  86 |   - |1864 |3676 |1864 |2398 |   0 |5287 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1400s| 95200 |  8777 |  3562k|  37.4 |   124M |  86 | 734 |1864 |3683 |1864 |2398 |   0 |5298 |   0 |-1.301697e+02 |-1.140000e+02 |  14.18%
 1401s| 95300 |  8785 |  3565k|  37.4 |   124M |  86 | 686 |1864 |3691 |1864 |2398 |   0 |5309 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1402s| 95400 |  8785 |  3567k|  37.4 |   124M |  86 |   - |1864 |3691 |1864 |2398 |   0 |5309 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1403s| 95500 |  8795 |  3570k|  37.4 |   124M |  86 | 901 |1864 |3682 |1864 |2398 |   0 |5309 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1404s| 95600 |  8801 |  3573k|  37.4 |   124M |  86 | 803 |1864 |3687 |1864 |2398 |   0 |5316 |   0 |-1.301667e+02 |-1.140000e+02 |  14.18%
 1405s| 95700 |  8821 |  3580k|  37.4 |   124M |  86 | 837 |1864 |3676 |1864 |2398 |   0 |5316 |   0 |-1.301564e+02 |-1.140000e+02 |  14.17%
 1406s| 95800 |  8821 |  3582k|  37.4 |   124M |  86 |   - |1864 |3676 |1864 |2398 |   0 |5316 |   0 |-1.301564e+02 |-1.140000e+02 |  14.17%
 1408s| 95900 |  8823 |  3584k|  37.4 |   124M |  86 |   - |1864 |3675 |1864 |2398 |   0 |5316 |   0 |-1.301564e+02 |-1.140000e+02 |  14.17%
 1409s| 96000 |  8825 |  3586k|  37.4 |   124M |  86 |   - |1864 |3675 |1864 |2398 |   0 |5316 |   0 |-1.301564e+02 |-1.140000e+02 |  14.17%
 1410s| 96100 |  8839 |  3590k|  37.4 |   124M |  86 | 664 |1864 |3675 |1864 |2398 |   0 |5323 |   0 |-1.301557e+02 |-1.140000e+02 |  14.17%
 1412s| 96200 |  8843 |  3593k|  37.4 |   124M |  86 | 745 |1864 |3669 |1864 |2398 |   0 |5323 |   0 |-1.301557e+02 |-1.140000e+02 |  14.17%
 1413s| 96300 |  8843 |  3596k|  37.3 |   124M |  86 | 991 |1864 |3669 |1864 |2398 |   0 |5323 |   0 |-1.301557e+02 |-1.140000e+02 |  14.17%
 1415s| 96400 |  8849 |  3599k|  37.3 |   124M |  86 |   - |1864 |3667 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1417s| 96500 |  8859 |  3604k|  37.3 |   124M |  86 | 735 |1864 |3663 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1418s| 96600 |  8863 |  3606k|  37.3 |   124M |  86 | 573 |1864 |3662 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1419s| 96700 |  8867 |  3609k|  37.3 |   124M |  86 | 689 |1864 |3657 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1421s| 96800 |  8877 |  3613k|  37.3 |   124M |  86 | 737 |1864 |3649 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1422s| 96900 |  8881 |  3615k|  37.3 |   124M |  86 | 651 |1864 |3645 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1423s| 97000 |  8885 |  3619k|  37.3 |   124M |  86 |   - |1864 |3645 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1424s| 97100 |  8885 |  3620k|  37.3 |   124M |  86 |   - |1864 |3645 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1425s| 97200 |  8891 |  3623k|  37.3 |   124M |  86 |   - |1864 |3638 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1426s| 97300 |  8907 |  3628k|  37.3 |   125M |  86 |   - |1864 |3632 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1428s| 97400 |  8909 |  3631k|  37.3 |   125M |  86 | 694 |1864 |3631 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1429s| 97500 |  8915 |  3634k|  37.3 |   125M |  86 |   - |1864 |3629 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1431s| 97600 |  8925 |  3638k|  37.3 |   125M |  86 |   - |1864 |3624 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1432s| 97700 |  8935 |  3642k|  37.3 |   125M |  86 |   - |1864 |3620 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1434s| 97800 |  8947 |  3647k|  37.3 |   125M |  86 | 743 |1864 |3607 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1435s| 97900 |  8949 |  3649k|  37.3 |   125M |  86 |1033 |1864 |3602 |1864 |2398 |   0 |5323 |   0 |-1.301496e+02 |-1.140000e+02 |  14.17%
 1437s| 98000 |  8965 |  3653k|  37.3 |   125M |  86 |   - |1864 |3591 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1439s| 98100 |  8971 |  3657k|  37.3 |   125M |  86 |   - |1864 |3588 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1440s| 98200 |  8969 |  3659k|  37.3 |   125M |  86 |   - |1864 |3588 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1441s| 98300 |  8977 |  3661k|  37.2 |   125M |  86 | 704 |1864 |3588 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1442s| 98400 |  8981 |  3664k|  37.2 |   125M |  86 |   - |1864 |3588 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1443s| 98500 |  8983 |  3666k|  37.2 |   125M |  86 |   - |1864 |3588 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1445s| 98600 |  9001 |  3672k|  37.2 |   125M |  86 | 869 |1864 |3585 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1447s| 98700 |  9005 |  3674k|  37.2 |   125M |  86 | 815 |1864 |3584 |1864 |2398 |   0 |5323 |   0 |-1.301463e+02 |-1.140000e+02 |  14.16%
 1448s| 98800 |  9013 |  3677k|  37.2 |   125M |  86 | 712 |1864 |3589 |1864 |2398 |   0 |5330 |   0 |-1.301439e+02 |-1.140000e+02 |  14.16%
 1449s| 98900 |  9011 |  3679k|  37.2 |   125M |  86 |   - |1864 |3589 |1864 |2398 |   0 |5330 |   0 |-1.301439e+02 |-1.140000e+02 |  14.16%
 1450s| 99000 |  9011 |  3680k|  37.2 |   125M |  86 |   - |1864 |3589 |1864 |2398 |   0 |5330 |   0 |-1.301439e+02 |-1.140000e+02 |  14.16%
 1451s| 99100 |  9011 |  3682k|  37.2 |   125M |  87 |   - |1864 |3586 |1864 |2398 |   0 |5330 |   0 |-1.301439e+02 |-1.140000e+02 |  14.16%
 1453s| 99200 |  9029 |  3687k|  37.2 |   125M |  88 | 799 |1864 |3590 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1455s| 99300 |  9037 |  3692k|  37.2 |   125M |  88 |   - |1864 |3580 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1456s| 99400 |  9049 |  3696k|  37.2 |   125M |  88 | 805 |1864 |3576 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1457s| 99500 |  9059 |  3699k|  37.2 |   126M |  88 |   - |1864 |3570 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1458s| 99600 |  9069 |  3702k|  37.2 |   126M |  88 | 661 |1864 |3563 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1459s| 99700 |  9079 |  3706k|  37.2 |   126M |  88 |1032 |1864 |3549 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1460s| 99800 |  9083 |  3708k|  37.2 |   126M |  88 |   - |1864 |3544 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1461s| 99900 |  9103 |  3712k|  37.2 |   126M |  88 |   - |1864 |3539 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1462s|100000 |  9105 |  3714k|  37.1 |   126M |  88 | 783 |1864 |3539 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1464s|100100 |  9111 |  3717k|  37.1 |   126M |  88 |   - |1864 |3529 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1466s|100200 |  9127 |  3721k|  37.1 |   126M |  88 | 658 |1864 |3514 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1467s|100300 |  9131 |  3724k|  37.1 |   126M |  88 |   - |1864 |3513 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1468s|100400 |  9131 |  3726k|  37.1 |   126M |  88 | 574 |1864 |3513 |1864 |2398 |   0 |5345 |   0 |-1.301300e+02 |-1.140000e+02 |  14.15%
 1469s|100500 |  9141 |  3730k|  37.1 |   126M |  88 | 688 |1864 |3497 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1470s|100600 |  9141 |  3732k|  37.1 |   126M |  88 |   - |1864 |3497 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1471s|100700 |  9145 |  3734k|  37.1 |   126M |  88 | 745 |1864 |3490 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1472s|100800 |  9149 |  3736k|  37.1 |   126M |  88 | 798 |1864 |3490 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1473s|100900 |  9151 |  3739k|  37.1 |   126M |  88 | 750 |1864 |3490 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1474s|101000 |  9157 |  3742k|  37.1 |   126M |  88 | 743 |1864 |3486 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1475s|101100 |  9155 |  3745k|  37.0 |   126M |  88 |   - |1864 |3486 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1476s|101200 |  9159 |  3748k|  37.0 |   126M |  88 | 619 |1864 |3480 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1477s|101300 |  9163 |  3750k|  37.0 |   126M |  88 | 674 |1864 |3480 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1478s|101400 |  9159 |  3752k|  37.0 |   126M |  88 |   - |1864 |3479 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1479s|101500 |  9165 |  3754k|  37.0 |   126M |  88 |   - |1864 |3471 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1481s|101600 |  9177 |  3758k|  37.0 |   126M |  88 | 895 |1864 |3457 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1482s|101700 |  9185 |  3761k|  37.0 |   126M |  88 |   - |1864 |3441 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1483s|101800 |  9191 |  3764k|  37.0 |   126M |  88 | 983 |1864 |3435 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1484s|101900 |  9199 |  3767k|  37.0 |   126M |  88 | 657 |1864 |3424 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1485s|102000 |  9203 |  3770k|  37.0 |   126M |  88 |   - |1864 |3417 |1864 |2398 |   0 |5345 |   0 |-1.301207e+02 |-1.140000e+02 |  14.14%
 1486s|102100 |  9209 |  3773k|  37.0 |   126M |  88 | 521 |1864 |3407 |1864 |2398 |   0 |5345 |   0 |-1.301196e+02 |-1.140000e+02 |  14.14%
 1488s|102200 |  9217 |  3777k|  37.0 |   126M |  88 | 884 |1864 |3394 |1864 |2398 |   0 |5345 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1490s|102300 |  9223 |  3781k|  37.0 |   126M |  88 |   - |1864 |3392 |1864 |2398 |   0 |5345 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1491s|102400 |  9227 |  3784k|  37.0 |   126M |  88 | 927 |1864 |3391 |1864 |2398 |   0 |5345 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1493s|102500 |  9251 |  3789k|  37.0 |   126M |  88 | 711 |1864 |3373 |1864 |2398 |   0 |5345 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1495s|102600 |  9261 |  3792k|  37.0 |   126M |  88 |   - |1864 |3359 |1864 |2398 |   0 |5345 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1496s|102700 |  9271 |  3795k|  37.0 |   126M |  88 | 723 |1864 |3357 |1864 |2398 |   0 |5352 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1498s|102800 |  9291 |  3800k|  37.0 |   126M |  88 | 630 |1864 |3351 |1864 |2398 |   0 |5361 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1499s|102900 |  9291 |  3801k|  36.9 |   126M |  88 | 678 |1864 |3351 |1864 |2398 |   0 |5361 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1503s|103000 |  9311 |  3806k|  37.0 |   126M |  88 | 894 |1864 |3350 |1864 |2398 |   0 |5366 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1504s|103100 |  9325 |  3810k|  37.0 |   126M |  88 | 793 |1864 |3365 |1864 |2398 |   0 |5386 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1506s|103200 |  9343 |  3813k|  37.0 |   126M |  88 | 808 |1864 |3365 |1864 |2398 |   0 |5400 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1508s|103300 |  9361 |  3818k|  37.0 |   126M |  88 | 946 |1864 |3402 |1864 |2398 |   0 |5457 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1510s|103400 |  9373 |  3822k|  37.0 |   126M |  88 | 747 |1864 |3409 |1864 |2398 |   0 |5471 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1512s|103500 |  9391 |  3827k|  37.0 |   126M |  88 | 851 |1864 |3394 |1864 |2398 |   0 |5471 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1515s|103600 |  9397 |  3829k|  37.0 |   126M |  88 | 758 |1864 |3391 |1864 |2398 |   0 |5471 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1516s|103700 |  9411 |  3833k|  37.0 |   126M |  88 | 747 |1864 |3398 |1864 |2398 |   0 |5485 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1517s|103800 |  9415 |  3835k|  36.9 |   126M |  88 |   - |1864 |3397 |1864 |2398 |   0 |5485 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1518s|103900 |  9429 |  3839k|  37.0 |   126M |  88 |   - |1864 |3397 |1864 |2398 |   0 |5493 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 1520s|104000 |  9437 |  3843k|  37.0 |   126M |  88 |   - |1864 |3393 |1864 |2398 |   0 |5493 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1522s|104100 |  9451 |  3847k|  37.0 |   127M |  88 |   - |1864 |3383 |1864 |2398 |   0 |5493 |   0 |-1.301150e+02 |-1.140000e+02 |  14.14%
