FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1435s| 47800 | 13904 |  2424k|  50.7 |    80M | 116 |  18 | 572 |1449 | 572 | 582 |   0 |6126 |   0 | 3.656728e+02 | 4.240000e+02 |  15.95%
 1437s| 47900 | 13926 |  2427k|  50.7 |    80M | 116 |  24 | 572 |1446 | 572 | 582 |   0 |6128 |   0 | 3.656773e+02 | 4.240000e+02 |  15.95%
 1440s| 48000 | 13926 |  2428k|  50.6 |    80M | 116 |  35 | 572 |1452 | 572 | 582 |   0 |6136 |   0 | 3.656848e+02 | 4.240000e+02 |  15.95%
 1443s| 48100 | 13942 |  2431k|  50.5 |    80M | 116 |  24 | 572 |1445 | 572 | 582 |   0 |6137 |   0 | 3.656954e+02 | 4.240000e+02 |  15.94%
 1446s| 48200 | 13964 |  2436k|  50.6 |    80M | 116 |  62 | 572 |1431 | 572 | 582 |   0 |6145 |   0 | 3.657017e+02 | 4.240000e+02 |  15.94%
 1449s| 48300 | 13982 |  2443k|  50.6 |    80M | 116 | 188 | 572 |1418 | 572 | 582 |   0 |6149 |   0 | 3.657208e+02 | 4.240000e+02 |  15.94%
 1452s| 48400 | 14012 |  2449k|  50.6 |    80M | 116 |  15 | 572 |1427 | 572 | 582 |   0 |6174 |   0 | 3.657320e+02 | 4.240000e+02 |  15.93%
 1455s| 48500 | 14040 |  2455k|  50.6 |    80M | 116 |   - | 572 |1423 | 572 | 582 |   0 |6182 |   0 | 3.657343e+02 | 4.240000e+02 |  15.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1457s| 48600 | 14058 |  2458k|  50.6 |    80M | 116 |  27 | 572 |1421 | 572 | 582 |   0 |6186 |   0 | 3.657387e+02 | 4.240000e+02 |  15.93%
 1460s| 48700 | 14072 |  2460k|  50.5 |    80M | 116 |   - | 572 |1425 | 572 | 582 |   0 |6202 |   0 | 3.657387e+02 | 4.240000e+02 |  15.93%
 1463s| 48800 | 14094 |  2463k|  50.5 |    80M | 116 |  65 | 572 |1439 | 572 | 582 |   0 |6233 |   0 | 3.657523e+02 | 4.240000e+02 |  15.93%
 1466s| 48900 | 14126 |  2466k|  50.4 |    80M | 116 |   - | 572 |1459 | 572 | 582 |   0 |6272 |   0 | 3.657572e+02 | 4.240000e+02 |  15.92%
 1469s| 49000 | 14156 |  2472k|  50.5 |    80M | 116 |  66 | 572 |1473 | 572 | 582 |   0 |6305 |   0 | 3.657618e+02 | 4.240000e+02 |  15.92%
 1471s| 49100 | 14214 |  2479k|  50.5 |    80M | 116 |  20 | 572 |1460 | 572 | 582 |   0 |6320 |   0 | 3.657676e+02 | 4.240000e+02 |  15.92%
 1474s| 49200 | 14244 |  2482k|  50.4 |    80M | 116 |  16 | 572 |1468 | 572 | 582 |   0 |6344 |   0 | 3.657723e+02 | 4.240000e+02 |  15.92%
 1477s| 49300 | 14268 |  2485k|  50.4 |    80M | 116 |  21 | 572 |1463 | 572 | 582 |   0 |6350 |   0 | 3.657743e+02 | 4.240000e+02 |  15.92%
 1480s| 49400 | 14284 |  2486k|  50.3 |    80M | 116 |  35 | 572 |1469 | 572 | 582 |   0 |6362 |   0 | 3.657743e+02 | 4.240000e+02 |  15.92%
 1484s| 49500 | 14316 |  2491k|  50.3 |    80M | 116 |  32 | 572 |1473 | 572 | 582 |   0 |6375 |   0 | 3.657747e+02 | 4.240000e+02 |  15.92%
 1486s| 49600 | 14322 |  2492k|  50.2 |    80M | 116 |   - | 572 |1473 | 572 | 582 |   0 |6376 |   0 | 3.657747e+02 | 4.240000e+02 |  15.92%
 1489s| 49700 | 14352 |  2496k|  50.2 |    80M | 116 | 125 | 572 |1456 | 572 | 582 |   0 |6376 |   0 | 3.657837e+02 | 4.240000e+02 |  15.92%
 1492s| 49800 | 14380 |  2498k|  50.2 |    80M | 116 |  13 | 572 |1460 | 572 | 582 |   0 |6387 |   0 | 3.657837e+02 | 4.240000e+02 |  15.92%
 1494s| 49900 | 14396 |  2500k|  50.1 |    80M | 116 |  22 | 572 |1463 | 572 | 582 |   0 |6401 |   0 | 3.657858e+02 | 4.240000e+02 |  15.91%
 1497s| 50000 | 14434 |  2507k|  50.2 |    81M | 116 |  27 | 572 |1439 | 572 | 582 |   0 |6403 |   0 | 3.658036e+02 | 4.240000e+02 |  15.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1500s| 50100 | 14442 |  2509k|  50.1 |    81M | 116 |  16 | 572 |1436 | 572 | 582 |   0 |6407 |   0 | 3.658036e+02 | 4.240000e+02 |  15.91%
 1503s| 50200 | 14460 |  2514k|  50.1 |    81M | 116 | 229 | 572 |1427 | 572 | 582 |   0 |6415 |   0 | 3.658064e+02 | 4.240000e+02 |  15.91%
 1506s| 50300 | 14492 |  2520k|  50.1 |    81M | 116 |   - | 572 |1414 | 572 | 582 |   0 |6422 |   0 | 3.658087e+02 | 4.240000e+02 |  15.91%
 1509s| 50400 | 14516 |  2525k|  50.1 |    82M | 116 |  24 | 572 |1410 | 572 | 582 |   0 |6430 |   0 | 3.658111e+02 | 4.240000e+02 |  15.91%
 1511s| 50500 | 14528 |  2529k|  50.1 |    82M | 116 |  19 | 572 |1415 | 572 | 582 |   0 |6442 |   0 | 3.658166e+02 | 4.240000e+02 |  15.91%
 1514s| 50600 | 14554 |  2534k|  50.1 |    82M | 116 | 124 | 572 |1402 | 572 | 582 |   0 |6451 |   0 | 3.658190e+02 | 4.240000e+02 |  15.90%
 1517s| 50700 | 14580 |  2537k|  50.0 |    82M | 116 |   - | 572 |1391 | 572 | 582 |   0 |6463 |   0 | 3.658190e+02 | 4.240000e+02 |  15.90%
 1519s| 50800 | 14592 |  2539k|  50.0 |    82M | 116 |  28 | 572 |1374 | 572 | 582 |   0 |6463 |   0 | 3.658190e+02 | 4.240000e+02 |  15.90%
 1522s| 50900 | 14620 |  2546k|  50.0 |    82M | 116 |  22 | 572 |1346 | 572 | 582 |   0 |6471 |   0 | 3.658248e+02 | 4.240000e+02 |  15.90%
 1525s| 51000 | 14642 |  2550k|  50.0 |    82M | 116 |  29 | 572 |1351 | 572 | 582 |   0 |6498 |   0 | 3.658278e+02 | 4.240000e+02 |  15.90%
 1528s| 51100 | 14660 |  2553k|  50.0 |    82M | 116 |  34 | 572 |1353 | 572 | 582 |   0 |6513 |   0 | 3.658304e+02 | 4.240000e+02 |  15.90%
 1531s| 51200 | 14674 |  2555k|  49.9 |    82M | 116 |  19 | 572 |1347 | 572 | 582 |   0 |6516 |   0 | 3.658304e+02 | 4.240000e+02 |  15.90%
 1533s| 51300 | 14706 |  2557k|  49.9 |    82M | 116 |  24 | 572 |1349 | 572 | 582 |   0 |6527 |   0 | 3.658310e+02 | 4.240000e+02 |  15.90%
 1536s| 51400 | 14732 |  2561k|  49.8 |    82M | 116 |   - | 572 |1345 | 572 | 582 |   0 |6535 |   0 | 3.658381e+02 | 4.240000e+02 |  15.90%
 1539s| 51500 | 14744 |  2562k|  49.8 |    82M | 116 |   - | 572 |1353 |   0 |   0 |   0 |6544 |   0 | 3.658381e+02 | 4.240000e+02 |  15.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1542s| 51600 | 14768 |  2567k|  49.8 |    82M | 116 |  15 | 572 |1365 | 572 | 582 |   0 |6566 |   0 | 3.658421e+02 | 4.240000e+02 |  15.90%
 1544s| 51700 | 14778 |  2570k|  49.7 |    83M | 116 | 191 | 572 |1368 | 572 | 582 |   0 |6576 |   0 | 3.658427e+02 | 4.240000e+02 |  15.90%
 1549s| 51800 | 14796 |  2576k|  49.7 |    83M | 116 |   - | 572 |1384 | 572 | 582 |   0 |6600 |   0 | 3.658467e+02 | 4.240000e+02 |  15.90%
 1551s| 51900 | 14789 |  2577k|  49.7 |    83M | 116 |   - | 572 |1401 | 572 | 582 |   0 |6618 |   0 | 3.658491e+02 | 4.240000e+02 |  15.89%
 1554s| 52000 | 14813 |  2581k|  49.6 |    83M | 116 | 198 | 572 |1398 | 572 | 582 |   0 |6627 |   0 | 3.658554e+02 | 4.240000e+02 |  15.89%
 1557s| 52100 | 14816 |  2582k|  49.6 |    83M | 116 |   - | 572 |1408 | 572 | 582 |   0 |6645 |   0 | 3.658554e+02 | 4.240000e+02 |  15.89%
 1559s| 52200 | 14844 |  2588k|  49.6 |    83M | 116 |  28 | 572 |1410 | 572 | 582 |   0 |6660 |   0 | 3.658570e+02 | 4.240000e+02 |  15.89%
 1562s| 52300 | 14864 |  2592k|  49.6 |    83M | 116 |  28 | 572 |1406 | 572 | 582 |   0 |6664 |   0 | 3.658580e+02 | 4.240000e+02 |  15.89%
 1565s| 52400 | 14886 |  2596k|  49.5 |    83M | 116 |  80 | 572 |1397 | 572 | 582 |   0 |6691 |   0 | 3.658595e+02 | 4.240000e+02 |  15.89%
 1568s| 52500 | 14910 |  2601k|  49.5 |    83M | 116 |  37 | 572 |1365 | 572 | 582 |   0 |6694 |   0 | 3.658604e+02 | 4.240000e+02 |  15.89%
 1570s| 52600 | 14952 |  2604k|  49.5 |    83M | 116 |  53 | 572 |1341 | 572 | 582 |   0 |6698 |   0 | 3.658618e+02 | 4.240000e+02 |  15.89%
 1573s| 52700 | 15006 |  2611k|  49.6 |    83M | 116 | 200 | 572 |1331 | 572 | 582 |   0 |6702 |   0 | 3.658676e+02 | 4.240000e+02 |  15.89%
 1577s| 52800 | 15050 |  2621k|  49.6 |    83M | 116 |   - | 572 |1325 | 572 | 582 |   0 |6702 |   0 | 3.658703e+02 | 4.240000e+02 |  15.89%
 1580s| 52900 | 15086 |  2626k|  49.7 |    83M | 116 |   - | 572 |1318 | 572 | 582 |   0 |6702 |   0 | 3.658717e+02 | 4.240000e+02 |  15.89%
 1582s| 53000 | 15118 |  2630k|  49.6 |    83M | 116 |  26 | 572 |1315 | 572 | 582 |   0 |6708 |   0 | 3.658731e+02 | 4.240000e+02 |  15.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1585s| 53100 | 15132 |  2634k|  49.6 |    83M | 116 |  12 | 572 |1314 | 572 | 582 |   0 |6716 |   0 | 3.658800e+02 | 4.240000e+02 |  15.88%
 1588s| 53200 | 15162 |  2640k|  49.6 |    83M | 116 |   - | 572 |1329 | 572 | 582 |   0 |6739 |   0 | 3.658802e+02 | 4.240000e+02 |  15.88%
 1591s| 53300 | 15186 |  2643k|  49.6 |    83M | 116 |  21 | 572 |1325 | 572 | 582 |   0 |6745 |   0 | 3.658812e+02 | 4.240000e+02 |  15.88%
 1594s| 53400 | 15202 |  2646k|  49.6 |    83M | 116 |  28 | 572 |1327 | 572 | 582 |   0 |6751 |   0 | 3.658831e+02 | 4.240000e+02 |  15.88%
 1596s| 53500 | 15236 |  2652k|  49.6 |    83M | 116 |  35 | 572 |1327 | 572 | 582 |   0 |6759 |   0 | 3.658889e+02 | 4.240000e+02 |  15.88%
 1599s| 53600 | 15244 |  2652k|  49.5 |    83M | 116 |  20 | 572 |1329 | 572 | 582 |   0 |6763 |   0 | 3.658933e+02 | 4.240000e+02 |  15.88%
 1602s| 53700 | 15268 |  2658k|  49.5 |    84M | 116 | 183 | 572 |1333 | 572 | 582 |   0 |6780 |   0 | 3.659048e+02 | 4.240000e+02 |  15.88%
 1606s| 53800 | 15286 |  2667k|  49.6 |    84M | 116 |   - | 572 |1322 | 572 | 582 |   0 |6785 |   0 | 3.659135e+02 | 4.240000e+02 |  15.87%
 1608s| 53900 | 15294 |  2670k|  49.6 |    84M | 116 |  33 | 572 |1312 | 572 | 582 |   0 |6785 |   0 | 3.659149e+02 | 4.240000e+02 |  15.87%
 1611s| 54000 | 15316 |  2674k|  49.5 |    84M | 116 |  32 | 572 |1322 | 572 | 582 |   0 |6801 |   0 | 3.659165e+02 | 4.240000e+02 |  15.87%
 1614s| 54100 | 15342 |  2678k|  49.5 |    84M | 116 |  26 | 572 |1364 | 572 | 582 |   0 |6856 |   0 | 3.659174e+02 | 4.240000e+02 |  15.87%
 1616s| 54200 | 15364 |  2682k|  49.5 |    84M | 116 | 145 | 572 |1359 | 572 | 582 |   0 |6858 |   0 | 3.659213e+02 | 4.240000e+02 |  15.87%
 1620s| 54300 | 15378 |  2689k|  49.5 |    84M | 116 |   - | 572 |1369 | 572 | 582 |   0 |6875 |   0 | 3.659255e+02 | 4.240000e+02 |  15.87%
 1622s| 54400 | 15406 |  2695k|  49.5 |    84M | 116 |   - | 572 |1360 | 572 | 582 |   0 |6881 |   0 | 3.659260e+02 | 4.240000e+02 |  15.87%
 1626s| 54500 | 15432 |  2701k|  49.6 |    84M | 116 |  19 | 572 |1351 | 572 | 582 |   0 |6882 |   0 | 3.659270e+02 | 4.240000e+02 |  15.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1629s| 54600 | 15452 |  2705k|  49.5 |    84M | 116 |   4 | 572 |1343 | 572 | 582 |   0 |6890 |   0 | 3.659307e+02 | 4.240000e+02 |  15.87%
 1632s| 54700 | 15488 |  2710k|  49.5 |    84M | 116 |  21 | 572 |1350 | 572 | 582 |   0 |6904 |   0 | 3.659387e+02 | 4.240000e+02 |  15.87%
 1634s| 54800 | 15504 |  2713k|  49.5 |    84M | 116 |  28 | 572 |1339 | 572 | 582 |   0 |6904 |   0 | 3.659387e+02 | 4.240000e+02 |  15.87%
 1637s| 54900 | 15518 |  2716k|  49.5 |    84M | 116 |   - | 572 |1350 | 572 | 582 |   0 |6926 |   0 | 3.659390e+02 | 4.240000e+02 |  15.87%
 1639s| 55000 | 15536 |  2718k|  49.4 |    84M | 116 | 110 | 572 |1336 | 572 | 582 |   0 |6928 |   0 | 3.659390e+02 | 4.240000e+02 |  15.87%
 1642s| 55100 | 15558 |  2721k|  49.4 |    84M | 116 |   - | 572 |1335 | 572 | 582 |   0 |6936 |   0 | 3.659459e+02 | 4.240000e+02 |  15.86%
 1645s| 55200 | 15588 |  2725k|  49.4 |    84M | 116 |   - | 572 |1345 | 572 | 582 |   0 |6951 |   0 | 3.659459e+02 | 4.240000e+02 |  15.86%
 1647s| 55300 | 15620 |  2730k|  49.4 |    84M | 116 |   - | 572 |1328 | 572 | 582 |   0 |6953 |   0 | 3.659466e+02 | 4.240000e+02 |  15.86%
 1650s| 55400 | 15650 |  2735k|  49.4 |    84M | 116 |   - | 572 |1327 | 572 | 582 |   0 |6966 |   0 | 3.659487e+02 | 4.240000e+02 |  15.86%
 1653s| 55500 | 15684 |  2742k|  49.4 |    84M | 116 |  20 | 572 |1322 | 572 | 582 |   0 |6974 |   0 | 3.659538e+02 | 4.240000e+02 |  15.86%
 1656s| 55600 | 15709 |  2747k|  49.4 |    84M | 116 |   - | 572 |1317 | 572 | 582 |   0 |6986 |   0 | 3.659614e+02 | 4.240000e+02 |  15.86%
 1659s| 55700 | 15743 |  2754k|  49.4 |    84M | 116 |  66 | 572 |1316 | 572 | 582 |   0 |7001 |   0 | 3.659637e+02 | 4.240000e+02 |  15.86%
 1661s| 55800 | 15767 |  2756k|  49.4 |    84M | 116 |  32 | 572 |1315 | 572 | 582 |   0 |7009 |   0 | 3.659637e+02 | 4.240000e+02 |  15.86%
 1664s| 55900 | 15783 |  2759k|  49.4 |    84M | 116 | 211 | 572 |1329 | 572 | 582 |   0 |7032 |   0 | 3.659684e+02 | 4.240000e+02 |  15.86%
 1667s| 56000 | 15791 |  2764k|  49.4 |    84M | 116 |   - | 572 |1331 | 572 | 582 |   0 |7039 |   0 | 3.659686e+02 | 4.240000e+02 |  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1670s| 56100 | 15807 |  2770k|  49.4 |    84M | 116 | 228 | 572 |1332 | 572 | 582 |   0 |7045 |   0 | 3.659779e+02 | 4.240000e+02 |  15.85%
 1672s| 56200 | 15851 |  2774k|  49.4 |    84M | 116 |  32 | 572 |1345 | 572 | 582 |   0 |7071 |   0 | 3.659779e+02 | 4.240000e+02 |  15.85%
 1675s| 56300 | 15865 |  2778k|  49.3 |    84M | 116 |   - | 572 |1347 |   0 |   0 |   0 |7079 |   0 | 3.659849e+02 | 4.240000e+02 |  15.85%
 1680s| 56400 | 15889 |  2784k|  49.4 |    84M | 116 |  29 | 572 |1345 | 572 | 582 |   0 |7086 |   0 | 3.659941e+02 | 4.240000e+02 |  15.85%
 1682s| 56500 | 15899 |  2788k|  49.4 |    84M | 116 |   - | 572 |1359 | 572 | 582 |   0 |7104 |   0 | 3.659961e+02 | 4.240000e+02 |  15.85%
 1685s| 56600 | 15919 |  2794k|  49.4 |    84M | 116 |  19 | 572 |1371 | 572 | 582 |   0 |7132 |   0 | 3.659984e+02 | 4.240000e+02 |  15.85%
 1688s| 56700 | 15935 |  2797k|  49.3 |    84M | 116 |  32 | 572 |1376 | 572 | 582 |   0 |7140 |   0 | 3.659984e+02 | 4.240000e+02 |  15.85%
 1691s| 56800 | 15967 |  2805k|  49.4 |    84M | 116 | 189 | 572 |1378 | 572 | 582 |   0 |7158 |   0 | 3.660030e+02 | 4.240000e+02 |  15.85%
 1694s| 56900 | 15983 |  2809k|  49.4 |    84M | 116 |  29 | 572 |1381 | 572 | 582 |   0 |7170 |   0 | 3.660035e+02 | 4.240000e+02 |  15.85%
 1697s| 57000 | 16027 |  2813k|  49.4 |    84M | 116 |  28 | 572 |1369 | 572 | 582 |   0 |7170 |   0 | 3.660112e+02 | 4.240000e+02 |  15.84%
 1699s| 57100 | 16067 |  2817k|  49.3 |    84M | 116 |  34 | 572 |1366 | 572 | 582 |   0 |7175 |   0 | 3.660114e+02 | 4.240000e+02 |  15.84%
 1702s| 57200 | 16089 |  2821k|  49.3 |    84M | 116 |  22 | 572 |1363 | 572 | 582 |   0 |7177 |   0 | 3.660143e+02 | 4.240000e+02 |  15.84%
 1704s| 57300 | 16123 |  2823k|  49.3 |    84M | 116 |  22 | 572 |1368 | 572 | 582 |   0 |7188 |   0 | 3.660143e+02 | 4.240000e+02 |  15.84%
 1707s| 57400 | 16141 |  2824k|  49.2 |    84M | 116 |  34 | 572 |1368 | 572 | 582 |   0 |7199 |   0 | 3.660143e+02 | 4.240000e+02 |  15.84%
 1709s| 57500 | 16163 |  2828k|  49.2 |    84M | 116 |   - | 572 |1365 | 572 | 582 |   0 |7201 |   0 | 3.660185e+02 | 4.240000e+02 |  15.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1712s| 57600 | 16171 |  2829k|  49.1 |    84M | 116 |  27 | 572 |1363 | 572 | 582 |   0 |7201 |   0 | 3.660185e+02 | 4.240000e+02 |  15.84%
 1715s| 57700 | 16189 |  2834k|  49.1 |    84M | 116 |  15 | 572 |1371 | 572 | 582 |   0 |7212 |   0 | 3.660243e+02 | 4.240000e+02 |  15.84%
 1718s| 57800 | 16197 |  2836k|  49.1 |    84M | 116 |  24 | 572 |1369 | 572 | 582 |   0 |7213 |   0 | 3.660243e+02 | 4.240000e+02 |  15.84%
 1720s| 57900 | 16215 |  2838k|  49.0 |    84M | 116 |  32 | 572 |1372 | 572 | 582 |   0 |7218 |   0 | 3.660243e+02 | 4.240000e+02 |  15.84%
 1723s| 58000 | 16231 |  2839k|  49.0 |    84M | 116 |  31 | 572 |1373 | 572 | 582 |   0 |7222 |   0 | 3.660243e+02 | 4.240000e+02 |  15.84%
 1725s| 58100 | 16251 |  2842k|  48.9 |    84M | 116 |   - | 572 |1369 | 572 | 582 |   0 |7222 |   0 | 3.660258e+02 | 4.240000e+02 |  15.84%
 1728s| 58200 | 16293 |  2850k|  49.0 |    85M | 116 |  35 | 572 |1355 | 572 | 582 |   0 |7222 |   0 | 3.660340e+02 | 4.240000e+02 |  15.84%
 1737s| 58300 | 16301 |  2851k|  48.9 |    85M | 116 |  18 | 572 |1361 | 572 | 582 |   0 |7229 |   0 | 3.660340e+02 | 4.240000e+02 |  15.84%
 1740s| 58400 | 16329 |  2857k|  48.9 |    85M | 116 |  26 | 572 |1367 | 572 | 582 |   0 |7243 |   0 | 3.660357e+02 | 4.240000e+02 |  15.84%
 1742s| 58500 | 16333 |  2858k|  48.9 |    85M | 116 |   - | 572 |1364 | 572 | 582 |   0 |7244 |   0 | 3.660357e+02 | 4.240000e+02 |  15.84%
 1745s| 58600 | 16363 |  2863k|  48.9 |    85M | 116 |   - | 572 |1379 | 572 | 582 |   0 |7266 |   0 | 3.660375e+02 | 4.240000e+02 |  15.84%
 1747s| 58700 | 16367 |  2864k|  48.8 |    85M | 116 |  24 | 572 |1388 | 572 | 582 |   0 |7278 |   0 | 3.660375e+02 | 4.240000e+02 |  15.84%
 1750s| 58800 | 16393 |  2871k|  48.8 |    85M | 116 |  21 | 572 |1386 | 572 | 582 |   0 |7288 |   0 | 3.660424e+02 | 4.240000e+02 |  15.83%
 1753s| 58900 | 16405 |  2874k|  48.8 |    85M | 117 |   - | 572 |1376 | 572 | 582 |   0 |7290 |   0 | 3.660431e+02 | 4.240000e+02 |  15.83%
 1756s| 59000 | 16435 |  2881k|  48.8 |    85M | 117 |  24 | 572 |1364 | 572 | 582 |   0 |7304 |   0 | 3.660475e+02 | 4.240000e+02 |  15.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1758s| 59100 | 16463 |  2887k|  48.9 |    85M | 119 |  15 | 572 |1352 | 572 | 582 |   0 |7307 |   0 | 3.660493e+02 | 4.240000e+02 |  15.83%
 1761s| 59200 | 16477 |  2892k|  48.9 |    85M | 120 |   - | 572 |1340 | 572 | 582 |   0 |7313 |   0 | 3.660521e+02 | 4.240000e+02 |  15.83%
 1765s| 59300 | 16495 |  2896k|  48.8 |    85M | 120 |  35 | 572 |1334 | 572 | 582 |   0 |7316 |   0 | 3.660522e+02 | 4.240000e+02 |  15.83%
 1768s| 59400 | 16533 |  2901k|  48.8 |    85M | 120 |  27 | 572 |1333 | 572 | 582 |   0 |7318 |   0 | 3.660586e+02 | 4.240000e+02 |  15.83%
 1771s| 59500 | 16549 |  2904k|  48.8 |    85M | 120 |  23 | 572 |1332 | 572 | 582 |   0 |7324 |   0 | 3.660591e+02 | 4.240000e+02 |  15.83%
 1773s| 59600 | 16555 |  2906k|  48.8 |    85M | 120 |  22 | 572 |1330 | 572 | 582 |   0 |7327 |   0 | 3.660670e+02 | 4.240000e+02 |  15.83%
 1776s| 59700 | 16583 |  2911k|  48.8 |    85M | 120 |  17 | 572 |1334 | 572 | 582 |   0 |7346 |   0 | 3.660738e+02 | 4.240000e+02 |  15.82%
 1779s| 59800 | 16587 |  2916k|  48.8 |    85M | 120 |  21 | 572 |1331 | 572 | 582 |   0 |7351 |   0 | 3.660827e+02 | 4.240000e+02 |  15.82%
 1781s| 59900 | 16595 |  2920k|  48.7 |    85M | 120 |   - | 572 |1336 | 572 | 582 |   0 |7367 |   0 | 3.660883e+02 | 4.240000e+02 |  15.82%
 1784s| 60000 | 16615 |  2924k|  48.7 |    85M | 120 |   - | 572 |1336 | 572 | 582 |   0 |7375 |   0 | 3.660902e+02 | 4.240000e+02 |  15.82%
 1787s| 60100 | 16637 |  2927k|  48.7 |    85M | 120 |   - | 572 |1326 | 572 | 582 |   0 |7379 |   0 | 3.660928e+02 | 4.240000e+02 |  15.82%
 1789s| 60200 | 16677 |  2934k|  48.7 |    86M | 120 |  19 | 572 |1333 | 572 | 582 |   0 |7391 |   0 | 3.660963e+02 | 4.240000e+02 |  15.82%
 1792s| 60300 | 16695 |  2935k|  48.7 |    86M | 120 |   - | 572 |1338 | 572 | 582 |   0 |7398 |   0 | 3.660963e+02 | 4.240000e+02 |  15.82%
 1794s| 60400 | 16697 |  2937k|  48.6 |    86M | 120 |  20 | 572 |1341 | 572 | 582 |   0 |7403 |   0 | 3.660963e+02 | 4.240000e+02 |  15.82%
 1797s| 60500 | 16725 |  2942k|  48.6 |    86M | 120 |   - | 572 |1340 | 572 | 582 |   0 |7412 |   0 | 3.661003e+02 | 4.240000e+02 |  15.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1800s| 60600 | 16741 |  2946k|  48.6 |    86M | 120 |   - | 572 |1343 | 572 | 582 |   0 |7422 |   0 | 3.661079e+02 | 4.240000e+02 |  15.81%
 1803s| 60700 | 16767 |  2953k|  48.7 |    86M | 120 |   - | 572 |1339 | 572 | 582 |   0 |7424 |   0 | 3.661138e+02 | 4.240000e+02 |  15.81%
