FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686574343
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.11 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3595s|  9100 |  9093 |  1391k| 152.4 |  2421M | 104 | 147 | 171k|  91k| 171k|  90k|   0 | 560 |3626 | 7.403810e+00 | 4.888221e+01 | 560.23%
 3618s|  9200 |  9193 |  1403k| 152.1 |  2428M | 104 | 146 | 171k|  91k| 171k|  90k|   0 | 563 |3626 | 7.405433e+00 | 4.888221e+01 | 560.09%
 3642s|  9300 |  9293 |  1417k| 151.9 |  2435M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 566 |3632 | 7.405433e+00 | 4.888221e+01 | 560.09%
 3669s|  9400 |  9393 |  1429k| 151.5 |  2441M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 570 |3643 | 7.405433e+00 | 4.888221e+01 | 560.09%
 3705s|  9500 |  9493 |  1448k| 152.0 |  2447M | 104 | 149 | 171k|  91k| 171k|  90k|   0 | 579 |3647 | 7.405433e+00 | 4.888221e+01 | 560.09%
 3725s|  9600 |  9593 |  1456k| 151.3 |  2454M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 581 |3653 | 7.421161e+00 | 4.888221e+01 | 558.69%
 3757s|  9700 |  9693 |  1469k| 151.0 |  2460M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 586 |3679 | 7.421460e+00 | 4.888221e+01 | 558.66%
 3840s|  9800 |  9793 |  1486k| 151.3 |  2466M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 591 |3679 | 7.421460e+00 | 4.888221e+01 | 558.66%
 3857s|  9900 |  9893 |  1495k| 150.6 |  2472M | 104 | 157 | 171k|  91k| 171k|  90k|   0 | 592 |3679 | 7.421460e+00 | 4.888221e+01 | 558.66%
 3885s| 10000 |  9993 |  1505k| 150.1 |  2478M | 104 | 157 | 171k|  91k| 171k|  90k|   0 | 595 |3701 | 7.421460e+00 | 4.888221e+01 | 558.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3904s| 10100 | 10093 |  1514k| 149.5 |  2485M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 597 |3701 | 7.421460e+00 | 4.888221e+01 | 558.66%
 3932s| 10200 | 10193 |  1527k| 149.3 |  2493M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 602 |3716 | 7.435752e+00 | 4.888221e+01 | 557.39%
 3959s| 10300 | 10293 |  1538k| 148.9 |  2498M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 605 |3723 | 7.435752e+00 | 4.888221e+01 | 557.39%
 3987s| 10400 | 10393 |  1545k| 148.2 |  2504M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 607 |3753 | 7.435752e+00 | 4.888221e+01 | 557.39%
 4020s| 10500 | 10493 |  1566k| 148.7 |  2510M | 104 | 157 | 171k|  91k| 171k|  90k|   0 | 609 |3755 | 7.467538e+00 | 4.888221e+01 | 554.60%
 4055s| 10600 | 10593 |  1581k| 148.7 |  2516M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 614 |3756 | 7.467538e+00 | 4.888221e+01 | 554.60%
 4076s| 10700 | 10693 |  1589k| 148.1 |  2523M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 616 |3761 | 7.467538e+00 | 4.888221e+01 | 554.60%
 4098s| 10800 | 10793 |  1599k| 147.7 |  2529M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 621 |3765 | 7.467538e+00 | 4.888221e+01 | 554.60%
 4123s| 10900 | 10893 |  1611k| 147.5 |  2536M | 104 | 152 | 171k|  91k| 171k|  90k|   0 | 625 |3772 | 7.473149e+00 | 4.888221e+01 | 554.10%
 4166s| 11000 | 10993 |  1622k| 147.1 |  2542M | 104 | 138 | 171k|  91k| 171k|  90k|   0 | 630 |3845 | 7.473149e+00 | 4.888221e+01 | 554.10%
 4190s| 11100 | 11093 |  1633k| 146.8 |  2548M | 104 | 137 | 171k|  91k| 171k|  90k|   0 | 635 |3846 | 7.473149e+00 | 4.888221e+01 | 554.10%
 4217s| 11200 | 11193 |  1646k| 146.6 |  2555M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 638 |3846 | 7.491407e+00 | 4.888221e+01 | 552.51%
 4248s| 11300 | 11293 |  1661k| 146.6 |  2561M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 641 |3857 | 7.491407e+00 | 4.888221e+01 | 552.51%
 4275s| 11400 | 11393 |  1674k| 146.5 |  2569M | 104 | 156 | 171k|  91k| 171k|  90k|   0 | 643 |3859 | 7.492388e+00 | 4.888221e+01 | 552.42%
 4298s| 11500 | 11493 |  1685k| 146.2 |  2575M | 104 | 146 | 171k|  91k| 171k|  90k|   0 | 646 |3861 | 7.495048e+00 | 4.888221e+01 | 552.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4330s| 11600 | 11593 |  1696k| 145.9 |  2581M | 104 | 158 | 171k|  91k| 171k|  90k|   0 | 649 |3876 | 7.495048e+00 | 4.888221e+01 | 552.19%
 4366s| 11700 | 11693 |  1711k| 145.9 |  2587M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 654 |3903 | 7.496123e+00 | 4.888221e+01 | 552.10%
 4398s| 11800 | 11793 |  1727k| 146.0 |  2593M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 660 |3921 | 7.513427e+00 | 4.888221e+01 | 550.60%
 4424s| 11900 | 11893 |  1739k| 145.8 |  2599M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 667 |3925 | 7.513427e+00 | 4.888221e+01 | 550.60%
 4454s| 12000 | 11993 |  1754k| 145.8 |  2605M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 669 |3933 | 7.513427e+00 | 4.888221e+01 | 550.60%
 4502s| 12100 | 12093 |  1772k| 146.1 |  2613M | 104 | 149 | 171k|  91k| 171k|  90k|   0 | 674 |4012 | 7.513427e+00 | 4.888221e+01 | 550.60%
 4526s| 12200 | 12193 |  1783k| 145.8 |  2618M | 104 | 166 | 171k|  91k| 171k|  90k|   0 | 677 |4015 | 7.519939e+00 | 4.888221e+01 | 550.03%
 4548s| 12300 | 12293 |  1794k| 145.5 |  2624M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 682 |4017 | 7.519939e+00 | 4.888221e+01 | 550.03%
 4576s| 12400 | 12393 |  1808k| 145.5 |  2630M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 683 |4018 | 7.519939e+00 | 4.888221e+01 | 550.03%
 4600s| 12500 | 12493 |  1818k| 145.1 |  2636M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 686 |4026 | 7.519939e+00 | 4.888221e+01 | 550.03%
 4647s| 12600 | 12593 |  1829k| 144.9 |  2643M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 692 |4028 | 7.519939e+00 | 4.888221e+01 | 550.03%
 4675s| 12700 | 12693 |  1845k| 145.0 |  2649M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 695 |4032 | 7.519939e+00 | 4.888221e+01 | 550.03%
 4702s| 12800 | 12793 |  1859k| 145.0 |  2656M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 699 |4039 | 7.527157e+00 | 4.888221e+01 | 549.41%
 4726s| 12900 | 12893 |  1871k| 144.8 |  2662M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 702 |4054 | 7.527157e+00 | 4.888221e+01 | 549.41%
 4762s| 13000 | 12993 |  1889k| 145.0 |  2668M | 104 | 158 | 171k|  91k| 171k|  90k|   0 | 704 |4063 | 7.532094e+00 | 4.888221e+01 | 548.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4784s| 13100 | 13093 |  1899k| 144.6 |  2674M | 104 | 146 | 171k|  91k| 171k|  90k|   0 | 706 |4079 | 7.533094e+00 | 4.888221e+01 | 548.90%
 4809s| 13200 | 13193 |  1910k| 144.4 |  2682M | 104 | 162 | 171k|  91k| 171k|  90k|   0 | 708 |4095 | 7.536659e+00 | 4.888221e+01 | 548.59%
 4855s| 13300 | 13293 |  1926k| 144.5 |  2688M | 104 | 165 | 171k|  91k| 171k|  90k|   0 | 713 |4141 | 7.536659e+00 | 4.888221e+01 | 548.59%
 4891s| 13400 | 13393 |  1947k| 145.0 |  2694M | 104 | 150 | 171k|  91k| 171k|  90k|   0 | 714 |4151 | 7.591608e+00 | 4.888221e+01 | 543.90%
 4915s| 13500 | 13493 |  1960k| 144.9 |  2700M | 104 | 167 | 171k|  91k| 171k|  90k|   0 | 715 |4151 | 7.591608e+00 | 4.888221e+01 | 543.90%
 4960s| 13600 | 13593 |  1970k| 144.6 |  2705M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 717 |4157 | 7.591608e+00 | 4.888221e+01 | 543.90%
 4979s| 13700 | 13693 |  1979k| 144.1 |  2712M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 719 |4157 | 7.591608e+00 | 4.888221e+01 | 543.90%
 5006s| 13800 | 13793 |  1991k| 144.0 |  2718M | 104 | 154 | 171k|  91k| 171k|  90k|   0 | 725 |4160 | 7.591608e+00 | 4.888221e+01 | 543.90%
 5032s| 13900 | 13893 |  2002k| 143.8 |  2724M | 104 | 153 | 171k|  91k| 171k|  90k|   0 | 728 |4174 | 7.591608e+00 | 4.888221e+01 | 543.90%
 5061s| 14000 | 13993 |  2012k| 143.5 |  2731M | 104 | 138 | 171k|  91k| 171k|  90k|   0 | 732 |4198 | 7.621908e+00 | 4.888221e+01 | 541.34%
 5161s| 14100 | 14093 |  2031k| 143.8 |  2737M | 104 | 153 | 171k|  91k| 171k|  90k|   0 | 745 |4204 | 7.632945e+00 | 4.888221e+01 | 540.41%
 5222s| 14200 | 14193 |  2049k| 144.0 |  2743M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 753 |4290 | 7.655886e+00 | 4.888221e+01 | 538.49%
 5245s| 14300 | 14293 |  2058k| 143.6 |  2749M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 757 |4293 | 7.655886e+00 | 4.888221e+01 | 538.49%
 5270s| 14400 | 14393 |  2069k| 143.4 |  2755M | 104 | 167 | 171k|  91k| 171k|  90k|   0 | 759 |4310 | 7.655886e+00 | 4.888221e+01 | 538.49%
 5293s| 14500 | 14493 |  2078k| 143.1 |  2762M | 104 | 164 | 171k|  91k| 171k|  90k|   0 | 761 |4316 | 7.697516e+00 | 4.888221e+01 | 535.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5316s| 14600 | 14593 |  2088k| 142.8 |  2768M | 104 | 164 | 171k|  91k| 171k|  90k|   0 | 764 |4317 | 7.722478e+00 | 4.888221e+01 | 532.99%
 5341s| 14700 | 14693 |  2100k| 142.6 |  2774M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 767 |4325 | 7.722478e+00 | 4.888221e+01 | 532.99%
 5373s| 14800 | 14789 |  2114k| 142.6 |  2780M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 771 |4345 | 7.722478e+00 | 4.888221e+01 | 532.99%
 5406s| 14900 | 14887 |  2127k| 142.5 |  2785M | 104 | 145 | 171k|  91k| 171k|  90k|   0 | 775 |4374 | 7.734081e+00 | 4.888221e+01 | 532.04%
 5429s| 15000 | 14987 |  2138k| 142.3 |  2792M | 104 | 149 | 171k|  91k| 171k|  90k|   0 | 779 |4384 | 7.734081e+00 | 4.888221e+01 | 532.04%
 5481s| 15100 | 15087 |  2162k| 142.9 |  2798M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 783 |4410 | 7.734081e+00 | 4.888221e+01 | 532.04%
 5516s| 15200 | 15187 |  2180k| 143.2 |  2804M | 104 | 152 | 171k|  91k| 171k|  90k|   0 | 785 |4413 | 7.759345e+00 | 4.888221e+01 | 529.98%
 5542s| 15300 | 15285 |  2191k| 142.9 |  2810M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 790 |4426 | 7.759345e+00 | 4.888221e+01 | 529.98%
 5587s| 15400 | 15383 |  2199k| 142.6 |  2816M | 104 | 139 | 171k|  91k| 171k|  90k|   0 | 792 |4542 | 7.759345e+00 | 4.888221e+01 | 529.98%
 5608s| 15500 | 15481 |  2211k| 142.4 |  2822M | 104 | 179 | 171k|  91k| 171k|  90k|   0 | 795 |4546 | 7.866031e+00 | 4.888221e+01 | 521.43%
 5644s| 15600 | 15579 |  2226k| 142.5 |  2828M | 104 | 147 | 171k|  91k| 171k|  90k|   0 | 799 |4574 | 7.901637e+00 | 4.888221e+01 | 518.63%
 5668s| 15700 | 15677 |  2238k| 142.3 |  2834M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 801 |4586 | 7.933830e+00 | 4.888221e+01 | 516.12%
 5701s| 15800 | 15777 |  2247k| 142.0 |  2841M | 104 | 156 | 171k|  91k| 171k|  90k|   0 | 806 |4639 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5729s| 15900 | 15873 |  2260k| 141.9 |  2846M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 810 |4645 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5753s| 16000 | 15965 |  2273k| 141.8 |  2853M | 104 | 168 | 171k|  91k| 171k|  90k|   0 | 813 |4646 | 7.951428e+00 | 4.888221e+01 | 514.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5778s| 16100 | 16059 |  2287k| 141.8 |  2859M | 104 | 141 | 171k|  91k| 171k|  90k|   0 | 815 |4647 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5821s| 16200 | 16155 |  2305k| 142.1 |  2864M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 824 |4650 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5845s| 16300 | 16253 |  2316k| 141.9 |  2870M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 828 |4652 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5866s| 16400 | 16347 |  2328k| 141.7 |  2877M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 832 |4652 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5889s| 16500 | 16439 |  2339k| 141.5 |  2882M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 836 |4653 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5918s| 16600 | 16535 |  2352k| 141.4 |  2887M | 104 | 147 | 171k|  91k| 171k|  90k|   0 | 839 |4666 | 7.951428e+00 | 4.888221e+01 | 514.76%
 5964s| 16700 | 16629 |  2374k| 141.9 |  2893M | 104 | 135 | 171k|  91k| 171k|  90k|   0 | 844 |4694 | 7.951428e+00 | 4.888221e+01 | 514.76%
 6007s| 16800 | 16723 |  2387k| 141.9 |  2899M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 847 |4746 | 7.951428e+00 | 4.888221e+01 | 514.76%
 6037s| 16900 | 16823 |  2401k| 141.8 |  2905M | 104 | 153 | 171k|  91k| 171k|  90k|   0 | 853 |4766 | 7.951428e+00 | 4.888221e+01 | 514.76%
 6084s| 17000 | 16919 |  2414k| 141.7 |  2912M | 104 | 127 | 171k|  91k| 171k|  90k|   0 | 854 |4788 | 7.951428e+00 | 4.888221e+01 | 514.76%
 6123s| 17100 | 17019 |  2431k| 141.9 |  2918M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 858 |4836 | 7.951428e+00 | 4.888221e+01 | 514.76%
 6184s| 17200 | 17119 |  2449k| 142.1 |  2923M | 104 | 148 | 171k|  91k| 171k|  90k|   0 | 863 |4954 | 7.951428e+00 | 4.888221e+01 | 514.76%
 6234s| 17300 | 17219 |  2462k| 142.1 |  2929M | 104 | 153 | 171k|  91k| 171k|  90k|   0 | 864 |5049 | 7.951918e+00 | 4.888221e+01 | 514.72%
 6269s| 17400 | 17319 |  2473k| 141.9 |  2936M | 104 | 160 | 171k|  91k| 171k|  90k|   0 | 866 |5112 | 7.951918e+00 | 4.888221e+01 | 514.72%
 6308s| 17500 | 17419 |  2492k| 142.2 |  2944M | 104 | 142 | 171k|  91k| 171k|  90k|   0 | 867 |5146 | 7.951918e+00 | 4.888221e+01 | 514.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6338s| 17600 | 17519 |  2504k| 142.0 |  2948M | 104 | 128 | 171k|  91k| 171k|  90k|   0 | 871 |5160 | 7.952899e+00 | 4.888221e+01 | 514.65%
 6365s| 17700 | 17619 |  2513k| 141.7 |  2953M | 104 | 135 | 171k|  91k| 171k|  90k|   0 | 873 |5178 | 7.952899e+00 | 4.888221e+01 | 514.65%
 6397s| 17800 | 17717 |  2526k| 141.7 |  2959M | 104 | 152 | 171k|  91k| 171k|  90k|   0 | 875 |5215 | 7.972257e+00 | 4.888221e+01 | 513.15%
 6428s| 17900 | 17817 |  2536k| 141.5 |  2966M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 880 |5246 | 7.972257e+00 | 4.888221e+01 | 513.15%
 6456s| 18000 | 17917 |  2549k| 141.4 |  2972M | 104 | 152 | 171k|  91k| 171k|  90k|   0 | 881 |5264 | 7.972340e+00 | 4.888221e+01 | 513.15%
 6483s| 18100 | 18017 |  2563k| 141.4 |  2978M | 104 | 153 | 171k|  91k| 171k|  90k|   0 | 883 |5276 | 7.993605e+00 | 4.888221e+01 | 511.52%
 6515s| 18200 | 18117 |  2576k| 141.3 |  2983M | 104 | 151 | 171k|  91k| 171k|  90k|   0 | 885 |5291 | 7.993605e+00 | 4.888221e+01 | 511.52%
 6546s| 18300 | 18217 |  2590k| 141.3 |  2989M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 890 |5311 | 7.993605e+00 | 4.888221e+01 | 511.52%
 6599s| 18400 | 18317 |  2605k| 141.4 |  2996M | 104 | 132 | 171k|  91k| 171k|  90k|   0 | 894 |5325 | 7.993605e+00 | 4.888221e+01 | 511.52%
 6631s| 18500 | 18417 |  2618k| 141.3 |  3002M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 900 |5359 | 8.028866e+00 | 4.888221e+01 | 508.83%
 6656s| 18600 | 18517 |  2627k| 141.0 |  3008M | 104 | 150 | 171k|  91k| 171k|  90k|   0 | 904 |5379 | 8.028866e+00 | 4.888221e+01 | 508.83%
 6678s| 18700 | 18617 |  2636k| 140.7 |  3014M | 104 | 140 | 171k|  91k| 171k|  90k|   0 | 906 |5395 | 8.032583e+00 | 4.888221e+01 | 508.55%
 6703s| 18800 | 18717 |  2646k| 140.5 |  3021M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 909 |5407 | 8.032583e+00 | 4.888221e+01 | 508.55%
 6728s| 18900 | 18817 |  2656k| 140.3 |  3026M | 104 | 129 | 171k|  91k| 171k|  90k|   0 | 916 |5415 | 8.032924e+00 | 4.888221e+01 | 508.52%
 6755s| 19000 | 18917 |  2671k| 140.4 |  3032M | 104 | 144 | 171k|  91k| 171k|  90k|   0 | 920 |5422 | 8.032924e+00 | 4.888221e+01 | 508.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6784s| 19100 | 19017 |  2685k| 140.4 |  3038M | 104 | 166 | 171k|  91k| 171k|  90k|   0 | 925 |5430 | 8.032924e+00 | 4.888221e+01 | 508.52%
 6835s| 19200 | 19117 |  2711k| 141.0 |  3044M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 943 |5431 | 8.035392e+00 | 4.888221e+01 | 508.34%
 6861s| 19300 | 19217 |  2722k| 140.8 |  3050M | 104 | 168 | 171k|  91k| 171k|  90k|   0 | 948 |5435 | 8.049096e+00 | 4.888221e+01 | 507.30%
 6894s| 19400 | 19317 |  2737k| 140.9 |  3056M | 104 | 161 | 171k|  91k| 171k|  90k|   0 | 954 |5447 | 8.051630e+00 | 4.888221e+01 | 507.11%
 6922s| 19500 | 19417 |  2749k| 140.7 |  3062M | 104 | 168 | 171k|  91k| 171k|  90k|   0 | 958 |5453 | 8.051630e+00 | 4.888221e+01 | 507.11%
 6957s| 19600 | 19517 |  2764k| 140.8 |  3068M | 104 | 159 | 171k|  91k| 171k|  90k|   0 | 965 |5464 | 8.052119e+00 | 4.888221e+01 | 507.07%
 7034s| 19700 | 19617 |  2786k| 141.2 |  3075M | 104 | 143 | 171k|  91k| 171k|  90k|   0 | 969 |5487 | 8.052119e+00 | 4.888221e+01 | 507.07%
 7077s| 19800 | 19717 |  2808k| 141.6 |  3080M | 104 | 164 | 171k|  91k| 171k|  90k|   0 | 972 |5498 | 8.068220e+00 | 4.888221e+01 | 505.86%
 7114s| 19900 | 19815 |  2818k| 141.4 |  3086M | 104 | 155 | 171k|  91k| 171k|  90k|   0 | 977 |5550 | 8.101834e+00 | 4.888221e+01 | 503.35%
 7147s| 20000 | 19915 |  2830k| 141.3 |  3092M | 104 | 137 | 171k|  91k| 171k|  90k|   0 | 983 |5581 | 8.102324e+00 | 4.888221e+01 | 503.31%
 7171s| 20100 | 20015 |  2837k| 140.9 |  3099M | 104 | 143 | 171k|  91k| 171k|  90k|   0 | 987 |5597 | 8.115907e+00 | 4.888221e+01 | 502.30%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 20179
Primal Bound       : +4.88822068577960e+01 (395 solutions)
Dual Bound         : +8.11639675397025e+00
Gap                : 502.26 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581545
