FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1910s|440800 |   112 |  6414k|  14.5 |    78M | 129 | 408 |2232 |  12k|2232 |2538 |  23 | 917k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1910s|440900 |   109 |  6415k|  14.5 |    78M | 129 | 394 |2232 |  12k|2232 |2538 |  23 | 917k|  11 | 0.000000e+00 |      --      |    Inf 
 1910s|441000 |   109 |  6416k|  14.5 |    78M | 129 | 414 |2232 |  12k|2232 |2538 |  23 | 917k|  11 | 0.000000e+00 |      --      |    Inf 
 1911s|441100 |   109 |  6417k|  14.5 |    78M | 129 | 434 |2232 |  12k|2232 |2538 |  23 | 917k|  11 | 0.000000e+00 |      --      |    Inf 
 1911s|441200 |   110 |  6418k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 917k|  11 | 0.000000e+00 |      --      |    Inf 
 1912s|441300 |   109 |  6420k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 918k|  11 | 0.000000e+00 |      --      |    Inf 
 1912s|441400 |   111 |  6422k|  14.5 |    78M | 129 | 430 |2232 |  12k|2232 |2538 |  23 | 918k|  11 | 0.000000e+00 |      --      |    Inf 
 1913s|441500 |   111 |  6423k|  14.5 |    78M | 129 | 414 |2232 |  12k|2232 |2538 |  23 | 918k|  11 | 0.000000e+00 |      --      |    Inf 
 1913s|441600 |   111 |  6424k|  14.5 |    78M | 129 | 436 |2232 |  12k|2232 |2538 |  23 | 918k|  11 | 0.000000e+00 |      --      |    Inf 
 1913s|441700 |   109 |  6426k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 919k|  11 | 0.000000e+00 |      --      |    Inf 
 1914s|441800 |   112 |  6427k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 919k|  11 | 0.000000e+00 |      --      |    Inf 
 1914s|441900 |   110 |  6429k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 919k|  11 | 0.000000e+00 |      --      |    Inf 
 1915s|442000 |   110 |  6431k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 919k|  11 | 0.000000e+00 |      --      |    Inf 
 1915s|442100 |   113 |  6432k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 919k|  11 | 0.000000e+00 |      --      |    Inf 
 1915s|442200 |   113 |  6434k|  14.5 |    78M | 129 | 431 |2232 |  12k|2232 |2538 |  23 | 920k|  11 | 0.000000e+00 |      --      |    Inf 
 1916s|442300 |   111 |  6435k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 920k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1916s|442400 |   111 |  6436k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 920k|  11 | 0.000000e+00 |      --      |    Inf 
 1917s|442500 |   113 |  6437k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 920k|  11 | 0.000000e+00 |      --      |    Inf 
 1917s|442600 |   111 |  6439k|  14.5 |    78M | 129 | 423 |2232 |  12k|2232 |2538 |  23 | 921k|  11 | 0.000000e+00 |      --      |    Inf 
 1917s|442700 |   110 |  6440k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 921k|  11 | 0.000000e+00 |      --      |    Inf 
 1918s|442800 |   108 |  6442k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 921k|  11 | 0.000000e+00 |      --      |    Inf 
 1918s|442900 |   111 |  6443k|  14.5 |    78M | 129 | 432 |2232 |  12k|2232 |2538 |  23 | 921k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s|443000 |   113 |  6444k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 921k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s|443100 |   112 |  6445k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 922k|  11 | 0.000000e+00 |      --      |    Inf 
 1919s|443200 |   113 |  6447k|  14.5 |    78M | 129 | 409 |2232 |  12k|2232 |2538 |  23 | 922k|  11 | 0.000000e+00 |      --      |    Inf 
 1920s|443300 |   109 |  6448k|  14.5 |    78M | 129 | 408 |2232 |  12k|2232 |2538 |  23 | 922k|  11 | 0.000000e+00 |      --      |    Inf 
 1920s|443400 |   108 |  6450k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 922k|  11 | 0.000000e+00 |      --      |    Inf 
 1921s|443500 |   107 |  6452k|  14.5 |    78M | 129 | 436 |2232 |  12k|2232 |2538 |  23 | 922k|  11 | 0.000000e+00 |      --      |    Inf 
 1921s|443600 |   111 |  6453k|  14.5 |    78M | 129 | 447 |2232 |  12k|2232 |2538 |  23 | 923k|  11 | 0.000000e+00 |      --      |    Inf 
 1921s|443700 |   108 |  6454k|  14.5 |    78M | 129 | 430 |2232 |  12k|2232 |2538 |  23 | 923k|  11 | 0.000000e+00 |      --      |    Inf 
 1922s|443800 |   105 |  6456k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 923k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1922s|443900 |   106 |  6457k|  14.5 |    78M | 129 | 401 |2232 |  12k|2232 |2538 |  23 | 923k|  11 | 0.000000e+00 |      --      |    Inf 
 1923s|444000 |   107 |  6459k|  14.5 |    78M | 129 | 443 |2232 |  12k|2232 |2538 |  23 | 924k|  11 | 0.000000e+00 |      --      |    Inf 
 1923s|444100 |   105 |  6460k|  14.5 |    78M | 129 | 449 |2232 |  12k|2232 |2538 |  23 | 924k|  11 | 0.000000e+00 |      --      |    Inf 
 1924s|444200 |   110 |  6462k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 924k|  11 | 0.000000e+00 |      --      |    Inf 
 1924s|444300 |   110 |  6463k|  14.5 |    78M | 129 | 417 |2232 |  12k|2232 |2538 |  23 | 924k|  11 | 0.000000e+00 |      --      |    Inf 
 1924s|444400 |   111 |  6464k|  14.5 |    78M | 129 | 410 |2232 |  12k|2232 |2538 |  23 | 925k|  11 | 0.000000e+00 |      --      |    Inf 
 1925s|444500 |   108 |  6465k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 925k|  11 | 0.000000e+00 |      --      |    Inf 
 1925s|444600 |   110 |  6468k|  14.5 |    78M | 129 | 418 |2232 |  12k|2232 |2538 |  23 | 925k|  11 | 0.000000e+00 |      --      |    Inf 
 1926s|444700 |   108 |  6469k|  14.5 |    78M | 129 | 457 |2232 |  12k|2232 |2538 |  23 | 925k|  11 | 0.000000e+00 |      --      |    Inf 
 1926s|444800 |   110 |  6471k|  14.5 |    78M | 129 | 423 |2232 |  12k|2232 |2538 |  23 | 925k|  11 | 0.000000e+00 |      --      |    Inf 
 1927s|444900 |   110 |  6472k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 926k|  11 | 0.000000e+00 |      --      |    Inf 
 1927s|445000 |   106 |  6473k|  14.5 |    78M | 129 | 459 |2232 |  12k|2232 |2538 |  23 | 926k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|445100 |   105 |  6475k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 926k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|445200 |   107 |  6475k|  14.5 |    78M | 129 | 439 |2232 |  12k|2232 |2538 |  23 | 927k|  11 | 0.000000e+00 |      --      |    Inf 
 1928s|445300 |   105 |  6476k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 927k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1929s|445400 |   112 |  6478k|  14.5 |    78M | 129 | 426 |2232 |  12k|2232 |2538 |  23 | 927k|  11 | 0.000000e+00 |      --      |    Inf 
 1929s|445500 |   105 |  6479k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 927k|  11 | 0.000000e+00 |      --      |    Inf 
 1930s|445600 |   108 |  6481k|  14.5 |    78M | 129 | 433 |2232 |  12k|2232 |2538 |  23 | 928k|  11 | 0.000000e+00 |      --      |    Inf 
 1930s|445700 |   108 |  6482k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 928k|  11 | 0.000000e+00 |      --      |    Inf 
 1930s|445800 |   107 |  6483k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 928k|  11 | 0.000000e+00 |      --      |    Inf 
 1931s|445900 |   113 |  6485k|  14.5 |    78M | 129 | 424 |2232 |  12k|2232 |2538 |  23 | 928k|  11 | 0.000000e+00 |      --      |    Inf 
 1931s|446000 |   112 |  6486k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 929k|  11 | 0.000000e+00 |      --      |    Inf 
 1932s|446100 |   115 |  6487k|  14.5 |    78M | 129 | 436 |2232 |  12k|2232 |2538 |  23 | 929k|  11 | 0.000000e+00 |      --      |    Inf 
 1932s|446200 |   123 |  6488k|  14.5 |    78M | 129 | 422 |2232 |  12k|2232 |2538 |  23 | 929k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s|446300 |   124 |  6489k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 930k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s|446400 |   123 |  6490k|  14.5 |    78M | 129 | 411 |2232 |  12k|2232 |2538 |  23 | 930k|  11 | 0.000000e+00 |      --      |    Inf 
 1933s|446500 |   122 |  6491k|  14.5 |    78M | 129 | 396 |2232 |  12k|2232 |2538 |  23 | 930k|  11 | 0.000000e+00 |      --      |    Inf 
 1934s|446600 |   120 |  6492k|  14.5 |    78M | 129 | 414 |2232 |  12k|2232 |2538 |  23 | 930k|  11 | 0.000000e+00 |      --      |    Inf 
 1934s|446700 |   117 |  6493k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 931k|  11 | 0.000000e+00 |      --      |    Inf 
 1935s|446800 |   116 |  6494k|  14.5 |    78M | 129 | 441 |2232 |  12k|2232 |2538 |  23 | 931k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1935s|446900 |   116 |  6495k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 931k|  11 | 0.000000e+00 |      --      |    Inf 
 1936s|447000 |   113 |  6496k|  14.5 |    78M | 129 | 431 |2232 |  12k|2232 |2538 |  23 | 932k|  11 | 0.000000e+00 |      --      |    Inf 
 1936s|447100 |   121 |  6496k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 932k|  11 | 0.000000e+00 |      --      |    Inf 
 1936s|447200 |   122 |  6497k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 932k|  11 | 0.000000e+00 |      --      |    Inf 
 1937s|447300 |   121 |  6498k|  14.5 |    78M | 129 | 411 |2232 |  12k|2232 |2538 |  23 | 932k|  11 | 0.000000e+00 |      --      |    Inf 
 1937s|447400 |   112 |  6498k|  14.5 |    78M | 129 | 451 |2232 |  12k|2232 |2538 |  23 | 932k|  11 | 0.000000e+00 |      --      |    Inf 
 1938s|447500 |   118 |  6500k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 933k|  11 | 0.000000e+00 |      --      |    Inf 
 1938s|447600 |   119 |  6500k|  14.5 |    78M | 129 | 400 |2232 |  12k|2232 |2538 |  23 | 933k|  11 | 0.000000e+00 |      --      |    Inf 
 1938s|447700 |   119 |  6501k|  14.5 |    78M | 129 | 390 |2232 |  12k|2232 |2538 |  23 | 933k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s|447800 |   118 |  6502k|  14.5 |    78M | 129 | 416 |2232 |  12k|2232 |2538 |  23 | 934k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s|447900 |   118 |  6503k|  14.5 |    78M | 129 | 420 |2232 |  12k|2232 |2538 |  23 | 934k|  11 | 0.000000e+00 |      --      |    Inf 
 1940s|448000 |   114 |  6504k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 934k|  11 | 0.000000e+00 |      --      |    Inf 
 1940s|448100 |   118 |  6505k|  14.5 |    78M | 129 | 430 |2232 |  12k|2232 |2538 |  23 | 934k|  11 | 0.000000e+00 |      --      |    Inf 
 1940s|448200 |   122 |  6506k|  14.5 |    78M | 129 | 414 |2232 |  12k|2232 |2538 |  23 | 935k|  11 | 0.000000e+00 |      --      |    Inf 
 1941s|448300 |   121 |  6506k|  14.5 |    78M | 129 | 425 |2232 |  12k|2232 |2538 |  23 | 935k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1941s|448400 |   119 |  6507k|  14.5 |    78M | 129 | 407 |2232 |  12k|2232 |2538 |  23 | 935k|  11 | 0.000000e+00 |      --      |    Inf 
 1942s|448500 |   119 |  6508k|  14.5 |    78M | 129 | 435 |2232 |  12k|2232 |2538 |  23 | 935k|  11 | 0.000000e+00 |      --      |    Inf 
 1942s|448600 |   120 |  6509k|  14.5 |    78M | 129 | 392 |2232 |  12k|2232 |2538 |  23 | 936k|  11 | 0.000000e+00 |      --      |    Inf 
 1943s|448700 |   116 |  6510k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 936k|  11 | 0.000000e+00 |      --      |    Inf 
 1943s|448800 |   115 |  6511k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 937k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|448900 |   116 |  6512k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 937k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|449000 |   116 |  6513k|  14.5 |    78M | 129 | 434 |2232 |  12k|2232 |2538 |  23 | 937k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s|449100 |   109 |  6514k|  14.5 |    78M | 129 | 438 |2232 |  12k|2232 |2538 |  23 | 937k|  11 | 0.000000e+00 |      --      |    Inf 
 1945s|449200 |   107 |  6515k|  14.5 |    78M | 129 | 434 |2232 |  12k|2232 |2538 |  23 | 938k|  11 | 0.000000e+00 |      --      |    Inf 
 1945s|449300 |   106 |  6516k|  14.5 |    78M | 129 | 415 |2232 |  12k|2232 |2538 |  23 | 938k|  11 | 0.000000e+00 |      --      |    Inf 
 1945s|449400 |   110 |  6517k|  14.5 |    78M | 129 | 397 |2232 |  12k|2232 |2538 |  23 | 938k|  11 | 0.000000e+00 |      --      |    Inf 
 1946s|449500 |   110 |  6518k|  14.5 |    78M | 129 | 431 |2232 |  12k|2232 |2538 |  23 | 938k|  11 | 0.000000e+00 |      --      |    Inf 
 1946s|449600 |   105 |  6520k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 939k|  11 | 0.000000e+00 |      --      |    Inf 
 1947s|449700 |   105 |  6521k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 939k|  11 | 0.000000e+00 |      --      |    Inf 
 1947s|449800 |   107 |  6522k|  14.5 |    78M | 129 | 389 |2232 |  12k|2232 |2538 |  23 | 939k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1947s|449900 |   105 |  6523k|  14.5 |    78M | 129 | 395 |2232 |  12k|2232 |2538 |  23 | 939k|  11 | 0.000000e+00 |      --      |    Inf 
 1948s|450000 |   107 |  6525k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 940k|  11 | 0.000000e+00 |      --      |    Inf 
 1948s|450100 |   106 |  6526k|  14.5 |    78M | 129 | 423 |2232 |  12k|2232 |2538 |  23 | 940k|  11 | 0.000000e+00 |      --      |    Inf 
 1949s|450200 |   105 |  6527k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 940k|  11 | 0.000000e+00 |      --      |    Inf 
 1949s|450300 |   103 |  6528k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 940k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s|450400 |   108 |  6529k|  14.5 |    78M | 129 | 364 |2232 |  12k|2232 |2538 |  23 | 941k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s|450500 |   107 |  6530k|  14.5 |    78M | 129 | 394 |2232 |  12k|2232 |2538 |  23 | 941k|  11 | 0.000000e+00 |      --      |    Inf 
 1950s|450600 |   109 |  6531k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 941k|  11 | 0.000000e+00 |      --      |    Inf 
 1951s|450700 |   107 |  6531k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 941k|  11 | 0.000000e+00 |      --      |    Inf 
 1951s|450800 |   108 |  6532k|  14.5 |    78M | 129 | 378 |2232 |  12k|2232 |2538 |  23 | 942k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|450900 |   110 |  6533k|  14.5 |    78M | 129 | 409 |2232 |  12k|2232 |2538 |  23 | 942k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|451000 |   111 |  6534k|  14.5 |    78M | 129 | 371 |2232 |  12k|2232 |2538 |  23 | 942k|  11 | 0.000000e+00 |      --      |    Inf 
 1952s|451100 |   105 |  6534k|  14.5 |    78M | 129 | 409 |2232 |  12k|2232 |2538 |  23 | 942k|  11 | 0.000000e+00 |      --      |    Inf 
 1953s|451200 |   109 |  6535k|  14.5 |    78M | 129 | 379 |2232 |  12k|2232 |2538 |  23 | 943k|  11 | 0.000000e+00 |      --      |    Inf 
 1953s|451300 |   106 |  6536k|  14.5 |    78M | 129 | 400 |2232 |  12k|2232 |2538 |  23 | 943k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1954s|451400 |   102 |  6536k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 943k|  11 | 0.000000e+00 |      --      |    Inf 
 1954s|451500 |   107 |  6537k|  14.5 |    78M | 129 | 388 |2232 |  12k|2232 |2538 |  23 | 943k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|451600 |   104 |  6538k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 944k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|451700 |   105 |  6539k|  14.5 |    78M | 129 | 398 |2232 |  12k|2232 |2538 |  23 | 944k|  11 | 0.000000e+00 |      --      |    Inf 
 1955s|451800 |   108 |  6540k|  14.5 |    78M | 129 | 408 |2232 |  12k|2232 |2538 |  23 | 944k|  11 | 0.000000e+00 |      --      |    Inf 
 1956s|451900 |   106 |  6542k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 945k|  11 | 0.000000e+00 |      --      |    Inf 
 1956s|452000 |   105 |  6543k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 945k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|452100 |   104 |  6544k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 945k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|452200 |   107 |  6545k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 945k|  11 | 0.000000e+00 |      --      |    Inf 
 1957s|452300 |   109 |  6547k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 946k|  11 | 0.000000e+00 |      --      |    Inf 
 1958s|452400 |   107 |  6547k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 946k|  11 | 0.000000e+00 |      --      |    Inf 
 1958s|452500 |   110 |  6549k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 946k|  11 | 0.000000e+00 |      --      |    Inf 
 1958s|452600 |   110 |  6550k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 946k|  11 | 0.000000e+00 |      --      |    Inf 
 1959s|452700 |   109 |  6551k|  14.5 |    78M | 129 | 400 |2232 |  12k|2232 |2538 |  23 | 946k|  11 | 0.000000e+00 |      --      |    Inf 
 1959s|452800 |   108 |  6552k|  14.5 |    78M | 129 | 419 |2232 |  12k|2232 |2538 |  23 | 947k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1960s|452900 |   106 |  6554k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 947k|  11 | 0.000000e+00 |      --      |    Inf 
 1960s|453000 |   105 |  6555k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 947k|  11 | 0.000000e+00 |      --      |    Inf 
 1960s|453100 |   108 |  6557k|  14.5 |    78M | 129 | 413 |2232 |  12k|2232 |2538 |  23 | 947k|  11 | 0.000000e+00 |      --      |    Inf 
 1961s|453200 |   106 |  6558k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 948k|  11 | 0.000000e+00 |      --      |    Inf 
 1961s|453300 |   107 |  6560k|  14.5 |    78M | 129 | 379 |2232 |  12k|2232 |2538 |  23 | 948k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s|453400 |   104 |  6562k|  14.5 |    78M | 129 | 314 |2232 |  12k|2232 |2538 |  23 | 948k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s|453500 |   106 |  6564k|  14.5 |    78M | 129 | 446 |2232 |  12k|2232 |2538 |  23 | 948k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s|453600 |   106 |  6565k|  14.5 |    78M | 129 | 406 |2232 |  12k|2232 |2538 |  23 | 948k|  11 | 0.000000e+00 |      --      |    Inf 
 1963s|453700 |   106 |  6566k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 949k|  11 | 0.000000e+00 |      --      |    Inf 
 1963s|453800 |   111 |  6567k|  14.5 |    78M | 129 | 403 |2232 |  12k|2232 |2538 |  23 | 949k|  11 | 0.000000e+00 |      --      |    Inf 
 1964s|453900 |   107 |  6569k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 949k|  11 | 0.000000e+00 |      --      |    Inf 
 1964s|454000 |   108 |  6570k|  14.5 |    78M | 129 | 400 |2232 |  12k|2232 |2538 |  23 | 949k|  11 | 0.000000e+00 |      --      |    Inf 
 1965s|454100 |   110 |  6571k|  14.5 |    78M | 129 | 405 |2232 |  12k|2232 |2538 |  23 | 949k|  11 | 0.000000e+00 |      --      |    Inf 
 1965s|454200 |   108 |  6572k|  14.5 |    78M | 129 | 402 |2232 |  12k|2232 |2538 |  23 | 950k|  11 | 0.000000e+00 |      --      |    Inf 
 1966s|454300 |   108 |  6575k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 950k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1966s|454400 |   108 |  6577k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 950k|  11 | 0.000000e+00 |      --      |    Inf 
 1966s|454500 |   109 |  6578k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 950k|  11 | 0.000000e+00 |      --      |    Inf 
 1967s|454600 |   106 |  6580k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 951k|  11 | 0.000000e+00 |      --      |    Inf 
 1967s|454700 |   107 |  6582k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 951k|  11 | 0.000000e+00 |      --      |    Inf 
