FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-934278.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-934278.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-934278.mps.gz ===========
@02 neos-934278.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23123 variables (19955 bin, 0 int, 0 impl, 3168 cont) and 11495 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 3.359420e+10
presolving:
(round 1, fast)       13397 del vars, 2186 del conss, 0 add conss, 2383 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 2, fast)       15002 del vars, 2186 del conss, 0 add conss, 3150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 3, exhaustive) 15002 del vars, 3363 del conss, 0 add conss, 3150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 4, exhaustive) 15002 del vars, 3389 del conss, 0 add conss, 3150 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 5, exhaustive) 15002 del vars, 3408 del conss, 0 add conss, 3150 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 6, exhaustive) 15002 del vars, 3414 del conss, 0 add conss, 3150 chg bounds, 51 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7316 clqs
(round 7, exhaustive) 15002 del vars, 3414 del conss, 0 add conss, 3150 chg bounds, 51 chg sides, 0 chg coeffs, 7331 upgd conss, 0 impls, 7316 clqs
   (1.5s) probing: 1000/7371 (13.6%) - 0 fixings, 0 aggregations, 16549 implications, 0 bound changes
   (1.5s) probing: 1001/7371 (13.6%) - 0 fixings, 0 aggregations, 16566 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 29395 nodes, 86960 edges)
Number of generators:			28 	(max: 1500)
Log10 of symmetry group order:		9.6
Number of vars moved by some symmetry:	6439
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 15002 deleted vars, 3417 deleted constraints, 0 added constraints, 3150 tightened bounds, 0 added holes, 51 changed sides, 0 changed coefficients
 0 implications, 23882 cliques
presolved problem has 8121 variables (7354 bin, 0 int, 767 impl, 0 cont) and 8079 constraints
     49 constraints of type <knapsack>
   7262 constraints of type <setppc>
    750 constraints of type <linear>
     17 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5595s|  8300 |  6988 |  5507k| 663.0 |   296M | 169 |   - |8121 |  14k|8121 |8078 |   0 |8660 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5663s|  8400 |  7048 |  5568k| 662.4 |   297M | 169 |   - |8121 |  14k|8121 |8078 |   0 |8660 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5733s|  8500 |  7110 |  5634k| 662.3 |   298M | 169 | 338 |8121 |  14k|8121 |8078 |   0 |8660 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5790s|  8600 |  7190 |  5672k| 659.1 |   300M | 169 | 294 |8121 |  14k|8121 |8078 |   0 |8713 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5845s|  8700 |  7272 |  5705k| 655.3 |   300M | 169 | 411 |8121 |  14k|8121 |8078 |   0 |8765 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5914s|  8800 |  7348 |  5776k| 655.9 |   300M | 169 | 341 |8121 |  14k|8121 |8078 |   0 |8787 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 5971s|  8900 |  7428 |  5815k| 652.9 |   303M | 169 | 106 |8121 |  14k|8121 |8078 |   0 |8819 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6052s|  9000 |  7514 |  5916k| 656.9 |   304M | 169 | 247 |8121 |  13k|8121 |8078 |   0 |8840 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6115s|  9100 |  7598 |  5954k| 653.8 |   305M | 169 | 218 |8121 |  14k|8121 |8078 |   0 |9118 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6184s|  9200 |  7672 |  6030k| 655.0 |   306M | 169 | 160 |8121 |  14k|8121 |8078 |   0 |9118 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6240s|  9300 |  7750 |  6064k| 651.6 |   308M | 169 |  61 |8121 |  14k|8121 |8078 |   0 |9183 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6309s|  9400 |  7824 |  6132k| 651.9 |   309M | 169 |   - |8121 |  13k|8121 |8078 |   0 |9228 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6380s|  9500 |  7898 |  6226k| 654.9 |   309M | 169 |   - |8121 |  13k|8121 |8078 |   0 |9267 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6468s|  9600 |  7972 |  6343k| 660.3 |   309M | 169 |  47 |8121 |  13k|8121 |8078 |   0 |9289 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6531s|  9700 |  8052 |  6381k| 657.4 |   309M | 169 | 519 |8121 |  13k|8121 |8078 |   0 |9380 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6593s|  9800 |  8116 |  6432k| 655.9 |   309M | 169 | 182 |8121 |  13k|8121 |8078 |   0 |9399 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6651s|  9900 |  8172 |  6465k| 652.6 |   310M | 171 |   - |8121 |  13k|8121 |8078 |   0 |9410 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6718s| 10000 |  8252 |  6531k| 652.8 |   313M | 171 |   - |8121 |  13k|8121 |8078 |   0 |9465 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6788s| 10100 |  8346 |  6605k| 653.6 |   314M | 171 |   - |8121 |  13k|8121 |8078 |   0 |9517 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6844s| 10200 |  8424 |  6638k| 650.4 |   314M | 171 | 334 |8121 |  13k|8121 |8078 |   0 |9544 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6903s| 10300 |  8492 |  6681k| 648.3 |   314M | 171 | 301 |8121 |  13k|8121 |8078 |   0 |9552 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 6966s| 10400 |  8560 |  6712k| 645.0 |   315M | 171 | 228 |8121 |  13k|8121 |8078 |   0 |9593 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 7024s| 10500 |  8618 |  6744k| 641.9 |   316M | 171 |  88 |8121 |  12k|8121 |8078 |   0 |9604 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 7084s| 10600 |  8666 |  6777k| 639.0 |   317M | 171 | 115 |8121 |  12k|8121 |8078 |   0 |9604 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%
 7145s| 10700 |  8732 |  6824k| 637.4 |   319M | 171 |   - |8121 |  12k|8121 |8078 |   0 |9608 |   0 | 2.595000e+02 | 2.610000e+02 |   0.58%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 10768
Primal Bound       : +2.61000000000000e+02 (88 solutions)
Dual Bound         : +2.59500000000000e+02
Gap                : 0.58 %

Number of variables fixed to 0 by isomorphism pruning:	 12050
Number of variables fixed to 1 by isomorphism pruning:	   257
@04 1686566804
