FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686574161
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 147, fast)       8380 del vars, 28065 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 149278 chg coeffs, 33681 upgd conss, 0 impls, 24552 clqs
(round 148, exhaustive) 8428 del vars, 28517 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 151102 chg coeffs, 33681 upgd conss, 0 impls, 22267 clqs
(round 149, fast)       8898 del vars, 29478 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 155066 chg coeffs, 33681 upgd conss, 0 impls, 21205 clqs
(round 150, fast)       9213 del vars, 30143 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 158937 chg coeffs, 33681 upgd conss, 0 impls, 19580 clqs
(round 151, fast)       9600 del vars, 31165 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 163183 chg coeffs, 33681 upgd conss, 0 impls, 18144 clqs
(round 152, fast)       9741 del vars, 31831 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 166803 chg coeffs, 33681 upgd conss, 0 impls, 18012 clqs
(round 153, fast)       9748 del vars, 31941 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 167282 chg coeffs, 33681 upgd conss, 0 impls, 18007 clqs
(round 154, fast)       9748 del vars, 31950 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 167291 chg coeffs, 33681 upgd conss, 0 impls, 18007 clqs
(round 155, exhaustive) 9854 del vars, 32597 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 169853 chg coeffs, 33681 upgd conss, 0 impls, 14806 clqs
(round 156, fast)       10246 del vars, 33502 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 173225 chg coeffs, 33681 upgd conss, 0 impls, 14620 clqs
(round 157, fast)       10273 del vars, 33688 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 174392 chg coeffs, 33681 upgd conss, 0 impls, 14649 clqs
(round 158, exhaustive) 10319 del vars, 33882 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 175032 chg coeffs, 33681 upgd conss, 0 impls, 13106 clqs
(round 159, fast)       10609 del vars, 34649 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 177906 chg coeffs, 33681 upgd conss, 0 impls, 12670 clqs
(round 160, fast)       10650 del vars, 34894 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 179382 chg coeffs, 33681 upgd conss, 0 impls, 12645 clqs
(round 161, fast)       10652 del vars, 34909 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 179490 chg coeffs, 33681 upgd conss, 0 impls, 12658 clqs
(round 162, exhaustive) 10733 del vars, 35647 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 181837 chg coeffs, 33681 upgd conss, 0 impls, 9512 clqs
(round 163, fast)       11211 del vars, 36504 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 184546 chg coeffs, 33681 upgd conss, 0 impls, 8014 clqs
(round 164, fast)       11426 del vars, 37296 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 187569 chg coeffs, 33681 upgd conss, 0 impls, 7443 clqs
(round 165, fast)       11451 del vars, 37522 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 188508 chg coeffs, 33681 upgd conss, 0 impls, 7492 clqs
(round 166, fast)       11451 del vars, 37525 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 188525 chg coeffs, 33681 upgd conss, 0 impls, 7493 clqs
(round 167, exhaustive) 11496 del vars, 38045 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 189840 chg coeffs, 33681 upgd conss, 0 impls, 5253 clqs
(round 168, fast)       11876 del vars, 38602 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 191064 chg coeffs, 33681 upgd conss, 0 impls, 3814 clqs
(round 169, fast)       12095 del vars, 39284 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 192353 chg coeffs, 33681 upgd conss, 0 impls, 2948 clqs
(round 170, fast)       12179 del vars, 39625 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 192852 chg coeffs, 33681 upgd conss, 0 impls, 2738 clqs
(round 171, fast)       12204 del vars, 39731 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 192972 chg coeffs, 33681 upgd conss, 0 impls, 2734 clqs
(round 172, fast)       12207 del vars, 39744 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 192985 chg coeffs, 33681 upgd conss, 0 impls, 2738 clqs
(round 173, exhaustive) 12220 del vars, 39745 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 192985 chg coeffs, 33681 upgd conss, 0 impls, 2614 clqs
(round 174, fast)       12234 del vars, 39802 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193052 chg coeffs, 33681 upgd conss, 0 impls, 2621 clqs
(round 175, fast)       12234 del vars, 39809 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193060 chg coeffs, 33681 upgd conss, 0 impls, 2628 clqs
(round 176, exhaustive) 12234 del vars, 39810 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193060 chg coeffs, 33681 upgd conss, 0 impls, 2628 clqs
(round 177, exhaustive) 12240 del vars, 39919 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193198 chg coeffs, 33681 upgd conss, 0 impls, 2118 clqs
(round 178, fast)       12286 del vars, 39994 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193268 chg coeffs, 33681 upgd conss, 0 impls, 2159 clqs
(round 179, fast)       12286 del vars, 39995 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193270 chg coeffs, 33681 upgd conss, 0 impls, 2160 clqs
(round 180, exhaustive) 12343 del vars, 39995 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193270 chg coeffs, 33681 upgd conss, 0 impls, 1456 clqs
(round 181, fast)       12343 del vars, 40236 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193279 chg coeffs, 33681 upgd conss, 0 impls, 1462 clqs
(round 182, exhaustive) 12344 del vars, 40239 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193302 chg coeffs, 33681 upgd conss, 0 impls, 1454 clqs
(round 183, fast)       12345 del vars, 40240 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193303 chg coeffs, 33681 upgd conss, 0 impls, 1478 clqs
(round 184, exhaustive) 12391 del vars, 40240 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193303 chg coeffs, 33681 upgd conss, 0 impls, 951 clqs
(round 185, fast)       12391 del vars, 40449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193303 chg coeffs, 33681 upgd conss, 0 impls, 951 clqs
(round 186, exhaustive) 12391 del vars, 40449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193313 chg coeffs, 33681 upgd conss, 0 impls, 951 clqs
(round 187, exhaustive) 12445 del vars, 40449 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193313 chg coeffs, 33681 upgd conss, 0 impls, 395 clqs
(round 188, fast)       12445 del vars, 40735 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193313 chg coeffs, 33681 upgd conss, 0 impls, 395 clqs
(round 189, exhaustive) 12445 del vars, 40735 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193319 chg coeffs, 33681 upgd conss, 0 impls, 395 clqs
(round 190, exhaustive) 12485 del vars, 40735 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193319 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
(round 191, fast)       12485 del vars, 40944 del conss, 0 add conss, 10861 chg bounds, 0 chg sides, 193319 chg coeffs, 33681 upgd conss, 0 impls, 44 clqs
   (71.1s) probing: 1000/8464 (11.8%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 2000/8464 (23.6%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 3000/8464 (35.4%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 4000/8464 (47.3%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 5000/8464 (59.1%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 6000/8464 (70.9%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 7000/8464 (82.7%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing: 8000/8464 (94.5%) - 2385 fixings, 273 aggregations, 260902 implications, 0 bound changes
   (71.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 54 nodes, 120 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		384
Log10 of symmetry group order:		2.6
Number of vars moved by some symmetry:	12
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (192 rounds: 192 fast, 86 medium, 79 exhaustive):
 12485 deleted vars, 40944 deleted constraints, 0 added constraints, 10861 tightened bounds, 0 added holes, 0 changed sides, 193319 changed coefficients
 0 implications, 44 cliques
presolved problem has 12 variables (12 bin, 0 int, 0 impl, 0 cont) and 19 constraints
      6 constraints of type <setppc>
     12 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 70.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p71.1s|     1 |     0 |     0 |     - |  clique|   0 |   - |  12 |  19 |  12 |  18 |   0 |   0 |   0 | 8.100000e+01 | 8.100000e+01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 71.08
Solving Nodes      : 1
Primal Bound       : +8.10000000000000e+01 (1 solutions)
Dual Bound         : +8.10000000000000e+01
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574233
