FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686559617
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 44.2s|  2500 |  2193 |166152 |  66.0 |   148M |  98 | 181 |8376 |2050 |8376 |1543 |   3 | 622 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 45.9s|  2600 |  2293 |174927 |  66.8 |   149M |  98 | 187 |8376 |2077 |8376 |1543 |   3 | 657 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 46.7s|  2700 |  2393 |180411 |  66.4 |   155M |  98 | 166 |8376 |2145 |8376 |1543 |   3 | 727 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 47.7s|  2800 |  2493 |186885 |  66.3 |   159M |  98 | 194 |8376 |2186 |8376 |1543 |   3 | 788 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 48.7s|  2900 |  2593 |193213 |  66.2 |   161M |  98 | 179 |8376 |2197 |8376 |1543 |   3 | 829 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 49.5s|  3000 |  2693 |198399 |  65.7 |   162M |  98 | 175 |8376 |2201 |8376 |1543 |   3 | 839 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 50.2s|  3100 |  2793 |202742 |  65.0 |   162M |  98 | 188 |8376 |2188 |8376 |1543 |   3 | 839 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 51.3s|  3200 |  2893 |209887 |  65.2 |   166M |  98 | 169 |8376 |2241 |8376 |1543 |   3 | 929 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 52.5s|  3300 |  2993 |216307 |  65.2 |   168M |  98 | 178 |8376 |2245 |8376 |1543 |   3 | 950 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 53.5s|  3400 |  3093 |223336 |  65.3 |   169M |  98 | 196 |8376 |2238 |8376 |1543 |   3 | 971 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 54.5s|  3500 |  3193 |227281 |  64.6 |   170M |  98 | 167 |8376 |2225 |8376 |1543 |   3 | 981 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 55.4s|  3600 |  3293 |231555 |  64.0 |   171M |  98 | 204 |8376 |2224 |8376 |1543 |   3 | 991 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.9s|  3700 |  3393 |234801 |  63.1 |   173M |  98 | 199 |8376 |2221 |8376 |1543 |   3 | 991 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 57.3s|  3800 |  3493 |240011 |  62.8 |   176M |  98 | 189 |8376 |2220 |8376 |1543 |   3 |1023 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 58.2s|  3900 |  3593 |243756 |  62.2 |   177M |  98 | 186 |8376 |2222 |8376 |1543 |   3 |1034 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 59.1s|  4000 |  3693 |248157 |  61.7 |   177M |  98 | 193 |8376 |2219 |8376 |1543 |   3 |1034 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 60.1s|  4100 |  3793 |252395 |  61.3 |   178M |  98 | 190 |8376 |2255 |8376 |1543 |   3 |1084 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 61.2s|  4200 |  3893 |256078 |  60.7 |   179M |  98 | 175 |8376 |2270 |8376 |1543 |   3 |1104 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 62.6s|  4300 |  3993 |263331 |  61.0 |   182M |  98 | 190 |8376 |2293 |8376 |1543 |   3 |1135 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 64.1s|  4400 |  4093 |269964 |  61.1 |   182M |  98 | 168 |8376 |2296 |8376 |1543 |   3 |1155 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 65.0s|  4500 |  4193 |276422 |  61.2 |   184M |  98 | 202 |8376 |2302 |8376 |1543 |   3 |1176 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 66.0s|  4600 |  4293 |281651 |  61.0 |   184M |  98 | 179 |8376 |2295 |8376 |1543 |   3 |1187 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 72.8s|  4700 |  4393 |290023 |  61.5 |   189M |  98 | 182 |8376 |2302 |8376 |1543 |   3 |1217 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 73.6s|  4800 |  4493 |295879 |  61.4 |   189M |  98 | 167 |8376 |2307 |8376 |1543 |   3 |1227 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 74.2s|  4900 |  4593 |300050 |  61.0 |   191M |  98 | 178 |8376 |2302 |8376 |1543 |   3 |1227 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 75.2s|  5000 |  4693 |308199 |  61.4 |   193M |  98 | 178 |8376 |2333 |8376 |1543 |   3 |1269 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 75.9s|  5100 |  4793 |312786 |  61.1 |   194M |  98 | 169 |8376 |2339 |8376 |1543 |   3 |1279 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.2s|  5200 |  4893 |322469 |  61.8 |   196M |  98 | 171 |8376 |2410 |8376 |1543 |   3 |1369 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 77.9s|  5300 |  4993 |327598 |  61.6 |   197M |  98 | 197 |8376 |2423 |8376 |1543 |   3 |1390 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 78.6s|  5400 |  5093 |332705 |  61.4 |   200M |  98 | 194 |8376 |2424 |8376 |1543 |   3 |1400 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 79.5s|  5500 |  5193 |337436 |  61.1 |   202M |  98 | 159 |8376 |2463 |8376 |1543 |   3 |1464 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 80.5s|  5600 |  5293 |345928 |  61.6 |   202M |  98 | 174 |8376 |2478 |8376 |1543 |   3 |1484 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 81.1s|  5700 |  5393 |349803 |  61.2 |   203M |  98 | 174 |8376 |2464 |8376 |1543 |   3 |1484 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 82.0s|  5800 |  5493 |356771 |  61.3 |   207M |  98 | 183 |8376 |2503 |8376 |1543 |   3 |1525 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 82.9s|  5900 |  5593 |362591 |  61.3 |   208M |  98 | 197 |8376 |2532 |8376 |1543 |   3 |1567 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 83.6s|  6000 |  5693 |367308 |  61.0 |   210M |  98 | 213 |8376 |2533 |8376 |1543 |   3 |1578 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 84.4s|  6100 |  5793 |372363 |  60.8 |   210M |  98 | 176 |8376 |2520 |8376 |1543 |   3 |1589 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 85.0s|  6200 |  5893 |375570 |  60.4 |   210M |  98 | 186 |8376 |2519 |8376 |1543 |   3 |1589 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 86.0s|  6300 |  5993 |382057 |  60.5 |   212M | 102 | 175 |8376 |2648 |8376 |1543 |   3 |1720 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 86.6s|  6400 |  6093 |385070 |  60.0 |   212M | 109 | 186 |8376 |2646 |8376 |1543 |   3 |1720 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 87.1s|  6500 |  6193 |388114 |  59.5 |   214M | 116 | 186 |8376 |2644 |8376 |1543 |   3 |1720 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 88.2s|  6600 |  6289 |396137 |  59.8 |   216M | 121 | 159 |8376 |2630 |8376 |1543 |   3 |1744 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.8s|  6700 |  6389 |401629 |  59.8 |   216M | 122 | 192 |8376 |2628 |8376 |1543 |   3 |1744 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 89.5s|  6800 |  6489 |406751 |  59.6 |   217M | 122 | 161 |8376 |2639 |8376 |1543 |   3 |1756 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 90.4s|  6900 |  6589 |413327 |  59.7 |   218M | 122 | 175 |8376 |2666 |8376 |1543 |   3 |1787 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 91.7s|  7000 |  6689 |420887 |  60.0 |   219M | 122 | 185 |8376 |2693 |8376 |1543 |   3 |1817 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 92.8s|  7100 |  6789 |429669 |  60.3 |   224M | 122 | 167 |8376 |2791 |8376 |1543 |   3 |1918 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 94.4s|  7200 |  6885 |439531 |  60.9 |   227M | 122 | 174 |8376 |3078 |8376 |1543 |   3 |2209 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 95.1s|  7300 |  6985 |444767 |  60.8 |   228M | 122 | 190 |8376 |3083 |8376 |1543 |   3 |2219 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 95.8s|  7400 |  7085 |449835 |  60.6 |   228M | 122 | 165 |8376 |3101 |8376 |1543 |   3 |2239 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 96.7s|  7500 |  7185 |455090 |  60.5 |   229M | 123 | 199 |8376 |3129 |8376 |1543 |   3 |2271 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 98.0s|  7600 |  7283 |464832 |  61.0 |   233M | 123 | 177 |8376 |3192 |8376 |1543 |   3 |2390 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  102s|  7700 |  7383 |472979 |  61.3 |   234M | 123 | 152 |8376 |3221 |8376 |1543 |   3 |2421 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  102s|  7800 |  7483 |477954 |  61.1 |   235M | 123 | 164 |8376 |3202 |8376 |1543 |   3 |2421 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  103s|  7900 |  7583 |483629 |  61.1 |   238M | 123 | 206 |8376 |3205 |8376 |1543 |   3 |2461 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  104s|  8000 |  7683 |489172 |  61.0 |   239M | 123 | 196 |8376 |3194 |8376 |1543 |   3 |2472 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  105s|  8100 |  7783 |495689 |  61.1 |   239M | 123 | 199 |8376 |3213 |8376 |1543 |   3 |2533 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s|  8200 |  7883 |502219 |  61.1 |   241M | 123 | 196 |8376 |3194 |8376 |1543 |   3 |2563 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  107s|  8300 |  7983 |510115 |  61.3 |   241M | 123 | 200 |8376 |3181 |8376 |1543 |   3 |2603 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  108s|  8400 |  8083 |516470 |  61.3 |   243M | 123 | 179 |8376 |3168 |8376 |1543 |   3 |2633 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  109s|  8500 |  8177 |523961 |  61.5 |   244M | 123 | 181 |8376 |3103 |8376 |1543 |   3 |2668 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  111s|  8600 |  8259 |533280 |  61.9 |   246M | 123 | 164 |8376 |3235 |8376 |1543 |   3 |2849 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  117s|  8700 |  8355 |542705 |  62.2 |   247M | 123 | 179 |8376 |3243 |8376 |1543 |   3 |2932 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  118s|  8800 |  8453 |550374 |  62.4 |   248M | 123 | 147 |8376 |3305 |8376 |1543 |   3 |3006 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  120s|  8900 |  8551 |559039 |  62.7 |   249M | 123 | 154 |8376 |3332 |8376 |1543 |   3 |3124 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  120s|  9000 |  8645 |566698 |  62.8 |   250M | 123 | 175 |8376 |3293 |8376 |1543 |   3 |3185 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  121s|  9100 |  8743 |574560 |  63.0 |   250M | 123 | 176 |8376 |3296 |8376 |1543 |   3 |3245 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  123s|  9200 |  8837 |585080 |  63.5 |   254M | 123 | 141 |8376 |3336 |8376 |1543 |   3 |3366 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  124s|  9300 |  8937 |592873 |  63.6 |   255M | 123 | 171 |8376 |3358 |8376 |1543 |   3 |3448 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  125s|  9400 |  9035 |601538 |  63.9 |   256M | 123 | 170 |8376 |3353 |8376 |1543 |   3 |3499 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  126s|  9500 |  9129 |610356 |  64.1 |   257M | 123 | 154 |8376 |3403 |8376 |1543 |   3 |3580 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  127s|  9600 |  9229 |619534 |  64.4 |   258M | 123 | 158 |8376 |3435 |8376 |1543 |   3 |3671 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s|  9700 |  9309 |627714 |  64.6 |   258M | 123 | 192 |8376 |3507 |8376 |1543 |   3 |3827 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  129s|  9800 |  9397 |637815 |  65.0 |   258M | 123 | 177 |8376 |3500 |8376 |1543 |   3 |3917 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  131s|  9900 |  9493 |647381 |  65.3 |   259M | 123 | 167 |8376 |3456 |8376 |1543 |   3 |3969 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  131s| 10000 |  9593 |654398 |  65.3 |   259M | 123 | 176 |8376 |3398 |8376 |1543 |   3 |3979 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  133s| 10100 |  9685 |664911 |  65.7 |   262M | 123 | 179 |8376 |3395 |8376 |1543 |   3 |4074 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  134s| 10200 |  9783 |674506 |  66.0 |   263M | 123 | 141 |8376 |3463 |8376 |1543 |   3 |4208 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  136s| 10300 |  9879 |683385 |  66.2 |   264M | 123 | 162 |8376 |3411 |8376 |1543 |   3 |4249 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  138s| 10400 |  9979 |692760 |  66.5 |   266M | 123 | 191 |8376 |3398 |8376 |1543 |   3 |4301 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  139s| 10500 | 10071 |701144 |  66.7 |   266M | 123 | 177 |8376 |3450 |8376 |1543 |   3 |4396 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  140s| 10600 | 10171 |709553 |  66.8 |   268M | 123 | 159 |8376 |3477 |8376 |1543 |   3 |4477 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  142s| 10700 | 10261 |720994 |  67.3 |   270M | 123 | 128 |8376 |3531 |8376 |1543 |   3 |4681 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  143s| 10800 | 10345 |728992 |  67.4 |   271M | 123 | 165 |8376 |3434 |8376 |1543 |   3 |4745 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  145s| 10900 | 10425 |740019 |  67.8 |   272M | 123 | 168 |8376 |3503 |8376 |1543 |   3 |4896 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  147s| 11000 | 10517 |749349 |  68.0 |   274M | 123 | 181 |8376 |3478 |8376 |1543 |   3 |4979 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  149s| 11100 | 10595 |760998 |  68.5 |   276M | 123 | 169 |8376 |3659 |8376 |1543 |   3 |5246 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s| 11200 | 10687 |771410 |  68.8 |   277M | 123 | 154 |8376 |3679 |8376 |1543 |   3 |5351 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  152s| 11300 | 10765 |784084 |  69.3 |   278M | 123 | 150 |8376 |3856 |8376 |1543 |   3 |5594 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  153s| 11400 | 10831 |796346 |  69.8 |   279M | 123 | 157 |8376 |3783 |8376 |1543 |   3 |5727 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  155s| 11500 | 10919 |810347 |  70.4 |   280M | 123 | 168 |8376 |4096 |8376 |1543 |   3 |6112 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  156s| 11600 | 10999 |820957 |  70.7 |   282M | 123 | 174 |8376 |4092 |8376 |1543 |   3 |6205 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  165s| 11700 | 11085 |833028 |  71.1 |   287M | 123 | 138 |8376 |4067 |8376 |1543 |   3 |6247 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  166s| 11800 | 11169 |842317 |  71.3 |   288M | 123 | 154 |8376 |4030 |8376 |1543 |   3 |6298 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  167s| 11900 | 11261 |851762 |  71.5 |   289M | 123 | 143 |8376 |3957 |8376 |1543 |   3 |6339 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  168s| 12000 | 11341 |863474 |  71.9 |   289M | 123 | 154 |8376 |3900 |8376 |1543 |   3 |6440 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  170s| 12100 | 11427 |880200 |  72.6 |   292M | 123 | 116 |8376 |4212 |8376 |1543 |   3 |6853 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  172s| 12200 | 11491 |893000 |  73.1 |   293M | 123 |   - |8376 |4340 |8376 |1543 |   3 |7058 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  173s| 12300 | 11579 |905051 |  73.5 |   295M | 123 | 159 |8376 |4398 |8376 |1543 |   3 |7191 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  175s| 12400 | 11645 |916600 |  73.8 |   297M | 123 | 162 |8376 |4498 |8376 |1543 |   3 |7334 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  176s| 12500 | 11737 |926024 |  74.0 |   297M | 123 | 102 |8376 |4485 |8376 |1543 |   3 |7406 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  177s| 12600 | 11825 |935615 |  74.2 |   298M | 123 | 132 |8376 |4601 |8376 |1543 |   3 |7588 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  178s| 12700 | 11909 |948406 |  74.6 |   299M | 123 |  97 |8376 |4656 |8376 |1543 |   3 |7769 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  179s| 12800 | 11997 |956259 |  74.6 |   299M | 123 | 154 |8376 |4628 |8376 |1543 |   3 |7803 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  180s| 12900 | 12085 |965744 |  74.8 |   300M | 123 | 159 |8376 |4634 |8376 |1543 |   3 |7856 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  182s| 13000 | 12173 |979689 |  75.3 |   302M | 123 | 151 |8376 |4821 |8376 |1543 |   3 |8114 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  183s| 13100 | 12267 |988710 |  75.4 |   302M | 123 | 140 |8376 |4861 |8376 |1543 |   3 |8205 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  185s| 13200 | 12347 |  1000k|  75.7 |   303M | 123 | 168 |8376 |4884 |8376 |1543 |   3 |8260 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  186s| 13300 | 12437 |  1010k|  75.9 |   305M | 123 | 159 |8376 |4917 |8376 |1543 |   3 |8340 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  187s| 13400 | 12507 |  1022k|  76.2 |   306M | 123 | 150 |8376 |4952 |8376 |1543 |   3 |8432 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  189s| 13500 | 12591 |  1032k|  76.4 |   307M | 123 | 158 |8376 |5072 |8376 |1543 |   3 |8615 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  190s| 13600 | 12677 |  1042k|  76.6 |   309M | 123 | 129 |8376 |5111 |8376 |1543 |   3 |8710 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  191s| 13700 | 12769 |  1052k|  76.7 |   309M | 123 | 133 |8376 |5126 |8376 |1543 |   3 |8793 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
  192s| 13800 | 12859 |  1062k|  76.9 |   310M | 123 | 158 |8376 |5070 |8376 |1543 |   3 |8833 |   0 | 7.494521e+04 | 1.112672e+05 |  48.46%
d 193s| 13882 | 12904 |  1071k|  77.1 |distribu| 123 |   - |8376 |5096 |8376 |1543 |   0 |8942 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  194s| 13900 | 12904 |  1076k|  77.4 |   310M | 123 |  84 |8376 |5103 |8376 |1543 |   3 |8962 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  196s| 14000 | 12914 |  1099k|  78.5 |   311M | 123 |  91 |8376 |5079 |8376 |1543 |   3 |9121 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s| 14100 | 12970 |  1116k|  79.1 |   312M | 123 |   - |8376 |4998 |8376 |1543 |   3 |9196 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  199s| 14200 | 13034 |  1131k|  79.6 |   313M | 123 |   - |8376 |4953 |   0 |   0 |   3 |9284 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  202s| 14300 | 13056 |  1154k|  80.7 |   313M | 123 |   - |8376 |5159 |8376 |1543 |   3 |9613 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  204s| 14400 | 13088 |  1178k|  81.8 |   315M | 123 |  94 |8376 |5149 |8376 |1543 |   3 |9778 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  205s| 14500 | 13142 |  1193k|  82.2 |   316M | 123 |   - |8376 |5159 |8376 |1543 |   3 |9890 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  207s| 14600 | 13220 |  1206k|  82.6 |   319M | 123 | 112 |8376 |5076 |8376 |1543 |   3 |9934 |   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  209s| 14700 | 13288 |  1220k|  83.0 |   321M | 123 | 114 |8376 |5062 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  210s| 14800 | 13350 |  1235k|  83.4 |   321M | 123 |  81 |8376 |5096 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  211s| 14900 | 13412 |  1250k|  83.8 |   322M | 123 | 103 |8376 |5048 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  213s| 15000 | 13454 |  1268k|  84.5 |   323M | 123 | 130 |8376 |5059 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  215s| 15100 | 13524 |  1283k|  84.9 |   325M | 123 | 123 |8376 |5010 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  218s| 15200 | 13570 |  1303k|  85.7 |   325M | 123 |  80 |8376 |4906 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  220s| 15300 | 13616 |  1322k|  86.3 |   328M | 123 |   - |8376 |4836 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
  222s| 15400 | 13666 |  1338k|  86.9 |   329M | 123 |  87 |8376 |4753 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.069460e+05 |  42.70%
d 224s| 15480 | 13701 |  1350k|  87.2 |veclendi| 123 |   - |8376 |4715 |8376 |1543 |   0 |  10k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s| 15500 | 13707 |  1354k|  87.3 |   331M | 123 | 108 |8376 |4719 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
  226s| 15600 | 13763 |  1370k|  87.8 |   334M | 123 |   - |8376 |4788 |8376 |1543 |   3 |  10k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
  228s| 15700 | 13819 |  1387k|  88.3 |   334M | 123 |  95 |8376 |4733 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
  229s| 15800 | 13849 |  1407k|  89.0 |   335M | 123 |   - |8376 |4713 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
  232s| 15900 | 13847 |  1433k|  90.1 |   335M | 123 |  69 |8376 |4656 |8376 |1543 |   3 |  11k|   0 | 7.494521e+04 | 1.064816e+05 |  42.08%
