FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s| 38400 | 35149 |916420 |  23.9 |   187M | 461 | 761 |3538 |5269 |3538 |4408 |   0 |4677 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  238s| 38500 | 35249 |918811 |  23.9 |   188M | 461 | 180 |3538 |5287 |3538 |4408 |   0 |4700 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  239s| 38600 | 35345 |920607 |  23.8 |   188M | 461 | 719 |3538 |5262 |3538 |4408 |   0 |4720 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  239s| 38700 | 35444 |922856 |  23.8 |   188M | 461 | 156 |3538 |5276 |3538 |4408 |   0 |4744 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  241s| 38800 | 35539 |927864 |  23.9 |   188M | 461 | 398 |3538 |5237 |3538 |4408 |   0 |4754 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  242s| 38900 | 35639 |930560 |  23.9 |   188M | 461 | 381 |3538 |5244 |3538 |4408 |   0 |4767 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  243s| 39000 | 35739 |932981 |  23.9 |   188M | 461 | 331 |3538 |5230 |3538 |4408 |   0 |4772 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  243s| 39100 | 35839 |936343 |  23.9 |   189M | 461 | 225 |3538 |5252 |3538 |4408 |   0 |4806 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  244s| 39200 | 35927 |937434 |  23.9 |   190M | 461 | 186 |3538 |5263 |3538 |4408 |   0 |4827 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  244s| 39300 | 36027 |939415 |  23.9 |   190M | 461 | 186 |3538 |5263 |3538 |4408 |   0 |4843 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  244s| 39400 | 36117 |940701 |  23.9 |   191M | 461 | 172 |3538 |5269 |3538 |4408 |   0 |4863 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  245s| 39500 | 36217 |942612 |  23.9 |   191M | 461 | 141 |3538 |5269 |3538 |4408 |   0 |4877 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  246s| 39600 | 36317 |945742 |  23.9 |   191M | 461 | 711 |3538 |5258 |3538 |4408 |   0 |4900 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  246s| 39700 | 36407 |946800 |  23.8 |   191M | 461 | 164 |3538 |5264 |3538 |4408 |   0 |4912 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  246s| 39800 | 36489 |948041 |  23.8 |   192M | 461 | 432 |3538 |5254 |3538 |4408 |   0 |4918 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  247s| 39900 | 36578 |949754 |  23.8 |   192M | 461 |   - |3538 |5255 |   0 |   0 |   0 |4929 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  247s| 40000 | 36666 |950884 |  23.8 |   192M | 461 | 134 |3538 |5255 |3538 |4408 |   0 |4939 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  248s| 40100 | 36756 |952379 |  23.7 |   192M | 461 | 217 |3538 |5254 |3538 |4408 |   0 |4949 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  248s| 40200 | 36845 |953821 |  23.7 |   192M | 461 | 187 |3538 |5257 |3538 |4408 |   0 |4963 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  248s| 40300 | 36925 |954676 |  23.7 |   193M | 461 |   - |3538 |5270 |   0 |   0 |   0 |4988 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  249s| 40400 | 37019 |956341 |  23.7 |   194M | 461 | 136 |3538 |5257 |3538 |4408 |   0 |4998 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  250s| 40500 | 37119 |960613 |  23.7 |   194M | 461 | 171 |3538 |5248 |3538 |4408 |   0 |5015 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  250s| 40600 | 37206 |961890 |  23.7 |   195M | 461 | 380 |3538 |5227 |3538 |4408 |   0 |5015 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  250s| 40700 | 37306 |964877 |  23.7 |   195M | 461 | 374 |3538 |5240 |3538 |4408 |   0 |5034 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  251s| 40800 | 37404 |967611 |  23.7 |   195M | 461 |  96 |3538 |5216 |3538 |4408 |   0 |5046 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  251s| 40900 | 37494 |969224 |  23.7 |   195M | 461 | 370 |3538 |5217 |3538 |4408 |   0 |5058 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  252s| 41000 | 37594 |970954 |  23.7 |   195M | 461 | 419 |3538 |5215 |3538 |4408 |   0 |5058 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  253s| 41100 | 37691 |976426 |  23.8 |   195M | 461 | 172 |3538 |5209 |3538 |4408 |   0 |5062 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  253s| 41200 | 37785 |977733 |  23.7 |   195M | 461 | 353 |3538 |5198 |3538 |4408 |   0 |5071 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  254s| 41300 | 37885 |979714 |  23.7 |   197M | 461 | 334 |3538 |5202 |3538 |4408 |   0 |5079 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  254s| 41400 | 37985 |981981 |  23.7 |   197M | 461 | 360 |3538 |5202 |3538 |4408 |   0 |5079 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  255s| 41500 | 38085 |985542 |  23.7 |   197M | 461 | 172 |3538 |5201 |3538 |4408 |   0 |5091 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  255s| 41600 | 38173 |988089 |  23.8 |   197M | 461 | 171 |3538 |5197 |3538 |4408 |   0 |5105 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s| 41700 | 38273 |990548 |  23.8 |   198M | 461 | 177 |3538 |5193 |3538 |4408 |   0 |5105 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  256s| 41800 | 38357 |991399 |  23.7 |   198M | 461 | 390 |3538 |5182 |3538 |4408 |   0 |5105 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  257s| 41900 | 38453 |993829 |  23.7 |   198M | 461 | 173 |3538 |5185 |3538 |4408 |   0 |5109 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  257s| 42000 | 38533 |994788 |  23.7 |   198M | 461 | 197 |3538 |5193 |3538 |4408 |   0 |5125 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  257s| 42100 | 38627 |996822 |  23.7 |   198M | 461 | 354 |3538 |5197 |3538 |4408 |   0 |5146 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  258s| 42200 | 38721 |998460 |  23.7 |   199M | 461 |  99 |3538 |5197 |3538 |4408 |   0 |5149 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  258s| 42300 | 38815 |999802 |  23.6 |   200M | 461 | 197 |3538 |5178 |3538 |4408 |   0 |5149 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  259s| 42400 | 38905 |  1001k|  23.6 |   200M | 461 | 194 |3538 |5171 |3538 |4408 |   0 |5149 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  259s| 42500 | 38995 |  1002k|  23.6 |   201M | 461 | 368 |3538 |5168 |3538 |4408 |   0 |5149 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  259s| 42600 | 39087 |  1003k|  23.6 |   201M | 461 |   - |3538 |5155 |   0 |   0 |   0 |5149 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  267s| 42700 | 39183 |  1012k|  23.7 |   201M | 461 | 147 |3538 |5117 |3538 |4408 |   0 |5149 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  268s| 42800 | 39277 |  1014k|  23.7 |   201M | 461 | 154 |3538 |5133 |3538 |4408 |   0 |5171 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  268s| 42900 | 39373 |  1016k|  23.7 |   201M | 461 | 364 |3538 |5135 |3538 |4408 |   0 |5181 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  268s| 43000 | 39459 |  1018k|  23.7 |   202M | 461 |   - |3538 |5150 |   0 |   0 |   0 |5202 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  269s| 43100 | 39551 |  1019k|  23.7 |   202M | 461 | 170 |3538 |5144 |3538 |4408 |   0 |5214 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  269s| 43200 | 39645 |  1020k|  23.6 |   202M | 461 | 133 |3538 |5161 |3538 |4408 |   0 |5234 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  270s| 43300 | 39731 |  1022k|  23.6 |   202M | 461 | 173 |3538 |5177 |3538 |4408 |   0 |5255 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  270s| 43400 | 39831 |  1025k|  23.6 |   204M | 461 | 383 |3538 |5202 |3538 |4408 |   0 |5295 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  271s| 43500 | 39931 |  1027k|  23.6 |   204M | 461 | 372 |3538 |5181 |3538 |4408 |   0 |5295 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  271s| 43600 | 40031 |  1030k|  23.6 |   204M | 461 | 149 |3538 |5173 |3538 |4408 |   0 |5297 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  272s| 43700 | 40119 |  1031k|  23.6 |   204M | 461 | 251 |3538 |5171 |3538 |4408 |   0 |5297 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  272s| 43800 | 40211 |  1032k|  23.6 |   204M | 461 | 192 |3538 |5156 |3538 |4408 |   0 |5297 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  273s| 43900 | 40306 |  1034k|  23.6 |   204M | 461 | 836 |3538 |5149 |3538 |4408 |   0 |5297 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  273s| 44000 | 40396 |  1037k|  23.6 |   204M | 461 | 451 |3538 |5156 |3538 |4408 |   0 |5305 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  274s| 44100 | 40494 |  1038k|  23.6 |   204M | 461 |   - |3538 |5156 |   0 |   0 |   0 |5305 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  274s| 44200 | 40584 |  1039k|  23.5 |   204M | 461 | 178 |3538 |5164 |3538 |4408 |   0 |5315 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  275s| 44300 | 40678 |  1042k|  23.5 |   205M | 461 | 188 |3538 |5142 |3538 |4408 |   0 |5329 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  275s| 44400 | 40764 |  1043k|  23.5 |   207M | 461 | 214 |3538 |5147 |3538 |4408 |   0 |5339 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  275s| 44500 | 40850 |  1044k|  23.5 |   207M | 461 | 191 |3538 |5141 |3538 |4408 |   0 |5349 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  276s| 44600 | 40936 |  1046k|  23.5 |   207M | 461 | 712 |3538 |5137 |3538 |4408 |   0 |5359 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  277s| 44700 | 41036 |  1051k|  23.5 |   207M | 461 | 467 |3538 |5151 |3538 |4408 |   0 |5381 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  278s| 44800 | 41130 |  1054k|  23.5 |   207M | 461 | 161 |3538 |5156 |3538 |4408 |   0 |5398 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  278s| 44900 | 41220 |  1055k|  23.5 |   207M | 461 | 157 |3538 |5175 |3538 |4408 |   0 |5422 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  279s| 45000 | 41316 |  1057k|  23.5 |   208M | 461 | 135 |3538 |5179 |3538 |4408 |   0 |5432 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  279s| 45100 | 41410 |  1059k|  23.5 |   208M | 461 | 158 |3538 |5187 |3538 |4408 |   0 |5452 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  279s| 45200 | 41502 |  1060k|  23.5 |   208M | 461 |  99 |3538 |5196 |3538 |4408 |   0 |5472 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  280s| 45300 | 41584 |  1060k|  23.4 |   208M | 461 |  34 |3538 |5201 |3538 |4408 |   0 |5480 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  280s| 45400 | 41672 |  1062k|  23.4 |   208M | 461 |  33 |3538 |5206 |3538 |4408 |   0 |5486 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  280s| 45500 | 41746 |  1062k|  23.3 |   209M | 461 |  21 |3538 |5213 |3538 |4408 |   0 |5495 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  281s| 45600 | 41820 |  1063k|  23.3 |   210M | 461 |  26 |3538 |5234 |3538 |4408 |   0 |5519 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  281s| 45700 | 41902 |  1064k|  23.3 |   210M | 461 |  37 |3538 |5253 |3538 |4408 |   0 |5542 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  281s| 45800 | 41994 |  1064k|  23.2 |   210M | 461 |  39 |3538 |5271 |3538 |4408 |   0 |5562 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  282s| 45900 | 42078 |  1065k|  23.2 |   210M | 461 |  43 |3538 |5286 |3538 |4408 |   0 |5582 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  282s| 46000 | 42154 |  1066k|  23.2 |   210M | 461 |  25 |3538 |5306 |3538 |4408 |   0 |5602 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  282s| 46100 | 42232 |  1067k|  23.2 |   210M | 461 | 803 |3538 |5316 |3538 |4408 |   0 |5625 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s| 46200 | 42324 |  1069k|  23.2 |   210M | 461 |  28 |3538 |5337 |3538 |4408 |   0 |5652 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  283s| 46300 | 42406 |  1070k|  23.1 |   210M | 461 |  45 |3538 |5344 |3538 |4408 |   0 |5662 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  284s| 46400 | 42498 |  1071k|  23.1 |   210M | 461 |  21 |3538 |5346 |3538 |4408 |   0 |5672 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  284s| 46500 | 42586 |  1072k|  23.1 |   210M | 461 |  25 |3538 |5328 |3538 |4408 |   0 |5672 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  284s| 46600 | 42678 |  1073k|  23.0 |   211M | 461 |  40 |3538 |5298 |3538 |4408 |   0 |5682 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  285s| 46700 | 42758 |  1074k|  23.0 |   212M | 461 |  46 |3538 |5302 |3538 |4408 |   0 |5704 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  285s| 46800 | 42840 |  1075k|  23.0 |   212M | 461 |  22 |3538 |5310 |3538 |4408 |   0 |5714 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  285s| 46900 | 42922 |  1075k|  22.9 |   212M | 461 |  59 |3538 |5310 |3538 |4408 |   0 |5714 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  286s| 47000 | 43018 |  1079k|  23.0 |   213M | 461 |  35 |3538 |5320 |3538 |4408 |   0 |5737 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  286s| 47100 | 43110 |  1080k|  22.9 |   213M | 461 |  25 |3538 |5323 |3538 |4408 |   0 |5741 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  287s| 47200 | 43202 |  1081k|  22.9 |   213M | 461 |  45 |3538 |5332 |3538 |4408 |   0 |5751 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  287s| 47300 | 43288 |  1082k|  22.9 |   213M | 461 |  45 |3538 |5348 |3538 |4408 |   0 |5772 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  288s| 47400 | 43376 |  1082k|  22.8 |   213M | 461 |  27 |3538 |5366 |3538 |4408 |   0 |5792 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  288s| 47500 | 43468 |  1083k|  22.8 |   213M | 461 |  27 |3538 |5363 |3538 |4408 |   0 |5792 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  288s| 47600 | 43556 |  1085k|  22.8 |   213M | 461 |  30 |3538 |5372 |3538 |4408 |   0 |5810 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  289s| 47700 | 43652 |  1086k|  22.8 |   214M | 461 |  79 |3538 |5374 |3538 |4408 |   0 |5820 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  289s| 47800 | 43748 |  1087k|  22.7 |   214M | 461 |  40 |3538 |5395 |3538 |4408 |   0 |5850 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  289s| 47900 | 43829 |  1087k|  22.7 |   214M | 461 |  26 |3538 |5412 |3538 |4408 |   0 |5867 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  290s| 48000 | 43921 |  1088k|  22.7 |   214M | 461 |  26 |3538 |5422 |3538 |4408 |   0 |5877 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  290s| 48100 | 44021 |  1089k|  22.6 |   214M | 461 |  33 |3538 |5442 |3538 |4408 |   0 |5897 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  291s| 48200 | 44121 |  1090k|  22.6 |   214M | 461 |  35 |3538 |5446 |3538 |4408 |   0 |5907 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  291s| 48300 | 44219 |  1090k|  22.6 |   215M | 461 |  21 |3538 |5458 |3538 |4408 |   0 |5927 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  291s| 48400 | 44297 |  1091k|  22.6 |   215M | 461 |  47 |3538 |5463 |3538 |4408 |   0 |5946 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  292s| 48500 | 44389 |  1092k|  22.5 |   215M | 461 |  26 |3538 |5460 |3538 |4408 |   0 |5946 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  292s| 48600 | 44466 |  1093k|  22.5 |   215M | 461 |   - |3538 |5471 |   0 |   0 |   0 |5965 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  292s| 48700 | 44542 |  1093k|  22.5 |   215M | 461 |  44 |3538 |5508 |3538 |4408 |   0 |6017 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  293s| 48800 | 44636 |  1094k|  22.4 |   216M | 461 |  21 |3538 |5508 |3538 |4408 |   0 |6027 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  293s| 48900 | 44724 |  1095k|  22.4 |   216M | 461 |  61 |3538 |5524 |3538 |4408 |   0 |6049 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  293s| 49000 | 44824 |  1096k|  22.4 |   217M | 461 |  49 |3538 |5519 |3538 |4408 |   0 |6049 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  294s| 49100 | 44924 |  1097k|  22.3 |   217M | 461 |  19 |3538 |5517 |3538 |4408 |   0 |6049 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 49200 | 45024 |  1098k|  22.3 |   217M | 461 |  24 |3538 |5515 |3538 |4408 |   0 |6049 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  295s| 49300 | 45124 |  1100k|  22.3 |   217M | 461 |  93 |3538 |5483 |3538 |4408 |   0 |6056 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  295s| 49400 | 45214 |  1101k|  22.3 |   217M | 461 |  62 |3538 |5491 |3538 |4408 |   0 |6066 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  295s| 49500 | 45308 |  1101k|  22.3 |   218M | 461 |  75 |3538 |5489 |3538 |4408 |   0 |6066 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  296s| 49600 | 45398 |  1103k|  22.2 |   218M | 461 |  70 |3538 |5499 |3538 |4408 |   0 |6078 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  296s| 49700 | 45490 |  1103k|  22.2 |   219M | 461 |  47 |3538 |5506 |3538 |4408 |   0 |6088 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  296s| 49800 | 45564 |  1104k|  22.2 |   220M | 461 |  61 |3538 |5507 |3538 |4408 |   0 |6092 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  297s| 49900 | 45656 |  1107k|  22.2 |   220M | 461 |  58 |3538 |5480 |3538 |4408 |   0 |6095 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  297s| 50000 | 45748 |  1108k|  22.2 |   220M | 461 |  76 |3538 |5480 |3538 |4408 |   0 |6095 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  298s| 50100 | 45842 |  1109k|  22.1 |   221M | 461 | 694 |3538 |5453 |3538 |4408 |   0 |6098 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  298s| 50200 | 45926 |  1113k|  22.2 |   221M | 461 |  28 |3538 |5480 |3538 |4408 |   0 |6142 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  299s| 50300 | 46016 |  1113k|  22.1 |   221M | 461 |  35 |3538 |5486 |3538 |4408 |   0 |6150 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  299s| 50400 | 46116 |  1114k|  22.1 |   221M | 461 |  37 |3538 |5481 |3538 |4408 |   0 |6150 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  299s| 50500 | 46208 |  1115k|  22.1 |   221M | 461 |  35 |3538 |5479 |3538 |4408 |   0 |6150 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  300s| 50600 | 46304 |  1118k|  22.1 |   221M | 461 |  38 |3538 |5446 |3538 |4408 |   0 |6159 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  300s| 50700 | 46394 |  1119k|  22.1 |   221M | 461 |  48 |3538 |5442 |3538 |4408 |   0 |6159 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  301s| 50800 | 46482 |  1120k|  22.1 |   221M | 461 |  87 |3538 |5441 |3538 |4408 |   0 |6159 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  301s| 50900 | 46566 |  1120k|  22.0 |   222M | 461 |  60 |3538 |5440 |3538 |4408 |   0 |6159 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  301s| 51000 | 46658 |  1121k|  22.0 |   223M | 461 |  65 |3538 |5437 |3538 |4408 |   0 |6159 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
