FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  411s| 31300 |   205 |  1367k|  43.5 |    96M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  411s| 31400 |   202 |  1368k|  43.4 |    96M | 220 |1824 |3895 |  13k|3895 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  412s| 31500 |   207 |  1369k|  43.3 |    96M | 220 |1686 |3895 |  13k|3895 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  412s| 31600 |   205 |  1371k|  43.2 |    96M | 220 |1718 |3895 |  13k|3895 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  413s| 31700 |   201 |  1373k|  43.2 |    96M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  414s| 31800 |   200 |  1375k|  43.1 |    96M | 220 |1832 |3895 |  13k|3895 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  415s| 31900 |   194 |  1376k|  43.0 |    96M | 220 |1943 |3895 |  13k|3895 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  416s| 32000 |   195 |  1378k|  42.9 |    96M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  417s| 32100 |   199 |  1381k|  42.9 |    96M | 220 |1796 |3895 |  13k|3895 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  418s| 32200 |   196 |  1384k|  42.8 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  418s| 32300 |   198 |  1386k|  42.8 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  419s| 32400 |   198 |  1388k|  42.7 |    97M | 220 |1693 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  420s| 32500 |   196 |  1389k|  42.6 |    97M | 220 |1743 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  420s| 32600 |   193 |  1391k|  42.5 |    97M | 220 |1719 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  421s| 32700 |   201 |  1395k|  42.5 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  422s| 32800 |   210 |  1398k|  42.5 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  423s| 32900 |   205 |  1400k|  42.4 |    97M | 220 |1705 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  424s| 33000 |   198 |  1404k|  42.4 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  425s| 33100 |   200 |  1406k|  42.3 |    97M | 220 |1753 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  426s| 33200 |   206 |  1411k|  42.4 |    97M | 220 |1513 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  428s| 33300 |   203 |  1414k|  42.3 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  428s| 33400 |   206 |  1417k|  42.3 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  429s| 33500 |   208 |  1419k|  42.2 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  430s| 33600 |   205 |  1421k|  42.2 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  431s| 33700 |   201 |  1424k|  42.1 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  432s| 33800 |   206 |  1429k|  42.1 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  433s| 33900 |   197 |  1433k|  42.1 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  435s| 34000 |   202 |  1441k|  42.3 |    97M | 220 |1727 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  436s| 34100 |   200 |  1446k|  42.3 |    97M | 220 |1996 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  438s| 34200 |   214 |  1450k|  42.3 |    97M | 220 |1240 |3895 |  13k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  439s| 34300 |   200 |  1454k|  42.3 |    97M | 220 |1922 |3895 |  12k|3895 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  441s| 34400 |   204 |  1461k|  42.3 |    97M | 220 |   - |3895 |  12k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  442s| 34500 |   201 |  1468k|  42.4 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  443s| 34600 |   203 |  1477k|  42.5 |    97M | 220 |1496 |3895 |  13k|3895 |  10k|   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  444s| 34700 |   193 |  1480k|  42.5 |    97M | 220 |   - |3895 |  12k|   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  445s| 34800 |   199 |  1484k|  42.5 |    97M | 220 |1964 |3895 |  13k|3895 |  10k|   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  447s| 34900 |   214 |  1488k|  42.5 |    97M | 220 |1203 |3895 |  13k|3895 |  10k|   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  448s| 35000 |   200 |  1492k|  42.5 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  449s| 35100 |   201 |  1497k|  42.5 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  450s| 35200 |   201 |  1501k|  42.5 |    97M | 220 |1271 |3895 |  13k|3895 |  10k|   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  451s| 35300 |   206 |  1505k|  42.5 |    97M | 220 |1274 |3895 |  13k|3895 |  10k|   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  452s| 35400 |   229 |  1510k|  42.5 |    97M | 220 | 357 |3895 |  13k|3895 |  10k|   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  453s| 35500 |   217 |  1513k|  42.5 |    97M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  454s| 35600 |   215 |  1515k|  42.4 |    97M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  455s| 35700 |   216 |  1519k|  42.4 |    97M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  455s| 35800 |   219 |  1523k|  42.4 |    97M | 220 | 638 |3895 |  14k|3895 |  10k|   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  456s| 35900 |   202 |  1528k|  42.4 |    97M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  458s| 36000 |   205 |  1533k|  42.5 |    98M | 220 |1034 |3895 |  14k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  458s| 36100 |   219 |  1537k|  42.5 |    98M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  460s| 36200 |   203 |  1541k|  42.4 |    98M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  461s| 36300 |   207 |  1544k|  42.4 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  462s| 36400 |   205 |  1549k|  42.4 |    98M | 220 |2017 |3895 |  13k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  463s| 36500 |   207 |  1554k|  42.4 |    98M | 220 |1781 |3895 |  13k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  464s| 36600 |   192 |  1557k|  42.4 |    98M | 220 |1871 |3895 |  13k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  465s| 36700 |   195 |  1562k|  42.4 |    98M | 220 |1822 |3895 |  13k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  467s| 36800 |   195 |  1570k|  42.5 |    98M | 220 |1828 |3895 |  13k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  468s| 36900 |   194 |  1574k|  42.5 |    98M | 220 |1927 |3895 |  13k|3895 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  469s| 37000 |   193 |  1577k|  42.5 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  470s| 37100 |   196 |  1582k|  42.5 |    98M | 220 |1779 |3895 |  13k|3895 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  472s| 37200 |   193 |  1588k|  42.6 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  474s| 37300 |   190 |  1595k|  42.6 |    98M | 220 |1998 |3895 |  13k|3895 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  475s| 37400 |   194 |  1599k|  42.6 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  475s| 37500 |   209 |  1601k|  42.6 |    98M | 220 |1089 |3895 |  13k|3895 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  476s| 37600 |   245 |  1601k|  42.5 |    98M | 220 | 582 |3895 |  13k|3895 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  477s| 37700 |   240 |  1604k|  42.4 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  478s| 37800 |   234 |  1608k|  42.4 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  479s| 37900 |   217 |  1610k|  42.4 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  480s| 38000 |   216 |  1614k|  42.4 |    98M | 220 | 883 |3895 |  13k|3895 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  481s| 38100 |   206 |  1618k|  42.3 |    98M | 220 |1082 |3895 |  13k|3895 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  482s| 38200 |   206 |  1623k|  42.4 |    98M | 220 |1254 |3895 |  13k|3895 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  483s| 38300 |   200 |  1628k|  42.4 |    98M | 220 | 880 |3895 |  13k|3895 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  484s| 38400 |   218 |  1631k|  42.4 |    98M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  485s| 38500 |   210 |  1635k|  42.4 |    99M | 220 | 529 |3895 |  13k|3895 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  485s| 38600 |   229 |  1636k|  42.3 |    99M | 220 | 209 |3895 |  13k|3895 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  486s| 38700 |   201 |  1639k|  42.2 |    99M | 220 | 813 |3895 |  13k|3895 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  488s| 38800 |   224 |  1642k|  42.2 |    99M | 220 |1216 |3895 |  13k|3895 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  489s| 38900 |   203 |  1647k|  42.2 |    99M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  490s| 39000 |   204 |  1655k|  42.3 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  492s| 39100 |   201 |  1659k|  42.3 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  492s| 39200 |   195 |  1663k|  42.3 |   100M | 220 |1790 |3895 |  13k|3895 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  493s| 39300 |   188 |  1668k|  42.3 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  495s| 39400 |   191 |  1674k|  42.4 |   100M | 220 |1526 |3895 |  13k|3895 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  496s| 39500 |   208 |  1679k|  42.4 |   100M | 220 |1014 |3895 |  13k|3895 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  497s| 39600 |   197 |  1684k|  42.4 |   100M | 220 |1189 |3895 |  13k|3895 |  10k|   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  498s| 39700 |   199 |  1690k|  42.4 |   100M | 220 |1079 |3895 |  13k|3895 |  10k|   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  499s| 39800 |   200 |  1694k|  42.5 |   100M | 220 |1112 |3895 |  13k|3895 |  10k|   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  501s| 39900 |   196 |  1699k|  42.5 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  501s| 40000 |   194 |  1702k|  42.4 |   100M | 220 |1184 |3895 |  13k|3895 |  10k|   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  502s| 40100 |   197 |  1704k|  42.4 |   100M | 220 | 905 |3895 |  13k|3895 |  10k|   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  503s| 40200 |   198 |  1708k|  42.4 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  504s| 40300 |   192 |  1711k|  42.3 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  505s| 40400 |   194 |  1718k|  42.4 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  506s| 40500 |   196 |  1724k|  42.5 |   100M | 220 |1344 |3895 |  13k|3895 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  508s| 40600 |   206 |  1729k|  42.5 |   100M | 220 |1420 |3895 |  13k|3895 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  509s| 40700 |   202 |  1732k|  42.4 |   100M | 220 |1685 |3895 |  13k|3895 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  510s| 40800 |   200 |  1737k|  42.4 |   100M | 220 |1379 |3895 |  13k|3895 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  511s| 40900 |   204 |  1741k|  42.4 |   100M | 220 |1407 |3895 |  13k|3895 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  511s| 41000 |   215 |  1743k|  42.4 |   100M | 220 | 940 |3895 |  13k|3895 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  512s| 41100 |   206 |  1745k|  42.3 |   100M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  513s| 41200 |   207 |  1751k|  42.4 |   101M | 220 |1621 |3895 |  13k|3895 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  515s| 41300 |   206 |  1755k|  42.4 |   101M | 220 |1076 |3895 |  13k|3895 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  516s| 41400 |   213 |  1759k|  42.4 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  517s| 41500 |   220 |  1763k|  42.4 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  518s| 41600 |   217 |  1767k|  42.4 |   101M | 220 |1321 |3895 |  13k|3895 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  518s| 41700 |   215 |  1770k|  42.3 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  519s| 41800 |   210 |  1774k|  42.3 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  520s| 41900 |   210 |  1777k|  42.3 |   101M | 220 |1394 |3895 |  13k|3895 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  521s| 42000 |   211 |  1780k|  42.3 |   101M | 220 |1546 |3895 |  13k|3895 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  522s| 42100 |   197 |  1783k|  42.2 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  523s| 42200 |   205 |  1788k|  42.3 |   101M | 220 |1699 |3895 |  13k|3895 |  10k|   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  524s| 42300 |   196 |  1793k|  42.3 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  525s| 42400 |   196 |  1798k|  42.3 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  526s| 42500 |   192 |  1804k|  42.3 |   101M | 220 |1619 |3895 |  13k|3895 |  10k|   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  528s| 42600 |   186 |  1810k|  42.4 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  529s| 42700 |   204 |  1816k|  42.4 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  529s| 42800 |   210 |  1818k|  42.4 |   101M | 220 |1035 |3895 |  13k|3895 |  10k|   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  530s| 42900 |   190 |  1826k|  42.5 |   101M | 220 |1086 |3895 |  13k|3895 |  10k|   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  532s| 43000 |   185 |  1835k|  42.6 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  533s| 43100 |   200 |  1840k|  42.6 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  534s| 43200 |   202 |  1843k|  42.5 |   101M | 220 |1314 |3895 |  13k|3895 |  10k|   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  536s| 43300 |   198 |  1848k|  42.6 |   101M | 220 |2093 |3895 |  13k|3895 |  10k|   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  537s| 43400 |   196 |  1853k|  42.6 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  538s| 43500 |   211 |  1857k|  42.6 |   101M | 220 | 856 |3895 |  13k|3895 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  538s| 43600 |   190 |  1859k|  42.5 |   101M | 220 |2129 |3895 |  13k|3895 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  540s| 43700 |   191 |  1864k|  42.6 |   101M | 220 |2003 |3895 |  13k|3895 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  541s| 43800 |   208 |  1870k|  42.6 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  543s| 43900 |   204 |  1875k|  42.6 |   101M | 220 |1718 |3895 |  13k|3895 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  544s| 44000 |   203 |  1878k|  42.6 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  544s| 44100 |   204 |  1880k|  42.5 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  545s| 44200 |   204 |  1883k|  42.5 |   101M | 220 |1565 |3895 |  13k|3895 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  546s| 44300 |   204 |  1886k|  42.5 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  548s| 44400 |   199 |  1891k|  42.5 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  550s| 44500 |   193 |  1900k|  42.6 |   101M | 220 |2014 |3895 |  13k|3895 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  551s| 44600 |   197 |  1906k|  42.6 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  552s| 44700 |   211 |  1912k|  42.7 |   101M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  554s| 44800 |   199 |  1916k|  42.7 |   102M | 220 |1919 |3895 |  13k|3895 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  555s| 44900 |   199 |  1923k|  42.7 |   102M | 220 |1152 |3895 |  13k|3895 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  556s| 45000 |   209 |  1926k|  42.7 |   102M | 220 | 900 |3895 |  13k|3895 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  557s| 45100 |   211 |  1929k|  42.7 |   102M | 220 |1016 |3895 |  14k|3895 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  558s| 45200 |   197 |  1932k|  42.6 |   102M | 220 |1187 |3895 |  14k|3895 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
