FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686566822
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.2s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16574 implications, 0 bound changes
   (1.2s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16594 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22579 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6567s|  8800 |  8793 | 11864k|1347.2 |   273M | 115 | 432 |7095 |  11k|7095 |6884 |   0 |8120 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6626s|  8900 |  8893 | 11967k|1343.7 |   274M | 115 | 574 |7095 |  11k|7095 |6884 |   0 |8211 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6687s|  9000 |  8993 | 12079k|1341.2 |   276M | 115 | 297 |7095 |  10k|7095 |6884 |   0 |8298 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6768s|  9100 |  9093 | 12240k|1344.2 |   278M | 115 | 765 |7095 |  10k|7095 |6884 |   0 |8439 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6838s|  9200 |  9193 | 12374k|1344.1 |   279M | 115 | 741 |7095 |  10k|7095 |6884 |   0 |8523 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6888s|  9300 |  9293 | 12454k|1338.2 |   279M | 115 | 200 |7095 |  10k|7095 |6884 |   0 |8567 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 6947s|  9400 |  9393 | 12555k|1334.8 |   281M | 115 | 484 |7095 |  10k|7095 |6884 |   0 |8664 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 7007s|  9500 |  9493 | 12663k|1332.1 |   281M | 115 | 315 |7095 |  10k|7095 |6884 |   0 |8727 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 7058s|  9600 |  9593 | 12748k|1327.1 |   282M | 115 | 219 |7095 |  10k|7095 |6884 |   0 |8817 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 7110s|  9700 |  9693 | 12835k|1322.4 |   283M | 115 | 747 |7095 |  10k|7095 |6884 |   0 |8898 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%
 7178s|  9800 |  9793 | 12962k|1321.9 |   283M | 115 | 314 |7095 |  10k|7095 |6884 |   0 |8992 |   0 | 2.186000e+03 | 2.348000e+03 |   7.41%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9828
Primal Bound       : +2.34800000000000e+03 (743 solutions)
Dual Bound         : +2.18600000000001e+03
Gap                : 7.41 %

Number of variables fixed to 0 by isomorphism pruning:	    73
Number of variables fixed to 1 by isomorphism pruning:	     4
@04 1686574023
