FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  319s|156300 |  2363 |  2866k|  18.3 |    32M |  49 |  16 | 462 |  10k| 462 | 627 |   0 | 260k| 142k|-1.100000e+04 |-1.000000e+04 |  10.00%
  319s|156400 |  2369 |  2868k|  18.3 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 260k| 142k|-1.100000e+04 |-1.000000e+04 |  10.00%
  319s|156500 |  2371 |  2870k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 260k| 142k|-1.100000e+04 |-1.000000e+04 |  10.00%
  319s|156600 |  2379 |  2871k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 260k| 142k|-1.100000e+04 |-1.000000e+04 |  10.00%
  319s|156700 |  2379 |  2873k|  18.3 |    32M |  49 |   - | 462 |9992 | 462 | 627 |   0 | 261k| 142k|-1.100000e+04 |-1.000000e+04 |  10.00%
  320s|156800 |  2381 |  2876k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 261k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  320s|156900 |  2381 |  2878k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 261k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  320s|157000 |  2381 |  2880k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 261k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  321s|157100 |  2389 |  2882k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  321s|157200 |  2389 |  2884k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  321s|157300 |  2395 |  2885k|  18.3 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  321s|157400 |  2399 |  2887k|  18.3 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  321s|157500 |  2405 |  2889k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  321s|157600 |  2411 |  2890k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  322s|157700 |  2419 |  2892k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 262k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  322s|157800 |  2419 |  2893k|  18.3 |    32M |  49 |  10 | 462 |  10k| 462 | 627 |   0 | 263k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  322s|157900 |  2423 |  2895k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 263k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  322s|158000 |  2429 |  2896k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 263k| 143k|-1.100000e+04 |-1.000000e+04 |  10.00%
  322s|158100 |  2429 |  2897k|  18.3 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 263k| 144k|-1.100000e+04 |-1.000000e+04 |  10.00%
  323s|158200 |  2435 |  2899k|  18.3 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 263k| 144k|-1.100000e+04 |-1.000000e+04 |  10.00%
  323s|158300 |  2435 |  2902k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 263k| 144k|-1.100000e+04 |-1.000000e+04 |  10.00%
  323s|158400 |  2435 |  2904k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 264k| 144k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  324s|158500 |  2439 |  2907k|  18.3 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 264k| 144k|-1.100000e+04 |-1.000000e+04 |  10.00%
  324s|158600 |  2437 |  2909k|  18.3 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 264k| 144k|-1.100000e+04 |-1.000000e+04 |  10.00%
  324s|158700 |  2437 |  2912k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 265k| 145k|-1.100000e+04 |-1.000000e+04 |  10.00%
  325s|158800 |  2435 |  2915k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 265k| 145k|-1.100000e+04 |-1.000000e+04 |  10.00%
  326s|158900 |  2437 |  2918k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 266k| 145k|-1.100000e+04 |-1.000000e+04 |  10.00%
  326s|159000 |  2439 |  2921k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 266k| 146k|-1.100000e+04 |-1.000000e+04 |  10.00%
  327s|159100 |  2437 |  2925k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 267k| 146k|-1.100000e+04 |-1.000000e+04 |  10.00%
  327s|159200 |  2437 |  2928k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 268k| 146k|-1.100000e+04 |-1.000000e+04 |  10.00%
  328s|159300 |  2433 |  2931k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 268k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
  328s|159400 |  2437 |  2933k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 269k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
  329s|159500 |  2437 |  2936k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 269k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
  329s|159600 |  2433 |  2938k|  18.4 |    32M |  49 |  10 | 462 |9999 | 462 | 627 |   0 | 269k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
  330s|159700 |  2425 |  2941k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 270k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
  330s|159800 |  2417 |  2943k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 270k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
  330s|159900 |  2417 |  2944k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 270k| 147k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  330s|160000 |  2417 |  2946k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 270k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|160100 |  2417 |  2948k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 270k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|160200 |  2411 |  2950k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 271k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|160300 |  2415 |  2951k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 271k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  331s|160400 |  2411 |  2953k|  18.4 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 271k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|160500 |  2411 |  2954k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 271k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  332s|160600 |  2417 |  2956k|  18.4 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 272k| 148k|-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|160700 |  2415 |  2958k|  18.4 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 272k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|160800 |  2413 |  2961k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 273k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  333s|160900 |  2415 |  2962k|  18.4 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 273k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|161000 |  2413 |  2964k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 273k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|161100 |  2421 |  2965k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 273k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|161200 |  2423 |  2966k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 273k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  334s|161300 |  2431 |  2967k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 273k| 149k|-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|161400 |  2435 |  2969k|  18.4 |    32M |  49 |   4 | 462 |  10k| 462 | 627 |   0 | 274k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  335s|161500 |  2439 |  2971k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 274k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|161600 |  2439 |  2973k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 274k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  335s|161700 |  2441 |  2974k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 274k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|161800 |  2445 |  2976k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 274k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|161900 |  2451 |  2978k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 274k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  336s|162000 |  2457 |  2980k|  18.4 |    32M |  49 |   2 | 462 |  10k| 462 | 627 |   0 | 275k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|162100 |  2463 |  2981k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 275k| 150k|-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|162200 |  2465 |  2983k|  18.4 |    32M |  49 |   8 | 462 |  10k| 462 | 627 |   0 | 275k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|162300 |  2481 |  2984k|  18.4 |    32M |  49 |  10 | 462 |  10k| 462 | 627 |   0 | 275k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|162400 |  2485 |  2986k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 275k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  337s|162500 |  2495 |  2987k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 275k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|162600 |  2515 |  2989k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|162700 |  2533 |  2990k|  18.4 |    32M |  49 |   6 | 462 |  10k| 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|162800 |  2547 |  2991k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  338s|162900 |  2462 |  2992k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s|163000 |  2362 |  2992k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|163100 |  2262 |  2993k|  18.4 |    32M |  49 |   - | 462 |  10k| 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|163200 |  2162 |  2993k|  18.3 |    32M |  49 |   - | 462 |9552 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|163300 |  2062 |  2994k|  18.3 |    32M |  49 |   - | 462 |8865 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|163400 |  1962 |  2994k|  18.3 |    32M |  49 |   - | 462 |8282 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|163500 |  1862 |  2995k|  18.3 |    32M |  49 |   - | 462 |7508 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  339s|163600 |  1762 |  2995k|  18.3 |    32M |  49 |   - | 462 |6836 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|163700 |  1662 |  2996k|  18.3 |    32M |  49 |   - | 462 |6353 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|163800 |  1562 |  2996k|  18.3 |    32M |  49 |   - | 462 |5941 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|163900 |  1466 |  2997k|  18.3 |    32M |  49 |   - | 462 |5553 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|164000 |  1362 |  2997k|  18.3 |    32M |  49 |   - | 462 |5237 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|164100 |  1318 |  2999k|  18.3 |    32M |  49 |   6 | 462 |5017 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|164200 |  1326 |  3000k|  18.3 |    32M |  49 |   - | 462 |5023 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  340s|164300 |  1328 |  3002k|  18.3 |    32M |  49 |   2 | 462 |4901 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|164400 |  1329 |  3004k|  18.3 |    32M |  49 |   4 | 462 |4848 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  341s|164500 |  1351 |  3005k|  18.3 |    32M |  49 |   2 | 462 |4821 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|164600 |  1355 |  3007k|  18.3 |    32M |  49 |   - | 462 |4844 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|164700 |  1375 |  3008k|  18.3 |    32M |  49 |   2 | 462 |4810 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|164800 |  1379 |  3010k|  18.3 |    32M |  49 |   - | 462 |4705 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|164900 |  1397 |  3011k|  18.3 |    32M |  49 |   8 | 462 |4638 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|165000 |  1395 |  3012k|  18.3 |    32M |  49 |   2 | 462 |4570 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|165100 |  1411 |  3014k|  18.3 |    32M |  49 |   2 | 462 |4540 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  341s|165200 |  1413 |  3015k|  18.3 |    32M |  49 |   - | 462 |4567 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165300 |  1419 |  3016k|  18.2 |    32M |  49 |   - | 462 |4569 | 462 | 627 |   0 | 276k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165400 |  1373 |  3018k|  18.2 |    32M |  49 |   - | 462 |4507 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165500 |  1315 |  3020k|  18.2 |    32M |  49 |   2 | 462 |4319 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165600 |  1317 |  3022k|  18.3 |    32M |  49 |   - | 462 |4205 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165700 |  1321 |  3024k|  18.3 |    32M |  49 |   - | 462 |4043 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165800 |  1325 |  3026k|  18.3 |    32M |  49 |   - | 462 |3859 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|165900 |  1327 |  3029k|  18.3 |    32M |  49 |   - | 462 |3790 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s|166000 |  1331 |  3031k|  18.3 |    32M |  49 |   - | 462 |3747 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|166100 |  1339 |  3033k|  18.3 |    32M |  49 |   2 | 462 |3714 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|166200 |  1341 |  3036k|  18.3 |    32M |  49 |   - | 462 |3665 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|166300 |  1349 |  3038k|  18.3 |    32M |  49 |   2 | 462 |3625 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  342s|166400 |  1357 |  3040k|  18.3 |    32M |  49 |   2 | 462 |3543 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|166500 |  1363 |  3042k|  18.3 |    32M |  49 |   - | 462 |3487 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|166600 |  1371 |  3044k|  18.3 |    32M |  49 |   2 | 462 |3430 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|166700 |  1377 |  3047k|  18.3 |    32M |  49 |   - | 462 |3367 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|166800 |  1375 |  3049k|  18.3 |    32M |  49 |   - | 462 |3287 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|166900 |  1385 |  3051k|  18.3 |    32M |  49 |   2 | 462 |3247 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167000 |  1391 |  3053k|  18.3 |    32M |  49 |   2 | 462 |3184 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167100 |  1403 |  3055k|  18.3 |    32M |  49 |   2 | 462 |3137 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167200 |  1405 |  3058k|  18.3 |    32M |  49 |   - | 462 |3130 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167300 |  1413 |  3060k|  18.3 |    32M |  49 |   - | 462 |3125 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167400 |  1421 |  3062k|  18.3 |    32M |  49 |   2 | 462 |3117 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s|167500 |  1429 |  3065k|  18.3 |    32M |  49 |   - | 462 |3114 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167600 |  1435 |  3067k|  18.3 |    32M |  49 |   - | 462 |3104 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  343s|167700 |  1437 |  3069k|  18.3 |    32M |  49 |   - | 462 |3101 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|167800 |  1443 |  3071k|  18.3 |    32M |  49 |   - | 462 |3095 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|167900 |  1443 |  3074k|  18.3 |    32M |  49 |   - | 462 |3093 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168000 |  1443 |  3076k|  18.3 |    32M |  49 |   - | 462 |3091 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168100 |  1443 |  3079k|  18.3 |    32M |  49 |   2 | 462 |3087 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168200 |  1453 |  3081k|  18.3 |    32M |  49 |   - | 462 |3082 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168300 |  1459 |  3083k|  18.3 |    32M |  49 |   - | 462 |3077 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168400 |  1475 |  3085k|  18.3 |    32M |  49 |   2 | 462 |3071 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168500 |  1483 |  3087k|  18.3 |    32M |  49 |   - | 462 |3070 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168600 |  1485 |  3090k|  18.3 |    32M |  49 |   - | 462 |3070 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168700 |  1505 |  3092k|  18.3 |    32M |  49 |   2 | 462 |3069 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168800 |  1507 |  3094k|  18.3 |    32M |  49 |   2 | 462 |3067 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|168900 |  1515 |  3096k|  18.3 |    32M |  49 |   - | 462 |3044 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  344s|169000 |  1513 |  3099k|  18.3 |    32M |  49 |   - | 462 |2970 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  344s|169100 |  1521 |  3101k|  18.3 |    32M |  49 |   - | 462 |2941 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169200 |  1531 |  3103k|  18.3 |    32M |  49 |   - | 462 |2914 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
