FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686559929
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17391 implications, 0 bound changes
   (1.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17404 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24438 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5496s|  8800 |  4263 |  7733k| 877.9 |   235M | 116 | 366 |8140 |  11k|8140 |7841 |   0 |6000 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5543s|  8900 |  4308 |  7784k| 873.8 |   235M | 116 | 149 |8140 |  11k|8140 |7841 |   0 |6015 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5596s|  9000 |  4380 |  7857k| 872.2 |   236M | 116 | 343 |8140 |  11k|8140 |7841 |   0 |6073 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5643s|  9100 |  4448 |  7913k| 868.8 |   238M | 116 | 165 |8140 |  11k|8140 |7841 |   0 |6149 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5701s|  9200 |  4517 |  7998k| 868.6 |   238M | 116 | 786 |8140 |  11k|8140 |7841 |   0 |6218 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5756s|  9300 |  4583 |  8076k| 867.6 |   238M | 116 | 201 |8140 |  11k|8140 |7841 |   0 |6235 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5816s|  9400 |  4667 |  8169k| 868.3 |   239M | 116 | 281 |8140 |  11k|8140 |7841 |   0 |6293 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5874s|  9500 |  4753 |  8255k| 868.2 |   239M | 116 | 431 |8140 |  11k|8140 |7841 |   0 |6391 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5936s|  9600 |  4822 |  8350k| 869.1 |   240M | 116 | 172 |8140 |  11k|8140 |7841 |   0 |6434 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 5998s|  9700 |  4878 |  8446k| 870.0 |   240M | 116 |  99 |8140 |  11k|8140 |7841 |   0 |6491 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6064s|  9800 |  4940 |  8550k| 871.7 |   241M | 116 |   - |8140 |  11k|8140 |7841 |   0 |6520 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6117s|  9900 |  5012 |  8624k| 870.4 |   243M | 116 | 135 |8140 |  11k|8140 |7841 |   0 |6605 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6168s| 10000 |  5085 |  8692k| 868.5 |   243M | 116 |  51 |8140 |  11k|8140 |7841 |   0 |6664 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6213s| 10100 |  5137 |  8744k| 865.1 |   243M | 116 | 123 |8140 |  11k|8140 |7841 |   0 |6686 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6270s| 10200 |  5217 |  8827k| 864.7 |   244M | 116 | 368 |8140 |  11k|8140 |7841 |   0 |6779 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6321s| 10300 |  5290 |  8895k| 862.9 |   244M | 116 | 373 |8140 |  11k|8140 |7841 |   0 |6847 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6384s| 10400 |  5374 |  8992k| 864.0 |   246M | 116 | 652 |8140 |  11k|8140 |7841 |   0 |6964 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6442s| 10500 |  5458 |  9079k| 864.1 |   246M | 116 | 626 |8140 |  11k|8140 |7841 |   0 |7061 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6504s| 10600 |  5536 |  9175k| 864.9 |   249M | 116 |   - |8140 |  11k|8140 |7841 |   0 |7172 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6565s| 10700 |  5604 |  9262k| 865.0 |   249M | 116 |  71 |8140 |  11k|8140 |7841 |   0 |7271 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6625s| 10800 |  5670 |  9353k| 865.4 |   249M | 116 | 345 |8140 |  11k|8140 |7841 |   0 |7349 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6695s| 10900 |  5723 |  9463k| 867.6 |   250M | 116 | 650 |8140 |  11k|8140 |7841 |   0 |7453 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6763s| 11000 |  5787 |  9566k| 869.1 |   250M | 116 |  65 |8140 |  11k|8140 |7841 |   0 |7525 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6845s| 11100 |  5833 |  9692k| 872.5 |   251M | 116 |   - |8140 |  11k|8140 |7841 |   0 |7615 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 6925s| 11200 |  5885 |  9795k| 873.9 |   251M | 116 | 789 |8140 |  11k|8140 |7841 |   0 |7692 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 7001s| 11300 |  5949 |  9890k| 874.6 |   252M | 116 | 281 |8140 |  11k|8140 |7841 |   0 |7812 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 7078s| 11400 |  5986 |  9980k| 874.8 |   252M | 116 | 101 |8140 |  11k|8140 |7841 |   0 |7910 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%
 7161s| 11500 |  6034 | 10070k| 875.0 |   253M | 116 | 843 |8140 |  11k|8140 |7841 |   0 |7971 |   0 | 2.598000e+03 | 2.602000e+03 |   0.15%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 11537
Primal Bound       : +2.60200000000000e+03 (715 solutions)
Dual Bound         : +2.59800000000000e+03
Gap                : 0.15 %

Number of variables fixed to 0 by isomorphism pruning:	  3250
Number of variables fixed to 1 by isomorphism pruning:	    69
@04 1686567129
