FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2704s|271400 |  7392 | 11083k|  40.8 |    68M |  41 | 132 | 525 |  10k| 525 | 960 |   0 | 683k|  13 | 0.000000e+00 |      --      |    Inf 
 2705s|271500 |  7388 | 11088k|  40.8 |    68M |  41 |  76 | 525 |  10k| 525 | 960 |   0 | 683k|  13 | 0.000000e+00 |      --      |    Inf 
 2705s|271600 |  7379 | 11092k|  40.8 |    68M |  41 |   - | 525 |  10k|   0 |   0 |   0 | 683k|  13 | 0.000000e+00 |      --      |    Inf 
 2706s|271700 |  7385 | 11097k|  40.8 |    68M |  41 | 165 | 525 |  10k| 525 | 960 |   0 | 684k|  13 | 0.000000e+00 |      --      |    Inf 
 2707s|271800 |  7379 | 11102k|  40.8 |    68M |  41 | 152 | 525 |9886 | 525 | 960 |   0 | 684k|  13 | 0.000000e+00 |      --      |    Inf 
 2708s|271900 |  7381 | 11108k|  40.9 |    68M |  41 |   - | 525 |9795 | 525 | 960 |   0 | 684k|  13 | 0.000000e+00 |      --      |    Inf 
 2709s|272000 |  7379 | 11112k|  40.9 |    68M |  41 |   - | 525 |9716 | 525 | 960 |   0 | 684k|  13 | 0.000000e+00 |      --      |    Inf 
 2710s|272100 |  7373 | 11117k|  40.9 |    68M |  41 |   - | 525 |9711 | 525 | 960 |   0 | 685k|  13 | 0.000000e+00 |      --      |    Inf 
 2711s|272200 |  7385 | 11123k|  40.9 |    68M |  41 |   - | 525 |9603 |   0 |   0 |   0 | 685k|  13 | 0.000000e+00 |      --      |    Inf 
 2712s|272300 |  7381 | 11126k|  40.9 |    68M |  41 |   - | 525 |9659 | 525 | 960 |   0 | 685k|  13 | 0.000000e+00 |      --      |    Inf 
 2713s|272400 |  7381 | 11129k|  40.9 |    68M |  41 | 102 | 525 |9726 | 525 | 960 |   0 | 685k|  13 | 0.000000e+00 |      --      |    Inf 
 2714s|272500 |  7381 | 11132k|  40.9 |    68M |  41 | 126 | 525 |9792 | 525 | 960 |   0 | 686k|  13 | 0.000000e+00 |      --      |    Inf 
 2715s|272600 |  7377 | 11137k|  40.9 |    68M |  41 | 125 | 525 |9697 | 525 | 960 |   0 | 686k|  13 | 0.000000e+00 |      --      |    Inf 
 2716s|272700 |  7397 | 11143k|  40.9 |    68M |  41 | 145 | 525 |9748 | 525 | 960 |   0 | 686k|  13 | 0.000000e+00 |      --      |    Inf 
 2716s|272800 |  7414 | 11148k|  40.9 |    68M |  41 | 154 | 525 |9923 | 525 | 960 |   0 | 686k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2716s|272900 |  7416 | 11153k|  40.9 |    68M |  41 | 118 | 525 |  10k| 525 | 960 |   0 | 686k|  13 | 0.000000e+00 |      --      |    Inf 
 2717s|273000 |  7410 | 11159k|  40.9 |    68M |  41 | 153 | 525 |  10k| 525 | 960 |   0 | 687k|  13 | 0.000000e+00 |      --      |    Inf 
 2718s|273100 |  7401 | 11165k|  40.9 |    68M |  41 |   - | 525 |  10k| 525 | 960 |   0 | 687k|  13 | 0.000000e+00 |      --      |    Inf 
 2718s|273200 |  7411 | 11170k|  40.9 |    68M |  41 | 128 | 525 |9994 | 525 | 960 |   0 | 687k|  13 | 0.000000e+00 |      --      |    Inf 
 2719s|273300 |  7411 | 11176k|  40.9 |    68M |  41 |   - | 525 |  10k| 525 | 960 |   0 | 688k|  13 | 0.000000e+00 |      --      |    Inf 
 2720s|273400 |  7407 | 11181k|  40.9 |    68M |  41 | 104 | 525 |9904 | 525 | 960 |   0 | 688k|  13 | 0.000000e+00 |      --      |    Inf 
 2720s|273500 |  7412 | 11186k|  40.9 |    68M |  41 | 120 | 525 |9884 | 525 | 960 |   0 | 688k|  13 | 0.000000e+00 |      --      |    Inf 
 2721s|273600 |  7401 | 11191k|  40.9 |    68M |  41 |   - | 525 |9668 | 525 | 960 |   0 | 688k|  13 | 0.000000e+00 |      --      |    Inf 
 2722s|273700 |  7397 | 11195k|  40.9 |    68M |  41 | 132 | 525 |9667 | 525 | 960 |   0 | 689k|  13 | 0.000000e+00 |      --      |    Inf 
 2722s|273800 |  7401 | 11201k|  40.9 |    68M |  41 |   - | 525 |9511 | 525 | 960 |   0 | 689k|  13 | 0.000000e+00 |      --      |    Inf 
 2723s|273900 |  7408 | 11205k|  40.9 |    68M |  41 |   - | 525 |9202 | 525 | 960 |   0 | 689k|  13 | 0.000000e+00 |      --      |    Inf 
 2724s|274000 |  7417 | 11210k|  40.9 |    68M |  41 | 163 | 525 |9173 | 525 | 960 |   0 | 689k|  13 | 0.000000e+00 |      --      |    Inf 
 2725s|274100 |  7424 | 11215k|  40.9 |    68M |  41 |   - | 525 |9193 | 525 | 960 |   0 | 689k|  13 | 0.000000e+00 |      --      |    Inf 
 2726s|274200 |  7429 | 11218k|  40.9 |    68M |  41 |  98 | 525 |9184 | 525 | 960 |   0 | 690k|  13 | 0.000000e+00 |      --      |    Inf 
 2727s|274300 |  7424 | 11221k|  40.9 |    69M |  41 |   - | 525 |9387 |   0 |   0 |   0 | 690k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2728s|274400 |  7420 | 11224k|  40.9 |    69M |  41 |   - | 525 |9366 | 525 | 960 |   0 | 690k|  13 | 0.000000e+00 |      --      |    Inf 
 2729s|274500 |  7413 | 11229k|  40.9 |    69M |  41 |   - | 525 |9141 | 525 | 960 |   0 | 691k|  13 | 0.000000e+00 |      --      |    Inf 
 2729s|274600 |  7425 | 11234k|  40.9 |    69M |  41 |  86 | 525 |9363 | 525 | 960 |   0 | 691k|  13 | 0.000000e+00 |      --      |    Inf 
 2730s|274700 |  7426 | 11238k|  40.9 |    69M |  41 |   - | 525 |9615 | 525 | 960 |   0 | 691k|  13 | 0.000000e+00 |      --      |    Inf 
 2730s|274800 |  7421 | 11241k|  40.9 |    69M |  41 |   - | 525 |9780 |   0 |   0 |   0 | 691k|  13 | 0.000000e+00 |      --      |    Inf 
 2731s|274900 |  7410 | 11246k|  40.9 |    69M |  41 | 122 | 525 |9400 | 525 | 960 |   0 | 692k|  13 | 0.000000e+00 |      --      |    Inf 
 2732s|275000 |  7404 | 11248k|  40.9 |    69M |  41 | 143 | 525 |9378 | 525 | 960 |   0 | 692k|  13 | 0.000000e+00 |      --      |    Inf 
 2733s|275100 |  7405 | 11251k|  40.9 |    69M |  41 |   - | 525 |9493 | 525 | 960 |   0 | 692k|  13 | 0.000000e+00 |      --      |    Inf 
 2734s|275200 |  7413 | 11253k|  40.9 |    69M |  41 |   - | 525 |9590 | 525 | 960 |   0 | 692k|  13 | 0.000000e+00 |      --      |    Inf 
 2735s|275300 |  7406 | 11256k|  40.9 |    69M |  41 |   - | 525 |9835 | 525 | 960 |   0 | 693k|  13 | 0.000000e+00 |      --      |    Inf 
 2736s|275400 |  7398 | 11260k|  40.9 |    69M |  41 |  84 | 525 |9744 | 525 | 960 |   0 | 693k|  13 | 0.000000e+00 |      --      |    Inf 
 2736s|275500 |  7402 | 11265k|  40.9 |    69M |  41 |   - | 525 |9316 | 525 | 960 |   0 | 693k|  13 | 0.000000e+00 |      --      |    Inf 
 2737s|275600 |  7412 | 11271k|  40.9 |    69M |  41 |   - | 525 |8910 |   0 |   0 |   0 | 693k|  13 | 0.000000e+00 |      --      |    Inf 
 2738s|275700 |  7421 | 11275k|  40.9 |    69M |  41 | 136 | 525 |9023 | 525 | 960 |   0 | 693k|  13 | 0.000000e+00 |      --      |    Inf 
 2739s|275800 |  7413 | 11280k|  40.9 |    69M |  41 | 100 | 525 |9234 | 525 | 960 |   0 | 694k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2740s|275900 |  7412 | 11283k|  40.9 |    69M |  41 | 110 | 525 |9441 | 525 | 960 |   0 | 694k|  13 | 0.000000e+00 |      --      |    Inf 
 2741s|276000 |  7406 | 11289k|  40.9 |    69M |  41 |  96 | 525 |9353 | 525 | 960 |   0 | 694k|  13 | 0.000000e+00 |      --      |    Inf 
 2742s|276100 |  7399 | 11294k|  40.9 |    69M |  41 | 177 | 525 |9307 | 525 | 960 |   0 | 695k|  13 | 0.000000e+00 |      --      |    Inf 
 2743s|276200 |  7413 | 11299k|  40.9 |    69M |  41 | 117 | 525 |9262 | 525 | 960 |   0 | 695k|  13 | 0.000000e+00 |      --      |    Inf 
 2744s|276300 |  7402 | 11305k|  40.9 |    69M |  41 |   - | 525 |9281 | 525 | 960 |   0 | 695k|  13 | 0.000000e+00 |      --      |    Inf 
 2745s|276400 |  7403 | 11310k|  40.9 |    69M |  41 |  86 | 525 |9104 | 525 | 960 |   0 | 695k|  13 | 0.000000e+00 |      --      |    Inf 
 2745s|276500 |  7399 | 11314k|  40.9 |    69M |  41 | 104 | 525 |8890 | 525 | 960 |   0 | 695k|  13 | 0.000000e+00 |      --      |    Inf 
 2746s|276600 |  7398 | 11320k|  40.9 |    69M |  41 |   - | 525 |8918 | 525 | 960 |   0 | 696k|  13 | 0.000000e+00 |      --      |    Inf 
 2747s|276700 |  7401 | 11324k|  40.9 |    69M |  41 |   - | 525 |8944 | 525 | 960 |   0 | 696k|  13 | 0.000000e+00 |      --      |    Inf 
 2748s|276800 |  7405 | 11330k|  40.9 |    69M |  41 | 146 | 525 |8879 | 525 | 960 |   0 | 696k|  13 | 0.000000e+00 |      --      |    Inf 
 2748s|276900 |  7407 | 11334k|  40.9 |    69M |  41 |  94 | 525 |8971 | 525 | 960 |   0 | 696k|  13 | 0.000000e+00 |      --      |    Inf 
 2749s|277000 |  7404 | 11340k|  40.9 |    69M |  41 |   - | 525 |8864 | 525 | 960 |   0 | 697k|  13 | 0.000000e+00 |      --      |    Inf 
 2750s|277100 |  7404 | 11345k|  40.9 |    69M |  41 | 139 | 525 |8840 | 525 | 960 |   0 | 697k|  13 | 0.000000e+00 |      --      |    Inf 
 2751s|277200 |  7408 | 11350k|  40.9 |    69M |  41 |   - | 525 |8834 | 525 | 960 |   0 | 697k|  13 | 0.000000e+00 |      --      |    Inf 
 2752s|277300 |  7421 | 11354k|  40.9 |    69M |  41 | 100 | 525 |8787 | 525 | 960 |   0 | 697k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2753s|277400 |  7417 | 11358k|  40.9 |    69M |  41 |   - | 525 |8876 |   0 |   0 |   0 | 697k|  13 | 0.000000e+00 |      --      |    Inf 
 2753s|277500 |  7414 | 11362k|  40.9 |    69M |  41 |   - | 525 |8975 |   0 |   0 |   0 | 698k|  13 | 0.000000e+00 |      --      |    Inf 
 2754s|277600 |  7413 | 11367k|  40.9 |    69M |  41 |  94 | 525 |8947 | 525 | 960 |   0 | 698k|  13 | 0.000000e+00 |      --      |    Inf 
 2755s|277700 |  7413 | 11371k|  40.9 |    69M |  41 |   - | 525 |9051 | 525 | 960 |   0 | 698k|  13 | 0.000000e+00 |      --      |    Inf 
 2755s|277800 |  7412 | 11376k|  41.0 |    69M |  41 | 154 | 525 |8967 | 525 | 960 |   0 | 698k|  13 | 0.000000e+00 |      --      |    Inf 
 2756s|277900 |  7411 | 11381k|  41.0 |    69M |  41 |   - | 525 |9022 | 525 | 960 |   0 | 699k|  13 | 0.000000e+00 |      --      |    Inf 
 2757s|278000 |  7413 | 11385k|  41.0 |    69M |  41 |   - | 525 |8955 | 525 | 960 |   0 | 699k|  13 | 0.000000e+00 |      --      |    Inf 
 2758s|278100 |  7414 | 11391k|  41.0 |    69M |  41 | 108 | 525 |8897 | 525 | 960 |   0 | 699k|  13 | 0.000000e+00 |      --      |    Inf 
 2759s|278200 |  7411 | 11396k|  41.0 |    69M |  41 | 131 | 525 |8947 | 525 | 960 |   0 | 699k|  13 | 0.000000e+00 |      --      |    Inf 
 2759s|278300 |  7416 | 11400k|  41.0 |    69M |  41 | 131 | 525 |8835 | 525 | 960 |   0 | 700k|  13 | 0.000000e+00 |      --      |    Inf 
 2760s|278400 |  7409 | 11405k|  41.0 |    69M |  41 |   - | 525 |8926 | 525 | 960 |   0 | 700k|  13 | 0.000000e+00 |      --      |    Inf 
 2761s|278500 |  7423 | 11408k|  41.0 |    69M |  41 |   - | 525 |8880 |   0 |   0 |   0 | 700k|  13 | 0.000000e+00 |      --      |    Inf 
 2762s|278600 |  7414 | 11413k|  41.0 |    69M |  41 | 164 | 525 |9030 | 525 | 960 |   0 | 700k|  13 | 0.000000e+00 |      --      |    Inf 
 2763s|278700 |  7419 | 11417k|  41.0 |    69M |  41 | 153 | 525 |9103 | 525 | 960 |   0 | 700k|  13 | 0.000000e+00 |      --      |    Inf 
 2763s|278800 |  7418 | 11422k|  41.0 |    69M |  41 | 172 | 525 |9262 | 525 | 960 |   0 | 701k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2764s|278900 |  7408 | 11426k|  41.0 |    69M |  41 |   - | 525 |9256 | 525 | 960 |   0 | 701k|  13 | 0.000000e+00 |      --      |    Inf 
 2765s|279000 |  7408 | 11430k|  41.0 |    69M |  41 | 114 | 525 |9148 | 525 | 960 |   0 | 701k|  13 | 0.000000e+00 |      --      |    Inf 
 2766s|279100 |  7409 | 11434k|  41.0 |    69M |  41 |   - | 525 |9112 | 525 | 960 |   0 | 702k|  13 | 0.000000e+00 |      --      |    Inf 
 2767s|279200 |  7422 | 11439k|  41.0 |    69M |  41 | 100 | 525 |9118 | 525 | 960 |   0 | 702k|  13 | 0.000000e+00 |      --      |    Inf 
 2767s|279300 |  7424 | 11443k|  41.0 |    69M |  41 |  82 | 525 |9205 | 525 | 960 |   0 | 702k|  13 | 0.000000e+00 |      --      |    Inf 
 2768s|279400 |  7419 | 11447k|  41.0 |    69M |  41 |   - | 525 |9311 | 525 | 960 |   0 | 702k|  13 | 0.000000e+00 |      --      |    Inf 
 2769s|279500 |  7423 | 11452k|  41.0 |    69M |  41 | 167 | 525 |9115 | 525 | 960 |   0 | 702k|  13 | 0.000000e+00 |      --      |    Inf 
 2770s|279600 |  7424 | 11454k|  41.0 |    69M |  41 |   - | 525 |9169 |   0 |   0 |   0 | 703k|  13 | 0.000000e+00 |      --      |    Inf 
 2772s|279700 |  7417 | 11458k|  41.0 |    69M |  41 |   - | 525 |9287 | 525 | 960 |   0 | 703k|  13 | 0.000000e+00 |      --      |    Inf 
 2773s|279800 |  7434 | 11462k|  41.0 |    69M |  41 |  84 | 525 |9200 | 525 | 960 |   0 | 703k|  13 | 0.000000e+00 |      --      |    Inf 
 2774s|279900 |  7425 | 11466k|  41.0 |    69M |  41 | 109 | 525 |9242 | 525 | 960 |   0 | 703k|  13 | 0.000000e+00 |      --      |    Inf 
 2775s|280000 |  7431 | 11470k|  41.0 |    69M |  41 |   - | 525 |9364 | 525 | 960 |   0 | 704k|  13 | 0.000000e+00 |      --      |    Inf 
 2776s|280100 |  7423 | 11474k|  41.0 |    69M |  41 |   - | 525 |9332 | 525 | 960 |   0 | 704k|  13 | 0.000000e+00 |      --      |    Inf 
 2777s|280200 |  7432 | 11478k|  41.0 |    69M |  41 | 119 | 525 |8945 | 525 | 960 |   0 | 704k|  13 | 0.000000e+00 |      --      |    Inf 
 2777s|280300 |  7430 | 11482k|  41.0 |    69M |  41 |  68 | 525 |9052 | 525 | 960 |   0 | 704k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2778s|280400 |  7433 | 11485k|  41.0 |    69M |  41 |   - | 525 |9020 | 525 | 960 |   0 | 705k|  13 | 0.000000e+00 |      --      |    Inf 
 2779s|280500 |  7424 | 11489k|  41.0 |    69M |  41 |   - | 525 |8929 |   0 |   0 |   0 | 705k|  13 | 0.000000e+00 |      --      |    Inf 
 2781s|280600 |  7423 | 11494k|  41.0 |    69M |  41 |   - | 525 |8808 | 525 | 960 |   0 | 705k|  13 | 0.000000e+00 |      --      |    Inf 
 2781s|280700 |  7417 | 11498k|  41.0 |    69M |  41 | 165 | 525 |8638 | 525 | 960 |   0 | 705k|  13 | 0.000000e+00 |      --      |    Inf 
 2782s|280800 |  7415 | 11503k|  41.0 |    69M |  41 |   - | 525 |8614 | 525 | 960 |   0 | 705k|  13 | 0.000000e+00 |      --      |    Inf 
 2783s|280900 |  7408 | 11507k|  41.0 |    69M |  41 |   - | 525 |8695 | 525 | 960 |   0 | 706k|  13 | 0.000000e+00 |      --      |    Inf 
 2783s|281000 |  7412 | 11512k|  41.0 |    69M |  41 | 104 | 525 |8295 | 525 | 960 |   0 | 706k|  13 | 0.000000e+00 |      --      |    Inf 
 2784s|281100 |  7415 | 11517k|  41.0 |    69M |  41 | 126 | 525 |8421 | 525 | 960 |   0 | 706k|  13 | 0.000000e+00 |      --      |    Inf 
 2785s|281200 |  7414 | 11522k|  41.0 |    69M |  41 |   - | 525 |8689 |   0 |   0 |   0 | 706k|  13 | 0.000000e+00 |      --      |    Inf 
 2786s|281300 |  7412 | 11526k|  41.0 |    69M |  41 |   - | 525 |8816 | 525 | 960 |   0 | 707k|  13 | 0.000000e+00 |      --      |    Inf 
 2787s|281400 |  7415 | 11531k|  41.0 |    69M |  41 | 115 | 525 |8685 | 525 | 960 |   0 | 707k|  13 | 0.000000e+00 |      --      |    Inf 
 2788s|281500 |  7420 | 11535k|  41.0 |    69M |  41 |  80 | 525 |8674 | 525 | 960 |   0 | 707k|  13 | 0.000000e+00 |      --      |    Inf 
 2789s|281600 |  7412 | 11539k|  41.0 |    69M |  41 |   - | 525 |8676 | 525 | 960 |   0 | 707k|  13 | 0.000000e+00 |      --      |    Inf 
 2790s|281700 |  7412 | 11542k|  41.0 |    69M |  41 | 146 | 525 |8710 | 525 | 960 |   0 | 708k|  13 | 0.000000e+00 |      --      |    Inf 
 2791s|281800 |  7415 | 11548k|  41.0 |    69M |  41 |  92 | 525 |8583 | 525 | 960 |   0 | 708k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2792s|281900 |  7414 | 11553k|  41.0 |    69M |  41 | 161 | 525 |8577 | 525 | 960 |   0 | 708k|  13 | 0.000000e+00 |      --      |    Inf 
 2792s|282000 |  7413 | 11557k|  41.0 |    69M |  41 |  95 | 525 |8614 | 525 | 960 |   0 | 708k|  13 | 0.000000e+00 |      --      |    Inf 
 2793s|282100 |  7418 | 11562k|  41.0 |    69M |  41 |  74 | 525 |8752 | 525 | 960 |   0 | 709k|  13 | 0.000000e+00 |      --      |    Inf 
 2794s|282200 |  7433 | 11567k|  41.0 |    69M |  41 |   - | 525 |8945 | 525 | 960 |   0 | 709k|  13 | 0.000000e+00 |      --      |    Inf 
 2794s|282300 |  7428 | 11572k|  41.0 |    69M |  41 | 132 | 525 |9046 | 525 | 960 |   0 | 709k|  13 | 0.000000e+00 |      --      |    Inf 
 2795s|282400 |  7415 | 11577k|  41.0 |    69M |  41 |   - | 525 |9160 |   0 |   0 |   0 | 709k|  13 | 0.000000e+00 |      --      |    Inf 
 2796s|282500 |  7414 | 11581k|  41.0 |    69M |  41 | 161 | 525 |9000 | 525 | 960 |   0 | 709k|  13 | 0.000000e+00 |      --      |    Inf 
 2796s|282600 |  7414 | 11586k|  41.0 |    69M |  41 |   - | 525 |8884 | 525 | 960 |   0 | 710k|  13 | 0.000000e+00 |      --      |    Inf 
 2797s|282700 |  7411 | 11591k|  41.0 |    69M |  41 |   - | 525 |8950 | 525 | 960 |   0 | 710k|  13 | 0.000000e+00 |      --      |    Inf 
 2798s|282800 |  7412 | 11595k|  41.0 |    69M |  41 | 173 | 525 |9009 | 525 | 960 |   0 | 710k|  13 | 0.000000e+00 |      --      |    Inf 
 2799s|282900 |  7412 | 11599k|  41.0 |    69M |  41 |   - | 525 |8989 | 525 | 960 |   0 | 710k|  13 | 0.000000e+00 |      --      |    Inf 
 2800s|283000 |  7405 | 11603k|  41.0 |    69M |  41 |   - | 525 |8929 |   0 |   0 |   0 | 710k|  13 | 0.000000e+00 |      --      |    Inf 
 2801s|283100 |  7402 | 11607k|  41.0 |    69M |  41 |  92 | 525 |8960 | 525 | 960 |   0 | 711k|  13 | 0.000000e+00 |      --      |    Inf 
 2801s|283200 |  7406 | 11611k|  41.0 |    69M |  41 | 123 | 525 |9069 | 525 | 960 |   0 | 711k|  13 | 0.000000e+00 |      --      |    Inf 
 2802s|283300 |  7403 | 11615k|  41.0 |    69M |  41 |   - | 525 |9154 | 525 | 960 |   0 | 711k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2802s|283400 |  7407 | 11619k|  41.0 |    69M |  41 | 124 | 525 |9272 | 525 | 960 |   0 | 711k|  13 | 0.000000e+00 |      --      |    Inf 
 2802s|283500 |  7403 | 11623k|  41.0 |    69M |  41 |   - | 525 |9268 | 525 | 960 |   0 | 712k|  13 | 0.000000e+00 |      --      |    Inf 
 2803s|283600 |  7408 | 11628k|  41.0 |    69M |  41 | 148 | 525 |9071 | 525 | 960 |   0 | 712k|  13 | 0.000000e+00 |      --      |    Inf 
 2804s|283700 |  7404 | 11632k|  41.0 |    69M |  41 | 143 | 525 |9042 | 525 | 960 |   0 | 712k|  13 | 0.000000e+00 |      --      |    Inf 
 2805s|283800 |  7402 | 11636k|  41.0 |    69M |  41 |   - | 525 |8980 | 525 | 960 |   0 | 712k|  13 | 0.000000e+00 |      --      |    Inf 
 2806s|283900 |  7395 | 11640k|  41.0 |    69M |  41 | 106 | 525 |8822 | 525 | 960 |   0 | 713k|  13 | 0.000000e+00 |      --      |    Inf 
 2806s|284000 |  7393 | 11645k|  41.0 |    69M |  41 | 144 | 525 |8725 | 525 | 960 |   0 | 713k|  13 | 0.000000e+00 |      --      |    Inf 
 2807s|284100 |  7396 | 11649k|  41.0 |    69M |  41 |  18 | 525 |8812 | 525 | 960 |   0 | 713k|  13 | 0.000000e+00 |      --      |    Inf 
 2808s|284200 |  7398 | 11655k|  41.0 |    69M |  41 |   - | 525 |8554 | 525 | 960 |   0 | 713k|  13 | 0.000000e+00 |      --      |    Inf 
 2809s|284300 |  7398 | 11660k|  41.0 |    69M |  41 |   - | 525 |8503 | 525 | 960 |   0 | 713k|  13 | 0.000000e+00 |      --      |    Inf 
 2810s|284400 |  7402 | 11665k|  41.0 |    69M |  41 |   - | 525 |8484 | 525 | 960 |   0 | 714k|  13 | 0.000000e+00 |      --      |    Inf 
 2810s|284500 |  7405 | 11669k|  41.0 |    69M |  41 |   - | 525 |8618 | 525 | 960 |   0 | 714k|  13 | 0.000000e+00 |      --      |    Inf 
 2811s|284600 |  7405 | 11672k|  41.0 |    69M |  41 |   - | 525 |8764 | 525 | 960 |   0 | 714k|  13 | 0.000000e+00 |      --      |    Inf 
 2812s|284700 |  7405 | 11676k|  41.0 |    69M |  41 |   - | 525 |8924 | 525 | 960 |   0 | 714k|  13 | 0.000000e+00 |      --      |    Inf 
 2813s|284800 |  7400 | 11680k|  41.0 |    69M |  41 |   - | 525 |9063 | 525 | 960 |   0 | 715k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2814s|284900 |  7420 | 11686k|  41.0 |    69M |  41 | 136 | 525 |8707 | 525 | 960 |   0 | 715k|  13 | 0.000000e+00 |      --      |    Inf 
 2815s|285000 |  7440 | 11692k|  41.0 |    69M |  41 |   - | 525 |8415 | 525 | 960 |   0 | 715k|  13 | 0.000000e+00 |      --      |    Inf 
 2816s|285100 |  7439 | 11696k|  41.0 |    69M |  41 | 125 | 525 |8342 | 525 | 960 |   0 | 715k|  13 | 0.000000e+00 |      --      |    Inf 
