FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2190s|117100 |  2334 |  5310k|  45.3 |   112M | 105 | 835 |1864 |2768 |1864 |2398 |   0 |  60k|  18k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2192s|117200 |  2334 |  5315k|  45.3 |   112M | 105 |1026 |1864 |2852 |1864 |2398 |   0 |  60k|  18k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2194s|117300 |  2334 |  5319k|  45.3 |   112M | 105 |   - |1864 |2815 |1864 |2398 |   0 |  60k|  18k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2196s|117400 |  2336 |  5324k|  45.3 |   112M | 105 | 872 |1864 |2767 |1864 |2398 |   0 |  60k|  18k|-1.259683e+02 |-1.160000e+02 |   8.59%
 2198s|117500 |  2334 |  5329k|  45.3 |   112M | 105 |   - |1864 |2827 |1864 |2398 |   0 |  60k|  18k|-1.259683e+02 |-1.160000e+02 |   8.59%
 2200s|117600 |  2336 |  5333k|  45.4 |   112M | 105 |   - |1864 |2828 |1864 |2398 |   0 |  60k|  18k|-1.259656e+02 |-1.160000e+02 |   8.59%
 2202s|117700 |  2338 |  5337k|  45.3 |   112M | 105 | 966 |1864 |2826 |1864 |2398 |   0 |  60k|  18k|-1.259656e+02 |-1.160000e+02 |   8.59%
 2204s|117800 |  2338 |  5343k|  45.4 |   112M | 105 | 995 |1864 |2847 |1864 |2398 |   0 |  60k|  18k|-1.259656e+02 |-1.160000e+02 |   8.59%
 2207s|117900 |  2338 |  5347k|  45.4 |   112M | 105 |1005 |1864 |2831 |1864 |2398 |   0 |  60k|  18k|-1.259635e+02 |-1.160000e+02 |   8.59%
 2208s|118000 |  2338 |  5352k|  45.4 |   112M | 105 | 988 |1864 |2836 |1864 |2398 |   0 |  60k|  18k|-1.259635e+02 |-1.160000e+02 |   8.59%
 2211s|118100 |  2338 |  5357k|  45.4 |   112M | 105 |1019 |1864 |2924 |1864 |2398 |   0 |  60k|  18k|-1.259635e+02 |-1.160000e+02 |   8.59%
 2212s|118200 |  2340 |  5360k|  45.3 |   112M | 105 | 748 |1864 |2863 |1864 |2398 |   0 |  60k|  18k|-1.259602e+02 |-1.160000e+02 |   8.59%
 2214s|118300 |  2340 |  5363k|  45.3 |   112M | 105 |   - |1864 |2836 |1864 |2398 |   0 |  60k|  18k|-1.259569e+02 |-1.160000e+02 |   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2215s|118400 |  2342 |  5366k|  45.3 |   112M | 105 | 659 |1864 |2819 |1864 |2398 |   0 |  60k|  18k|-1.259569e+02 |-1.160000e+02 |   8.58%
 2216s|118500 |  2342 |  5369k|  45.3 |   112M | 105 | 795 |1864 |2889 |1864 |2398 |   0 |  60k|  18k|-1.259569e+02 |-1.160000e+02 |   8.58%
 2218s|118600 |  2340 |  5372k|  45.3 |   112M | 105 | 778 |1864 |2863 |1864 |2398 |   0 |  60k|  18k|-1.259569e+02 |-1.160000e+02 |   8.58%
 2219s|118700 |  2342 |  5376k|  45.3 |   112M | 105 |   - |1864 |2826 |1864 |2398 |   0 |  60k|  18k|-1.259525e+02 |-1.160000e+02 |   8.58%
 2221s|118800 |  2344 |  5379k|  45.3 |   112M | 105 | 722 |1864 |2832 |1864 |2398 |   0 |  60k|  18k|-1.259516e+02 |-1.160000e+02 |   8.58%
 2222s|118900 |  2344 |  5382k|  45.3 |   112M | 105 |   - |1864 |2877 |1864 |2398 |   0 |  60k|  18k|-1.259516e+02 |-1.160000e+02 |   8.58%
 2223s|119000 |  2346 |  5387k|  45.3 |   112M | 105 |   - |1864 |2984 |1864 |2398 |   0 |  60k|  18k|-1.259480e+02 |-1.160000e+02 |   8.58%
 2225s|119100 |  2348 |  5391k|  45.3 |   112M | 105 | 925 |1864 |2965 |1864 |2398 |   0 |  60k|  18k|-1.259476e+02 |-1.160000e+02 |   8.58%
 2229s|119200 |  2350 |  5399k|  45.3 |   112M | 105 | 973 |1864 |2861 |1864 |2398 |   0 |  60k|  18k|-1.259437e+02 |-1.160000e+02 |   8.57%
 2231s|119300 |  2350 |  5402k|  45.3 |   112M | 105 |   - |1864 |2823 |1864 |2398 |   0 |  60k|  18k|-1.259430e+02 |-1.160000e+02 |   8.57%
 2233s|119400 |  2350 |  5406k|  45.3 |   112M | 105 | 966 |1864 |2954 |1864 |2398 |   0 |  61k|  18k|-1.259430e+02 |-1.160000e+02 |   8.57%
 2235s|119500 |  2348 |  5409k|  45.3 |   112M | 105 | 962 |1864 |2929 |1864 |2398 |   0 |  61k|  18k|-1.259430e+02 |-1.160000e+02 |   8.57%
 2237s|119600 |  2348 |  5414k|  45.3 |   112M | 105 | 949 |1864 |2924 |1864 |2398 |   0 |  61k|  18k|-1.259427e+02 |-1.160000e+02 |   8.57%
 2239s|119700 |  2348 |  5419k|  45.3 |   112M | 105 | 970 |1864 |2980 |1864 |2398 |   0 |  61k|  18k|-1.259378e+02 |-1.160000e+02 |   8.57%
 2241s|119800 |  2350 |  5422k|  45.3 |   112M | 105 | 628 |1864 |3020 |1864 |2398 |   0 |  61k|  18k|-1.259378e+02 |-1.160000e+02 |   8.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2243s|119900 |  2350 |  5427k|  45.3 |   112M | 105 |   - |1864 |3060 |1864 |2398 |   0 |  61k|  18k|-1.259353e+02 |-1.160000e+02 |   8.56%
 2245s|120000 |  2350 |  5430k|  45.3 |   112M | 105 |   - |1864 |3071 |1864 |2398 |   0 |  61k|  18k|-1.259353e+02 |-1.160000e+02 |   8.56%
 2246s|120100 |  2352 |  5434k|  45.2 |   112M | 105 | 711 |1864 |3046 |1864 |2398 |   0 |  61k|  18k|-1.259353e+02 |-1.160000e+02 |   8.56%
 2248s|120200 |  2354 |  5439k|  45.3 |   112M | 105 |   - |1864 |3021 |1864 |2398 |   0 |  61k|  18k|-1.259298e+02 |-1.160000e+02 |   8.56%
 2249s|120300 |  2358 |  5444k|  45.3 |   112M | 105 | 499 |1864 |3003 |1864 |2398 |   0 |  61k|  18k|-1.259294e+02 |-1.160000e+02 |   8.56%
 2251s|120400 |  2360 |  5448k|  45.2 |   112M | 105 |   - |1864 |3002 |1864 |2398 |   0 |  61k|  18k|-1.259282e+02 |-1.160000e+02 |   8.56%
 2252s|120500 |  2358 |  5451k|  45.2 |   112M | 105 |   - |1864 |2943 |1864 |2398 |   0 |  61k|  18k|-1.259282e+02 |-1.160000e+02 |   8.56%
 2254s|120600 |  2360 |  5456k|  45.2 |   112M | 105 |   - |1864 |2949 |1864 |2398 |   0 |  61k|  18k|-1.259279e+02 |-1.160000e+02 |   8.56%
 2255s|120700 |  2360 |  5458k|  45.2 |   112M | 105 | 639 |1864 |2929 |1864 |2398 |   0 |  61k|  18k|-1.259279e+02 |-1.160000e+02 |   8.56%
 2256s|120800 |  2360 |  5462k|  45.2 |   112M | 105 | 414 |1864 |2866 |1864 |2398 |   0 |  61k|  18k|-1.259272e+02 |-1.160000e+02 |   8.56%
 2258s|120900 |  2356 |  5466k|  45.2 |   112M | 105 |   - |1864 |2867 |1864 |2398 |   0 |  61k|  18k|-1.259268e+02 |-1.160000e+02 |   8.56%
 2260s|121000 |  2356 |  5469k|  45.2 |   112M | 105 |   - |1864 |2790 |1864 |2398 |   0 |  61k|  18k|-1.259268e+02 |-1.160000e+02 |   8.56%
 2262s|121100 |  2358 |  5473k|  45.2 |   112M | 105 | 947 |1864 |2771 |1864 |2398 |   0 |  61k|  18k|-1.259268e+02 |-1.160000e+02 |   8.56%
 2263s|121200 |  2358 |  5477k|  45.2 |   112M | 105 |   - |1864 |2883 |1864 |2398 |   0 |  62k|  18k|-1.259268e+02 |-1.160000e+02 |   8.56%
 2265s|121300 |  2356 |  5480k|  45.2 |   112M | 105 |   - |1864 |2876 |1864 |2398 |   0 |  62k|  18k|-1.259268e+02 |-1.160000e+02 |   8.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2266s|121400 |  2356 |  5484k|  45.2 |   112M | 105 |   - |1864 |2850 |1864 |2398 |   0 |  62k|  18k|-1.259252e+02 |-1.160000e+02 |   8.56%
 2268s|121500 |  2356 |  5489k|  45.2 |   112M | 105 |   - |1864 |2901 |1864 |2398 |   0 |  62k|  18k|-1.259252e+02 |-1.160000e+02 |   8.56%
 2270s|121600 |  2356 |  5492k|  45.2 |   112M | 105 | 870 |1864 |2951 |1864 |2398 |   0 |  62k|  18k|-1.259252e+02 |-1.160000e+02 |   8.56%
 2272s|121700 |  2358 |  5497k|  45.2 |   112M | 105 | 767 |1864 |3000 |1864 |2398 |   0 |  62k|  18k|-1.259241e+02 |-1.160000e+02 |   8.56%
 2273s|121800 |  2356 |  5501k|  45.2 |   112M | 105 |1028 |1864 |3010 |1864 |2398 |   0 |  62k|  18k|-1.259241e+02 |-1.160000e+02 |   8.56%
 2275s|121900 |  2356 |  5505k|  45.2 |   112M | 105 | 888 |1864 |3080 |1864 |2398 |   0 |  62k|  18k|-1.259241e+02 |-1.160000e+02 |   8.56%
 2276s|122000 |  2356 |  5508k|  45.2 |   112M | 105 | 738 |1864 |3083 |1864 |2398 |   0 |  62k|  18k|-1.259241e+02 |-1.160000e+02 |   8.56%
 2279s|122100 |  2358 |  5513k|  45.2 |   112M | 105 |   - |1864 |2980 |1864 |2398 |   0 |  62k|  18k|-1.259233e+02 |-1.160000e+02 |   8.55%
 2280s|122200 |  2360 |  5518k|  45.2 |   112M | 105 |   - |1864 |2968 |1864 |2398 |   0 |  62k|  18k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2282s|122300 |  2362 |  5521k|  45.1 |   112M | 105 |   - |1864 |2934 |1864 |2398 |   0 |  62k|  18k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2283s|122400 |  2362 |  5524k|  45.1 |   112M | 105 | 871 |1864 |2992 |1864 |2398 |   0 |  62k|  18k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2285s|122500 |  2362 |  5527k|  45.1 |   112M | 105 |   - |1864 |3031 |1864 |2398 |   0 |  62k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2288s|122600 |  2364 |  5530k|  45.1 |   112M | 105 |   - |1864 |3056 |1864 |2398 |   0 |  62k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2291s|122700 |  2366 |  5534k|  45.1 |   112M | 105 | 817 |1864 |3115 |1864 |2398 |   0 |  62k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2292s|122800 |  2366 |  5536k|  45.1 |   112M | 105 | 727 |1864 |3088 |1864 |2398 |   0 |  62k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2293s|122900 |  2366 |  5538k|  45.1 |   112M | 105 |   - |1864 |3115 |1864 |2398 |   0 |  63k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2294s|123000 |  2366 |  5541k|  45.1 |   112M | 105 |   - |1864 |3154 |1864 |2398 |   0 |  63k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2295s|123100 |  2366 |  5544k|  45.0 |   112M | 105 |   - |1864 |3170 |1864 |2398 |   0 |  63k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2297s|123200 |  2366 |  5549k|  45.0 |   112M | 105 | 752 |1864 |3334 |1864 |2398 |   0 |  63k|  19k|-1.259220e+02 |-1.160000e+02 |   8.55%
 2299s|123300 |  2366 |  5553k|  45.0 |   112M | 105 | 982 |1864 |3338 |1864 |2398 |   0 |  63k|  19k|-1.259206e+02 |-1.160000e+02 |   8.55%
 2301s|123400 |  2366 |  5556k|  45.0 |   112M | 105 |   - |1864 |3292 |1864 |2398 |   0 |  63k|  19k|-1.259180e+02 |-1.160000e+02 |   8.55%
 2302s|123500 |  2366 |  5560k|  45.0 |   112M | 105 |   - |1864 |3134 |1864 |2398 |   0 |  63k|  19k|-1.259150e+02 |-1.160000e+02 |   8.55%
 2304s|123600 |  2370 |  5564k|  45.0 |   112M | 105 | 742 |1864 |3049 |1864 |2398 |   0 |  63k|  19k|-1.259036e+02 |-1.160000e+02 |   8.54%
 2305s|123700 |  2374 |  5569k|  45.0 |   112M | 105 | 639 |1864 |3022 |1864 |2398 |   0 |  63k|  19k|-1.258981e+02 |-1.160000e+02 |   8.53%
 2306s|123800 |  2374 |  5572k|  45.0 |   112M | 105 |   - |1864 |3023 |1864 |2398 |   0 |  63k|  19k|-1.258981e+02 |-1.160000e+02 |   8.53%
 2307s|123900 |  2376 |  5575k|  45.0 |   112M | 105 | 710 |1864 |3037 |1864 |2398 |   0 |  63k|  19k|-1.258981e+02 |-1.160000e+02 |   8.53%
 2309s|124000 |  2374 |  5579k|  45.0 |   112M | 105 | 823 |1864 |3032 |1864 |2398 |   0 |  63k|  19k|-1.258957e+02 |-1.160000e+02 |   8.53%
 2310s|124100 |  2374 |  5582k|  45.0 |   112M | 105 | 626 |1864 |2910 |1864 |2398 |   0 |  63k|  19k|-1.258957e+02 |-1.160000e+02 |   8.53%
 2311s|124200 |  2376 |  5586k|  45.0 |   112M | 105 | 688 |1864 |2992 |1864 |2398 |   0 |  63k|  19k|-1.258936e+02 |-1.160000e+02 |   8.53%
 2312s|124300 |  2378 |  5590k|  45.0 |   112M | 105 | 986 |1864 |2874 |1864 |2398 |   0 |  63k|  19k|-1.258916e+02 |-1.160000e+02 |   8.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2314s|124400 |  2380 |  5595k|  45.0 |   112M | 105 | 633 |1864 |2916 |1864 |2398 |   0 |  63k|  19k|-1.258911e+02 |-1.160000e+02 |   8.53%
 2315s|124500 |  2382 |  5600k|  45.0 |   112M | 105 |1070 |1864 |2856 |1864 |2398 |   0 |  63k|  19k|-1.258746e+02 |-1.160000e+02 |   8.51%
 2316s|124600 |  2380 |  5603k|  45.0 |   112M | 105 | 710 |1864 |2829 |1864 |2398 |   0 |  63k|  19k|-1.258746e+02 |-1.160000e+02 |   8.51%
 2319s|124700 |  2380 |  5608k|  45.0 |   112M | 105 | 772 |1864 |3007 |1864 |2398 |   0 |  64k|  19k|-1.258654e+02 |-1.160000e+02 |   8.50%
 2321s|124800 |  2380 |  5612k|  45.0 |   112M | 105 |   - |1864 |2863 |1864 |2398 |   0 |  64k|  19k|-1.258637e+02 |-1.160000e+02 |   8.50%
 2323s|124900 |  2382 |  5618k|  45.0 |   112M | 105 | 991 |1864 |2827 |1864 |2398 |   0 |  64k|  19k|-1.258637e+02 |-1.160000e+02 |   8.50%
 2325s|125000 |  2380 |  5621k|  45.0 |   112M | 105 |   - |1864 |2776 |1864 |2398 |   0 |  64k|  19k|-1.258637e+02 |-1.160000e+02 |   8.50%
 2327s|125100 |  2382 |  5624k|  45.0 |   112M | 105 |1009 |1864 |2733 |1864 |2398 |   0 |  64k|  19k|-1.258637e+02 |-1.160000e+02 |   8.50%
 2329s|125200 |  2382 |  5628k|  45.0 |   112M | 105 |   - |1864 |2752 |1864 |2398 |   0 |  64k|  19k|-1.258637e+02 |-1.160000e+02 |   8.50%
 2332s|125300 |  2384 |  5632k|  44.9 |   112M | 105 | 778 |1864 |2766 |1864 |2398 |   0 |  64k|  19k|-1.258637e+02 |-1.160000e+02 |   8.50%
 2334s|125400 |  2386 |  5636k|  44.9 |   112M | 105 | 785 |1864 |2730 |1864 |2398 |   0 |  64k|  19k|-1.258623e+02 |-1.160000e+02 |   8.50%
 2336s|125500 |  2384 |  5640k|  44.9 |   112M | 105 | 740 |1864 |2758 |1864 |2398 |   0 |  64k|  19k|-1.258623e+02 |-1.160000e+02 |   8.50%
 2338s|125600 |  2384 |  5644k|  44.9 |   112M | 105 |1022 |1864 |2785 |1864 |2398 |   0 |  64k|  19k|-1.258617e+02 |-1.160000e+02 |   8.50%
 2340s|125700 |  2386 |  5647k|  44.9 |   112M | 105 |   - |1864 |2791 |1864 |2398 |   0 |  64k|  19k|-1.258617e+02 |-1.160000e+02 |   8.50%
 2341s|125800 |  2388 |  5652k|  44.9 |   112M | 105 |   - |1864 |2795 |1864 |2398 |   0 |  64k|  19k|-1.258617e+02 |-1.160000e+02 |   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2343s|125900 |  2386 |  5656k|  44.9 |   112M | 105 |1042 |1864 |2768 |1864 |2398 |   0 |  64k|  19k|-1.258617e+02 |-1.160000e+02 |   8.50%
 2345s|126000 |  2388 |  5661k|  44.9 |   112M | 105 |   - |1864 |2782 |1864 |2398 |   0 |  64k|  19k|-1.258617e+02 |-1.160000e+02 |   8.50%
 2347s|126100 |  2390 |  5666k|  44.9 |   112M | 105 |   - |1864 |2769 |1864 |2398 |   0 |  64k|  19k|-1.258536e+02 |-1.160000e+02 |   8.49%
 2348s|126200 |  2390 |  5669k|  44.9 |   112M | 105 |   - |1864 |2768 |1864 |2398 |   0 |  64k|  19k|-1.258536e+02 |-1.160000e+02 |   8.49%
 2350s|126300 |  2390 |  5673k|  44.9 |   112M | 105 | 986 |1864 |2790 |1864 |2398 |   0 |  64k|  19k|-1.258536e+02 |-1.160000e+02 |   8.49%
 2351s|126400 |  2388 |  5676k|  44.9 |   112M | 105 |   - |1864 |2767 |1864 |2398 |   0 |  64k|  19k|-1.258536e+02 |-1.160000e+02 |   8.49%
 2354s|126500 |  2386 |  5679k|  44.9 |   112M | 105 |   - |1864 |2730 |1864 |2398 |   0 |  64k|  19k|-1.258536e+02 |-1.160000e+02 |   8.49%
 2356s|126600 |  2386 |  5683k|  44.9 |   112M | 105 |   - |1864 |2724 |1864 |2398 |   0 |  64k|  19k|-1.258479e+02 |-1.160000e+02 |   8.49%
 2357s|126700 |  2384 |  5686k|  44.9 |   112M | 105 |   - |1864 |2781 |1864 |2398 |   0 |  64k|  19k|-1.258479e+02 |-1.160000e+02 |   8.49%
 2359s|126800 |  2384 |  5689k|  44.9 |   112M | 105 | 884 |1864 |2794 |1864 |2398 |   0 |  64k|  19k|-1.258479e+02 |-1.160000e+02 |   8.49%
 2361s|126900 |  2382 |  5693k|  44.9 |   112M | 105 |   - |1864 |2757 |1864 |2398 |   0 |  64k|  19k|-1.258456e+02 |-1.160000e+02 |   8.49%
 2362s|127000 |  2382 |  5696k|  44.8 |   112M | 105 |   - |1864 |2731 |1864 |2398 |   0 |  64k|  19k|-1.258456e+02 |-1.160000e+02 |   8.49%
 2364s|127100 |  2382 |  5700k|  44.8 |   112M | 105 | 934 |1864 |2714 |1864 |2398 |   0 |  64k|  19k|-1.258456e+02 |-1.160000e+02 |   8.49%
 2365s|127200 |  2380 |  5704k|  44.8 |   112M | 105 | 883 |1864 |2761 |1864 |2398 |   0 |  64k|  19k|-1.258456e+02 |-1.160000e+02 |   8.49%
 2367s|127300 |  2382 |  5709k|  44.8 |   112M | 105 |   - |1864 |2719 |1864 |2398 |   0 |  64k|  19k|-1.258432e+02 |-1.160000e+02 |   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2369s|127400 |  2382 |  5712k|  44.8 |   112M | 105 | 780 |1864 |2736 |1864 |2398 |   0 |  64k|  19k|-1.258432e+02 |-1.160000e+02 |   8.49%
 2370s|127500 |  2382 |  5716k|  44.8 |   112M | 105 | 895 |1864 |2814 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2372s|127600 |  2380 |  5720k|  44.8 |   112M | 105 |   - |1864 |2794 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2375s|127700 |  2382 |  5726k|  44.8 |   112M | 105 |   - |1864 |2736 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2376s|127800 |  2382 |  5731k|  44.8 |   112M | 105 |   - |1864 |2752 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2378s|127900 |  2384 |  5736k|  44.8 |   112M | 105 | 792 |1864 |2739 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2379s|128000 |  2384 |  5740k|  44.8 |   112M | 105 |   - |1864 |2734 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2381s|128100 |  2384 |  5743k|  44.8 |   112M | 105 |   - |1864 |2779 |1864 |2398 |   0 |  64k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2382s|128200 |  2384 |  5746k|  44.8 |   112M | 105 |   - |1864 |2800 |1864 |2398 |   0 |  65k|  19k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2383s|128300 |  2384 |  5749k|  44.8 |   112M | 105 |   - |1864 |2795 |1864 |2398 |   0 |  65k|  19k|-1.258376e+02 |-1.160000e+02 |   8.48%
 2385s|128400 |  2384 |  5752k|  44.8 |   112M | 105 | 639 |1864 |2895 |1864 |2398 |   0 |  65k|  19k|-1.258376e+02 |-1.160000e+02 |   8.48%
 2387s|128500 |  2382 |  5756k|  44.8 |   112M | 105 |   - |1864 |2893 |1864 |2398 |   0 |  65k|  19k|-1.258376e+02 |-1.160000e+02 |   8.48%
 2388s|128600 |  2384 |  5761k|  44.8 |   112M | 105 | 894 |1864 |2809 |1864 |2398 |   0 |  65k|  19k|-1.258359e+02 |-1.160000e+02 |   8.48%
 2390s|128700 |  2384 |  5765k|  44.8 |   112M | 105 |1010 |1864 |2853 |1864 |2398 |   0 |  65k|  19k|-1.258348e+02 |-1.160000e+02 |   8.48%
 2392s|128800 |  2384 |  5769k|  44.8 |   112M | 105 |   - |1864 |2800 |1864 |2398 |   0 |  65k|  19k|-1.258347e+02 |-1.160000e+02 |   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2393s|128900 |  2386 |  5773k|  44.8 |   112M | 105 | 854 |1864 |2869 |1864 |2398 |   0 |  65k|  19k|-1.258346e+02 |-1.160000e+02 |   8.48%
 2396s|129000 |  2388 |  5778k|  44.8 |   112M | 105 | 987 |1864 |2922 |1864 |2398 |   0 |  65k|  19k|-1.258300e+02 |-1.160000e+02 |   8.47%
 2398s|129100 |  2390 |  5782k|  44.8 |   112M | 105 | 780 |1864 |2846 |1864 |2398 |   0 |  65k|  19k|-1.258300e+02 |-1.160000e+02 |   8.47%
 2400s|129200 |  2390 |  5786k|  44.8 |   112M | 105 |   - |1864 |2843 |1864 |2398 |   0 |  65k|  19k|-1.258300e+02 |-1.160000e+02 |   8.47%
 2401s|129300 |  2392 |  5790k|  44.8 |   112M | 105 | 768 |1864 |2818 |1864 |2398 |   0 |  65k|  19k|-1.258289e+02 |-1.160000e+02 |   8.47%
 2403s|129400 |  2394 |  5794k|  44.8 |   112M | 105 | 910 |1864 |2796 |1864 |2398 |   0 |  65k|  19k|-1.258289e+02 |-1.160000e+02 |   8.47%
 2404s|129500 |  2394 |  5798k|  44.8 |   112M | 105 | 988 |1864 |2745 |1864 |2398 |   0 |  65k|  19k|-1.258265e+02 |-1.160000e+02 |   8.47%
 2406s|129600 |  2394 |  5800k|  44.8 |   112M | 105 | 717 |1864 |2739 |1864 |2398 |   0 |  65k|  19k|-1.258265e+02 |-1.160000e+02 |   8.47%
 2408s|129700 |  2394 |  5805k|  44.8 |   112M | 105 | 975 |1864 |2945 |1864 |2398 |   0 |  65k|  19k|-1.258265e+02 |-1.160000e+02 |   8.47%
 2410s|129800 |  2396 |  5809k|  44.7 |   112M | 105 |1103 |1864 |2909 |1864 |2398 |   0 |  65k|  19k|-1.258265e+02 |-1.160000e+02 |   8.47%
 2412s|129900 |  2400 |  5815k|  44.8 |   112M | 105 |1059 |1864 |2942 |1864 |2398 |   0 |  65k|  19k|-1.258220e+02 |-1.160000e+02 |   8.47%
 2414s|130000 |  2398 |  5821k|  44.8 |   112M | 105 |   - |1864 |2910 |1864 |2398 |   0 |  65k|  19k|-1.258214e+02 |-1.160000e+02 |   8.47%
 2416s|130100 |  2400 |  5824k|  44.8 |   112M | 105 |   - |1864 |2816 |1864 |2398 |   0 |  65k|  19k|-1.258214e+02 |-1.160000e+02 |   8.47%
 2418s|130200 |  2400 |  5827k|  44.8 |   112M | 105 |   - |1864 |2795 |1864 |2398 |   0 |  65k|  19k|-1.258214e+02 |-1.160000e+02 |   8.47%
