FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1176s|246400 |   413 |  4182k|  17.0 |    83M |  80 | 375 |2232 |  12k|2232 |2538 |  32 | 512k|  19 | 0.000000e+00 |      --      |    Inf 
 1176s|246500 |   411 |  4185k|  17.0 |    83M |  80 | 404 |2232 |  12k|2232 |2538 |  32 | 512k|  19 | 0.000000e+00 |      --      |    Inf 
 1177s|246600 |   411 |  4187k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 512k|  19 | 0.000000e+00 |      --      |    Inf 
 1177s|246700 |   412 |  4192k|  17.0 |    83M |  80 | 386 |2232 |  12k|2232 |2538 |  32 | 512k|  19 | 0.000000e+00 |      --      |    Inf 
 1178s|246800 |   407 |  4194k|  17.0 |    83M |  80 | 401 |2232 |  12k|2232 |2538 |  32 | 512k|  19 | 0.000000e+00 |      --      |    Inf 
 1178s|246900 |   408 |  4196k|  17.0 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  32 | 512k|  19 | 0.000000e+00 |      --      |    Inf 
 1179s|247000 |   411 |  4198k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 513k|  19 | 0.000000e+00 |      --      |    Inf 
 1179s|247100 |   408 |  4200k|  17.0 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  32 | 513k|  19 | 0.000000e+00 |      --      |    Inf 
 1180s|247200 |   408 |  4203k|  17.0 |    83M |  80 | 417 |2232 |  12k|2232 |2538 |  32 | 513k|  19 | 0.000000e+00 |      --      |    Inf 
 1180s|247300 |   412 |  4206k|  17.0 |    83M |  80 | 263 |2232 |  12k|2232 |2538 |  32 | 513k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1181s|247400 |   408 |  4209k|  17.0 |    83M |  80 | 391 |2232 |  12k|2232 |2538 |  32 | 514k|  19 | 0.000000e+00 |      --      |    Inf 
 1181s|247500 |   404 |  4210k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 514k|  19 | 0.000000e+00 |      --      |    Inf 
 1182s|247600 |   416 |  4212k|  17.0 |    83M |  80 | 379 |2232 |  12k|2232 |2538 |  32 | 514k|  19 | 0.000000e+00 |      --      |    Inf 
 1182s|247700 |   418 |  4215k|  17.0 |    83M |  80 | 384 |2232 |  12k|2232 |2538 |  32 | 514k|  19 | 0.000000e+00 |      --      |    Inf 
 1183s|247800 |   422 |  4217k|  17.0 |    83M |  80 | 267 |2232 |  12k|2232 |2538 |  32 | 514k|  19 | 0.000000e+00 |      --      |    Inf 
 1183s|247900 |   417 |  4218k|  17.0 |    83M |  80 | 387 |2232 |  12k|2232 |2538 |  32 | 514k|  19 | 0.000000e+00 |      --      |    Inf 
 1184s|248000 |   415 |  4220k|  17.0 |    83M |  80 | 366 |2232 |  12k|2232 |2538 |  32 | 515k|  19 | 0.000000e+00 |      --      |    Inf 
 1184s|248100 |   417 |  4222k|  17.0 |    83M |  80 | 379 |2232 |  12k|2232 |2538 |  32 | 515k|  19 | 0.000000e+00 |      --      |    Inf 
 1184s|248200 |   417 |  4224k|  17.0 |    83M |  80 | 381 |2232 |  12k|2232 |2538 |  32 | 515k|  19 | 0.000000e+00 |      --      |    Inf 
 1185s|248300 |   418 |  4224k|  17.0 |    83M |  80 | 364 |2232 |  12k|2232 |2538 |  32 | 515k|  19 | 0.000000e+00 |      --      |    Inf 
 1185s|248400 |   417 |  4225k|  17.0 |    83M |  80 | 376 |2232 |  12k|2232 |2538 |  32 | 516k|  19 | 0.000000e+00 |      --      |    Inf 
 1186s|248500 |   418 |  4226k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 516k|  19 | 0.000000e+00 |      --      |    Inf 
 1186s|248600 |   418 |  4227k|  17.0 |    83M |  80 | 371 |2232 |  12k|2232 |2538 |  32 | 516k|  19 | 0.000000e+00 |      --      |    Inf 
 1187s|248700 |   418 |  4229k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 516k|  19 | 0.000000e+00 |      --      |    Inf 
 1187s|248800 |   418 |  4230k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1188s|248900 |   424 |  4231k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 1188s|249000 |   422 |  4232k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 1189s|249100 |   419 |  4233k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 1189s|249200 |   423 |  4233k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 517k|  19 | 0.000000e+00 |      --      |    Inf 
 1189s|249300 |   421 |  4234k|  17.0 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  32 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 1190s|249400 |   424 |  4235k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 1190s|249500 |   424 |  4236k|  17.0 |    83M |  80 | 368 |2232 |  12k|2232 |2538 |  32 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 1191s|249600 |   417 |  4236k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 518k|  19 | 0.000000e+00 |      --      |    Inf 
 1191s|249700 |   420 |  4237k|  17.0 |    83M |  80 | 385 |2232 |  12k|2232 |2538 |  32 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 1192s|249800 |   418 |  4239k|  17.0 |    83M |  80 | 398 |2232 |  12k|2232 |2538 |  32 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 1192s|249900 |   418 |  4240k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 1193s|250000 |   423 |  4241k|  17.0 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  32 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 1193s|250100 |   421 |  4242k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 519k|  19 | 0.000000e+00 |      --      |    Inf 
 1194s|250200 |   424 |  4244k|  17.0 |    83M |  80 | 369 |2232 |  12k|2232 |2538 |  32 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 1194s|250300 |   424 |  4246k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1194s|250400 |   428 |  4247k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 1195s|250500 |   429 |  4248k|  17.0 |    83M |  80 | 375 |2232 |  12k|2232 |2538 |  32 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 1195s|250600 |   428 |  4249k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 520k|  19 | 0.000000e+00 |      --      |    Inf 
 1196s|250700 |   433 |  4250k|  17.0 |    83M |  80 | 384 |2232 |  12k|2232 |2538 |  32 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 1196s|250800 |   433 |  4252k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 1197s|250900 |   431 |  4252k|  16.9 |    83M |  80 | 386 |2232 |  12k|2232 |2538 |  32 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 1197s|251000 |   434 |  4253k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 1198s|251100 |   437 |  4255k|  16.9 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  32 | 521k|  19 | 0.000000e+00 |      --      |    Inf 
 1198s|251200 |   429 |  4256k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 1199s|251300 |   434 |  4258k|  16.9 |    83M |  80 | 389 |2232 |  12k|2232 |2538 |  32 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 1199s|251400 |   433 |  4260k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 1200s|251500 |   435 |  4261k|  16.9 |    83M |  80 | 387 |2232 |  12k|2232 |2538 |  32 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 1200s|251600 |   435 |  4263k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 522k|  19 | 0.000000e+00 |      --      |    Inf 
 1201s|251700 |   435 |  4264k|  16.9 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  32 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 1201s|251800 |   438 |  4265k|  16.9 |    83M |  80 | 379 |2232 |  12k|2232 |2538 |  32 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1201s|251900 |   437 |  4266k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 1202s|252000 |   437 |  4268k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 523k|  19 | 0.000000e+00 |      --      |    Inf 
 1202s|252100 |   429 |  4269k|  16.9 |    83M |  80 | 390 |2232 |  12k|2232 |2538 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1203s|252200 |   432 |  4271k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1203s|252300 |   434 |  4272k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1204s|252400 |   433 |  4273k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1204s|252500 |   431 |  4274k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1204s|252600 |   431 |  4275k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1205s|252700 |   429 |  4277k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 524k|  19 | 0.000000e+00 |      --      |    Inf 
 1205s|252800 |   427 |  4278k|  16.9 |    83M |  80 | 390 |2232 |  12k|2232 |2538 |  32 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 1206s|252900 |   428 |  4279k|  16.9 |    83M |  80 | 406 |2232 |  12k|2232 |2538 |  32 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 1206s|253000 |   430 |  4280k|  16.9 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  32 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 1206s|253100 |   429 |  4281k|  16.9 |    83M |  80 | 389 |2232 |  12k|2232 |2538 |  32 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 1207s|253200 |   424 |  4282k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 1207s|253300 |   428 |  4283k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 525k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1208s|253400 |   424 |  4284k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 1208s|253500 |   420 |  4285k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 1209s|253600 |   416 |  4286k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 1209s|253700 |   409 |  4287k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 1209s|253800 |   411 |  4288k|  16.9 |    83M |  80 | 404 |2232 |  12k|2232 |2538 |  32 | 526k|  19 | 0.000000e+00 |      --      |    Inf 
 1210s|253900 |   405 |  4290k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 1210s|254000 |   404 |  4291k|  16.9 |    83M |  80 | 374 |2232 |  12k|2232 |2538 |  32 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 1211s|254100 |   400 |  4292k|  16.9 |    83M |  80 | 377 |2232 |  12k|2232 |2538 |  32 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 1212s|254200 |   396 |  4294k|  16.9 |    83M |  80 | 405 |2232 |  12k|2232 |2538 |  32 | 527k|  19 | 0.000000e+00 |      --      |    Inf 
 1212s|254300 |   397 |  4295k|  16.9 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  32 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1212s|254400 |   397 |  4296k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1213s|254500 |   395 |  4297k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1213s|254600 |   388 |  4299k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1214s|254700 |   388 |  4300k|  16.9 |    83M |  80 | 417 |2232 |  12k|2232 |2538 |  32 | 528k|  19 | 0.000000e+00 |      --      |    Inf 
 1214s|254800 |   391 |  4302k|  16.9 |    83M |  80 | 407 |2232 |  12k|2232 |2538 |  32 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1215s|254900 |   392 |  4304k|  16.9 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  32 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1215s|255000 |   394 |  4305k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1215s|255100 |   393 |  4306k|  16.9 |    83M |  80 | 386 |2232 |  12k|2232 |2538 |  32 | 529k|  19 | 0.000000e+00 |      --      |    Inf 
 1216s|255200 |   393 |  4308k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1216s|255300 |   394 |  4309k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1217s|255400 |   391 |  4312k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1217s|255500 |   394 |  4315k|  16.9 |    83M |  80 | 254 |2232 |  12k|2232 |2538 |  32 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1218s|255600 |   395 |  4317k|  16.9 |    83M |  80 | 396 |2232 |  12k|2232 |2538 |  32 | 530k|  19 | 0.000000e+00 |      --      |    Inf 
 1218s|255700 |   399 |  4319k|  16.9 |    83M |  80 | 309 |2232 |  12k|2232 |2538 |  32 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1219s|255800 |   398 |  4319k|  16.9 |    83M |  80 | 371 |2232 |  12k|2232 |2538 |  32 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1219s|255900 |   391 |  4320k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1220s|256000 |   395 |  4321k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 531k|  19 | 0.000000e+00 |      --      |    Inf 
 1220s|256100 |   394 |  4322k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1221s|256200 |   399 |  4323k|  16.9 |    83M |  80 | 368 |2232 |  12k|2232 |2538 |  32 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1221s|256300 |   395 |  4325k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1222s|256400 |   399 |  4328k|  16.9 |    83M |  80 | 381 |2232 |  12k|2232 |2538 |  32 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1222s|256500 |   399 |  4331k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1223s|256600 |   399 |  4333k|  16.9 |    83M |  80 | 384 |2232 |  12k|2232 |2538 |  32 | 532k|  19 | 0.000000e+00 |      --      |    Inf 
 1223s|256700 |   394 |  4335k|  16.9 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  32 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1223s|256800 |   393 |  4337k|  16.9 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  32 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1224s|256900 |   394 |  4338k|  16.9 |    83M |  80 | 399 |2232 |  12k|2232 |2538 |  32 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1224s|257000 |   391 |  4340k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 533k|  19 | 0.000000e+00 |      --      |    Inf 
 1225s|257100 |   392 |  4341k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1225s|257200 |   391 |  4343k|  16.9 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  32 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1226s|257300 |   391 |  4344k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1226s|257400 |   387 |  4346k|  16.9 |    83M |  80 | 378 |2232 |  12k|2232 |2538 |  32 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1227s|257500 |   385 |  4348k|  16.9 |    83M |  80 | 256 |2232 |  12k|2232 |2538 |  32 | 534k|  19 | 0.000000e+00 |      --      |    Inf 
 1227s|257600 |   383 |  4350k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1228s|257700 |   387 |  4353k|  16.9 |    83M |  80 | 378 |2232 |  12k|2232 |2538 |  32 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1228s|257800 |   382 |  4354k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1229s|257900 |   388 |  4357k|  16.9 |    83M |  80 | 330 |2232 |  12k|2232 |2538 |  32 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1229s|258000 |   391 |  4358k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 535k|  19 | 0.000000e+00 |      --      |    Inf 
 1229s|258100 |   391 |  4359k|  16.9 |    83M |  80 | 284 |2232 |  12k|2232 |2538 |  32 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1230s|258200 |   394 |  4360k|  16.9 |    83M |  80 | 392 |2232 |  12k|2232 |2538 |  32 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1230s|258300 |   394 |  4363k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1231s|258400 |   391 |  4366k|  16.9 |    83M |  80 | 404 |2232 |  12k|2232 |2538 |  32 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1231s|258500 |   392 |  4368k|  16.9 |    83M |  80 | 414 |2232 |  12k|2232 |2538 |  32 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1231s|258600 |   392 |  4370k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 536k|  19 | 0.000000e+00 |      --      |    Inf 
 1232s|258700 |   392 |  4372k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1233s|258800 |   394 |  4374k|  16.9 |    83M |  80 | 311 |2232 |  12k|2232 |2538 |  32 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1233s|258900 |   391 |  4375k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1234s|259000 |   393 |  4377k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 537k|  19 | 0.000000e+00 |      --      |    Inf 
 1234s|259100 |   390 |  4378k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1235s|259200 |   395 |  4380k|  16.9 |    83M |  80 | 310 |2232 |  12k|2232 |2538 |  32 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1235s|259300 |   390 |  4381k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1236s|259400 |   391 |  4383k|  16.9 |    83M |  80 | 222 |2232 |  12k|2232 |2538 |  32 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1236s|259500 |   397 |  4384k|  16.9 |    83M |  80 | 292 |2232 |  12k|2232 |2538 |  32 | 538k|  19 | 0.000000e+00 |      --      |    Inf 
 1236s|259600 |   392 |  4385k|  16.9 |    83M |  80 | 287 |2232 |  12k|2232 |2538 |  32 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1237s|259700 |   391 |  4386k|  16.9 |    83M |  80 | 400 |2232 |  12k|2232 |2538 |  32 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1237s|259800 |   387 |  4388k|  16.9 |    83M |  80 | 319 |2232 |  12k|2232 |2538 |  32 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1238s|259900 |   388 |  4389k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 539k|  19 | 0.000000e+00 |      --      |    Inf 
 1238s|260000 |   389 |  4391k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1239s|260100 |   383 |  4393k|  16.9 |    83M |  80 | 424 |2232 |  12k|2232 |2538 |  32 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1239s|260200 |   385 |  4397k|  16.9 |    83M |  80 | 392 |2232 |  12k|2232 |2538 |  32 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1240s|260300 |   384 |  4399k|  16.9 |    83M |  80 | 389 |2232 |  12k|2232 |2538 |  32 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
