FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1499s| 62800 |  9899 |  1711k|  27.3 |   354M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1500s| 62900 |  9897 |  1712k|  27.2 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1502s| 63000 |  9913 |  1713k|  27.2 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1503s| 63100 |  9913 |  1713k|  27.2 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1506s| 63200 |  9951 |  1718k|  27.2 |   355M | 143 |1551 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1508s| 63300 |  9957 |  1721k|  27.2 |   355M | 143 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1509s| 63400 |  9963 |  1721k|  27.2 |   355M | 143 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1511s| 63500 |  9961 |  1722k|  27.1 |   355M | 143 | 159 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1513s| 63600 |  9977 |  1725k|  27.1 |   355M | 143 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1514s| 63700 |  9977 |  1726k|  27.1 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1516s| 63800 |  9993 |  1729k|  27.1 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1518s| 63900 |  9993 |  1730k|  27.1 |   355M | 143 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1519s| 64000 | 10007 |  1731k|  27.1 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1520s| 64100 | 10007 |  1731k|  27.0 |   355M | 143 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1522s| 64200 | 10007 |  1732k|  27.0 |   355M | 143 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1523s| 64300 | 10005 |  1732k|  27.0 |   355M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1525s| 64400 | 10021 |  1736k|  27.0 |   356M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1527s| 64500 | 10035 |  1740k|  27.0 |   356M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1530s| 64600 | 10065 |  1744k|  27.0 |   356M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1531s| 64700 | 10081 |  1745k|  27.0 |   356M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1533s| 64800 | 10089 |  1746k|  26.9 |   356M | 143 |1552 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1535s| 64900 | 10121 |  1750k|  27.0 |   357M | 143 |1544 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1537s| 65000 | 10125 |  1751k|  26.9 |   360M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1539s| 65100 | 10149 |  1752k|  26.9 |   360M | 143 |1545 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1540s| 65200 | 10157 |  1753k|  26.9 |   360M | 143 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1542s| 65300 | 10181 |  1757k|  26.9 |   360M | 143 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1544s| 65400 | 10187 |  1760k|  26.9 |   360M | 143 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1545s| 65500 | 10199 |  1761k|  26.9 |   360M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1547s| 65600 | 10231 |  1763k|  26.9 |   361M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1550s| 65700 | 10261 |  1767k|  26.9 |   362M | 143 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1551s| 65800 | 10291 |  1770k|  26.9 |   362M | 143 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1553s| 65900 | 10289 |  1770k|  26.9 |   362M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1555s| 66000 | 10313 |  1774k|  26.9 |   362M | 143 |1553 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1557s| 66100 | 10321 |  1775k|  26.9 |   362M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.190000e+02 |-1.720000e+02 | 434.30%
 1559s| 66200 | 10345 |  1777k|  26.8 |   364M | 143 |1560 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1560s| 66300 | 10365 |  1778k|  26.8 |   365M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1562s| 66400 | 10381 |  1779k|  26.8 |   365M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1564s| 66500 | 10397 |  1781k|  26.8 |   365M | 143 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1565s| 66600 | 10397 |  1781k|  26.7 |   365M | 143 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1568s| 66700 | 10425 |  1787k|  26.8 |   365M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1570s| 66800 | 10443 |  1791k|  26.8 |   365M | 143 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1572s| 66900 | 10471 |  1793k|  26.8 |   366M | 143 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1576s| 67000 | 10487 |  1797k|  26.8 |   366M | 143 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1578s| 67100 | 10501 |  1800k|  26.8 |   366M | 143 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1580s| 67200 | 10501 |  1801k|  26.8 |   366M | 143 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1581s| 67300 | 10515 |  1802k|  26.8 |   366M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1584s| 67400 | 10531 |  1805k|  26.8 |   366M | 143 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1585s| 67500 | 10543 |  1809k|  26.8 |   366M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1587s| 67600 | 10559 |  1810k|  26.8 |   366M | 143 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1589s| 67700 | 10573 |  1811k|  26.8 |   366M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1591s| 67800 | 10589 |  1814k|  26.8 |   367M | 143 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1592s| 67900 | 10603 |  1816k|  26.7 |   367M | 143 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1594s| 68000 | 10643 |  1818k|  26.7 |   367M | 143 |1552 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1597s| 68100 | 10663 |  1822k|  26.8 |   367M | 143 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1598s| 68200 | 10677 |  1823k|  26.7 |   367M | 143 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1600s| 68300 | 10693 |  1824k|  26.7 |   368M | 143 | 155 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1602s| 68400 | 10709 |  1826k|  26.7 |   368M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1603s| 68500 | 10709 |  1826k|  26.7 |   368M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1607s| 68600 | 10737 |  1831k|  26.7 |   368M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1609s| 68700 | 10753 |  1832k|  26.7 |   368M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1611s| 68800 | 10783 |  1834k|  26.7 |   368M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1613s| 68900 | 10799 |  1837k|  26.7 |   369M | 143 | 129 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1615s| 69000 | 10827 |  1839k|  26.7 |   370M | 143 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1617s| 69100 | 10841 |  1841k|  26.6 |   371M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1618s| 69200 | 10857 |  1842k|  26.6 |   371M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1620s| 69300 | 10871 |  1845k|  26.6 |   371M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1622s| 69400 | 10887 |  1850k|  26.7 |   371M | 143 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1624s| 69500 | 10903 |  1851k|  26.6 |   371M | 143 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1626s| 69600 | 10917 |  1855k|  26.7 |   371M | 143 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1628s| 69700 | 10931 |  1859k|  26.7 |   372M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1629s| 69800 | 10931 |  1859k|  26.6 |   372M | 143 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1631s| 69900 | 10949 |  1861k|  26.6 |   373M | 143 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1632s| 70000 | 10949 |  1861k|  26.6 |   373M | 143 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1634s| 70100 | 10963 |  1864k|  26.6 |   373M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1637s| 70200 | 11003 |  1869k|  26.6 |   374M | 143 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1639s| 70300 | 11023 |  1871k|  26.6 |   374M | 143 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1640s| 70400 | 11037 |  1872k|  26.6 |   375M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1642s| 70500 | 11071 |  1874k|  26.6 |   375M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.185000e+02 |-1.720000e+02 | 434.01%
 1645s| 70600 | 11115 |  1881k|  26.7 |   376M | 143 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1647s| 70700 | 11115 |  1882k|  26.6 |   376M | 143 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1648s| 70800 | 11113 |  1882k|  26.6 |   376M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1649s| 70900 | 11129 |  1884k|  26.6 |   376M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1651s| 71000 | 11127 |  1884k|  26.5 |   376M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1652s| 71100 | 11143 |  1885k|  26.5 |   376M | 143 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1654s| 71200 | 11143 |  1886k|  26.5 |   376M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1655s| 71300 | 11141 |  1886k|  26.5 |   376M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1657s| 71400 | 11159 |  1888k|  26.4 |   377M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1658s| 71500 | 11161 |  1888k|  26.4 |   377M | 143 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1660s| 71600 | 11159 |  1889k|  26.4 |   377M | 143 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1662s| 71700 | 11175 |  1892k|  26.4 |   377M | 143 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1666s| 71800 | 11189 |  1896k|  26.4 |   377M | 143 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1668s| 71900 | 11203 |  1900k|  26.4 |   377M | 143 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1670s| 72000 | 11233 |  1902k|  26.4 |   377M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1672s| 72100 | 11249 |  1903k|  26.4 |   377M | 143 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1674s| 72200 | 11263 |  1904k|  26.4 |   378M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1676s| 72300 | 11293 |  1908k|  26.4 |   378M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1678s| 72400 | 11323 |  1913k|  26.4 |   380M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1680s| 72500 | 11337 |  1916k|  26.4 |   381M | 143 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1682s| 72600 | 11337 |  1917k|  26.4 |   381M | 143 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1683s| 72700 | 11341 |  1917k|  26.4 |   381M | 145 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1685s| 72800 | 11353 |  1919k|  26.4 |   381M | 145 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1686s| 72900 | 11367 |  1920k|  26.3 |   381M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1688s| 73000 | 11367 |  1920k|  26.3 |   381M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1689s| 73100 | 11381 |  1922k|  26.3 |   383M | 145 | 152 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1691s| 73200 | 11397 |  1923k|  26.3 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1692s| 73300 | 11397 |  1923k|  26.2 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1695s| 73400 | 11411 |  1927k|  26.3 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1696s| 73500 | 11411 |  1928k|  26.2 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1697s| 73600 | 11411 |  1928k|  26.2 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1699s| 73700 | 11409 |  1929k|  26.2 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1702s| 73800 | 11441 |  1937k|  26.3 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1703s| 73900 | 11441 |  1937k|  26.2 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1705s| 74000 | 11453 |  1941k|  26.2 |   383M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1707s| 74100 | 11473 |  1942k|  26.2 |   384M | 145 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1708s| 74200 | 11471 |  1942k|  26.2 |   384M | 145 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1710s| 74300 | 11469 |  1943k|  26.2 |   384M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1712s| 74400 | 11501 |  1947k|  26.2 |   385M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1713s| 74500 | 11499 |  1947k|  26.1 |   385M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1715s| 74600 | 11519 |  1951k|  26.2 |   385M | 145 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1716s| 74700 | 11517 |  1951k|  26.1 |   385M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1718s| 74800 | 11533 |  1952k|  26.1 |   385M | 145 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1720s| 74900 | 11549 |  1954k|  26.1 |   385M | 145 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1721s| 75000 | 11547 |  1954k|  26.1 |   385M | 145 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1722s| 75100 | 11547 |  1955k|  26.0 |   385M | 145 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1724s| 75200 | 11571 |  1957k|  26.0 |   385M | 145 |1554 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1726s| 75300 | 11591 |  1958k|  26.0 |   385M | 145 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1728s| 75400 | 11605 |  1959k|  26.0 |   386M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1730s| 75500 | 11623 |  1963k|  26.0 |   386M | 145 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1734s| 75600 | 11653 |  1967k|  26.0 |   387M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
