FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1586s|105200 | 50780 |320547 |   3.0 |    36M |  41 |   7 |  89 | 203 |  89 |  19 |   0 |2891 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1588s|105300 | 50818 |320825 |   3.0 |    36M |  41 |   - |  89 | 204 |   0 |   0 |   0 |2893 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1590s|105400 | 50852 |321046 |   3.0 |    36M |  41 |   6 |  89 | 205 |  89 |  19 |   0 |2896 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1591s|105500 | 50882 |321336 |   3.0 |    36M |  41 |   - |  89 | 204 |  89 |  19 |   0 |2900 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1593s|105600 | 50936 |321644 |   3.0 |    36M |  41 |   - |  89 | 204 |   0 |   0 |   0 |2900 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1594s|105700 | 50980 |321916 |   3.0 |    36M |  41 |   - |  89 | 204 |   0 |   0 |   0 |2903 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1596s|105800 | 51002 |322143 |   3.0 |    36M |  41 |   6 |  89 | 202 |  89 |  19 |   0 |2904 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1597s|105900 | 51026 |322389 |   3.0 |    36M |  41 |   - |  89 | 201 |   0 |   0 |   0 |2905 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1599s|106000 | 51048 |322633 |   3.0 |    36M |  41 |   - |  89 | 201 |   0 |   0 |   0 |2909 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1600s|106100 | 51070 |322883 |   3.0 |    36M |  41 |   6 |  89 | 202 |  89 |  19 |   0 |2911 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1601s|106200 | 51094 |323133 |   3.0 |    36M |  41 |   - |  89 | 204 |  89 |  19 |   0 |2913 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1603s|106300 | 51104 |323350 |   3.0 |    36M |  41 |   7 |  89 | 203 |  89 |  19 |   0 |2914 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1605s|106400 | 51122 |323573 |   3.0 |    36M |  41 |   - |  89 | 205 |   0 |   0 |   0 |2917 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1606s|106500 | 51148 |323805 |   3.0 |    36M |  41 |   7 |  89 | 206 |  89 |  19 |   0 |2919 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1607s|106600 | 51150 |323995 |   3.0 |    36M |  41 |   6 |  89 | 206 |  89 |  19 |   0 |2921 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1609s|106700 | 51146 |324165 |   3.0 |    36M |  41 |   8 |  89 | 207 |  89 |  19 |   0 |2923 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1610s|106800 | 51166 |324393 |   3.0 |    36M |  41 |   7 |  89 | 208 |  89 |  19 |   0 |2925 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1611s|106900 | 51182 |324648 |   3.0 |    36M |  41 |   - |  89 | 209 |   0 |   0 |   0 |2929 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1613s|107000 | 51208 |324885 |   3.0 |    36M |  41 |   - |  89 | 210 |  89 |  19 |   0 |2931 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1615s|107100 | 51228 |325123 |   3.0 |    36M |  41 |   7 |  89 | 209 |  89 |  19 |   0 |2933 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1617s|107200 | 51240 |325358 |   3.0 |    36M |  41 |   8 |  89 | 205 |  89 |  19 |   0 |2935 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1618s|107300 | 51242 |325524 |   3.0 |    36M |  41 |   7 |  89 | 205 |  89 |  19 |   0 |2935 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1619s|107400 | 51238 |325740 |   3.0 |    36M |  41 |   7 |  89 | 207 |  89 |  19 |   0 |2939 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1621s|107500 | 51248 |325992 |   3.0 |    36M |  41 |   8 |  89 | 207 |  89 |  19 |   0 |2939 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1623s|107600 | 51276 |326239 |   3.0 |    36M |  41 |   - |  89 | 208 |   0 |   0 |   0 |2940 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1624s|107700 | 51304 |326497 |   3.0 |    36M |  41 |   9 |  89 | 209 |  89 |  19 |   0 |2942 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1626s|107800 | 51322 |326714 |   3.0 |    36M |  41 |   7 |  89 | 208 |  89 |  19 |   0 |2943 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1628s|107900 | 51360 |327007 |   3.0 |    37M |  41 |   7 |  89 | 206 |  89 |  19 |   0 |2943 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1629s|108000 | 51370 |327249 |   3.0 |    37M |  41 |   - |  89 | 207 |   0 |   0 |   0 |2944 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1631s|108100 | 51400 |327538 |   3.0 |    37M |  41 |   - |  89 | 207 |   0 |   0 |   0 |2945 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1632s|108200 | 51398 |327743 |   3.0 |    37M |  41 |   8 |  89 | 206 |  89 |  19 |   0 |2948 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1633s|108300 | 51398 |327944 |   3.0 |    37M |  41 |   - |  89 | 206 |   0 |   0 |   0 |2948 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1634s|108400 | 51410 |328177 |   3.0 |    37M |  41 |   - |  89 | 204 |  89 |  19 |   0 |2951 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1636s|108500 | 51438 |328399 |   3.0 |    37M |  41 |   - |  89 | 202 |  89 |  19 |   0 |2951 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1637s|108600 | 51462 |328677 |   3.0 |    37M |  41 |   6 |  89 | 202 |  89 |  19 |   0 |2951 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1639s|108700 | 51464 |328900 |   3.0 |    37M |  41 |   7 |  89 | 201 |  89 |  19 |   0 |2952 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1640s|108800 | 51496 |329135 |   3.0 |    37M |  41 |   6 |  89 | 202 |  89 |  19 |   0 |2956 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1642s|108900 | 51516 |329329 |   3.0 |    37M |  41 |   - |  89 | 201 |   0 |   0 |   0 |2959 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1644s|109000 | 51536 |329581 |   3.0 |    37M |  41 |   - |  89 | 197 |   0 |   0 |   0 |2960 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1645s|109100 | 51554 |329817 |   3.0 |    37M |  41 |   - |  89 | 198 |   0 |   0 |   0 |2961 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1646s|109200 | 51582 |330093 |   3.0 |    37M |  41 |   7 |  89 | 197 |  89 |  19 |   0 |2965 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1648s|109300 | 51600 |330339 |   3.0 |    37M |  41 |   7 |  89 | 197 |  89 |  19 |   0 |2969 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1649s|109400 | 51602 |330537 |   3.0 |    37M |  41 |   - |  89 | 197 |   0 |   0 |   0 |2971 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1651s|109500 | 51608 |330724 |   3.0 |    37M |  41 |   7 |  89 | 197 |  89 |  19 |   0 |2971 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1652s|109600 | 51622 |330977 |   3.0 |    37M |  41 |   - |  89 | 197 |   0 |   0 |   0 |2975 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1653s|109700 | 51614 |331142 |   3.0 |    37M |  41 |   - |  89 | 199 |   0 |   0 |   0 |2977 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1654s|109800 | 51610 |331341 |   3.0 |    37M |  41 |   6 |  89 | 200 |  89 |  19 |   0 |2979 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1655s|109900 | 51606 |331562 |   3.0 |    37M |  41 |   - |  89 | 200 |  89 |  19 |   0 |2981 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1657s|110000 | 51614 |331761 |   3.0 |    37M |  41 |   - |  89 | 199 |   0 |   0 |   0 |2982 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1658s|110100 | 51618 |331945 |   3.0 |    37M |  41 |   7 |  89 | 199 |  89 |  19 |   0 |2985 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1659s|110200 | 51628 |332124 |   3.0 |    37M |  41 |   7 |  89 | 199 |  89 |  19 |   0 |2986 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1661s|110300 | 51660 |332375 |   3.0 |    37M |  41 |   6 |  89 | 200 |  89 |  19 |   0 |2988 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1662s|110400 | 51662 |332583 |   3.0 |    37M |  41 |   7 |  89 | 200 |  89 |  19 |   0 |2990 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1663s|110500 | 51650 |332764 |   3.0 |    37M |  41 |   - |  89 | 200 |   0 |   0 |   0 |2991 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1665s|110600 | 51648 |332948 |   3.0 |    37M |  41 |   - |  89 | 202 |   0 |   0 |   0 |2996 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1666s|110700 | 51654 |333151 |   3.0 |    37M |  41 |   8 |  89 | 203 |  89 |  19 |   0 |2999 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1667s|110800 | 51650 |333329 |   3.0 |    37M |  41 |   7 |  89 | 204 |  89 |  19 |   0 |3002 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1668s|110900 | 51654 |333533 |   3.0 |    37M |  41 |   7 |  89 | 203 |  89 |  19 |   0 |3004 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1670s|111000 | 51648 |333722 |   3.0 |    37M |  41 |   8 |  89 | 200 |  89 |  19 |   0 |3004 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1671s|111100 | 51648 |333938 |   3.0 |    37M |  41 |   - |  89 | 200 |   0 |   0 |   0 |3005 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1672s|111200 | 51642 |334115 |   3.0 |    37M |  41 |   6 |  89 | 200 |  89 |  19 |   0 |3006 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1673s|111300 | 51644 |334287 |   3.0 |    37M |  41 |   - |  89 | 200 |   0 |   0 |   0 |3009 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1674s|111400 | 51626 |334446 |   3.0 |    37M |  41 |   - |  89 | 199 |   0 |   0 |   0 |3011 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1675s|111500 | 51634 |334627 |   3.0 |    37M |  41 |   - |  89 | 200 |   0 |   0 |   0 |3013 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1676s|111600 | 51626 |334826 |   3.0 |    37M |  41 |   - |  89 | 203 |   0 |   0 |   0 |3016 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1677s|111700 | 51606 |334978 |   3.0 |    37M |  41 |   - |  89 | 202 |   0 |   0 |   0 |3017 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1678s|111800 | 51612 |335183 |   3.0 |    37M |  41 |   7 |  89 | 201 |  89 |  19 |   0 |3017 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1679s|111900 | 51616 |335402 |   3.0 |    37M |  41 |   6 |  89 | 201 |  89 |  19 |   0 |3017 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1680s|112000 | 51596 |335560 |   3.0 |    37M |  41 |   - |  89 | 201 |   0 |   0 |   0 |3018 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1681s|112100 | 51582 |335680 |   3.0 |    37M |  41 |   - |  89 | 201 |   0 |   0 |   0 |3019 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1682s|112200 | 51582 |335875 |   3.0 |    37M |  41 |   7 |  89 | 202 |  89 |  19 |   0 |3024 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1683s|112300 | 51538 |335975 |   3.0 |    37M |  41 |   - |  89 | 202 |  89 |  19 |   0 |3025 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1684s|112400 | 51512 |336135 |   3.0 |    37M |  41 |   - |  89 | 202 |   0 |   0 |   0 |3025 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1685s|112500 | 51498 |336293 |   3.0 |    37M |  41 |   7 |  89 | 201 |  89 |  19 |   0 |3026 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1686s|112600 | 51458 |336405 |   3.0 |    37M |  41 |   - |  89 | 201 |   0 |   0 |   0 |3026 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1687s|112700 | 51424 |336526 |   3.0 |    37M |  41 |   8 |  89 | 201 |  89 |  19 |   0 |3026 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1687s|112800 | 51366 |336603 |   3.0 |    37M |  41 |   8 |  89 | 201 |  89 |  19 |   0 |3026 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1688s|112900 | 51348 |336740 |   3.0 |    37M |  41 |   8 |  89 | 201 |  89 |  19 |   0 |3026 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1689s|113000 | 51338 |336897 |   3.0 |    37M |  41 |   7 |  89 | 202 |  89 |  19 |   0 |3031 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1690s|113100 | 51324 |337038 |   3.0 |    37M |  41 |   8 |  89 | 201 |  89 |  19 |   0 |3032 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1691s|113200 | 51292 |337164 |   3.0 |    37M |  41 |   - |  89 | 200 |   0 |   0 |   0 |3032 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1692s|113300 | 51296 |337357 |   3.0 |    37M |  41 |   - |  89 | 198 |  89 |  19 |   0 |3034 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1693s|113400 | 51266 |337485 |   3.0 |    37M |  41 |   - |  89 | 198 |   0 |   0 |   0 |3034 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1694s|113500 | 51266 |337670 |   3.0 |    38M |  41 |   8 |  89 | 199 |  89 |  19 |   0 |3036 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1695s|113600 | 51244 |337800 |   3.0 |    38M |  41 |   7 |  89 | 200 |  89 |  19 |   0 |3037 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1696s|113700 | 51212 |337937 |   3.0 |    38M |  41 |   - |  89 | 200 |  89 |  19 |   0 |3037 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1697s|113800 | 51206 |338100 |   3.0 |    38M |  41 |   - |  89 | 200 |   0 |   0 |   0 |3037 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1698s|113900 | 51188 |338230 |   3.0 |    38M |  41 |   - |  89 | 202 |   0 |   0 |   0 |3041 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1699s|114000 | 51178 |338387 |   3.0 |    38M |  41 |   - |  89 | 202 |   0 |   0 |   0 |3043 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1700s|114100 | 51180 |338558 |   3.0 |    38M |  41 |   - |  89 | 201 |   0 |   0 |   0 |3047 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1701s|114200 | 51196 |338844 |   3.0 |    38M |  41 |   - |  89 | 202 |   0 |   0 |   0 |3050 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1703s|114300 | 51215 |339077 |   3.0 |    38M |  41 |   8 |  89 | 207 |  89 |  19 |   0 |3058 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1704s|114400 | 51267 |339368 |   3.0 |    38M |  41 |   6 |  89 | 207 |  89 |  19 |   0 |3061 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1706s|114500 | 51287 |339578 |   3.0 |    38M |  41 |   7 |  89 | 208 |  89 |  19 |   0 |3065 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1708s|114600 | 51333 |339906 |   3.0 |    38M |  41 |   6 |  89 | 209 |  89 |  19 |   0 |3068 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1709s|114700 | 51359 |340125 |   3.0 |    38M |  41 |   8 |  89 | 210 |  89 |  19 |   0 |3074 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1710s|114800 | 51391 |340414 |   3.0 |    38M |  41 |   9 |  89 | 213 |  89 |  19 |   0 |3079 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1712s|114900 | 51411 |340668 |   3.0 |    38M |  41 |   - |  89 | 211 |  89 |  19 |   0 |3080 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1714s|115000 | 51441 |340948 |   3.0 |    38M |  41 |   8 |  89 | 211 |  89 |  19 |   0 |3083 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1715s|115100 | 51487 |341325 |   3.0 |    38M |  41 |  10 |  89 | 209 |  89 |  19 |   0 |3084 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1717s|115200 | 51533 |341650 |   3.0 |    38M |  41 |   6 |  89 | 209 |  89 |  19 |   0 |3085 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1718s|115300 | 51565 |341957 |   3.0 |    38M |  41 |   8 |  89 | 207 |  89 |  19 |   0 |3085 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1720s|115400 | 51599 |342221 |   3.0 |    38M |  41 |   7 |  89 | 205 |  89 |  19 |   0 |3086 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1721s|115500 | 51623 |342477 |   3.0 |    38M |  41 |   - |  89 | 201 |   0 |   0 |   0 |3089 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1723s|115600 | 51641 |342737 |   3.0 |    38M |  41 |   - |  89 | 201 |  89 |  19 |   0 |3091 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1725s|115700 | 51661 |342948 |   3.0 |    38M |  41 |   - |  89 | 200 |  89 |  19 |   0 |3094 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1727s|115800 | 51705 |343251 |   3.0 |    38M |  41 |   8 |  89 | 199 |  89 |  19 |   0 |3097 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1728s|115900 | 51743 |343517 |   3.0 |    38M |  41 |   8 |  89 | 192 |  89 |  19 |   0 |3097 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1730s|116000 | 51779 |343789 |   3.0 |    38M |  41 |   - |  89 | 196 |   0 |   0 |   0 |3103 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1732s|116100 | 51795 |344001 |   3.0 |    38M |  41 |   8 |  89 | 206 |  89 |  19 |   0 |3115 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1733s|116200 | 51816 |344221 |   3.0 |    38M |  41 |   7 |  89 | 212 |  89 |  19 |   0 |3124 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1735s|116300 | 51858 |344470 |   3.0 |    38M |  42 |   6 |  89 | 214 |  89 |  19 |   0 |3126 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1736s|116400 | 51894 |344728 |   3.0 |    38M |  42 |   - |  89 | 217 |  89 |  19 |   0 |3129 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1738s|116500 | 51956 |345028 |   3.0 |    38M |  42 |   6 |  89 | 216 |  89 |  19 |   0 |3130 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 1740s|116600 | 51986 |345256 |   3.0 |    38M |  42 |   6 |  89 | 218 |  89 |  19 |   0 |3138 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1741s|116700 | 51996 |345470 |   3.0 |    38M |  42 |   - |  89 | 217 |  89 |  19 |   0 |3143 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1743s|116800 | 52012 |345686 |   3.0 |    38M |  42 |   6 |  89 | 216 |  89 |  19 |   0 |3146 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1744s|116900 | 52030 |345907 |   3.0 |    38M |  42 |   - |  89 | 218 |   0 |   0 |   0 |3151 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1746s|117000 | 52050 |346135 |   3.0 |    38M |  42 |  10 |  89 | 218 |  89 |  19 |   0 |3155 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1747s|117100 | 52078 |346385 |   3.0 |    38M |  42 |   6 |  89 | 218 |  89 |  19 |   0 |3155 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1749s|117200 | 52096 |346584 |   3.0 |    38M |  42 |   - |  89 | 220 |   0 |   0 |   0 |3160 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1751s|117300 | 52128 |346848 |   3.0 |    38M |  42 |   - |  89 | 218 |  89 |  19 |   0 |3160 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1753s|117400 | 52158 |347078 |   3.0 |    38M |  42 |   7 |  89 | 216 |  89 |  19 |   0 |3161 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1755s|117500 | 52178 |347305 |   3.0 |    38M |  42 |   - |  89 | 215 |  89 |  19 |   0 |3166 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1757s|117600 | 52192 |347511 |   3.0 |    38M |  42 |   - |  89 | 214 |   0 |   0 |   0 |3169 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1759s|117700 | 52226 |347774 |   3.0 |    38M |  42 |   8 |  89 | 214 |  89 |  19 |   0 |3172 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1761s|117800 | 52256 |348029 |   3.0 |    38M |  42 |   - |  89 | 211 |  89 |  19 |   0 |3177 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1763s|117900 | 52288 |348274 |   3.0 |    38M |  42 |   8 |  89 | 210 |  89 |  19 |   0 |3181 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1765s|118000 | 52302 |348482 |   3.0 |    38M |  42 |   - |  89 | 210 |  89 |  19 |   0 |3184 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1766s|118100 | 52315 |348714 |   3.0 |    38M |  42 |   - |  89 | 211 |  89 |  19 |   0 |3189 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1768s|118200 | 52325 |348934 |   3.0 |    38M |  42 |   - |  89 | 210 |  89 |  19 |   0 |3192 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1770s|118300 | 52339 |349178 |   3.0 |    38M |  42 |   7 |  89 | 210 |  89 |  19 |   0 |3195 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1771s|118400 | 52345 |349371 |   3.0 |    38M |  42 |   7 |  89 | 210 |  89 |  19 |   0 |3197 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
