FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686581371
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.5s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 64510 nodes, 135144 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	18432
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16896 constraints
  16895 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2182s| 11700 |   472 |327220 |  26.9 |   220M | 112 |4630 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2188s| 11800 |   474 |329237 |  26.8 |   220M | 112 |4585 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2194s| 11900 |   470 |330957 |  26.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2200s| 12000 |   470 |332811 |  26.7 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2206s| 12100 |   474 |334779 |  26.6 |   220M | 112 |4726 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2212s| 12200 |   470 |336398 |  26.5 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2218s| 12300 |   460 |337821 |  26.4 |   220M | 112 |4765 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2224s| 12400 |   464 |340053 |  26.4 |   220M | 112 |4674 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2230s| 12500 |   464 |342060 |  26.4 |   220M | 112 |4651 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2236s| 12600 |   462 |343875 |  26.3 |   220M | 112 |4675 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2242s| 12700 |   462 |345953 |  26.3 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2248s| 12800 |   462 |347998 |  26.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2254s| 12900 |   470 |349978 |  26.2 |   220M | 112 |4738 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2260s| 13000 |   474 |351942 |  26.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2266s| 13100 |   472 |353737 |  26.0 |   220M | 112 |4696 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2272s| 13200 |   466 |355291 |  26.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2278s| 13300 |   468 |357506 |  25.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2284s| 13400 |   466 |359390 |  25.9 |   220M | 112 |4698 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2290s| 13500 |   470 |361516 |  25.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2296s| 13600 |   464 |363289 |  25.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2302s| 13700 |   466 |365530 |  25.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2308s| 13800 |   466 |367429 |  25.7 |   220M | 112 |4767 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2314s| 13900 |   466 |369258 |  25.7 |   220M | 112 |4667 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2320s| 14000 |   464 |371214 |  25.6 |   220M | 112 |4756 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2326s| 14100 |   466 |373265 |  25.6 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2332s| 14200 |   464 |374884 |  25.5 |   220M | 112 |4719 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2338s| 14300 |   468 |376782 |  25.5 |   220M | 112 |4667 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2344s| 14400 |   458 |378216 |  25.4 |   220M | 112 |4765 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2350s| 14500 |   470 |380389 |  25.4 |   220M | 112 |4714 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2356s| 14600 |   468 |382400 |  25.3 |   220M | 112 |4651 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2362s| 14700 |   468 |384137 |  25.3 |   220M | 112 |4750 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2368s| 14800 |   464 |386048 |  25.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2374s| 14900 |   456 |387603 |  25.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2380s| 15000 |   464 |389528 |  25.1 |   220M | 112 |4777 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2386s| 15100 |   468 |391448 |  25.1 |   220M | 112 |4645 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2392s| 15200 |   464 |393106 |  25.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2398s| 15300 |   460 |394887 |  25.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2404s| 15400 |   458 |396870 |  25.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2410s| 15500 |   458 |398889 |  24.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2416s| 15600 |   454 |400690 |  24.9 |   220M | 112 |4874 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2422s| 15700 |   470 |403036 |  24.9 |   220M | 112 |4650 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2428s| 15800 |   468 |404908 |  24.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2434s| 15900 |   468 |406798 |  24.8 |   220M | 112 |4745 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2439s| 16000 |   470 |409016 |  24.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2445s| 16100 |   468 |410684 |  24.7 |   220M | 112 |4745 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2451s| 16200 |   468 |412545 |  24.7 |   220M | 112 |4718 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2457s| 16300 |   468 |414483 |  24.7 |   220M | 112 |4709 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2463s| 16400 |   466 |416504 |  24.6 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2469s| 16500 |   466 |418220 |  24.6 |   220M | 112 |4681 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2475s| 16600 |   468 |420051 |  24.6 |   220M | 112 |4769 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2481s| 16700 |   470 |422246 |  24.5 |   220M | 112 |4674 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2487s| 16800 |   466 |424015 |  24.5 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2493s| 16900 |   470 |425894 |  24.5 |   220M | 112 |4746 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2499s| 17000 |   466 |427664 |  24.4 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2505s| 17100 |   462 |429580 |  24.4 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2511s| 17200 |   462 |431530 |  24.4 |   220M | 112 |4734 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2517s| 17300 |   460 |433386 |  24.3 |   220M | 112 |4771 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2523s| 17400 |   466 |435421 |  24.3 |   220M | 112 |4761 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2529s| 17500 |   462 |437089 |  24.3 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2535s| 17600 |   464 |438894 |  24.2 |   220M | 112 |4731 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2541s| 17700 |   462 |440499 |  24.2 |   220M | 112 |4759 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2546s| 17800 |   478 |442978 |  24.2 |   220M | 112 |4597 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2553s| 17900 |   470 |444508 |  24.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2558s| 18000 |   474 |446392 |  24.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2564s| 18100 |   474 |448308 |  24.1 |   220M | 112 |4715 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2570s| 18200 |   476 |449992 |  24.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2576s| 18300 |   468 |451504 |  24.0 |   220M | 112 |4701 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2582s| 18400 |   472 |453473 |  24.0 |   220M | 112 |4654 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2588s| 18500 |   472 |455331 |  23.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2594s| 18600 |   476 |457169 |  23.9 |   220M | 112 |4602 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2600s| 18700 |   478 |459065 |  23.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2606s| 18800 |   480 |460998 |  23.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2611s| 18900 |   478 |462650 |  23.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2617s| 19000 |   484 |464614 |  23.8 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2623s| 19100 |   486 |466422 |  23.8 |   220M | 112 |4773 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2629s| 19200 |   482 |468069 |  23.7 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2635s| 19300 |   480 |469741 |  23.7 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2641s| 19400 |   476 |471410 |  23.7 |   220M | 112 |4743 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2647s| 19500 |   462 |472808 |  23.6 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2654s| 19600 |   460 |474683 |  23.6 |   220M | 112 |4734 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2659s| 19700 |   464 |476728 |  23.6 |   220M | 112 |4726 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2665s| 19800 |   468 |478605 |  23.5 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2671s| 19900 |   462 |480351 |  23.5 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2677s| 20000 |   472 |482370 |  23.5 |   220M | 112 |4703 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2683s| 20100 |   470 |484234 |  23.5 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2689s| 20200 |   470 |485906 |  23.4 |   220M | 112 |4693 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2695s| 20300 |   462 |487639 |  23.4 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2701s| 20400 |   464 |489719 |  23.4 |   220M | 112 |4693 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2707s| 20500 |   466 |491840 |  23.4 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2713s| 20600 |   458 |493478 |  23.3 |   220M | 112 |4833 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2720s| 20700 |   460 |495530 |  23.3 |   220M | 112 |4713 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2726s| 20800 |   460 |497471 |  23.3 |   220M | 112 |4810 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2732s| 20900 |   460 |499610 |  23.3 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2738s| 21000 |   458 |501523 |  23.3 |   220M | 112 |4701 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2744s| 21100 |   458 |503480 |  23.3 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2755s| 21200 |   456 |505615 |  23.3 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2762s| 21300 |   468 |507919 |  23.3 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2769s| 21400 |   462 |509660 |  23.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2775s| 21500 |   468 |511739 |  23.2 |   220M | 112 |4726 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2781s| 21600 |   466 |513695 |  23.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2787s| 21700 |   466 |515605 |  23.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2793s| 21800 |   474 |517599 |  23.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2798s| 21900 |   478 |519627 |  23.2 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2805s| 22000 |   470 |521341 |  23.1 |   220M | 112 |4720 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2811s| 22100 |   464 |523232 |  23.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2817s| 22200 |   474 |525557 |  23.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2823s| 22300 |   472 |527350 |  23.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2829s| 22400 |   474 |529262 |  23.1 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2835s| 22500 |   464 |530991 |  23.0 |   220M | 112 |4824 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2841s| 22600 |   468 |533097 |  23.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2847s| 22700 |   470 |535006 |  23.0 |   220M | 112 |4683 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2853s| 22800 |   470 |536903 |  23.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2859s| 22900 |   474 |538845 |  23.0 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2865s| 23000 |   470 |540680 |  23.0 |   220M | 112 |4755 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2871s| 23100 |   468 |542603 |  22.9 |   220M | 112 |4744 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2878s| 23200 |   464 |544432 |  22.9 |   220M | 112 |4754 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2883s| 23300 |   474 |546774 |  22.9 |   220M | 112 |4797 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2889s| 23400 |   476 |549059 |  22.9 |   220M | 112 |4663 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2895s| 23500 |   474 |551154 |  22.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2902s| 23600 |   468 |552842 |  22.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2907s| 23700 |   474 |554902 |  22.9 |   220M | 112 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2914s| 23800 |   474 |556891 |  22.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2920s| 23900 |   472 |558911 |  22.9 |   220M | 113 |4764 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2926s| 24000 |   472 |560833 |  22.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2932s| 24100 |   476 |563023 |  22.8 |   220M | 113 |4758 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2937s| 24200 |   476 |564981 |  22.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2944s| 24300 |   474 |566732 |  22.8 |   220M | 113 |4723 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2950s| 24400 |   470 |568418 |  22.8 |   220M | 113 |4740 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2956s| 24500 |   474 |570564 |  22.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2961s| 24600 |   484 |572793 |  22.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2967s| 24700 |   480 |574653 |  22.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2973s| 24800 |   478 |576474 |  22.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2979s| 24900 |   484 |578462 |  22.7 |   220M | 113 |4695 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
