FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  214s|  9300 |  4634 |  1454k| 156.4 |    69M |  32 |  19 | 848 |6245 | 848 |4750 |   0 |2945 | 339 | 2.700000e+01 | 3.270000e+02 |1111.11%
  216s|  9400 |  4666 |  1464k| 155.9 |    69M |  32 |   8 | 848 |6268 | 848 |4750 |   0 |2976 | 339 | 2.700000e+01 | 3.270000e+02 |1111.11%
  218s|  9500 |  4694 |  1477k| 155.5 |    70M |  33 |   9 | 848 |6294 | 848 |4750 |   0 |3006 | 342 | 2.700000e+01 | 3.270000e+02 |1111.11%
  219s|  9600 |  4732 |  1489k| 155.1 |    70M |  33 |  10 | 848 |6302 | 848 |4750 |   0 |3031 | 343 | 2.700000e+01 | 3.270000e+02 |1111.11%
  221s|  9700 |  4782 |  1498k| 154.5 |    71M |  33 |   - | 848 |6298 |   0 |   0 |   0 |3048 | 343 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  222s|  9800 |  4802 |  1507k| 153.8 |    71M |  33 |  17 | 848 |6306 | 848 |4750 |   0 |3067 | 343 | 2.700000e+01 | 3.270000e+02 |1111.11%
  224s|  9900 |  4809 |  1517k| 153.3 |    71M |  33 |   - | 848 |6302 | 848 |4750 |   0 |3089 | 346 | 2.700000e+01 | 3.270000e+02 |1111.11%
  226s| 10000 |  4820 |  1525k| 152.5 |    71M |  33 |  10 | 848 |6292 | 848 |4750 |   0 |3104 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%
  227s| 10100 |  4834 |  1532k| 151.7 |    72M |  33 |  11 | 848 |6286 | 848 |4750 |   0 |3119 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%
  229s| 10200 |  4856 |  1543k| 151.3 |    72M |  33 |  19 | 848 |6269 | 848 |4750 |   0 |3138 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%
  230s| 10300 |  4899 |  1555k| 151.1 |    72M |  33 |  13 | 848 |6245 | 848 |4750 |   0 |3165 | 348 | 2.700000e+01 | 3.270000e+02 |1111.11%
  233s| 10400 |  4956 |  1572k| 151.2 |    72M |  33 |   - | 848 |6234 | 848 |4750 |   0 |3194 | 350 | 2.700000e+01 | 3.270000e+02 |1111.11%
  235s| 10500 |  4984 |  1584k| 150.9 |    72M |  33 |  12 | 848 |6218 | 848 |4750 |   0 |3198 | 364 | 2.700000e+01 | 3.270000e+02 |1111.11%
  237s| 10600 |  5018 |  1599k| 150.9 |    73M |  33 |  24 | 848 |6203 | 848 |4750 |   0 |3213 | 364 | 2.700000e+01 | 3.270000e+02 |1111.11%
  239s| 10700 |  5058 |  1613k| 150.8 |    73M |  33 |   - | 848 |6196 | 848 |4750 |   0 |3219 | 364 | 2.700000e+01 | 3.270000e+02 |1111.11%
  241s| 10800 |  5098 |  1630k| 151.0 |    73M |  33 |  15 | 848 |6161 | 848 |4750 |   0 |3229 | 368 | 2.700000e+01 | 3.270000e+02 |1111.11%
  243s| 10900 |  5134 |  1644k| 150.9 |    73M |  33 |   - | 848 |6146 | 848 |4750 |   0 |3256 | 368 | 2.700000e+01 | 3.270000e+02 |1111.11%
  245s| 11000 |  5186 |  1661k| 151.1 |    73M |  33 |  16 | 848 |6146 | 848 |4750 |   0 |3297 | 369 | 2.700000e+01 | 3.270000e+02 |1111.11%
  247s| 11100 |  5212 |  1674k| 150.9 |    73M |  33 |  21 | 848 |6141 | 848 |4750 |   0 |3307 | 370 | 2.700000e+01 | 3.270000e+02 |1111.11%
  249s| 11200 |  5244 |  1687k| 150.7 |    73M |  33 |   - | 848 |6146 | 848 |4750 |   0 |3325 | 370 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  250s| 11300 |  5276 |  1696k| 150.2 |    74M |  33 |  18 | 848 |6157 | 848 |4750 |   0 |3359 | 370 | 2.700000e+01 | 3.270000e+02 |1111.11%
  252s| 11400 |  5316 |  1710k| 150.1 |    74M |  33 |  12 | 848 |6144 | 848 |4750 |   0 |3374 | 371 | 2.700000e+01 | 3.270000e+02 |1111.11%
  254s| 11500 |  5340 |  1722k| 149.8 |    75M |  33 |   7 | 848 |6144 | 848 |4750 |   0 |3390 | 372 | 2.700000e+01 | 3.270000e+02 |1111.11%
  256s| 11600 |  5366 |  1736k| 149.7 |    76M |  33 |  15 | 848 |6141 | 848 |4750 |   0 |3400 | 374 | 2.700000e+01 | 3.270000e+02 |1111.11%
  258s| 11700 |  5382 |  1747k| 149.4 |    76M |  33 |   6 | 848 |6132 | 848 |4750 |   0 |3411 | 374 | 2.700000e+01 | 3.270000e+02 |1111.11%
  260s| 11800 |  5400 |  1759k| 149.1 |    76M |  33 |   - | 848 |6097 | 848 |4750 |   0 |3421 | 374 | 2.700000e+01 | 3.270000e+02 |1111.11%
  261s| 11900 |  5410 |  1771k| 148.8 |    77M |  33 |  23 | 848 |6109 | 848 |4750 |   0 |3452 | 374 | 2.700000e+01 | 3.270000e+02 |1111.11%
  263s| 12000 |  5436 |  1783k| 148.7 |    77M |  33 |  20 | 848 |6071 | 848 |4750 |   0 |3480 | 374 | 2.700000e+01 | 3.270000e+02 |1111.11%
  265s| 12100 |  5454 |  1798k| 148.7 |    78M |  33 |  21 | 848 |6046 | 848 |4750 |   0 |3491 | 380 | 2.700000e+01 | 3.270000e+02 |1111.11%
  268s| 12200 |  5488 |  1816k| 148.9 |    78M |  33 |   - | 848 |6032 | 848 |4750 |   0 |3507 | 381 | 2.700000e+01 | 3.270000e+02 |1111.11%
  270s| 12300 |  5548 |  1834k| 149.2 |    78M |  33 |   - | 848 |5999 | 848 |4750 |   0 |3521 | 381 | 2.700000e+01 | 3.270000e+02 |1111.11%
  272s| 12400 |  5590 |  1848k| 149.1 |    78M |  33 |   - | 848 |6006 |   0 |   0 |   0 |3551 | 382 | 2.700000e+01 | 3.270000e+02 |1111.11%
  274s| 12500 |  5630 |  1866k| 149.3 |    78M |  33 |  18 | 848 |5988 | 848 |4750 |   0 |3577 | 384 | 2.700000e+01 | 3.270000e+02 |1111.11%
  276s| 12600 |  5662 |  1878k| 149.1 |    78M |  33 |   - | 848 |5974 |   0 |   0 |   0 |3601 | 390 | 2.700000e+01 | 3.270000e+02 |1111.11%
  278s| 12700 |  5694 |  1892k| 149.0 |    79M |  33 |   - | 848 |5986 | 848 |4750 |   0 |3633 | 395 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  281s| 12800 |  5736 |  1907k| 149.0 |    79M |  33 |  18 | 848 |5978 | 848 |4750 |   0 |3645 | 396 | 2.700000e+01 | 3.270000e+02 |1111.11%
  282s| 12900 |  5772 |  1921k| 149.0 |    79M |  33 |  14 | 848 |5975 | 848 |4750 |   0 |3667 | 396 | 2.700000e+01 | 3.270000e+02 |1111.11%
  284s| 13000 |  5800 |  1932k| 148.7 |    79M |  33 |  16 | 848 |5979 | 848 |4750 |   0 |3693 | 396 | 2.700000e+01 | 3.270000e+02 |1111.11%
  286s| 13100 |  5808 |  1945k| 148.5 |    79M |  33 |   - | 848 |5988 | 848 |4750 |   0 |3718 | 396 | 2.700000e+01 | 3.270000e+02 |1111.11%
  288s| 13200 |  5858 |  1962k| 148.6 |    81M |  33 |   - | 848 |6000 | 848 |4750 |   0 |3758 | 397 | 2.700000e+01 | 3.270000e+02 |1111.11%
  290s| 13300 |  5882 |  1976k| 148.6 |    82M |  33 |  22 | 848 |5983 | 848 |4750 |   0 |3772 | 400 | 2.700000e+01 | 3.270000e+02 |1111.11%
  292s| 13400 |  5908 |  1988k| 148.4 |    83M |  33 |  15 | 848 |5968 | 848 |4750 |   0 |3801 | 403 | 2.700000e+01 | 3.270000e+02 |1111.11%
  294s| 13500 |  5942 |  2002k| 148.3 |    83M |  33 |  13 | 848 |5953 | 848 |4750 |   0 |3829 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%
  296s| 13600 |  5976 |  2014k| 148.1 |    83M |  33 |  16 | 848 |5949 | 848 |4750 |   0 |3862 | 408 | 2.700000e+01 | 3.270000e+02 |1111.11%
  297s| 13700 |  5990 |  2021k| 147.6 |    83M |  33 |   - | 848 |5962 |   0 |   0 |   0 |3904 | 409 | 2.700000e+01 | 3.270000e+02 |1111.11%
  299s| 13800 |  6012 |  2033k| 147.4 |    83M |  33 |   - | 848 |5935 | 848 |4750 |   0 |3932 | 409 | 2.700000e+01 | 3.270000e+02 |1111.11%
  301s| 13900 |  6016 |  2043k| 147.0 |    83M |  33 |   - | 848 |5919 |   0 |   0 |   0 |3943 | 410 | 2.700000e+01 | 3.270000e+02 |1111.11%
  303s| 14000 |  6040 |  2058k| 147.0 |    83M |  33 |   - | 848 |5901 | 848 |4750 |   0 |3959 | 413 | 2.700000e+01 | 3.270000e+02 |1111.11%
  305s| 14100 |  6076 |  2072k| 147.0 |    84M |  33 |  14 | 848 |5909 | 848 |4750 |   0 |3999 | 418 | 2.700000e+01 | 3.270000e+02 |1111.11%
  307s| 14200 |  6098 |  2086k| 147.0 |    84M |  33 |   - | 848 |5898 | 848 |4750 |   0 |4030 | 418 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  309s| 14300 |  6122 |  2105k| 147.2 |    84M |  33 |  13 | 848 |5914 | 848 |4750 |   0 |4068 | 418 | 2.700000e+01 | 3.270000e+02 |1111.11%
  311s| 14400 |  6137 |  2118k| 147.1 |    84M |  33 |  19 | 848 |5894 | 848 |4750 |   0 |4078 | 422 | 2.700000e+01 | 3.270000e+02 |1111.11%
  313s| 14500 |  6149 |  2127k| 146.8 |    85M |  33 |  15 | 848 |5878 | 848 |4750 |   0 |4102 | 426 | 2.700000e+01 | 3.270000e+02 |1111.11%
  315s| 14600 |  6191 |  2146k| 147.0 |    86M |  33 |   - | 848 |5877 |   0 |   0 |   0 |4144 | 427 | 2.700000e+01 | 3.270000e+02 |1111.11%
  318s| 14700 |  6221 |  2161k| 147.0 |    86M |  33 |  13 | 848 |5869 | 848 |4750 |   0 |4165 | 429 | 2.700000e+01 | 3.270000e+02 |1111.11%
  320s| 14800 |  6241 |  2176k| 147.1 |    86M |  33 |  10 | 848 |5854 | 848 |4750 |   0 |4184 | 432 | 2.700000e+01 | 3.270000e+02 |1111.11%
  322s| 14900 |  6261 |  2188k| 146.9 |    86M |  33 |  10 | 848 |5862 | 848 |4750 |   0 |4226 | 432 | 2.700000e+01 | 3.270000e+02 |1111.11%
  324s| 15000 |  6275 |  2201k| 146.8 |    86M |  33 |  15 | 848 |5870 | 848 |4750 |   0 |4252 | 432 | 2.700000e+01 | 3.270000e+02 |1111.11%
  326s| 15100 |  6296 |  2213k| 146.6 |    86M |  33 |   - | 848 |5860 | 848 |4750 |   0 |4265 | 432 | 2.700000e+01 | 3.270000e+02 |1111.11%
  328s| 15200 |  6326 |  2228k| 146.6 |    86M |  33 |   - | 848 |5916 | 848 |4750 |   0 |4338 | 433 | 2.700000e+01 | 3.270000e+02 |1111.11%
  329s| 15300 |  6344 |  2242k| 146.6 |    87M |  33 |  15 | 848 |5929 | 848 |4750 |   0 |4369 | 434 | 2.700000e+01 | 3.270000e+02 |1111.11%
  332s| 15400 |  6378 |  2256k| 146.6 |    87M |  33 |   - | 848 |5927 |   0 |   0 |   0 |4395 | 438 | 2.700000e+01 | 3.270000e+02 |1111.11%
  334s| 15500 |  6400 |  2270k| 146.5 |    88M |  33 |   9 | 848 |5933 | 848 |4750 |   0 |4432 | 441 | 2.700000e+01 | 3.270000e+02 |1111.11%
  335s| 15600 |  6426 |  2283k| 146.4 |    88M |  33 |  12 | 848 |5959 | 848 |4750 |   0 |4480 | 444 | 2.700000e+01 | 3.270000e+02 |1111.11%
  337s| 15700 |  6434 |  2291k| 145.9 |    88M |  33 |   - | 848 |5963 | 848 |4750 |   0 |4500 | 445 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s| 15800 |  6468 |  2303k| 145.8 |    88M |  33 |  10 | 848 |5966 | 848 |4750 |   0 |4536 | 446 | 2.700000e+01 | 3.270000e+02 |1111.11%
  340s| 15900 |  6492 |  2314k| 145.6 |    88M |  33 |   - | 848 |5975 | 848 |4750 |   0 |4558 | 446 | 2.700000e+01 | 3.270000e+02 |1111.11%
  342s| 16000 |  6552 |  2330k| 145.7 |    88M |  33 |  10 | 848 |5996 | 848 |4750 |   0 |4590 | 446 | 2.700000e+01 | 3.270000e+02 |1111.11%
  344s| 16100 |  6576 |  2342k| 145.5 |    88M |  33 |  12 | 848 |6000 | 848 |4750 |   0 |4609 | 448 | 2.700000e+01 | 3.270000e+02 |1111.11%
  346s| 16200 |  6596 |  2352k| 145.2 |    89M |  33 |   - | 848 |5995 | 848 |4750 |   0 |4621 | 450 | 2.700000e+01 | 3.270000e+02 |1111.11%
  347s| 16300 |  6608 |  2361k| 144.9 |    89M |  33 |   - | 848 |6002 |   0 |   0 |   0 |4643 | 451 | 2.700000e+01 | 3.270000e+02 |1111.11%
  350s| 16400 |  6674 |  2381k| 145.2 |    89M |  33 |  20 | 848 |6008 | 848 |4750 |   0 |4677 | 452 | 2.700000e+01 | 3.270000e+02 |1111.11%
  352s| 16500 |  6733 |  2398k| 145.4 |    89M |  33 |  25 | 848 |6009 | 848 |4750 |   0 |4703 | 452 | 2.700000e+01 | 3.270000e+02 |1111.11%
  354s| 16600 |  6773 |  2412k| 145.3 |    89M |  33 |  14 | 848 |6015 | 848 |4750 |   0 |4724 | 454 | 2.700000e+01 | 3.270000e+02 |1111.11%
  355s| 16700 |  6806 |  2423k| 145.1 |    89M |  33 |   8 | 848 |6028 | 848 |4750 |   0 |4741 | 455 | 2.700000e+01 | 3.270000e+02 |1111.11%
  357s| 16800 |  6824 |  2437k| 145.1 |    89M |  33 |   - | 848 |6023 |   0 |   0 |   0 |4743 | 457 | 2.700000e+01 | 3.270000e+02 |1111.11%
  359s| 16900 |  6850 |  2447k| 144.8 |    89M |  33 |   - | 848 |6010 |   0 |   0 |   0 |4751 | 458 | 2.700000e+01 | 3.270000e+02 |1111.11%
  360s| 17000 |  6873 |  2457k| 144.6 |    89M |  33 |  13 | 848 |6021 | 848 |4750 |   0 |4785 | 458 | 2.700000e+01 | 3.270000e+02 |1111.11%
  362s| 17100 |  6901 |  2469k| 144.4 |    89M |  33 |   - | 848 |6032 |   0 |   0 |   0 |4814 | 458 | 2.700000e+01 | 3.270000e+02 |1111.11%
  364s| 17200 |  6949 |  2482k| 144.4 |    89M |  33 |   - | 848 |6055 |   0 |   0 |   0 |4857 | 459 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  365s| 17300 |  6985 |  2498k| 144.4 |    89M |  33 |  17 | 848 |6058 | 848 |4750 |   0 |4874 | 459 | 2.700000e+01 | 3.270000e+02 |1111.11%
  368s| 17400 |  7031 |  2513k| 144.5 |    89M |  33 |  15 | 848 |6062 | 848 |4750 |   0 |4891 | 459 | 2.700000e+01 | 3.270000e+02 |1111.11%
  369s| 17500 |  7065 |  2523k| 144.2 |    89M |  33 |   - | 848 |6069 |   0 |   0 |   0 |4904 | 459 | 2.700000e+01 | 3.270000e+02 |1111.11%
  371s| 17600 |  7095 |  2534k| 144.0 |    89M |  33 |  18 | 848 |6072 | 848 |4750 |   0 |4916 | 459 | 2.700000e+01 | 3.270000e+02 |1111.11%
  373s| 17700 |  7164 |  2553k| 144.3 |    89M |  33 |  20 | 848 |6059 | 848 |4750 |   0 |4941 | 462 | 2.700000e+01 | 3.270000e+02 |1111.11%
  375s| 17800 |  7198 |  2567k| 144.3 |    89M |  33 |  23 | 848 |6079 | 848 |4750 |   0 |4974 | 462 | 2.700000e+01 | 3.270000e+02 |1111.11%
  377s| 17900 |  7246 |  2583k| 144.4 |    90M |  33 |   - | 848 |6084 | 848 |4750 |   0 |5009 | 462 | 2.700000e+01 | 3.270000e+02 |1111.11%
  379s| 18000 |  7284 |  2599k| 144.4 |    90M |  33 |   - | 848 |6068 |   0 |   0 |   0 |5038 | 462 | 2.700000e+01 | 3.270000e+02 |1111.11%
  382s| 18100 |  7320 |  2618k| 144.7 |    91M |  33 |  16 | 848 |6046 | 848 |4750 |   0 |5060 | 463 | 2.700000e+01 | 3.270000e+02 |1111.11%
  383s| 18200 |  7354 |  2629k| 144.5 |    92M |  33 |  12 | 848 |6038 | 848 |4750 |   0 |5065 | 463 | 2.700000e+01 | 3.270000e+02 |1111.11%
  384s| 18300 |  7366 |  2635k| 144.0 |    92M |  33 |   - | 848 |6037 |   0 |   0 |   0 |5074 | 464 | 2.700000e+01 | 3.270000e+02 |1111.11%
  386s| 18400 |  7398 |  2644k| 143.7 |    92M |  33 |   7 | 848 |6038 | 848 |4750 |   0 |5094 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
  387s| 18500 |  7402 |  2652k| 143.4 |    93M |  33 |   - | 848 |6040 | 848 |4750 |   0 |5108 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
  388s| 18600 |  7422 |  2663k| 143.2 |    93M |  33 |  13 | 848 |6040 | 848 |4750 |   0 |5124 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
  390s| 18700 |  7422 |  2672k| 142.9 |    93M |  33 |   7 | 848 |6040 | 848 |4750 |   0 |5137 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s| 18800 |  7462 |  2690k| 143.1 |    93M |  33 |   - | 848 |6052 |   0 |   0 |   0 |5175 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
  394s| 18900 |  7484 |  2702k| 143.0 |    94M |  33 |  10 | 848 |6050 | 848 |4750 |   0 |5195 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
  397s| 19000 |  7512 |  2722k| 143.3 |    95M |  33 |  10 | 848 |6055 | 848 |4750 |   0 |5213 | 465 | 2.700000e+01 | 3.270000e+02 |1111.11%
  398s| 19100 |  7528 |  2735k| 143.2 |    95M |  33 |   - | 848 |6045 | 848 |4750 |   0 |5220 | 466 | 2.700000e+01 | 3.270000e+02 |1111.11%
  400s| 19200 |  7556 |  2746k| 143.1 |    96M |  33 |  15 | 848 |6031 | 848 |4750 |   0 |5229 | 466 | 2.700000e+01 | 3.270000e+02 |1111.11%
  402s| 19300 |  7592 |  2761k| 143.1 |    96M |  33 |  10 | 848 |6013 | 848 |4750 |   0 |5232 | 468 | 2.700000e+01 | 3.270000e+02 |1111.11%
  404s| 19400 |  7614 |  2773k| 143.0 |    96M |  33 |   - | 848 |5999 | 848 |4750 |   0 |5252 | 471 | 2.700000e+01 | 3.270000e+02 |1111.11%
  406s| 19500 |  7626 |  2788k| 143.0 |    96M |  33 |  17 | 848 |5997 | 848 |4750 |   0 |5265 | 471 | 2.700000e+01 | 3.270000e+02 |1111.11%
  408s| 19600 |  7640 |  2803k| 143.0 |    97M |  33 |   - | 848 |5985 | 848 |4750 |   0 |5281 | 473 | 2.700000e+01 | 3.270000e+02 |1111.11%
  410s| 19700 |  7664 |  2816k| 143.0 |    97M |  33 |   - | 848 |5943 | 848 |4750 |   0 |5292 | 473 | 2.700122e+01 | 3.270000e+02 |1111.06%
  412s| 19800 |  7706 |  2833k| 143.1 |    97M |  33 |  21 | 848 |5935 | 848 |4750 |   0 |5324 | 477 | 2.700200e+01 | 3.270000e+02 |1111.02%
  414s| 19900 |  7734 |  2849k| 143.2 |    97M |  33 |   - | 848 |5957 |   0 |   0 |   0 |5361 | 477 | 2.700250e+01 | 3.270000e+02 |1111.00%
  416s| 20000 |  7758 |  2865k| 143.3 |    97M |  33 |   - | 848 |5967 |   0 |   0 |   0 |5383 | 477 | 2.700250e+01 | 3.270000e+02 |1111.00%
  418s| 20100 |  7772 |  2878k| 143.2 |    97M |  33 |   9 | 848 |5968 | 848 |4750 |   0 |5398 | 481 | 2.700273e+01 | 3.270000e+02 |1110.99%
  420s| 20200 |  7784 |  2889k| 143.1 |    97M |  33 |  16 | 848 |5982 | 848 |4750 |   0 |5426 | 482 | 2.700306e+01 | 3.270000e+02 |1110.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  421s| 20300 |  7826 |  2902k| 143.0 |    97M |  33 |  12 | 848 |5979 | 848 |4750 |   0 |5455 | 490 | 2.700306e+01 | 3.270000e+02 |1110.97%
  423s| 20400 |  7842 |  2915k| 142.9 |    97M |  33 |   - | 848 |5986 |   0 |   0 |   0 |5493 | 493 | 2.700306e+01 | 3.270000e+02 |1110.97%
  425s| 20500 |  7856 |  2928k| 142.9 |    97M |  33 |   - | 848 |5980 | 848 |4750 |   0 |5504 | 494 | 2.700353e+01 | 3.270000e+02 |1110.95%
  427s| 20600 |  7886 |  2941k| 142.8 |    97M |  33 |   - | 848 |5997 |   0 |   0 |   0 |5541 | 494 | 2.700353e+01 | 3.270000e+02 |1110.95%
  429s| 20700 |  7892 |  2953k| 142.7 |    99M |  33 |  16 | 848 |6010 | 848 |4750 |   0 |5577 | 499 | 2.700429e+01 | 3.270000e+02 |1110.92%
  431s| 20800 |  7940 |  2970k| 142.8 |    99M |  33 |  22 | 848 |5988 | 848 |4750 |   0 |5595 | 502 | 2.700429e+01 | 3.270000e+02 |1110.92%
  433s| 20900 |  7948 |  2981k| 142.7 |    99M |  33 |   - | 848 |5999 | 848 |4750 |   0 |5622 | 502 | 2.700429e+01 | 3.270000e+02 |1110.92%
  434s| 21000 |  7972 |  2992k| 142.5 |    99M |  33 |  13 | 848 |6000 | 848 |4750 |   0 |5642 | 502 | 2.700484e+01 | 3.270000e+02 |1110.89%
  436s| 21100 |  8004 |  3003k| 142.3 |    99M |  33 |  11 | 848 |6017 | 848 |4750 |   0 |5674 | 502 | 2.700500e+01 | 3.270000e+02 |1110.89%
  438s| 21200 |  8034 |  3019k| 142.4 |    99M |  33 |  17 | 848 |6032 | 848 |4750 |   0 |5695 | 502 | 2.700500e+01 | 3.270000e+02 |1110.89%
  440s| 21300 |  8072 |  3036k| 142.6 |    99M |  33 |   - | 848 |6054 |   0 |   0 |   0 |5744 | 502 | 2.700500e+01 | 3.270000e+02 |1110.89%
  442s| 21400 |  8096 |  3049k| 142.5 |    99M |  33 |   - | 848 |6040 | 848 |4750 |   0 |5768 | 503 | 2.700500e+01 | 3.270000e+02 |1110.89%
  444s| 21500 |  8116 |  3060k| 142.4 |    99M |  36 |  17 | 848 |6034 | 848 |4750 |   0 |5787 | 506 | 2.700500e+01 | 3.270000e+02 |1110.89%
