FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.22 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.71

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5019s|  9400 |  9307 |  1498k| 158.9 |  2445M | 122 | 160 | 171k|  91k| 171k|  90k|   0 | 713 |4552 | 7.026354e+00 | 4.888455e+01 | 595.73%
 5047s|  9500 |  9403 |  1511k| 158.6 |  2451M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 718 |4558 | 7.215973e+00 | 4.888455e+01 | 577.45%
 5080s|  9600 |  9497 |  1525k| 158.4 |  2457M | 122 | 169 | 171k|  91k| 171k|  90k|   0 | 728 |4564 | 7.222379e+00 | 4.888455e+01 | 576.85%
 5111s|  9700 |  9595 |  1536k| 158.0 |  2462M | 122 | 174 | 171k|  91k| 171k|  90k|   0 | 735 |4571 | 7.222379e+00 | 4.888455e+01 | 576.85%
 5153s|  9800 |  9695 |  1556k| 158.3 |  2469M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 741 |4578 | 7.249362e+00 | 4.888455e+01 | 574.33%
 5181s|  9900 |  9793 |  1566k| 157.8 |  2475M | 122 | 132 | 171k|  91k| 171k|  90k|   0 | 747 |4588 | 7.267492e+00 | 4.888455e+01 | 572.65%
 5217s| 10000 |  9893 |  1584k| 158.0 |  2481M | 122 | 153 | 171k|  91k| 171k|  90k|   0 | 755 |4590 | 7.267492e+00 | 4.888455e+01 | 572.65%
 5249s| 10100 |  9993 |  1597k| 157.7 |  2487M | 122 | 162 | 171k|  91k| 171k|  90k|   0 | 762 |4592 | 7.267492e+00 | 4.888455e+01 | 572.65%
 5280s| 10200 | 10093 |  1612k| 157.6 |  2494M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 772 |4604 | 7.288258e+00 | 4.888455e+01 | 570.73%
 5313s| 10300 | 10193 |  1627k| 157.6 |  2501M | 122 | 157 | 171k|  91k| 171k|  90k|   0 | 779 |4604 | 7.289482e+00 | 4.888455e+01 | 570.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5344s| 10400 | 10291 |  1642k| 157.5 |  2506M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 787 |4612 | 7.289482e+00 | 4.888455e+01 | 570.62%
 5395s| 10500 | 10391 |  1666k| 158.3 |  2512M | 122 | 154 | 171k|  91k| 171k|  90k|   0 | 795 |4619 | 7.289482e+00 | 4.888455e+01 | 570.62%
 5428s| 10600 | 10491 |  1681k| 158.2 |  2518M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 801 |4649 | 7.301467e+00 | 4.888455e+01 | 569.52%
 5464s| 10700 | 10591 |  1695k| 158.0 |  2525M | 122 | 148 | 171k|  91k| 171k|  90k|   0 | 812 |4670 | 7.301467e+00 | 4.888455e+01 | 569.52%
 5538s| 10800 | 10689 |  1710k| 157.9 |  2531M | 122 | 169 | 171k|  91k| 171k|  90k|   0 | 820 |4682 | 7.301467e+00 | 4.888455e+01 | 569.52%
 5568s| 10900 | 10789 |  1725k| 157.8 |  2537M | 122 | 178 | 171k|  91k| 171k|  90k|   0 | 831 |4682 | 7.324335e+00 | 4.888455e+01 | 567.43%
 5604s| 11000 | 10889 |  1738k| 157.6 |  2542M | 122 | 154 | 171k|  91k| 171k|  90k|   0 | 847 |4686 | 7.329560e+00 | 4.888455e+01 | 566.95%
 5637s| 11100 | 10989 |  1752k| 157.5 |  2549M | 122 | 166 | 171k|  91k| 171k|  90k|   0 | 860 |4704 | 7.329560e+00 | 4.888455e+01 | 566.95%
 5672s| 11200 | 11089 |  1769k| 157.6 |  2555M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 869 |4710 | 7.329562e+00 | 4.888455e+01 | 566.95%
 5709s| 11300 | 11189 |  1780k| 157.1 |  2561M | 122 | 153 | 171k|  91k| 171k|  90k|   0 | 879 |4740 | 7.329562e+00 | 4.888455e+01 | 566.95%
 5752s| 11400 | 11289 |  1796k| 157.2 |  2567M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 888 |4756 | 7.329562e+00 | 4.888455e+01 | 566.95%
 5783s| 11500 | 11389 |  1809k| 157.0 |  2574M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 896 |4775 | 7.400250e+00 | 4.888455e+01 | 560.58%
 5819s| 11600 | 11487 |  1825k| 157.0 |  2579M | 122 | 175 | 171k|  91k| 171k|  90k|   0 | 907 |4787 | 7.401490e+00 | 4.888455e+01 | 560.47%
 5848s| 11700 | 11587 |  1838k| 156.7 |  2585M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 909 |4800 | 7.401492e+00 | 4.888455e+01 | 560.47%
 5878s| 11800 | 11687 |  1851k| 156.5 |  2591M | 122 | 179 | 171k|  91k| 171k|  90k|   0 | 912 |4812 | 7.419370e+00 | 4.888455e+01 | 558.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5923s| 11900 | 11787 |  1875k| 157.2 |  2598M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 914 |4823 | 7.419370e+00 | 4.888455e+01 | 558.88%
 5946s| 12000 | 11887 |  1884k| 156.7 |  2605M | 122 | 158 | 171k|  91k| 171k|  90k|   0 | 916 |4831 | 7.433935e+00 | 4.888455e+01 | 557.59%
 5969s| 12100 | 11987 |  1894k| 156.2 |  2611M | 122 | 164 | 171k|  91k| 171k|  90k|   0 | 918 |4837 | 7.433935e+00 | 4.888455e+01 | 557.59%
 6017s| 12200 | 12087 |  1905k| 155.9 |  2617M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 921 |4841 | 7.443808e+00 | 4.888455e+01 | 556.71%
 6043s| 12300 | 12187 |  1914k| 155.3 |  2623M | 122 | 157 | 171k|  91k| 171k|  90k|   0 | 924 |4861 | 7.443808e+00 | 4.888455e+01 | 556.71%
 6081s| 12400 | 12287 |  1930k| 155.3 |  2628M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 927 |4883 | 7.444534e+00 | 4.888455e+01 | 556.65%
 6117s| 12500 | 12387 |  1944k| 155.2 |  2635M | 122 | 161 | 171k|  91k| 171k|  90k|   0 | 934 |4903 | 7.467538e+00 | 4.888455e+01 | 554.63%
 6143s| 12600 | 12487 |  1951k| 154.5 |  2641M | 122 | 152 | 171k|  91k| 171k|  90k|   0 | 936 |4936 | 7.491407e+00 | 4.888455e+01 | 552.54%
 6177s| 12700 | 12587 |  1963k| 154.3 |  2647M | 122 | 161 | 171k|  91k| 171k|  90k|   0 | 939 |4952 | 7.491407e+00 | 4.888455e+01 | 552.54%
 6201s| 12800 | 12687 |  1972k| 153.8 |  2654M | 122 | 152 | 171k|  91k| 171k|  90k|   0 | 941 |4966 | 7.491407e+00 | 4.888455e+01 | 552.54%
 6220s| 12900 | 12787 |  1980k| 153.2 |  2660M | 122 | 156 | 171k|  91k| 171k|  90k|   0 | 943 |4979 | 7.491407e+00 | 4.888455e+01 | 552.54%
 6254s| 13000 | 12885 |  1989k| 152.7 |  2666M | 122 | 155 | 171k|  91k| 171k|  90k|   0 | 949 |5029 | 7.515376e+00 | 4.888455e+01 | 550.46%
 6291s| 13100 | 12985 |  2010k| 153.1 |  2671M | 122 | 155 | 171k|  91k| 171k|  90k|   0 | 952 |5033 | 7.554006e+00 | 4.888455e+01 | 547.13%
 6318s| 13200 | 13085 |  2020k| 152.7 |  2678M | 122 | 190 | 171k|  91k| 171k|  90k|   0 | 953 |5040 | 7.554006e+00 | 4.888455e+01 | 547.13%
 6345s| 13300 | 13183 |  2034k| 152.6 |  2684M | 122 | 166 | 171k|  91k| 171k|  90k|   0 | 957 |5041 | 7.563296e+00 | 4.888455e+01 | 546.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6394s| 13400 | 13283 |  2049k| 152.6 |  2690M | 122 | 162 | 171k|  91k| 171k|  90k|   0 | 961 |5043 | 7.563296e+00 | 4.888455e+01 | 546.34%
 6419s| 13500 | 13381 |  2058k| 152.1 |  2697M | 122 | 183 | 171k|  91k| 171k|  90k|   0 | 966 |5058 | 7.563296e+00 | 4.888455e+01 | 546.34%
 6453s| 13600 | 13481 |  2072k| 152.1 |  2703M | 122 | 168 | 171k|  91k| 171k|  90k|   0 | 970 |5062 | 7.568845e+00 | 4.888455e+01 | 545.87%
 6491s| 13700 | 13581 |  2094k| 152.6 |  2708M | 122 | 168 | 171k|  91k| 171k|  90k|   0 | 972 |5069 | 7.603066e+00 | 4.888455e+01 | 542.96%
 6515s| 13800 | 13681 |  2105k| 152.3 |  2714M | 122 | 154 | 171k|  91k| 171k|  90k|   0 | 975 |5077 | 7.603066e+00 | 4.888455e+01 | 542.96%
 6544s| 13900 | 13779 |  2116k| 151.9 |  2720M | 122 | 162 | 171k|  91k| 171k|  90k|   0 | 979 |5083 | 7.603066e+00 | 4.888455e+01 | 542.96%
 6581s| 14000 | 13879 |  2131k| 151.9 |  2727M | 122 | 152 | 171k|  91k| 171k|  90k|   0 | 986 |5088 | 7.603066e+00 | 4.888455e+01 | 542.96%
 6603s| 14100 | 13977 |  2142k| 151.6 |  2733M | 122 | 159 | 171k|  91k| 171k|  90k|   0 | 989 |5095 | 7.608199e+00 | 4.888455e+01 | 542.52%
 6637s| 14200 | 14077 |  2156k| 151.5 |  2739M | 122 | 164 | 171k|  91k| 171k|  90k|   0 | 991 |5098 | 7.608199e+00 | 4.888455e+01 | 542.52%
 6689s| 14300 | 14177 |  2169k| 151.4 |  2744M | 122 | 149 | 171k|  91k| 171k|  90k|   0 | 998 |5099 | 7.625455e+00 | 4.888455e+01 | 541.07%
 6719s| 14400 | 14277 |  2181k| 151.2 |  2750M | 122 | 154 | 171k|  91k| 171k|  90k|   0 |1001 |5102 | 7.625455e+00 | 4.888455e+01 | 541.07%
 6754s| 14500 | 14377 |  2192k| 150.9 |  2760M | 122 | 161 | 171k|  91k| 171k|  90k|   0 |1003 |5106 | 7.626225e+00 | 4.888455e+01 | 541.01%
 6781s| 14600 | 14477 |  2202k| 150.6 |  2766M | 122 | 163 | 171k|  91k| 171k|  90k|   0 |1005 |5115 | 7.626225e+00 | 4.888455e+01 | 541.01%
 6821s| 14700 | 14577 |  2217k| 150.5 |  2773M | 122 | 160 | 171k|  91k| 171k|  90k|   0 |1009 |5158 | 7.626225e+00 | 4.888455e+01 | 541.01%
 6858s| 14800 | 14677 |  2233k| 150.6 |  2779M | 122 | 156 | 171k|  91k| 171k|  90k|   0 |1010 |5170 | 7.626456e+00 | 4.888455e+01 | 540.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6895s| 14900 | 14777 |  2248k| 150.6 |  2785M | 122 | 155 | 171k|  91k| 171k|  90k|   0 |1017 |5183 | 7.626456e+00 | 4.888455e+01 | 540.99%
 6922s| 15000 | 14877 |  2258k| 150.2 |  2792M | 122 | 172 | 171k|  91k| 171k|  90k|   0 |1018 |5195 | 7.626456e+00 | 4.888455e+01 | 540.99%
 6961s| 15100 | 14977 |  2274k| 150.3 |  2799M | 122 | 150 | 171k|  91k| 171k|  90k|   0 |1022 |5209 | 7.626456e+00 | 4.888455e+01 | 540.99%
 6994s| 15200 | 15075 |  2287k| 150.2 |  2805M | 122 | 159 | 171k|  91k| 171k|  90k|   0 |1023 |5216 | 7.626456e+00 | 4.888455e+01 | 540.99%
 7031s| 15300 | 15175 |  2306k| 150.5 |  2811M | 122 | 162 | 171k|  91k| 171k|  90k|   0 |1029 |5219 | 7.626456e+00 | 4.888455e+01 | 540.99%
 7092s| 15400 | 15275 |  2326k| 150.8 |  2817M | 122 | 153 | 171k|  91k| 171k|  90k|   0 |1032 |5253 | 7.626456e+00 | 4.888455e+01 | 540.99%
 7113s| 15500 | 15375 |  2336k| 150.5 |  2823M | 122 | 154 | 171k|  91k| 171k|  90k|   0 |1036 |5256 | 7.626456e+00 | 4.888455e+01 | 540.99%
 7147s| 15600 | 15475 |  2354k| 150.6 |  2830M | 122 | 158 | 171k|  91k| 171k|  90k|   0 |1040 |5259 | 7.626456e+00 | 4.888455e+01 | 540.99%
 7184s| 15700 | 15575 |  2374k| 150.9 |  2835M | 122 | 137 | 171k|  91k| 171k|  90k|   0 |1053 |5269 | 7.626456e+00 | 4.888455e+01 | 540.99%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 15755
Primal Bound       : +4.88845538971684e+01 (402 solutions)
Dual Bound         : +7.62645556204917e+00
Gap                : 540.99 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686588427
