FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1332s| 41400 |   894 |  1186k|  28.6 |    75M |  80 |  55 |2445 |3001 |2445 | 167 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1337s| 41500 |   897 |  1188k|  28.6 |    75M |  80 |   - |2445 |3107 |   0 |   0 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1339s| 41600 |   903 |  1189k|  28.6 |    75M |  80 |  44 |2445 |3019 |2445 | 167 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1343s| 41700 |   902 |  1191k|  28.5 |    75M |  80 |   - |2445 |3035 |2445 | 167 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1344s| 41800 |   911 |  1192k|  28.5 |    75M |  80 |   - |2445 |3052 |   0 |   0 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1346s| 41900 |   904 |  1193k|  28.4 |    75M |  80 |   - |2445 |2981 |   0 |   0 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1350s| 42000 |   903 |  1195k|  28.4 |    75M |  80 |  59 |2445 |2905 |2445 | 167 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1355s| 42100 |   913 |  1196k|  28.4 |    75M |  80 |  56 |2445 |2940 |2445 | 167 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1362s| 42200 |   906 |  1197k|  28.3 |    75M |  80 |  53 |2445 |2850 |2445 | 167 |   2 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 1367s| 42300 |   908 |  1198k|  28.3 |    75M |  80 |   - |2445 |2813 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1370s| 42400 |   903 |  1199k|  28.2 |    75M |  80 |   - |2445 |2820 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1374s| 42500 |   906 |  1200k|  28.2 |    75M |  80 |   - |2445 |2841 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1379s| 42600 |   908 |  1201k|  28.1 |    75M |  80 |  48 |2445 |2884 |2445 | 167 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1380s| 42700 |   915 |  1202k|  28.1 |    75M |  80 |   - |2445 |2957 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1382s| 42800 |   914 |  1203k|  28.1 |    75M |  80 |  47 |2445 |2990 |2445 | 167 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1385s| 42900 |   906 |  1204k|  28.0 |    75M |  80 |   - |2445 |2924 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1386s| 43000 |   906 |  1205k|  28.0 |    75M |  80 |   - |2445 |2938 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1386s| 43100 |   906 |  1206k|  28.0 |    75M |  80 |  45 |2445 |2956 |2445 | 167 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1389s| 43200 |   910 |  1207k|  27.9 |    75M |  80 |   - |2445 |2991 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1391s| 43300 |   910 |  1209k|  27.9 |    75M |  80 |  51 |2445 |3003 |2445 | 167 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1394s| 43400 |   907 |  1210k|  27.8 |    76M |  80 |   - |2445 |2984 |   0 |   0 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1398s| 43500 |   911 |  1211k|  27.8 |    76M |  80 |  40 |2445 |2957 |2445 | 167 |   2 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 1399s| 43600 |   924 |  1213k|  27.8 |    76M |  80 |   - |2445 |2993 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1399s| 43700 |   925 |  1213k|  27.7 |    76M |  80 |   - |2445 |3012 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1399s| 43800 |   923 |  1214k|  27.7 |    76M |  80 |   - |2445 |3039 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1402s| 43900 |   920 |  1215k|  27.6 |    76M |  80 |  52 |2445 |3043 |2445 | 167 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1403s| 44000 |   925 |  1216k|  27.6 |    76M |  80 |   - |2445 |3067 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1403s| 44100 |   930 |  1217k|  27.5 |    76M |  80 |  50 |2445 |3133 |2445 | 167 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1404s| 44200 |   932 |  1218k|  27.5 |    76M |  80 |   - |2445 |3151 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1404s| 44300 |   925 |  1218k|  27.5 |    76M |  80 |   - |2445 |3159 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1404s| 44400 |   926 |  1219k|  27.4 |    76M |  80 |   - |2445 |3190 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1410s| 44500 |   927 |  1220k|  27.4 |    76M |  80 |  44 |2445 |3167 |2445 | 167 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1414s| 44600 |   928 |  1221k|  27.3 |    76M |  80 |   - |2445 |3217 |2445 | 167 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1416s| 44700 |   929 |  1222k|  27.3 |    76M |  80 |   - |2445 |3245 |   0 |   0 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1421s| 44800 |   931 |  1223k|  27.3 |    76M |  80 |  48 |2445 |3272 |2445 | 167 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1425s| 44900 |   925 |  1224k|  27.2 |    76M |  80 |  46 |2445 |3279 |2445 | 167 |   2 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 1427s| 45000 |   938 |  1225k|  27.2 |    76M |  80 |  46 |2445 |3290 |2445 | 167 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1429s| 45100 |   937 |  1226k|  27.1 |    76M |  80 |   - |2445 |3309 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1431s| 45200 |   938 |  1227k|  27.1 |    76M |  80 |   - |2445 |3338 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1432s| 45300 |   940 |  1227k|  27.1 |    76M |  80 |   - |2445 |3393 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1433s| 45400 |   947 |  1228k|  27.0 |    76M |  80 |  61 |2445 |3440 |2445 | 167 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1434s| 45500 |   937 |  1230k|  27.0 |    76M |  80 |   - |2445 |3450 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1439s| 45600 |   945 |  1232k|  27.0 |    76M |  80 |   - |2445 |3426 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1443s| 45700 |   944 |  1233k|  27.0 |    76M |  80 |   - |2445 |3440 |2445 | 167 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1448s| 45800 |   943 |  1235k|  26.9 |    76M |  80 |   - |2445 |3479 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1454s| 45900 |   944 |  1236k|  26.9 |    76M |  80 |  52 |2445 |3510 |2445 | 167 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1458s| 46000 |   945 |  1238k|  26.9 |    76M |  80 |  54 |2445 |3538 |2445 | 167 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1462s| 46100 |   942 |  1239k|  26.8 |    76M |  80 |   - |2445 |3578 |   0 |   0 |   2 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 1466s| 46200 |   949 |  1240k|  26.8 |    76M |  80 |   - |2445 |3601 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1469s| 46300 |   950 |  1241k|  26.8 |    76M |  80 |  50 |2445 |3565 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1469s| 46400 |   949 |  1242k|  26.7 |    76M |  80 |   - |2445 |3584 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1470s| 46500 |   959 |  1243k|  26.7 |    76M |  80 |  44 |2445 |3577 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1471s| 46600 |   957 |  1244k|  26.7 |    76M |  80 |   - |2445 |3552 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1472s| 46700 |   957 |  1244k|  26.6 |    76M |  80 |  40 |2445 |3569 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1472s| 46800 |   960 |  1245k|  26.6 |    76M |  80 |   - |2445 |3576 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1472s| 46900 |   959 |  1246k|  26.5 |    76M |  80 |   - |2445 |3594 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1475s| 47000 |   962 |  1247k|  26.5 |    76M |  80 |   - |2445 |3526 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1478s| 47100 |   961 |  1248k|  26.5 |    77M |  80 |  52 |2445 |3513 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1481s| 47200 |   950 |  1249k|  26.4 |    77M |  80 |   - |2445 |3498 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1485s| 47300 |   957 |  1250k|  26.4 |    77M |  80 |   - |2445 |3526 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1489s| 47400 |   958 |  1251k|  26.4 |    77M |  80 |   - |2445 |3579 |   0 |   0 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1493s| 47500 |   956 |  1252k|  26.3 |    77M |  80 |  63 |2445 |3603 |2445 | 167 |   2 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 1495s| 47600 |   978 |  1253k|  26.3 |    77M |  80 |  51 |2445 |3621 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1498s| 47700 |   984 |  1254k|  26.3 |    77M |  80 |   - |2445 |3646 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1501s| 47800 |   988 |  1256k|  26.2 |    77M |  80 |   - |2445 |3683 |   0 |   0 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1505s| 47900 |   989 |  1257k|  26.2 |    77M |  80 |  43 |2445 |3690 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1509s| 48000 |   991 |  1258k|  26.2 |    77M |  80 |  47 |2445 |3721 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1514s| 48100 |   993 |  1259k|  26.1 |    77M |  80 |   - |2445 |3738 |   0 |   0 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1518s| 48200 |   995 |  1260k|  26.1 |    77M |  80 |   - |2445 |3782 |   0 |   0 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1522s| 48300 |   993 |  1261k|  26.1 |    77M |  80 |   - |2445 |3838 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1525s| 48400 |   993 |  1262k|  26.0 |    77M |  80 |   - |2445 |3837 |   0 |   0 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1528s| 48500 |   996 |  1263k|  26.0 |    77M |  80 |  46 |2445 |3891 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1529s| 48600 |   988 |  1265k|  26.0 |    77M |  80 |   - |2445 |3843 |   0 |   0 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1533s| 48700 |   992 |  1267k|  26.0 |    77M |  80 |  61 |2445 |3748 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1538s| 48800 |   994 |  1270k|  26.0 |    77M |  80 |   - |2445 |3722 |   0 |   0 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1539s| 48900 |   994 |  1271k|  25.9 |    77M |  80 |  61 |2445 |3699 |2445 | 167 |   2 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 1543s| 49000 |  1001 |  1272k|  25.9 |    77M |  80 |  52 |2445 |3653 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1548s| 49100 |   992 |  1274k|  25.9 |    77M |  80 |   - |2445 |3642 |   0 |   0 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1552s| 49200 |   994 |  1275k|  25.9 |    78M |  80 |  46 |2445 |3630 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1554s| 49300 |  1005 |  1276k|  25.9 |    78M |  80 |  51 |2445 |3583 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1557s| 49400 |  1004 |  1277k|  25.8 |    78M |  80 |   - |2445 |3548 |   0 |   0 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1562s| 49500 |  1003 |  1279k|  25.8 |    78M |  80 |   - |2445 |3525 |   0 |   0 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1564s| 49600 |  1010 |  1280k|  25.8 |    78M |  80 |   - |2445 |3418 |   0 |   0 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1565s| 49700 |  1020 |  1282k|  25.8 |    78M |  80 |   - |2445 |3451 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1565s| 49800 |  1020 |  1283k|  25.7 |    78M |  80 |   - |2445 |3477 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1565s| 49900 |  1025 |  1284k|  25.7 |    78M |  80 |  57 |2445 |3557 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1565s| 50000 |  1028 |  1285k|  25.7 |    78M |  80 |  57 |2445 |3547 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1565s| 50100 |  1032 |  1286k|  25.6 |    78M |  80 |  50 |2445 |3567 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1566s| 50200 |  1032 |  1288k|  25.6 |    78M |  80 |   - |2445 |3628 |   0 |   0 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1566s| 50300 |  1031 |  1290k|  25.6 |    78M |  80 |  59 |2445 |3645 |2445 | 167 |   2 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 1566s| 50400 |  1026 |  1291k|  25.6 |    78M |  80 |   - |2445 |3671 |   0 |   0 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1566s| 50500 |  1024 |  1293k|  25.6 |    78M |  80 |  50 |2445 |3674 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1567s| 50600 |  1025 |  1295k|  25.6 |    78M |  80 |  50 |2445 |3700 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1568s| 50700 |  1024 |  1296k|  25.5 |    78M |  80 |   - |2445 |3722 |   0 |   0 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1569s| 50800 |  1029 |  1297k|  25.5 |    78M |  80 |   - |2445 |3709 |   0 |   0 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1571s| 50900 |  1027 |  1298k|  25.5 |    78M |  80 |  55 |2445 |3721 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1573s| 51000 |  1038 |  1299k|  25.4 |    78M |  80 |  43 |2445 |3751 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1575s| 51100 |  1044 |  1301k|  25.4 |    78M |  80 |   - |2445 |3729 |   0 |   0 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1576s| 51200 |  1044 |  1302k|  25.4 |    78M |  80 |  47 |2445 |3779 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1576s| 51300 |  1044 |  1303k|  25.4 |    78M |  80 |  52 |2445 |3800 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1578s| 51400 |  1045 |  1304k|  25.3 |    78M |  80 |   - |2445 |3863 |   0 |   0 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1580s| 51500 |  1044 |  1305k|  25.3 |    78M |  80 |  39 |2445 |3872 |2445 | 167 |   2 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 1581s| 51600 |  1048 |  1307k|  25.3 |    78M |  80 |   - |2445 |3918 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1584s| 51700 |  1044 |  1308k|  25.3 |    79M |  80 |  52 |2445 |3850 |2445 | 167 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1587s| 51800 |  1037 |  1309k|  25.2 |    79M |  80 |   - |2445 |3867 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1591s| 51900 |  1036 |  1310k|  25.2 |    79M |  80 |  42 |2445 |3901 |2445 | 167 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1591s| 52000 |  1030 |  1310k|  25.2 |    79M |  80 |   - |2445 |3928 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1591s| 52100 |  1034 |  1311k|  25.1 |    79M |  80 |  46 |2445 |3924 |2445 | 167 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1592s| 52200 |  1032 |  1312k|  25.1 |    79M |  80 |   - |2445 |3934 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1594s| 52300 |  1039 |  1313k|  25.1 |    79M |  80 |  38 |2445 |3895 |2445 | 167 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1594s| 52400 |  1039 |  1313k|  25.0 |    79M |  80 |   - |2445 |3945 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1594s| 52500 |  1038 |  1314k|  25.0 |    79M |  80 |   - |2445 |3950 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1595s| 52600 |  1031 |  1315k|  25.0 |    79M |  80 |   - |2445 |3949 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1597s| 52700 |  1042 |  1316k|  24.9 |    79M |  80 |  59 |2445 |3914 |2445 | 167 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1601s| 52800 |  1045 |  1318k|  24.9 |    79M |  80 |   - |2445 |3875 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1603s| 52900 |  1037 |  1319k|  24.9 |    79M |  80 |   - |2445 |3903 |   0 |   0 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1606s| 53000 |  1055 |  1320k|  24.9 |    79M |  80 |   - |2445 |3780 |2445 | 167 |   2 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 1610s| 53100 |  1057 |  1322k|  24.9 |    79M |  80 |   - |2445 |3786 |   0 |   0 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1614s| 53200 |  1062 |  1323k|  24.8 |    79M |  80 |  50 |2445 |3841 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1619s| 53300 |  1062 |  1324k|  24.8 |    79M |  80 |  45 |2445 |3861 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1624s| 53400 |  1061 |  1325k|  24.8 |    79M |  80 |   - |2445 |3901 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1629s| 53500 |  1067 |  1326k|  24.8 |    79M |  80 |  46 |2445 |3939 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1633s| 53600 |  1071 |  1328k|  24.7 |    79M |  80 |  50 |2445 |3949 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1637s| 53700 |  1077 |  1329k|  24.7 |    80M |  80 |   - |2445 |3980 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1646s| 53800 |  1067 |  1332k|  24.7 |    80M |  80 |  47 |2445 |4025 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1652s| 53900 |  1065 |  1334k|  24.7 |    80M |  80 |  50 |2445 |4039 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1657s| 54000 |  1068 |  1336k|  24.7 |    80M |  80 |  41 |2445 |4082 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1663s| 54100 |  1066 |  1337k|  24.7 |    80M |  80 |  48 |2445 |4103 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1669s| 54200 |  1070 |  1339k|  24.7 |    80M |  80 |   - |2445 |4110 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1673s| 54300 |  1071 |  1340k|  24.7 |    80M |  80 |  48 |2445 |4176 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1677s| 54400 |  1074 |  1342k|  24.6 |    80M |  80 |  45 |2445 |4197 |2445 | 167 |   2 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 1682s| 54500 |  1074 |  1343k|  24.6 |    80M |  80 |  41 |2445 |4222 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1688s| 54600 |  1063 |  1345k|  24.6 |    80M |  80 |  47 |2445 |4171 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1693s| 54700 |  1065 |  1347k|  24.6 |    80M |  80 |  48 |2445 |4203 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1699s| 54800 |  1065 |  1349k|  24.6 |    80M |  80 |  52 |2445 |4224 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1704s| 54900 |  1076 |  1350k|  24.6 |    80M |  80 |  41 |2445 |4240 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1709s| 55000 |  1081 |  1351k|  24.5 |    80M |  80 |  40 |2445 |4290 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
